-8.838737010955810547e-02,-1.612688452005386353e-01,2.108163535594940186e-01,1.097771599888801575e-01,-2.739498391747474670e-02,6.272341310977935791e-02,1.731816977262496948e-01,8.773952722549438477e-02,3.707912936806678772e-02,-6.811109185218811035e-02,-1.703028678894042969e-01,1.385664492845535278e-01,-7.924111187458038330e-02,1.004871204495429993e-01,1.855141669511795044e-02,1.460231840610504150e-01,-1.195005029439926147e-01,-1.690341532230377197e-02,5.772771686315536499e-02,-1.116449981927871704e-01,9.256677329540252686e-02,-5.123135447502136230e-02,4.868247732520103455e-02,-1.294705271720886230e-01,-7.770978659391403198e-02,-6.556471437215805054e-02,3.424742445349693298e-02,-2.407328039407730103e-01,6.222869083285331726e-02,-1.017291992902755737e-01,2.537117153406143188e-02,-4.290082305669784546e-02,-9.194762259721755981e-02,5.926744639873504639e-02,1.609603166580200195e-01,1.422496140003204346e-01,7.913096249103546143e-02,1.469858437776565552e-01,-3.496479988098144531e-01,4.970821551978588104e-03,5.365937948226928711e-02,8.356240391731262207e-02,7.867029868066310883e-03,9.667665511369705200e-02,2.960992455482482910e-01,2.177278995513916016e-01,-3.532678633928298950e-02,-5.695923790335655212e-02,-2.281772643327713013e-01,8.413907140493392944e-02,4.942291881889104843e-03,-5.672153085470199585e-02,-1.237732097506523132e-01,8.583320677280426025e-02,1.679286956787109375e-01,-1.547065824270248413e-01,5.304474011063575745e-02,4.659902676939964294e-02,6.702693551778793335e-02,-1.908466406166553497e-02,-3.628690242767333984e-01,-9.891720861196517944e-02,-2.204798907041549683e-02,-2.013450488448143005e-02,5.162921175360679626e-02,7.399851083755493164e-02,-7.996538281440734863e-02,-3.082864359021186829e-02,-2.959467004984617233e-03,-4.683169722557067871e-02,-9.804163128137588501e-03,-1.403108686208724976e-01,1.101334318518638611e-01,1.863534450531005859e-01,-1.655340492725372314e-01,1.273898929357528687e-01,1.768622845411300659e-01,5.781685188412666321e-02,2.353538013994693756e-02,1.523754652589559555e-02,1.463526636362075806e-01,-1.176643744111061096e-02,-9.279768913984298706e-02,7.052581757307052612e-02,-5.582781136035919189e-02,9.467930532991886139e-03,9.877756237983703613e-02,-1.470981389284133911e-01,1.542519126087427139e-02,-1.190187409520149231e-01,3.267546743154525757e-02,-1.721442677080631256e-02,-6.813324242830276489e-02,-1.773072332143783569e-01,-1.505267992615699768e-02,6.642229110002517700e-02,-5.097189545631408691e-02,-1.195365116000175476e-01,-1.807074695825576782e-01,-3.494782373309135437e-02
1.254127919673919678e-01,1.191554740071296692e-01,-1.580987870693206787e-01,-1.516724824905395508e-01,-1.688649505376815796e-01,1.794599741697311401e-01,-1.899050474166870117e-01,-1.490721404552459717e-01,9.968662261962890625e-02,3.996757417917251587e-02,6.279582530260086060e-02,-6.291527766734361649e-03,2.265661656856536865e-01,1.242995262145996094e-01,-1.477117370814085007e-02,1.606751084327697754e-01,-1.558777391910552979e-01,-1.791799217462539673e-01,1.436509042978286743e-01,-2.713625133037567139e-01,1.022741571068763733e-01,-5.287426710128784180e-02,1.487616002559661865e-01,8.256867527961730957e-02,-1.922512948513031006e-01,2.480549663305282593e-01,8.075235784053802490e-02,2.005030214786529541e-01,1.343450099229812622e-01,7.398443669080734253e-02,-4.709094017744064331e-02,-5.827257037162780762e-02,1.680836640298366547e-02,2.783902287483215332e-01,1.087713018059730530e-01,-9.553346782922744751e-02,-2.942355573177337646e-01,1.745464503765106201e-01,2.302233129739761353e-01,-1.416668444871902466e-01,1.076683178544044495e-01,2.181282266974449158e-02,1.018687523901462555e-02,6.737483292818069458e-02,2.088542282581329346e-02,-1.289470344781875610e-01,1.652773469686508179e-01,-1.816507875919342041e-01,1.028834376484155655e-02,3.936094045639038086e-01,1.290398836135864258e-01,-1.196256726980209351e-01,8.289881050586700439e-02,1.777684092521667480e-01,-2.609228789806365967e-01,-4.503177478909492493e-02,-2.121497541666030884e-01,1.185780391097068787e-01,1.007665097713470459e-01,1.004846841096878052e-01,-5.844440311193466187e-02,-1.179600954055786133e-01,1.575130075216293335e-01,-1.336173117160797119e-01,-2.729399502277374268e-02,1.966911554336547852e-01,6.869814544916152954e-02,-3.217064440250396729e-01,-2.443071454763412476e-02,2.247996255755424500e-02,-1.620778292417526245e-01,8.974030613899230957e-02,1.882966421544551849e-02,-3.108375333249568939e-02,2.265833504498004913e-02,-1.238760277628898621e-01,2.146432548761367798e-01,-2.015589624643325806e-01,-8.323919028043746948e-03,-3.046140968799591064e-01,-1.433503329753875732e-01,2.347435243427753448e-02,1.604029536247253418e-01,-9.315884113311767578e-02,1.041551157832145691e-01,4.480833560228347778e-02,-2.478257985785603523e-03,1.638320684432983398e-01,-1.455820053815841675e-01,6.516811251640319824e-02,-5.277658626437187195e-02,-7.139319926500320435e-02,1.322499960660934448e-01,-2.389296293258666992e-01,-1.515548229217529297e-01,1.927304714918136597e-01,2.627596817910671234e-02,1.952622085809707642e-01,3.905364573001861572e-01,3.120556659996509552e-02
-1.758623272180557251e-01,-1.626159250736236572e-01,4.826961550861597061e-03,-7.518309354782104492e-02,6.174964457750320435e-02,2.289355546236038208e-02,2.082974910736083984e-01,2.920740284025669098e-03,4.834567196667194366e-03,-4.113433137536048889e-02,1.574203222990036011e-01,2.954508066177368164e-01,-1.742625609040260315e-02,5.097742751240730286e-02,-4.373336210846900940e-03,-3.847866505384445190e-02,3.579977527260780334e-02,4.192015528678894043e-02,-2.957170084118843079e-02,-1.785767227411270142e-01,5.734275653958320618e-02,-4.382836446166038513e-02,-5.788881331682205200e-02,2.714474201202392578e-01,1.094549056142568588e-02,-1.046604663133621216e-01,5.174000561237335205e-02,6.169988512992858887e-01,-1.210584416985511780e-01,-1.182866916060447693e-01,-1.530738174915313721e-01,-1.826552152633666992e-01,1.296712756156921387e-01,6.174520403146743774e-02,-9.581737965345382690e-02,1.192793026566505432e-01,-1.807880355045199394e-03,-4.511332213878631592e-01,-5.726371333003044128e-02,-9.788910299539566040e-02,-5.550620704889297485e-02,1.704049855470657349e-01,-1.525972485542297363e-01,1.171260774135589600e-01,-6.590084731578826904e-02,7.482086867094039917e-02,4.004626572132110596e-01,-1.051215305924415588e-01,-2.721896208822727203e-02,-8.780427277088165283e-02,2.048723399639129639e-01,-1.009956598281860352e-01,-2.363310754299163818e-01,1.749991029500961304e-01,-5.022067576646804810e-03,-1.333129703998565674e-01,-4.452250152826309204e-02,-3.770587742328643799e-01,-1.158318370580673218e-01,-1.198341846466064453e-01,6.402551382780075073e-02,-1.669881641864776611e-01,-5.039160326123237610e-02,2.499747723340988159e-01,-2.112324088811874390e-01,-9.878870099782943726e-02,-2.559110820293426514e-01,-1.830812543630599976e-01,5.747166648507118225e-02,-3.188345581293106079e-02,1.400922238826751709e-01,-1.339164674282073975e-01,1.229318529367446899e-01,-1.708656251430511475e-01,5.986166372895240784e-02,2.064276486635208130e-02,-1.471527218818664551e-01,2.826011776924133301e-01,-4.060997813940048218e-02,-2.557182312011718750e-01,1.153198108077049255e-01,1.079402863979339600e-01,-9.045396000146865845e-02,-1.404672414064407349e-01,8.211012929677963257e-02,-9.066521376371383667e-02,6.514868140220642090e-02,3.150907903909683228e-02,-2.819282114505767822e-01,-8.616163581609725952e-02,1.485359817743301392e-01,-1.894458197057247162e-03,-3.107158839702606201e-01,2.917482852935791016e-01,1.234065368771553040e-01,-1.894177794456481934e-01,-3.941571712493896484e-02,-7.131205499172210693e-02,-6.223443150520324707e-02,-9.565903246402740479e-02
-1.386662721633911133e-01,6.283299624919891357e-02,1.168773248791694641e-01,-6.140251830220222473e-02,-8.866732567548751831e-02,-3.344013392925262451e-01,-3.473424017429351807e-01,5.579087138175964355e-02,-1.417048722505569458e-01,-2.307110130786895752e-01,2.073332816362380981e-01,-4.288691878318786621e-01,9.108917415142059326e-02,-4.145925492048263550e-02,1.646261960268020630e-01,-1.291392091661691666e-02,3.052404522895812988e-02,-9.851652383804321289e-02,2.471208870410919189e-01,-7.414578646421432495e-02,7.781330496072769165e-02,-4.165992140769958496e-02,-9.044646471738815308e-02,8.381057530641555786e-02,-5.068570375442504883e-02,-2.306976765394210815e-01,8.877889811992645264e-02,-8.073871582746505737e-02,1.598204225301742554e-01,1.543446034193038940e-01,-1.083750277757644653e-02,-1.598897278308868408e-01,-4.133937135338783264e-02,1.814751327037811279e-01,3.037137165665626526e-02,1.682179868221282959e-01,-2.097768038511276245e-01,-9.230433404445648193e-02,1.543222665786743164e-01,1.851060837507247925e-01,-1.552614420652389526e-01,2.840973138809204102e-01,-2.220687568187713623e-01,-8.475626260042190552e-02,-1.635026335716247559e-01,-2.229030579328536987e-01,1.066260188817977905e-01,-2.534497715532779694e-02,2.104889452457427979e-01,1.038443818688392639e-01,7.398663461208343506e-02,8.664454217068850994e-04,1.927697844803333282e-02,-1.082361117005348206e-01,1.779944449663162231e-01,-7.023960351943969727e-02,-1.783181726932525635e-01,-3.045636415481567383e-01,7.473221980035305023e-03,-2.965738773345947266e-01,1.231733560562133789e-01,-2.030262909829616547e-02,-1.437447369098663330e-01,-1.077095344662666321e-01,-2.093632519245147705e-01,2.903841435909271240e-01,-7.453927397727966309e-02,-9.786262176930904388e-03,1.647906005382537842e-02,-9.524309635162353516e-02,2.454851865768432617e-01,2.982839345932006836e-01,1.451220512390136719e-01,-1.005973741412162781e-01,7.573945331387221813e-04,2.660390222445130348e-03,-1.508079320192337036e-01,-1.420339941978454590e-01,-9.365623444318771362e-02,-7.312906533479690552e-02,-2.605985999107360840e-01,-2.059400677680969238e-01,5.106696486473083496e-02,1.455547064542770386e-01,-2.118205279111862183e-01,1.221858263015747070e-01,1.971387267112731934e-01,1.827581375837326050e-01,-4.039960503578186035e-01,2.601532936096191406e-01,1.472246646881103516e-01,2.066965997219085693e-01,1.174302585422992706e-02,1.568716913461685181e-01,-3.036827445030212402e-01,-2.109285630285739899e-02,3.387355059385299683e-02,-5.748371407389640808e-02,1.446730550378561020e-02,8.297861367464065552e-02
8.377623558044433594e-02,3.747905790805816650e-02,-3.703086450695991516e-02,-1.881506294012069702e-02,-1.844216436147689819e-01,-2.341454625129699707e-01,-7.433547824621200562e-02,5.269002169370651245e-02,-5.425420776009559631e-02,3.650065138936042786e-02,-9.503418952226638794e-02,-2.341753803193569183e-02,-1.876854747533798218e-01,1.368249207735061646e-01,6.140619143843650818e-02,-1.575595885515213013e-01,-5.502284504473209381e-03,-7.744626700878143311e-02,1.933698542416095734e-02,-7.647044211626052856e-02,3.105860762298107147e-02,-6.860093027353286743e-02,1.048141419887542725e-01,-1.382599323987960815e-01,1.325514316558837891e-01,5.581687018275260925e-02,-4.971411079168319702e-02,-7.342985365539789200e-03,-1.771750748157501221e-01,-1.962018460035324097e-01,2.121761627495288849e-02,2.261836677789688110e-01,1.496112495660781860e-01,-2.298973202705383301e-01,1.103798300027847290e-01,-1.403670012950897217e-01,6.339985877275466919e-02,-1.869857609272003174e-01,-3.969695791602134705e-02,-1.464373916387557983e-01,3.935872018337249756e-02,2.750850617885589600e-01,-5.372297763824462891e-02,-3.809790126979351044e-03,-1.936501450836658478e-02,-1.258305311203002930e-01,-1.754123419523239136e-01,1.026223450899124146e-01,-8.568547666072845459e-02,-1.098880991339683533e-01,-1.917653828859329224e-01,1.255451440811157227e-01,-2.751636505126953125e-01,-9.732273966073989868e-02,-7.588537037372589111e-02,1.285265237092971802e-01,-6.750457733869552612e-02,-1.565094143152236938e-01,-8.720165491104125977e-02,-1.002149842679500580e-02,3.248342871665954590e-02,-9.331064298748970032e-03,-2.230162546038627625e-02,-7.484882324934005737e-02,1.400695890188217163e-01,2.324460893869400024e-01,5.740852793678641319e-04,-1.827237904071807861e-01,-1.136426180601119995e-01,-2.046720832586288452e-01,-6.535198539495468140e-02,5.693104863166809082e-02,5.504930019378662109e-02,2.637949399650096893e-02,-3.008992969989776611e-01,-1.722127385437488556e-02,-1.320285946130752563e-01,-2.609151005744934082e-01,-1.225238740444183350e-01,-1.017431169748306274e-01,-8.519743382930755615e-02,2.690267860889434814e-01,-2.237004190683364868e-01,-1.280068513005971909e-02,-1.272949874401092529e-01,3.918566182255744934e-02,7.840079069137573242e-02,2.195639722049236298e-02,-4.895782843232154846e-02,1.194647550582885742e-01,1.369956647977232933e-03,-1.870038360357284546e-02,-2.628158330917358398e-01,3.262635320425033569e-02,-1.369090974330902100e-01,-1.619509160518646240e-01,-3.140189871191978455e-02,2.321160770952701569e-02,-1.057236641645431519e-02,-2.362167835235595703e-02
-2.281612753868103027e-01,-2.984818220138549805e-01,-4.364683851599693298e-02,-1.286580860614776611e-01,-9.071538597345352173e-02,-2.534766793251037598e-01,-2.588353455066680908e-01,9.328598529100418091e-02,1.010194793343544006e-02,-9.419010952115058899e-03,8.973685652017593384e-02,2.945503033697605133e-02,1.300417184829711914e-01,-2.418078035116195679e-01,-2.509910464286804199e-01,1.834453046321868896e-01,1.507292389869689941e-01,-8.552800863981246948e-02,6.330756098031997681e-02,2.475318461656570435e-01,6.880849134176969528e-03,2.626380622386932373e-01,2.142626978456974030e-02,-4.930111765861511230e-02,-2.480769902467727661e-02,3.280024230480194092e-02,1.935533434152603149e-01,1.837192177772521973e-01,-1.636862158775329590e-01,7.974525541067123413e-02,-1.248853504657745361e-01,2.397305145859718323e-02,1.112946346402168274e-01,3.184553980827331543e-02,-4.793294519186019897e-02,1.186777278780937195e-01,-5.095694959163665771e-02,-3.116833567619323730e-01,4.115851968526840210e-02,1.853953115642070770e-02,-2.402074448764324188e-02,-7.147492468357086182e-02,-2.606002390384674072e-01,1.328653395175933838e-01,1.627650409936904907e-01,8.699539303779602051e-02,-5.451165512204170227e-02,1.655609905719757080e-01,2.629159949719905853e-02,1.365012824535369873e-01,-1.230713427066802979e-01,-5.261366441845893860e-02,6.370820850133895874e-02,2.182004600763320923e-01,1.191154792904853821e-01,2.251158803701400757e-01,-1.736934632062911987e-01,1.355768144130706787e-01,-6.867302954196929932e-02,1.491911262273788452e-01,-9.634769707918167114e-02,-9.531608968973159790e-02,-1.346860975027084351e-01,6.891798973083496094e-02,-8.860924094915390015e-02,-2.287667840719223022e-01,1.155304908752441406e-01,2.830949425697326660e-01,-2.067408710718154907e-01,-2.508088052272796631e-01,9.716111421585083008e-02,1.463059037923812866e-01,-2.031860351562500000e-01,-3.734333068132400513e-02,-1.227918919175863266e-02,1.344563253223896027e-02,-1.762688159942626953e-01,-7.607309520244598389e-02,-7.185583561658859253e-02,-1.903230100870132446e-01,2.772320806980133057e-01,3.192509114742279053e-01,-6.620728224515914917e-02,3.476452827453613281e-02,-2.259204387664794922e-01,-1.224869489669799805e-01,2.289709001779556274e-01,1.324526779353618622e-02,2.032624483108520508e-01,1.062140092253684998e-01,-1.229502558708190918e-01,-1.709735766053199768e-02,2.007309906184673309e-02,1.327303200960159302e-01,-1.857293099164962769e-01,2.587884850800037384e-02,-1.768557131290435791e-01,-6.068545207381248474e-02,-2.257721424102783203e-01,-2.076686769723892212e-01
1.034169644117355347e-01,-1.596720367670059204e-01,9.121461212635040283e-02,-2.266433835029602051e-01,4.291127249598503113e-02,-3.618451207876205444e-02,-2.986749112606048584e-01,-3.181872665882110596e-01,2.452206984162330627e-02,-1.755770295858383179e-01,-2.751224637031555176e-01,-1.944775730371475220e-01,8.852404542267322540e-03,-1.979318708181381226e-01,-1.120998710393905640e-01,-2.571860849857330322e-01,-7.902607321739196777e-02,-4.192281514406204224e-03,-9.382539242506027222e-02,-1.568693518638610840e-01,-3.373321518301963806e-02,-2.869967222213745117e-01,2.052458822727203369e-01,5.723080411553382874e-02,1.328145861625671387e-01,-1.957665532827377319e-01,-1.097112521529197693e-01,1.909831911325454712e-01,-1.281677633523941040e-01,-1.934499442577362061e-01,-5.067022517323493958e-02,2.244811952114105225e-01,-2.120501250028610229e-01,6.518017500638961792e-02,-1.165700703859329224e-01,1.069027557969093323e-01,-7.757894694805145264e-02,5.475367885082960129e-03,-5.982109531760215759e-02,-3.190905749797821045e-01,-1.890702396631240845e-01,-9.951581060886383057e-02,4.227992519736289978e-02,-3.094291388988494873e-01,-1.991756707429885864e-01,6.946671009063720703e-02,1.272848993539810181e-01,-5.509337410330772400e-02,1.257931441068649292e-01,-5.498843733221292496e-03,-2.583572641015052795e-02,1.850539147853851318e-01,-2.161859422922134399e-01,-2.595135569572448730e-01,2.546121180057525635e-01,1.896084547042846680e-01,-3.753580451011657715e-01,-2.035102844238281250e-01,7.097807526588439941e-02,6.276091188192367554e-02,1.624111086130142212e-01,-8.441960811614990234e-02,-1.436627469956874847e-03,-1.823091357946395874e-01,-5.294466391205787659e-02,2.108776718378067017e-01,1.865934580564498901e-01,-1.921229064464569092e-02,-2.172578424215316772e-01,-1.256886273622512817e-01,8.288092166185379028e-02,5.163665860891342163e-02,-1.894116252660751343e-01,-3.966883569955825806e-02,8.367700874805450439e-02,7.549133896827697754e-02,-3.722634539008140564e-02,-1.960270702838897705e-01,-1.553265750408172607e-01,1.050521731376647949e-01,-6.895459443330764771e-02,1.519500184804201126e-02,-1.757751107215881348e-01,4.586490616202354431e-02,-1.626116633415222168e-01,-1.355665028095245361e-01,1.427865177392959595e-01,-2.750984430313110352e-01,8.632184937596321106e-03,1.378946155309677124e-01,2.298684567213058472e-01,3.496193140745162964e-02,9.080973267555236816e-02,-1.277387887239456177e-01,-2.354468256235122681e-01,-2.204774171113967896e-01,-3.585234582424163818e-01,6.612062454223632812e-02,-1.245664134621620178e-01,-8.897612243890762329e-02
-2.032151669263839722e-01,-1.110476180911064148e-01,3.313437998294830322e-01,-1.843227446079254150e-01,-8.051551133394241333e-02,-2.069762721657752991e-02,-4.803538322448730469e-02,1.483639478683471680e-01,-1.940370500087738037e-01,-3.105458617210388184e-01,5.377046763896942139e-02,-6.664819270372390747e-02,4.099537804722785950e-02,-9.064304828643798828e-02,-1.017325893044471741e-01,1.188847944140434265e-01,-7.037109881639480591e-02,-2.287475466728210449e-01,6.032596156001091003e-02,-2.941900789737701416e-01,-8.628275990486145020e-02,-1.478451043367385864e-01,1.169000566005706787e-01,-2.678110301494598389e-01,4.366808757185935974e-02,-3.501768037676811218e-02,-4.130930081009864807e-02,2.345318794250488281e-01,-5.859697982668876648e-02,-2.413700893521308899e-02,2.346651554107666016e-01,7.366067171096801758e-02,3.702885508537292480e-01,-2.589859962463378906e-01,1.724421977996826172e-02,-1.664665043354034424e-01,-2.545502223074436188e-02,-3.693904727697372437e-02,1.841743588447570801e-01,-1.766869425773620605e-01,7.459446787834167480e-02,-1.352968662977218628e-01,9.354969263076782227e-01,1.114302501082420349e-01,6.977827847003936768e-02,-8.295131847262382507e-03,2.506040632724761963e-01,-1.185482461005449295e-02,-6.585799902677536011e-02,8.519618213176727295e-02,1.711163818836212158e-01,-3.928733244538307190e-02,-1.133009791374206543e-01,4.528333619236946106e-02,3.426589444279670715e-02,1.279938151128590107e-03,9.332646429538726807e-02,7.804954797029495239e-02,-2.207874655723571777e-01,-1.833800822496414185e-01,4.996108263731002808e-02,2.066753804683685303e-02,-2.607064694166183472e-02,7.884721457958221436e-02,1.392024606466293335e-01,-1.521717477589845657e-02,-1.507223397493362427e-01,1.485690753906965256e-02,-1.005994752049446106e-01,-2.876034379005432129e-01,-1.595240682363510132e-01,-7.048325240612030029e-02,-4.025390744209289551e-02,-7.834771275520324707e-02,-1.928557408973574638e-03,-5.731547251343727112e-02,-7.587187737226486206e-02,7.236123830080032349e-02,5.710770934820175171e-02,-7.809842377901077271e-02,-6.713693588972091675e-02,1.115016490221023560e-01,-5.340278614312410355e-03,2.969975210726261139e-02,-1.247418373823165894e-01,-9.065991267561912537e-03,-1.085090190172195435e-01,-1.028901711106300354e-01,5.163343623280525208e-02,2.788603305816650391e-02,-5.764577072113752365e-03,2.084213793277740479e-01,-3.232637047767639160e-01,3.672070056200027466e-02,5.295448750257492065e-02,9.256317466497421265e-02,3.815456107258796692e-02,6.705195992253720760e-04,-1.767384409904479980e-01,1.153958290815353394e-01
-2.699824869632720947e-01,-3.707263469696044922e-01,-2.248808592557907104e-01,3.773593110963702202e-03,4.698849096894264221e-02,-1.317031979560852051e-01,-7.972681522369384766e-02,-3.609919250011444092e-01,1.594442427158355713e-01,-2.446062415838241577e-01,-2.429483383893966675e-01,-1.848978102207183838e-01,2.201619297266006470e-01,-1.768147945404052734e-01,6.262664496898651123e-02,1.026089116930961609e-01,2.228219993412494659e-02,1.769021712243556976e-02,1.046961694955825806e-01,-2.151288986206054688e-01,-2.611133456230163574e-01,-2.960524857044219971e-01,1.919118314981460571e-01,5.005150660872459412e-02,1.188524300232529640e-03,7.145635038614273071e-02,-1.115418002009391785e-01,-1.142966598272323608e-01,3.478498011827468872e-02,-1.655567437410354614e-01,1.852589100599288940e-02,-1.374979019165039062e-01,5.385323986411094666e-02,1.455015838146209717e-01,9.689718484878540039e-02,2.277272194623947144e-02,-2.469912022352218628e-01,-2.457910478115081787e-01,1.035553514957427979e-01,-7.417852431535720825e-02,1.440406441688537598e-01,-2.125158458948135376e-01,-2.247530966997146606e-01,6.364791095256805420e-02,2.114423662424087524e-01,-2.505888342857360840e-01,1.334888935089111328e-01,-5.748684331774711609e-02,-3.325621783733367920e-02,-3.286252170801162720e-02,-9.179243817925453186e-03,1.246544942259788513e-01,1.022424474358558655e-01,3.273360803723335266e-02,-1.538497805595397949e-01,-1.887496411800384521e-01,-2.179121524095535278e-01,7.332098484039306641e-02,8.633985184133052826e-03,-2.164280563592910767e-01,-2.154575288295745850e-01,7.749730348587036133e-02,-4.150136560201644897e-02,1.610942929983139038e-01,-2.464376240968704224e-01,4.046073183417320251e-02,-1.193039119243621826e-01,-1.662826389074325562e-01,-1.001065522432327271e-01,-1.073880419135093689e-01,-1.237363964319229126e-01,5.187514424324035645e-02,2.486945986747741699e-01,1.207065209746360779e-01,1.218228787183761597e-01,1.770683191716670990e-02,-2.938137054443359375e-01,8.726884424686431885e-02,2.406047880649566650e-01,-1.406112611293792725e-01,-5.871994420886039734e-03,-1.440039724111557007e-01,-5.468894913792610168e-02,-2.031841427087783813e-01,8.388426899909973145e-02,-9.678775817155838013e-02,6.346774101257324219e-02,2.492472231388092041e-01,1.320786327123641968e-01,1.889556199312210083e-01,2.884304895997047424e-02,9.043975919485092163e-02,1.730008050799369812e-02,2.282545566558837891e-01,-4.638588428497314453e-02,-2.726560533046722412e-01,-8.911705762147903442e-02,-1.600428521633148193e-01,-2.585754990577697754e-01,-1.268400847911834717e-01
-4.312892258167266846e-02,-6.367753725498914719e-03,-1.451883018016815186e-01,-4.821044579148292542e-02,1.958438158035278320e-01,1.823754310607910156e-01,1.531134098768234253e-01,4.823185876011848450e-02,1.380054205656051636e-01,-2.525300085544586182e-01,-1.538770347833633423e-01,-8.942899852991104126e-02,3.419651091098785400e-01,4.162677824497222900e-01,-1.299903392791748047e-01,1.588249653577804565e-01,2.716081440448760986e-01,2.271810024976730347e-01,2.269235700368881226e-01,1.776885986328125000e-01,2.662634849548339844e-01,1.183659862726926804e-02,-2.817952334880828857e-01,1.140613928437232971e-01,-3.273556008934974670e-02,2.134432494640350342e-01,-9.696311317384243011e-03,-1.433643549680709839e-01,6.278564035892486572e-02,-1.125883162021636963e-01,6.921610981225967407e-02,2.181901037693023682e-02,1.200054027140140533e-02,2.266935855150222778e-01,-4.691104218363761902e-02,-1.205062791705131531e-01,-4.523800686001777649e-02,-6.199519848451018333e-04,-9.890335053205490112e-02,-2.527680695056915283e-01,1.280765831470489502e-01,1.864665895700454712e-01,-4.327822849154472351e-02,-3.058466874063014984e-02,-1.178328767418861389e-01,2.487757056951522827e-01,-8.686755783855915070e-03,7.568512111902236938e-02,-1.070563122630119324e-01,8.530357480049133301e-02,6.101688742637634277e-02,-5.213954485952854156e-03,2.918926477432250977e-01,8.596114814281463623e-03,-2.588291466236114502e-01,1.468461155891418457e-01,7.031541463220492005e-05,2.442225515842437744e-01,-9.971078485250473022e-03,-8.060056716203689575e-02,-9.047468192875385284e-03,1.513197124004364014e-01,-1.185754165053367615e-01,-3.747807443141937256e-02,1.201863288879394531e-01,3.865157440304756165e-02,-3.798406943678855896e-02,1.532441675662994385e-01,1.385149508714675903e-01,-2.249034866690635681e-02,4.479345306754112244e-02,-1.296007037162780762e-01,-5.631260201334953308e-02,-4.411049187183380127e-02,-3.086595237255096436e-01,-2.498895674943923950e-01,3.601234406232833862e-02,-1.619566977024078369e-01,9.227513521909713745e-02,2.760225720703601837e-02,1.582844853401184082e-01,1.312648802995681763e-01,1.155792027711868286e-01,3.184408545494079590e-01,3.426483869552612305e-01,-2.565045282244682312e-02,-1.554152816534042358e-01,2.360696643590927124e-01,-6.319990754127502441e-02,2.892768010497093201e-02,3.818361759185791016e-01,-1.984612345695495605e-01,6.201417371630668640e-02,1.004989296197891235e-01,5.743760243058204651e-02,-1.897281557321548462e-01,-4.242437705397605896e-02,-1.851243525743484497e-01,2.410254776477813721e-01,1.199829801917076111e-01
