2.986196577548980713e-01,-1.203220337629318237e-01,-3.118446655571460724e-02,-1.236646175384521484e-01,3.038745187222957611e-02,6.933587789535522461e-02,-1.652314960956573486e-01,-5.704029649496078491e-02,1.998484730720520020e-01,1.667778342962265015e-01,-2.348237484693527222e-01,2.929949164390563965e-01,1.641767621040344238e-01,3.418747186660766602e-01,2.354852110147476196e-01,7.278707623481750488e-02,-2.154557500034570694e-03,-9.461599588394165039e-02,-1.829283684492111206e-01,-2.788509428501129150e-01,-8.496947586536407471e-02,5.987961590290069580e-02,4.164267182350158691e-01,2.903480641543865204e-02,3.560465276241302490e-01,7.574193645268678665e-03,-3.775897622108459473e-01,4.061292409896850586e-01,5.968361720442771912e-02,-9.252223372459411621e-02,2.738564908504486084e-01,4.478267207741737366e-02,2.379691153764724731e-01,-5.588452816009521484e-01,1.401818692684173584e-01,-1.161568835377693176e-01,2.171954661607742310e-01,8.387916535139083862e-02,-1.172315254807472229e-01,2.795436084270477295e-01,2.900224030017852783e-01,1.298146992921829224e-01,-4.090910032391548157e-02,-2.596535533666610718e-02,9.975693374872207642e-02,-2.995310127735137939e-01,-1.765314675867557526e-02,-9.417633712291717529e-02,8.450960367918014526e-02,2.239118218421936035e-01,-1.281894743442535400e-01,1.137080714106559753e-01,1.946163475513458252e-01,-4.260460846126079559e-03,1.540274471044540405e-01,-2.052387744188308716e-01,6.074353680014610291e-02,1.295322328805923462e-01,-2.776592671871185303e-01,-1.813267618417739868e-01,-6.098343729972839355e-01,7.319743931293487549e-02,6.101590767502784729e-02,2.454786300659179688e-01,1.556826531887054443e-01,-1.836999505758285522e-01,2.033659666776657104e-01,3.656101822853088379e-01,1.673418432474136353e-01,-2.798634171485900879e-01,1.560632735490798950e-01,2.756545841693878174e-01,-5.309220403432846069e-02,1.738465726375579834e-01,-2.221702337265014648e-01,1.295394152402877808e-01,8.013791590929031372e-02,2.223220616579055786e-01,2.801675200462341309e-01,1.619414985179901123e-01,2.043733298778533936e-01,2.497506290674209595e-01,-5.907193422317504883e-01,1.485133916139602661e-01,3.751805126667022705e-01,3.179501891136169434e-01,-2.042942941188812256e-01,3.894361257553100586e-01,-1.855126023292541504e-01,-2.174834907054901123e-02,4.458566308021545410e-01,-9.530251473188400269e-02,-7.591550797224044800e-02,1.762514859437942505e-01,-1.676247566938400269e-01,3.568787127733230591e-02,-2.061858624219894409e-01,3.058780357241630554e-02,2.007321566343307495e-01,2.138428241014480591e-01
1.962507218122482300e-01,3.054967150092124939e-02,-1.810192465782165527e-01,4.150548949837684631e-02,1.244747191667556763e-01,-1.570942252874374390e-01,1.370378676801919937e-02,-9.242686629295349121e-02,3.255334198474884033e-01,2.308141067624092102e-02,1.210107002407312393e-02,3.107107877731323242e-01,3.434732854366302490e-01,3.631024062633514404e-01,1.235455870628356934e-01,1.796709001064300537e-01,-2.390759140253067017e-01,-1.476020216941833496e-01,-2.478460371494293213e-01,4.414044378791004419e-04,-1.673638373613357544e-01,1.259574741125106812e-01,3.747636079788208008e-01,1.128453835844993591e-01,3.860373198986053467e-01,-8.460830152034759521e-02,-1.995687037706375122e-01,-4.245781153440475464e-02,1.493313908576965332e-01,-9.438098222017288208e-02,3.778741657733917236e-01,-3.521996736526489258e-01,-1.463226824998855591e-01,-1.724936515092849731e-01,4.525234997272491455e-01,1.446506828069686890e-01,-3.211149200797080994e-02,2.640230059623718262e-01,-2.184888273477554321e-01,2.342017740011215210e-01,6.331527978181838989e-02,3.329910635948181152e-01,-1.746188551187515259e-01,-4.901760071516036987e-02,1.856690198183059692e-01,-3.549593389034271240e-01,-1.046053543686866760e-01,-1.595295816659927368e-01,-8.210936188697814941e-02,2.803576290607452393e-01,1.411806493997573853e-01,-2.833187580108642578e-01,1.080027818679809570e-01,-3.488604910671710968e-03,-3.954322636127471924e-02,-2.074313312768936157e-01,8.192847669124603271e-02,4.911154508590698242e-01,8.064468204975128174e-02,-3.760375976562500000e-01,-7.094040513038635254e-01,-1.772683560848236084e-01,1.058710813522338867e-01,3.050367832183837891e-01,-9.078468382358551025e-02,-1.176893338561058044e-01,9.459342807531356812e-02,1.064258664846420288e-01,2.601831555366516113e-01,5.160698667168617249e-02,4.346107691526412964e-02,3.063408136367797852e-01,-1.222064793109893799e-01,1.055489629507064819e-01,-1.730400919914245605e-01,1.616381704807281494e-01,-3.435157984495162964e-02,1.270834952592849731e-01,1.658115386962890625e-01,2.383603155612945557e-01,-9.458426386117935181e-02,1.969276964664459229e-01,-2.319967448711395264e-01,2.774944901466369629e-01,8.970150724053382874e-03,1.328856647014617920e-01,1.873918026685714722e-01,2.650597989559173584e-01,2.087552249431610107e-01,1.782175004482269287e-01,3.777105510234832764e-01,-3.469232916831970215e-01,-7.318215817213058472e-02,1.127758696675300598e-01,-2.296820133924484253e-01,-1.442374195903539658e-02,2.702836878597736359e-02,6.123152002692222595e-02,1.904172599315643311e-01,1.909399777650833130e-01
1.039849370718002319e-01,-7.598874717950820923e-02,-2.489509135484695435e-01,1.116728223860263824e-02,3.463276028633117676e-01,-1.992276757955551147e-01,5.040987581014633179e-02,-1.495679467916488647e-01,3.211221694946289062e-01,4.156392812728881836e-01,-2.610293328762054443e-01,-2.377919666469097137e-02,1.072988957166671753e-01,4.902525991201400757e-02,-2.742921933531761169e-02,-8.952955156564712524e-02,-8.393900841474533081e-02,5.992510542273521423e-02,-9.396892040967941284e-02,1.535284891724586487e-02,-8.026452362537384033e-02,1.164541095495223999e-01,9.710451215505599976e-02,-3.404148295521736145e-02,1.851665079593658447e-01,-1.976177394390106201e-01,-1.812386810779571533e-01,4.073694348335266113e-01,2.122169286012649536e-01,-1.404293924570083618e-01,2.269810885190963745e-01,-2.840580185875296593e-03,2.786260545253753662e-01,-5.405489206314086914e-01,3.091048598289489746e-01,-1.141115576028823853e-01,1.367451846599578857e-01,-9.745252318680286407e-03,-4.780295491218566895e-01,1.455922722816467285e-01,2.393653988838195801e-01,3.325570523738861084e-01,1.583853363990783691e-01,8.617962896823883057e-02,1.344006061553955078e-01,-2.307948889210820198e-03,1.367678344249725342e-01,1.513844132423400879e-01,1.700033992528915405e-01,1.259060800075531006e-01,1.959824934601783752e-02,-2.981726825237274170e-01,-1.204204782843589783e-01,-4.957555979490280151e-02,-6.661839783191680908e-03,1.555320024490356445e-01,1.132605373859405518e-01,1.299098134040832520e-01,-1.495273262262344360e-01,-4.271686077117919922e-01,-6.696936488151550293e-01,3.469687327742576599e-02,3.033607602119445801e-01,4.279349744319915771e-01,2.414618134498596191e-01,-3.400379419326782227e-01,1.506118923425674438e-01,1.807209551334381104e-01,1.874044984579086304e-01,-3.696056306362152100e-01,-3.678603097796440125e-02,7.465990632772445679e-02,-6.529763340950012207e-02,2.128072232007980347e-01,1.135518215596675873e-02,3.696872293949127197e-01,8.446089923381805420e-02,-3.958711028099060059e-02,5.677841603755950928e-02,-1.938450932502746582e-01,-2.383144013583660126e-02,4.420082867145538330e-01,-2.700210213661193848e-01,2.462270259857177734e-01,1.996894329786300659e-01,6.841441243886947632e-02,2.089434564113616943e-01,3.712085783481597900e-01,-6.530144065618515015e-02,2.545511722564697266e-01,3.769025206565856934e-01,-3.731208741664886475e-01,-3.845107555389404297e-01,-1.181429997086524963e-01,-1.944931894540786743e-01,-1.658008247613906860e-01,4.686511680483818054e-02,-3.771234750747680664e-01,-5.104292184114456177e-02,-1.460363417863845825e-01
7.061295956373214722e-02,7.674901187419891357e-02,1.487809866666793823e-01,-1.662184251472353935e-03,2.057244628667831421e-01,6.696785241365432739e-02,1.891345828771591187e-01,2.540256083011627197e-01,1.407564133405685425e-01,3.851687163114547729e-02,-3.212547302246093750e-02,1.173451840877532959e-01,5.245973169803619385e-02,3.854553401470184326e-01,4.580335319042205811e-02,2.627335488796234131e-01,5.061182752251625061e-02,-6.608279794454574585e-02,4.742413014173507690e-02,-3.808982670307159424e-02,7.784312218427658081e-02,-5.804833024740219116e-02,1.102128699421882629e-01,3.304515480995178223e-01,3.978794217109680176e-01,-2.111730724573135376e-01,-1.362562179565429688e-01,1.036572009325027466e-01,-3.468281403183937073e-02,2.505488693714141846e-01,1.681574434041976929e-01,-3.033024966716766357e-01,7.271134853363037109e-02,-3.092162907123565674e-01,3.103234469890594482e-01,-2.098253071308135986e-01,2.782850265502929688e-01,3.362343013286590576e-01,-3.127199113368988037e-01,-3.310102503746747971e-03,2.307653129100799561e-01,4.561713337898254395e-01,-3.949933871626853943e-02,1.526322364807128906e-01,-9.164860099554061890e-02,-2.693099677562713623e-01,3.710056245326995850e-01,2.407708019018173218e-01,1.940822601318359375e-01,5.932049825787544250e-02,-2.065871953964233398e-01,1.427312642335891724e-01,9.099105745553970337e-02,5.356359109282493591e-02,4.040909409523010254e-01,-4.574402701109647751e-03,1.565404981374740601e-01,-4.727736115455627441e-03,1.550894081592559814e-01,-9.870938211679458618e-02,-5.183815956115722656e-01,1.598340123891830444e-01,1.739373356103897095e-01,2.753998935222625732e-01,2.378265112638473511e-01,7.721074507571756840e-04,1.532024592161178589e-01,1.223374009132385254e-01,2.755083441734313965e-01,9.140462428331375122e-02,5.195438116788864136e-02,1.783014982938766479e-01,-1.143315583467483521e-01,1.088863089680671692e-01,-4.562027007341384888e-02,8.763471245765686035e-02,3.784848377108573914e-02,-2.264242768287658691e-01,3.432094305753707886e-02,-7.602062821388244629e-02,-7.046510279178619385e-02,2.313363850116729736e-01,-4.131703376770019531e-01,-3.528872504830360413e-02,2.177833169698715210e-01,2.761890590190887451e-01,5.470468848943710327e-02,3.726854622364044189e-01,-1.245253160595893860e-01,-1.029026731848716736e-01,-6.309560034424066544e-03,1.035731658339500427e-01,-1.562674343585968018e-01,9.060923010110855103e-02,1.802098006010055542e-01,1.424992382526397705e-01,4.566081613302230835e-02,1.356931030750274658e-01,1.945838034152984619e-01,8.378208428621292114e-02
3.670575618743896484e-01,8.743461966514587402e-02,-2.854745984077453613e-01,3.001051545143127441e-01,3.045225739479064941e-01,-2.842710614204406738e-01,-9.984736889600753784e-02,2.360901832580566406e-01,3.979640305042266846e-01,2.006088346242904663e-01,-1.197729706764221191e-01,4.481568187475204468e-02,5.108842626214027405e-02,4.659813046455383301e-01,3.942962586879730225e-01,1.893169730901718140e-01,-2.779027521610260010e-01,4.150723814964294434e-01,8.023350685834884644e-02,-2.598039805889129639e-01,2.613142430782318115e-01,9.041331708431243896e-03,8.220821619033813477e-02,6.289916485548019409e-02,-6.699218880385160446e-03,1.031662523746490479e-01,-3.305031657218933105e-01,2.047850638628005981e-01,1.521748304367065430e-02,1.185751780867576599e-01,1.681143790483474731e-01,6.376501917839050293e-02,2.876261062920093536e-02,-1.787769794464111328e-01,4.002774655818939209e-01,-5.990362539887428284e-02,-1.518912315368652344e-01,1.629204899072647095e-01,-3.005611300468444824e-01,2.622189819812774658e-01,4.194234907627105713e-01,2.947382330894470215e-01,-9.266635030508041382e-02,-3.556619957089424133e-02,2.157234102487564087e-01,-1.625251621007919312e-01,5.468223243951797485e-02,2.148491330444812775e-02,6.953766942024230957e-02,2.401655763387680054e-01,1.808177679777145386e-02,9.634613059461116791e-03,2.765034735202789307e-01,-9.848339110612869263e-02,1.628008671104907990e-02,6.831114739179611206e-02,-2.182598784565925598e-02,6.136199235916137695e-01,1.977428197860717773e-01,-5.165123939514160156e-01,-3.899792730808258057e-01,1.889727860689163208e-01,1.359266787767410278e-02,3.368215560913085938e-01,3.743008077144622803e-01,-2.469521313905715942e-01,2.428098618984222412e-01,2.839027047157287598e-01,1.414126455783843994e-01,4.588060081005096436e-02,1.775094270706176758e-01,3.173653483390808105e-01,-1.108652427792549133e-01,-1.971708424389362335e-02,-1.293756514787673950e-01,1.971946358680725098e-01,2.413539439439773560e-01,1.576031558215618134e-02,1.994294226169586182e-01,-4.976296052336692810e-02,2.621234357357025146e-01,4.099366664886474609e-01,-6.736145019531250000e-01,4.005193114280700684e-01,-9.354177117347717285e-02,3.897126317024230957e-01,1.714476048946380615e-01,6.203382089734077454e-02,-1.875650510191917419e-02,1.236403211951255798e-01,4.513842761516571045e-01,-7.828354835510253906e-02,-1.124432832002639771e-01,-8.780106902122497559e-02,-7.076676189899444580e-02,2.123152613639831543e-01,6.219312548637390137e-02,-2.252957373857498169e-01,4.030311480164527893e-02,6.936217099428176880e-02
2.153942435979843140e-01,2.826000154018402100e-01,9.989891201257705688e-02,2.340725660324096680e-01,-1.069369167089462280e-01,-3.981572762131690979e-02,2.475839853286743164e-01,1.746771782636642456e-01,4.134164154529571533e-01,3.670701682567596436e-01,-1.171417608857154846e-01,-6.109320372343063354e-02,2.156061381101608276e-01,7.727556675672531128e-02,2.468872368335723877e-01,1.018738024868071079e-03,-2.420008331537246704e-01,1.704306602478027344e-01,-1.189228496514260769e-03,9.712289087474346161e-03,1.490148007869720459e-01,1.014559064060449600e-03,1.341527998447418213e-01,2.455769330263137817e-01,2.013418376445770264e-01,-3.287669420242309570e-01,8.954725414514541626e-02,3.894896805286407471e-01,1.500780321657657623e-02,3.607103228569030762e-02,3.969217240810394287e-01,6.788900494575500488e-02,1.563575863838195801e-01,-1.874763816595077515e-01,3.824720382690429688e-01,-3.164087980985641479e-02,-4.637550096958875656e-03,3.415023982524871826e-01,-3.317073881626129150e-01,1.885002404451370239e-01,3.168410956859588623e-01,4.434653818607330322e-01,5.001189932227134705e-02,2.186821997165679932e-01,-1.648409813642501831e-01,6.809124350547790527e-02,-2.351601049304008484e-02,1.370605975389480591e-01,2.619884312152862549e-01,-9.115782566368579865e-03,-2.967321488540619612e-04,-1.779793202877044678e-01,1.262941658496856689e-01,-9.840608388185501099e-02,8.888167887926101685e-02,6.105746328830718994e-02,-4.433815926313400269e-02,1.768135875463485718e-01,-1.711822748184204102e-01,-3.643181622028350830e-01,-4.899171292781829834e-01,1.256710886955261230e-01,8.100813627243041992e-02,3.643208742141723633e-01,2.010098546743392944e-01,-1.404775232076644897e-01,-2.708175219595432281e-02,1.867216974496841431e-01,-8.461347222328186035e-02,-5.278795212507247925e-02,1.215593591332435608e-01,-1.134757325053215027e-02,2.694588303565979004e-01,-7.094731181859970093e-02,1.190122440457344055e-01,3.089726269245147705e-01,-5.465084686875343323e-02,-1.774787753820419312e-01,2.195404171943664551e-01,-1.834043413400650024e-01,-1.965492963790893555e-02,3.000505641102790833e-02,-3.448248505592346191e-01,3.628664910793304443e-01,4.344882816076278687e-02,6.294273585081100464e-02,1.507045328617095947e-01,4.288597404956817627e-01,1.098943408578634262e-02,1.531173884868621826e-01,4.207445383071899414e-01,-2.102389559149742126e-02,-2.796000242233276367e-01,-5.292062833905220032e-02,-1.429331749677658081e-01,-1.466579502448439598e-03,4.539226740598678589e-02,-2.856404185295104980e-01,7.293257117271423340e-02,-9.116876870393753052e-02
1.625581234693527222e-01,1.123751848936080933e-01,-3.210238218307495117e-01,-1.442739274352788925e-02,3.028554320335388184e-01,6.851065903902053833e-02,3.265061974525451660e-01,-1.127362921833992004e-01,2.609363794326782227e-01,3.244282901287078857e-01,-7.177802175283432007e-02,4.422340914607048035e-02,-1.196190807968378067e-02,3.871867954730987549e-01,3.398702144622802734e-01,-1.392761319875717163e-01,1.794835776090621948e-01,-3.053902089595794678e-02,1.017224639654159546e-01,3.476492688059806824e-02,4.032314568758010864e-02,5.978036299347877502e-02,3.690571188926696777e-01,-1.087750121951103210e-01,9.567245841026306152e-02,-3.383142948150634766e-01,-3.283612430095672607e-02,3.863633871078491211e-01,5.345272645354270935e-02,-4.699490964412689209e-02,1.939149498939514160e-01,1.500711143016815186e-01,7.433962821960449219e-02,-3.358069658279418945e-01,3.363678455352783203e-01,-1.843371540307998657e-01,1.681755781173706055e-01,2.835497856140136719e-01,-4.264735579490661621e-01,-5.497133359313011169e-02,1.763491928577423096e-01,1.677404940128326416e-01,-1.615324914455413818e-01,-5.722218379378318787e-02,1.667428761720657349e-01,1.022839993238449097e-01,1.882506310939788818e-01,3.307326436042785645e-01,3.145907223224639893e-01,4.046285152435302734e-01,-1.270320564508438110e-01,-1.489468570798635483e-02,3.556845188140869141e-01,-1.067126020789146423e-01,5.852269753813743591e-02,-3.020827099680900574e-02,1.564996391534805298e-01,3.165311515331268311e-01,3.715438023209571838e-02,-3.027799129486083984e-01,-7.470677495002746582e-01,9.313923120498657227e-02,1.502562910318374634e-01,2.561821341514587402e-01,2.186388224363327026e-01,-1.673727035522460938e-01,-1.577260494232177734e-01,2.420473992824554443e-01,9.972242265939712524e-02,-8.977855741977691650e-02,3.534767627716064453e-01,3.229424059391021729e-01,-3.349839523434638977e-02,1.146886148490011692e-03,1.921465247869491577e-01,7.376262545585632324e-02,2.258504629135131836e-01,-2.092222720384597778e-01,-7.017776370048522949e-02,6.286352872848510742e-02,2.034350037574768066e-01,3.519120812416076660e-01,-2.584643959999084473e-01,3.597148954868316650e-01,3.783962726593017578e-01,1.403969526290893555e-01,-1.428095847368240356e-01,6.965358555316925049e-02,3.720913827419281006e-02,1.056707650423049927e-01,2.919261455535888672e-01,9.385932981967926025e-02,-1.595154851675033569e-01,6.918200850486755371e-02,1.837183088064193726e-01,1.416196376085281372e-01,-9.948076307773590088e-02,-3.891972452402114868e-02,-1.091267541050910950e-01,4.344878718256950378e-02
1.853976845741271973e-01,-2.736436389386653900e-02,-1.282419264316558838e-01,5.650586262345314026e-02,3.081918358802795410e-01,-2.392446994781494141e-01,2.047625631093978882e-01,1.748313307762145996e-01,3.554150164127349854e-01,1.167201995849609375e-01,2.224401384592056274e-02,2.498639971017837524e-01,-8.085518330335617065e-02,1.133204773068428040e-01,7.441259920597076416e-02,1.383355259895324707e-01,-1.528047770261764526e-01,2.065189629793167114e-01,-1.192204356193542480e-01,-1.096310690045356750e-01,2.806364595890045166e-01,-5.697293579578399658e-02,8.430831879377365112e-02,8.256414532661437988e-02,4.989096149802207947e-02,-3.379486501216888428e-01,-3.390838801860809326e-01,3.610095381736755371e-01,2.979451417922973633e-01,2.262314260005950928e-01,1.417234390974044800e-01,-2.837540805339813232e-01,1.829602122306823730e-01,-1.387772709131240845e-01,1.103770360350608826e-01,2.559175901114940643e-02,-3.738641738891601562e-03,4.778170213103294373e-02,-4.235239028930664062e-01,3.162262141704559326e-01,1.564204096794128418e-01,2.914575040340423584e-01,-1.051105260848999023e-01,-1.369442939758300781e-01,-5.234107747673988342e-02,-2.812810242176055908e-01,1.179613247513771057e-01,7.005433738231658936e-02,-6.867281347513198853e-02,2.516908943653106689e-01,-2.223988063633441925e-02,6.112411245703697205e-02,2.118339538574218750e-01,2.817825973033905029e-01,3.101580142974853516e-01,-1.205036193132400513e-01,2.386546432971954346e-01,3.466755449771881104e-01,7.611770927906036377e-02,-3.163495659828186035e-01,-7.319551110267639160e-01,-1.616791188716888428e-01,2.759134471416473389e-01,2.102556824684143066e-02,1.625745594501495361e-01,5.851483438163995743e-04,5.725789815187454224e-04,3.791945278644561768e-01,1.994709298014640808e-02,-1.648443341255187988e-01,1.907355338335037231e-01,1.016320586204528809e-01,5.473614484071731567e-02,-4.870799556374549866e-02,-5.930883064866065979e-02,4.255412518978118896e-01,2.866064608097076416e-01,-2.276056911796331406e-03,2.961405217647552490e-01,2.709602117538452148e-01,2.723567560315132141e-02,1.992701888084411621e-01,-5.410116910934448242e-01,1.091909632086753845e-01,3.606369197368621826e-01,1.209227964282035828e-01,-1.031644493341445923e-01,2.473087310791015625e-01,-9.713109582662582397e-02,5.612216517329216003e-02,1.881076097488403320e-01,-7.247766107320785522e-02,-1.263573467731475830e-01,9.580939076840877533e-03,-1.971738599240779877e-02,4.088778793811798096e-02,-9.279447048902511597e-02,1.331384330987930298e-01,3.081012368202209473e-01,2.668662965297698975e-01
-1.222790870815515518e-02,3.249078989028930664e-02,-1.076068207621574402e-01,2.177307158708572388e-01,-3.432107344269752502e-02,1.456497311592102051e-01,6.603138055652379990e-03,1.896687746047973633e-01,3.729273378849029541e-01,-4.778241366147994995e-02,-7.463847100734710693e-02,6.251893937587738037e-02,3.250594735145568848e-01,1.452926248311996460e-01,2.897455692291259766e-01,1.062732096761465073e-02,-9.978790767490863800e-03,2.120515853166580200e-01,-2.078005671501159668e-01,-3.068826533854007721e-02,2.808122336864471436e-01,-3.262067586183547974e-02,1.027498394250869751e-01,3.544431030750274658e-01,2.176970243453979492e-01,6.681060791015625000e-02,-1.841966956853866577e-01,5.109434947371482849e-03,1.515493392944335938e-01,4.287480711936950684e-01,1.980021297931671143e-01,-2.567780911922454834e-01,-6.625664234161376953e-02,-5.083220005035400391e-01,3.060348033905029297e-01,-2.269474565982818604e-01,1.920839995145797729e-01,2.464880645275115967e-01,-1.414993107318878174e-01,3.169859051704406738e-01,-1.678651124238967896e-01,1.795226037502288818e-01,7.345724850893020630e-02,1.113808006048202515e-01,-1.481253355741500854e-01,1.104288101196289062e-01,8.410362154245376587e-02,2.291127890348434448e-01,8.895198255777359009e-02,-3.143289312720298767e-02,-1.613682806491851807e-01,-1.008486375212669373e-01,1.370504964143037796e-02,-9.222659468650817871e-02,2.306417226791381836e-01,-1.715790629386901855e-01,2.205436676740646362e-02,2.581343650817871094e-01,-1.861739456653594971e-01,-1.437133997678756714e-01,-5.613951086997985840e-01,1.481087952852249146e-01,3.124329447746276855e-01,3.194837272167205811e-01,7.711496949195861816e-02,-1.792085170745849609e-01,1.950312554836273193e-01,7.867915928363800049e-02,6.406977027654647827e-02,-1.915709227323532104e-01,3.639638423919677734e-01,1.711277067661285400e-01,-1.168600469827651978e-01,2.113201022148132324e-01,-1.939501147717237473e-03,2.325428277254104614e-01,2.880516350269317627e-01,-1.728778183460235596e-01,9.863385558128356934e-02,2.469210624694824219e-01,1.796451359987258911e-01,-6.626256741583347321e-03,-6.062246561050415039e-01,2.569928169250488281e-01,2.675038576126098633e-01,1.958158016204833984e-01,3.202604055404663086e-01,2.892023324966430664e-01,-2.946280641481280327e-03,-1.591942310333251953e-01,3.612854778766632080e-01,-1.154326796531677246e-01,8.967526257038116455e-02,1.469737291336059570e-01,2.323605269193649292e-01,-1.856247335672378540e-01,1.352625936269760132e-01,4.412543401122093201e-02,-2.248109877109527588e-02,-4.777618125081062317e-02
3.939002156257629395e-01,4.793626070022583008e-01,-1.241982504725456238e-01,2.019883133471012115e-02,4.137619733810424805e-01,-2.464122772216796875e-01,5.688983201980590820e-01,3.172442615032196045e-01,7.290974855422973633e-01,4.890678226947784424e-01,4.733552038669586182e-02,4.498631954193115234e-01,1.440879255533218384e-01,6.426333189010620117e-01,6.027989387512207031e-01,5.608357191085815430e-01,-4.723805785179138184e-01,3.456291854381561279e-01,-1.373956501483917236e-01,-1.248909682035446167e-01,2.544973194599151611e-01,-1.116947084665298462e-01,6.151347756385803223e-01,3.662069141864776611e-01,-1.926906220614910126e-02,3.769724667072296143e-01,-4.006423950195312500e-01,2.912397086620330811e-01,5.164123773574829102e-01,5.986389517784118652e-01,3.054873049259185791e-01,-1.788274496793746948e-01,3.319468200206756592e-01,2.414867514744400978e-03,6.336070299148559570e-01,-2.481129020452499390e-01,2.309829890727996826e-01,6.279548406600952148e-01,-3.873823881149291992e-01,6.049850583076477051e-01,5.146824717521667480e-01,4.280062317848205566e-01,-6.329123675823211670e-02,3.445455133914947510e-01,6.700366735458374023e-02,7.472434639930725098e-02,5.617942810058593750e-01,4.704703092575073242e-01,2.187666445970535278e-01,6.652280688285827637e-01,5.841146782040596008e-02,-6.497485935688018799e-02,2.299559116363525391e-01,2.760095000267028809e-01,4.456616938114166260e-01,3.538278937339782715e-01,9.601570665836334229e-02,7.556778788566589355e-01,1.258146464824676514e-01,-3.779780566692352295e-01,-8.613005280494689941e-01,-4.100536406040191650e-01,5.524405241012573242e-01,3.855756223201751709e-01,1.252140253782272339e-01,-1.849161833524703979e-01,1.375879198312759399e-01,3.551832735538482666e-01,4.396777451038360596e-01,-3.135516345500946045e-01,2.188109904527664185e-01,-1.187188178300857544e-02,2.804971039295196533e-01,6.558885574340820312e-01,2.625321745872497559e-01,7.265597581863403320e-01,4.780711531639099121e-01,-1.983310729265213013e-01,1.621160656213760376e-01,3.655478060245513916e-01,2.384717315435409546e-01,6.647902727127075195e-01,-8.129427433013916016e-01,6.383392810821533203e-01,-5.197644233703613281e-02,4.656095504760742188e-01,4.370522499084472656e-01,5.215847492218017578e-01,4.214588105678558350e-01,2.948997914791107178e-01,5.868576765060424805e-01,-1.561443358659744263e-01,-3.706419169902801514e-01,2.653577923774719238e-01,-1.130439937114715576e-01,3.481751978397369385e-01,2.491800673305988312e-02,2.029038220643997192e-01,2.510603666305541992e-01,1.036127004772424698e-02
