4.157830178737640381e-01,2.564232945442199707e-01,5.951141193509101868e-02,-5.275321006774902344e-01,3.112658262252807617e-01,3.020675182342529297e-01,-2.648194432258605957e-01,-2.310187518596649170e-01,-2.943603694438934326e-01,3.249922096729278564e-01,2.537984251976013184e-01,1.951282173395156860e-01,-2.668679952621459961e-01,5.457956790924072266e-01,-3.040078878402709961e-01,-4.176907241344451904e-01,-2.260347455739974976e-01
-2.871347963809967041e-01,-1.424844413995742798e-01,1.306426376104354858e-01,-3.780053257942199707e-01,-3.087573349475860596e-01,-9.392118453979492188e-02,-3.811539113521575928e-01,3.764254450798034668e-01,-7.700292021036148071e-02,3.758136332035064697e-01,-1.722387820482254028e-01,7.111536711454391479e-02,-1.025516539812088013e-02,-4.211799204349517822e-01,5.187364220619201660e-01,3.070363700389862061e-01,-9.632386267185211182e-02
3.870475888252258301e-01,1.575570255517959595e-01,-4.990679919719696045e-01,-1.500592827796936035e-01,-1.345933824777603149e-01,-4.299715906381607056e-02,-2.377120405435562134e-01,-1.808627545833587646e-01,1.023501902818679810e-01,-2.545828698202967644e-03,-1.115427240729331970e-01,5.312076807022094727e-01,-6.708064079284667969e-01,6.454107165336608887e-02,-3.095970861613750458e-02,-2.105811536312103271e-01,-5.155152678489685059e-01
-3.245888054370880127e-01,3.171221166849136353e-02,1.578662777319550514e-03,2.018031328916549683e-01,-3.172949850559234619e-01,2.413037419319152832e-01,2.834388017654418945e-01,2.887739986181259155e-02,1.626870930194854736e-01,-4.167154431343078613e-03,1.747294962406158447e-01,2.015931606292724609e-01,4.223089218139648438e-01,3.676396906375885010e-01,-4.017931818962097168e-01,-1.841591112315654755e-02,-4.517805948853492737e-02
-1.238987594842910767e-01,-3.880661129951477051e-01,3.950329422950744629e-01,2.517871558666229248e-01,1.164572089910507202e-01,-3.198115527629852295e-01,-1.820302903652191162e-01,2.075665891170501709e-01,3.841975033283233643e-01,-1.140362173318862915e-01,-3.508664667606353760e-02,4.063990712165832520e-01,5.691733956336975098e-01,-5.015578866004943848e-01,3.092410862445831299e-01,-3.235637843608856201e-01,-2.249768227338790894e-01
2.072923630475997925e-01,2.620885074138641357e-01,1.960674077272415161e-01,1.062316671013832092e-01,-2.453540414571762085e-01,3.146223351359367371e-02,-3.092021346092224121e-01,-1.009271666407585144e-01,3.682163953781127930e-01,-9.023441001772880554e-03,-2.290124595165252686e-01,-8.411564677953720093e-02,-5.603346601128578186e-02,5.096905231475830078e-01,4.806205630302429199e-02,-2.868604362010955811e-01,2.501197904348373413e-02
-3.877855241298675537e-01,-3.155425786972045898e-01,3.844096660614013672e-01,-3.451930582523345947e-01,-1.515556722879409790e-01,3.670866489410400391e-01,-2.154246419668197632e-01,3.817124664783477783e-01,-5.293516516685485840e-01,-1.926894783973693848e-01,-5.210112407803535461e-02,-2.355309724807739258e-01,3.310147821903228760e-01,-2.353358119726181030e-01,1.825096309185028076e-01,2.648169994354248047e-01,5.736848711967468262e-01
-3.866155445575714111e-01,-2.509588897228240967e-01,1.985313743352890015e-01,-4.710580408573150635e-01,-9.763976931571960449e-02,-1.133147999644279480e-01,-2.931106090545654297e-01,3.303283154964447021e-01,3.699583113193511963e-01,2.736870944499969482e-01,-4.723141491413116455e-01,2.151035666465759277e-01,-3.417092263698577881e-01,-4.007551670074462891e-01,3.845815062522888184e-01,-4.154173433780670166e-01,-1.999392211437225342e-01
-2.308918833732604980e-01,3.631764948368072510e-01,3.952713310718536377e-01,-2.506927251815795898e-01,1.694167032837867737e-02,-6.106949448585510254e-01,-7.176077365875244141e-02,-5.057621002197265625e-01,3.825760185718536377e-01,2.925793230533599854e-01,3.489982783794403076e-01,-4.139077961444854736e-01,-9.955972433090209961e-02,2.174581736326217651e-01,2.168303430080413818e-01,-1.325460821390151978e-01,-5.820337310433387756e-02
-3.716227114200592041e-01,2.303237169981002808e-01,4.092365503311157227e-01,-2.936750836670398712e-02,-4.432904720306396484e-02,-1.538863927125930786e-01,1.744193136692047119e-01,2.718831598758697510e-01,-1.700583398342132568e-01,7.036946713924407959e-02,2.494188100099563599e-01,-6.294447183609008789e-01,6.265521794557571411e-02,2.185465991497039795e-01,3.493917286396026611e-01,-3.194248974323272705e-01,-3.583061397075653076e-01
4.744476974010467529e-01,2.303855568170547485e-01,-4.215736091136932373e-01,6.027247011661529541e-02,2.093322873115539551e-01,-3.169968128204345703e-01,-2.863926589488983154e-01,5.389143899083137512e-02,2.889148294925689697e-01,4.924752712249755859e-01,-3.173248171806335449e-01,4.360782504081726074e-01,2.987223267555236816e-01,4.997492432594299316e-01,4.240610003471374512e-01,-3.453534245491027832e-01,-4.567467570304870605e-01
3.381986916065216064e-01,2.499630302190780640e-01,-1.539987772703170776e-01,3.313934206962585449e-01,3.597110807895660400e-01,-2.043892890214920044e-01,-1.341249197721481323e-01,1.932238936424255371e-01,3.394520282745361328e-01,4.237469732761383057e-01,3.015431165695190430e-01,6.747389584779739380e-02,2.664837241172790527e-01,-1.348573267459869385e-01,-5.552067160606384277e-01,3.611555099487304688e-01,4.440119862556457520e-02
1.773644424974918365e-02,-3.842676579952239990e-01,2.868073582649230957e-01,3.894276916980743408e-01,-4.371345639228820801e-01,-1.230707988142967224e-01,1.404295563697814941e-01,9.515611082315444946e-02,2.208970040082931519e-01,3.749899268150329590e-01,3.724435269832611084e-01,2.259555459022521973e-01,-2.327104508876800537e-01,-4.313599690794944763e-02,2.612674534320831299e-01,9.897165745496749878e-02,-5.459451079368591309e-01
-1.114483028650283813e-01,-1.157249212265014648e-01,-9.806956350803375244e-02,-9.879414737224578857e-02,-1.101243048906326294e-01,-2.496936172246932983e-01,-2.648202478885650635e-01,-2.369582355022430420e-01,4.424410462379455566e-01,2.994019389152526855e-01,-7.867331802845001221e-02,1.672051250934600830e-01,2.113925665616989136e-01,8.587259799242019653e-02,-2.699342966079711914e-01,1.345048248767852783e-01,7.898586392402648926e-01
4.400174617767333984e-01,3.192673623561859131e-01,-4.619670212268829346e-01,5.094578489661216736e-02,-2.248936295509338379e-01,-5.219857096672058105e-01,1.607507616281509399e-01,-1.236688196659088135e-01,4.724554717540740967e-01,2.544694542884826660e-01,-7.818983867764472961e-03,-1.138255745172500610e-01,-2.165701687335968018e-01,4.644323140382766724e-03,-3.760946393013000488e-01,1.715047806501388550e-01,2.817823886871337891e-01
1.854227930307388306e-01,2.236517220735549927e-01,-5.066105723381042480e-01,-6.339333057403564453e-01,4.166293442249298096e-01,2.840343713760375977e-01,-5.712218955159187317e-02,-1.392635405063629150e-01,-2.537889480590820312e-01,8.219642192125320435e-02,1.219423413276672363e-01,-2.878537476062774658e-01,-4.247737824916839600e-01,-1.926388889551162720e-01,4.147357940673828125e-01,-3.347431123256683350e-01,-2.293374091386795044e-01
-1.907135099172592163e-01,1.911768615245819092e-01,2.664378881454467773e-01,5.079762935638427734e-01,3.945086598396301270e-01,4.495350420475006104e-01,-4.260722920298576355e-02,-1.203846931457519531e-01,3.699792921543121338e-01,-1.792887598276138306e-01,-4.261643290519714355e-01,1.274114549160003662e-01,4.267851412296295166e-01,-2.647666037082672119e-01,-4.490011930465698242e-01,-5.129650235176086426e-01,-1.911319233477115631e-02
-4.330383241176605225e-01,-8.595706522464752197e-02,3.255321383476257324e-01,-4.793558418750762939e-01,3.617242351174354553e-02,-1.080198362469673157e-01,-2.130216658115386963e-01,-3.480274081230163574e-01,-4.114669933915138245e-02,2.962497174739837646e-01,1.382824629545211792e-01,5.375804901123046875e-01,-1.381860375404357910e-01,-2.706134617328643799e-01,1.837448328733444214e-01,3.037604689598083496e-01,-1.243364717811346054e-02
-2.518984973430633545e-01,3.893368244171142578e-01,1.070398613810539246e-01,4.219884425401687622e-02,-7.023607939481735229e-02,-2.163932025432586670e-01,4.290968775749206543e-01,-8.354991674423217773e-02,3.674086630344390869e-01,5.308417975902557373e-02,2.257770746946334839e-01,-5.767139196395874023e-01,2.167706005275249481e-02,4.025810062885284424e-01,4.380854070186614990e-01,-4.558842182159423828e-01,-1.123713999986648560e-01
3.086087107658386230e-01,3.187356293201446533e-01,3.579574823379516602e-02,-3.888344764709472656e-01,4.349298477172851562e-01,3.813466727733612061e-01,-5.951892212033271790e-02,-1.214970275759696960e-01,-1.362717300653457642e-01,-3.325631022453308105e-01,-5.265504717826843262e-01,2.748137414455413818e-01,-1.357000879943370819e-02,5.273724794387817383e-01,-2.033809423446655273e-01,-7.729526143521070480e-03,1.644634157419204712e-01
7.029487192630767822e-02,2.751777768135070801e-01,-7.619372103363275528e-03,3.127322793006896973e-01,4.762994647026062012e-01,6.831510365009307861e-02,4.023496210575103760e-01,4.010638222098350525e-02,-3.747965022921562195e-02,-1.315102130174636841e-01,1.957146674394607544e-01,-1.915345340967178345e-01,3.047481477260589600e-01,-1.256466656923294067e-01,-2.837179601192474365e-01,-1.362707316875457764e-01,6.102061271667480469e-01
-3.452098965644836426e-01,3.687717914581298828e-01,1.268390417098999023e-01,-3.747729659080505371e-01,-5.665468052029609680e-02,-1.913474947214126587e-01,2.070067822933197021e-01,2.459704279899597168e-01,-5.324754714965820312e-01,-3.471513092517852783e-01,-3.140195012092590332e-01,-2.022795975208282471e-01,-1.117339432239532471e-01,-2.439817935228347778e-01,2.476311326026916504e-01,-5.941350758075714111e-02,-3.522067964076995850e-01
-3.619283437728881836e-01,3.794432268477976322e-04,-1.281501799821853638e-01,-4.356858320534229279e-03,-6.323527693748474121e-01,-3.978814184665679932e-01,2.595912516117095947e-01,-1.229645907878875732e-01,1.128174662590026855e-01,-9.043841063976287842e-02,-5.117036104202270508e-01,-4.115874469280242920e-01,2.290600985288619995e-01,-2.678844928741455078e-01,4.643723666667938232e-01,-2.469100505113601685e-01,3.249891698360443115e-01
-8.839881420135498047e-02,2.291218042373657227e-01,1.911207288503646851e-01,-5.409967899322509766e-01,3.357623815536499023e-01,-3.080227077007293701e-01,-1.975409984588623047e-01,-2.899588346481323242e-01,-1.613929718732833862e-01,1.874994933605194092e-01,-9.198522567749023438e-02,-5.943971872329711914e-02,-1.614170819520950317e-01,1.868444234132766724e-01,1.491741091012954712e-02,-5.506123900413513184e-01,-3.569852411746978760e-01
-1.206429079174995422e-01,-3.850402832031250000e-01,-3.643341362476348877e-01,-7.589684799313545227e-03,-5.556496977806091309e-01,-4.094208478927612305e-01,1.985725313425064087e-01,-4.321214556694030762e-01,-1.726218760013580322e-01,1.902285665273666382e-01,-4.976438283920288086e-01,4.562349617481231689e-01,-4.987516701221466064e-01,3.698711991310119629e-01,2.984704077243804932e-01,2.740967273712158203e-01,1.052340120077133179e-01
-5.008019208908081055e-01,-4.400402903556823730e-01,-1.788878738880157471e-01,-1.386783421039581299e-01,1.599192172288894653e-01,5.793607831001281738e-01,-3.916232585906982422e-01,-1.263868212699890137e-01,-4.474436342716217041e-01,-4.211396276950836182e-01,5.273391604423522949e-01,-1.755570769309997559e-01,-2.288183718919754028e-01,2.828452289104461670e-01,2.305590659379959106e-01,1.993343085050582886e-01,7.070810198783874512e-01
2.469868957996368408e-01,-1.404199600219726562e-01,-1.797156482934951782e-01,1.080727204680442810e-02,1.229905635118484497e-01,2.964757680892944336e-01,-3.608977198600769043e-01,9.052295237779617310e-02,2.462384700775146484e-01,-3.503819108009338379e-01,-2.652842700481414795e-01,2.189007550477981567e-01,3.936558589339256287e-02,-1.353297978639602661e-01,4.601370990276336670e-01,4.523584842681884766e-01,2.211345732212066650e-01
-2.270390242338180542e-01,-2.643560469150543213e-01,-7.988682389259338379e-02,2.934297621250152588e-01,2.411651164293289185e-01,5.794059634208679199e-01,-5.053094029426574707e-02,1.699424684047698975e-01,4.842231273651123047e-01,4.547075554728507996e-02,1.693147569894790649e-01,-3.385449051856994629e-01,2.557846605777740479e-01,-3.421399891376495361e-01,2.072423323988914490e-02,4.300909042358398438e-01,1.801013946533203125e-02
-1.535275876522064209e-01,-2.490846961736679077e-01,-3.707874119281768799e-01,-3.379018604755401611e-02,5.318773984909057617e-01,-5.868701934814453125e-01,-1.114014983177185059e-01,-3.056395612657070160e-02,-4.441441893577575684e-01,5.869680047035217285e-01,-1.907370686531066895e-01,4.300100728869438171e-02,6.458212137222290039e-01,1.498633474111557007e-01,5.857911705970764160e-01,-1.184365749359130859e-01,2.275715619325637817e-01
6.036294251680374146e-02,1.416338533163070679e-01,-1.675072163343429565e-01,-2.188401818275451660e-01,-2.256887033581733704e-02,3.656871914863586426e-01,4.505305588245391846e-01,-3.508457243442535400e-01,1.722344607114791870e-01,4.120053350925445557e-01,-3.175723552703857422e-01,1.021076738834381104e-01,-2.123198658227920532e-01,-1.903316192328929901e-02,2.807984948158264160e-01,-2.225155979394912720e-01,-1.439801156520843506e-01
2.122562080621719360e-01,4.336205124855041504e-01,-3.449158072471618652e-01,-3.429136797785758972e-02,-6.919573992490768433e-02,-3.164703845977783203e-01,-1.412928849458694458e-01,7.188773155212402344e-02,-4.511803090572357178e-01,-3.636406064033508301e-01,-2.764648497104644775e-01,1.861481219530105591e-01,-2.111740261316299438e-01,2.097560465335845947e-02,-1.400671154260635376e-01,-2.704599797725677490e-01,5.075213909149169922e-01
2.441099286079406738e-02,-1.953788548707962036e-01,1.238692253828048706e-01,1.400038748979568481e-01,1.501442492008209229e-01,-3.982790112495422363e-01,5.063915848731994629e-01,-2.170343250036239624e-01,-2.632756531238555908e-01,3.634018599987030029e-01,5.644537806510925293e-01,-2.698275633156299591e-02,-1.833420097827911377e-01,4.114526510238647461e-01,3.963883817195892334e-01,-2.558693587779998779e-01,-1.675406545400619507e-01
