2.920755147933959961e-01,2.012856006622314453e-01,-1.390829235315322876e-01,-1.552402973175048828e-01,3.336631655693054199e-01,3.374796509742736816e-01,-3.926228731870651245e-02,-2.214223146438598633e-02,-2.032062411308288574e-02,4.016544297337532043e-02,4.152617454528808594e-01,2.989188730716705322e-01,-1.739600747823715210e-01,5.985932946205139160e-01,-4.844927787780761719e-02,-1.434391736984252930e-01,2.942753396928310394e-02
-1.570533066987991333e-01,-9.269821643829345703e-02,1.032125875353813171e-01,-3.249839544296264648e-01,-2.724429666996002197e-01,-6.311021745204925537e-02,-3.148600757122039795e-01,3.153322339057922363e-01,9.116741130128502846e-04,2.861461639404296875e-01,-1.474925726652145386e-01,4.485361650586128235e-02,-1.863699778914451599e-02,-4.022390246391296387e-01,4.790774881839752197e-01,3.026280105113983154e-01,-1.097796410322189331e-01
2.539712488651275635e-01,1.242060214281082153e-01,-3.969189822673797607e-01,2.121843844652175903e-01,-1.979973465204238892e-01,-3.454383015632629395e-01,-6.861237436532974243e-02,5.365920066833496094e-02,2.887741327285766602e-01,-6.192646920680999756e-02,4.885144531726837158e-03,3.171696066856384277e-01,-5.268402695655822754e-01,3.651287034153938293e-02,7.426970452070236206e-02,-2.994748950004577637e-01,-6.094209551811218262e-01
-2.502166330814361572e-01,5.241474509239196777e-02,-9.791187010705471039e-03,1.782872825860977173e-01,-2.785366773605346680e-01,2.452364563941955566e-01,2.983319759368896484e-01,6.274381279945373535e-02,1.778239905834197998e-01,1.855670474469661713e-02,1.522659659385681152e-01,1.483715474605560303e-01,3.707760274410247803e-01,3.603665828704833984e-01,-3.679336309432983398e-01,-1.219314429908990860e-02,-9.321027994155883789e-02
-1.473391521722078323e-02,-1.583382636308670044e-01,1.600084751844406128e-01,8.665356785058975220e-02,3.705123662948608398e-01,-1.928900368511676788e-02,-5.491766333580017090e-02,1.825633496046066284e-01,2.781794369220733643e-01,1.418408304452896118e-01,1.622636467218399048e-01,3.805342316627502441e-01,4.239780604839324951e-01,-2.207317650318145752e-01,2.344330996274948120e-01,1.257571391761302948e-02,-4.667142871767282486e-03
4.176248610019683838e-02,4.924960434436798096e-02,7.703811861574649811e-03,-1.082601398229598999e-01,-2.615613043308258057e-01,1.691313460469245911e-02,-3.381995856761932373e-01,-1.446011103689670563e-02,2.650942504405975342e-01,2.655696272850036621e-01,-1.969287842512130737e-01,-3.173645958304405212e-02,-1.369957774877548218e-01,2.596390247344970703e-01,3.137333691120147705e-02,-2.856248319149017334e-01,1.203100606799125671e-01
-2.096047699451446533e-01,-1.836633533239364624e-01,2.830156981945037842e-01,-2.447719275951385498e-01,-1.380473226308822632e-01,3.349722325801849365e-01,-1.924637705087661743e-01,2.999995648860931396e-01,-3.713943064212799072e-01,-3.353321924805641174e-02,-4.403170570731163025e-02,-2.688513994216918945e-01,2.659518122673034668e-01,-2.335941642522811890e-01,1.604377478361129761e-01,2.464472055435180664e-01,4.847956299781799316e-01
-2.541469931602478027e-01,-1.872496157884597778e-01,9.744508564472198486e-02,-3.727998733520507812e-01,8.763838559389114380e-04,-3.253882750868797302e-02,-1.676163971424102783e-01,2.426062971353530884e-01,4.004382193088531494e-01,1.971881240606307983e-01,-3.758748471736907959e-01,2.255627065896987915e-01,-2.579778432846069336e-01,-3.023780286312103271e-01,4.085944294929504395e-01,-3.108372390270233154e-01,-1.673338413238525391e-01
-8.798696845769882202e-02,4.825726523995399475e-02,3.247220516204833984e-01,-2.236154302954673767e-02,5.993285402655601501e-02,-4.790800511837005615e-01,-9.132546186447143555e-02,-2.884366810321807861e-01,2.037351131439208984e-01,1.572992950677871704e-01,2.725060582160949707e-01,-3.805311918258666992e-01,-1.387021392583847046e-01,1.403309702873229980e-01,1.403807699680328369e-01,-1.046166643500328064e-01,-2.354687079787254333e-02
-2.381484210491180420e-01,3.860205709934234619e-01,2.614591717720031738e-01,-1.148916780948638916e-01,5.321123078465461731e-02,5.545769929885864258e-01,4.183484613895416260e-01,7.594752311706542969e-02,-9.785065054893493652e-02,2.795394323766231537e-02,5.333106219768524170e-02,4.011043161153793335e-02,3.119489550590515137e-01,3.282529115676879883e-01,3.462650775909423828e-01,2.149692177772521973e-01,-7.218820601701736450e-02
2.005122601985931396e-01,2.614720165729522705e-01,-4.136277437210083008e-01,1.649319082498550415e-01,2.133081704378128052e-01,-5.490666627883911133e-01,-2.501552179455757141e-02,-2.321372628211975098e-01,6.322786808013916016e-01,2.047914266586303711e-01,-2.264027744531631470e-01,3.015712499618530273e-01,-1.763963550329208374e-01,3.204875588417053223e-01,7.043233513832092285e-02,-2.400990128517150879e-01,-7.828344106674194336e-01
6.993317604064941406e-02,7.098410278558731079e-02,-1.171473637223243713e-01,4.098641872406005859e-01,1.678498238325119019e-01,-1.759309619665145874e-01,1.406991388648748398e-02,2.915630638599395752e-01,4.362291097640991211e-01,8.332398533821105957e-02,5.010356903076171875e-01,-7.492592185735702515e-02,3.415351212024688721e-01,-2.968425750732421875e-01,-2.878861427307128906e-01,5.084165930747985840e-01,5.282799601554870605e-01
-1.917414814233779907e-01,-2.480605393648147583e-01,2.308847904205322266e-01,3.050948260352015495e-03,-1.058685928583145142e-01,6.738394498825073242e-02,1.134178563952445984e-01,-3.031869791448116302e-02,3.044442534446716309e-01,1.532523483037948608e-01,1.586152762174606323e-01,1.036419868469238281e-01,1.398217082023620605e-01,1.049027591943740845e-01,-2.510779631847981364e-05,1.744179278612136841e-01,-5.959685444831848145e-01
-1.197265554219484329e-02,-1.219947636127471924e-01,-5.062048323452472687e-03,4.950187727808952332e-02,-1.649009883403778076e-01,-2.396426945924758911e-01,-2.359786033630371094e-01,-1.155882328748703003e-01,1.144157052040100098e-01,3.038680739700794220e-02,3.578532114624977112e-02,1.053521037101745605e-01,1.615636795759201050e-01,2.592015862464904785e-01,-2.669868171215057373e-01,8.540895581245422363e-02,5.042506456375122070e-01
2.732860743999481201e-01,2.215762436389923096e-01,-3.064551353454589844e-01,5.481776595115661621e-02,-4.641309976577758789e-01,-7.188621163368225098e-01,5.045389011502265930e-02,-1.416361778974533081e-01,3.743519484996795654e-01,-7.217553257942199707e-02,1.675399690866470337e-01,-4.281396418809890747e-02,-4.240925908088684082e-01,1.290912628173828125e-01,-2.878376543521881104e-01,-5.619592848233878613e-04,1.457053869962692261e-01
