1.723253577947616577e-01,2.765727788209915161e-02,-8.824147284030914307e-03,3.762107342481613159e-02,4.532844945788383484e-02,1.825680434703826904e-01,-1.382412165403366089e-01,8.531684428453445435e-02,9.174248576164245605e-02,-3.124548681080341339e-02,2.606208920478820801e-01,1.804108619689941406e-01,-2.298694103956222534e-01,2.796725928783416748e-01,-1.271120039746165276e-03,-1.199659109115600586e-01,2.627512440085411072e-03
-1.469812542200088501e-01,-8.021999895572662354e-02,1.081989780068397522e-01,-3.308691978454589844e-01,-2.240756303071975708e-01,-3.432103991508483887e-02,-2.381346821784973145e-01,3.338100016117095947e-01,4.858002532273530960e-03,2.502136528491973877e-01,-1.265928745269775391e-01,3.334740176796913147e-02,-5.937820300459861755e-03,-3.792108595371246338e-01,3.992450535297393799e-01,2.442697137594223022e-01,-6.004599854350090027e-02
1.512154638767242432e-01,4.133550450205802917e-02,-3.833791017532348633e-01,2.095970511436462402e-01,1.483219303190708160e-02,-3.124908506870269775e-01,6.380651891231536865e-02,-5.487749725580215454e-02,2.324457615613937378e-01,-4.480857402086257935e-02,2.318259514868259430e-02,1.804523617029190063e-01,-1.856233775615692139e-01,1.124805733561515808e-01,-8.091589808464050293e-02,-2.504604756832122803e-01,-4.351494908332824707e-01
-2.385489940643310547e-01,6.404948979616165161e-02,-1.980898715555667877e-02,1.636305004358291626e-01,-2.289991378784179688e-01,2.422246187925338745e-01,2.749113440513610840e-01,7.614443451166152954e-02,2.067202925682067871e-01,1.987990550696849823e-02,1.300975233316421509e-01,1.272180974483489990e-01,3.526166677474975586e-01,3.244220316410064697e-01,-3.193840086460113525e-01,-1.130245625972747803e-02,-1.009158864617347717e-01
-5.227302014827728271e-02,-1.592082083225250244e-01,5.787340179085731506e-02,3.305102139711380005e-02,2.820217609405517578e-01,8.030090481042861938e-03,-1.271820515394210815e-01,9.325221925973892212e-02,2.323804646730422974e-01,-7.888498716056346893e-03,1.249706968665122986e-01,1.266823261976242065e-01,2.215123623609542847e-01,-2.395935803651809692e-01,1.260885894298553467e-01,4.332195036113262177e-03,5.695053935050964355e-02
-6.276236474514007568e-02,3.361704573035240173e-02,-3.984058648347854614e-02,-1.318676322698593140e-01,-2.545352280139923096e-01,-7.159282919019460678e-03,-2.882447838783264160e-01,-1.302136387676000595e-02,1.835368424654006958e-01,9.129453450441360474e-02,-1.043641045689582825e-01,-5.263002589344978333e-03,-1.794247180223464966e-01,-8.730432949960231781e-03,-8.125016465783119202e-03,-1.708053946495056152e-01,1.159762218594551086e-01
-1.962078511714935303e-01,-1.668536365032196045e-01,2.728768289089202881e-01,-2.485609799623489380e-01,-1.111341193318367004e-01,2.690246701240539551e-01,-1.817502975463867188e-01,2.758665680885314941e-01,-3.370356261730194092e-01,-2.082417905330657959e-02,-1.682189293205738068e-02,-2.381957471370697021e-01,1.987444013357162476e-01,-2.400073856115341187e-01,1.399521827697753906e-01,2.168145626783370972e-01,4.271678030490875244e-01
-1.642530411481857300e-01,-1.005847156047821045e-01,1.307652294635772705e-01,-3.044985830783843994e-01,1.968233101069927216e-02,-7.516965270042419434e-02,-1.465809345245361328e-01,2.416209131479263306e-01,3.105420470237731934e-01,1.882609724998474121e-01,-3.290220201015472412e-01,1.228150129318237305e-01,-2.248013764619827271e-01,-3.030562996864318848e-01,2.690252363681793213e-01,-1.795440912246704102e-01,-2.128360271453857422e-01
-1.814147830009460449e-01,8.243447542190551758e-02,7.822645455598831177e-02,-3.354706242680549622e-02,1.269840002059936523e-01,-4.492787420749664307e-01,-7.343295216560363770e-02,-2.124178409576416016e-01,1.366658508777618408e-01,1.027201861143112183e-02,1.407715380191802979e-01,-1.236922442913055420e-01,-5.663806945085525513e-02,-3.143755346536636353e-02,8.253965526819229126e-02,1.265326738357543945e-01,4.976424854248762131e-03
-1.201819553971290588e-01,1.745277792215347290e-01,1.664901226758956909e-01,-3.312147036194801331e-02,-7.031676918268203735e-02,4.921552836894989014e-01,1.474053412675857544e-01,8.969357609748840332e-02,-1.124828010797500610e-01,-8.264033496379852295e-02,1.788643933832645416e-02,-7.031011581420898438e-02,1.898732632398605347e-01,1.230733320116996765e-01,6.046135351061820984e-02,2.098899707198143005e-02,-1.444659978151321411e-01
