3.811500072479248047e-01,2.217638045549392700e-01,4.755125939846038818e-02,-5.494371056556701660e-01,2.997175753116607666e-01,3.033137321472167969e-01,-2.467831969261169434e-01,-2.610436975955963135e-01,-2.863303124904632568e-01,3.025906383991241455e-01,2.462071329355239868e-01,1.777518838644027710e-01,-2.629153430461883545e-01,5.520906448364257812e-01,-2.847031354904174805e-01,-4.027274549007415771e-01,-2.202904969453811646e-01
-2.801520824432373047e-01,-1.438632160425186157e-01,1.302700489759445190e-01,-3.879495859146118164e-01,-3.090720176696777344e-01,-9.951785951852798462e-02,-3.778539597988128662e-01,3.491229712963104248e-01,-8.033102005720138550e-02,3.450615704059600830e-01,-1.918610930442810059e-01,4.520951956510543823e-02,-2.328643016517162323e-02,-4.230451881885528564e-01,5.108758211135864258e-01,2.998212575912475586e-01,-1.101386323571205139e-01
3.594316244125366211e-01,1.745202243328094482e-01,-5.073059201240539551e-01,-1.864215433597564697e-01,-1.235217228531837463e-01,-1.209209859371185303e-01,-2.258805632591247559e-01,-2.208064496517181396e-01,1.288308352231979370e-01,1.794259808957576752e-02,6.899175047874450684e-02,5.558307170867919922e-01,-6.679186820983886719e-01,5.715940520167350769e-02,-4.748155549168586731e-02,-2.218182832002639771e-01,-4.140359461307525635e-01
-3.176293969154357910e-01,1.961244270205497742e-02,6.159950513392686844e-03,1.826115697622299194e-01,-3.141903579235076904e-01,2.338985502719879150e-01,2.789855003356933594e-01,1.201224140822887421e-02,1.301779747009277344e-01,-1.422548200935125351e-02,1.422021090984344482e-01,1.681157350540161133e-01,4.076767563819885254e-01,3.585622310638427734e-01,-4.068818986415863037e-01,-2.413029409945011139e-02,-6.512020528316497803e-02
-1.753548979759216309e-01,-2.767212986946105957e-01,3.132791817188262939e-01,1.825435012578964233e-01,1.928351223468780518e-01,-2.199986726045608521e-01,-1.046189442276954651e-01,1.694724112749099731e-01,3.307738006114959717e-01,-5.313929170370101929e-02,2.189355343580245972e-02,4.870588183403015137e-01,6.440745592117309570e-01,-4.216287434101104736e-01,3.895346522331237793e-01,-2.158194929361343384e-01,-1.286186128854751587e-01
1.591015309095382690e-01,1.710032969713211060e-01,1.888458877801895142e-01,1.006089374423027039e-01,-2.306652367115020752e-01,1.065641269087791443e-02,-2.978808581829071045e-01,-4.886669665575027466e-02,3.377221524715423584e-01,9.028380736708641052e-03,-2.553980350494384766e-01,-1.043466553092002869e-01,-8.187697827816009521e-02,4.995101690292358398e-01,7.558689266443252563e-02,-3.022774159908294678e-01,2.176323346793651581e-02
-3.736362159252166748e-01,-2.576301991939544678e-01,3.783603906631469727e-01,-3.519403636455535889e-01,-1.571673899888992310e-01,3.492319881916046143e-01,-2.146692723035812378e-01,3.611704111099243164e-01,-5.117049217224121094e-01,-1.593302041292190552e-01,-7.190335541963577271e-02,-2.609225809574127197e-01,3.066942393779754639e-01,-2.418411374092102051e-01,1.762194335460662842e-01,2.527132332324981689e-01,5.464774370193481445e-01
-3.937223851680755615e-01,-2.345441877841949463e-01,1.843450814485549927e-01,-4.991635084152221680e-01,-9.217916429042816162e-02,-1.113479435443878174e-01,-2.802696228027343750e-01,2.955879569053649902e-01,3.494180738925933838e-01,2.543533444404602051e-01,-4.745257794857025146e-01,1.975406110286712646e-01,-3.444311618804931641e-01,-3.923738598823547363e-01,3.868946731090545654e-01,-3.980714380741119385e-01,-2.063825726509094238e-01
-1.815580725669860840e-01,2.666594684123992920e-01,4.114730656147003174e-01,-1.969701796770095825e-01,2.951819635927677155e-02,-5.809521079063415527e-01,-6.575103849172592163e-02,-4.825215041637420654e-01,3.649557828903198242e-01,2.514230012893676758e-01,2.626106142997741699e-01,-4.262461662292480469e-01,-1.172199174761772156e-01,2.093454152345657349e-01,2.090907394886016846e-01,-1.151230037212371826e-01,-1.071158200502395630e-01
-3.287980854511260986e-01,2.128316909074783325e-01,3.924113512039184570e-01,-6.595232337713241577e-02,-3.469838201999664307e-02,-1.447975039482116699e-01,1.850819438695907593e-01,2.281727790832519531e-01,-1.255138516426086426e-01,1.018080711364746094e-01,2.344975620508193970e-01,-6.236290931701660156e-01,6.255608052015304565e-02,2.263571172952651978e-01,3.455616831779479980e-01,-3.046170175075531006e-01,-3.494821488857269287e-01
4.434783160686492920e-01,1.722090691328048706e-01,-4.283925294876098633e-01,5.669924616813659668e-02,1.835882216691970825e-01,-2.895783782005310059e-01,-2.786911129951477051e-01,3.867972642183303833e-03,3.489361107349395752e-01,4.472241699695587158e-01,-3.436728417873382568e-01,4.255564212799072266e-01,2.278901934623718262e-01,4.601785242557525635e-01,3.953940868377685547e-01,-3.447091281414031982e-01,-4.966573119163513184e-01
3.117287755012512207e-01,2.541638314723968506e-01,-1.623651087284088135e-01,2.992748022079467773e-01,3.634910881519317627e-01,-2.077940404415130615e-01,-1.158530265092849731e-01,1.588813513517379761e-01,3.214184939861297607e-01,3.838809430599212646e-01,2.933502197265625000e-01,5.862487107515335083e-02,2.678670287132263184e-01,-1.268260627985000610e-01,-5.377202033996582031e-01,3.712871074676513672e-01,4.500978067517280579e-02
-2.152239205315709114e-03,-3.412663638591766357e-01,2.651097774505615234e-01,3.792677223682403564e-01,-3.664314150810241699e-01,-7.705065608024597168e-02,1.646042019128799438e-01,-5.675179883837699890e-03,1.985232383012771606e-01,2.889562845230102539e-01,3.381268680095672607e-01,2.862389981746673584e-01,-2.260144352912902832e-01,-1.043182425200939178e-02,2.825959026813507080e-01,1.374490410089492798e-01,-5.363830924034118652e-01
-7.712122052907943726e-02,-1.116135120391845703e-01,-1.187412068247795105e-01,-1.361088454723358154e-01,-1.640389561653137207e-01,-1.662520319223403931e-01,-2.485785782337188721e-01,-1.890724599361419678e-01,2.916105985641479492e-01,1.991742998361587524e-01,-1.180591154843568802e-02,2.085899859666824341e-01,1.903925091028213501e-01,1.229982748627662659e-01,-2.760727703571319580e-01,1.425221413373947144e-01,7.323294878005981445e-01
