1.839036643505096436e-01,3.244204074144363403e-02,5.023907404392957687e-03,4.176545515656471252e-02,4.116465523838996887e-02,1.923899650573730469e-01,-1.447962969541549683e-01,8.322779834270477295e-02,9.011395275592803955e-02,-2.722482010722160339e-02,2.640673220157623291e-01,1.814453452825546265e-01,-2.327395230531692505e-01,2.940297126770019531e-01,-9.345779195427894592e-03,-1.149986013770103455e-01,-1.231421343982219696e-02
-1.461438834667205811e-01,-7.993339002132415771e-02,1.097193062305450439e-01,-3.287584185600280762e-01,-2.231485098600387573e-01,-4.400097206234931946e-02,-2.417122721672058105e-01,3.308133780956268311e-01,6.701866164803504944e-03,2.515061497688293457e-01,-1.262987405061721802e-01,3.203399106860160828e-02,-7.752844132483005524e-03,-3.811545968055725098e-01,4.032098352909088135e-01,2.464814782142639160e-01,-6.479955464601516724e-02
1.518001109361648560e-01,4.593278095126152039e-02,-3.855602741241455078e-01,2.264230847358703613e-01,-4.146637395024299622e-03,-3.073676824569702148e-01,6.382486224174499512e-02,-4.384939745068550110e-02,2.232434898614883423e-01,-2.195149660110473633e-02,5.582767352461814880e-02,1.812541335821151733e-01,-1.843878477811813354e-01,1.173278614878654480e-01,-5.581572279334068298e-02,-2.541730999946594238e-01,-4.373072981834411621e-01
-2.389897257089614868e-01,6.605345755815505981e-02,-1.765039190649986267e-02,1.647422164678573608e-01,-2.282936871051788330e-01,2.412498295307159424e-01,2.829951345920562744e-01,7.345312833786010742e-02,2.065140902996063232e-01,2.008976042270660400e-02,1.292957961559295654e-01,1.277159899473190308e-01,3.529720902442932129e-01,3.214942216873168945e-01,-3.208112120628356934e-01,-9.446998126804828644e-03,-1.054613143205642700e-01
-4.097397625446319580e-02,-1.523612439632415771e-01,5.712852999567985535e-02,4.728172346949577332e-02,2.664776146411895752e-01,6.877827923744916916e-03,-1.223169863224029541e-01,7.342982292175292969e-02,2.322834432125091553e-01,-8.149942383170127869e-03,1.212824508547782898e-01,1.456657201051712036e-01,2.254102230072021484e-01,-2.342732846736907959e-01,1.592110544443130493e-01,1.785530149936676025e-02,5.673577636480331421e-02
-6.650863587856292725e-02,3.325584158301353455e-02,-3.918568417429924011e-02,-1.345257610082626343e-01,-2.436586618423461914e-01,-1.429148111492395401e-02,-2.946914434432983398e-01,-1.129340752959251404e-02,1.673689782619476318e-01,9.304811060428619385e-02,-1.074754744768142700e-01,3.949502715840935707e-04,-1.880241036415100098e-01,-1.049217768013477325e-02,1.972002908587455750e-02,-1.645537018775939941e-01,1.133906766772270203e-01
-1.975517123937606812e-01,-1.673805415630340576e-01,2.726452946662902832e-01,-2.504220604896545410e-01,-1.106500849127769470e-01,2.728741168975830078e-01,-1.724830269813537598e-01,2.747303247451782227e-01,-3.390278220176696777e-01,-2.111525833606719971e-02,-1.530853752046823502e-02,-2.375031560659408569e-01,2.000332623720169067e-01,-2.409196496009826660e-01,1.403292864561080933e-01,2.165109366178512573e-01,4.226043224334716797e-01
-1.666138321161270142e-01,-1.026085168123245239e-01,1.328164935111999512e-01,-3.058976531028747559e-01,1.833930984139442444e-02,-6.968799233436584473e-02,-1.406415402889251709e-01,2.370266914367675781e-01,3.114097714424133301e-01,1.874393969774246216e-01,-3.330307602882385254e-01,1.212437003850936890e-01,-2.231710702180862427e-01,-3.048857152462005615e-01,2.750813364982604980e-01,-1.819725185632705688e-01,-2.113856375217437744e-01
-1.850557625293731689e-01,8.117847889661788940e-02,7.347722351551055908e-02,-3.765044361352920532e-02,1.258683651685714722e-01,-4.423417150974273682e-01,-7.472991943359375000e-02,-2.215194255113601685e-01,1.529418379068374634e-01,1.797395758330821991e-02,1.452330201864242554e-01,-1.293976008892059326e-01,-4.864195361733436584e-02,-3.564912453293800354e-02,6.723146885633468628e-02,1.240044161677360535e-01,6.684878375381231308e-03
-1.252461969852447510e-01,1.531897038221359253e-01,2.010009735822677612e-01,-3.804897144436836243e-02,-8.993097394704818726e-02,4.847183823585510254e-01,1.196723803877830505e-01,7.183064520359039307e-02,-1.334894299507141113e-01,-8.391889184713363647e-02,1.349341031163930893e-02,-7.328766584396362305e-02,1.957927346229553223e-01,1.233049929141998291e-01,6.294018775224685669e-02,8.562671020627021790e-03,-1.567565500736236572e-01
