-4.714581742882728577e-02,1.727326363325119019e-01,2.397220134735107422e-01,1.757395565509796143e-01,3.957268223166465759e-02,-1.085718199610710144e-01,-1.749787330627441406e-01,-8.906504511833190918e-02,-8.980927616357803345e-02,1.838131248950958252e-01,1.100654006004333496e-01,2.126765400171279907e-01,-9.061049669981002808e-02,1.972007900476455688e-01,3.653990104794502258e-02,9.640687704086303711e-02,-1.037928685545921326e-01,-7.100144773721694946e-02,1.865560859441757202e-01,2.085018903017044067e-01,9.249752759933471680e-02,4.841232672333717346e-02,1.684317290782928467e-01,6.936729699373245239e-02,1.966780573129653931e-01,8.981575816869735718e-02,2.577098906040191650e-01,8.002895116806030273e-02,1.478873640298843384e-01,-1.855164170265197754e-01,6.038204208016395569e-02,6.947946548461914062e-02,-1.470634620636701584e-02,9.087624028325080872e-03,1.164810732007026672e-01,1.538540702313184738e-02,-1.286796927452087402e-01,2.393322288990020752e-01,2.149245738983154297e-01,-7.573807239532470703e-02,2.581604942679405212e-02,5.728499963879585266e-02,6.086741760373115540e-02,1.103585809469223022e-01,8.129246532917022705e-02,5.566547065973281860e-02,1.500312387943267822e-01,-1.824080795049667358e-01,-3.491637529805302620e-03,9.611620754003524780e-02,1.313443481922149658e-01,7.083469629287719727e-02,-8.378133177757263184e-02,1.486161053180694580e-01,-5.961192026734352112e-02,5.450775846838951111e-02,3.318702578544616699e-01,1.002248376607894897e-02,1.626596897840499878e-01,2.986658550798892975e-02,1.213017255067825317e-01,1.238091289997100830e-01,-7.027716189622879028e-02,-3.041870705783367157e-02,-6.835681851953268051e-03,7.511568814516067505e-02,2.451959699392318726e-01,7.123829331248998642e-03,-3.460291400551795959e-02,8.902451023459434509e-03,-9.655652195215225220e-02,-1.319600492715835571e-01,2.088050097227096558e-01,2.647513449192047119e-01,-3.309980034828186035e-02,-6.352529674768447876e-02,1.976668983697891235e-01,-1.906130462884902954e-02,8.509156107902526855e-02,1.348152458667755127e-01,-1.989701390266418457e-01,2.002939581871032715e-01,2.192675471305847168e-01,1.775142550468444824e-01,-1.495087742805480957e-01,4.527514055371284485e-02,2.216486483812332153e-01,7.191001623868942261e-02,2.718265652656555176e-01,-5.166523531079292297e-02,-5.580195412039756775e-02,-3.172438219189643860e-02,-2.861679531633853912e-02,-1.479420810937881470e-01,1.587754637002944946e-01,1.647770404815673828e-01,-8.607965707778930664e-02,2.286777645349502563e-01,2.812412194907665253e-02,-1.874417662620544434e-01
4.460508003830909729e-02,-1.567470282316207886e-01,1.606920212507247925e-01,2.193970233201980591e-02,-1.477275639772415161e-01,2.502845600247383118e-02,2.796927690505981445e-01,1.231188327074050903e-01,9.608076512813568115e-02,7.294371724128723145e-02,2.442792207002639771e-01,-1.535986959934234619e-01,-2.706719040870666504e-01,1.287336833775043488e-02,2.153566181659698486e-01,-5.397117137908935547e-02,1.045919209718704224e-01,8.566958457231521606e-02,-1.488313227891921997e-01,6.000171974301338196e-02,-9.418534487485885620e-02,-1.212516799569129944e-01,1.109905317425727844e-01,-6.434927880764007568e-02,-4.914927482604980469e-02,-2.017495185136795044e-01,-9.073957055807113647e-02,-6.349271535873413086e-02,-1.086161378771066666e-02,1.258632242679595947e-01,-8.463951945304870605e-02,2.269775122404098511e-01,9.604573249816894531e-02,-3.541406989097595215e-02,-2.508602105081081390e-02,1.128756925463676453e-01,-6.848687678575515747e-02,3.111470043659210205e-01,1.323659867048263550e-01,-1.927417665719985962e-01,1.890715211629867554e-01,2.342039942741394043e-01,1.361908912658691406e-01,2.646636962890625000e-01,2.130640596151351929e-01,9.894858300685882568e-02,-1.875139176845550537e-01,-6.238603033125400543e-03,1.792151480913162231e-01,-2.489356696605682373e-02,1.467089653015136719e-01,6.804750300943851471e-03,1.947187469340860844e-03,-1.251838803291320801e-01,-9.182178974151611328e-02,6.128293648362159729e-02,1.945935785770416260e-01,-1.243330538272857666e-01,1.079553738236427307e-02,-1.319787949323654175e-01,-6.257653236389160156e-03,6.360631436109542847e-03,2.338450700044631958e-01,9.605618566274642944e-02,8.196529746055603027e-02,2.531377375125885010e-01,1.724985800683498383e-02,1.431094110012054443e-01,1.487694084644317627e-01,1.055904552340507507e-01,-1.477545946836471558e-01,1.332342624664306641e-01,7.829533517360687256e-02,3.041363693773746490e-02,-1.421383321285247803e-01,1.471089273691177368e-01,1.631888598203659058e-01,-6.409603357315063477e-02,1.045154780149459839e-01,9.096043556928634644e-02,1.002653911709785461e-01,-1.147008538246154785e-01,6.698736548423767090e-02,2.731751501560211182e-01,7.712598890066146851e-02,-1.218891702592372894e-03,1.186862774193286896e-02,2.204210311174392700e-01,1.327848285436630249e-01,-1.012164950370788574e-01,2.174710184335708618e-01,-5.346987769007682800e-02,2.584575116634368896e-01,2.119331955909729004e-01,-9.872630238533020020e-02,2.315204143524169922e-01,3.936643898487091064e-02,-1.738825887441635132e-01,1.632529348134994507e-01,-2.410771846771240234e-01
4.300875123590230942e-03,8.732452243566513062e-02,2.117572538554668427e-02,6.925558671355247498e-03,1.395893990993499756e-01,-3.231683969497680664e-01,1.697585135698318481e-01,2.460049092769622803e-01,1.728454381227493286e-01,7.194273918867111206e-02,-8.773989975452423096e-02,1.532210707664489746e-01,-1.148934587836265564e-01,2.500949501991271973e-01,4.655309394001960754e-02,-5.656403023749589920e-03,-1.250400990247726440e-01,7.954964041709899902e-02,-1.114461850374937057e-02,2.341234385967254639e-01,-4.411468654870986938e-02,1.140999421477317810e-01,1.022099629044532776e-01,-1.200662404298782349e-01,-1.503929346799850464e-01,7.986674457788467407e-02,1.768262088298797607e-01,-1.450135558843612671e-01,2.368226945400238037e-01,2.256025969982147217e-01,-8.554188162088394165e-02,7.136706262826919556e-02,-7.765227556228637695e-02,1.206832099705934525e-02,2.856248617172241211e-01,-1.881648153066635132e-01,-7.421223819255828857e-02,-1.596100181341171265e-01,1.717137992382049561e-01,1.179076358675956726e-01,-1.199728772044181824e-01,-4.839779436588287354e-02,1.509681493043899536e-01,-6.649703532457351685e-02,2.924548983573913574e-01,1.498267352581024170e-01,-1.629879772663116455e-01,-1.670556962490081787e-01,-6.228108331561088562e-02,-1.230877116322517395e-01,-4.874407872557640076e-02,1.932148188352584839e-01,-2.594833821058273315e-02,-1.294955313205718994e-01,2.366921007633209229e-01,-1.972533017396926880e-02,1.009824573993682861e-01,-1.298086792230606079e-01,8.057306706905364990e-02,1.583184152841567993e-01,4.029373079538345337e-02,-9.133749641478061676e-03,9.269957244396209717e-02,2.400830537080764771e-01,7.383960485458374023e-02,5.809481441974639893e-02,-6.860610097646713257e-03,-4.062251374125480652e-02,-2.212424064055085182e-03,-1.253473162651062012e-01,5.900130420923233032e-02,1.652830243110656738e-01,-7.892758399248123169e-02,-5.298381671309471130e-02,-1.442444883286952972e-02,-1.126250624656677246e-01,6.481026858091354370e-02,-6.782252341508865356e-02,-1.456253826618194580e-01,1.380437314510345459e-01,-3.439360484480857849e-02,5.557458847761154175e-02,-9.566988050937652588e-02,-1.634428352117538452e-01,-1.505664922297000885e-02,2.492009699344635010e-01,-1.760839968919754028e-01,9.596931934356689453e-02,1.990369856357574463e-01,2.051086723804473877e-01,-1.903283149003982544e-01,-1.715492606163024902e-01,2.496078163385391235e-01,-1.766151189804077148e-01,-1.564724296331405640e-01,2.811850309371948242e-01,-2.694954350590705872e-02,9.172390401363372803e-02,-9.015117585659027100e-02,-2.117845714092254639e-01
7.937161624431610107e-02,2.192344814538955688e-01,1.121681034564971924e-01,-9.207533299922943115e-02,2.359252125024795532e-01,3.173961304128170013e-03,3.950015828013420105e-02,-1.721150577068328857e-01,2.149207741022109985e-01,-1.737096011638641357e-01,-1.401037871837615967e-01,1.035126000642776489e-01,5.160459317266941071e-03,2.024426311254501343e-01,-7.372324913740158081e-02,-5.579183343797922134e-04,-1.166321220807731152e-03,-1.447702646255493164e-01,2.300841659307479858e-01,-5.819467455148696899e-02,-1.023728549480438232e-01,8.944945782423019409e-02,2.552609741687774658e-01,-2.388327941298484802e-02,-1.273849457502365112e-01,-1.398074924945831299e-01,-5.554332211613655090e-02,9.650024771690368652e-02,-1.430562138557434082e-02,-8.589369058609008789e-02,1.284772753715515137e-01,-1.981400847434997559e-01,1.734940558671951294e-01,-7.144095003604888916e-02,-1.610617637634277344e-01,1.882807910442352295e-01,-1.193958148360252380e-01,-2.401831150054931641e-01,8.900349587202072144e-02,8.131754398345947266e-02,-2.678847014904022217e-01,-3.975676372647285461e-02,1.552355140447616577e-01,6.665639579296112061e-02,-1.534494310617446899e-01,1.643901020288467407e-01,-6.101953610777854919e-02,-1.742430613376200199e-03,4.577965661883354187e-02,-1.745603680610656738e-01,2.108083516359329224e-01,2.991456352174282074e-02,2.752392925322055817e-02,-1.530081927776336670e-01,2.853392660617828369e-01,8.570463210344314575e-02,-2.344480007886886597e-01,-1.788829267024993896e-01,1.947551518678665161e-01,1.455938816070556641e-01,2.033271342515945435e-01,-1.924933940172195435e-01,-1.826033294200897217e-01,-7.229474931955337524e-02,1.525450795888900757e-01,-1.159896627068519592e-01,-2.125569730997085571e-01,-4.537825472652912140e-03,-1.262753009796142578e-01,1.278232932090759277e-01,3.410231322050094604e-02,-1.138186305761337280e-01,-2.213713526725769043e-01,-5.875761853531002998e-04,3.154254751279950142e-03,1.288237422704696655e-01,2.269529402256011963e-01,2.312774807214736938e-01,-1.657715737819671631e-01,-9.921262413263320923e-02,3.863707184791564941e-02,1.399374604225158691e-01,-1.981063634157180786e-01,1.246706321835517883e-01,-7.327221333980560303e-02,1.100465357303619385e-01,-3.401393070816993713e-02,1.696538478136062622e-01,-5.116673931479454041e-02,1.113527938723564148e-01,-1.526947468519210815e-01,9.015272557735443115e-02,-6.662743538618087769e-02,-3.022976405918598175e-02,-6.179886683821678162e-02,-1.584802865982055664e-01,-2.313476353883743286e-01,-4.222464188933372498e-02,8.417319506406784058e-02,-2.119311690330505371e-01
7.739479094743728638e-02,2.647100687026977539e-01,1.326955109834671021e-01,1.904641687870025635e-01,-2.530847191810607910e-01,1.136903464794158936e-01,1.679155603051185608e-02,-1.363436579704284668e-01,1.239708140492439270e-01,-1.305798590183258057e-01,-6.363055109977722168e-02,-1.600064709782600403e-02,4.035467281937599182e-02,4.685173276811838150e-03,4.616688564419746399e-02,2.076452374458312988e-01,2.019596397876739502e-01,-9.072022885084152222e-02,-9.526467323303222656e-02,-9.285714477300643921e-02,2.234896831214427948e-02,1.326499879360198975e-01,1.546639204025268555e-01,8.654483407735824585e-02,2.028459906578063965e-01,-2.384739220142364502e-01,2.069684118032455444e-02,-2.084983140230178833e-01,7.099799066781997681e-02,1.239306628704071045e-01,1.649715155363082886e-01,-5.721217021346092224e-02,1.001870557665824890e-01,-1.791376471519470215e-01,1.456314790993928909e-02,1.789826750755310059e-01,2.464438974857330322e-01,-1.614958397112786770e-03,-2.121449708938598633e-01,-9.011913836002349854e-02,-9.527830407023429871e-03,-1.618150807917118073e-02,8.683056384325027466e-02,-7.272741943597793579e-02,-2.127086073160171509e-01,7.403229176998138428e-02,-2.256159484386444092e-01,2.268217131495475769e-02,-1.917882859706878662e-01,2.331867069005966187e-01,-2.206961512565612793e-01,1.001688390970230103e-01,-4.215600714087486267e-02,-1.486216634511947632e-01,-6.754904240369796753e-02,1.315604001283645630e-01,-6.967516988515853882e-02,1.812737137079238892e-01,2.420834302902221680e-01,-4.330344498157501221e-02,2.089277356863021851e-01,7.544470578432083130e-02,-2.527523040771484375e-01,-1.367915770970284939e-03,-1.252040714025497437e-01,1.872653514146804810e-01,1.123344302177429199e-01,-1.426129788160324097e-01,4.600168019533157349e-02,-2.670766115188598633e-01,-1.206694021821022034e-01,-2.432704716920852661e-01,1.473427414894104004e-01,1.632361710071563721e-01,2.064876444637775421e-02,2.058313637971878052e-01,1.191962957382202148e-01,-2.472872473299503326e-02,1.837645620107650757e-01,3.010640740394592285e-01,6.876981351524591446e-03,1.574570499360561371e-02,-1.619406193494796753e-01,-2.484820187091827393e-01,1.256414502859115601e-01,-1.897228807210922241e-01,-4.212751612067222595e-02,-1.182110086083412170e-01,1.270691119134426117e-02,1.293099820613861084e-01,1.364410668611526489e-01,-1.658864493947476149e-05,2.339060306549072266e-01,-7.174942642450332642e-02,-7.260012626647949219e-02,1.385604497045278549e-02,1.703518480062484741e-01,-5.878873541951179504e-02,-2.045008987188339233e-01,-2.077098637819290161e-01
-9.301385842263698578e-03,-8.857894688844680786e-02,-2.550194039940834045e-03,1.549858152866363525e-01,1.025989069603383541e-03,-8.912438899278640747e-02,-9.392105787992477417e-02,3.649411723017692566e-02,2.711983770132064819e-02,2.063491754233837128e-02,6.613437831401824951e-02,9.731168299913406372e-02,-5.327942222356796265e-02,8.219286799430847168e-02,1.257393956184387207e-01,1.680619567632675171e-01,-1.455958336591720581e-01,1.403523534536361694e-01,1.302820146083831787e-01,2.926351726055145264e-01,-2.676641941070556641e-01,3.354308009147644043e-02,1.608960330486297607e-01,-2.062251567840576172e-01,7.726564072072505951e-03,-1.085522323846817017e-01,-7.372738420963287354e-02,2.843534052371978760e-01,1.292642205953598022e-01,-8.487837016582489014e-02,7.426226139068603516e-02,1.372423022985458374e-01,1.448330655694007874e-02,-8.687765151262283325e-02,5.723888054490089417e-02,1.482029408216476440e-01,-9.237369149923324585e-02,-1.556546539068222046e-01,2.247619032859802246e-01,-6.221971940249204636e-03,-1.583547741174697876e-01,2.045059949159622192e-01,-1.476963460445404053e-01,1.731183826923370361e-01,-3.498948877677321434e-03,-2.298513054847717285e-02,1.550820618867874146e-01,7.046945393085479736e-02,-4.439904168248176575e-02,-5.638503469526767731e-03,1.295284032821655273e-01,-1.298067718744277954e-01,-1.753174960613250732e-01,-8.474209159612655640e-02,1.196817085146903992e-01,-5.878644809126853943e-02,7.982230931520462036e-02,1.293929815292358398e-01,2.183474898338317871e-01,-1.540475934743881226e-01,1.084608584642410278e-01,-1.780905015766620636e-02,2.607701718807220459e-01,3.725697100162506104e-02,4.696278646588325500e-02,2.461506426334381104e-01,-8.516751229763031006e-02,2.560804411768913269e-02,7.809664309024810791e-02,-1.133158355951309204e-01,-1.001128032803535461e-01,-9.229234606027603149e-02,3.322131931781768799e-01,7.387720793485641479e-02,-1.039767265319824219e-01,1.896977275609970093e-01,3.055407293140888214e-02,-6.202914565801620483e-02,2.796555459499359131e-01,-7.848497480154037476e-02,-1.267604082822799683e-01,5.258316174149513245e-02,1.282878369092941284e-01,9.895288199186325073e-02,9.122151136398315430e-02,-8.627509325742721558e-02,-3.845497965812683105e-02,2.789135575294494629e-01,-1.903995424509048462e-01,2.839581072330474854e-01,-9.543835371732711792e-02,2.748141586780548096e-01,2.774402499198913574e-01,-3.761257231235504150e-02,4.074803367257118225e-02,1.598049551248550415e-01,9.398724138736724854e-02,-5.075316876173019409e-03,-4.155427217483520508e-02,-6.608149409294128418e-02
2.467293292284011841e-01,1.973640620708465576e-01,1.494435872882604599e-02,-7.836732268333435059e-02,2.284919619560241699e-01,1.179643571376800537e-01,-1.089594662189483643e-01,1.860420703887939453e-01,2.203797250986099243e-01,-1.736826598644256592e-01,1.597694158554077148e-01,1.232456192374229431e-01,1.902487576007843018e-01,-1.665135324001312256e-01,1.994982659816741943e-01,-5.113989580422639847e-03,3.674073144793510437e-02,1.301283985376358032e-01,2.245597690343856812e-01,-2.194591797888278961e-02,6.711300462484359741e-02,-2.105211280286312103e-02,-4.915021359920501709e-02,1.301484107971191406e-01,1.079258248209953308e-01,8.877592533826828003e-02,-2.446141988039016724e-01,3.823792794719338417e-03,2.083201706409454346e-01,2.258950620889663696e-01,-1.037136837840080261e-02,9.256915003061294556e-02,2.847450040280818939e-02,1.379846185445785522e-01,-3.805610118433833122e-03,6.341094523668289185e-02,2.375862598419189453e-01,2.134329229593276978e-01,-1.072283647954463959e-02,-4.927228391170501709e-02,-9.961006045341491699e-02,8.168447017669677734e-02,-2.124954164028167725e-01,-3.504244377836585045e-03,2.402199208736419678e-01,1.971947848796844482e-01,1.671638339757919312e-01,-4.790510982275009155e-02,3.818536549806594849e-02,9.144845604896545410e-02,-1.201693117618560791e-01,-7.313499599695205688e-02,-5.577732622623443604e-02,1.344703584909439087e-01,-1.383388042449951172e-02,1.993996202945709229e-01,5.605431646108627319e-02,-1.621320471167564392e-02,1.468259245157241821e-01,7.615897804498672485e-02,1.785332709550857544e-01,-1.573784798383712769e-01,-1.396895349025726318e-01,1.382696628570556641e-01,2.934674024581909180e-01,-7.833895087242126465e-02,1.627308577299118042e-01,-1.144389510154724121e-01,2.331053167581558228e-01,1.216551735997200012e-01,6.799048185348510742e-02,1.957918107509613037e-01,6.399071216583251953e-02,-7.599589228630065918e-02,-1.623815894126892090e-01,-7.258944958448410034e-02,-8.155427128076553345e-02,1.481218487024307251e-01,4.400135949254035950e-02,-1.556469500064849854e-01,8.008403331041336060e-02,-7.328812032938003540e-02,-8.063425868749618530e-02,-3.754141926765441895e-02,2.966815531253814697e-01,-7.158854603767395020e-02,1.091539706976618618e-05,2.285084575414657593e-01,5.041316151618957520e-02,2.216744571924209595e-01,-9.883235394954681396e-02,-3.891189408022910357e-05,-6.205137073993682861e-02,7.467395812273025513e-02,1.153031513094902039e-01,-1.778774708509445190e-01,1.844788640737533569e-01,-5.296487733721733093e-02,5.715043842792510986e-02,1.345989406108856201e-01
-4.862232506275177002e-02,-2.374594360589981079e-01,2.133368700742721558e-01,-2.694399058818817139e-01,7.511846721172332764e-02,-1.185711249709129333e-01,-1.097287237644195557e-01,1.942861080169677734e-01,6.214085593819618225e-02,1.334398388862609863e-01,1.755845397710800171e-01,1.451369524002075195e-01,1.050419956445693970e-01,1.418631076812744141e-01,1.357126235961914062e-01,1.269745640456676483e-02,-9.932831674814224243e-02,1.607378721237182617e-01,6.785877048969268799e-02,1.157153397798538208e-01,-7.004573196172714233e-02,-8.226253837347030640e-02,1.771890074014663696e-01,-1.458905041217803955e-01,-2.050559520721435547e-01,6.080885604023933411e-02,1.096398979425430298e-01,1.287353504449129105e-02,-1.144018769264221191e-01,1.604223102331161499e-01,2.946965992450714111e-01,-1.396404057741165161e-01,-1.357992291450500488e-01,1.576012372970581055e-01,2.404193282127380371e-01,-5.365757271647453308e-02,2.690022885799407959e-01,2.345173507928848267e-01,2.139463722705841064e-01,9.057574719190597534e-02,7.085457444190979004e-02,2.282318472862243652e-01,-1.358327716588973999e-01,-4.616245999932289124e-02,-5.524886772036552429e-02,9.740486741065979004e-02,-1.371259614825248718e-02,-9.333812445402145386e-02,2.770242691040039062e-01,-1.740461736917495728e-01,6.784442067146301270e-02,-1.967667341232299805e-01,-4.845912009477615356e-02,-1.309892088174819946e-01,1.024838015437126160e-01,-2.538961917161941528e-02,4.029770568013191223e-02,4.185070842504501343e-02,-9.310778230428695679e-02,-1.742545329034328461e-02,8.343912661075592041e-02,-4.797666147351264954e-02,1.395645439624786377e-01,1.590963751077651978e-01,1.077700331807136536e-01,-9.172690659761428833e-02,2.184484153985977173e-01,1.843282133340835571e-01,1.015849485993385315e-01,2.453261613845825195e-01,-8.204831182956695557e-02,-1.121387854218482971e-01,-8.870849758386611938e-02,7.019707560539245605e-02,1.432635337114334106e-01,1.611231863498687744e-01,-1.023670136928558350e-01,9.774079918861389160e-02,2.759194374084472656e-01,-8.389438688755035400e-02,2.506741881370544434e-02,-3.917808458209037781e-02,-1.598509997129440308e-01,6.951227039098739624e-02,1.046601012349128723e-01,2.052328735589981079e-01,-2.042862325906753540e-01,1.911297440528869629e-01,1.472980827093124390e-01,-1.552951335906982422e-01,1.749474257230758667e-01,-1.165046542882919312e-01,3.042669594287872314e-02,-1.074750870466232300e-01,-9.969042986631393433e-02,6.469462066888809204e-02,1.260624825954437256e-01,-3.932422026991844177e-02,1.509011387825012207e-01,2.881964482367038727e-02
5.987955629825592041e-02,-9.731985628604888916e-02,-2.034580856561660767e-01,2.025324106216430664e-02,-3.117598593235015869e-02,-1.064711213111877441e-01,6.820690631866455078e-02,8.882649242877960205e-02,8.276007138192653656e-03,-1.906547695398330688e-01,-2.175238281488418579e-01,-3.862786572426557541e-03,-2.143957912921905518e-01,-9.069624543190002441e-02,-8.762724697589874268e-02,-1.901523321866989136e-01,5.312756821513175964e-02,6.409054249525070190e-02,2.007965296506881714e-01,-1.096747368574142456e-01,-9.404714405536651611e-02,1.397963464260101318e-01,1.486172229051589966e-01,1.619919389486312866e-01,-8.949837833642959595e-02,-2.382710278034210205e-01,-7.878256589174270630e-02,-8.754599094390869141e-02,1.591097563505172729e-01,-4.110364615917205811e-02,-1.039916500449180603e-01,1.590173989534378052e-01,-1.767933964729309082e-01,-5.393177270889282227e-02,-1.181273758411407471e-01,1.655625700950622559e-01,1.528442651033401489e-01,-1.728302836418151855e-01,-9.595441818237304688e-02,-2.448273003101348877e-01,2.002365142107009888e-01,-1.617437154054641724e-01,1.872561126947402954e-02,-1.319781094789505005e-01,-4.692581482231616974e-03,-1.179797458462417126e-03,1.016898006200790405e-01,-1.255006194114685059e-01,5.052095279097557068e-02,2.069835364818572998e-01,-2.580901840701699257e-03,-2.114912718534469604e-01,-5.926802754402160645e-02,-2.044189870357513428e-01,1.657376438379287720e-01,-9.239738434553146362e-02,-6.950733810663223267e-02,-2.002343982458114624e-01,2.858450263738632202e-02,6.928629428148269653e-02,3.625162839889526367e-01,-3.234273195266723633e-01,-1.104394719004631042e-01,-4.780653119087219238e-02,-4.292980581521987915e-02,-9.451171010732650757e-02,-3.322208765894174576e-03,1.253879219293594360e-01,9.944511577486991882e-03,3.622496873140335083e-02,-5.699412897229194641e-02,-3.178782463073730469e-01,-2.596878707408905029e-01,1.865144632756710052e-02,5.331526044756174088e-03,9.085461497306823730e-02,-1.791768819093704224e-01,-7.504475116729736328e-02,-3.680485114455223083e-02,1.954000592231750488e-01,8.187550306320190430e-02,2.530551254749298096e-01,-2.240373939275741577e-01,1.035711914300918579e-01,-1.950900107622146606e-01,1.449084281921386719e-01,2.353962138295173645e-02,-2.732366323471069336e-01,1.187051460146903992e-01,-1.623687446117401123e-01,-1.246816590428352356e-01,-6.535529345273971558e-02,-1.135498657822608948e-01,9.093724191188812256e-02,-6.263378262519836426e-02,-1.656566262245178223e-01,1.982005238533020020e-01,-1.589460521936416626e-01,7.078214734792709351e-02,-1.018126085400581360e-01
-4.542130604386329651e-02,5.436581373214721680e-02,-9.021560847759246826e-02,-3.143910318613052368e-03,-9.871879592537879944e-03,-1.484136749058961868e-02,1.346778683364391327e-02,-7.088880240917205811e-02,-1.132778227329254150e-01,-8.910556882619857788e-02,1.514363735914230347e-01,2.035546898841857910e-01,1.549127101898193359e-01,4.388992860913276672e-02,-1.075834780931472778e-01,2.356309741735458374e-01,1.937081068754196167e-01,2.689579129219055176e-01,1.839731186628341675e-01,-1.376692485064268112e-02,5.803469941020011902e-02,1.060128286480903625e-01,1.888516992330551147e-01,-6.141518056392669678e-02,2.682468593120574951e-01,-2.157806605100631714e-01,1.954836547374725342e-01,2.728122174739837646e-01,9.335929155349731445e-02,-1.225398927927017212e-01,4.825672879815101624e-02,7.428567856550216675e-02,2.678990364074707031e-01,-7.676567882299423218e-02,-2.000926136970520020e-01,1.391731202602386475e-01,-1.170480102300643921e-01,1.151692122220993042e-01,-1.544415205717086792e-01,1.507743149995803833e-01,1.595251820981502533e-02,-1.518185287714004517e-01,-1.420077215880155563e-02,-7.781933993101119995e-02,-2.434170991182327271e-02,-1.007826700806617737e-01,1.892270743846893311e-01,2.324848622083663940e-01,-7.031259685754776001e-02,-2.624248713254928589e-02,1.857552975416183472e-01,1.293331682682037354e-01,1.340588927268981934e-01,2.314867377281188965e-01,-5.853364616632461548e-02,2.057627141475677490e-01,-1.189795210957527161e-01,8.724403381347656250e-02,2.344633638858795166e-02,6.569136679172515869e-02,3.815565630793571472e-02,5.920835211873054504e-02,-1.264925897121429443e-01,1.984705924987792969e-01,7.621157914400100708e-02,-1.352097094058990479e-01,-2.511432394385337830e-02,-1.092532053589820862e-01,-6.633333116769790649e-02,-1.063717715442180634e-02,2.310429513454437256e-01,1.249038651585578918e-01,-1.879649907350540161e-01,1.323751509189605713e-01,4.146633669734001160e-02,-3.257966041564941406e-02,6.659229099750518799e-02,1.174120008945465088e-01,2.310193926095962524e-01,-1.522999852895736694e-01,-1.502972990274429321e-01,-1.072629988193511963e-01,1.441709697246551514e-01,-6.082784384489059448e-02,1.769590079784393311e-01,-9.202157706022262573e-02,1.158339604735374451e-01,2.237024009227752686e-01,2.206549197435379028e-01,-3.801673650741577148e-02,5.747788120061159134e-03,5.409403145313262939e-02,-1.138073205947875977e-01,2.282282412052154541e-01,2.365896254777908325e-01,-1.756760627031326294e-01,-1.808907091617584229e-01,-1.493897587060928345e-01,-1.362739056348800659e-01,1.592609584331512451e-01
