2.261794805526733398e-01,3.852867707610130310e-02,-9.634418413043022156e-03,5.187588557600975037e-02,6.142705306410789490e-02,2.054333239793777466e-01,-1.287197619676589966e-01,8.858168125152587891e-02,1.032521128654479980e-01,-3.551092697307467461e-03,2.488320916891098022e-01,1.445433646440505981e-01,-2.695749104022979736e-01,2.962245941162109375e-01,-1.281241700053215027e-02,-1.140869036316871643e-01,-1.427772548049688339e-02
-1.460616290569305420e-01,-7.764023542404174805e-02,1.132695823907852173e-01,-3.283810615539550781e-01,-2.285907268524169922e-01,-4.682984948158264160e-02,-2.519709169864654541e-01,3.329659700393676758e-01,5.658954847604036331e-03,2.569635510444641113e-01,-1.242472454905509949e-01,3.333817422389984131e-02,-7.308282889425754547e-03,-3.886362612247467041e-01,4.094326198101043701e-01,2.547138929367065430e-01,-7.769076526165008545e-02
1.763235330581665039e-01,3.783860057592391968e-02,-3.963521718978881836e-01,2.310248315334320068e-01,-3.758344799280166626e-02,-3.170869946479797363e-01,2.422305196523666382e-02,-4.053578525781631470e-02,2.345699816942214966e-01,-2.238686382770538330e-02,3.400012478232383728e-02,1.978943198919296265e-01,-1.941630840301513672e-01,1.221491992473602295e-01,-3.193113580346107483e-02,-2.391226142644882202e-01,-4.905987381935119629e-01
-2.405693382024765015e-01,6.487289071083068848e-02,-1.707891188561916351e-02,1.644009798765182495e-01,-2.326811403036117554e-01,2.460590302944183350e-01,2.847114205360412598e-01,7.200563699007034302e-02,2.056110799312591553e-01,1.934824511408805847e-02,1.263270527124404907e-01,1.260600537061691284e-01,3.573470413684844971e-01,3.238314986228942871e-01,-3.237810730934143066e-01,-1.045449636876583099e-02,-1.078364104032516479e-01
-5.079836770892143250e-02,-1.489869654178619385e-01,6.845945119857788086e-02,6.152401864528656006e-02,2.715869247913360596e-01,4.787354730069637299e-03,-1.405738145112991333e-01,8.304946869611740112e-02,2.376565784215927124e-01,8.140404708683490753e-03,1.279613375663757324e-01,1.763566434383392334e-01,2.557242810726165771e-01,-2.388310432434082031e-01,1.242948397994041443e-01,-6.167084444314241409e-03,2.085112407803535461e-02
-4.705298691987991333e-02,5.488120391964912415e-02,2.345428802073001862e-03,-1.271421909332275391e-01,-2.335288375616073608e-01,2.264881273731589317e-03,-2.864446938037872314e-01,3.017142601311206818e-02,1.618152558803558350e-01,5.731339007616043091e-02,-1.557071357965469360e-01,-1.502143684774637222e-02,-1.964215487241744995e-01,3.552457317709922791e-02,7.420958485454320908e-03,-1.824743151664733887e-01,1.062834933400154114e-01
-1.985126435756683350e-01,-1.690450608730316162e-01,2.763137817382812500e-01,-2.505704760551452637e-01,-1.179960221052169800e-01,2.809389531612396240e-01,-1.792675405740737915e-01,2.777548134326934814e-01,-3.478747904300689697e-01,-2.160902507603168488e-02,-1.955101639032363892e-02,-2.475194483995437622e-01,2.061780244112014771e-01,-2.415538579225540161e-01,1.406287997961044312e-01,2.152537703514099121e-01,4.308658242225646973e-01
-1.760198473930358887e-01,-1.121828332543373108e-01,1.348640322685241699e-01,-3.125455677509307861e-01,1.126893330365419388e-02,-5.284168198704719543e-02,-1.552299559116363525e-01,2.428316473960876465e-01,3.138302266597747803e-01,1.867915689945220947e-01,-3.321892321109771729e-01,1.228773295879364014e-01,-2.302217334508895874e-01,-3.083559870719909668e-01,2.758349478244781494e-01,-1.922669261693954468e-01,-2.149536162614822388e-01
-1.836460530757904053e-01,4.317836835980415344e-02,7.598085701465606689e-02,-4.693388938903808594e-02,1.145768538117408752e-01,-4.589737355709075928e-01,-5.047216266393661499e-02,-2.349893152713775635e-01,1.725980788469314575e-01,3.215104714035987854e-02,1.692955344915390015e-01,-1.398156285285949707e-01,-6.700658053159713745e-02,-1.796376146376132965e-02,6.354465335607528687e-02,1.043498963117599487e-01,2.271991036832332611e-02
-1.363448351621627808e-01,1.246426403522491455e-01,2.175917476415634155e-01,-6.241485103964805603e-02,-1.058480367064476013e-01,4.984998106956481934e-01,1.155505999922752380e-01,5.957542732357978821e-02,-1.659060567617416382e-01,-8.301258087158203125e-02,8.555439300835132599e-03,-5.706123262643814087e-02,2.008729428052902222e-01,1.629271209239959717e-01,5.210473388433456421e-02,-2.822752110660076141e-02,-1.546378731727600098e-01
2.503908574581146240e-01,2.195929139852523804e-01,-3.454793989658355713e-01,2.909571528434753418e-01,1.298948824405670166e-01,-4.395011365413665771e-01,1.762927621603012085e-01,-2.923917770385742188e-01,5.021986365318298340e-01,9.482286870479583740e-02,-3.519694134593009949e-02,3.300862014293670654e-01,-2.743961811065673828e-01,2.818565070629119873e-01,-1.128721386194229126e-01,-2.300696372985839844e-01,-6.106696724891662598e-01
1.770387170836329460e-03,6.448403000831604004e-02,-4.404443129897117615e-02,2.588397860527038574e-01,2.549322508275508881e-02,-1.328408569097518921e-01,3.310196846723556519e-02,2.084663212299346924e-01,2.648020386695861816e-01,-3.145383298397064209e-02,3.186143636703491211e-01,-6.314384937286376953e-02,2.725950777530670166e-01,-1.452691256999969482e-01,-5.238835513591766357e-02,2.903951704502105713e-01,3.699435591697692871e-01
