-5.824884772300720215e-02,-1.182575449347496033e-01,1.251721084117889404e-01,9.879862517118453979e-02,-6.329146772623062134e-02,3.011737205088138580e-02,1.621004641056060791e-01,1.071051582694053650e-01,1.659345626831054688e-02,-2.076846733689308167e-02,-1.060714945197105408e-01,1.326908320188522339e-01,-1.891234964132308960e-01,-2.382574975490570068e-02,3.161487355828285217e-02,1.084680259227752686e-01,-1.046622470021247864e-01,-4.125604033470153809e-02,5.330334603786468506e-02,-1.382832527160644531e-01,-8.163492381572723389e-02,-1.700393483042716980e-02,1.256410926580429077e-01,-1.116769388318061829e-01,-9.406465105712413788e-03,-1.054255366325378418e-01,5.508610606193542480e-02,-1.195486262440681458e-01,-3.005513222888112068e-03,-6.910625845193862915e-03,-2.688662149012088776e-03,-1.373951975256204605e-02,-6.414523720741271973e-02,2.245730534195899963e-02,8.897677809000015259e-02,1.769432723522186279e-01,9.584683179855346680e-02,1.645485758781433105e-01,-3.371713757514953613e-01,-5.759412888437509537e-04,5.182341672480106354e-03,8.363758027553558350e-02,-4.382447898387908936e-02,5.323639884591102600e-02,9.075574576854705811e-02,1.621350795030593872e-01,5.187097936868667603e-02,-4.349880293011665344e-02,-1.577750444412231445e-01,5.429164320230484009e-02,-7.143485546112060547e-02,-1.151763461530208588e-02,-1.159210652112960815e-01,-1.541598234325647354e-02,1.025353278964757919e-02,-1.418649554252624512e-01,7.021665573120117188e-02,4.089020192623138428e-02,7.149274647235870361e-02,-6.084546074271202087e-02,-3.379840850830078125e-01,-6.709826737642288208e-02,-2.700688689947128296e-02,2.113670483231544495e-02,1.280322205275297165e-03,5.740949511528015137e-02,-8.610787242650985718e-02,1.138202380388975143e-02,-1.088633947074413300e-02,-4.845778644084930420e-02,2.147327922284603119e-02,-1.245346814393997192e-01,1.122065335512161255e-01,1.535164415836334229e-01,-1.557924896478652954e-01,1.540056616067886353e-01,8.869543671607971191e-02,1.105375215411186218e-01,-5.445812828838825226e-03,-1.048494689166545868e-02,1.017816141247749329e-01,-6.831906735897064209e-02,-6.509476900100708008e-02,-4.837495833635330200e-02,-1.325298752635717392e-02,6.732765585184097290e-02,1.300217062234878540e-01,-1.108451262116432190e-01,-4.062582552433013916e-02,-4.637869074940681458e-02,2.551008760929107666e-02,4.955292865633964539e-02,-6.067227572202682495e-02,-7.917591184377670288e-02,8.866535499691963196e-03,4.418228939175605774e-02,-2.061785385012626648e-02,-1.778673231601715088e-01,-1.246826872229576111e-01,-1.173460856080055237e-02
6.507863849401473999e-02,1.296220272779464722e-01,-1.035761982202529907e-01,-5.266121029853820801e-02,-2.103185802698135376e-01,1.221274882555007935e-01,-1.606846600770950317e-01,-1.384991705417633057e-01,1.092148348689079285e-01,8.095689117908477783e-02,1.038444936275482178e-01,-6.573734432458877563e-02,1.440386623144149780e-01,8.443852514028549194e-02,-1.164048071950674057e-02,8.070193231105804443e-02,-1.606832295656204224e-01,-1.230236962437629700e-01,1.468776613473892212e-01,-2.567961812019348145e-01,1.190926581621170044e-01,-1.340713649988174438e-01,1.745211482048034668e-01,8.345536142587661743e-02,-8.059027791023254395e-02,1.200601086020469666e-01,4.951762408018112183e-02,1.488606482744216919e-01,6.042559444904327393e-02,8.011044561862945557e-02,-7.733301818370819092e-02,-1.510363668203353882e-01,-2.586515992879867554e-02,2.876664996147155762e-01,1.117352843284606934e-01,-7.163167744874954224e-02,-3.338858187198638916e-01,1.771660745143890381e-01,2.472747564315795898e-01,-9.222851693630218506e-02,1.284006088972091675e-01,-6.863486487418413162e-03,7.446792721748352051e-02,5.460819229483604431e-04,3.075312124565243721e-03,-1.438776850700378418e-01,1.046990230679512024e-01,-1.650785207748413086e-01,9.830599883571267128e-04,3.815671801567077637e-01,1.433957815170288086e-01,-1.236775815486907959e-01,5.351721867918968201e-02,1.484878063201904297e-01,-2.977429032325744629e-01,-1.725909560918807983e-01,-2.089079171419143677e-01,5.535950884222984314e-02,1.516844779253005981e-01,7.048579305410385132e-02,-1.366835087537765503e-01,-9.940353780984878540e-02,8.646177500486373901e-02,-1.457784175872802734e-01,-9.371127188205718994e-02,1.310217380523681641e-01,2.059748396277427673e-02,-3.649857938289642334e-01,2.656993828713893890e-02,-1.575874090194702148e-01,-1.004965081810951233e-01,6.114337965846061707e-02,3.355707973241806030e-02,5.045320838689804077e-02,4.501753300428390503e-02,-1.527988910675048828e-01,8.006425946950912476e-02,-3.521152436733245850e-01,2.653854666277766228e-03,-2.829152941703796387e-01,-2.402324378490447998e-01,-7.086714357137680054e-02,9.833973646163940430e-02,-1.276326328516006470e-01,-2.688480727374553680e-02,-1.133527723141014576e-03,5.268094316124916077e-02,1.110544428229331970e-01,-1.033942922949790955e-01,-3.426857292652130127e-02,-5.362006649374961853e-02,-1.753287911415100098e-01,1.269604712724685669e-01,-3.520447015762329102e-01,-2.027337402105331421e-01,2.079400271177291870e-01,-1.336011476814746857e-02,2.308900505304336548e-01,2.862512171268463135e-01,1.167838275432586670e-02
-2.271354645490646362e-01,-3.912750482559204102e-01,8.412177860736846924e-02,-3.478630185127258301e-01,1.434637159109115601e-01,7.867813110351562500e-02,-1.404387690126895905e-02,-1.694160848855972290e-01,8.988213539123535156e-02,-1.530466601252555847e-02,2.569687366485595703e-01,3.070522546768188477e-01,4.125849530100822449e-02,4.533054679632186890e-02,9.584038704633712769e-02,-6.734733283519744873e-02,8.303619921207427979e-02,-4.845076054334640503e-02,-1.517819315195083618e-01,-2.157690376043319702e-01,1.307728588581085205e-01,-9.417869895696640015e-02,-3.972177952527999878e-02,3.648630082607269287e-01,-2.544230222702026367e-02,-8.415772020816802979e-02,-1.292642056941986084e-01,6.478411555290222168e-01,-1.202179864048957825e-01,-1.711577922105789185e-01,-3.911738693714141846e-01,-1.830698698759078979e-01,5.795542895793914795e-02,1.233743354678153992e-01,-9.154977649450302124e-02,1.881249845027923584e-01,-9.223147481679916382e-02,-7.330580353736877441e-01,2.035948447883129120e-02,-3.323526680469512939e-01,-1.170593649148941040e-01,2.525700926780700684e-01,-1.764799058437347412e-01,7.062829285860061646e-02,-1.145828813314437866e-01,1.396372914314270020e-01,4.397891461849212646e-01,-1.883743107318878174e-01,4.408871009945869446e-02,4.679428879171609879e-03,2.561619579792022705e-01,-3.076567873358726501e-02,-1.401771306991577148e-01,9.443965554237365723e-02,1.347270756959915161e-01,-1.755620986223220825e-01,-2.569205164909362793e-01,-4.950042366981506348e-01,-3.623114824295043945e-01,-8.647016435861587524e-02,1.190409213304519653e-01,-1.028553396463394165e-01,-1.134238168597221375e-01,3.405740261077880859e-01,-2.456333488225936890e-01,-8.076722919940948486e-02,-2.785427868366241455e-01,-2.622912824153900146e-01,-1.806852817535400391e-01,-2.934062667191028595e-02,1.647548377513885498e-01,-4.699011519551277161e-02,1.981200426816940308e-01,-2.767173647880554199e-01,1.348073184490203857e-01,2.148458361625671387e-02,-7.134155929088592529e-02,2.562716901302337646e-01,-1.767828315496444702e-01,-4.946063756942749023e-01,2.146902382373809814e-01,1.119859442114830017e-01,-5.280648916959762573e-02,-1.337569206953048706e-01,2.247292548418045044e-02,-2.240529060363769531e-01,7.263800129294395447e-03,6.760305166244506836e-02,-2.766428589820861816e-01,-1.672134101390838623e-01,2.287523746490478516e-01,-9.327797591686248779e-02,-3.693509399890899658e-01,3.136183619499206543e-01,-1.283505372703075409e-02,-2.330051213502883911e-01,-2.741892635822296143e-01,-4.925649985671043396e-02,2.308474108576774597e-02,-1.893700510263442993e-01
-1.119494289159774780e-01,-4.490315169095993042e-02,1.533155292272567749e-01,-2.259782254695892334e-01,-2.128770947456359863e-02,-2.523270249366760254e-01,-4.750894904136657715e-01,-4.641893506050109863e-02,-8.334817737340927124e-02,-2.144365459680557251e-01,2.701729834079742432e-01,-3.105866611003875732e-01,1.526072174310684204e-01,-2.310203760862350464e-02,2.278272658586502075e-01,-3.018388058990240097e-03,9.172581881284713745e-02,-2.455669268965721130e-02,1.488684713840484619e-01,4.754935950040817261e-02,1.842547655105590820e-01,-1.217663101851940155e-02,-5.681317672133445740e-02,1.386750340461730957e-01,-2.974130399525165558e-02,-1.305168718099594116e-01,6.355868279933929443e-02,-3.137100115418434143e-02,2.202546596527099609e-01,1.187967956066131592e-01,-1.258298009634017944e-01,3.582375124096870422e-02,-1.042541302740573883e-02,2.242627590894699097e-01,7.629819959402084351e-02,2.168883979320526123e-01,-1.137818917632102966e-01,-2.416886687278747559e-01,1.981658339500427246e-01,8.992904424667358398e-02,-1.924716830253601074e-01,3.357586562633514404e-01,-2.024100124835968018e-01,-5.057729035615921021e-02,-1.409543454647064209e-01,-1.789868772029876709e-01,1.663896143436431885e-01,-5.466531962156295776e-02,2.782582342624664307e-01,1.603578776121139526e-01,1.376523375511169434e-01,4.672888666391372681e-02,8.447204530239105225e-02,-7.122962921857833862e-02,2.732079327106475830e-01,-7.992603629827499390e-02,-2.975557446479797363e-01,-2.828513383865356445e-01,-5.318345129489898682e-02,-9.176283329725265503e-02,1.663011610507965088e-01,1.406618300825357437e-02,-1.557989567518234253e-01,-3.704172745347023010e-02,-1.418761610984802246e-01,3.236242532730102539e-01,-5.953295901417732239e-02,5.966079235076904297e-02,-9.152711182832717896e-02,1.578502543270587921e-02,2.978295981884002686e-01,3.482228815555572510e-01,1.913646161556243896e-01,-6.438568234443664551e-02,4.548340663313865662e-02,7.450427114963531494e-02,-7.652051746845245361e-02,-5.853247269988059998e-02,-2.242816537618637085e-01,-1.788996160030364990e-01,-1.995380073785781860e-01,-1.207420751452445984e-01,7.289192080497741699e-02,1.837748587131500244e-01,-2.285147756338119507e-01,3.533635288476943970e-02,1.728919893503189087e-01,1.923735737800598145e-01,-4.165761768817901611e-01,1.929640471935272217e-01,1.957048028707504272e-01,2.136680632829666138e-01,-1.539035234600305557e-02,1.853106170892715454e-01,-3.134298324584960938e-01,6.917257606983184814e-02,-8.893984556198120117e-02,1.184901297092437744e-01,8.223842084407806396e-02,1.216032262891530991e-02
-3.575797751545906067e-02,-3.238877058029174805e-01,1.456971466541290283e-02,-4.919934868812561035e-01,-1.012205630540847778e-01,-2.051827460527420044e-01,-4.477089643478393555e-01,-2.626190483570098877e-01,2.641688473522663116e-02,7.628670334815979004e-02,-3.784469887614250183e-02,6.758268177509307861e-02,-1.691649109125137329e-01,1.073526516556739807e-01,1.492941528558731079e-01,-1.785859912633895874e-01,3.699537739157676697e-02,-1.444155871868133545e-01,-7.060603052377700806e-02,-2.325659617781639099e-02,9.117406606674194336e-02,-1.490093469619750977e-01,1.532978117465972900e-01,-4.610660299658775330e-02,1.218976601958274841e-01,4.980833083391189575e-02,-3.168644905090332031e-01,5.299980938434600830e-02,-1.044378876686096191e-01,-2.266893386840820312e-01,-3.578089773654937744e-01,2.943820655345916748e-01,1.303084194660186768e-01,-1.534510403871536255e-01,1.343880742788314819e-01,-6.985942274332046509e-02,2.179336175322532654e-02,-6.621456742286682129e-01,3.125301003456115723e-02,-5.106008648872375488e-01,1.672470383346080780e-02,3.502817749977111816e-01,-1.108880117535591125e-01,-6.854055821895599365e-02,-1.093702837824821472e-01,-5.184980854392051697e-02,-1.217675134539604187e-01,1.336057553999125957e-03,-1.418204233050346375e-02,-2.094257436692714691e-02,-1.194340884685516357e-01,1.983238458633422852e-01,-1.828940808773040771e-01,-1.370191425085067749e-01,4.476148262619972229e-02,7.103000581264495850e-02,-4.345952272415161133e-01,-2.497653514146804810e-01,-4.256535470485687256e-01,1.168970614671707153e-01,7.819290459156036377e-02,4.900678247213363647e-02,-8.149354904890060425e-02,1.401019841432571411e-02,7.645470649003982544e-02,2.889126837253570557e-01,-5.179139599204063416e-02,-2.278549373149871826e-01,-4.876116514205932617e-01,-1.837475001811981201e-01,7.947750389575958252e-03,1.398545354604721069e-01,1.327856630086898804e-01,-1.073578819632530212e-01,-2.312617599964141846e-01,-2.895994111895561218e-02,-7.125779241323471069e-02,-2.669249773025512695e-01,-2.805849611759185791e-01,-4.464829564094543457e-01,-1.150905620306730270e-03,3.015854358673095703e-01,-2.026737928390502930e-01,-2.895047515630722046e-02,-2.289487719535827637e-01,-1.953456848859786987e-01,9.081978350877761841e-03,5.453503504395484924e-02,-2.252602577209472656e-02,4.657159373164176941e-02,8.107620477676391602e-02,-1.433985978364944458e-01,-3.258666098117828369e-01,3.090634942054748535e-02,-3.341049551963806152e-01,-1.720705032348632812e-01,-4.287112653255462646e-01,1.146195456385612488e-01,4.052551090717315674e-02,-9.212736040353775024e-02
-2.835333049297332764e-01,-5.524923205375671387e-01,5.026300251483917236e-02,-4.131890535354614258e-01,1.242592651396989822e-02,-1.997193992137908936e-01,-5.057681798934936523e-01,-1.294123381376266479e-01,1.081823557615280151e-01,4.869413003325462341e-02,2.053520828485488892e-01,1.067785695195198059e-01,1.723686307668685913e-01,-2.725646793842315674e-01,-1.206399649381637573e-01,1.393882632255554199e-01,2.058657705783843994e-01,-2.027982920408248901e-01,-7.859957963228225708e-02,2.356187105178833008e-01,9.406882524490356445e-02,2.207053154706954956e-01,6.458076089620590210e-02,5.433217436075210571e-02,-7.958343625068664551e-02,3.507081419229507446e-02,-1.940168067812919617e-02,2.598992586135864258e-01,-1.214254498481750488e-01,4.265697207301855087e-03,-3.957636952400207520e-01,5.768739432096481323e-02,4.628808703273534775e-03,1.184533163905143738e-01,-2.805822528898715973e-02,2.045325487852096558e-01,-1.375750154256820679e-01,-6.166807413101196289e-01,1.179757043719291687e-01,-2.436754554510116577e-01,-8.697841316461563110e-02,3.806792944669723511e-02,-2.994473576545715332e-01,3.989925608038902283e-02,9.565745294094085693e-02,1.677500754594802856e-01,1.623134687542915344e-02,6.778711080551147461e-02,1.251383721828460693e-01,2.465066760778427124e-01,-5.218281596899032593e-02,3.906357288360595703e-02,1.841385960578918457e-01,1.574712991714477539e-01,3.110861182212829590e-01,1.687267273664474487e-01,-4.097117483615875244e-01,2.364708296954631805e-02,-3.509713113307952881e-01,2.412147969007492065e-01,-3.200937807559967041e-02,-1.929661631584167480e-02,-1.854029595851898193e-01,1.730145812034606934e-01,-1.451688408851623535e-01,-1.943659335374832153e-01,9.694096446037292480e-02,1.987534612417221069e-01,-4.605240523815155029e-01,-2.553695738315582275e-01,1.749718338251113892e-01,2.465164661407470703e-01,-1.136839240789413452e-01,-1.854200512170791626e-01,7.644471526145935059e-02,2.583941072225570679e-02,-9.086205065250396729e-02,-1.060038879513740540e-01,-2.827335298061370850e-01,-4.654188454151153564e-01,4.114533960819244385e-01,3.318101763725280762e-01,-4.392169043421745300e-02,1.217694021761417389e-02,-3.154798150062561035e-01,-2.982266247272491455e-01,1.730956137180328369e-01,6.159090995788574219e-02,2.482381016016006470e-01,1.874886266887187958e-02,-2.655206248164176941e-02,-1.816051304340362549e-01,-5.314770340919494629e-02,9.338352084159851074e-02,-3.676653802394866943e-01,-3.861340461298823357e-03,-4.550273120403289795e-01,7.561530452221632004e-03,-1.289879381656646729e-01,-3.119131624698638916e-01
3.194792568683624268e-02,-4.921020269393920898e-01,1.930867731571197510e-01,-6.127328276634216309e-01,1.501674056053161621e-01,1.606602407991886139e-02,-6.322605609893798828e-01,-6.102777719497680664e-01,1.156289950013160706e-01,-1.280380785465240479e-01,-1.575312167406082153e-01,-1.628189235925674438e-01,6.975241750478744507e-02,-2.295710295438766479e-01,6.314158439636230469e-03,-2.802041172981262207e-01,9.101508185267448425e-03,-1.150538027286529541e-01,-2.276955246925354004e-01,-1.644889116287231445e-01,7.326586544513702393e-02,-3.510787189006805420e-01,2.470709532499313354e-01,1.631387323141098022e-01,7.575572282075881958e-02,-1.902649849653244019e-01,-3.917748332023620605e-01,2.716670930385589600e-01,-8.952780067920684814e-02,-2.474231272935867310e-01,-4.013616144657135010e-01,2.393710464239120483e-01,-2.774806320667266846e-01,1.465446203947067261e-01,-1.367555707693099976e-01,1.899660229682922363e-01,-1.770935058593750000e-01,-4.011498093605041504e-01,2.102012932300567627e-02,-6.611677408218383789e-01,-2.469193488359451294e-01,4.746702034026384354e-03,1.293366868048906326e-02,-4.257726371288299561e-01,-2.677620947360992432e-01,1.616721600294113159e-01,2.033722996711730957e-01,-1.585576385259628296e-01,2.096687406301498413e-01,1.005047410726547241e-01,6.286755949258804321e-02,2.735929489135742188e-01,-1.051706969738006592e-01,-3.419425189495086670e-01,4.361518621444702148e-01,1.357128471136093140e-01,-7.032691240310668945e-01,-3.620234727859497070e-01,-2.779328227043151855e-01,1.283469796180725098e-01,2.232380956411361694e-01,-9.397744201123714447e-03,-6.446729600429534912e-02,-7.509521394968032837e-02,-1.124220341444015503e-01,2.025599479675292969e-01,1.325105428695678711e-01,-1.055759787559509277e-01,-5.619997382164001465e-01,-1.225912719964981079e-01,1.280356943607330322e-01,1.481433808803558350e-01,-9.918175637722015381e-02,-1.880132555961608887e-01,1.690093874931335449e-01,7.135996967554092407e-02,3.765416517853736877e-02,-2.273465096950531006e-01,-3.628396689891815186e-01,-2.462173402309417725e-01,2.753464691340923309e-02,5.345090106129646301e-02,-1.992052197456359863e-01,1.209089253097772598e-02,-2.876215577125549316e-01,-3.894567787647247314e-01,8.346817642450332642e-02,-2.286027967929840088e-01,3.846760839223861694e-02,3.951211273670196533e-02,3.207119107246398926e-01,-1.394967585802078247e-01,2.184684388339519501e-02,-1.586462259292602539e-01,-4.571386575698852539e-01,-2.502862215042114258e-01,-7.308571338653564453e-01,1.285177618265151978e-01,-5.222829803824424744e-02,-1.865562796592712402e-01
-3.007255196571350098e-01,-1.611303687095642090e-01,2.108756750822067261e-01,-2.473740726709365845e-01,-2.190958149731159210e-02,1.994773279875516891e-03,-7.636625319719314575e-02,1.313028633594512939e-01,-1.413920670747756958e-01,-3.200051486492156982e-01,-9.260989609174430370e-04,-3.306090086698532104e-02,1.080747768282890320e-01,-1.153472885489463806e-01,-1.465806066989898682e-01,7.695996761322021484e-02,-5.960541963577270508e-02,-2.806073725223541260e-01,1.798363029956817627e-02,-3.257071375846862793e-01,-3.213897347450256348e-02,-2.033101618289947510e-01,1.399520039558410645e-01,-2.129561454057693481e-01,1.234724558889865875e-02,-9.755637496709823608e-03,-6.567128002643585205e-02,2.516725659370422363e-01,-7.659493386745452881e-02,-1.225291192531585693e-01,1.560400873422622681e-01,5.803522467613220215e-02,3.319600820541381836e-01,-2.207629829645156860e-01,2.488010562956333160e-02,-1.158538311719894409e-01,-6.567444652318954468e-02,-1.036303639411926270e-01,2.153197675943374634e-01,-2.590862214565277100e-01,-4.177644848823547363e-02,-8.596777915954589844e-02,8.161706328392028809e-01,1.165635883808135986e-01,2.720887400209903717e-02,3.740512952208518982e-02,2.666145265102386475e-01,-1.077767983078956604e-01,-2.411353401839733124e-02,1.372660696506500244e-01,2.370319068431854248e-01,-2.326572686433792114e-02,-8.385793864727020264e-02,-2.004031278192996979e-02,1.322313845157623291e-01,-4.078148677945137024e-02,6.148153170943260193e-02,-6.294619292020797729e-03,-2.852024435997009277e-01,-1.584901660680770874e-01,8.347637951374053955e-02,5.414089187979698181e-02,-8.854737877845764160e-02,1.420456767082214355e-01,7.269751280546188354e-02,-3.285179659724235535e-02,-1.753970980644226074e-01,-8.175846189260482788e-02,-1.397768408060073853e-01,-2.243581861257553101e-01,-1.321974545717239380e-01,-4.284829273819923401e-02,-3.006418119184672832e-04,-1.217296272516250610e-01,3.840606659650802612e-02,-9.974695742130279541e-02,-1.622297987341880798e-02,9.296094626188278198e-02,1.319266203790903091e-02,-1.144016981124877930e-01,-5.214759707450866699e-02,1.523847430944442749e-01,-8.404779247939586639e-03,2.884004451334476471e-02,-1.403000354766845703e-01,-1.083063799887895584e-02,-1.549518108367919922e-01,-8.743558079004287720e-02,3.029263764619827271e-02,-4.749794676899909973e-02,4.271606355905532837e-02,1.205471083521842957e-01,-3.723353445529937744e-01,7.076409459114074707e-02,-2.561202645301818848e-02,4.403448477387428284e-02,-6.252413149923086166e-03,-1.825457904487848282e-03,-1.165455430746078491e-01,5.848511680960655212e-02
-3.415816128253936768e-01,-7.172399163246154785e-01,-1.476412862539291382e-01,-3.844809532165527344e-01,1.622905582189559937e-01,-7.132437080144882202e-02,-4.184879362583160400e-01,-6.668688654899597168e-01,2.573429644107818604e-01,-1.931401789188385010e-01,-1.572224497795104980e-01,-1.112373769283294678e-01,2.825609743595123291e-01,-1.892794221639633179e-01,1.889698356389999390e-01,7.498843967914581299e-02,9.095596522092819214e-02,-7.870573550462722778e-02,-2.827202901244163513e-02,-2.064146250486373901e-01,-1.750285327434539795e-01,-3.629591763019561768e-01,2.418263256549835205e-01,1.541893035173416138e-01,-2.889378555119037628e-02,8.551058918237686157e-02,-4.057595431804656982e-01,-2.451598085463047028e-02,8.293365687131881714e-02,-2.344319671392440796e-01,-3.488376438617706299e-01,-9.576133638620376587e-02,-1.533189136534929276e-02,2.350857704877853394e-01,1.362433880567550659e-01,1.070814281702041626e-01,-3.383265137672424316e-01,-6.577732563018798828e-01,1.798349618911743164e-01,-4.227685332298278809e-01,9.046144038438796997e-02,-9.876866638660430908e-02,-2.741871774196624756e-01,-5.687949433922767639e-02,1.565969437360763550e-01,-1.677874475717544556e-01,2.243394702672958374e-01,-1.495966464281082153e-01,6.896857917308807373e-02,7.861575484275817871e-02,7.515539973974227905e-02,2.113840430974960327e-01,2.241485714912414551e-01,-5.281411111354827881e-02,3.117804415524005890e-02,-2.310597002506256104e-01,-5.439004302024841309e-01,-2.838861197233200073e-02,-3.628590703010559082e-01,-9.108055382966995239e-02,-1.442976891994476318e-01,1.485417932271957397e-01,-7.694750279188156128e-02,2.717750072479248047e-01,-3.262772858142852783e-01,7.698382437229156494e-02,-1.381291747093200684e-01,-2.742276787757873535e-01,-4.442956745624542236e-01,-9.971150755882263184e-02,-6.154810264706611633e-02,1.486382633447647095e-01,3.376574516296386719e-01,-4.605072736740112305e-02,2.042825520038604736e-01,2.192201837897300720e-02,-2.129141986370086670e-01,6.732474267482757568e-02,1.148610375821590424e-02,-5.048769116401672363e-01,1.148251667618751526e-01,-1.084998697042465210e-01,-6.387361884117126465e-02,-2.513883113861083984e-01,-3.049895912408828735e-02,-3.501911461353302002e-01,5.385571159422397614e-03,3.098613917827606201e-01,1.452015489339828491e-01,1.189500093460083008e-01,1.232309639453887939e-01,-9.968374669551849365e-02,-5.418452620506286621e-02,1.833191365003585815e-01,-3.045880198478698730e-01,-2.785469591617584229e-01,-4.643135070800781250e-01,-6.471721082925796509e-02,-1.571341902017593384e-01,-2.373034060001373291e-01
-1.003980413079261780e-01,6.067487411201000214e-03,-7.903232425451278687e-02,-6.815823167562484741e-02,8.159808069467544556e-02,-1.568575948476791382e-02,1.172955036163330078e-01,2.273191697895526886e-02,8.582661300897598267e-02,-2.496589124202728271e-01,-8.603419363498687744e-02,-1.946075111627578735e-01,1.723898202180862427e-02,2.152884006500244141e-01,-1.041441410779953003e-01,5.955154076218605042e-02,1.463890969753265381e-01,8.027697354555130005e-02,1.118914708495140076e-01,1.627947390079498291e-01,9.696318954229354858e-02,-3.684394806623458862e-02,-1.815790981054306030e-01,7.976841926574707031e-02,-7.399490103125572205e-03,2.948772348463535309e-02,-2.113864570856094360e-02,-1.108586564660072327e-01,-2.962693385779857635e-02,4.191489517688751221e-02,-4.902303218841552734e-03,-2.962482348084449768e-02,-9.280172735452651978e-02,1.247042194008827209e-01,-1.321823894977569580e-01,-7.784789055585861206e-02,-5.076941475272178650e-02,7.912669330835342407e-03,-8.348893374204635620e-02,-2.338211834430694580e-01,5.993765220046043396e-02,1.879391521215438843e-01,7.959553040564060211e-03,-1.055990830063819885e-01,-1.069037467241287231e-01,2.182134240865707397e-01,-2.778318710625171661e-02,6.017088890075683594e-02,-1.376662254333496094e-01,-8.606520481407642365e-03,2.296208031475543976e-02,-9.777620434761047363e-03,2.115522027015686035e-01,-6.137574091553688049e-02,-1.637186557054519653e-01,9.764464944601058960e-02,1.900793612003326416e-02,1.696121841669082642e-01,2.482415921986103058e-02,-1.092282086610794067e-01,-7.099343091249465942e-02,1.961917877197265625e-01,-4.745384305715560913e-02,-1.171098053455352783e-01,-3.902477398514747620e-02,-4.606908559799194336e-02,2.373871020972728729e-02,7.168319821357727051e-02,1.246242001652717590e-01,-1.528053581714630127e-01,6.056955456733703613e-02,-6.193093955516815186e-02,-6.845824420452117920e-02,-8.966074883937835693e-02,-1.983914971351623535e-01,-1.952846050262451172e-01,-5.045912787318229675e-02,-2.572820782661437988e-01,5.460359901189804077e-02,-2.368899062275886536e-02,1.047881543636322021e-01,-7.763119786977767944e-02,1.103617548942565918e-01,9.861236810684204102e-02,7.996358722448348999e-02,-8.100669365376234055e-04,-9.836473315954208374e-02,7.777544111013412476e-02,5.822428688406944275e-02,1.610567234456539154e-02,3.127622604370117188e-01,-1.424410492181777954e-01,-8.002699911594390869e-02,-5.809859721921384335e-04,-2.269401773810386658e-02,-1.320537924766540527e-01,-2.173737622797489166e-02,-1.604141741991043091e-01,5.340611189603805542e-02,1.075826510787010193e-01
