3.496627211570739746e-01,2.456274330615997314e-01,4.350248724222183228e-02,-4.661800861358642578e-01,3.040535449981689453e-01,3.331374228000640869e-01,-2.319934666156768799e-01,-2.539429664611816406e-01,-2.329512387514114380e-01,2.958929538726806641e-01,2.599905729293823242e-01,1.731981784105300903e-01,-2.382901757955551147e-01,5.738619565963745117e-01,-2.680638134479522705e-01,-3.574195802211761475e-01,-2.005555778741836548e-01
-2.422124594449996948e-01,-1.299621909856796265e-01,1.078828051686286926e-01,-3.721202611923217773e-01,-3.046164810657501221e-01,-9.616208821535110474e-02,-3.772654235363006592e-01,3.402689397335052490e-01,-3.303736820816993713e-02,3.465802967548370361e-01,-2.025710344314575195e-01,1.196904666721820831e-02,-3.181574866175651550e-02,-4.311855733394622803e-01,4.989180266857147217e-01,2.898664474487304688e-01,-1.465309411287307739e-01
3.149349093437194824e-01,9.824474155902862549e-02,-4.511441886425018311e-01,-1.901986747980117798e-01,-1.442413479089736938e-01,-2.070598155260086060e-01,-1.799671649932861328e-01,-1.228683367371559143e-01,1.565559208393096924e-01,-2.283482998609542847e-02,4.019563272595405579e-02,4.895891547203063965e-01,-6.155218482017517090e-01,2.836873568594455719e-02,3.398978337645530701e-02,-2.635982036590576172e-01,-3.964577913284301758e-01
-2.854958176612854004e-01,1.942945271730422974e-02,4.531684797257184982e-03,1.897999644279479980e-01,-3.119083642959594727e-01,2.239366769790649414e-01,2.700548470020294189e-01,4.014538973569869995e-02,1.275223344564437866e-01,-4.047723114490509033e-02,1.149679869413375854e-01,1.272608488798141479e-01,3.790993988513946533e-01,3.348597288131713867e-01,-4.049635827541351318e-01,-3.274018689990043640e-02,-1.051640585064888000e-01
-9.607561677694320679e-02,-2.549475729465484619e-01,2.412910014390945435e-01,1.021141186356544495e-01,2.321604937314987183e-01,-1.257698684930801392e-01,-2.782744169235229492e-02,1.156245470046997070e-01,3.320597708225250244e-01,7.430440187454223633e-02,9.338744729757308960e-02,4.336996376514434814e-01,6.818571090698242188e-01,-3.210114240646362305e-01,4.634027183055877686e-01,-1.200863271951675415e-01,-1.424112170934677124e-01
1.481152772903442383e-01,1.857889145612716675e-01,1.362052708864212036e-01,3.981295228004455566e-02,-1.720933765172958374e-01,6.816787272691726685e-02,-2.968886494636535645e-01,3.173363953828811646e-02,3.264896571636199951e-01,-1.821653731167316437e-02,-1.531633287668228149e-01,-4.280608147382736206e-02,5.646561621688306332e-04,4.773033261299133301e-01,4.961841180920600891e-02,-3.066372275352478027e-01,9.312808513641357422e-02
-3.225609362125396729e-01,-2.268092036247253418e-01,3.539770245552062988e-01,-3.263709247112274170e-01,-1.748679578304290771e-01,3.421809673309326172e-01,-2.282190471887588501e-01,3.516418933868408203e-01,-4.689923524856567383e-01,-1.374968141317367554e-01,-8.171305060386657715e-02,-2.978194653987884521e-01,2.824381589889526367e-01,-2.565478682518005371e-01,1.518234163522720337e-01,2.339278906583786011e-01,4.995845556259155273e-01
-3.893186450004577637e-01,-2.676727175712585449e-01,1.349616646766662598e-01,-5.181039571762084961e-01,-7.434783130884170532e-02,-1.113316267728805542e-01,-2.567905187606811523e-01,2.798297107219696045e-01,3.582475483417510986e-01,2.459860444068908691e-01,-4.621055722236633301e-01,1.650184094905853271e-01,-3.345737457275390625e-01,-3.836702406406402588e-01,4.036999940872192383e-01,-3.894487023353576660e-01,-2.265744209289550781e-01
-1.151034459471702576e-01,2.468439787626266479e-01,4.129728376865386963e-01,-6.016076728701591492e-02,-3.640519920736551285e-03,-5.701801180839538574e-01,-4.882335662841796875e-02,-3.899831175804138184e-01,4.092600941658020020e-01,2.318561673164367676e-01,3.188652694225311279e-01,-4.180993735790252686e-01,-1.345105171203613281e-01,2.016010284423828125e-01,1.245753690600395203e-01,-9.446058422327041626e-02,-2.732109837234020233e-02
-3.127449750900268555e-01,2.686855196952819824e-01,3.294664621353149414e-01,-9.124550968408584595e-02,1.840134561061859131e-01,-1.157311201095581055e-01,2.769826054573059082e-01,2.648701965808868408e-01,3.144005313515663147e-02,1.780114322900772095e-01,2.368945181369781494e-01,-4.152841866016387939e-01,1.241004839539527893e-01,3.092949688434600830e-01,4.688843786716461182e-01,-1.303542703390121460e-01,-2.698005437850952148e-01
