3.478413522243499756e-01,-1.154303252696990967e-01,-8.468650281429290771e-02,-1.374822109937667847e-01,8.059398829936981201e-02,2.616341039538383484e-02,-1.659540832042694092e-01,-6.344576179981231689e-02,2.484017312526702881e-01,2.107076048851013184e-01,-2.395589053630828857e-01,3.441856801509857178e-01,2.091633379459381104e-01,3.908047676086425781e-01,2.244843691587448120e-01,7.068388164043426514e-02,9.071745909750461578e-03,4.351735115051269531e-02,-1.762209385633468628e-01,-2.870988547801971436e-01,-8.129394799470901489e-02,-4.085213877260684967e-03,4.646093249320983887e-01,6.883049756288528442e-02,4.051650166511535645e-01,-1.229464784264564514e-01,-4.243353903293609619e-01,4.354624152183532715e-01,5.944452062249183655e-02,-1.681610345840454102e-01,3.230064809322357178e-01,3.269432112574577332e-02,2.389667034149169922e-01,-6.234737634658813477e-01,1.843318790197372437e-01,-1.738759428262710571e-01,2.213497906923294067e-01,1.292336434125900269e-01,-2.180963009595870972e-01,3.375472426414489746e-01,3.041174709796905518e-01,1.732845753431320190e-01,-3.969887644052505493e-02,-3.987722098827362061e-02,9.597780555486679077e-02,-3.418219685554504395e-01,-3.390732407569885254e-02,-9.258980304002761841e-02,1.196093931794166565e-01,2.646865844726562500e-01,-1.251882761716842651e-01,6.301189213991165161e-02,1.939348131418228149e-01,-1.269830483943223953e-02,1.427107453346252441e-01,-2.126733809709548950e-01,7.519673556089401245e-02,1.731231212615966797e-01,-3.060652315616607666e-01,-2.846931219100952148e-01,-8.592174649238586426e-01,6.497497856616973877e-02,1.145442724227905273e-01,2.783567309379577637e-01,1.465039402246475220e-01,-3.418712913990020752e-01,3.345045745372772217e-01,4.050487279891967773e-01,1.730829924345016479e-01,-3.266473412513732910e-01,1.496316492557525635e-01,3.169130086898803711e-01,-5.590612813830375671e-02,1.816566437482833862e-01,-2.116963565349578857e-01,1.768490970134735107e-01,1.537221521139144897e-01,2.706842720508575439e-01,3.236026465892791748e-01,1.695012152194976807e-01,2.785240411758422852e-01,2.977059483528137207e-01,-6.648933291435241699e-01,1.928568631410598755e-01,4.233216345310211182e-01,3.684974312782287598e-01,-2.075387388467788696e-01,4.339437186717987061e-01,-1.384784877300262451e-01,-2.780700288712978363e-02,4.963160455226898193e-01,-1.814090013504028320e-01,-1.194389015436172485e-01,1.874656975269317627e-01,-2.125861793756484985e-01,2.853170037269592285e-02,-1.927181482315063477e-01,-2.200241573154926300e-02,1.927735954523086548e-01,1.040999591350555420e-01
2.454266548156738281e-01,3.644434362649917603e-02,-2.334860861301422119e-01,3.058784268796443939e-02,1.746482104063034058e-01,-1.976241469383239746e-01,1.492043118923902512e-02,-9.852715581655502319e-02,3.740451633930206299e-01,6.697136908769607544e-02,8.851951919496059418e-03,3.618584275245666504e-01,3.884208798408508301e-01,4.119932353496551514e-01,1.159415468573570251e-01,1.805063486099243164e-01,-2.272159904241561890e-01,-9.686738252639770508e-03,-2.398459315299987793e-01,-7.196126971393823624e-03,-1.630975902080535889e-01,6.529625505208969116e-02,4.229021966457366943e-01,1.527058929204940796e-01,4.351189434528350830e-01,-2.128811627626419067e-01,-2.461369186639785767e-01,-1.316739525645971298e-02,1.491415500640869141e-01,-1.668542623519897461e-01,4.269871115684509277e-01,-3.668163120746612549e-01,-1.436132341623306274e-01,-2.364269644021987915e-01,4.966289401054382324e-01,8.901900798082351685e-02,-2.570648491382598877e-02,3.093299567699432373e-01,-3.169023990631103516e-01,2.922872006893157959e-01,7.610259205102920532e-02,3.764176070690155029e-01,-1.755021661520004272e-01,-6.265368312597274780e-02,1.821829974651336670e-01,-3.969552218914031982e-01,-1.195243448019027710e-01,-1.568058431148529053e-01,-4.706924036145210266e-02,3.210937976837158203e-01,1.474663019180297852e-01,-3.334729373455047607e-01,1.095977351069450378e-01,-8.740602061152458191e-03,-4.983030632138252258e-02,-2.138195037841796875e-01,9.758877009153366089e-02,5.346624851226806641e-01,5.302511155605316162e-02,-4.769264459609985352e-01,-9.561668038368225098e-01,-1.833066195249557495e-01,1.594818234443664551e-01,3.378682136535644531e-01,-9.795554727315902710e-02,-2.727646827697753906e-01,2.253772616386413574e-01,1.458243578672409058e-01,2.676558196544647217e-01,5.051211453974246979e-03,3.780275583267211914e-02,3.475885689258575439e-01,-1.238331943750381470e-01,1.135085672140121460e-01,-1.585299223661422729e-01,2.089078277349472046e-01,3.933924809098243713e-02,1.754730194807052612e-01,2.092062979936599731e-01,2.460396587848663330e-01,-2.102866023778915405e-02,2.448464781045913696e-01,-3.041527867317199707e-01,3.217984437942504883e-01,5.708225071430206299e-02,1.833909451961517334e-01,1.853144019842147827e-01,3.095223903656005859e-01,2.557739615440368652e-01,1.738183498382568359e-01,4.281370639801025391e-01,-4.318864345550537109e-01,-1.163910478353500366e-01,1.248933300375938416e-01,-2.741973698139190674e-01,-2.281269058585166931e-02,4.064699634909629822e-02,9.977257810533046722e-03,1.818374842405319214e-01,8.389079570770263672e-02
1.532265096902847290e-01,-7.162035256624221802e-02,-3.028715848922729492e-01,-3.985505551099777222e-03,3.965502679347991943e-01,-2.435393333435058594e-01,4.885553941130638123e-02,-1.561180949211120605e-01,3.696949481964111328e-01,4.595868289470672607e-01,-2.664862871170043945e-01,2.743267454206943512e-02,1.523030400276184082e-01,9.797076135873794556e-02,-3.996929526329040527e-02,-9.299686551094055176e-02,-7.302182167768478394e-02,1.981657147407531738e-01,-8.788307756185531616e-02,6.756590213626623154e-03,-7.695864886045455933e-02,5.108803883194923401e-02,1.453106850385665894e-01,5.726329982280731201e-03,2.342983037233352661e-01,-3.290861546993255615e-01,-2.280564755201339722e-01,4.367237091064453125e-01,2.118305712938308716e-01,-2.174342721700668335e-01,2.761498093605041504e-01,-1.383504644036293030e-02,2.787554562091827393e-01,-6.054446101188659668e-01,3.532739281654357910e-01,-1.727078706026077271e-01,1.398735940456390381e-01,3.563088923692703247e-02,-5.799500346183776855e-01,2.035620659589767456e-01,2.540457248687744141e-01,3.760511577129364014e-01,1.604351699352264404e-01,7.212944328784942627e-02,1.304380297660827637e-01,-4.471701383590698242e-02,1.198642179369926453e-01,1.524119824171066284e-01,2.051293402910232544e-01,1.666977405548095703e-01,2.107295207679271698e-02,-3.490794003009796143e-01,-1.222012788057327271e-01,-5.945643410086631775e-02,-1.843563839793205261e-02,1.475824266672134399e-01,1.270900815725326538e-01,1.735199987888336182e-01,-1.782490015029907227e-01,-5.315980315208435059e-01,-9.201882481575012207e-01,2.543815970420837402e-02,3.568546473979949951e-01,4.608352184295654297e-01,2.313557267189025879e-01,-4.995318353176116943e-01,2.819013893604278564e-01,2.201764881610870361e-01,1.922934949398040771e-01,-4.164801836013793945e-01,-4.362731426954269409e-02,1.159265190362930298e-01,-6.865286082029342651e-02,2.204681634902954102e-01,2.001400664448738098e-02,4.170133471488952637e-01,1.580006629228591919e-01,8.764448575675487518e-03,1.002322882413864136e-01,-1.863548308610916138e-01,5.059154331684112549e-02,4.899803102016448975e-01,-3.450555205345153809e-01,2.905858159065246582e-01,2.478421330451965332e-01,1.189815104007720947e-01,2.051364481449127197e-01,4.157362878322601318e-01,-1.832257211208343506e-02,2.477058321237564087e-01,4.273763597011566162e-01,-4.596854746341705322e-01,-4.281595349311828613e-01,-1.073957011103630066e-01,-2.396306693553924561e-01,-1.724163144826889038e-01,6.020392104983329773e-02,-4.302611649036407471e-01,-5.878917872905731201e-02,-2.569466829299926758e-01
1.189497634768486023e-01,7.617783546447753906e-02,1.323175728321075439e-01,2.416179981082677841e-03,2.555068433284759521e-01,7.078166306018829346e-02,2.293158471584320068e-01,2.476815432310104370e-01,1.887116432189941406e-01,8.170575648546218872e-02,-4.175935313105583191e-02,1.675881296396255493e-01,9.658081829547882080e-02,4.338285923004150391e-01,7.092493772506713867e-02,2.722711563110351562e-01,7.557153701782226562e-02,6.983903795480728149e-02,6.001161038875579834e-02,-5.303284898400306702e-02,6.686632335186004639e-02,-6.176650524139404297e-02,1.576115339994430542e-01,3.607995212078094482e-01,4.464696049690246582e-01,-2.843954563140869141e-01,-1.716292947530746460e-01,1.319179087877273560e-01,-6.223727762699127197e-02,2.379043251276016235e-01,2.167607247829437256e-01,-3.362969458103179932e-01,7.286915928125381470e-02,-3.414510190486907959e-01,3.537784516811370850e-01,-2.216239720582962036e-01,2.919344902038574219e-01,3.804000914096832275e-01,-3.578596711158752441e-01,5.685664340853691101e-02,2.244316935539245605e-01,4.988662004470825195e-01,-7.268644124269485474e-02,1.564648002386093140e-01,-9.717389941215515137e-02,-2.945344746112823486e-01,3.567342758178710938e-01,2.443662136793136597e-01,2.276805788278579712e-01,9.931367635726928711e-02,-1.924394816160202026e-01,1.165359020233154297e-01,9.727472811937332153e-02,7.431730628013610840e-02,4.077431261539459229e-01,-1.302984915673732758e-02,1.639677435159683228e-01,3.813015669584274292e-02,1.494041234254837036e-01,-1.477016508579254150e-01,-6.963036060333251953e-01,1.584464460611343384e-01,2.300083041191101074e-01,3.071627318859100342e-01,2.363273948431015015e-01,-9.126368910074234009e-02,2.720686197280883789e-01,1.611802279949188232e-01,2.701142430305480957e-01,5.948665365576744080e-02,4.495903477072715759e-02,2.199749648571014404e-01,-1.053297966718673706e-01,1.066377013921737671e-01,1.795762777328491211e-02,1.339220553636550903e-01,1.132951602339744568e-01,-1.772502511739730835e-01,7.711920142173767090e-02,-6.386464089155197144e-02,-4.740027245134115219e-03,2.790842056274414062e-01,-4.435941576957702637e-01,8.456884883344173431e-03,2.656286954879760742e-01,3.257592022418975830e-01,5.870192497968673706e-02,4.165563583374023438e-01,-1.023162826895713806e-01,-1.014401093125343323e-01,4.375252127647399902e-02,5.942875146865844727e-02,-1.822956353425979614e-01,1.030917465686798096e-01,1.570914983749389648e-01,1.391192972660064697e-01,5.577300488948822021e-02,1.262753307819366455e-01,1.723567247390747070e-01,2.740584313869476318e-02
4.157756567001342773e-01,9.062281250953674316e-02,-3.186875283718109131e-01,3.059929609298706055e-01,3.544607162475585938e-01,-2.947852015495300293e-01,-7.373037189245223999e-02,2.313467115163803101e-01,4.461303055286407471e-01,2.441178262233734131e-01,-1.212587133049964905e-01,9.546631574630737305e-02,9.558997303247451782e-02,5.145701766014099121e-01,4.129290878772735596e-01,2.032178491353988647e-01,-2.590843737125396729e-01,5.524550080299377441e-01,9.322126954793930054e-02,-2.707581818103790283e-01,2.572200894355773926e-01,-1.173717435449361801e-02,1.299288570880889893e-01,1.008215844631195068e-01,4.208388924598693848e-02,7.736210245639085770e-03,-3.726317882537841797e-01,2.335436642169952393e-01,-1.344845280982553959e-03,8.373777568340301514e-02,2.169307470321655273e-01,2.919709496200084686e-02,3.244822844862937927e-02,-2.264730036258697510e-01,4.439913332462310791e-01,-8.703660964965820312e-02,-1.335208117961883545e-01,2.076307833194732666e-01,-3.677176237106323242e-01,3.216953575611114502e-01,4.197658896446228027e-01,3.377334177494049072e-01,-1.200744807720184326e-01,-4.232029244303703308e-02,2.108590155839920044e-01,-1.969144791364669800e-01,4.406224936246871948e-02,2.741015516221523285e-02,1.037419736385345459e-01,2.805144488811492920e-01,3.906328603625297546e-02,-2.841559424996376038e-02,2.860867083072662354e-01,-7.950238883495330811e-02,1.662684790790081024e-02,6.413242220878601074e-02,-8.359523490071296692e-03,6.567798852920532227e-01,1.835079342126846313e-01,-5.852196216583251953e-01,-5.988636016845703125e-01,1.915606111288070679e-01,6.874243915081024170e-02,3.690962493419647217e-01,3.764921426773071289e-01,-3.626489043235778809e-01,3.679410219192504883e-01,3.229705095291137695e-01,1.476192772388458252e-01,5.545659456402063370e-03,1.713698208332061768e-01,3.588336408138275146e-01,-1.032594814896583557e-01,-1.899773254990577698e-02,-7.951722294092178345e-02,2.439708560705184937e-01,3.164496123790740967e-01,6.470712274312973022e-02,2.424805760383605957e-01,-4.058089852333068848e-02,3.309364020824432373e-01,4.576895534992218018e-01,-7.197429537773132324e-01,4.444986581802368164e-01,-4.559500515460968018e-02,4.397183060646057129e-01,1.754102855920791626e-01,1.061241775751113892e-01,1.652619428932666779e-02,1.266142129898071289e-01,5.016013383865356445e-01,-1.414764374494552612e-01,-1.477363258600234985e-01,-7.500872015953063965e-02,-1.045965179800987244e-01,2.002483308315277100e-01,7.175791263580322266e-02,-2.531452775001525879e-01,2.012762986123561859e-02,-5.868719425052404404e-03
2.641778290271759033e-01,2.869460582733154297e-01,6.340125203132629395e-02,2.393566966056823730e-01,-5.697150528430938721e-02,-5.402495712041854858e-02,2.703102827072143555e-01,1.700310409069061279e-01,4.616213142871856689e-01,4.106362164020538330e-01,-1.174683347344398499e-01,-1.036664936691522598e-02,2.601804137229919434e-01,1.258981972932815552e-01,2.633244693279266357e-01,1.512827910482883453e-02,-2.244009673595428467e-01,3.078231215476989746e-01,1.183771807700395584e-02,-2.856483624782413244e-04,1.467159986495971680e-01,-2.457995526492595673e-02,1.819296181201934814e-01,2.843114435672760010e-01,2.501595914363861084e-01,-4.290637373924255371e-01,4.643256589770317078e-02,4.183334708213806152e-01,1.352433464489877224e-03,-3.716048551723361015e-03,4.457721412181854248e-01,3.440390154719352722e-02,1.609969735145568848e-01,-2.381395101547241211e-01,4.262351095676422119e-01,-6.264348328113555908e-02,1.367016602307558060e-02,3.863078057765960693e-01,-4.033572077751159668e-01,2.477729171514511108e-01,3.186344504356384277e-01,4.865160882472991943e-01,2.530484087765216827e-02,2.102717310190200806e-01,-1.694443821907043457e-01,3.215039521455764771e-02,-3.377194330096244812e-02,1.432454586029052734e-01,2.963181436061859131e-01,3.129227086901664734e-02,2.101017162203788757e-02,-2.182517349720001221e-01,1.361646950244903564e-01,-8.118998259305953979e-02,8.807380497455596924e-02,5.737922713160514832e-02,-2.951130270957946777e-02,2.200205475091934204e-01,-1.874545663595199585e-01,-4.374910593032836914e-01,-7.047056555747985840e-01,1.285471171140670776e-01,1.359216868877410889e-01,3.966824412345886230e-01,2.033367455005645752e-01,-2.614859044551849365e-01,9.903810918331146240e-02,2.258302569389343262e-01,-7.643251121044158936e-02,-9.446363896131515503e-02,1.158772483468055725e-01,3.006622567772865295e-02,2.763186693191528320e-01,-6.909377127885818481e-02,1.651927828788757324e-01,3.558291792869567871e-01,2.027508616447448730e-02,-1.286089420318603516e-01,2.626342475414276123e-01,-1.745978444814682007e-01,4.965701699256896973e-02,7.776033878326416016e-02,-3.945446014404296875e-01,4.068869352340698242e-01,9.141206741333007812e-02,1.130283027887344360e-01,1.543924957513809204e-01,4.729938507080078125e-01,4.879545047879219055e-02,1.560617685317993164e-01,4.709799587726593018e-01,-8.795562386512756348e-02,-3.164885342121124268e-01,-3.981834277510643005e-02,-1.787738204002380371e-01,-1.449176017194986343e-02,5.544081702828407288e-02,-3.173190653324127197e-01,5.406967923045158386e-02,-1.706195622682571411e-01
2.113604396581649780e-01,1.170777902007102966e-01,-3.585100471973419189e-01,-9.420141577720642090e-03,3.528264164924621582e-01,5.311388894915580750e-02,3.481635451316833496e-01,-1.173703968524932861e-01,3.091559708118438721e-01,3.680080473423004150e-01,-7.181074470281600952e-02,9.497296065092086792e-02,3.263205662369728088e-02,4.358214735984802246e-01,3.555473983287811279e-01,-1.251935958862304688e-01,1.967235058546066284e-01,1.068482398986816406e-01,1.147387251257896423e-01,2.505836077034473419e-02,3.858426585793495178e-02,3.261407092213630676e-02,4.168510138988494873e-01,-6.983729451894760132e-02,1.445001959800720215e-01,-4.401244819164276123e-01,-7.622680813074111938e-02,4.152309596538543701e-01,4.071276634931564331e-02,-8.834092319011688232e-02,2.427774071693420410e-01,1.170370131731033325e-01,7.925559580326080322e-02,-3.873579502105712891e-01,3.801458775997161865e-01,-2.165698409080505371e-01,1.863731741905212402e-01,3.283833563327789307e-01,-4.995114207267761230e-01,4.238641820847988129e-03,1.786052137613296509e-01,2.108069807291030884e-01,-1.852982640266418457e-01,-6.609586626291275024e-02,1.622276902198791504e-01,6.589347124099731445e-02,1.780608445405960083e-01,3.369700014591217041e-01,3.489606976509094238e-01,4.450533092021942139e-01,-1.057437956333160400e-01,-5.582768097519874573e-02,3.655928671360015869e-01,-9.014912694692611694e-02,5.732607841491699219e-02,-3.376922383904457092e-02,1.717209219932556152e-01,3.597540259361267090e-01,2.024570666253566742e-02,-3.773480057716369629e-01,-9.636446237564086914e-01,9.603614360094070435e-02,2.050968110561370850e-01,2.885698080062866211e-01,2.209354192018508911e-01,-2.900532782077789307e-01,-3.131564334034919739e-02,2.811671197414398193e-01,1.084435954689979553e-01,-1.318370550870895386e-01,3.479394614696502686e-01,3.643407225608825684e-01,-2.690362185239791870e-02,3.378745634108781815e-03,2.371166050434112549e-01,1.206450015306472778e-01,3.007210195064544678e-01,-1.603790521621704102e-01,-2.707207389175891876e-02,7.156790792942047119e-02,2.729027569293975830e-01,3.996698260307312012e-01,-3.093117177486419678e-01,4.037491679191589355e-01,4.263632893562316895e-01,1.905058175325393677e-01,-1.392325907945632935e-01,1.137995123863220215e-01,7.576087117195129395e-02,1.085639819502830505e-01,3.421685099601745605e-01,2.580200321972370148e-02,-1.968700736761093140e-01,8.238554745912551880e-02,1.472803354263305664e-01,1.283828318119049072e-01,-8.924905955791473389e-02,-7.176334410905838013e-02,-1.275331079959869385e-01,-3.732720389962196350e-02
2.339324057102203369e-01,-2.669568546116352081e-02,-1.527741551399230957e-01,6.222024932503700256e-02,3.580584228038787842e-01,-2.415278553962707520e-01,2.387632429599761963e-01,1.694365888833999634e-01,4.034760296344757080e-01,1.600751131772994995e-01,1.682941429316997528e-02,3.003077805042266846e-01,-3.654682263731956482e-02,1.618049144744873047e-01,9.709850698709487915e-02,1.503376364707946777e-01,-1.307262629270553589e-01,3.435455560684204102e-01,-1.065383553504943848e-01,-1.228962466120719910e-01,2.724653184413909912e-01,-6.756285578012466431e-02,1.318723857402801514e-01,1.173245087265968323e-01,9.858071058988571167e-02,-4.214390218257904053e-01,-3.781019151210784912e-01,3.895292878150939941e-01,2.748600840568542480e-01,2.032784819602966309e-01,1.904426962137222290e-01,-3.187438249588012695e-01,1.843697875738143921e-01,-1.785173565149307251e-01,1.539679765701293945e-01,7.241827901452779770e-03,1.307077053934335709e-02,9.222403913736343384e-02,-4.792784452438354492e-01,3.761331737041473389e-01,1.532651185989379883e-01,3.343067169189453125e-01,-1.369685232639312744e-01,-1.386462748050689697e-01,-5.767866224050521851e-02,-3.111741244792938232e-01,1.056674793362617493e-01,7.490775734186172485e-02,-3.479171916842460632e-02,2.918704748153686523e-01,-4.080564249306917191e-03,2.911070175468921661e-02,2.199169397354125977e-01,3.029688298702239990e-01,3.126845061779022217e-01,-1.266081780195236206e-01,2.486188262701034546e-01,3.896889090538024902e-01,6.669234484434127808e-02,-3.743721842765808105e-01,-9.252277612686157227e-01,-1.608717143535614014e-01,3.316039443016052246e-01,5.305352434515953064e-02,1.632507592439651489e-01,-1.023954004049301147e-01,1.227947995066642761e-01,4.181558191776275635e-01,2.024304307997226715e-02,-2.011512964963912964e-01,1.837722957134246826e-01,1.432218551635742188e-01,6.349156051874160767e-02,-5.009363219141960144e-02,-1.532514230348169804e-03,4.720813333988189697e-01,3.619989752769470215e-01,4.682918265461921692e-02,3.390733003616333008e-01,2.814344167709350586e-01,9.466522186994552612e-02,2.470210492610931396e-01,-5.785754919052124023e-01,1.530583500862121582e-01,4.085351526737213135e-01,1.707112938165664673e-01,-9.898153692483901978e-02,2.912903726100921631e-01,-6.865642964839935303e-02,5.851178243756294250e-02,2.382547706365585327e-01,-1.258031129837036133e-01,-1.570730507373809814e-01,2.191545814275741577e-02,-4.807590693235397339e-02,3.271601349115371704e-02,-8.357040584087371826e-02,1.150709539651870728e-01,2.859008908271789551e-01,2.017736434936523438e-01
3.565404564142227173e-02,3.305015712976455688e-02,-1.105182617902755737e-01,2.172008752822875977e-01,1.524445135146379471e-02,1.568162292242050171e-01,5.511148273944854736e-02,1.814691722393035889e-01,4.206272363662719727e-01,-4.969147033989429474e-03,-9.157718718051910400e-02,1.123716160655021667e-01,3.688152432441711426e-01,1.933803260326385498e-01,3.181304037570953369e-01,1.648164913058280945e-02,1.878234930336475372e-02,3.425076603889465332e-01,-1.937869489192962646e-01,-4.696279019117355347e-02,2.676852047443389893e-01,-2.917205542325973511e-02,1.497607231140136719e-01,3.726392984390258789e-01,2.660566270351409912e-01,1.069030538201332092e-02,-2.110829353332519531e-01,3.277842327952384949e-02,1.202816218137741089e-01,4.341678321361541748e-01,2.462840229272842407e-01,-2.818976640701293945e-01,-6.494364887475967407e-02,-5.275064110755920410e-01,3.491649627685546875e-01,-2.308797836303710938e-01,1.968034058809280396e-01,2.900680899620056152e-01,-1.662315577268600464e-01,3.770190775394439697e-01,-1.804575175046920776e-01,2.218477725982666016e-01,4.316426813602447510e-02,1.270602345466613770e-01,-1.531335711479187012e-01,9.437381476163864136e-02,6.700287759304046631e-02,2.304908633232116699e-01,1.220288500189781189e-01,8.140675723552703857e-03,-1.545956432819366455e-01,-1.166446506977081299e-01,1.695363782346248627e-02,-7.625877857208251953e-02,2.348888814449310303e-01,-1.847673654556274414e-01,2.857512049376964569e-02,3.006132245063781738e-01,-1.872964799404144287e-01,-1.777427792549133301e-01,-7.071799039840698242e-01,1.436978876590728760e-01,3.686776757240295410e-01,3.506464958190917969e-01,7.189298421144485474e-02,-2.517590224742889404e-01,3.050996959209442139e-01,1.172339916229248047e-01,4.970713332295417786e-02,-2.143170982599258423e-01,3.592675328254699707e-01,2.127900272607803345e-01,-1.088579148054122925e-01,2.099878042936325073e-01,6.916733086109161377e-02,2.782838344573974609e-01,3.627047240734100342e-01,-1.239852309226989746e-01,1.410782784223556519e-01,2.635546922683715820e-01,2.401433140039443970e-01,4.106120392680168152e-02,-6.251437067985534668e-01,3.004494905471801758e-01,3.151918947696685791e-01,2.449312508106231689e-01,3.240675032138824463e-01,3.327981233596801758e-01,9.564273990690708160e-03,-1.591282337903976440e-01,4.111042916774749756e-01,-1.438507288694381714e-01,7.265318185091018677e-02,1.608860492706298828e-01,2.184395343065261841e-01,-1.789766103029251099e-01,1.498348861932754517e-01,4.815786331892013550e-02,-4.002648219466209412e-02,-8.917143195867538452e-02
4.409417212009429932e-01,4.862388372421264648e-01,-1.165107116103172302e-01,1.532816234976053238e-02,4.627805352210998535e-01,-2.335890233516693115e-01,6.219604015350341797e-01,3.085078597068786621e-01,7.763252258300781250e-01,5.310934782028198242e-01,2.616230584681034088e-02,4.990435838699340820e-01,1.870999038219451904e-01,6.900316476821899414e-01,6.359570026397705078e-01,5.669693946838378906e-01,-4.435041248798370361e-01,4.583623707294464111e-01,-1.181108653545379639e-01,-1.392950415611267090e-01,2.443781793117523193e-01,-1.068242564797401428e-01,6.614840626716613770e-01,3.623130917549133301e-01,2.849872410297393799e-02,3.402311503887176514e-01,-4.153665602207183838e-01,3.179005384445190430e-01,4.888977408409118652e-01,6.243973374366760254e-01,3.529278039932250977e-01,-1.900129318237304688e-01,3.415019810199737549e-01,-4.908605478703975677e-03,6.761068701744079590e-01,-2.495983988046646118e-01,2.214880436658859253e-01,6.705417633056640625e-01,-3.845262825489044189e-01,6.625840067863464355e-01,4.929206967353820801e-01,4.696590602397918701e-01,-8.397529274225234985e-02,3.758192956447601318e-01,6.583032011985778809e-02,6.860166043043136597e-02,5.463151335716247559e-01,4.710524976253509521e-01,2.505480349063873291e-01,7.040163278579711914e-01,6.240800768136978149e-02,-7.120861113071441650e-02,2.317050993442535400e-01,2.852341830730438232e-01,4.504088163375854492e-01,3.373460769653320312e-01,1.103204041719436646e-01,7.974312901496887207e-01,1.252458691596984863e-01,-3.949729800224304199e-01,-9.573108553886413574e-01,-4.122946560382843018e-01,6.070019006729125977e-01,4.157345890998840332e-01,1.197399124503135681e-01,-2.311473935842514038e-01,2.290205657482147217e-01,3.931748867034912109e-01,4.195683896541595459e-01,-3.252853155136108398e-01,2.207421660423278809e-01,2.900111861526966095e-02,2.865774929523468018e-01,6.597517728805541992e-01,3.366190493106842041e-01,7.714391350746154785e-01,5.485650897026062012e-01,-1.517731398344039917e-01,2.037304937839508057e-01,3.898072242736816406e-01,2.865378260612487793e-01,7.121168971061706543e-01,-8.193617463111877441e-01,6.813051700592041016e-01,-4.812572617083787918e-03,5.140043497085571289e-01,4.449111223220825195e-01,5.646241903305053711e-01,4.287778437137603760e-01,2.961829900741577148e-01,6.360189318656921387e-01,-1.704520285129547119e-01,-3.782478570938110352e-01,2.811642587184906006e-01,-1.188206896185874939e-01,3.663378059864044189e-01,4.816107824444770813e-02,2.157757133245468140e-01,2.459039092063903809e-01,-1.383396703749895096e-02
