-8.945741504430770874e-02,-1.156503111124038696e-01,9.874913096427917480e-02,1.042845323681831360e-01,-6.338775902986526489e-02,1.985045708715915680e-02,1.857146769762039185e-01,1.134479418396949768e-01,2.670634305104613304e-03,-1.176047399640083313e-01,-2.320517152547836304e-01,1.122946366667747498e-01,-1.949268281459808350e-01,4.338496364653110504e-03,8.963630534708499908e-03,1.192116588354110718e-01,-1.534466743469238281e-01,-3.282275423407554626e-02,-6.637824699282646179e-03,-2.061646878719329834e-01,-8.130542188882827759e-02,-1.491794455796480179e-02,9.246762096881866455e-02,-1.381490826606750488e-01,-1.809038966894149780e-02,-1.254715472459793091e-01,5.365103483200073242e-02,-1.447192281484603882e-01,2.185655385255813599e-02,-8.616875112056732178e-02,1.927633583545684814e-02,-6.499533355236053467e-02,-8.360348641872406006e-02,6.938086822628974915e-03,9.360129386186599731e-02,1.611566394567489624e-01,1.068589538335800171e-01,1.637735813856124878e-01,-3.647982478141784668e-01,2.381611615419387817e-03,5.598390474915504456e-03,6.742908805608749390e-02,-5.176662653684616089e-02,9.797841310501098633e-02,1.322117298841476440e-01,1.480610370635986328e-01,3.082971088588237762e-02,-5.580151453614234924e-02,-1.855973750352859497e-01,4.178615286946296692e-02,-8.256121724843978882e-02,-4.222117364406585693e-02,-1.346938163042068481e-01,-8.331292308866977692e-03,-6.203867029398679733e-03,-1.451665312051773071e-01,7.709992676973342896e-02,3.162918239831924438e-02,7.080656290054321289e-02,-1.030806824564933777e-01,-4.112690687179565430e-01,-9.888651221990585327e-02,-3.431756049394607544e-02,4.473931039683520794e-04,2.244758885353803635e-03,-2.142672799527645111e-02,-9.678101539611816406e-02,-9.078281000256538391e-03,-9.023257531225681305e-03,-7.840058952569961548e-02,-1.788556948304176331e-02,-1.611619442701339722e-01,9.345878660678863525e-02,1.622433960437774658e-01,-1.725035607814788818e-01,1.526212841272354126e-01,9.654256701469421387e-02,4.753767699003219604e-02,-1.136187184602022171e-02,-7.817539386451244354e-03,8.824314922094345093e-02,-5.293108895421028137e-02,-7.459871470928192139e-02,-4.901103302836418152e-02,-4.093450680375099182e-02,1.442762743681669235e-02,1.358903646469116211e-01,-1.626964509487152100e-01,-6.062132865190505981e-02,-1.073779687285423279e-01,6.449464708566665649e-03,-5.290097091346979141e-03,-1.223381534218788147e-01,-1.207025796175003052e-01,1.336551457643508911e-02,3.640538081526756287e-02,-2.402451820671558380e-02,-2.115328013896942139e-01,-1.453333944082260132e-01,-4.150581732392311096e-02
8.976393938064575195e-02,1.085731759667396545e-01,-1.116333380341529846e-01,-6.666730344295501709e-02,-2.060348689556121826e-01,1.142225712537765503e-01,-1.625444144010543823e-01,-1.573335826396942139e-01,1.012511029839515686e-01,7.213930785655975342e-02,1.010258346796035767e-01,-8.251917362213134766e-02,1.530217826366424561e-01,7.961733639240264893e-02,-1.593322120606899261e-02,7.460099458694458008e-02,-1.640955954790115356e-01,-1.436913162469863892e-01,1.419603824615478516e-01,-2.529868185520172119e-01,1.474374234676361084e-01,-1.416533589363098145e-01,1.744084358215332031e-01,7.228058576583862305e-02,-8.438820391893386841e-02,1.445879191160202026e-01,4.484457150101661682e-02,1.594930142164230347e-01,7.924896478652954102e-02,8.281493932008743286e-02,-8.599424362182617188e-02,-1.555730253458023071e-01,-3.606658428907394409e-02,2.791260182857513428e-01,1.017855107784271240e-01,-7.778080552816390991e-02,-3.340803384780883789e-01,1.594951301813125610e-01,2.393838018178939819e-01,-1.060497090220451355e-01,1.262139230966567993e-01,-1.407361123710870743e-02,7.168412953615188599e-02,1.621894724667072296e-02,2.824355289340019226e-02,-1.515622437000274658e-01,9.077666699886322021e-02,-1.511458754539489746e-01,-3.533154027536511421e-03,3.715363144874572754e-01,1.343158334493637085e-01,-1.265322864055633545e-01,4.651973396539688110e-02,1.503631919622421265e-01,-3.003678619861602783e-01,-1.384590268135070801e-01,-2.145096510648727417e-01,7.356192916631698608e-02,1.351475715637207031e-01,7.551847398281097412e-02,-1.394836455583572388e-01,-1.059413626790046692e-01,1.048588007688522339e-01,-1.559033095836639404e-01,-8.950927853584289551e-02,1.204187795519828796e-01,3.663746267557144165e-02,-3.588657379150390625e-01,1.817889697849750519e-02,-1.657328605651855469e-01,-1.273779869079589844e-01,5.536302551627159119e-02,2.500923350453376770e-02,5.887144804000854492e-02,3.713737800717353821e-02,-1.372007578611373901e-01,8.373747020959854126e-02,-3.595980405807495117e-01,-1.215407159179449081e-02,-2.922015488147735596e-01,-2.430484145879745483e-01,-7.021828740835189819e-02,9.189314395189285278e-02,-1.213591098785400391e-01,-1.356504950672388077e-02,7.431906647980213165e-03,4.412471503019332886e-02,1.152535155415534973e-01,-1.066897287964820862e-01,-3.427541255950927734e-02,-6.111051142215728760e-02,-1.705574244260787964e-01,1.248211488127708435e-01,-3.740656077861785889e-01,-2.199235856533050537e-01,2.243085503578186035e-01,-1.375223323702812195e-02,2.385019659996032715e-01,2.802053391933441162e-01,6.573772989213466644e-03
-2.486220598220825195e-01,-4.126136004924774170e-01,8.244876563549041748e-02,-3.698873817920684814e-01,1.535240262746810913e-01,8.616922795772552490e-02,-3.784299269318580627e-02,-2.040905356407165527e-01,9.389706701040267944e-02,-1.880985498428344727e-02,1.835017204284667969e-01,3.050152957439422607e-01,3.688033670186996460e-02,4.071820899844169617e-02,8.496040105819702148e-02,-5.741272494196891785e-02,7.501178979873657227e-02,-6.214505061507225037e-02,-1.518931090831756592e-01,-1.776091605424880981e-01,1.005309969186782837e-01,-1.134877279400825500e-01,-3.008924610912799835e-02,3.655987381935119629e-01,-2.301519550383090973e-02,-8.019331842660903931e-02,-1.436519920825958252e-01,6.610108613967895508e-01,-1.134124994277954102e-01,-1.770680099725723267e-01,-4.077469706535339355e-01,-1.541873663663864136e-01,5.074088647961616516e-02,1.262878924608230591e-01,-9.440286457538604736e-02,1.895308047533035278e-01,-8.246167004108428955e-02,-7.473184466361999512e-01,2.431127242743968964e-02,-3.426381647586822510e-01,-1.256477385759353638e-01,2.581952810287475586e-01,-2.348182350397109985e-01,4.522950947284698486e-02,-1.200949847698211670e-01,1.443785876035690308e-01,4.497614800930023193e-01,-2.292190492153167725e-01,4.776942729949951172e-02,8.717855438590049744e-03,2.624149322509765625e-01,-2.945593930780887604e-02,-1.362998187541961670e-01,9.513667970895767212e-02,1.368249207735061646e-01,-1.931355297565460205e-01,-2.889866828918457031e-01,-4.963244497776031494e-01,-3.662533760070800781e-01,-6.681068986654281616e-02,1.202823445200920105e-01,-1.021816059947013855e-01,-1.231824457645416260e-01,3.381639719009399414e-01,-2.750254273414611816e-01,-7.961226254701614380e-02,-2.977568209171295166e-01,-2.565933465957641602e-01,-1.997104287147521973e-01,-4.715555347502231598e-03,1.620713472366333008e-01,-4.534946382045745850e-02,2.007923126220703125e-01,-3.040872812271118164e-01,1.365708261728286743e-01,2.273643389344215393e-02,-7.945388555526733398e-02,2.859473526477813721e-01,-1.988770961761474609e-01,-4.973281919956207275e-01,2.179113477468490601e-01,1.185199320316314697e-01,-4.777111485600471497e-02,-1.813727021217346191e-01,-1.482080016285181046e-02,-2.659059762954711914e-01,-9.136088192462921143e-03,7.192625105381011963e-02,-2.731013596057891846e-01,-1.651559323072433472e-01,2.319270819425582886e-01,-1.006065905094146729e-01,-3.573217391967773438e-01,2.724560201168060303e-01,-1.682524010539054871e-02,-2.511104345321655273e-01,-2.917587459087371826e-01,-4.126874729990959167e-02,2.794693969190120697e-02,-1.907546371221542358e-01
-1.764079034328460693e-01,-1.304019242525100708e-01,1.559320092201232910e-01,-3.214960098266601562e-01,-1.744589582085609436e-02,-2.503172755241394043e-01,-5.548039674758911133e-01,-1.130673438310623169e-01,-7.858572900295257568e-02,-2.144845873117446899e-01,2.312764376401901245e-01,-3.595795035362243652e-01,1.411878317594528198e-01,-2.474545687437057495e-02,2.272396832704544067e-01,-7.513965014368295670e-03,7.472593337297439575e-02,-6.842824816703796387e-02,1.511271446943283081e-01,1.735630817711353302e-02,1.448056697845458984e-01,-9.030232578516006470e-02,-5.370159819722175598e-02,1.444792449474334717e-01,-2.721425332129001617e-02,-1.585265398025512695e-01,-5.938887596130371094e-02,-2.654157206416130066e-02,2.126834690570831299e-01,1.164164468646049500e-01,-2.509061098098754883e-01,-8.512208005413413048e-04,-2.401943318545818329e-02,2.285413593053817749e-01,7.053253054618835449e-02,2.188268899917602539e-01,-1.882315725088119507e-01,-3.604949414730072021e-01,2.023704499006271362e-01,-2.879083156585693359e-03,-1.930619478225708008e-01,3.407931029796600342e-01,-2.704895734786987305e-01,-8.156998455524444580e-02,-1.509367525577545166e-01,-1.734919995069503784e-01,1.704845875501632690e-01,-1.042538061738014221e-01,2.824612259864807129e-01,1.665064245462417603e-01,1.445295214653015137e-01,4.945153743028640747e-02,8.881614357233047485e-02,-1.296591907739639282e-01,2.715792953968048096e-01,-9.750999510288238525e-02,-3.960452377796173096e-01,-3.439994752407073975e-01,-1.676317304372787476e-01,-1.494710892438888550e-01,1.676876693964004517e-01,1.657523028552532196e-02,-1.593593508005142212e-01,-3.363361209630966187e-02,-2.326118052005767822e-01,3.150377571582794189e-01,-7.908005267381668091e-02,-8.323564194142818451e-03,-2.004378885030746460e-01,9.483458474278450012e-03,2.749028503894805908e-01,3.513531088829040527e-01,1.951255351305007935e-01,-1.700713187456130981e-01,4.877543821930885315e-02,1.679950580000877380e-02,-8.170717954635620117e-02,-6.307227909564971924e-02,-2.340679168701171875e-01,-2.749871313571929932e-01,-1.972420662641525269e-01,-1.246818304061889648e-01,7.416311651468276978e-02,1.282223910093307495e-01,-2.677481472492218018e-01,-1.234160643070936203e-02,1.605600565671920776e-01,1.958833932876586914e-01,-4.147278368473052979e-01,1.910278499126434326e-01,1.999838352203369141e-01,1.753909438848495483e-01,-2.777552790939807892e-02,1.575472801923751831e-01,-4.305736422538757324e-01,6.413492374122142792e-03,-2.094014137983322144e-01,5.667040124535560608e-02,8.661525696516036987e-02,1.403561048209667206e-02
-2.772125601768493652e-02,-2.941346764564514160e-01,1.281167380511760712e-02,-4.652286171913146973e-01,-1.013405099511146545e-01,-2.050054520368576050e-01,-4.273930191993713379e-01,-2.445224821567535400e-01,2.502040378749370575e-02,7.513961941003799438e-02,-6.395500898361206055e-02,7.178807258605957031e-02,-1.765093058347702026e-01,1.048822849988937378e-01,1.450262069702148438e-01,-1.785740852355957031e-01,3.253897279500961304e-02,-1.407277137041091919e-01,-7.138202339410781860e-02,-3.559597535058856010e-03,8.108778297901153564e-02,-1.374113410711288452e-01,1.539731174707412720e-01,-4.808318242430686951e-02,1.195138245820999146e-01,4.626885801553726196e-02,-2.986656725406646729e-01,5.377921834588050842e-02,-1.017286702990531921e-01,-2.283505201339721680e-01,-3.429987728595733643e-01,3.306941986083984375e-01,1.269658803939819336e-01,-1.549917161464691162e-01,1.312290430068969727e-01,-7.092700153589248657e-02,4.871513694524765015e-02,-6.347880959510803223e-01,2.997272461652755737e-02,-4.807482063770294189e-01,1.211545895785093307e-02,3.492056429386138916e-01,-1.443464457988739014e-01,-8.666680008172988892e-02,-1.104457974433898926e-01,-5.356218293309211731e-02,-1.212005764245986938e-01,-2.487268531695008278e-03,-1.527278870344161987e-02,-2.282076328992843628e-02,-1.208191215991973877e-01,1.971479505300521851e-01,-1.843546032905578613e-01,-1.245572343468666077e-01,4.548262059688568115e-02,6.585547327995300293e-02,-4.230615794658660889e-01,-2.357604503631591797e-01,-3.930928409099578857e-01,1.427529603242874146e-01,7.775195688009262085e-02,4.805291444063186646e-02,-7.847227156162261963e-02,1.233104988932609558e-02,5.745512619614601135e-02,3.006086349487304688e-01,-5.386754125356674194e-02,-2.034838646650314331e-01,-4.745087027549743652e-01,-1.773716658353805542e-01,1.127472892403602600e-02,1.385948508977890015e-01,1.315873414278030396e-01,-1.091916710138320923e-01,-2.325513511896133423e-01,-2.359613962471485138e-02,-7.491185516119003296e-02,-2.557127177715301514e-01,-2.894619703292846680e-01,-4.205472469329833984e-01,-2.180857118219137192e-03,2.995168864727020264e-01,-2.032251805067062378e-01,-6.401793658733367920e-02,-2.370196580886840820e-01,-2.051001787185668945e-01,9.480460546910762787e-03,5.383311212062835693e-02,-2.245659939944744110e-02,4.922132566571235657e-02,7.960557192564010620e-02,-1.428114473819732666e-01,-3.185986876487731934e-01,2.026011794805526733e-02,-3.058248162269592285e-01,-1.721277236938476562e-01,-4.099932014942169189e-01,1.426603049039840698e-01,3.945595771074295044e-02,-9.425762295722961426e-02
-3.005473315715789795e-01,-5.648934245109558105e-01,4.596691951155662537e-02,-4.253022968769073486e-01,2.128557674586772919e-02,-1.903504878282546997e-01,-5.219654440879821777e-01,-1.562416404485702515e-01,1.121934354305267334e-01,4.501182213425636292e-02,1.156096756458282471e-01,1.006567701697349548e-01,1.719975024461746216e-01,-2.806452810764312744e-01,-1.363439410924911499e-01,1.540126800537109375e-01,2.016619145870208740e-01,-2.181600481271743774e-01,-8.026385307312011719e-02,2.686645686626434326e-01,5.834880098700523376e-02,2.109790742397308350e-01,7.480584084987640381e-02,5.323739722371101379e-02,-7.666178047657012939e-02,4.588599875569343567e-02,-2.607886865735054016e-02,2.745391726493835449e-01,-1.187121644616127014e-01,-4.240608308464288712e-03,-4.049653410911560059e-01,8.281528949737548828e-02,-5.506788380444049835e-03,1.211126372218132019e-01,-3.747421130537986755e-02,2.058023661375045776e-01,-1.286730915307998657e-01,-6.233189702033996582e-01,1.219301223754882812e-01,-2.452133744955062866e-01,-9.728892147541046143e-02,4.374872893095016479e-02,-3.661877512931823730e-01,1.270821597427129745e-02,8.967924118041992188e-02,1.720179617404937744e-01,2.741451561450958252e-02,2.666590921580791473e-02,1.292093098163604736e-01,2.499312758445739746e-01,-4.595128819346427917e-02,4.013676941394805908e-02,1.880681514739990234e-01,1.625251621007919312e-01,3.092331588268280029e-01,1.528308987617492676e-01,-4.331136345863342285e-01,1.857639662921428680e-02,-3.479669988155364990e-01,2.588551044464111328e-01,-3.411911800503730774e-02,-1.877188868820667267e-02,-1.987103670835494995e-01,1.682842820882797241e-01,-1.744326949119567871e-01,-1.953019350767135620e-01,7.172862440347671509e-02,2.038158029317855835e-01,-4.721719622611999512e-01,-2.241837084293365479e-01,1.648078411817550659e-01,2.467399686574935913e-01,-1.112159267067909241e-01,-2.063610851764678955e-01,7.775342464447021484e-02,2.913557738065719604e-02,-1.032777652144432068e-01,-6.771165132522583008e-02,-3.084898293018341064e-01,-4.619455635547637939e-01,4.143377244472503662e-01,3.430393040180206299e-01,-3.578662499785423279e-02,-4.783678054809570312e-02,-3.514264225959777832e-01,-3.390099406242370605e-01,1.567487269639968872e-01,6.560716032981872559e-02,2.508619725704193115e-01,1.847112923860549927e-02,-2.379848249256610870e-02,-1.790534555912017822e-01,-3.952867165207862854e-02,4.220316186547279358e-02,-3.649248778820037842e-01,-2.543796226382255554e-02,-4.664630591869354248e-01,1.804506592452526093e-02,-1.238794401288032532e-01,-3.144006431102752686e-01
1.961140707135200500e-02,-5.046616196632385254e-01,1.905755698680877686e-01,-6.248502731323242188e-01,1.545912623405456543e-01,1.937627978622913361e-02,-6.505612134933471680e-01,-6.360509395599365234e-01,1.168077141046524048e-01,-1.285003870725631714e-01,-2.147894352674484253e-01,-1.589386910200119019e-01,6.158368661999702454e-02,-2.343136817216873169e-01,-1.418975414708256721e-03,-2.783448398113250732e-01,7.773895631544291973e-04,-1.235145181417465210e-01,-2.276749312877655029e-01,-1.248227804899215698e-01,5.274807289242744446e-02,-3.653598129749298096e-01,2.525385022163391113e-01,1.623178422451019287e-01,7.557854801416397095e-02,-1.940596401691436768e-01,-4.012860357761383057e-01,2.788515686988830566e-01,-8.349056541919708252e-02,-2.516461610794067383e-01,-4.123196303844451904e-01,2.757056355476379395e-01,-2.840243577957153320e-01,1.470310240983963013e-01,-1.422068774700164795e-01,1.896657943725585938e-01,-1.602720171213150024e-01,-4.080749750137329102e-01,2.241822704672813416e-02,-6.648693680763244629e-01,-2.548502683639526367e-01,6.842404138296842575e-03,-3.899125009775161743e-02,-4.541056454181671143e-01,-2.753401696681976318e-01,1.630527079105377197e-01,2.080812454223632812e-01,-1.876962035894393921e-01,2.109791785478591919e-01,1.014762446284294128e-01,6.536315381526947021e-02,2.738778889179229736e-01,-1.041075214743614197e-01,-3.369575142860412598e-01,4.360175132751464844e-01,1.204039826989173889e-01,-7.285823225975036621e-01,-3.559883832931518555e-01,-2.754500508308410645e-01,1.562984287738800049e-01,2.236683666706085205e-01,-9.672789834439754486e-03,-6.824862957000732422e-02,-7.777762413024902344e-02,-1.419095695018768311e-01,2.115966826677322388e-01,1.214800700545310974e-01,-9.028217196464538574e-02,-5.762668251991271973e-01,-1.074066162109375000e-01,1.287651658058166504e-01,1.486869752407073975e-01,-9.881302714347839355e-02,-2.121706604957580566e-01,1.687374114990234375e-01,7.368066161870956421e-02,3.114868886768817902e-02,-2.061481177806854248e-01,-3.830878734588623047e-01,-2.432022690773010254e-01,2.850507758557796478e-02,5.375120416283607483e-02,-1.975474357604980469e-01,-3.034181892871856689e-02,-3.138214647769927979e-01,-4.253344237804412842e-01,7.234678417444229126e-02,-2.268012315034866333e-01,4.026168212294578552e-02,4.370963573455810547e-02,3.213940560817718506e-01,-1.495550423860549927e-01,3.688364103436470032e-02,-1.880404204130172729e-01,-4.540619552135467529e-01,-2.606233954429626465e-01,-7.420605421066284180e-01,1.525555998086929321e-01,-5.046933889389038086e-02,-1.889397054910659790e-01
-3.291465938091278076e-01,-2.040770202875137329e-01,2.157895416021347046e-01,-2.888749539852142334e-01,-1.546997670084238052e-02,6.874724291265010834e-03,-1.193367093801498413e-01,8.470261096954345703e-02,-1.374448090791702271e-01,-3.222532272338867188e-01,-4.233146458864212036e-02,-4.642478004097938538e-02,1.055206879973411560e-01,-1.161368191242218018e-01,-1.470951735973358154e-01,8.072343468666076660e-02,-6.307639926671981812e-02,-2.945633530616760254e-01,1.840719580650329590e-02,-3.174809217453002930e-01,-5.871298164129257202e-02,-2.356047928333282471e-01,1.457347124814987183e-01,-2.103912830352783203e-01,1.555513776838779449e-02,-9.619951248168945312e-03,-1.031031236052513123e-01,2.593093812465667725e-01,-7.583592087030410767e-02,-1.241846159100532532e-01,1.179786324501037598e-01,5.915604159235954285e-02,3.271838426589965820e-01,-2.173591554164886475e-01,2.327867969870567322e-02,-1.144107580184936523e-01,-8.684168756008148193e-02,-1.436767876148223877e-01,2.187964171171188354e-01,-2.960469722747802734e-01,-4.369109869003295898e-02,-8.079348504543304443e-02,7.799039483070373535e-01,1.001387089490890503e-01,2.782026119530200958e-02,4.213012009859085083e-02,2.735156118869781494e-01,-1.494494080543518066e-01,-2.047621831297874451e-02,1.419264078140258789e-01,2.431084662675857544e-01,-2.027237974107265472e-02,-7.983075082302093506e-02,-4.317799583077430725e-02,1.315482258796691895e-01,-5.404662340879440308e-02,2.009361609816551208e-02,-3.052430041134357452e-02,-3.183814883232116699e-01,-1.696211993694305420e-01,8.411338925361633301e-02,5.546367168426513672e-02,-9.781949222087860107e-02,1.431722939014434814e-01,3.878195956349372864e-02,-3.905700519680976868e-02,-1.946960091590881348e-01,-1.035246104001998901e-01,-1.760531216859817505e-01,-2.107292711734771729e-01,-1.440067142248153687e-01,-4.094588011503219604e-02,2.639258513227105141e-03,-1.597943454980850220e-01,4.064814373850822449e-02,-1.103188171982765198e-01,-2.133896574378013611e-02,1.123598068952560425e-01,5.178819410502910614e-03,-1.457788199186325073e-01,-4.925217851996421814e-02,1.573873162269592285e-01,-4.062358289957046509e-03,-7.625010795891284943e-03,-1.699393838644027710e-01,-3.845267370343208313e-02,-1.654129475355148315e-01,-8.404030650854110718e-02,3.199719265103340149e-02,-4.782403632998466492e-02,4.605520144104957581e-02,1.199751421809196472e-01,-3.761297464370727539e-01,3.640672191977500916e-02,-5.693604052066802979e-02,1.225400995463132858e-02,-4.772165417671203613e-02,-1.542745996266603470e-02,-1.122876554727554321e-01,5.916232243180274963e-02
-3.499057888984680176e-01,-7.212717533111572266e-01,-1.518670469522476196e-01,-3.886572420597076416e-01,1.665417999029159546e-01,-6.631745398044586182e-02,-4.277368783950805664e-01,-6.842195391654968262e-01,2.586918473243713379e-01,-1.958484649658203125e-01,-2.273868471384048462e-01,-1.119085103273391724e-01,2.776846587657928467e-01,-1.957032084465026855e-01,1.774418354034423828e-01,8.193659782409667969e-02,8.657303452491760254e-02,-9.246372431516647339e-02,-2.920257486402988434e-02,-1.741928607225418091e-01,-2.000649869441986084e-01,-3.689410090446472168e-01,2.469612360000610352e-01,1.521363705396652222e-01,-2.871203795075416565e-02,9.020997583866119385e-02,-4.068470597267150879e-01,-1.616731844842433929e-02,8.675302565097808838e-02,-2.397031784057617188e-01,-3.521209359169006348e-01,-6.324290484189987183e-02,-2.645688876509666443e-02,2.354744672775268555e-01,1.263841092586517334e-01,1.066695302724838257e-01,-3.241050839424133301e-01,-6.571232676506042480e-01,1.810765713453292847e-01,-4.193835258483886719e-01,8.141046762466430664e-02,-9.627573937177658081e-02,-3.308179974555969238e-01,-8.325044810771942139e-02,1.512750983238220215e-01,-1.664328724145889282e-01,2.297315001487731934e-01,-1.794257611036300659e-01,7.041381299495697021e-02,7.927706837654113770e-02,7.787993550300598145e-02,2.114082872867584229e-01,2.253642082214355469e-01,-4.773647338151931763e-02,2.840005233883857727e-02,-2.429063320159912109e-01,-5.600292682647705078e-01,-2.710525877773761749e-02,-3.541201651096343994e-01,-6.802844256162643433e-02,-1.457577794790267944e-01,1.480859816074371338e-01,-8.358769118785858154e-02,2.680437564849853516e-01,-3.534366190433502197e-01,8.431946486234664917e-02,-1.535231173038482666e-01,-2.622755467891693115e-01,-4.513804912567138672e-01,-7.766845077276229858e-02,-6.489983946084976196e-02,1.479764729738235474e-01,3.380338549613952637e-01,-6.292796880006790161e-02,2.037095725536346436e-01,2.695660665631294250e-02,-2.216417044401168823e-01,9.620340913534164429e-02,-7.658964022994041443e-03,-4.959265887737274170e-01,1.158398687839508057e-01,-1.040389090776443481e-01,-6.044419854879379272e-02,-3.029989004135131836e-01,-5.410085991024971008e-02,-3.799388110637664795e-01,-4.278784617781639099e-03,3.116556107997894287e-01,1.464691162109375000e-01,1.207941919565200806e-01,1.237532570958137512e-01,-9.851582348346710205e-02,-4.167024791240692139e-02,1.460935473442077637e-01,-2.939757406711578369e-01,-2.951274216175079346e-01,-4.673506319522857666e-01,-4.446889832615852356e-02,-1.551048159599304199e-01,-2.401852607727050781e-01
-1.045355275273323059e-01,3.296697139739990234e-02,-1.156927794218063354e-01,-3.856021910905838013e-02,8.787158131599426270e-02,-1.891730725765228271e-02,1.689851135015487671e-01,5.279221758246421814e-02,7.431922107934951782e-02,-2.898509502410888672e-01,-1.258819103240966797e-01,-1.791399866342544556e-01,2.231605723500251770e-02,2.310499548912048340e-01,-1.114911586046218872e-01,4.405485838651657104e-02,1.564539074897766113e-01,1.012970656156539917e-01,9.747100621461868286e-02,1.421499699354171753e-01,1.382817178964614868e-01,-1.906876079738140106e-02,-1.770099252462387085e-01,5.870463699102401733e-02,2.000590087845921516e-03,7.944148965179920197e-03,2.672173781320452690e-03,-1.289324611425399780e-01,4.599109757691621780e-03,-1.453248970210552216e-02,2.997813932597637177e-02,-3.657529130578041077e-02,-3.465409576892852783e-02,1.119114533066749573e-01,-9.661538153886795044e-02,-9.357602894306182861e-02,-2.165548317134380341e-02,3.198329731822013855e-02,-9.571564197540283203e-02,-2.070071846246719360e-01,7.007039338350296021e-02,1.729753166437149048e-01,1.814903132617473602e-02,-4.874755442142486572e-02,-8.814236521720886230e-02,2.036144286394119263e-01,-4.364886507391929626e-02,7.880093902349472046e-02,-1.602717190980911255e-01,-2.364519052207469940e-02,9.252588264644145966e-03,-2.743782103061676025e-02,1.983827054500579834e-01,-3.442228958010673523e-02,-2.552009820938110352e-01,9.882383793592453003e-02,4.395448416471481323e-02,1.924261897802352905e-01,5.044727027416229248e-02,-8.895526826381683350e-02,-6.491617858409881592e-02,1.821229606866836548e-01,-1.168545261025428772e-01,-1.153563708066940308e-01,-1.495278812944889069e-02,-6.574538350105285645e-02,9.132822975516319275e-03,1.021599695086479187e-01,1.578908860683441162e-01,-1.646707206964492798e-01,8.569429814815521240e-02,-8.147147297859191895e-02,-8.729857951402664185e-02,-6.918326765298843384e-02,-2.125450521707534790e-01,-2.324881106615066528e-01,6.263462360948324203e-03,-2.767067551612854004e-01,8.122240751981735229e-02,1.304655708372592926e-02,9.709514677524566650e-02,-7.944682240486145020e-02,1.141019910573959351e-01,1.534085571765899658e-01,1.399941891431808472e-01,-3.394901379942893982e-02,-9.060724824666976929e-02,7.821543514728546143e-02,3.324916958808898926e-02,-3.235618770122528076e-02,2.990241050720214844e-01,-1.912567317485809326e-01,-8.949197083711624146e-02,2.089961245656013489e-02,2.412731293588876724e-03,-1.241118311882019043e-01,2.172235399484634399e-03,-1.547030955553054810e-01,4.030648246407508850e-02,1.463898271322250366e-01
