9.026537835597991943e-02,-5.343199148774147034e-02,-9.518779814243316650e-02,2.573084644973278046e-02,2.943798433989286423e-03,1.495952010154724121e-01,-2.271126061677932739e-01,8.392060548067092896e-02,-8.133505471050739288e-03,-1.557760499417781830e-02,2.345518320798873901e-01,8.509211242198944092e-02,-1.777310371398925781e-01,2.697462439537048340e-01,-6.323944777250289917e-02,-1.338045299053192139e-01,4.393380135297775269e-02
-1.231500580906867981e-01,-5.187785252928733826e-02,9.296538680791854858e-02,-2.617475092411041260e-01,-1.962370574474334717e-01,2.830835990607738495e-02,-8.905903249979019165e-02,2.099504172801971436e-01,-5.372044071555137634e-02,1.879625469446182251e-01,-4.561158642172813416e-02,3.310032188892364502e-02,9.236964397132396698e-03,-3.116212487220764160e-01,3.171008825302124023e-01,1.660349667072296143e-01,-1.317770592868328094e-02
1.411000341176986694e-01,1.020319908857345581e-01,-2.522873580455780029e-01,1.496554464101791382e-01,-3.628570353612303734e-03,-2.520454227924346924e-01,7.885089516639709473e-02,5.963053926825523376e-02,2.378109842538833618e-01,3.847445547580718994e-02,7.667039521038532257e-03,1.655858606100082397e-01,-1.092656701803207397e-01,7.831466197967529297e-02,-7.365989685058593750e-02,-2.437197417020797729e-02,-4.177290201187133789e-01
-2.237002253532409668e-01,7.913212478160858154e-02,4.625717177987098694e-02,1.859928518533706665e-01,-1.896852999925613403e-01,9.731326252222061157e-02,1.913020610809326172e-01,9.622498601675033569e-02,1.727707833051681519e-01,8.365888893604278564e-02,9.307774901390075684e-02,1.068156585097312927e-01,2.817216515541076660e-01,2.273804843425750732e-01,-3.532512187957763672e-01,-2.554971911013126373e-02,-1.449868679046630859e-01
2.694237511605024338e-03,-1.790729165077209473e-01,1.154185011982917786e-01,-6.310297641903162003e-03,3.685880303382873535e-01,-9.553700685501098633e-03,-7.308476418256759644e-02,5.622595921158790588e-02,2.426445484161376953e-01,-1.351011544466018677e-02,2.322461754083633423e-01,9.588417410850524902e-02,1.754998415708541870e-01,-3.036747574806213379e-01,2.007349431514739990e-01,-7.767195347696542740e-03,-3.494704514741897583e-02
-1.040516942739486694e-01,4.520786926150321960e-02,-6.904271245002746582e-02,-1.702596992254257202e-01,-3.021860420703887939e-01,-5.755340307950973511e-02,-2.777939140796661377e-01,3.787270188331604004e-02,1.713328994810581207e-02,7.344215363264083862e-02,-1.837312430143356323e-01,-9.198994934558868408e-02,-1.742522269487380981e-01,1.942059770226478577e-02,-2.516464702785015106e-02,-1.558726578950881958e-01,9.833648800849914551e-02
-1.499859541654586792e-01,-1.166185587644577026e-01,2.151736319065093994e-01,-2.174180001020431519e-01,-5.520881339907646179e-02,2.212937176227569580e-01,-1.659185737371444702e-01,2.281825393438339233e-01,-2.221388518810272217e-01,-5.824333638884127140e-04,5.050021037459373474e-02,-2.218555510044097900e-01,2.214993387460708618e-01,-2.090718150138854980e-01,1.201958209276199341e-01,2.134433835744857788e-01,3.995950520038604736e-01
-1.839787513017654419e-01,-9.190887212753295898e-02,4.701074957847595215e-02,-2.932606935501098633e-01,-1.100463122129440308e-01,-6.455522775650024414e-02,1.021549291908740997e-02,9.495513141155242920e-02,1.952555626630783081e-01,9.774316102266311646e-02,-2.085286229848861694e-01,1.314342021942138672e-01,-6.651378422975540161e-02,-1.447252333164215088e-01,1.131716966629028320e-01,-1.485329270362854004e-01,-1.170753687620162964e-01
-1.331760585308074951e-01,9.747325628995895386e-02,1.482665687799453735e-01,-4.320134595036506653e-02,1.185161024332046509e-01,-4.478614330291748047e-01,-7.476853579282760620e-02,-1.815849840641021729e-01,1.415157765150070190e-01,9.779740124940872192e-02,1.301018893718719482e-01,-1.011481359601020813e-01,-5.098553001880645752e-02,-7.553795725107192993e-02,4.141900688409805298e-02,1.098608076572418213e-01,-2.611801028251647949e-02
-2.401851676404476166e-02,9.320328384637832642e-02,6.479377299547195435e-02,-3.292093053460121155e-02,-1.685820668935775757e-01,5.133576989173889160e-01,1.119200065732002258e-01,6.809805333614349365e-02,-7.636335492134094238e-02,-9.603994339704513550e-02,1.420931192114949226e-03,-6.904492527246475220e-02,1.629887670278549194e-01,4.908072948455810547e-02,-8.639057166874408722e-03,-5.078208819031715393e-02,-1.189267411828041077e-01
