3.504639565944671631e-01,2.445777207612991333e-01,5.332093313336372375e-02,-3.497065007686614990e-01,2.946449518203735352e-01,3.107836544513702393e-01,-2.175827473402023315e-01,-2.246965467929840088e-01,-1.813649982213973999e-01,2.359804809093475342e-01,2.712565660476684570e-01,1.919904053211212158e-01,-2.281572520732879639e-01,5.750988721847534180e-01,-2.527972161769866943e-01,-3.409688174724578857e-01,-1.674414277076721191e-01
-2.127660661935806274e-01,-1.132669895887374878e-01,1.085636094212532043e-01,-3.506959974765777588e-01,-2.806929349899291992e-01,-8.869904279708862305e-02,-3.620556890964508057e-01,3.609780371189117432e-01,-6.977038923650979996e-03,3.494247198104858398e-01,-1.706473082304000854e-01,3.876747936010360718e-02,-2.057407423853874207e-02,-4.111030995845794678e-01,5.060360431671142578e-01,3.010902106761932373e-01,-1.156997233629226685e-01
3.049304485321044922e-01,9.431190043687820435e-02,-4.179221391677856445e-01,-7.215555757284164429e-02,-1.686743348836898804e-01,-2.382078617811203003e-01,-1.677044183015823364e-01,-6.994516402482986450e-02,1.258998513221740723e-01,4.068260639905929565e-02,3.730796510353684425e-03,4.399937391281127930e-01,-6.066414117813110352e-01,3.040185198187828064e-02,2.913787961006164551e-02,-2.951199710369110107e-01,-4.423705041408538818e-01
-2.647218406200408936e-01,3.589394688606262207e-02,4.341296851634979248e-03,2.007119804620742798e-01,-2.903195917606353760e-01,2.356789261102676392e-01,2.787263393402099609e-01,7.626125961542129517e-02,1.549152433872222900e-01,1.159405452199280262e-03,1.428316086530685425e-01,1.496226340532302856e-01,3.897047638893127441e-01,3.546985089778900146e-01,-3.911071717739105225e-01,-1.953791826963424683e-02,-7.782155275344848633e-02
-1.546130180358886719e-01,-2.312721610069274902e-01,2.382663935422897339e-01,7.160486280918121338e-02,2.835868895053863525e-01,-1.123876199126243591e-01,1.202347315847873688e-02,9.974585473537445068e-02,2.882210612297058105e-01,3.411198034882545471e-02,1.207134723663330078e-01,4.442689716815948486e-01,6.175834536552429199e-01,-2.901821434497833252e-01,4.760326445102691650e-01,-1.140868067741394043e-01,-1.252032667398452759e-01
1.772140711545944214e-01,1.336352080106735229e-01,1.732501089572906494e-01,2.207915857434272766e-02,-2.214716672897338867e-01,4.722263664007186890e-02,-3.208945095539093018e-01,-5.811938643455505371e-02,2.811233997344970703e-01,7.993492484092712402e-02,-1.868110448122024536e-01,-8.209809660911560059e-02,-4.520011320710182190e-02,4.322691857814788818e-01,2.207429148256778717e-02,-3.276405334472656250e-01,4.692670702934265137e-02
-2.796533703804016113e-01,-2.092380672693252563e-01,3.397940993309020996e-01,-2.932509183883666992e-01,-1.546721458435058594e-01,3.451445102691650391e-01,-2.163679003715515137e-01,3.595991730690002441e-01,-4.344065487384796143e-01,-7.949116080999374390e-02,-5.260922387242317200e-02,-2.722476124763488770e-01,2.905851304531097412e-01,-2.393153458833694458e-01,1.622952818870544434e-01,2.425985038280487061e-01,5.229513049125671387e-01
-3.613099753856658936e-01,-2.425764501094818115e-01,1.309699118137359619e-01,-4.964328408241271973e-01,-4.749243706464767456e-02,-9.524451941251754761e-02,-2.328816354274749756e-01,2.959709763526916504e-01,3.914136886596679688e-01,2.556345164775848389e-01,-4.204259812831878662e-01,2.011739015579223633e-01,-3.123634755611419678e-01,-3.555009365081787109e-01,4.181359708309173584e-01,-3.667553067207336426e-01,-1.903330385684967041e-01
-5.755702778697013855e-02,2.067681849002838135e-01,4.396816194057464600e-01,-5.359697714447975159e-02,-3.494524210691452026e-02,-4.976466894149780273e-01,-4.846832901239395142e-02,-3.955086767673492432e-01,3.086309432983398438e-01,1.899306774139404297e-01,2.281790822744369507e-01,-4.243915379047393799e-01,-1.449389904737472534e-01,1.998985856771469116e-01,9.808018058538436890e-02,-1.140005439519882202e-01,-7.206536829471588135e-02
-3.201643824577331543e-01,3.461993634700775146e-01,2.392950952053070068e-01,-1.488494426012039185e-01,2.277832329273223877e-01,-5.927891656756401062e-02,2.609516978263854980e-01,1.771938949823379517e-01,9.575637057423591614e-03,1.409973949193954468e-01,3.184368312358856201e-01,-3.446497023105621338e-01,1.756299734115600586e-01,3.598404824733734131e-01,5.323672890663146973e-01,-7.944063842296600342e-02,-1.607063859701156616e-01
