3.572112023830413818e-01,1.333696842193603516e-01,-4.868201538920402527e-02,-5.036982148885726929e-02,2.316567897796630859e-01,2.466693222522735596e-01,-8.116893470287322998e-02,1.334364060312509537e-02,9.725365787744522095e-02,4.175120964646339417e-02,4.177475869655609131e-01,2.062489241361618042e-01,-2.341891229152679443e-01,4.737565517425537109e-01,-2.099772170186042786e-02,-1.258551776409149170e-01,-3.916282579302787781e-02
-1.508348882198333740e-01,-8.295319229364395142e-02,1.093142405152320862e-01,-3.243936598300933838e-01,-2.532946169376373291e-01,-5.333327502012252808e-02,-2.954669296741485596e-01,3.351327180862426758e-01,1.093425601720809937e-02,2.853862047195434570e-01,-1.440931856632232666e-01,3.962621465325355530e-02,-1.631383970379829407e-02,-3.887598514556884766e-01,4.629447460174560547e-01,2.765447497367858887e-01,-1.099633947014808655e-01
1.938443481922149658e-01,8.624579012393951416e-02,-4.138219654560089111e-01,2.507171034812927246e-01,-1.405699849128723145e-01,-4.094067215919494629e-01,-3.204999119043350220e-02,-1.519073918461799622e-02,2.921997308731079102e-01,-1.017558649182319641e-01,2.693165093660354614e-02,2.702297270298004150e-01,-3.945401608943939209e-01,5.118396505713462830e-02,2.826393209397792816e-02,-2.506403028964996338e-01,-5.814890861511230469e-01
-2.447734475135803223e-01,5.940800532698631287e-02,-1.080655306577682495e-02,1.802608966827392578e-01,-2.662909328937530518e-01,2.400602251291275024e-01,2.999907433986663818e-01,7.023818045854568481e-02,1.898595392704010010e-01,2.199993282556533813e-02,1.482157409191131592e-01,1.390151530504226685e-01,3.690880835056304932e-01,3.524914979934692383e-01,-3.500312864780426025e-01,-1.287345401942729950e-02,-1.013281121850013733e-01
-3.576447442173957825e-02,-1.715847700834274292e-01,7.303306460380554199e-02,6.179647147655487061e-02,3.279692828655242920e-01,3.346665203571319580e-02,-2.730076573789119720e-02,8.897719532251358032e-02,1.970563083887100220e-01,1.217354536056518555e-01,8.939365297555923462e-02,2.993866205215454102e-01,3.847807943820953369e-01,-2.544706463813781738e-01,1.310690492391586304e-01,-4.578693583607673645e-02,-3.016215749084949493e-02
-2.991094021126627922e-03,2.526681870222091675e-02,-9.959281422197818756e-03,-7.420466840267181396e-02,-2.443119436502456665e-01,7.211581803858280182e-03,-2.939108014106750488e-01,3.867194429039955139e-02,2.150463759899139404e-01,2.315902113914489746e-01,-1.971567571163177490e-01,-4.206507652997970581e-02,-1.852003186941146851e-01,1.674762964248657227e-01,-2.051334828138351440e-02,-2.392994016408920288e-01,1.159087270498275757e-01
-2.024676501750946045e-01,-1.727506369352340698e-01,2.858729064464569092e-01,-2.396116107702255249e-01,-1.201635971665382385e-01,3.221533298492431641e-01,-1.820348352193832397e-01,3.004908859729766846e-01,-3.546738922595977783e-01,-2.216674387454986572e-02,-4.651882126927375793e-02,-2.635048329830169678e-01,2.503520548343658447e-01,-2.291563302278518677e-01,1.584829986095428467e-01,2.327149510383605957e-01,4.661075174808502197e-01
-2.230087518692016602e-01,-1.552995443344116211e-01,1.048801988363265991e-01,-3.414453566074371338e-01,2.828117646276950836e-02,-4.241951927542686462e-02,-1.328453272581100464e-01,2.378453165292739868e-01,4.008165895938873291e-01,1.837693005800247192e-01,-3.582538664340972900e-01,1.825104057788848877e-01,-2.289795577526092529e-01,-2.866996526718139648e-01,3.201712071895599365e-01,-2.615177333354949951e-01,-1.912159919738769531e-01
-1.314924508333206177e-01,-1.207910850644111633e-02,1.597038209438323975e-01,-2.533826977014541626e-02,7.704228907823562622e-02,-4.748938381671905518e-01,-7.115373015403747559e-02,-2.931896150112152100e-01,2.368716299533843994e-01,1.006944999098777771e-01,2.632401585578918457e-01,-2.894527018070220947e-01,-1.117825806140899658e-01,1.095553040504455566e-01,6.495535373687744141e-02,8.066303096711635590e-03,-3.010532259941101074e-02
-1.895878911018371582e-01,3.347472250461578369e-01,2.781423032283782959e-01,-4.664704576134681702e-02,2.710053324699401855e-02,6.074690818786621094e-01,2.359999567270278931e-01,4.086963832378387451e-02,-1.439574360847473145e-01,-2.252774871885776520e-02,1.271815970540046692e-02,-7.382506877183914185e-02,2.363981753587722778e-01,2.256710380315780640e-01,1.747481226921081543e-01,2.485233172774314880e-02,-1.366387307643890381e-01
2.251316905021667480e-01,2.792818844318389893e-01,-3.866774439811706543e-01,1.964243501424789429e-01,1.780752539634704590e-01,-5.997438430786132812e-01,1.106900423765182495e-01,-2.670878767967224121e-01,5.815933942794799805e-01,1.478843986988067627e-01,-1.816219091415405273e-01,3.355794548988342285e-01,-2.868032753467559814e-01,2.776005864143371582e-01,-2.980322204530239105e-02,-2.241379022598266602e-01,-7.886033654212951660e-01
5.967758595943450928e-02,1.186884194612503052e-01,-7.928881794214248657e-02,3.738368749618530273e-01,1.388562470674514771e-01,-1.363194882869720459e-01,4.974259808659553528e-02,2.449890822172164917e-01,3.428153991699218750e-01,2.619752474129199982e-02,4.131628572940826416e-01,-2.437651343643665314e-02,2.905834317207336426e-01,-2.905310094356536865e-01,-1.259250044822692871e-01,4.144981205463409424e-01,4.207085669040679932e-01
-1.574004739522933960e-01,-1.794951558113098145e-01,1.760790497064590454e-01,2.304461784660816193e-02,1.775248209014534950e-03,1.556895971298217773e-01,3.738151118159294128e-02,-5.508423969149589539e-02,2.803133130073547363e-01,1.137568280100822449e-01,8.494941890239715576e-02,2.118778228759765625e-02,1.823221296072006226e-01,2.120786011219024658e-01,-3.903085738420486450e-02,1.046473905444145203e-01,-4.702957570552825928e-01
1.450425293296575546e-02,-7.469405233860015869e-02,1.758614205755293369e-03,8.596142381429672241e-02,-4.830023273825645447e-02,-2.619652748107910156e-01,-1.740995645523071289e-01,-1.077425107359886169e-01,1.330064684152603149e-01,8.259504288434982300e-02,8.402362465858459473e-02,4.047022387385368347e-02,8.873810619115829468e-02,3.461632132530212402e-01,-1.661850959062576294e-01,6.038543581962585449e-02,3.451546430587768555e-01
2.458517700433731079e-01,1.943380087614059448e-01,-2.379473745822906494e-01,1.044084355235099792e-01,-5.299886465072631836e-01,-7.946912646293640137e-01,8.374471217393875122e-04,-7.802939414978027344e-02,3.398872315883636475e-01,-6.398477405309677124e-02,2.419749796390533447e-01,4.015427082777023315e-02,-3.598330318927764893e-01,1.741876602172851562e-01,-1.971855312585830688e-01,3.985080495476722717e-02,1.617449671030044556e-01
7.516116648912429810e-02,-2.267131954431533813e-02,-1.622198522090911865e-01,-2.248308807611465454e-01,2.028607130050659180e-01,3.442075848579406738e-01,-4.391979053616523743e-02,-7.190401107072830200e-02,-1.335281878709793091e-01,4.137644171714782715e-02,1.864540427923202515e-01,-2.912882268428802490e-01,-7.981747388839721680e-02,-7.159376889467239380e-02,9.122733026742935181e-02,-8.702798187732696533e-02,-1.127002760767936707e-01
-6.061625480651855469e-02,2.695173490792512894e-03,4.592835437506437302e-03,1.677515059709548950e-01,3.604992032051086426e-01,4.235959053039550781e-01,1.796765476465225220e-01,-9.738405235111713409e-03,2.631154954433441162e-01,-1.918277293443679810e-01,-2.426082640886306763e-01,2.221432747319340706e-03,1.290300488471984863e-01,4.767065867781639099e-02,-2.879454493522644043e-01,-3.461097776889801025e-01,1.170793250203132629e-01
-3.485248684883117676e-01,2.709642350673675537e-01,1.973553150892257690e-01,-3.771387636661529541e-01,-1.947148442268371582e-01,5.314657092094421387e-01,3.272803723812103271e-01,1.588916182518005371e-01,-1.647995561361312866e-01,1.129446327686309814e-01,-2.962752580642700195e-01,4.639288187026977539e-01,9.529558569192886353e-02,-2.557999491691589355e-01,2.734423875808715820e-01,3.998602330684661865e-01,1.117444336414337158e-01
-7.375042885541915894e-03,6.288765370845794678e-02,7.594274729490280151e-02,4.563097655773162842e-02,3.635798022150993347e-02,7.714411616325378418e-02,1.166162416338920593e-01,-4.221826791763305664e-02,1.846257597208023071e-01,8.538216352462768555e-02,2.523725926876068115e-01,-3.608171343803405762e-01,2.234372347593307495e-01,4.228715002536773682e-01,2.193092405796051025e-01,-1.329483687877655029e-01,1.228000968694686890e-01
2.501117587089538574e-01,1.503324061632156372e-01,6.598683446645736694e-02,2.596843242645263672e-01,2.152178436517715454e-01,3.654778301715850830e-01,1.819571256637573242e-01,-1.891931593418121338e-01,-1.870767921209335327e-01,-2.885867953300476074e-01,-1.548691838979721069e-01,2.587624825537204742e-02,1.729461848735809326e-01,3.828470110893249512e-01,-2.598322629928588867e-01,-5.183956027030944824e-02,3.212598562240600586e-01
5.654350295662879944e-02,6.833175569772720337e-02,-9.109046310186386108e-03,2.283054590225219727e-01,2.173404842615127563e-01,1.444365531206130981e-01,2.345091998577117920e-01,-1.498212963342666626e-01,-4.296108614653348923e-03,-1.562099158763885498e-01,3.291613757610321045e-01,-6.276365369558334351e-02,2.530850172042846680e-01,2.582644820213317871e-01,-2.931635081768035889e-01,-6.989346444606781006e-02,5.027881860733032227e-01
-1.479716151952743530e-01,3.601201474666595459e-01,7.764398306608200073e-02,-2.584744691848754883e-01,6.313182413578033447e-02,-1.086637526750564575e-01,1.947857588529586792e-01,1.610849797725677490e-01,-3.064184784889221191e-01,-1.577201485633850098e-01,-2.339007407426834106e-01,-1.470058858394622803e-01,-1.061770021915435791e-01,-1.975823342800140381e-01,1.705664098262786865e-01,-4.606532747857272625e-04,-2.662887573242187500e-01
-7.859671115875244141e-02,4.502922669053077698e-02,-3.501339256763458252e-02,1.786083132028579712e-01,-3.200291991233825684e-01,-9.104065597057342529e-02,2.805478274822235107e-01,1.220790520310401917e-01,7.214790210127830505e-03,-9.468612074851989746e-02,-1.952273547649383545e-01,-8.062972128391265869e-02,2.136740684509277344e-01,-1.391908228397369385e-01,1.387714445590972900e-01,1.821902394294738770e-01,4.296472966670989990e-01
-1.541758626699447632e-01,1.696989834308624268e-01,5.362320318818092346e-02,-3.588702082633972168e-01,2.752490341663360596e-01,-1.701399683952331543e-01,-3.500603511929512024e-02,-1.317744255065917969e-01,-8.496721088886260986e-02,1.354667842388153076e-01,1.706491596996784210e-02,-1.500223129987716675e-01,-4.978927224874496460e-02,1.213834509253501892e-01,5.395120382308959961e-02,-2.931223213672637939e-01,-1.818034499883651733e-01
-9.030485898256301880e-02,1.058510392904281616e-01,-2.996754832565784454e-02,5.554895848035812378e-02,-6.319110840559005737e-02,9.594443440437316895e-02,3.073894381523132324e-01,-1.798209398984909058e-01,3.789132460951805115e-02,-1.568854413926601410e-02,-2.904789447784423828e-01,3.525878787040710449e-01,-2.608418837189674377e-02,2.424075603485107422e-01,-6.363615393638610840e-02,2.557138800621032715e-01,2.306822873651981354e-02
-7.671228051185607910e-02,-9.247065335512161255e-02,-6.808665394783020020e-02,1.748006045818328857e-02,1.451829373836517334e-01,4.074439704418182373e-01,-1.534432768821716309e-01,9.062487632036209106e-02,-2.956012785434722900e-01,-1.293552964925765991e-01,3.769402503967285156e-01,-1.165650319308042526e-02,-6.318438798189163208e-02,3.772872984409332275e-01,5.817871168255805969e-02,1.291059851646423340e-01,3.416188359260559082e-01
2.518591880798339844e-01,-6.777864694595336914e-02,-1.417362987995147705e-01,1.058833487331867218e-02,2.049966603517532349e-01,2.591953575611114502e-01,-2.824000418186187744e-01,1.028955653309822083e-01,2.501842379570007324e-01,-2.775977253913879395e-01,-2.476199418306350708e-01,2.197151780128479004e-01,9.458485990762710571e-03,-1.203740462660789490e-01,4.079985916614532471e-01,4.420223832130432129e-01,1.557462066411972046e-01
-3.350486978888511658e-02,-9.861560538411140442e-03,-8.345694839954376221e-02,1.707361787557601929e-01,-2.706302702426910400e-02,-2.829037606716156006e-02,4.354839771986007690e-02,2.357905805110931396e-01,2.301815897226333618e-01,1.721960864961147308e-02,1.654246449470520020e-01,-1.959877163171768188e-01,1.876122355461120605e-01,-4.119225144386291504e-01,-1.305619925260543823e-01,2.731386125087738037e-01,3.414193391799926758e-01
1.485363245010375977e-01,1.427661627531051636e-02,-3.630204871296882629e-02,4.544364660978317261e-02,2.167478054761886597e-01,-4.179317951202392578e-01,-4.573432728648185730e-02,4.484771564602851868e-02,-1.993100304389372468e-04,1.389140337705612183e-01,-3.603288158774375916e-02,1.272517889738082886e-01,4.809790253639221191e-01,1.586326211690902710e-01,1.411071717739105225e-01,1.686344854533672333e-02,4.289388954639434814e-01
1.872852891683578491e-01,1.770426481962203979e-01,-2.206302583217620850e-01,1.231418177485466003e-01,2.025032490491867065e-01,-1.952474713325500488e-01,1.848962903022766113e-01,-3.515564203262329102e-01,5.203216671943664551e-01,1.307560354471206665e-01,-3.204698488116264343e-02,3.713982403278350830e-01,-3.321406245231628418e-01,1.587222218513488770e-01,-8.904327638447284698e-03,-9.352722018957138062e-02,-4.843673110008239746e-01
2.360025346279144287e-01,3.949320316314697266e-01,-3.130592107772827148e-01,-7.685348857194185257e-03,-4.036319255828857422e-02,-2.855069637298583984e-01,-1.163629218935966492e-01,3.485948592424392700e-02,-3.635973334312438965e-01,-2.586559355258941650e-01,-2.307697683572769165e-01,1.488093882799148560e-01,-2.344682812690734863e-01,4.748352989554405212e-02,-1.513281166553497314e-01,-2.408683747053146362e-01,3.587770164012908936e-01
1.786568909883499146e-01,-5.039515718817710876e-02,1.052088066935539246e-01,2.535263299942016602e-01,6.661880761384963989e-02,-2.390392571687698364e-01,3.082788586616516113e-01,-6.803268194198608398e-02,-1.137640252709388733e-01,5.353163182735443115e-02,5.401172041893005371e-01,1.241829916834831238e-01,3.647003322839736938e-02,3.292140662670135498e-01,5.402155593037605286e-02,-1.864416450262069702e-01,-2.564961835741996765e-02
-2.519713938236236572e-01,2.162705063819885254e-01,1.070493236184120178e-01,-1.282401382923126221e-01,-2.651392221450805664e-01,3.618991672992706299e-01,3.149495124816894531e-01,1.492174118757247925e-01,-2.740740478038787842e-01,4.949642345309257507e-02,-3.760844767093658447e-01,2.579388320446014404e-01,1.278200894594192505e-01,-1.926119476556777954e-01,1.944640576839447021e-01,2.805973887443542480e-01,9.660068154335021973e-02
-1.576511114835739136e-01,9.690993279218673706e-02,-2.106274291872978210e-02,-4.166140407323837280e-02,-7.333104964345693588e-03,3.282196223735809326e-01,5.095148831605911255e-02,4.726716503500938416e-02,-9.776920825242996216e-02,3.973464667797088623e-02,-1.088906824588775635e-01,-4.242519289255142212e-02,1.105572432279586792e-01,2.337160557508468628e-01,-8.934880048036575317e-02,1.413678675889968872e-01,1.327974647283554077e-01
-2.095296084880828857e-01,3.123021423816680908e-01,1.873252540826797485e-01,-3.224940299987792969e-01,-4.409901499748229980e-01,5.681308507919311523e-01,3.944407701492309570e-01,1.855236738920211792e-01,-4.010605812072753906e-01,1.048974394798278809e-01,-5.711905956268310547e-01,6.018124818801879883e-01,9.316873550415039062e-02,4.991782084107398987e-02,3.564805090427398682e-01,3.407816588878631592e-01,7.848879694938659668e-02
4.637838155031204224e-02,1.572480425238609314e-03,-8.886626921594142914e-03,-4.387890174984931946e-02,1.254401654005050659e-01,7.287251204252243042e-02,-7.956312969326972961e-03,-1.047630757093429565e-01,2.132493630051612854e-02,7.963499426841735840e-02,4.839277565479278564e-01,-2.216576039791107178e-01,-4.945071414113044739e-03,9.121362119913101196e-03,5.368701741099357605e-02,5.443377420306205750e-02,4.136203527450561523e-01
1.588078290224075317e-01,1.234278082847595215e-01,1.086623966693878174e-01,1.570740155875682831e-02,2.861500345170497894e-02,6.772057712078094482e-02,2.377021759748458862e-01,-1.560723483562469482e-01,2.227228879928588867e-01,9.978199005126953125e-02,-1.534004807472229004e-01,3.788127601146697998e-01,-7.719675451517105103e-02,9.329800307750701904e-02,6.192965060472488403e-02,8.552432060241699219e-02,-1.303873956203460693e-01
3.861144930124282837e-02,9.502437897026538849e-03,9.821535646915435791e-02,-1.791505962610244751e-01,4.236530512571334839e-02,4.228074476122856140e-02,-4.534239321947097778e-02,-2.603187859058380127e-01,-2.368322163820266724e-01,-1.931627094745635986e-02,-2.144727557897567749e-01,2.114556282758712769e-01,-2.004082500934600830e-01,4.584312736988067627e-01,1.398839503526687622e-01,-3.044210970401763916e-01,-3.772605359554290771e-01
-1.497914940118789673e-01,1.008167415857315063e-01,1.597755253314971924e-01,1.708987504243850708e-01,1.694006472826004028e-01,2.574083507061004639e-01,2.857891619205474854e-01,-2.445639669895172119e-01,-3.238307833671569824e-01,-1.081527322530746460e-01,2.205640077590942383e-01,1.788563653826713562e-02,-1.083200722932815552e-01,2.089428752660751343e-01,-7.842653989791870117e-02,7.920158654451370239e-02,2.424916028976440430e-01
-2.194322794675827026e-01,-8.594185113906860352e-02,3.413428962230682373e-01,-2.462717890739440918e-01,9.147274494171142578e-02,2.392039820551872253e-02,6.719903647899627686e-02,-1.684451550245285034e-01,3.417723625898361206e-02,1.723472774028778076e-01,5.560139566659927368e-02,1.025712713599205017e-01,7.611986249685287476e-02,-1.589805483818054199e-01,-6.393420509994029999e-03,2.941613495349884033e-01,1.840815693140029907e-01
