1.295838803052902222e-01,2.741005504503846169e-03,-1.854990422725677490e-02,2.868830785155296326e-02,4.377529397606849670e-02,1.742007434368133545e-01,-1.530207395553588867e-01,8.417465537786483765e-02,8.848188817501068115e-02,-1.994310878217220306e-02,2.617689669132232666e-01,2.037732452154159546e-01,-2.282021194696426392e-01,2.720079123973846436e-01,-1.146656111814081669e-03,-9.812618792057037354e-02,1.242754794657230377e-02
-1.457552015781402588e-01,-8.095597475767135620e-02,1.074169203639030457e-01,-3.320795893669128418e-01,-2.238188982009887695e-01,-3.232372179627418518e-02,-2.223601043224334717e-01,3.279774487018585205e-01,2.440849319100379944e-03,2.484441548585891724e-01,-1.323059797286987305e-01,3.014005161821842194e-02,-6.181933451443910599e-03,-3.768143951892852783e-01,3.916166424751281738e-01,2.355235368013381958e-01,-5.794598907232284546e-02
1.727298498153686523e-01,4.466208815574645996e-02,-3.716321289539337158e-01,2.323052287101745605e-01,2.859581634402275085e-02,-3.104735016822814941e-01,8.806212991476058960e-02,-4.512827470898628235e-02,2.264847159385681152e-01,-5.145729333162307739e-02,1.622679643332958221e-02,1.599994152784347534e-01,-1.923535615205764771e-01,1.137841418385505676e-01,-5.394763499498367310e-02,-2.220013737678527832e-01,-3.892526030540466309e-01
-2.356349676847457886e-01,6.536470353603363037e-02,-1.817637681961059570e-02,1.609521806240081787e-01,-2.180836498737335205e-01,2.331672906875610352e-01,2.652533948421478271e-01,7.775769382715225220e-02,2.113602459430694580e-01,2.212952636182308197e-02,1.278033405542373657e-01,1.278817057609558105e-01,3.472544550895690918e-01,3.155497908592224121e-01,-3.094307482242584229e-01,-1.066647376865148544e-02,-1.013172566890716553e-01
-2.736178040504455566e-02,-1.228011623024940491e-01,6.572849303483963013e-02,3.718779236078262329e-02,2.612797617912292480e-01,8.754832670092582703e-03,-1.250405162572860718e-01,1.134793534874916077e-01,2.243407964706420898e-01,2.829275839030742645e-02,1.339074075222015381e-01,8.061656355857849121e-02,2.096762657165527344e-01,-2.360181212425231934e-01,1.243521198630332947e-01,-1.511219888925552368e-02,4.374815151095390320e-02
-8.260136097669601440e-02,3.448541089892387390e-02,-5.372526496648788452e-02,-1.483114659786224365e-01,-2.602530419826507568e-01,-2.613499388098716736e-02,-3.078077733516693115e-01,-1.605449244379997253e-02,1.644852012395858765e-01,9.095294028520584106e-02,-1.050906851887702942e-01,-2.325320243835449219e-02,-2.073313146829605103e-01,-1.660886406898498535e-02,4.404771607369184494e-03,-1.561213284730911255e-01,1.453230381011962891e-01
-1.941758692264556885e-01,-1.653806120157241821e-01,2.713837325572967529e-01,-2.508775889873504639e-01,-1.004139780998229980e-01,2.656895816326141357e-01,-1.826447844505310059e-01,2.735898792743682861e-01,-3.278922140598297119e-01,-1.841944083571434021e-02,-1.659772545099258423e-02,-2.350526005029678345e-01,1.965932995080947876e-01,-2.422534227371215820e-01,1.477043628692626953e-01,2.184388637542724609e-01,4.263943433761596680e-01
-1.609725505113601685e-01,-9.506777673959732056e-02,1.276694685220718384e-01,-3.067616820335388184e-01,-1.509953383356332779e-02,-1.046082749962806702e-01,-1.277910321950912476e-01,2.251079827547073364e-01,2.911055088043212891e-01,1.909040957689285278e-01,-3.142560124397277832e-01,1.180609837174415588e-01,-2.142396420240402222e-01,-2.792709767818450928e-01,2.411465048789978027e-01,-1.839610785245895386e-01,-2.068691700696945190e-01
-1.702449768781661987e-01,8.972997963428497314e-02,7.895860821008682251e-02,-4.145172610878944397e-02,1.176099777221679688e-01,-4.477063715457916260e-01,-1.051735877990722656e-01,-1.873153746128082275e-01,1.416793912649154663e-01,2.630695514380931854e-02,1.453007012605667114e-01,-9.124509990215301514e-02,-5.971491336822509766e-02,-8.041407912969589233e-02,6.633921712636947632e-02,1.337425112724304199e-01,6.639020983129739761e-03
-1.132671087980270386e-01,1.685812175273895264e-01,1.467528045177459717e-01,-1.632540859282016754e-02,-8.579976856708526611e-02,4.945533573627471924e-01,1.515016406774520874e-01,8.453981578350067139e-02,-1.328807026147842407e-01,-8.109045773744583130e-02,2.333718165755271912e-02,-4.898041486740112305e-02,1.987236589193344116e-01,5.860789120197296143e-02,6.734642386436462402e-02,-2.061079442501068115e-02,-1.381486952304840088e-01
2.474787235260009766e-01,2.088571637868881226e-01,-3.248810768127441406e-01,2.856701612472534180e-01,1.135240346193313599e-01,-4.043018221855163574e-01,2.098546475172042847e-01,-3.063007295131683350e-01,4.032639861106872559e-01,6.430061161518096924e-02,-4.216917231678962708e-02,2.882297933101654053e-01,-2.344922572374343872e-01,2.879133522510528564e-01,-1.382721215486526489e-01,-2.373846620321273804e-01,-5.274622440338134766e-01
3.949438408017158508e-02,8.627531677484512329e-02,-1.934736780822277069e-02,2.313839048147201538e-01,-2.148110046982765198e-02,-1.382085531949996948e-01,2.684845216572284698e-02,1.651971936225891113e-01,2.521446049213409424e-01,2.381570078432559967e-02,3.321581780910491943e-01,-8.180464804172515869e-02,2.412315905094146729e-01,-1.452866047620773315e-01,-2.419290505349636078e-02,2.118522375822067261e-01,3.344005346298217773e-01
-1.831349879503250122e-01,-1.425455063581466675e-01,1.252346038818359375e-01,6.247685477137565613e-02,-2.784599736332893372e-02,1.670285314321517944e-01,2.609041333198547363e-02,-1.839324645698070526e-02,3.220986127853393555e-01,9.175311774015426636e-02,1.028872132301330566e-01,-2.655770443379878998e-02,1.763578653335571289e-01,7.211912423372268677e-02,-1.144322659820318222e-02,1.441506743431091309e-01,-3.263173699378967285e-01
-3.578686341643333435e-02,1.925684511661529541e-02,-6.921005249023437500e-02,3.526400402188301086e-02,-5.198076367378234863e-02,-3.602544367313385010e-01,-1.929247826337814331e-01,-1.441547274589538574e-01,1.224374473094940186e-01,-3.962333872914314270e-02,5.402826145291328430e-02,1.174199283123016357e-01,5.545597150921821594e-02,3.050597310066223145e-01,-4.564420878887176514e-02,1.195638328790664673e-01,2.799172401428222656e-01
