2.711890935897827148e-01,-1.080915108323097229e-01,1.175977662205696106e-02,-1.311584115028381348e-01,8.215187117457389832e-03,7.119312137365341187e-02,-1.041062027215957642e-01,-5.406874418258666992e-02,1.723901182413101196e-01,1.377205252647399902e-01,-2.326542288064956665e-01,2.431227564811706543e-01,1.353528052568435669e-01,3.133321106433868408e-01,2.522563338279724121e-01,7.851012051105499268e-02,-1.140845241025090218e-03,-1.042912602424621582e-01,-1.844384372234344482e-01,-2.751758098602294922e-01,-7.940615713596343994e-02,6.936708837747573853e-02,3.903550803661346436e-01,1.849708706140518188e-02,3.291753828525543213e-01,1.338109374046325684e-01,-3.518260121345520020e-01,3.870363235473632812e-01,6.391676515340805054e-02,-4.578340426087379456e-02,2.461737841367721558e-01,5.571985617280006409e-02,2.406735718250274658e-01,-3.904806971549987793e-01,1.155894547700881958e-01,-9.959091991186141968e-02,2.192398756742477417e-01,5.966810137033462524e-02,1.420950144529342651e-01,2.221199870109558105e-01,3.005250394344329834e-01,1.086899191141128540e-01,-3.718069940805435181e-02,-1.576758734881877899e-02,9.353950619697570801e-02,-2.740776240825653076e-01,-1.553758792579174042e-02,-9.386184066534042358e-02,6.704314798116683960e-02,1.983175724744796753e-01,-1.276509612798690796e-01,1.324092298746109009e-01,1.966876834630966187e-01,8.903971873223781586e-03,1.600166857242584229e-01,-1.973765939474105835e-01,5.938271060585975647e-02,1.019891127943992615e-01,-2.678487598896026611e-01,-1.302084140479564667e-02,-1.716229915618896484e-01,7.365769892930984497e-02,4.691426828503608704e-02,2.251407951116561890e-01,1.552503257989883423e-01,-9.407378733158111572e-02,1.700891405344009399e-01,3.420863747596740723e-01,1.689682751893997192e-01,-2.557356357574462891e-01,1.707560271024703979e-01,2.514088451862335205e-01,-4.591849818825721741e-02,1.813305467367172241e-01,-2.080053389072418213e-01,1.048562005162239075e-01,6.349103641696274281e-04,1.442480236291885376e-01,2.573413550853729248e-01,1.834976226091384888e-01,1.671074628829956055e-01,2.256143987178802490e-01,-3.887003660202026367e-01,1.203990653157234192e-01,3.435639142990112305e-01,2.910667657852172852e-01,-1.905635148286819458e-01,3.641399443149566650e-01,-1.727515310049057007e-01,-1.794352941215038300e-02,4.189449548721313477e-01,-5.511391535401344299e-02,-5.268706008791923523e-02,1.893567889928817749e-01,-1.442107856273651123e-01,4.593630880117416382e-02,-1.919890791177749634e-01,8.267706632614135742e-02,1.979190707206726074e-01,2.489575743675231934e-01
1.687949299812316895e-01,4.278526455163955688e-02,-1.389047801494598389e-01,3.402856364846229553e-02,1.022735685110092163e-01,-1.571147143840789795e-01,7.474558800458908081e-02,-8.958720415830612183e-02,2.980464696884155273e-01,-6.008686032146215439e-03,1.328777987509965897e-02,2.608140110969543457e-01,3.146115839481353760e-01,3.345289826393127441e-01,1.407515555620193481e-01,1.838406622409820557e-01,-2.395792603492736816e-01,-1.572348326444625854e-01,-2.504010796546936035e-01,3.266137558966875076e-03,-1.608952283859252930e-01,1.322054713964462280e-01,3.486862182617187500e-01,1.027797237038612366e-01,3.591344356536865234e-01,4.144237190485000610e-02,-1.738906949758529663e-01,-6.157082691788673401e-02,1.532892137765884399e-01,-4.941273853182792664e-02,3.501498103141784668e-01,-3.408511579036712646e-01,-1.431523114442825317e-01,-4.262760747224092484e-03,4.279104173183441162e-01,1.596634835004806519e-01,-3.064538165926933289e-02,2.397805899381637573e-01,4.064843058586120605e-02,1.770853400230407715e-01,7.433567196130752563e-02,3.118434548377990723e-01,-1.712223142385482788e-01,-3.824525326490402222e-02,1.793463230133056641e-01,-3.296080231666564941e-01,-1.040157824754714966e-01,-1.599276959896087646e-01,-9.963229298591613770e-02,2.547249495983123779e-01,1.413439959287643433e-01,-2.647478580474853516e-01,1.090914607048034668e-01,9.606799110770225525e-03,-3.433855623006820679e-02,-1.998606771230697632e-01,8.092659711837768555e-02,4.635412096977233887e-01,9.034918993711471558e-02,-2.078852653503417969e-01,-2.714920938014984131e-01,-1.779355108737945557e-01,9.180328249931335449e-02,2.846815586090087891e-01,-9.317137300968170166e-02,-2.893030084669589996e-02,6.161436066031455994e-02,8.288223296403884888e-02,2.613036632537841797e-01,7.563983649015426636e-02,5.724839493632316589e-02,2.820648550987243652e-01,-1.153466627001762390e-01,1.133737191557884216e-01,-1.595557779073715210e-01,1.369167268276214600e-01,-1.131550073623657227e-01,4.927748441696166992e-02,1.429500579833984375e-01,2.601515948772430420e-01,-1.315674036741256714e-01,1.727630645036697388e-01,-2.980571053922176361e-02,2.493667602539062500e-01,-2.268846333026885986e-02,1.059756800532341003e-01,2.006059736013412476e-01,2.397357821464538574e-01,2.209982275962829590e-01,1.810022145509719849e-01,3.507660627365112305e-01,-3.070446848869323730e-01,-5.005659908056259155e-02,1.248526349663734436e-01,-2.063868790864944458e-01,-4.982235841453075409e-03,3.939836099743843079e-02,1.120079532265663147e-01,1.866696923971176147e-01,2.260954529047012329e-01
7.656048238277435303e-02,-6.377193331718444824e-02,-2.056570351123809814e-01,3.680363064631819725e-03,3.241677582263946533e-01,-1.965371221303939819e-01,1.115671768784523010e-01,-1.465545743703842163e-01,2.936733365058898926e-01,3.865962624549865723e-01,-2.584385573863983154e-01,-7.363860309123992920e-02,7.849114388227462769e-02,2.049602568149566650e-02,-1.084566675126552582e-02,-8.311846107244491577e-02,-8.226446807384490967e-02,5.023545771837234497e-02,-9.502941370010375977e-02,1.939345896244049072e-02,-7.510758191347122192e-02,1.273725032806396484e-01,7.103475928306579590e-02,-4.475986212491989136e-02,1.583077013492584229e-01,-7.129508256912231445e-02,-1.554420441389083862e-01,3.882848620414733887e-01,2.165702730417251587e-01,-9.290531277656555176e-02,1.993163228034973145e-01,7.898344658315181732e-03,2.811834514141082764e-01,-3.721465766429901123e-01,2.845188975334167480e-01,-9.688114374876022339e-02,1.390480995178222656e-01,-3.394285216927528381e-02,-2.186388373374938965e-01,8.803501725196838379e-02,2.496505975723266602e-01,3.114434778690338135e-01,1.622712910175323486e-01,9.611585736274719238e-02,1.282556951045989990e-01,2.318833768367767334e-02,1.395684182643890381e-01,1.520230174064636230e-01,1.525640338659286499e-01,1.003301218152046204e-01,2.030417881906032562e-02,-2.794156372547149658e-01,-1.179259642958641052e-01,-3.640226647257804871e-02,-3.498666628729552031e-04,1.635363399982452393e-01,1.117490753531455994e-01,1.023800596594810486e-01,-1.396677643060684204e-01,-2.587991356849670410e-01,-2.313765734434127808e-01,3.563092648983001709e-02,2.892463803291320801e-01,4.076040387153625488e-01,2.418654114007949829e-01,-2.500447332859039307e-01,1.172131597995758057e-01,1.572036594152450562e-01,1.892773061990737915e-01,-3.454348146915435791e-01,-2.172593586146831512e-02,5.042956769466400146e-02,-5.798917636275291443e-02,2.201276570558547974e-01,2.581943199038505554e-02,3.450226485729217529e-01,4.658368881791830063e-03,-1.177783235907554626e-01,3.396481648087501526e-02,-1.724115312099456787e-01,-6.122261658310890198e-02,4.178847074508666992e-01,-6.808187812566757202e-02,2.181170433759689331e-01,1.680936962366104126e-01,4.154200106859207153e-02,2.228794395923614502e-01,3.459233641624450684e-01,-5.234418436884880066e-02,2.588249444961547852e-01,3.500057160854339600e-01,-3.328019678592681885e-01,-3.612386286258697510e-01,-1.045982539653778076e-01,-1.710288524627685547e-01,-1.552310287952423096e-01,6.188732385635375977e-02,-3.244875073432922363e-01,-5.344926938414573669e-02,-1.109578087925910950e-01
4.282105714082717896e-02,8.432316780090332031e-02,1.694360524415969849e-01,-6.222308147698640823e-03,1.835512369871139526e-01,4.897706210613250732e-02,2.440160810947418213e-01,2.508823573589324951e-01,1.130369827151298523e-01,9.386740624904632568e-03,-4.380319640040397644e-02,6.798072159290313721e-02,2.349776029586791992e-02,3.565836846828460693e-01,6.101132184267044067e-02,2.542433738708496094e-01,3.699048236012458801e-02,-7.115643471479415894e-02,3.274718299508094788e-02,-4.782159999012947083e-02,9.131173789501190186e-02,-8.596533536911010742e-02,8.372116088867187500e-02,3.298521041870117188e-01,3.706136941909790039e-01,-8.934848755598068237e-02,-1.127605214715003967e-01,8.426731079816818237e-02,-3.428048267960548401e-02,2.738876938819885254e-01,1.403378546237945557e-01,-2.941622138023376465e-01,9.202358126640319824e-02,-1.581947654485702515e-01,2.854350209236145020e-01,-2.194571197032928467e-01,2.789335548877716064e-01,3.119057714939117432e-01,-7.660940289497375488e-02,-5.606593936681747437e-02,2.475927174091339111e-01,4.347532689571380615e-01,-3.460462391376495361e-02,1.604142487049102783e-01,-9.106329083442687988e-02,-2.467674463987350464e-01,3.574134409427642822e-01,2.373488098382949829e-01,1.768610030412673950e-01,3.365827351808547974e-02,-2.121043205261230469e-01,1.573251783847808838e-01,7.637652754783630371e-02,5.379750207066535950e-02,3.940939307212829590e-01,5.690303165465593338e-03,1.645272374153137207e-01,-3.255467489361763000e-02,1.625869423151016235e-01,5.833397805690765381e-02,-1.097215041518211365e-01,1.415986120700836182e-01,1.607124209403991699e-01,2.547202706336975098e-01,2.087997347116470337e-01,6.675744056701660156e-02,1.356039494276046753e-01,9.851559996604919434e-02,2.771677076816558838e-01,1.123577505350112915e-01,4.630392044782638550e-02,1.537609845399856567e-01,-1.133374571800231934e-01,1.136628687381744385e-01,-3.730281814932823181e-02,6.277201324701309204e-02,-2.667349763214588165e-02,-3.005026876926422119e-01,1.135447341948747635e-02,-6.300721317529678345e-02,-1.018486246466636658e-01,2.069381326436996460e-01,-2.177978008985519409e-01,-6.363991647958755493e-02,1.861976534128189087e-01,2.491739094257354736e-01,5.209743604063987732e-02,3.470389246940612793e-01,-1.227379515767097473e-01,-1.022481545805931091e-01,-3.345245495438575745e-02,1.324924975633621216e-01,-1.357374638319015503e-01,8.358923345804214478e-02,1.985040605068206787e-01,1.337422728538513184e-01,4.214307665824890137e-02,1.550253480672836304e-01,1.820482015609741211e-01,1.033806353807449341e-01
3.392713963985443115e-01,9.739461541175842285e-02,-2.557420134544372559e-01,2.943741381168365479e-01,2.821975052356719971e-01,-3.001729249954223633e-01,-4.141677170991897583e-02,2.347758859395980835e-01,3.702341020107269287e-01,1.713491827249526978e-01,-1.291635483503341675e-01,-4.972593393176794052e-03,2.197773568332195282e-02,4.371179938316345215e-01,4.136912226676940918e-01,1.816361546516418457e-01,-2.910689413547515869e-01,4.073299467563629150e-01,6.745454668998718262e-02,-2.665257155895233154e-01,2.745568454265594482e-01,-1.307576708495616913e-02,5.584713816642761230e-02,6.027824059128761292e-02,-3.393336385488510132e-02,2.274281531572341919e-01,-3.059765398502349854e-01,1.854459345340728760e-01,1.665030792355537415e-02,1.480358839035034180e-01,1.401758939027786255e-01,7.514285296201705933e-02,4.383187741041183472e-02,-1.755870133638381958e-02,3.754367232322692871e-01,-6.277453154325485229e-02,-1.530226916074752808e-01,1.384892314672470093e-01,-5.009894445538520813e-02,2.080307304859161377e-01,4.360951185226440430e-01,2.733596563339233398e-01,-8.968681842088699341e-02,-2.317851968109607697e-02,2.129029333591461182e-01,-1.385584622621536255e-01,4.369343444705009460e-02,1.707488484680652618e-02,5.198093503713607788e-02,2.143704295158386230e-01,1.422847155481576920e-02,2.642497792840003967e-02,2.664515078067779541e-01,-9.168445318937301636e-02,1.057206932455301285e-02,7.692170888185501099e-02,-1.739385537803173065e-02,5.857878327369689941e-01,2.063973844051361084e-01,-3.526351749897003174e-01,3.690592944622039795e-02,1.743296980857849121e-01,5.025729115004651248e-05,3.162143230438232422e-01,3.511137962341308594e-01,-1.708147823810577393e-01,2.172882407903671265e-01,2.601267993450164795e-01,1.417028754949569702e-01,6.856491416692733765e-02,1.779450923204421997e-01,2.928550541400909424e-01,-1.077380105853080750e-01,-1.181330904364585876e-02,-1.211394891142845154e-01,1.722567081451416016e-01,1.711494624614715576e-01,-5.943681299686431885e-02,1.763565540313720703e-01,-3.124520368874073029e-02,2.281033992767333984e-01,3.855600059032440186e-01,-4.724954366683959961e-01,3.721965253353118896e-01,-1.253235936164855957e-01,3.626200556755065918e-01,1.750034093856811523e-01,3.643750771880149841e-02,-1.458135526627302170e-02,1.220755279064178467e-01,4.242398738861083984e-01,-4.358645156025886536e-02,-9.068630635738372803e-02,-8.838641643524169922e-02,-4.963001236319541931e-02,2.088388502597808838e-01,6.132040545344352722e-02,-1.936770975589752197e-01,2.821709588170051575e-02,9.778804332017898560e-02
1.876389086246490479e-01,2.930508255958557129e-01,1.315356940031051636e-01,2.280564904212951660e-01,-1.292728930711746216e-01,-5.442675575613975525e-02,3.065659403800964355e-01,1.739907711744308472e-01,3.857046663761138916e-01,3.378056585788726807e-01,-1.254714727401733398e-01,-1.109431162476539612e-01,1.864937692880630493e-01,4.843392595648765564e-02,2.665741443634033203e-01,-5.870527122169733047e-03,-2.543103992938995361e-01,1.622414439916610718e-01,-1.304043084383010864e-02,4.032947588711977005e-03,1.617964357137680054e-01,-1.861337013542652130e-02,1.078364327549934387e-01,2.421180009841918945e-01,1.741355061531066895e-01,-2.042005956172943115e-01,1.142415404319763184e-01,3.701747059822082520e-01,1.668880134820938110e-02,6.707704067230224609e-02,3.689810037612915039e-01,7.965141534805297852e-02,1.698367744684219360e-01,-2.467530593276023865e-02,3.576547205448150635e-01,-3.242771700024604797e-02,-5.934215616434812546e-03,3.170716464519500732e-01,-7.921954989433288574e-02,1.339979320764541626e-01,3.330058157444000244e-01,4.221067428588867188e-01,5.269578471779823303e-02,2.315235435962677002e-01,-1.684202253818511963e-01,9.226981550455093384e-02,-3.358787670731544495e-02,1.327095627784729004e-01,2.443799674510955811e-01,-3.491964563727378845e-02,-3.656167536973953247e-03,-1.608660370111465454e-01,1.175776571035385132e-01,-9.026299417018890381e-02,8.453182876110076904e-02,6.919834017753601074e-02,-4.073803499341011047e-02,1.490004211664199829e-01,-1.623660773038864136e-01,-1.994777768850326538e-01,-6.053142249584197998e-02,1.125837191939353943e-01,6.739347428083419800e-02,3.437451422214508057e-01,1.799947917461395264e-01,-6.238430365920066833e-02,-5.407236516475677490e-02,1.629703938961029053e-01,-8.461262285709381104e-02,-2.986070886254310608e-02,1.237209439277648926e-01,-3.583681583404541016e-02,2.730713188648223877e-01,-6.264372915029525757e-02,1.275366544723510742e-01,2.840365767478942871e-01,-1.260329931974411011e-01,-2.529471516609191895e-01,1.964688003063201904e-01,-1.638713926076889038e-01,-5.409662052989006042e-02,5.642880219966173172e-03,-1.430974602699279785e-01,3.345656394958496094e-01,1.164683606475591660e-02,3.585610166192054749e-02,1.557631343603134155e-01,4.032859802246093750e-01,1.607688702642917633e-02,1.513674110174179077e-01,3.936098814010620117e-01,1.462423335760831833e-02,-2.576461732387542725e-01,-5.184461176395416260e-02,-1.213702932000160217e-01,-3.259066725149750710e-03,4.551783576607704163e-02,-2.512604296207427979e-01,6.148723885416984558e-02,-6.107136979699134827e-02
1.348141580820083618e-01,1.229743063449859619e-01,-2.888045012950897217e-01,-2.053311467170715332e-02,2.805178165435791016e-01,5.436396598815917969e-02,3.856475949287414551e-01,-1.132182851433753967e-01,2.332298904657363892e-01,2.951640188694000244e-01,-7.974027097225189209e-02,-5.643146112561225891e-03,-4.107330739498138428e-02,3.583513200283050537e-01,3.595992624759674072e-01,-1.458656191825866699e-01,1.675039976835250854e-01,-3.885479271411895752e-02,9.019726514816284180e-02,2.943682670593261719e-02,5.293205380439758301e-02,4.102350026369094849e-02,3.427567780017852783e-01,-1.125232726335525513e-01,6.847658753395080566e-02,-2.136626839637756348e-01,-8.091000840067863464e-03,3.670564889907836914e-01,5.521547794342041016e-02,-1.547942124307155609e-02,1.659740507602691650e-01,1.619378477334976196e-01,8.728719502687454224e-02,-1.725531965494155884e-01,3.115586638450622559e-01,-1.844373494386672974e-01,1.668567359447479248e-01,2.591210305690765381e-01,-1.734159290790557861e-01,-1.095753237605094910e-01,1.923262625932693481e-01,1.463902890682220459e-01,-1.589212417602539062e-01,-4.428377375006675720e-02,1.629334092140197754e-01,1.265248507261276245e-01,1.784988343715667725e-01,3.264266252517700195e-01,2.969710826873779297e-01,3.788227438926696777e-01,-1.302319020032882690e-01,2.311878837645053864e-03,3.474040329456329346e-01,-9.817106276750564575e-02,5.462012439966201782e-02,-2.220826596021652222e-02,1.598430126905441284e-01,2.887269556522369385e-01,4.601775482296943665e-02,-1.376708298921585083e-01,-3.169783055782318115e-01,8.058193325996398926e-02,1.366200596094131470e-01,2.356167286634445190e-01,1.983590126037597656e-01,-8.868485689163208008e-02,-1.851481944322586060e-01,2.183037698268890381e-01,9.964689612388610840e-02,-6.678238511085510254e-02,3.561998307704925537e-01,2.984575033187866211e-01,-2.973184920847415924e-02,9.550708346068859100e-03,2.007910013198852539e-01,4.882891103625297546e-02,1.541011184453964233e-01,-2.847787141799926758e-01,-9.324739873409271240e-02,8.268839120864868164e-02,1.688678264617919922e-01,3.275533020496368408e-01,-5.658480152487754822e-02,3.314212262630462646e-01,3.465877473354339600e-01,1.133136078715324402e-01,-1.372821182012557983e-01,4.409065097570419312e-02,4.260788112878799438e-02,1.039013937115669250e-01,2.647944688796997070e-01,1.297842115163803101e-01,-1.375053375959396362e-01,7.078687846660614014e-02,2.054035812616348267e-01,1.403794586658477783e-01,-9.900453686714172363e-02,-3.678938373923301697e-03,-1.203338056802749634e-01,7.403050363063812256e-02
1.575825810432434082e-01,-1.867478340864181519e-02,-1.033159494400024414e-01,5.143104121088981628e-02,2.859259247779846191e-01,-2.570281922817230225e-01,2.615336775779724121e-01,1.722836643457412720e-01,3.276699185371398926e-01,8.750846236944198608e-02,1.108734589070081711e-02,2.002774924039840698e-01,-1.099136769771575928e-01,8.443322032690048218e-02,9.212065488100051880e-02,1.296952366828918457e-01,-1.668691039085388184e-01,2.000988274812698364e-01,-1.334936320781707764e-01,-1.183370128273963928e-01,2.943895459175109863e-01,-8.329069614410400391e-02,5.785908177495002747e-02,8.138518035411834717e-02,2.261979319155216217e-02,-2.147204577922821045e-01,-3.150306344032287598e-01,3.416324853897094727e-01,2.988236546516418457e-01,2.523169219493865967e-01,1.138269230723381042e-01,-2.735154032707214355e-01,2.009889036417007446e-01,1.764740608632564545e-02,8.549443632364273071e-02,1.848817616701126099e-02,-4.030553624033927917e-03,2.338432334363460541e-02,-1.795219480991363525e-01,2.627682983875274658e-01,1.736659556627273560e-01,2.700457572937011719e-01,-1.011529564857482910e-01,-1.265424191951751709e-01,-5.328894779086112976e-02,-2.579503655433654785e-01,1.053048372268676758e-01,6.596782803535461426e-02,-8.606847375631332397e-02,2.259496748447418213e-01,-2.713273093104362488e-02,7.690801471471786499e-02,1.989763975143432617e-01,2.850536108016967773e-01,3.017210066318511963e-01,-1.108131483197212219e-01,2.450907826423645020e-01,3.188303112983703613e-01,8.425451070070266724e-02,-1.555401533842086792e-01,-3.131431043148040771e-01,-1.790327280759811401e-01,2.625397443771362305e-01,3.670016012620180845e-04,1.353834420442581177e-01,7.157949358224868774e-02,-2.090189978480339050e-02,3.553829789161682129e-01,2.104264497756958008e-02,-1.429304033517837524e-01,1.875091791152954102e-01,7.709091901779174805e-02,5.670746043324470520e-02,-4.224547371268272400e-02,-5.125645920634269714e-02,4.006271958351135254e-01,2.193507254123687744e-01,-7.688289135694503784e-02,2.731031775474548340e-01,2.866297662258148193e-01,-5.572912283241748810e-03,1.748735308647155762e-01,-3.422659933567047119e-01,8.083597570657730103e-02,3.289386034011840820e-01,9.385187923908233643e-02,-1.031219512224197388e-01,2.216731607913970947e-01,-9.458915144205093384e-02,5.557181313633918762e-02,1.609546840190887451e-01,-4.055621847510337830e-02,-1.051586866378784180e-01,5.252190865576267242e-03,1.057545086950995028e-04,3.401944786310195923e-02,-9.542232751846313477e-02,1.580813080072402954e-01,2.952690124511718750e-01,2.906891405582427979e-01
-3.986036032438278198e-02,3.824121132493019104e-02,-9.407556056976318359e-02,2.139982581138610840e-01,-5.624626576900482178e-02,1.300728768110275269e-01,5.679071694612503052e-02,1.866352558135986328e-01,3.453492522239685059e-01,-7.667606323957443237e-02,-8.507114648818969727e-02,1.359398476779460907e-02,2.963854670524597168e-01,1.165416464209556580e-01,2.991785705089569092e-01,3.980874083936214447e-03,-2.088725753128528595e-02,2.093322128057479858e-01,-2.212934345006942749e-01,-4.058846458792686462e-02,2.921615540981292725e-01,-5.917764827609062195e-02,7.629010081291198730e-02,3.538613915443420410e-01,1.905562430620193481e-01,1.841822564601898193e-01,-1.623436957597732544e-01,-1.423410605639219284e-02,1.511730551719665527e-01,4.470652639865875244e-01,1.704056560993194580e-01,-2.495147734880447388e-01,-4.777538403868675232e-02,-3.702047765254974365e-01,2.812116742134094238e-01,-2.380654960870742798e-01,1.939007788896560669e-01,2.223627567291259766e-01,7.343285530805587769e-02,2.660534679889678955e-01,-1.539558768272399902e-01,1.581451296806335449e-01,7.939078658819198608e-02,1.134773716330528259e-01,-1.453896313905715942e-01,1.307272166013717651e-01,6.993312388658523560e-02,2.272268980741500854e-01,7.208874076604843140e-02,-5.688538402318954468e-02,-1.671024858951568604e-01,-8.915562927722930908e-02,-1.808044151403009892e-03,-9.602570533752441406e-02,2.199684381484985352e-01,-1.617230772972106934e-01,3.165158629417419434e-02,2.304223775863647461e-01,-1.802989989519119263e-01,3.076524008065462112e-03,-1.815056502819061279e-01,1.317480951547622681e-01,2.995480895042419434e-01,2.988404035568237305e-01,4.889616742730140686e-02,-1.234373673796653748e-01,1.841141134500503540e-01,5.491035431623458862e-02,6.588665395975112915e-02,-1.732535213232040405e-01,3.561483025550842285e-01,1.467035412788391113e-01,-1.174129396677017212e-01,2.128577530384063721e-01,6.986457388848066330e-03,2.078324705362319946e-01,2.288825362920761108e-01,-2.455093264579772949e-01,7.587612420320510864e-02,2.556093931198120117e-01,1.521241813898086548e-01,-3.098085895180702209e-02,-4.211773276329040527e-01,2.287349551916122437e-01,2.361893206834793091e-01,1.689931303262710571e-01,3.146077692508697510e-01,2.635915279388427734e-01,-1.395894330926239491e-03,-1.565909832715988159e-01,3.342254459857940674e-01,-9.301540255546569824e-02,1.082806214690208435e-01,1.373443752527236938e-01,2.469916790723800659e-01,-1.949072927236557007e-01,1.314154267311096191e-01,5.487179756164550781e-02,-3.258053585886955261e-02,-3.483801335096359253e-02
3.666830360889434814e-01,4.831601381301879883e-01,-1.175054088234901428e-01,1.754925213754177094e-02,3.922963142395019531e-01,-2.562824487686157227e-01,6.101428866386413574e-01,3.155221641063690186e-01,7.018826603889465332e-01,4.606774747371673584e-01,4.065078869462013245e-02,4.016507565975189209e-01,1.160094588994979858e-01,6.143001317977905273e-01,6.056920289993286133e-01,5.573626756668090820e-01,-4.788154959678649902e-01,3.446683287620544434e-01,-1.470857709646224976e-01,-1.325498223304748535e-01,2.615026831626892090e-01,-1.313781291246414185e-01,5.889348387718200684e-01,3.654461503028869629e-01,-4.594035074114799500e-02,4.820669889450073242e-01,-3.827741444110870361e-01,2.721323370933532715e-01,5.155627727508544922e-01,6.099888682365417480e-01,2.783761024475097656e-01,-1.736537665128707886e-01,3.454671204090118408e-01,1.167643368244171143e-01,6.090520620346069336e-01,-2.567508816719055176e-01,2.324422746896743774e-01,6.042533516883850098e-01,-2.160494178533554077e-01,5.582548975944519043e-01,5.227761864662170410e-01,4.068210721015930176e-01,-5.813863873481750488e-02,3.408182561397552490e-01,7.081470638513565063e-02,9.016888588666915894e-02,5.491446852684020996e-01,4.703561067581176758e-01,2.023956477642059326e-01,6.402125358581542969e-01,5.390969663858413696e-02,-5.784523114562034607e-02,2.175410538911819458e-01,2.710295021533966064e-01,4.371296763420104980e-01,3.609911501407623291e-01,1.047235429286956787e-01,7.282803058624267578e-01,1.290841549634933472e-01,-2.538760602474212646e-01,-5.464891195297241211e-01,-4.204027652740478516e-01,5.402240753173828125e-01,3.651591837406158447e-01,1.038785651326179504e-01,-1.442645639181137085e-01,1.327820420265197754e-01,3.316536545753479004e-01,4.404499232769012451e-01,-3.004123568534851074e-01,2.119782567024230957e-01,-3.576509281992912292e-02,2.788586020469665527e-01,6.547143459320068359e-01,2.707741558551788330e-01,7.021902799606323242e-01,4.267758727073669434e-01,-2.667186260223388672e-01,1.397716999053955078e-01,3.702716231346130371e-01,2.186172902584075928e-01,6.406616568565368652e-01,-6.528931856155395508e-01,6.103985905647277832e-01,-8.274576067924499512e-02,4.392571449279785156e-01,4.308881461620330811e-01,4.961301684379577637e-01,4.232036471366882324e-01,2.986258864402770996e-01,5.601377487182617188e-01,-1.426299661397933960e-01,-3.562916517257690430e-01,2.568346261978149414e-01,-1.040749400854110718e-01,3.419533669948577881e-01,2.227430418133735657e-02,2.067900300025939941e-01,2.456892430782318115e-01,1.788680255413055420e-02
