2.648027539253234863e-01,-9.772051870822906494e-02,1.677999086678028107e-02,-1.512079387903213501e-01,4.179165698587894440e-03,6.776689738035202026e-02,-7.680380344390869141e-02,-5.037413910031318665e-02,1.656112968921661377e-01,1.297996342182159424e-01,-2.249958068132400513e-01,2.190735936164855957e-01,1.301197409629821777e-01,3.060845732688903809e-01,2.618429958820343018e-01,8.436909317970275879e-02,7.006026804447174072e-03,-9.068016707897186279e-02,-1.863875538110733032e-01,-2.750832140445709229e-01,-7.225158065557479858e-02,6.824580579996109009e-02,3.832783997058868408e-01,2.431920729577541351e-02,3.230800628662109375e-01,1.280133724212646484e-01,-3.498194515705108643e-01,3.821335434913635254e-01,6.008065119385719299e-02,-4.412040114402770996e-02,2.372517436742782593e-01,6.118064001202583313e-02,2.406163364648818970e-01,-3.220593929290771484e-01,1.086757034063339233e-01,-1.026859134435653687e-01,2.290393859148025513e-01,5.357925593852996826e-02,1.924804002046585083e-01,2.102687954902648926e-01,2.932606041431427002e-01,1.031155660748481750e-01,-3.510351106524467468e-02,-1.462850719690322876e-02,9.693507105112075806e-02,-2.728787958621978760e-01,-5.005956161767244339e-03,-1.002171859145164490e-01,6.523207575082778931e-02,1.928215026855468750e-01,-1.223457083106040955e-01,1.289056241512298584e-01,1.992924511432647705e-01,1.569500565528869629e-02,1.640354096889495850e-01,-2.001458257436752319e-01,6.259461492300033569e-02,9.411220997571945190e-02,-2.728574573993682861e-01,3.419094160199165344e-02,-1.027556508779525757e-01,8.113388717174530029e-02,4.338968917727470398e-02,2.199599593877792358e-01,1.514804661273956299e-01,-1.013753786683082581e-01,1.615304201841354370e-01,3.360508680343627930e-01,1.746984124183654785e-01,-2.582177519798278809e-01,1.664268523454666138e-01,2.458018511533737183e-01,-4.974971339106559753e-02,1.827191412448883057e-01,-2.063860148191452026e-01,9.875902533531188965e-02,2.556687395554035902e-04,1.254834681749343872e-01,2.525773644447326660e-01,1.818200200796127319e-01,1.679075211286544800e-01,2.194369584321975708e-01,-3.598444759845733643e-01,1.138019785284996033e-01,3.363463878631591797e-01,2.851694524288177490e-01,-1.926611810922622681e-01,3.571512401103973389e-01,-1.755453646183013916e-01,-1.750226691365242004e-02,4.118471443653106689e-01,-5.547293648123741150e-02,-5.162459984421730042e-02,1.871851086616516113e-01,-1.486964225769042969e-01,4.797860234975814819e-02,-1.927436441183090210e-01,8.381487429141998291e-02,1.914919018745422363e-01,2.489942610263824463e-01
1.624063998460769653e-01,5.260380730032920837e-02,-1.338454633951187134e-01,1.381373032927513123e-02,9.830690920352935791e-02,-1.605553030967712402e-01,1.022728979587554932e-01,-8.630831539630889893e-02,2.913190126419067383e-01,-1.387077756226062775e-02,2.035932615399360657e-02,2.369487732648849487e-01,3.094176352024078369e-01,3.273425698280334473e-01,1.501006484031677246e-01,1.893443465232849121e-01,-2.321170121431350708e-01,-1.444339156150817871e-01,-2.528117597103118896e-01,3.171218326315283775e-03,-1.541723012924194336e-01,1.317213475704193115e-01,3.416700959205627441e-01,1.078570485115051270e-01,3.531069159507751465e-01,3.574896603822708130e-02,-1.724135130643844604e-01,-6.642203778028488159e-02,1.491774171590805054e-01,-4.842668399214744568e-02,3.413367569446563721e-01,-3.358814716339111328e-01,-1.433496475219726562e-01,6.442433595657348633e-02,4.210479855537414551e-01,1.566344201564788818e-01,-2.143698558211326599e-02,2.337561398744583130e-01,9.117008745670318604e-02,1.655679941177368164e-01,6.731501221656799316e-02,3.063077032566070557e-01,-1.692696809768676758e-01,-3.734771162271499634e-02,1.823148876428604126e-01,-3.289849162101745605e-01,-9.420714527368545532e-02,-1.661429107189178467e-01,-1.014240980148315430e-01,2.492896914482116699e-01,1.465525776147842407e-01,-2.689235806465148926e-01,1.114151105284690857e-01,1.610067859292030334e-02,-3.071808628737926483e-02,-2.031263709068298340e-01,8.347063511610031128e-02,4.557213783264160156e-01,8.469772338867187500e-02,-1.603970974683761597e-01,-2.021091729402542114e-01,-1.706206649541854858e-01,8.838616311550140381e-02,2.795552611351013184e-01,-9.668173640966415405e-02,-3.683120384812355042e-02,5.257228761911392212e-02,7.689525187015533447e-02,2.674951553344726562e-01,7.250018417835235596e-02,5.274709686636924744e-02,2.765198647975921631e-01,-1.193915903568267822e-01,1.146518364548683167e-01,-1.579882651567459106e-01,1.308645009994506836e-01,-1.146130636334419250e-01,3.078392334282398224e-02,1.381880491971969604e-01,2.583609521389007568e-01,-1.309459656476974487e-01,1.666329205036163330e-01,-7.965330732986330986e-04,2.428271472454071045e-01,-2.984042465686798096e-02,1.001450791954994202e-01,1.982060670852661133e-01,2.327756285667419434e-01,2.184358686208724976e-01,1.814175546169281006e-01,3.437263369560241699e-01,-3.081320226192474365e-01,-4.952272027730941772e-02,1.229147240519523621e-01,-2.115825712680816650e-01,-3.159851999953389168e-03,3.770018741488456726e-02,1.125608161091804504e-01,1.802567243576049805e-01,2.259945422410964966e-01
7.017420977354049683e-02,-5.314692482352256775e-02,-2.006410211324691772e-01,-1.627065986394882202e-02,3.201018273830413818e-01,-1.999425441026687622e-01,1.387677043676376343e-01,-1.426657587289810181e-01,2.868730127811431885e-01,3.786525130271911621e-01,-2.505216598510742188e-01,-9.776399284601211548e-02,7.324200868606567383e-02,1.322257984429597855e-02,-1.149421557784080505e-03,-7.709264755249023438e-02,-7.381451129913330078e-02,6.419987231492996216e-02,-9.675918519496917725e-02,1.958827115595340729e-02,-6.776080280542373657e-02,1.260022521018981934e-01,6.393299996852874756e-02,-3.859941288828849792e-02,1.521823555231094360e-01,-7.713356614112854004e-02,-1.532100290060043335e-01,3.833597898483276367e-01,2.128644436597824097e-01,-9.094733744859695435e-02,1.903487145900726318e-01,1.358914095908403397e-02,2.812033593654632568e-01,-3.038353025913238525e-01,2.775847315788269043e-01,-9.998938441276550293e-02,1.491088271141052246e-01,-4.005851224064826965e-02,-1.683080047369003296e-01,7.604391127824783325e-02,2.422954440116882324e-01,3.058544397354125977e-01,1.644142568111419678e-01,9.737335145473480225e-02,1.318543255329132080e-01,2.463308162987232208e-02,1.504297107458114624e-01,1.456215232610702515e-01,1.507460027933120728e-01,9.480819851160049438e-02,2.566004917025566101e-02,-2.826257050037384033e-01,-1.151841953396797180e-01,-2.946425415575504303e-02,3.858616575598716736e-03,1.609970778226852417e-01,1.152673959732055664e-01,9.447836130857467651e-02,-1.443975120782852173e-01,-2.117002457380294800e-01,-1.627338081598281860e-01,4.319676011800765991e-02,2.856775522232055664e-01,4.023985564708709717e-01,2.380099892616271973e-01,-2.570686936378479004e-01,1.088847517967224121e-01,1.511473655700683594e-01,1.948260217905044556e-01,-3.476266860961914062e-01,-2.596370503306388855e-02,4.479620978236198425e-02,-6.172231584787368774e-02,2.215793281793594360e-01,2.747837826609611511e-02,3.389073014259338379e-01,4.752870183438062668e-03,-1.366574764251708984e-01,2.920121327042579651e-02,-1.740052103996276855e-01,-6.034186482429504395e-02,4.116879403591156006e-01,-3.928763791918754578e-02,2.114963829517364502e-01,1.608484685420989990e-01,3.561770543456077576e-02,2.209271192550659180e-01,3.389231860637664795e-01,-5.521980673074722290e-02,2.593046426773071289e-01,3.428834974765777588e-01,-3.328387439250946045e-01,-3.599503636360168457e-01,-1.068414598703384399e-01,-1.751935482025146484e-01,-1.530878841876983643e-01,6.154097244143486023e-02,-3.230761885643005371e-01,-5.986779555678367615e-02,-1.108414679765701294e-01
3.769146651029586792e-02,8.701750636100769043e-02,1.748414486646652222e-01,-1.996130309998989105e-02,1.818312108516693115e-01,4.835635796189308167e-02,2.704392969608306885e-01,2.502223551273345947e-01,1.079511418938636780e-01,4.249183926731348038e-03,-4.442720487713813782e-02,5.020651221275329590e-02,2.069196105003356934e-02,3.512309491634368896e-01,6.712492555379867554e-02,2.557711005210876465e-01,3.624425083398818970e-02,-7.134921103715896606e-02,2.780938893556594849e-02,-4.697999358177185059e-02,9.214474260807037354e-02,-7.536672055721282959e-02,7.834674417972564697e-02,3.259928226470947266e-01,3.664675652980804443e-01,-9.160932153463363647e-02,-1.207280978560447693e-01,8.078854531049728394e-02,-3.897165879607200623e-02,2.649531066417694092e-01,1.347469240427017212e-01,-2.936550080776214600e-01,9.578598290681838989e-02,-8.478318899869918823e-02,2.801027894020080566e-01,-2.206707596778869629e-01,2.803521156311035156e-01,3.078237175941467285e-01,-2.548357844352722168e-02,-6.157595291733741760e-02,2.490877360105514526e-01,4.304937720298767090e-01,-3.308885544538497925e-02,1.602497696876525879e-01,-9.200933575630187988e-02,-2.553445994853973389e-01,3.600222170352935791e-01,2.375257611274719238e-01,1.773542910814285278e-01,2.994165942072868347e-02,-2.086696922779083252e-01,1.455825716257095337e-01,7.650366425514221191e-02,5.865669995546340942e-02,3.927805125713348389e-01,2.440258540445938706e-04,1.633958518505096436e-01,-3.888105601072311401e-02,1.489986032247543335e-01,1.115233078598976135e-01,-3.407491743564605713e-02,1.491084992885589600e-01,1.610261946916580200e-01,2.508371472358703613e-01,2.147462815046310425e-01,5.523953959345817566e-02,1.251660734415054321e-01,9.398064017295837402e-02,2.913149893283843994e-01,1.015021428465843201e-01,4.198734462261199951e-02,1.500839889049530029e-01,-1.197606772184371948e-01,1.160343512892723083e-01,-3.410296142101287842e-02,5.814803019165992737e-02,-3.861063718795776367e-02,-3.140375912189483643e-01,8.088396862149238586e-03,-5.912766978144645691e-02,-1.031217351555824280e-01,2.021952420473098755e-01,-1.833053678274154663e-01,-6.844988465309143066e-02,1.810405999422073364e-01,2.453258037567138672e-01,4.711820185184478760e-02,3.411224484443664551e-01,-1.179538071155548096e-01,-9.447012841701507568e-02,-3.889240697026252747e-02,1.234769970178604126e-01,-1.445200592279434204e-01,9.148962795734405518e-02,1.872643232345581055e-01,1.324799358844757080e-01,2.767971903085708618e-02,1.520486176013946533e-01,1.807417422533035278e-01,1.042755246162414551e-01
3.332766890525817871e-01,1.023063361644744873e-01,-2.498017698526382446e-01,2.766104340553283691e-01,2.792849540710449219e-01,-3.019502460956573486e-01,-1.300763338804244995e-02,2.351797670125961304e-01,3.643390536308288574e-01,1.647800803184509277e-01,-1.278285086154937744e-01,-2.574027143418788910e-02,1.783625036478042603e-02,4.308532178401947021e-01,4.212183356285095215e-01,1.843338608741760254e-01,-2.899953722953796387e-01,4.110882580280303955e-01,6.257266551256179810e-02,-2.661668360233306885e-01,2.767844796180725098e-01,-4.796238150447607040e-03,4.968260228633880615e-02,5.883798375725746155e-02,-3.903303295373916626e-02,2.237309515476226807e-01,-3.109388351440429688e-01,1.813225895166397095e-01,1.130778621882200241e-02,1.418387144804000854e-01,1.330458223819732666e-01,7.668939232826232910e-02,4.517412185668945312e-02,5.468969792127609253e-02,3.693598210811614990e-01,-6.394997984170913696e-02,-1.495549231767654419e-01,1.334354132413864136e-01,1.934384345076978207e-03,2.006086856126785278e-01,4.339946508407592773e-01,2.684735059738159180e-01,-8.796782791614532471e-02,-2.351593971252441406e-02,2.129963636398315430e-01,-1.444404870271682739e-01,4.800499975681304932e-02,1.473782490938901901e-02,5.107139796018600464e-02,2.097869962453842163e-01,1.863610371947288513e-02,1.627467386424541473e-02,2.671753764152526855e-01,-8.634524047374725342e-02,1.113381423056125641e-02,7.083258032798767090e-02,-1.914961263537406921e-02,5.787451863288879395e-01,1.946191787719726562e-01,-3.011397123336791992e-01,1.115418374538421631e-01,1.820713430643081665e-01,-1.502342405728995800e-03,3.117282390594482422e-01,3.537388741970062256e-01,-1.823404729366302490e-01,2.060620039701461792e-01,2.548955380916595459e-01,1.545234620571136475e-01,5.941224843263626099e-02,1.736722439527511597e-01,2.882176935672760010e-01,-1.137209236621856689e-01,-1.000279560685157776e-02,-1.184256523847579956e-01,1.669262200593948364e-01,1.601016819477081299e-01,-7.470140606164932251e-02,1.720800995826721191e-01,-2.978006005287170410e-02,2.271756082773208618e-01,3.801559507846832275e-01,-4.404340088367462158e-01,3.665408194065093994e-01,-1.315127909183502197e-01,3.577939569950103760e-01,1.706800311803817749e-01,2.999865077435970306e-02,-1.228154264390468597e-02,1.265634745359420776e-01,4.180285930633544922e-01,-5.090603977441787720e-02,-9.653629362583160400e-02,-8.403827995061874390e-02,-6.000981107354164124e-02,2.084152996540069580e-01,4.956487938761711121e-02,-1.965881586074829102e-01,2.419796399772167206e-02,9.828611463308334351e-02
1.815297603607177734e-01,2.985229492187500000e-01,1.374497860670089722e-01,2.096139341592788696e-01,-1.323712915182113647e-01,-5.650262162089347839e-02,3.351093828678131104e-01,1.746579557657241821e-01,3.796721696853637695e-01,3.309994637966156006e-01,-1.235278621315956116e-01,-1.322419047355651855e-01,1.821423918008804321e-01,4.201917350292205811e-02,2.743142843246459961e-01,-2.870099153369665146e-03,-2.526007294654846191e-01,1.670906990766525269e-01,-1.779800653457641602e-02,4.221561364829540253e-03,1.645225733518600464e-01,-1.128220651298761368e-02,1.015379279851913452e-01,2.413767427206039429e-01,1.688809692859649658e-01,-2.082181274890899658e-01,1.100771576166152954e-01,3.659392595291137695e-01,1.132211461663246155e-02,6.169570982456207275e-02,3.615762889385223389e-01,8.149614930152893066e-02,1.707053184509277344e-01,4.713604599237442017e-02,3.514496088027954102e-01,-3.377074748277664185e-02,-1.848140498623251915e-03,3.118576109409332275e-01,-2.725781127810478210e-02,1.260793060064315796e-01,3.301302492618560791e-01,4.171115756034851074e-01,5.441546812653541565e-02,2.312514185905456543e-01,-1.680507957935333252e-01,8.714149147272109985e-02,-2.879964746534824371e-02,1.297502666711807251e-01,2.432645708322525024e-01,-3.964182734489440918e-02,9.068228537216782570e-04,-1.704662293195724487e-01,1.184395179152488708e-01,-8.487740904092788696e-02,8.547239750623703003e-02,6.318154186010360718e-02,-4.230365157127380371e-02,1.418367624282836914e-01,-1.735435873270034790e-01,-1.485048085451126099e-01,1.357910968363285065e-02,1.202220022678375244e-01,6.551933288574218750e-02,3.391609191894531250e-01,1.817220002412796021e-01,-7.371659576892852783e-02,-6.528536230325698853e-02,1.576180905103683472e-01,-7.250411808490753174e-02,-3.844439238309860229e-02,1.193387359380722046e-01,-4.062590375542640686e-02,2.672920227050781250e-01,-6.097086891531944275e-02,1.300583183765411377e-01,2.785888016223907471e-01,-1.363061368465423584e-01,-2.686158120632171631e-01,1.920591145753860474e-01,-1.630489230155944824e-01,-5.488065257668495178e-02,1.228680048370733857e-04,-1.115454360842704773e-01,3.287654817104339600e-01,5.295346491038799286e-03,3.086538054049015045e-02,1.516204923391342163e-01,3.967562317848205566e-01,1.767569966614246368e-02,1.550420820713043213e-01,3.872673213481903076e-01,7.869336754083633423e-03,-2.627112269401550293e-01,-4.844291508197784424e-02,-1.313617080450057983e-01,-3.407288575544953346e-03,3.482014685869216919e-02,-2.539944052696228027e-01,5.697519332170486450e-02,-6.071987375617027283e-02
1.286745518445968628e-01,1.286277025938034058e-01,-2.829101681709289551e-01,-3.917004540562629700e-02,2.773636579513549805e-01,5.219444260001182556e-02,4.142134785652160645e-01,-1.124650910496711731e-01,2.271560281515121460e-01,2.882887125015258789e-01,-7.759375870227813721e-02,-2.709955722093582153e-02,-4.548540711402893066e-02,3.518920242786407471e-01,3.674031198024749756e-01,-1.427672505378723145e-01,1.694305241107940674e-01,-3.365100920200347900e-02,8.548805117607116699e-02,2.957134321331977844e-02,5.582605674862861633e-02,4.802964255213737488e-02,3.364177346229553223e-01,-1.130357459187507629e-01,6.317726522684097290e-02,-2.177784442901611328e-01,-1.199754606932401657e-02,3.627873361110687256e-01,4.985215142369270325e-02,-2.059246040880680084e-02,1.584884524345397949e-01,1.638828665018081665e-01,8.801986277103424072e-02,-1.008863970637321472e-01,3.053158521652221680e-01,-1.858453154563903809e-01,1.711470782756805420e-01,2.538596987724304199e-01,-1.214914619922637939e-01,-1.176547557115554810e-01,1.892118901014328003e-01,1.413629055023193359e-01,-1.572038680315017700e-01,-4.452960565686225891e-02,1.633926033973693848e-01,1.216441169381141663e-01,1.834487766027450562e-01,3.232717812061309814e-01,2.957981824874877930e-01,3.740594983100891113e-01,-1.256253123283386230e-01,-7.099548354744911194e-03,3.483108580112457275e-01,-9.277091920375823975e-02,5.567688867449760437e-02,-2.818435057997703552e-02,1.583624780178070068e-01,2.815271615982055664e-01,3.504401817917823792e-02,-8.686776459217071533e-02,-2.430486530065536499e-01,8.818105608224868774e-02,1.346512287855148315e-01,2.310044020414352417e-01,1.997991502285003662e-01,-9.994110465049743652e-02,-1.963422745466232300e-01,2.129153162240982056e-01,1.115070134401321411e-01,-7.517202198505401611e-02,3.517823219299316406e-01,2.936237752437591553e-01,-3.544243797659873962e-02,1.118023600429296494e-02,2.032491415739059448e-01,4.334478452801704407e-02,1.441112756729125977e-01,-3.005761206150054932e-01,-9.769356995820999146e-02,8.330962061882019043e-02,1.681337505578994751e-01,3.219990730285644531e-01,-2.518775314092636108e-02,3.255788385868072510e-01,3.401888608932495117e-01,1.082738861441612244e-01,-1.413655281066894531e-01,3.753399103879928589e-02,4.398189485073089600e-02,1.073262766003608704e-01,2.584126293659210205e-01,1.232220605015754700e-01,-1.423158794641494751e-01,7.388616353273391724e-02,1.955502480268478394e-01,1.403207778930664062e-01,-1.093429997563362122e-01,-6.342339329421520233e-03,-1.249910593032836914e-01,7.433365285396575928e-02
1.519683301448822021e-01,-1.502405852079391479e-02,-9.752596169710159302e-02,3.564701229333877563e-02,2.835698127746582031e-01,-2.581336200237274170e-01,2.891874015331268311e-01,1.720965057611465454e-01,3.221616148948669434e-01,8.162090927362442017e-02,1.120467297732830048e-02,1.809851527214050293e-01,-1.134294047951698303e-01,7.859893143177032471e-02,9.901081770658493042e-02,1.317237168550491333e-01,-1.669920384883880615e-01,2.015143036842346191e-01,-1.385076045989990234e-01,-1.176397949457168579e-01,2.956791818141937256e-01,-7.334840297698974609e-02,5.207072198390960693e-02,7.847663015127182007e-02,1.796762458980083466e-02,-2.176318168640136719e-01,-3.217359483242034912e-01,3.378171026706695557e-01,2.937358021736145020e-01,2.444376796483993530e-01,1.074473708868026733e-01,-2.725784182548522949e-01,2.036263495683670044e-01,9.072931855916976929e-02,7.977180182933807373e-02,1.744581386446952820e-02,-1.819884404540061951e-03,1.878892071545124054e-02,-1.276826113462448120e-01,2.564340531826019287e-01,1.734935641288757324e-01,2.654622793197631836e-01,-9.949528425931930542e-02,-1.269025802612304688e-01,-5.380016937851905823e-02,-2.654272019863128662e-01,1.086424514651298523e-01,6.506312638521194458e-02,-8.633293956518173218e-02,2.217691987752914429e-01,-2.319737896323204041e-02,6.572854518890380859e-02,1.993800848722457886e-01,2.902216017246246338e-01,3.013075590133666992e-01,-1.167388334870338440e-01,2.433816939592361450e-01,3.121255934238433838e-01,7.132430374622344971e-02,-1.029628068208694458e-01,-2.376403212547302246e-01,-1.712450981140136719e-01,2.618917822837829590e-01,-3.837177995592355728e-03,1.399749517440795898e-01,5.987662449479103088e-02,-3.187886625528335571e-02,3.504852950572967529e-01,3.499150276184082031e-02,-1.531667113304138184e-01,1.833593398332595825e-01,7.289822399616241455e-02,5.037108436226844788e-02,-4.011942446231842041e-02,-4.818783327937126160e-02,3.956310153007507324e-01,2.072889059782028198e-01,-9.121063351631164551e-02,2.692726254463195801e-01,2.895386517047882080e-01,-6.748656276613473892e-03,1.697876602411270142e-01,-3.089081048965454102e-01,7.558408379554748535e-02,3.232264518737792969e-01,8.949045091867446899e-02,-1.078350245952606201e-01,2.154872119426727295e-01,-9.077755361795425415e-02,6.198602169752120972e-02,1.551108211278915405e-01,-4.894740134477615356e-02,-1.127162799239158630e-01,1.168768759816884995e-02,-1.091005653142929077e-02,3.304479643702507019e-02,-1.090896651148796082e-01,1.550031602382659912e-01,2.926155328750610352e-01,2.914660871028900146e-01
-4.367484897375106812e-02,3.965588659048080444e-02,-8.982607722282409668e-02,2.042522728443145752e-01,-5.635097995400428772e-02,1.300212293863296509e-01,7.955640554428100586e-02,1.853712201118469238e-01,3.413290977478027344e-01,-8.000362664461135864e-02,-8.627713471651077271e-02,-1.035244902595877647e-03,2.953258454799652100e-01,1.124246492981910706e-01,3.033744096755981445e-01,4.829893819987773895e-03,-2.189928852021694183e-02,2.074196338653564453e-01,-2.256204187870025635e-01,-3.984753042459487915e-02,2.929267883300781250e-01,-4.907986894249916077e-02,7.195969671010971069e-02,3.493199944496154785e-01,1.876987069845199585e-01,1.828249990940093994e-01,-1.718658506870269775e-01,-1.685507223010063171e-02,1.473420113325119019e-01,4.374087750911712646e-01,1.666410416364669800e-01,-2.495364099740982056e-01,-4.262167587876319885e-02,-2.976652085781097412e-01,2.768777608871459961e-01,-2.398651391267776489e-01,1.946352422237396240e-01,2.195962667465209961e-01,1.216506734490394592e-01,2.617952823638916016e-01,-1.499100327491760254e-01,1.546777784824371338e-01,8.048113435506820679e-02,1.142974719405174255e-01,-1.467937529087066650e-01,1.208930537104606628e-01,7.136156409978866577e-02,2.288262248039245605e-01,7.446387410163879395e-02,-5.937455594539642334e-02,-1.646427065134048462e-01,-1.011236757040023804e-01,-2.151938620954751968e-03,-9.217654168605804443e-02,2.171726077795028687e-01,-1.658133715391159058e-01,3.231113404035568237e-02,2.250735610723495483e-01,-1.942350268363952637e-01,5.614071711897850037e-02,-1.075850948691368103e-01,1.380254030227661133e-01,3.020762801170349121e-01,2.958024442195892334e-01,5.617474392056465149e-02,-1.337746828794479370e-01,1.753636300563812256e-01,5.128992348909378052e-02,7.870098948478698730e-02,-1.844664812088012695e-01,3.508786261081695557e-01,1.443797945976257324e-01,-1.233583763241767883e-01,2.156042158603668213e-01,9.933876805007457733e-03,2.041791528463363647e-01,2.190617322921752930e-01,-2.575669586658477783e-01,7.413675636053085327e-02,2.602553963661193848e-01,1.509280502796173096e-01,-3.486150130629539490e-02,-3.849984407424926758e-01,2.250391542911529541e-01,2.324867248535156250e-01,1.664373278617858887e-01,3.094379305839538574e-01,2.583316862583160400e-01,4.012357909232378006e-03,-1.478253453969955444e-01,3.298150897026062012e-01,-1.024565696716308594e-01,9.801662713289260864e-02,1.468612551689147949e-01,2.361401021480560303e-01,-1.961559057235717773e-01,1.176424846053123474e-01,5.242821201682090759e-02,-3.146707639098167419e-02,-3.398496285080909729e-02
3.656120002269744873e-01,4.837047755718231201e-01,-1.150116473436355591e-01,1.235066074877977371e-02,3.953487575054168701e-01,-2.560917735099792480e-01,6.260462999343872070e-01,3.142403066158294678e-01,7.001452445983886719e-01,4.607234597206115723e-01,3.966301307082176208e-02,3.912130594253540039e-01,1.182103008031845093e-01,6.127989888191223145e-01,6.072810888290405273e-01,5.577137470245361328e-01,-4.794100821018218994e-01,3.423972129821777344e-01,-1.499410867691040039e-01,-1.321867555379867554e-01,2.626786530017852783e-01,-1.236423626542091370e-01,5.868144631385803223e-01,3.618496060371398926e-01,-4.614488035440444946e-02,4.811793863773345947e-01,-3.929002583026885986e-01,2.714131176471710205e-01,5.126581788063049316e-01,6.014816164970397949e-01,2.779338359832763672e-01,-1.738985180854797363e-01,3.506050705909729004e-01,1.839880496263504028e-01,6.068990230560302734e-01,-2.587544620037078857e-01,2.331776320934295654e-01,6.042224764823913574e-01,-1.752187758684158325e-01,5.553938746452331543e-01,5.284539461135864258e-01,4.050728380680084229e-01,-5.763902142643928528e-02,3.437348604202270508e-01,6.947707384824752808e-02,8.010802417993545532e-02,5.494477748870849609e-01,4.729371666908264160e-01,2.081701308488845825e-01,6.403542160987854004e-01,5.525717511773109436e-02,-6.849306076765060425e-02,2.168419957160949707e-01,2.732500135898590088e-01,4.333866834640502930e-01,3.587600886821746826e-01,1.074677333235740662e-01,7.250753045082092285e-01,1.164310872554779053e-01,-2.043813019990921021e-01,-4.799545109272003174e-01,-4.164198040962219238e-01,5.465493798255920410e-01,3.640041053295135498e-01,1.109596788883209229e-01,-1.516410559415817261e-01,1.270944774150848389e-01,3.300297558307647705e-01,4.498648345470428467e-01,-3.105595409870147705e-01,2.054719775915145874e-01,-3.526391461491584778e-02,2.744920551776885986e-01,6.577468514442443848e-01,2.727396488189697266e-01,7.006969451904296875e-01,4.210165143013000488e-01,-2.765064239501953125e-01,1.411241739988327026e-01,3.742726445198059082e-01,2.178047597408294678e-01,6.386766433715820312e-01,-6.161394119262695312e-01,6.090695261955261230e-01,-8.345924317836761475e-02,4.393698275089263916e-01,4.262012839317321777e-01,4.923139810562133789e-01,4.275009632110595703e-01,3.059030473232269287e-01,5.579521656036376953e-01,-1.512069553136825562e-01,-3.670381307601928711e-01,2.667059898376464844e-01,-1.128515601158142090e-01,3.413245081901550293e-01,1.227073464542627335e-02,2.052283436059951782e-01,2.488582730293273926e-01,1.854333840310573578e-02
