-3.316947445273399353e-02,-2.080784440040588379e-01,2.643228471279144287e-01,-1.318717561662197113e-02,-3.121626935899257660e-02,-7.739887223578989506e-04,1.908041685819625854e-01,1.074603423476219177e-01,4.789518937468528748e-02,-3.848750889301300049e-02,-1.351412087678909302e-01,1.907962411642074585e-01,-2.228078693151473999e-01,1.676163971424102783e-01,4.852058365941047668e-02,2.855536043643951416e-01,-3.732981532812118530e-02,-4.029780253767967224e-02,1.338709890842437744e-01,-1.080673635005950928e-01,1.320295184850692749e-01,-1.627021133899688721e-01,1.812415122985839844e-01,5.084454896859824657e-04,-1.282340437173843384e-01,-3.294904530048370361e-02,1.120203733444213867e-02,-2.772491276264190674e-01,1.931905001401901245e-01,-1.502852439880371094e-01,-1.533189881592988968e-02,-6.378968805074691772e-02,-1.015974879264831543e-01,2.546027004718780518e-01,3.280899301171302795e-02,1.405275464057922363e-01,2.976906299591064453e-02,9.159692376852035522e-02,-2.331922799348831177e-01,-4.645375534892082214e-02,1.088635921478271484e-01,9.750818461179733276e-02,-1.090126410126686096e-01,-1.156570687890052795e-01,2.047992348670959473e-01,2.313485890626907349e-01,-1.284361183643341064e-01,1.523656249046325684e-01,-1.489057838916778564e-01,2.219200730323791504e-01,1.265408694744110107e-01,-1.074096933007240295e-01,-1.211770772933959961e-01,-2.346527390182018280e-02,2.714809477329254150e-01,-5.742148496210575104e-03,-1.041762232780456543e-01,1.442099958658218384e-01,9.042707085609436035e-02,-6.141823902726173401e-02,-3.302895724773406982e-01,-1.085429191589355469e-01,1.730541139841079712e-01,8.906799554824829102e-02,-5.501296836882829666e-03,2.444905340671539307e-01,-8.367957919836044312e-02,-2.967314720153808594e-01,-1.188221424818038940e-01,1.499103009700775146e-01,1.507314741611480713e-01,-4.547683522105216980e-02,1.760514229536056519e-01,2.028951048851013184e-01,-1.217035651206970215e-01,2.677935361862182617e-01,4.127440601587295532e-02,-1.589237526059150696e-02,2.433964312076568604e-01,9.121540002524852753e-03,2.719303406774997711e-02,1.847995817661285400e-01,-1.668044924736022949e-01,-7.573621720075607300e-02,-2.033822834491729736e-01,-6.100627407431602478e-02,1.557126939296722412e-01,-4.007675871253013611e-02,8.105069398880004883e-03,-7.410073280334472656e-02,2.052814066410064697e-01,-1.594661474227905273e-01,-6.993918865919113159e-02,-1.194988638162612915e-01,-1.997756958007812500e-02,2.124751806259155273e-01,-8.850643038749694824e-02,-1.626399159431457520e-01,-1.064792647957801819e-01,2.481703273952007294e-02
2.590253949165344238e-01,2.218888550996780396e-01,1.893218792974948883e-02,-9.266286343336105347e-02,-1.380788385868072510e-01,1.454745382070541382e-01,-1.460497379302978516e-01,-1.282884087413549423e-02,1.113080531358718872e-01,8.674128353595733643e-02,1.837581843137741089e-01,1.067042797803878784e-01,2.446946948766708374e-01,1.684632152318954468e-01,2.194676175713539124e-02,1.658519208431243896e-01,-2.276946604251861572e-01,-2.248475551605224609e-01,1.342065483331680298e-01,-2.618573904037475586e-01,9.873829036951065063e-02,3.064032935071736574e-04,2.371599525213241577e-01,1.176337376236915588e-01,-1.926960051059722900e-01,1.924897581338882446e-01,1.369046121835708618e-01,2.177210301160812378e-01,1.737722605466842651e-01,2.067096680402755737e-01,-5.878922529518604279e-03,-3.845406323671340942e-02,-8.649426698684692383e-02,2.308146953582763672e-01,1.262164413928985596e-01,-1.297464817762374878e-01,-2.058645933866500854e-01,2.276170998811721802e-01,1.736821830272674561e-01,-6.025688350200653076e-02,6.668411940336227417e-02,-9.017346799373626709e-02,1.103339940309524536e-01,1.150463894009590149e-01,-5.253875628113746643e-02,-1.084150597453117371e-01,2.097827196121215820e-01,-1.975921392440795898e-01,9.598635137081146240e-02,2.532387375831604004e-01,5.022735148668289185e-02,-1.242140904068946838e-01,7.135469466447830200e-02,2.319699078798294067e-01,-2.194228023290634155e-01,-4.560396447777748108e-02,-1.777990013360977173e-01,9.198262542486190796e-02,1.711798012256622314e-01,1.567511856555938721e-01,5.738397687673568726e-02,-2.092319279909133911e-01,2.571759521961212158e-01,-1.157691180706024170e-01,-5.204466357827186584e-02,1.154355704784393311e-01,8.270234614610671997e-02,-2.270499020814895630e-01,5.260291043668985367e-03,-1.790122129023075104e-02,-1.142160296440124512e-01,-1.960824988782405853e-02,-6.100913137197494507e-02,-1.706294566392898560e-01,2.013258449733257294e-02,-2.066979706287384033e-01,2.082220464944839478e-01,-1.530026197433471680e-01,2.938702143728733063e-02,-2.103576213121414185e-01,-5.228867009282112122e-02,-5.980943143367767334e-02,1.837571151554584503e-02,-1.466804295778274536e-01,1.082970649003982544e-01,-3.557732328772544861e-02,4.068168997764587402e-02,6.350176781415939331e-02,-4.973113909363746643e-02,3.652617335319519043e-02,-1.509740054607391357e-01,-1.474497765302658081e-01,6.536316871643066406e-02,-1.702055037021636963e-01,-3.116857074201107025e-02,2.259426414966583252e-01,-4.439616575837135315e-02,2.238045781850814819e-01,2.916245460510253906e-01,1.251767110079526901e-02
-1.440695226192474365e-01,-1.292592138051986694e-01,1.750480383634567261e-02,-2.826790884137153625e-02,8.381754904985427856e-02,-2.105531282722949982e-02,2.466276437044143677e-01,6.358041614294052124e-02,-1.137879416346549988e-01,1.544964611530303955e-01,1.835682094097137451e-01,2.441468238830566406e-01,-4.547816887497901917e-02,5.161553621292114258e-02,-5.318608507513999939e-02,-7.232451438903808594e-02,3.938138112425804138e-02,-5.517838289961218834e-04,1.215617731213569641e-02,-1.620265096426010132e-01,1.447969824075698853e-01,-3.241508454084396362e-02,-2.391991168260574341e-01,2.168795615434646606e-01,1.721445471048355103e-01,-9.535977989435195923e-02,2.373591065406799316e-01,1.753460466861724854e-01,-1.211509332060813904e-01,-9.486093372106552124e-02,-8.106164634227752686e-02,-1.487035602331161499e-01,8.633579313755035400e-02,1.352830529212951660e-01,-4.545668512582778931e-02,9.599791467189788818e-02,8.559662103652954102e-02,-2.948529124259948730e-01,-6.420327723026275635e-02,-1.000264585018157959e-01,-3.264009356498718262e-01,1.562874913215637207e-01,-2.529506087303161621e-01,-1.422074437141418457e-01,-5.319545045495033264e-02,1.262645274400711060e-01,1.710856854915618896e-01,4.723468155134469271e-04,3.996469825506210327e-02,-6.358405947685241699e-02,7.754360884428024292e-02,-8.923158794641494751e-02,-2.009437829256057739e-01,1.160319522023200989e-01,-1.350030004978179932e-01,-2.103745006024837494e-02,-7.489400357007980347e-02,-2.712606787681579590e-01,-2.060876786708831787e-01,7.339442521333694458e-02,1.218417361378669739e-01,-1.993220448493957520e-01,-1.528543829917907715e-01,1.970699578523635864e-01,-2.591238021850585938e-01,-1.076408624649047852e-01,-2.076550573110580444e-01,-1.349174529314041138e-01,7.303686439990997314e-02,1.288226097822189331e-01,1.464084237813949585e-01,-1.393641531467437744e-01,1.547227054834365845e-01,-5.234607309103012085e-02,1.504894047975540161e-01,-4.324314743280410767e-02,-1.391381770372390747e-01,-2.068741992115974426e-02,-1.788802742958068848e-01,-2.771750688552856445e-01,6.972976773977279663e-02,1.194723844528198242e-01,-6.603879481554031372e-02,-1.579641550779342651e-01,7.574228197336196899e-02,3.481212072074413300e-03,1.497603058815002441e-01,-1.520197987556457520e-01,-2.349363863468170166e-01,5.149352177977561951e-02,1.646180152893066406e-01,-1.510624736547470093e-01,-2.942966520786285400e-01,1.978706121444702148e-01,1.398583948612213135e-01,-1.151860728859901428e-01,1.299499440938234329e-02,5.313837528228759766e-02,-1.285099145025014877e-02,1.392383966594934464e-02
-3.882230073213577271e-02,6.887329369783401489e-02,2.340716570615768433e-01,5.928316339850425720e-02,-1.724096015095710754e-02,-2.296291738748550415e-01,-2.850463688373565674e-01,1.270042955875396729e-01,-1.026855632662773132e-01,-2.218591570854187012e-01,2.618198096752166748e-01,-3.331786692142486572e-01,1.367628127336502075e-01,-6.204562261700630188e-03,1.915209442377090454e-01,-4.699567332863807678e-02,2.015134841203689575e-01,-7.911683619022369385e-02,1.908067315816879272e-01,7.107550650835037231e-02,5.749882012605667114e-02,6.553366035223007202e-02,-9.519039839506149292e-02,3.608085587620735168e-02,-9.095587581396102905e-02,-2.254627645015716553e-01,4.810876026749610901e-02,-1.599443852901458740e-01,-1.776727475225925446e-02,1.579706072807312012e-01,-9.563799016177654266e-03,-7.526826113462448120e-02,-1.962232775986194611e-02,1.068369224667549133e-01,6.417120248079299927e-02,1.974737942218780518e-01,-9.441211074590682983e-02,4.986757040023803711e-02,2.526245415210723877e-01,2.478770464658737183e-01,-1.750916838645935059e-01,1.983563303947448730e-01,-1.421830058097839355e-01,-7.383537013083696365e-04,-1.121920812875032425e-02,-2.490391582250595093e-01,-6.877254694700241089e-03,-8.035892993211746216e-02,2.829017937183380127e-01,-2.853364124894142151e-02,4.448150843381881714e-02,7.080086320638656616e-02,1.727125048637390137e-01,-1.037178039550781250e-01,1.275316476821899414e-01,-1.001165807247161865e-01,-1.597912609577178955e-01,-3.509658873081207275e-01,1.112407147884368896e-01,-3.364974558353424072e-01,1.412057727575302124e-01,6.245230324566364288e-04,-2.289844304323196411e-01,-6.952212005853652954e-02,-1.140725985169410706e-01,1.749242991209030151e-01,-1.534745097160339355e-01,-4.157909005880355835e-02,-7.043821364641189575e-02,5.105445533990859985e-02,4.288764595985412598e-01,2.286611646413803101e-01,1.858110167086124420e-02,-1.784386783838272095e-01,3.312120214104652405e-02,-1.739415153861045837e-02,-1.567744910717010498e-01,-2.290519624948501587e-01,1.829540729522705078e-02,2.774721011519432068e-02,-2.325792461633682251e-01,-1.766304969787597656e-01,9.334120154380798340e-02,1.183333471417427063e-01,-2.165155112743377686e-01,1.214694157242774963e-01,1.022109538316726685e-01,1.018413603305816650e-01,-3.068371415138244629e-01,2.060573250055313110e-01,9.299362450838088989e-02,2.424371242523193359e-01,-1.504303142428398132e-02,2.239655852317810059e-01,-2.765834331512451172e-01,-7.169605046510696411e-02,2.006395459175109863e-01,-1.513998657464981079e-01,-3.436509892344474792e-02,9.009328484535217285e-02
1.558359861373901367e-01,1.088424175977706909e-01,-2.110480796545743942e-03,1.271963026374578476e-02,-1.771302223205566406e-01,-2.045562565326690674e-01,-2.328513562679290771e-02,8.194898068904876709e-02,-1.093121841549873352e-01,1.754192262887954712e-01,-1.331162452697753906e-01,2.068950049579143524e-02,-1.086932644248008728e-01,1.724032312631607056e-01,5.144884809851646423e-02,-1.268630176782608032e-01,-4.035266861319541931e-02,-5.867103487253189087e-02,-1.498013501986861229e-03,-1.436200551688671112e-02,4.951789975166320801e-02,-5.638799816370010376e-02,5.808356776833534241e-02,-1.395120024681091309e-01,1.777688562870025635e-01,1.629358530044555664e-01,1.049652397632598877e-01,1.746342331171035767e-02,-2.033419907093048096e-01,-2.281056791543960571e-01,1.133107692003250122e-01,2.165349721908569336e-01,1.996083706617355347e-01,-2.208364009857177734e-01,1.764511018991470337e-01,-2.445158362388610840e-01,6.479982286691665649e-02,-6.653298437595367432e-02,-4.474578052759170532e-02,-1.211989074945449829e-01,9.339581429958343506e-02,2.235316783189773560e-01,-3.119772486388683319e-02,2.023443579673767090e-02,6.206643208861351013e-02,-7.895638048648834229e-02,-2.247975468635559082e-01,1.687783449888229370e-01,-8.867350965738296509e-02,-1.499850600957870483e-01,-1.608309447765350342e-01,1.413352042436599731e-01,-1.892253011465072632e-01,-1.649714857339859009e-01,-1.195508316159248352e-01,1.427146047353744507e-01,7.758803665637969971e-03,-1.297121793031692505e-01,-1.191221699118614197e-01,5.436045303940773010e-02,1.614676043391227722e-02,-6.445332616567611694e-02,-4.262173920869827271e-02,1.998491398990154266e-02,1.341141611337661743e-01,2.051156908273696899e-01,2.023402601480484009e-02,-2.362858355045318604e-01,-2.018449455499649048e-01,-1.703203469514846802e-01,-1.079218089580535889e-01,4.066241160035133362e-02,1.035495381802320480e-02,6.572598963975906372e-02,-2.311392873525619507e-01,8.416637033224105835e-02,-1.100123897194862366e-01,-2.999280691146850586e-01,-2.134850174188613892e-01,-1.363818496465682983e-01,-1.013920903205871582e-01,2.967634201049804688e-01,-1.964382231235504150e-01,-1.574744842946529388e-02,-1.544280499219894409e-01,1.128301769495010376e-01,6.224842742085456848e-02,-1.906269975006580353e-02,6.636653561145067215e-03,1.414708048105239868e-01,1.303602103143930435e-02,4.492327198386192322e-02,-2.263891547918319702e-01,1.285436302423477173e-01,-2.816740870475769043e-01,-1.540050953626632690e-01,-6.116528809070587158e-02,3.822968527674674988e-02,-6.558148562908172607e-02,-7.334256917238235474e-02
-2.585259079933166504e-01,-2.332775741815567017e-01,-1.153161283582448959e-02,-9.916417300701141357e-02,-7.897602021694183350e-02,-2.393427342176437378e-01,-2.064878791570663452e-01,1.416765600442886353e-01,1.461964566260576248e-02,1.531017199158668518e-02,1.538457572460174561e-01,-1.035566814243793488e-02,8.069226145744323730e-02,-2.402290105819702148e-01,-2.013962715864181519e-01,1.757077425718307495e-01,2.099809199571609497e-01,-6.035627424716949463e-02,1.163232401013374329e-01,2.642212808132171631e-01,7.875151932239532471e-02,2.405288666486740112e-01,-2.477643080055713654e-02,-1.026844419538974762e-02,-1.628295518457889557e-02,3.779944404959678650e-02,1.805002093315124512e-01,1.321221590042114258e-01,-1.685116142034530640e-01,1.862007379531860352e-01,-1.340437382459640503e-01,2.832207456231117249e-02,6.598813831806182861e-02,6.365194171667098999e-02,-1.584081538021564484e-02,1.329661458730697632e-01,-7.433521002531051636e-02,-2.565469443798065186e-01,6.987749040126800537e-02,5.819237604737281799e-02,6.895504775457084179e-04,-1.897136308252811432e-02,-2.403386384248733521e-01,1.101318150758743286e-01,1.250789463520050049e-01,7.961139827966690063e-02,-6.429107487201690674e-02,1.714993566274642944e-01,7.930646836757659912e-02,2.052096873521804810e-01,-1.171907112002372742e-01,-5.362289026379585266e-02,8.147095888853073120e-02,2.014178931713104248e-01,1.143111437559127808e-01,2.384583652019500732e-01,-1.811809986829757690e-01,2.068213820457458496e-01,-5.002517253160476685e-02,1.304556131362915039e-01,-8.302130550146102905e-02,-6.417459994554519653e-02,-1.348419487476348877e-01,9.696586430072784424e-02,-4.314330965280532837e-02,-2.215147465467453003e-01,1.376110166311264038e-01,2.204187214374542236e-01,-1.800813823938369751e-01,-2.017021924257278442e-01,8.156668394804000854e-02,2.309905141592025757e-01,-2.038628309965133667e-01,-1.331973448395729065e-02,-1.998240873217582703e-02,-8.736266754567623138e-04,-1.400309354066848755e-01,-1.134760752320289612e-01,-4.395481571555137634e-02,-1.873176246881484985e-01,2.356205880641937256e-01,2.954370975494384766e-01,-4.310199990868568420e-02,1.078773736953735352e-01,-2.114217877388000488e-01,-4.122976586222648621e-02,2.287114560604095459e-01,5.748818442225456238e-02,1.767869144678115845e-01,1.156294196844100952e-01,-9.656316787004470825e-02,1.685636863112449646e-02,6.178354844450950623e-03,1.612107753753662109e-01,-1.605329513549804688e-01,1.068674772977828979e-02,-1.466813385486602783e-01,-9.276179224252700806e-02,-1.524852067232131958e-01,-1.867380291223526001e-01
1.136002764105796814e-01,4.397357627749443054e-02,9.416297078132629395e-02,1.603914238512516022e-02,2.546725422143936157e-02,-2.144702337682247162e-02,-1.476483792066574097e-01,-1.503885388374328613e-01,2.440671250224113464e-02,-1.446153968572616577e-01,-2.344131469726562500e-01,-1.310003697872161865e-01,-3.350487723946571350e-02,-1.825336068868637085e-01,-7.537054270505905151e-02,-2.662931084632873535e-01,-5.925301834940910339e-02,1.189929321408271790e-01,-6.248243898153305054e-02,-1.441730707883834839e-01,3.678600862622261047e-02,-1.766164600849151611e-01,1.656708121299743652e-01,6.620149314403533936e-02,1.439377963542938232e-01,-2.224304527044296265e-01,-4.891399666666984558e-02,1.693793237209320068e-01,-1.446142643690109253e-01,-1.541003137826919556e-01,1.193520724773406982e-01,2.188401669263839722e-01,-1.203629896044731140e-01,9.913581609725952148e-02,5.565352365374565125e-02,9.030584245920181274e-02,-6.707259267568588257e-02,1.799185276031494141e-01,-8.506259322166442871e-02,-1.514118611812591553e-01,-1.577329486608505249e-01,-1.013272106647491455e-01,7.278095930814743042e-02,-2.310971468687057495e-01,-1.615634411573410034e-01,8.851296454668045044e-02,1.556750982999801636e-01,-4.025519266724586487e-02,1.552927047014236450e-01,1.099809911102056503e-02,-2.335246652364730835e-02,2.163437753915786743e-01,-1.919215172529220581e-01,-4.478929191827774048e-02,2.598740160465240479e-01,1.795666813850402832e-01,-2.101743668317794800e-01,-1.794452816247940063e-01,1.275923699140548706e-01,9.565202891826629639e-02,1.668472439050674438e-01,-7.451234012842178345e-02,-1.097513921558856964e-02,-2.089749425649642944e-01,2.662642486393451691e-02,2.180016487836837769e-01,2.057868093252182007e-01,2.739906311035156250e-03,-2.291304059326648712e-02,-1.265480369329452515e-01,9.406022727489471436e-03,8.482240140438079834e-02,-1.931497156620025635e-01,1.801720261573791504e-02,1.297919601202011108e-01,8.488699048757553101e-02,-9.449708275496959686e-03,-1.751162707805633545e-01,-1.149635612964630127e-01,1.928192973136901855e-01,-1.429823637008666992e-01,-5.930596962571144104e-02,-1.730619072914123535e-01,1.855365037918090820e-01,-1.665050238370895386e-01,9.066051989793777466e-02,1.566161811351776123e-01,-2.302789241075515747e-01,-5.748732760548591614e-02,1.539462804794311523e-01,2.389684766530990601e-01,1.840338855981826782e-01,1.006795838475227356e-01,-1.193084344267845154e-01,-1.605377495288848877e-01,-2.546058595180511475e-01,-1.922209858894348145e-01,6.079544499516487122e-02,-1.102093234658241272e-01,-5.467395856976509094e-02
-2.495461404323577881e-01,-1.559904962778091431e-01,2.807750105857849121e-01,-2.093366682529449463e-01,-1.335713714361190796e-01,-6.367772072553634644e-02,-1.293040812015533447e-01,9.423241019248962402e-02,-1.452158391475677490e-01,-2.883369028568267822e-01,-7.648523896932601929e-02,9.161491692066192627e-02,-1.083151176571846008e-01,-1.013806313276290894e-01,-7.163823395967483521e-02,9.414635598659515381e-02,-2.371050789952278137e-02,-2.440738230943679810e-01,7.764259725809097290e-02,-6.365384906530380249e-02,1.895988732576370239e-01,-2.086848616600036621e-01,-1.475116163492202759e-01,-3.369723260402679443e-01,-4.301866143941879272e-02,5.314053595066070557e-02,-8.166992664337158203e-02,1.547893136739730835e-02,-2.202752679586410522e-01,2.098418958485126495e-02,2.671995162963867188e-01,-4.867160320281982422e-02,1.568242162466049194e-01,-2.157550007104873657e-01,1.972696557641029358e-02,-1.901061832904815674e-01,-1.060401648283004761e-01,7.417979836463928223e-02,2.510617673397064209e-01,2.943858690559864044e-02,2.168157100677490234e-01,-1.366045922040939331e-01,5.357314348220825195e-01,1.549681425094604492e-01,-8.048472553491592407e-02,2.591041475534439087e-02,1.828785538673400879e-01,4.618351906538009644e-02,-1.085575819015502930e-01,4.281903058290481567e-02,1.461855620145797729e-01,-1.500949612818658352e-03,6.292697042226791382e-02,7.126056402921676636e-02,-2.158835530281066895e-01,1.656259745359420776e-01,2.127468027174472809e-02,1.052756682038307190e-01,-9.628833830356597900e-02,-2.501420080661773682e-01,5.100039020180702209e-02,7.677085697650909424e-02,6.904772669076919556e-02,2.158418595790863037e-01,4.273039996623992920e-01,1.984190940856933594e-02,-1.477490663528442383e-01,3.464971855282783508e-02,-1.981348842382431030e-01,-2.079351693391799927e-01,-4.043636322021484375e-01,-5.556790158152580261e-02,-8.161814510822296143e-02,1.338901668787002563e-01,-6.459244526922702789e-03,5.747438967227935791e-02,7.366403937339782715e-02,1.231316030025482178e-01,1.829276382923126221e-01,-2.356189936399459839e-01,-1.370719820261001587e-01,3.148705884814262390e-02,-1.329135149717330933e-01,2.688281238079071045e-01,-1.772587001323699951e-01,1.404855959117412567e-02,-1.833695471286773682e-01,-9.394337981939315796e-02,1.004426404833793640e-01,1.277768015861511230e-01,-3.204331034794449806e-03,1.005532592535018921e-01,2.091887779533863068e-02,-2.495322609320282936e-03,9.654237329959869385e-02,2.866454720497131348e-01,9.964125230908393860e-03,1.860543191432952881e-01,-1.337199658155441284e-01,2.842715680599212646e-01
-2.364659160375595093e-01,-2.418918609619140625e-01,-1.839495301246643066e-01,1.127263456583023071e-01,5.260631814599037170e-02,-1.358133554458618164e-01,4.515061154961585999e-02,-2.455031871795654297e-01,1.589611619710922241e-01,-1.593965291976928711e-01,-1.963118165731430054e-01,-1.444920003414154053e-01,1.818461120128631592e-01,-1.977798491716384888e-01,9.223242849111557007e-02,1.013176590204238892e-01,1.186949759721755981e-01,-1.386229507625102997e-02,1.251000761985778809e-01,-1.916451603174209595e-01,-1.945332139730453491e-01,-2.428025752305984497e-01,1.476147770881652832e-01,7.550419121980667114e-02,2.138188295066356659e-02,7.484010607004165649e-02,-6.004482135176658630e-02,-1.642641425132751465e-01,2.443071641027927399e-02,-7.858739793300628662e-02,1.010166630148887634e-01,-1.096316650509834290e-01,1.272631529718637466e-02,1.286083459854125977e-01,9.265670925378799438e-02,7.064177840948104858e-02,-1.824111640453338623e-01,-9.736286848783493042e-02,1.354130804538726807e-01,3.997756913304328918e-02,1.440180689096450806e-01,-1.951269358396530151e-01,-1.648372858762741089e-01,5.044440180063247681e-02,2.159971147775650024e-01,-2.091225385665893555e-01,1.393834054470062256e-01,-6.057938188314437866e-02,-2.033730782568454742e-02,1.519098645076155663e-03,-9.878590703010559082e-03,1.564775407314300537e-01,1.588860750198364258e-01,9.821759909391403198e-02,-1.790984272956848145e-01,-1.957150548696517944e-01,-1.521104872226715088e-01,9.748952090740203857e-02,1.410514414310455322e-01,-2.268027961254119873e-01,-2.245581299066543579e-01,1.109533235430717468e-01,-3.977390006184577942e-02,1.695390045642852783e-01,-1.542972922325134277e-01,3.938191384077072144e-02,-1.202607154846191406e-01,-1.949221491813659668e-01,-2.134517853846773505e-04,-3.194890916347503662e-02,-1.253323853015899658e-01,9.186051785945892334e-02,2.275390923023223877e-01,1.885403543710708618e-01,1.013603731989860535e-01,2.329070307314395905e-02,-2.359304279088973999e-01,6.731951981782913208e-02,2.795424163341522217e-01,-3.469085320830345154e-02,-2.808276750147342682e-02,-1.580407917499542236e-01,-3.735478594899177551e-02,-1.422563493251800537e-01,9.668111801147460938e-02,-3.230068460106849670e-02,6.031580269336700439e-02,2.466250360012054443e-01,1.988924890756607056e-01,1.938341856002807617e-01,3.847779706120491028e-02,1.150551885366439819e-01,1.431518606841564178e-02,2.648177444934844971e-01,3.479830920696258545e-02,-2.940280735492706299e-01,3.011552244424819946e-02,-1.757907271385192871e-01,-2.195482254028320312e-01,-1.281494945287704468e-01
-7.138998061418533325e-02,1.557196676731109619e-02,-1.337726861238479614e-01,-7.318787276744842529e-02,8.298083394765853882e-02,9.381267428398132324e-02,2.423188090324401855e-01,1.262479126453399658e-01,2.743216464295983315e-03,-5.391096323728561401e-02,-2.631649374961853027e-01,4.635186493396759033e-02,2.764019966125488281e-01,1.684048920869827271e-01,-1.107267588376998901e-01,1.823410689830780029e-01,1.931901276111602783e-01,2.221705466508865356e-01,2.271041572093963623e-01,1.109301149845123291e-01,1.617006212472915649e-01,9.976784884929656982e-02,-2.461837083101272583e-01,9.965008497238159180e-02,1.487289071083068848e-01,7.387404143810272217e-02,1.914048790931701660e-01,1.627890393137931824e-02,3.360693156719207764e-02,-1.242602542042732239e-01,1.500605493783950806e-01,1.591491326689720154e-02,2.481584250926971436e-01,2.529324591159820557e-01,-7.270212471485137939e-02,-1.237165257334709167e-01,1.412691324949264526e-01,3.252031980082392693e-03,-1.111883074045181274e-01,-1.983145475387573242e-01,1.963043957948684692e-01,4.493405669927597046e-02,-9.198866039514541626e-02,-1.594408601522445679e-01,-2.218364924192428589e-01,1.805488914251327515e-01,8.483958244323730469e-02,3.308906033635139465e-02,-1.492591202259063721e-01,-6.783746927976608276e-02,5.199128016829490662e-02,8.509263396263122559e-02,1.843688637018203735e-01,6.708358228206634521e-02,-1.951159983873367310e-01,1.984565258026123047e-01,4.498830065131187439e-03,2.291946560144424438e-01,9.648794680833816528e-02,7.117598503828048706e-02,-2.940680272877216339e-02,2.101129442453384399e-01,-4.676308017224073410e-03,-1.420384794473648071e-01,-1.755028776824474335e-02,-9.317696839570999146e-02,-1.427742689847946167e-01,2.787622511386871338e-01,2.355649173259735107e-01,-1.937796026468276978e-01,1.005790010094642639e-01,-1.568371206521987915e-01,-1.478019207715988159e-01,1.076091453433036804e-02,-9.464426338672637939e-02,-8.425521105527877808e-02,-1.011986192315816879e-02,-2.426262646913528442e-01,7.783946394920349121e-02,-1.841513207182288170e-03,1.359879225492477417e-01,7.690888643264770508e-02,-1.087627466768026352e-02,1.766165047883987427e-01,5.794237926602363586e-02,-1.860836446285247803e-01,-1.811619848012924194e-01,2.372948974370956421e-01,-1.994028314948081970e-02,-9.037077426910400391e-02,2.069943249225616455e-01,-1.865648925304412842e-01,-2.003147304058074951e-01,1.692525297403335571e-01,1.033059209585189819e-01,-1.425728201866149902e-01,-1.036227568984031677e-01,-6.507088989019393921e-02,2.137317359447479248e-01,3.797512501478195190e-02
