-2.753440476953983307e-02,-1.940943300724029541e-01,2.751514911651611328e-01,3.893864154815673828e-02,-1.132886111736297607e-01,2.344538830220699310e-02,1.835757941007614136e-01,1.329351067543029785e-01,2.554715611040592194e-02,-1.102927625179290771e-01,-1.516087502241134644e-01,1.694381088018417358e-01,-1.639626324176788330e-01,1.913668811321258545e-01,1.777061223983764648e-01,1.951277703046798706e-01,-4.670962318778038025e-02,-3.922149166464805603e-02,1.849395036697387695e-01,-1.633137315511703491e-01,1.530693769454956055e-01,-1.387169808149337769e-01,1.094890981912612915e-01,-6.352986395359039307e-02,-7.157243788242340088e-02,-8.644001930952072144e-02,-2.498762495815753937e-02,-2.641759216785430908e-01,1.586207300424575806e-01,-1.084217652678489685e-01,2.477381937205791473e-02,-8.574678748846054077e-02,-1.314979195594787598e-01,2.601243257522583008e-01,3.199556097388267517e-02,1.503207683563232422e-01,1.985982293263077736e-03,9.189204126596450806e-02,-2.854087054729461670e-01,-5.482319742441177368e-02,1.473113298416137695e-01,1.010889187455177307e-01,-1.202866211533546448e-01,-9.837523102760314941e-02,1.883612424135208130e-01,2.643803656101226807e-01,-1.918545514345169067e-01,1.321369409561157227e-01,-1.599404215812683105e-01,2.347796261310577393e-01,1.230115965008735657e-01,-6.310991197824478149e-02,-1.218888759613037109e-01,3.254273161292076111e-02,2.527908086776733398e-01,-1.361874956637620926e-02,-5.889437720179557800e-02,6.336241215467453003e-02,5.699029192328453064e-02,2.303557470440864563e-02,-3.609524667263031006e-01,-1.409598588943481445e-01,1.124371215701103210e-01,3.762746229767799377e-02,-7.250336930155754089e-03,2.607836723327636719e-01,-7.630057632923126221e-02,-1.915569603443145752e-01,-8.033897727727890015e-02,9.556370973587036133e-02,7.200485467910766602e-02,-1.899354346096515656e-02,1.286027282476425171e-01,2.229689359664916992e-01,-1.396612524986267090e-01,2.231227606534957886e-01,-5.023735016584396362e-02,4.807742312550544739e-02,2.144982814788818359e-01,1.124246511608362198e-02,-1.380404923111200333e-02,1.684877723455429077e-01,-1.937655955553054810e-01,-3.342973440885543823e-02,-2.072478681802749634e-01,-2.148971334099769592e-02,9.749546647071838379e-02,1.902000745758414268e-03,-3.460508212447166443e-02,-6.301550567150115967e-02,2.238099873065948486e-01,-1.363749206066131592e-01,-9.419816732406616211e-02,-1.754801571369171143e-01,-1.015708688646554947e-02,1.500512212514877319e-01,-9.815386682748794556e-02,-2.076807618141174316e-01,-1.124572828412055969e-01,5.658864602446556091e-02
1.933483183383941650e-01,1.682893037796020508e-01,-1.952522248029708862e-02,-9.794021397829055786e-02,-1.755689084529876709e-01,1.575248390436172485e-01,-1.503055542707443237e-01,-8.279942721128463745e-02,1.109450981020927429e-01,1.264560967683792114e-02,2.079837620258331299e-01,8.049000054597854614e-02,2.548258602619171143e-01,1.238918006420135498e-01,-1.336736418306827545e-02,1.708339750766754150e-01,-1.351597607135772705e-01,-1.599316298961639404e-01,1.645520478487014771e-01,-3.021292686462402344e-01,1.271373629570007324e-01,-1.576354959979653358e-03,1.575281918048858643e-01,1.156523227691650391e-01,-1.662437170743942261e-01,2.936329543590545654e-01,1.155895292758941650e-01,2.426073402166366577e-01,1.286856681108474731e-01,2.120015174150466919e-01,-2.533849142491817474e-02,-4.694045707583427429e-02,2.131509594619274139e-02,2.435850799083709717e-01,1.988969743251800537e-01,-1.016316860914230347e-01,-2.873729169368743896e-01,1.815946847200393677e-01,2.062859237194061279e-01,-8.950353413820266724e-02,6.734661757946014404e-02,-3.670656308531761169e-02,1.350053101778030396e-01,1.117427647113800049e-01,-7.523372024297714233e-02,-1.241771057248115540e-01,2.381314337253570557e-01,-1.365611702203750610e-01,1.452172398567199707e-01,3.225024640560150146e-01,1.224299445748329163e-01,-1.681746542453765869e-01,4.263225570321083069e-02,2.148008346557617188e-01,-2.113420665264129639e-01,-5.927084013819694519e-03,-2.085555642843246460e-01,1.020351797342300415e-01,1.491891890764236450e-01,1.154155060648918152e-01,4.442412406206130981e-02,-1.499624401330947876e-01,2.412897944450378418e-01,-8.732154220342636108e-02,7.256199419498443604e-02,1.691232323646545410e-01,4.090104997158050537e-02,-2.824871242046356201e-01,4.536242038011550903e-02,-2.961353957653045654e-02,-8.001393824815750122e-02,3.995234146714210510e-02,-1.360878627747297287e-02,-1.614457070827484131e-01,2.237428724765777588e-02,-1.966011524200439453e-01,2.193177342414855957e-01,-1.644390374422073364e-01,8.946839720010757446e-02,-2.443859577178955078e-01,-7.646389305591583252e-02,-4.544987156987190247e-02,5.858975648880004883e-02,-2.018724754452705383e-02,1.241840273141860962e-01,2.319414913654327393e-02,6.007035076618194580e-02,1.194441765546798706e-01,-1.667073220014572144e-01,7.755754888057708740e-02,-1.099802702665328979e-01,-7.314338535070419312e-02,1.198947802186012268e-01,-1.610543727874755859e-01,-5.343259125947952271e-02,2.568722367286682129e-01,-6.282092630863189697e-02,1.765282899141311646e-01,3.571798205375671387e-01,4.216902703046798706e-02
-2.027051597833633423e-01,-1.644318699836730957e-01,-6.419423222541809082e-02,-4.245138540863990784e-02,8.298428356647491455e-02,6.507581099867820740e-03,2.184171378612518311e-01,-6.265272386372089386e-03,-6.377485394477844238e-02,1.368851959705352783e-01,1.626401245594024658e-01,2.570018768310546875e-01,-1.024414598941802979e-01,5.026102066040039062e-02,-4.358710348606109619e-02,-6.121748313307762146e-02,3.844589367508888245e-02,1.630028896033763885e-02,8.452903479337692261e-03,-2.279712706804275513e-01,1.662231385707855225e-01,1.996021717786788940e-03,-1.537363827228546143e-01,2.564448416233062744e-01,9.607049077749252319e-02,-1.559923589229583740e-01,1.845319420099258423e-01,2.428968250751495361e-01,-1.120988130569458008e-01,-1.017742082476615906e-01,-8.011008799076080322e-02,-1.394914537668228149e-01,2.258409410715103149e-01,1.036504656076431274e-01,-4.888010025024414062e-02,1.601055413484573364e-01,1.298187859356403351e-02,-3.951070010662078857e-01,-5.493309348821640015e-02,-1.562701463699340820e-01,-3.906016349792480469e-01,1.988667100667953491e-01,-3.044560253620147705e-01,-1.054372787475585938e-01,-1.534825116395950317e-01,8.389548957347869873e-02,2.363319844007492065e-01,1.273153815418481827e-02,2.480166777968406677e-02,-2.736335806548595428e-02,1.035927757620811462e-01,-1.317057907581329346e-01,-2.473171353340148926e-01,1.385376751422882080e-01,-1.377668082714080811e-01,-1.526571661233901978e-01,-3.385417163372039795e-02,-3.596121966838836670e-01,-2.562823891639709473e-01,-2.534888498485088348e-02,1.701925992965698242e-01,-2.030964195728302002e-01,-1.537054330110549927e-01,2.317774295806884766e-01,-2.593554854393005371e-01,-8.013210445642471313e-02,-2.443545609712600708e-01,-1.958249211311340332e-01,4.201969876885414124e-02,5.309435352683067322e-02,1.864690333604812622e-01,-9.565465152263641357e-02,1.883193850517272949e-01,-2.060458064079284668e-02,8.448104560375213623e-02,-2.417334355413913727e-02,-1.641699820756912231e-01,6.941042840480804443e-02,-1.166589036583900452e-01,-2.765715718269348145e-01,7.532282918691635132e-02,4.779717698693275452e-02,-1.070739924907684326e-01,-1.954238563776016235e-01,8.580037951469421387e-02,4.732659086585044861e-02,1.522763818502426147e-01,-1.002073660492897034e-01,-3.059879243373870850e-01,3.287244588136672974e-02,2.117822915315628052e-01,-2.054229676723480225e-01,-2.958710789680480957e-01,2.353935837745666504e-01,1.057808920741081238e-01,-1.096563115715980530e-01,-4.352442547678947449e-02,4.697421193122863770e-02,1.000314392149448395e-02,-2.666114130988717079e-03
-1.161466613411903381e-01,5.843962356448173523e-02,1.917444169521331787e-01,-8.777730166912078857e-03,-1.531696878373622894e-02,-3.156531453132629395e-01,-3.362149298191070557e-01,9.978989511728286743e-02,-7.590758055448532104e-02,-1.872223764657974243e-01,3.075365424156188965e-01,-4.635230004787445068e-01,1.720132082700729370e-01,-2.653023973107337952e-02,1.705388575792312622e-01,-2.623156458139419556e-02,1.250882912427186966e-02,-4.247068986296653748e-02,2.858045399188995361e-01,-6.030816957354545593e-02,8.283536136150360107e-02,1.436151098459959030e-02,-6.949798017740249634e-02,1.089837625622749329e-01,-2.261857502162456512e-02,-2.334941774606704712e-01,2.334937453269958496e-02,-9.739448875188827515e-02,1.439740359783172607e-01,2.142613232135772705e-01,-1.202704608440399170e-01,-1.415345519781112671e-01,4.211693536490201950e-03,1.987845599651336670e-01,1.257643401622772217e-01,1.705094128847122192e-01,-2.327871620655059814e-01,2.895934507250785828e-02,2.061459124088287354e-01,2.142159789800643921e-01,-1.697164922952651978e-01,2.640093266963958740e-01,-1.409243643283843994e-01,6.330408155918121338e-02,1.788873411715030670e-02,-2.219765782356262207e-01,1.206223741173744202e-01,-2.544584125280380249e-02,3.194108605384826660e-01,8.368411660194396973e-02,1.097353920340538025e-01,1.356879156082868576e-02,8.611186640337109566e-04,-1.723183244466781616e-01,1.699031144380569458e-01,-8.626456558704376221e-02,-1.943705528974533081e-01,-2.960362732410430908e-01,6.943513453006744385e-02,-2.855592668056488037e-01,1.845466047525405884e-01,-9.465810842812061310e-03,-1.238098591566085815e-01,-8.871692419052124023e-02,-1.945805698633193970e-01,2.976089715957641602e-01,-6.282916665077209473e-02,4.477745667099952698e-02,-1.432896554470062256e-01,-6.905684620141983032e-02,3.210229277610778809e-01,2.856011390686035156e-01,1.508248895406723022e-01,-1.084198579192161560e-01,3.165202960371971130e-02,4.399656504392623901e-02,-7.576955854892730713e-02,-1.503576636314392090e-01,-7.749015837907791138e-02,1.059547346085309982e-02,-2.344689071178436279e-01,-2.003122717142105103e-01,8.948154747486114502e-02,1.697915196418762207e-01,-2.110815197229385376e-01,1.658026576042175293e-01,2.138739526271820068e-01,1.643565744161605835e-01,-4.113095402717590332e-01,2.739848494529724121e-01,1.720924675464630127e-01,2.816566526889801025e-01,1.776146143674850464e-02,2.487370520830154419e-01,-3.339585959911346436e-01,-2.375733107328414917e-02,1.525593847036361694e-01,-5.508873984217643738e-02,2.527982555329799652e-02,9.293717890977859497e-02
1.166698709130287170e-01,7.735207676887512207e-02,-3.627221286296844482e-02,7.068107277154922485e-02,-1.914496272802352905e-01,-2.295775115489959717e-01,-1.935125328600406647e-02,1.016144305467605591e-01,-5.852593109011650085e-02,2.110632210969924927e-01,-1.125853210687637329e-01,-4.853720217943191528e-02,-1.124414280056953430e-01,1.792622059583663940e-01,3.880978748202323914e-02,-1.710774004459381104e-01,6.516885943710803986e-03,-3.731020539999008179e-02,4.312663152813911438e-02,-6.072388961911201477e-02,8.801982551813125610e-02,1.372051239013671875e-02,1.028153598308563232e-01,-1.226930320262908936e-01,2.132818549871444702e-01,1.210008561611175537e-01,-2.232582075521349907e-03,-4.124792758375406265e-03,-1.732397377490997314e-01,-2.125536650419235229e-01,1.202717646956443787e-01,2.286600172519683838e-01,2.107223719358444214e-01,-1.846503466367721558e-01,1.964132040739059448e-01,-1.509946137666702271e-01,6.474345177412033081e-02,-5.832626298069953918e-02,1.526902057230472565e-02,-1.170558035373687744e-01,6.295140087604522705e-02,2.602669596672058105e-01,-4.862681031227111816e-02,4.130085185170173645e-02,-6.894495338201522827e-03,-1.431958228349685669e-01,-2.143288105726242065e-01,2.047208994626998901e-01,-4.835879057645797729e-02,-1.233213841915130615e-01,-1.887762546539306641e-01,1.044636219739913940e-01,-2.435746937990188599e-01,-1.025422662496566772e-01,-1.124205887317657471e-01,1.008366420865058899e-01,2.953896299004554749e-02,-1.622623503208160400e-01,-1.394875347614288330e-01,6.595788523554801941e-03,6.541918963193893433e-02,-4.325396567583084106e-02,-4.064580053091049194e-02,5.291127040982246399e-02,1.836635768413543701e-01,2.402093559503555298e-01,1.732160337269306183e-02,-2.061495482921600342e-01,-2.108207643032073975e-01,-2.069043070077896118e-01,-1.033548340201377869e-01,7.453225553035736084e-02,4.740821570158004761e-02,6.694276630878448486e-02,-2.135167866945266724e-01,-3.181631490588188171e-02,-1.442385762929916382e-01,-2.680298388004302979e-01,-1.219664514064788818e-01,-8.414067327976226807e-02,-1.031224578619003296e-01,2.992923557758331299e-01,-2.208886593580245972e-01,3.703310713171958923e-02,-1.131452694535255432e-01,1.196769699454307556e-01,1.310747414827346802e-01,1.043797377496957779e-02,-4.680047184228897095e-02,1.474424004554748535e-01,5.398978292942047119e-02,5.894825607538223267e-02,-2.167752981185913086e-01,1.213310882449150085e-01,-2.896256148815155029e-01,-1.481535881757736206e-01,-7.456700503826141357e-02,3.722865134477615356e-02,-2.759181894361972809e-02,-4.185448214411735535e-02
-2.603439390659332275e-01,-2.655006945133209229e-01,3.593243891373276711e-04,-1.239446625113487244e-01,-9.590799361467361450e-02,-2.294329553842544556e-01,-2.369298636913299561e-01,1.136614382266998291e-01,2.167218178510665894e-02,9.388872422277927399e-03,1.614603400230407715e-01,1.421988272340968251e-04,8.586149662733078003e-02,-2.400421649217605591e-01,-1.925627291202545166e-01,1.962832510471343994e-01,1.718112677335739136e-01,-6.097706407308578491e-02,1.027545630931854248e-01,2.742454409599304199e-01,6.805910170078277588e-02,2.112264037132263184e-01,-2.484313771128654480e-02,-2.111264690756797791e-02,-1.196804922074079514e-02,2.445924282073974609e-02,1.627336740493774414e-01,1.320357024669647217e-01,-1.769346147775650024e-01,1.794535964727401733e-01,-1.468698829412460327e-01,3.237035870552062988e-02,7.417083531618118286e-02,5.480177327990531921e-02,-2.058993466198444366e-02,1.120230108499526978e-01,-5.952863395214080811e-02,-2.898119688034057617e-01,5.054016783833503723e-02,3.155647963285446167e-02,4.300789907574653625e-03,-1.061032805591821671e-02,-2.534639239311218262e-01,1.096454039216041565e-01,1.340947002172470093e-01,9.280380606651306152e-02,-7.936859130859375000e-02,1.595645248889923096e-01,3.811248019337654114e-02,2.114962041378021240e-01,-1.206956729292869568e-01,-6.632676720619201660e-02,5.984621122479438782e-02,1.844421476125717163e-01,1.168864071369171143e-01,2.237962782382965088e-01,-1.860562264919281006e-01,1.838410347700119019e-01,-8.435516804456710815e-02,1.297223716974258423e-01,-7.087782025337219238e-02,-7.096717506647109985e-02,-1.465718150138854980e-01,7.717233151197433472e-02,-4.497706890106201172e-02,-2.237143069505691528e-01,1.362906098365783691e-01,2.060518264770507812e-01,-1.980091482400894165e-01,-2.049253731966018677e-01,9.147512912750244141e-02,2.427303791046142578e-01,-2.072970569133758545e-01,-1.989511400461196899e-02,-1.655073836445808411e-02,1.507042627781629562e-02,-1.775110065937042236e-01,-1.014362722635269165e-01,-5.919197574257850647e-02,-2.133212238550186157e-01,2.277484834194183350e-01,2.842678129673004150e-01,-3.976587951183319092e-02,1.052873358130455017e-01,-2.113680690526962280e-01,-4.982184618711471558e-02,2.208486497402191162e-01,6.458044797182083130e-02,1.902929097414016724e-01,1.067694425582885742e-01,-9.658965468406677246e-02,2.924410253763198853e-02,4.733782261610031128e-04,1.511206775903701782e-01,-1.828997582197189331e-01,1.848147436976432800e-02,-1.717691570520401001e-01,-7.518621534109115601e-02,-1.511830091476440430e-01,-1.737923920154571533e-01
7.364965975284576416e-02,5.312555935233831406e-03,1.007376536726951599e-01,-5.072152614593505859e-02,3.047836199402809143e-02,-2.345493994653224945e-02,-1.718118935823440552e-01,-1.810249537229537964e-01,3.469588607549667358e-02,-1.431677937507629395e-01,-2.451268732547760010e-01,-1.797533929347991943e-01,-2.609407715499401093e-02,-1.949216127395629883e-01,-9.929978847503662109e-02,-2.587687671184539795e-01,-7.517354190349578857e-02,1.194735914468765259e-01,-8.234924823045730591e-02,-1.135328337550163269e-01,2.410803362727165222e-02,-2.076697349548339844e-01,2.004220038652420044e-01,6.226220354437828064e-02,1.418848335742950439e-01,-1.877213269472122192e-01,-5.834234133362770081e-02,1.711510866880416870e-01,-1.491852998733520508e-01,-1.512794196605682373e-01,6.676282733678817749e-02,2.380652427673339844e-01,-1.443610638380050659e-01,8.143637329339981079e-02,6.114459782838821411e-02,7.670730352401733398e-02,-7.669747620820999146e-02,1.368345916271209717e-01,-5.767784640192985535e-02,-1.698999553918838501e-01,-1.870719343423843384e-01,-9.702608734369277954e-02,5.406217277050018311e-02,-2.091148197650909424e-01,-1.626146435737609863e-01,6.829494982957839966e-02,1.337428838014602661e-01,-4.118205606937408447e-02,1.518617272377014160e-01,9.995071217417716980e-03,-3.623766452074050903e-02,1.625996381044387817e-01,-2.377544045448303223e-01,-1.202526763081550598e-01,2.688372731208801270e-01,1.902886480093002319e-01,-2.422077953815460205e-01,-1.809344142675399780e-01,9.576459228992462158e-02,8.279489725828170776e-02,1.784420460462570190e-01,-6.304535269737243652e-02,-1.475440245121717453e-02,-1.868660300970077515e-01,2.783169224858283997e-02,2.283907979726791382e-01,2.126267999410629272e-01,-4.746991768479347229e-02,-7.828699052333831787e-02,-1.023627147078514099e-01,4.498180747032165527e-02,8.191235363483428955e-02,-1.803029477596282959e-01,-9.057344286702573299e-04,1.320616900920867920e-01,1.005711406469345093e-01,8.782072109170258045e-05,-2.184318602085113525e-01,-1.293912380933761597e-01,1.706710904836654663e-01,-1.145782619714736938e-01,-3.363255783915519714e-02,-1.658001840114593506e-01,1.501224189996719360e-01,-1.497328579425811768e-01,8.430169522762298584e-02,1.634678542613983154e-01,-2.391096651554107666e-01,1.767325215041637421e-03,1.707683056592941284e-01,2.343138009309768677e-01,1.870937496423721313e-01,9.838878363370895386e-02,-1.284498721361160278e-01,-2.127785384654998779e-01,-2.335307002067565918e-01,-2.487020641565322876e-01,8.660838752985000610e-02,-1.116540953516960144e-01,-5.651285499334335327e-02
-2.941237390041351318e-01,-1.582634747028350830e-01,2.844024598598480225e-01,-2.464260011911392212e-01,-1.328392922878265381e-01,-1.502438038587570190e-01,-1.321271508932113647e-01,6.284071505069732666e-02,-1.576782017946243286e-01,-4.047562479972839355e-01,-2.197664603590965271e-02,3.454527258872985840e-02,-4.438736289739608765e-02,-1.851291060447692871e-01,-1.316814869642257690e-01,-7.409963291138410568e-03,-6.046820804476737976e-02,-2.606207430362701416e-01,-6.538040190935134888e-02,-1.923931986093521118e-01,1.639835983514785767e-01,-2.858460247516632080e-01,-2.529411017894744873e-01,-4.625234007835388184e-01,-1.623675078153610229e-01,1.335916575044393539e-02,-2.466320060193538666e-02,3.797012940049171448e-02,-2.135456204414367676e-01,-4.148530960083007812e-02,2.992378473281860352e-01,-4.454281553626060486e-02,1.885157078504562378e-01,-3.590742945671081543e-01,-4.097431432455778122e-03,-2.924842536449432373e-01,-1.519249081611633301e-01,3.206561505794525146e-02,1.815923899412155151e-01,-4.938101395964622498e-02,1.857323050498962402e-01,-1.245129853487014771e-01,6.607240438461303711e-01,1.603490412235260010e-01,-7.571653276681900024e-02,-8.033876121044158936e-02,1.561311036348342896e-01,5.419943016022443771e-03,-1.417624205350875854e-01,3.249163925647735596e-02,1.864708811044692993e-01,1.859392970800399780e-02,-4.156632721424102783e-02,2.321671694517135620e-02,-2.111685723066329956e-01,2.349819988012313843e-01,5.825264006853103638e-02,2.355174347758293152e-02,-1.053263843059539795e-01,-3.248052597045898438e-01,6.013424322009086609e-02,1.416777167469263077e-02,4.248803108930587769e-02,1.303881704807281494e-01,4.093895852565765381e-01,-3.542977198958396912e-02,-1.831921488046646118e-01,-2.346293069422245026e-02,-1.813195496797561646e-01,-2.607569396495819092e-01,-3.847252726554870605e-01,-5.021354928612709045e-02,-1.246818900108337402e-01,1.014756187796592712e-01,-1.613033413887023926e-01,3.361105546355247498e-02,1.167815178632736206e-01,5.562015622854232788e-02,3.395842760801315308e-02,-2.759989798069000244e-01,-1.353229731321334839e-01,5.714605003595352173e-02,-1.152927502989768982e-01,1.998182684183120728e-01,-2.004383802413940430e-01,-5.050017498433589935e-04,-1.832853406667709351e-01,-1.229688152670860291e-01,8.064533025026321411e-02,1.810431480407714844e-02,-1.648634113371372223e-02,5.665614828467369080e-02,-2.692854776978492737e-02,-6.938362028449773788e-03,1.258552819490432739e-01,2.170731276273727417e-01,4.479909315705299377e-02,1.158636249601840973e-02,-1.619281470775604248e-01,1.192220821976661682e-01
-3.054542541503906250e-01,-3.278973102569580078e-01,-1.652200371026992798e-01,8.220238611102104187e-03,4.562878608703613281e-02,-1.130584105849266052e-01,-5.601182207465171814e-02,-3.319845199584960938e-01,1.631006151437759399e-01,-2.174809724092483521e-01,-1.753958016633987427e-01,-1.832334846258163452e-01,1.810187399387359619e-01,-1.949807405471801758e-01,9.564696252346038818e-02,1.134212166070938110e-01,5.071840062737464905e-02,7.824982458259910345e-05,1.260367631912231445e-01,-1.804209947586059570e-01,-2.055909931659698486e-01,-3.352529406547546387e-01,1.569641828536987305e-01,6.995646655559539795e-02,1.667238026857376099e-02,6.223189085721969604e-02,-1.198891624808311462e-01,-1.484423726797103882e-01,2.423324435949325562e-02,-7.709907740354537964e-02,2.105159871280193329e-02,-1.185252591967582703e-01,2.923787012696266174e-02,1.392764449119567871e-01,9.707640111446380615e-02,1.480061444453895092e-03,-2.312940955162048340e-01,-2.029933333396911621e-01,1.172184199094772339e-01,-6.179447099566459656e-02,1.429229229688644409e-01,-1.752658188343048096e-01,-1.793897897005081177e-01,4.994758591055870056e-02,1.887968778610229492e-01,-2.329569309949874878e-01,1.296174228191375732e-01,-5.805850774049758911e-02,-2.813097089529037476e-02,1.899364404380321503e-02,-4.496386740356683731e-03,8.557517081499099731e-02,9.754259884357452393e-02,1.362673193216323853e-02,-1.641635745763778687e-01,-1.760376840829849243e-01,-2.259739637374877930e-01,1.019833609461784363e-01,3.763297572731971741e-02,-2.205364555120468140e-01,-2.055259048938751221e-01,1.099343970417976379e-01,-4.130111634731292725e-02,1.661450266838073730e-01,-1.577506363391876221e-01,3.760750591754913330e-02,-1.168015375733375549e-01,-2.287440448999404907e-01,-8.402699232101440430e-02,-7.874106615781784058e-02,-1.121021509170532227e-01,1.171626746654510498e-01,2.311883270740509033e-01,1.602192372083663940e-01,1.165232509374618530e-01,3.308480978012084961e-02,-2.758092284202575684e-01,5.715314671397209167e-02,2.438479065895080566e-01,-1.392298042774200439e-01,-4.522530362010002136e-02,-1.940854638814926147e-01,-2.761891297996044159e-02,-1.133675724267959595e-01,9.379128366708755493e-02,-2.555442787706851959e-02,5.652841925621032715e-02,2.701393365859985352e-01,1.407726705074310303e-01,1.924700587987899780e-01,5.045909062027931213e-02,1.336467713117599487e-01,1.469513773918151855e-02,2.771573066711425781e-01,-4.637365415692329407e-02,-2.641564607620239258e-01,-6.897980719804763794e-02,-1.628804951906204224e-01,-2.035710662603378296e-01,-1.118488311767578125e-01
-8.522541075944900513e-02,7.434595841914415359e-03,-1.383607536554336548e-01,-7.160852849483489990e-02,8.165013045072555542e-02,1.068755835294723511e-01,2.379453927278518677e-01,1.176694855093955994e-01,9.927504695951938629e-03,-8.463864773511886597e-02,-2.443486154079437256e-01,2.016938664019107819e-02,2.776029706001281738e-01,1.846733987331390381e-01,-1.373778730630874634e-01,1.843305826187133789e-01,1.978317946195602417e-01,2.457569539546966553e-01,2.446799129247665405e-01,1.047750115394592285e-01,1.818111985921859741e-01,9.543560445308685303e-02,-2.590748965740203857e-01,1.132404059171676636e-01,1.431041359901428223e-01,7.843483239412307739e-02,1.772220879793167114e-01,1.779585890471935272e-02,3.588233143091201782e-02,-1.158627495169639587e-01,1.396377980709075928e-01,3.195009753108024597e-02,2.512653172016143799e-01,2.683680355548858643e-01,-4.846115782856941223e-02,-1.352064311504364014e-01,1.035634726285934448e-01,9.532887488603591919e-03,-9.342449903488159180e-02,-2.013522833585739136e-01,1.865517497062683105e-01,4.660280793905258179e-02,-8.138071000576019287e-02,-1.680378019809722900e-01,-2.301321327686309814e-01,1.629078686237335205e-01,5.644964799284934998e-02,6.338365375995635986e-02,-1.068688407540321350e-01,-6.699407100677490234e-02,3.795655816793441772e-02,7.549957185983657837e-02,1.989999413490295410e-01,6.282174587249755859e-02,-2.180171757936477661e-01,2.153350114822387695e-01,-1.408180780708789825e-02,2.496425956487655640e-01,9.605813026428222656e-02,6.276581436395645142e-02,-3.138668090105056763e-02,2.104423195123672485e-01,2.260992536321282387e-03,-1.229770481586456299e-01,-2.853598818182945251e-02,-7.662818580865859985e-02,-1.544576287269592285e-01,2.635255157947540283e-01,2.279778569936752319e-01,-1.994990706443786621e-01,1.041434407234191895e-01,-1.678125858306884766e-01,-1.417972743511199951e-01,7.097842171788215637e-03,-1.006729528307914734e-01,-1.200423166155815125e-01,2.609568461775779724e-02,-2.499000132083892822e-01,7.895878702402114868e-02,-3.890241263434290886e-03,1.406287699937820435e-01,9.059578925371170044e-02,-1.872853748500347137e-02,1.807037889957427979e-01,7.801886647939682007e-02,-1.675778329372406006e-01,-1.950591206550598145e-01,2.354773432016372681e-01,-5.013975501060485840e-02,-6.495965272188186646e-02,2.215157300233840942e-01,-2.085210233926773071e-01,-1.741361171007156372e-01,1.716288030147552490e-01,9.984542429447174072e-02,-1.260855495929718018e-01,-9.790154546499252319e-02,-8.123497664928436279e-02,2.254185080528259277e-01,3.642818704247474670e-02
