3.780273795127868652e-01,2.163042277097702026e-01,4.841151088476181030e-02,-5.622139573097229004e-01,3.064436614513397217e-01,2.943560779094696045e-01,-2.410121411085128784e-01,-2.735073268413543701e-01,-3.126382827758789062e-01,2.974738776683807373e-01,2.307993322610855103e-01,1.592043042182922363e-01,-2.779171168804168701e-01,5.550869703292846680e-01,-2.818023562431335449e-01,-4.053167104721069336e-01,-2.075767368078231812e-01
-2.820307910442352295e-01,-1.491259187459945679e-01,1.333449482917785645e-01,-4.000879228115081787e-01,-3.086901605129241943e-01,-1.124859675765037537e-01,-3.801849782466888428e-01,3.219775259494781494e-01,-1.044072955846786499e-01,3.276384770870208740e-01,-2.192740738391876221e-01,1.859791576862335205e-02,-4.494976252317428589e-02,-4.289768636226654053e-01,5.026823878288269043e-01,2.854034602642059326e-01,-1.001591458916664124e-01
3.376327157020568848e-01,1.370406001806259155e-01,-4.913969039916992188e-01,-2.109820991754531860e-01,-9.437316656112670898e-02,-1.017877757549285889e-01,-1.779087483882904053e-01,-2.374377846717834473e-01,1.374860256910324097e-01,2.031838893890380859e-02,1.265229433774948120e-01,5.819569230079650879e-01,-6.455919146537780762e-01,7.857913523912429810e-02,-8.307727985084056854e-04,-1.924571394920349121e-01,-3.626241385936737061e-01
-3.287301659584045410e-01,1.759143918752670288e-02,8.588944561779499054e-03,1.680498123168945312e-01,-3.150013685226440430e-01,2.266964465379714966e-01,2.804335653781890869e-01,-1.483402308076620102e-02,1.009792089462280273e-01,-2.614755742251873016e-02,1.202434077858924866e-01,1.462659090757369995e-01,3.880861997604370117e-01,3.555364906787872314e-01,-4.107010662555694580e-01,-3.100460022687911987e-02,-5.404263362288475037e-02
-1.667638570070266724e-01,-2.485991269350051880e-01,2.750791013240814209e-01,1.717551052570343018e-01,1.643856465816497803e-01,-2.455544918775558472e-01,-8.026681095361709595e-02,1.659488677978515625e-01,3.538556098937988281e-01,2.717172913253307343e-02,7.218410074710845947e-02,4.988555014133453369e-01,7.233257889747619629e-01,-3.949359953403472900e-01,4.115290045738220215e-01,-1.740070283412933350e-01,-1.260376721620559692e-01
1.817601621150970459e-01,1.969593763351440430e-01,2.089503109455108643e-01,1.062300205230712891e-01,-2.201740294694900513e-01,1.639871858060359955e-02,-3.218487799167633057e-01,-4.362395778298377991e-02,2.809253036975860596e-01,3.666858747601509094e-02,-2.816441357135772705e-01,-1.223358660936355591e-01,-7.942200452089309692e-02,4.905984699726104736e-01,7.880030572414398193e-02,-3.129582703113555908e-01,7.022622507065534592e-03
-3.790921866893768311e-01,-2.578019797801971436e-01,3.826841413974761963e-01,-3.692992329597473145e-01,-1.582868844270706177e-01,3.380880355834960938e-01,-2.156418263912200928e-01,3.380186259746551514e-01,-5.324981212615966797e-01,-1.690367609262466431e-01,-9.893911331892013550e-02,-2.865920066833496094e-01,2.832073867321014404e-01,-2.485584467649459839e-01,1.693212240934371948e-01,2.386462688446044922e-01,5.575583577156066895e-01
-4.105867445468902588e-01,-2.497030943632125854e-01,1.822826117277145386e-01,-5.228319168090820312e-01,-9.191889315843582153e-02,-1.187460944056510925e-01,-2.777913212776184082e-01,2.696135342121124268e-01,3.249553442001342773e-01,2.433013617992401123e-01,-4.940334856510162354e-01,1.735850423574447632e-01,-3.603824973106384277e-01,-3.930812776088714600e-01,3.857757747173309326e-01,-4.056683182716369629e-01,-1.944236904382705688e-01
-1.109643504023551941e-01,2.660609483718872070e-01,4.293113648891448975e-01,-1.334180682897567749e-01,-3.749886155128479004e-02,-5.923195481300354004e-01,-8.077799528837203979e-02,-5.250837206840515137e-01,4.038617908954620361e-01,3.092536628246307373e-01,2.701226472854614258e-01,-4.400287866592407227e-01,-1.353895068168640137e-01,2.025448083877563477e-01,1.938856989145278931e-01,-1.236242949962615967e-01,-9.787891805171966553e-02
-3.269546031951904297e-01,2.558216154575347900e-01,3.909580409526824951e-01,-6.760989874601364136e-02,-1.909270696341991425e-02,-1.144710555672645569e-01,2.028219848871231079e-01,1.673617213964462280e-01,-1.211896911263465881e-01,1.322208791971206665e-01,2.156213670969009399e-01,-6.054507493972778320e-01,6.732392311096191406e-02,2.438540905714035034e-01,3.556019365787506104e-01,-2.729102969169616699e-01,-3.409909307956695557e-01
