-1.663378626108169556e-01,1.031925976276397705e-01,-1.885926425457000732e-01,-1.363987661898136139e-02,2.219867259263992310e-01,-9.217832982540130615e-02,2.476235628128051758e-01,-1.622035950422286987e-01,-1.157917678356170654e-01,1.785804703831672668e-02,-2.078279852867126465e-01,-5.862315371632575989e-02,-1.338360160589218140e-01,-9.797337651252746582e-02,-1.031528562307357788e-01,-1.239094585180282593e-01,-7.560754567384719849e-02,8.029129356145858765e-02,-1.162265688180923462e-01,1.217046007513999939e-01,3.875659406185150146e-02,7.187177985906600952e-02,2.080926299095153809e-01,-5.894051119685173035e-02,1.876843869686126709e-01,6.299591064453125000e-02,1.967093348503112793e-01,1.029850468039512634e-01,9.306061267852783203e-02,-1.568932384252548218e-01,9.502372145652770996e-02,1.870840042829513550e-01,-1.837255805730819702e-01,2.815301716327667236e-01,9.115850925445556641e-02,1.064930409193038940e-01,-3.970846161246299744e-02,-1.478548347949981689e-01,-5.032218620181083679e-02,5.474571511149406433e-02,4.586591571569442749e-02,-1.957191340625286102e-02,2.061815559864044189e-01,-1.237959489226341248e-01,3.197939097881317139e-01,-8.596703410148620605e-02,9.535036981105804443e-03,1.575907319784164429e-02,1.876350119709968567e-02,3.870938718318939209e-02,2.555434703826904297e-01,-2.222276329994201660e-01,-2.687587440013885498e-01,-1.501576304435729980e-01,-1.030528098344802856e-01,-8.325751870870590210e-02,1.888068467378616333e-01,2.211249060928821564e-02,3.837045654654502869e-02,2.976195514202117920e-01,2.326244860887527466e-01,-7.362227141857147217e-02,8.919143676757812500e-02,7.107616215944290161e-02,7.199338078498840332e-02,9.620963037014007568e-02,-4.213034734129905701e-02,1.276810169219970703e-01,1.287585645914077759e-01,2.454354763031005859e-01,2.123451083898544312e-01,1.803835332393646240e-01,1.332405954599380493e-01,-3.382517769932746887e-02,-3.898700932040810585e-03,2.526488304138183594e-01,2.125048488378524780e-01,1.945714354515075684e-01,8.561982214450836182e-02,-4.735188186168670654e-02,1.716239303350448608e-01,1.044920235872268677e-01,1.503340303897857666e-01,9.100659936666488647e-02,1.953317224979400635e-02,-1.104748696088790894e-01,2.480276077985763550e-01,1.191899478435516357e-01,1.574583649635314941e-01,9.034670889377593994e-02,3.523190692067146301e-02,-9.144879132509231567e-02,-8.528986573219299316e-02,-1.965906620025634766e-01,-1.214744299650192261e-01,-1.106361597776412964e-01,-1.726069748401641846e-01,1.291952729225158691e-01,-6.939273793250322342e-03,1.233420101925730705e-03
-2.557316329330205917e-03,-1.762896776199340820e-01,7.903035730123519897e-03,-5.939295887947082520e-02,-4.919906705617904663e-02,1.390204578638076782e-01,-1.207844614982604980e-01,2.723161014728248119e-04,1.555547267198562622e-01,-1.656503677368164062e-01,-1.839127093553543091e-01,-9.340996295213699341e-02,-1.048781573772430420e-01,6.369343400001525879e-02,-1.801757365465164185e-01,1.396439820528030396e-01,1.231814399361610413e-01,-8.616472035646438599e-02,-1.477384716272354126e-01,-6.758021563291549683e-02,1.817805320024490356e-01,-1.379180699586868286e-01,1.187942102551460266e-01,-4.956180229783058167e-03,-6.941620260477066040e-02,-2.602461278438568115e-01,-6.339627504348754883e-02,-1.013201549649238586e-01,-8.462437242269515991e-02,1.063884869217872620e-01,-1.612795740365982056e-01,-4.119706153869628906e-02,1.303775161504745483e-01,4.027386754751205444e-02,-2.106283232569694519e-02,2.119089514017105103e-01,-4.749450087547302246e-02,-7.444919645786285400e-02,1.473219543695449829e-01,-1.723494827747344971e-01,-3.222909942269325256e-02,4.345511086285114288e-03,-1.310696899890899658e-01,1.623521149158477783e-01,9.236948937177658081e-02,-1.484249811619520187e-02,-2.225915491580963135e-01,2.115334570407867432e-01,-9.076930582523345947e-02,1.722994297742843628e-01,1.962070167064666748e-02,9.730245918035507202e-02,9.320191293954849243e-02,-1.348304301500320435e-01,-6.770670413970947266e-02,7.421506941318511963e-02,1.700222305953502655e-02,7.964318990707397461e-02,1.053561195731163025e-01,4.775997623801231384e-02,1.347415596246719360e-01,1.356977373361587524e-01,-9.736070036888122559e-02,-1.470507383346557617e-01,8.581126108765602112e-03,-1.080245599150657654e-01,-1.518429722636938095e-02,-4.748945683240890503e-02,7.265029847621917725e-02,-4.975886270403862000e-02,-1.488600671291351318e-01,-1.627080291509628296e-01,-1.298482269048690796e-01,-3.444917500019073486e-03,-9.714459627866744995e-02,2.050665616989135742e-01,1.831183433532714844e-01,1.012597531080245972e-01,-5.624518729746341705e-03,2.719715237617492676e-01,2.263412326574325562e-01,-6.349582970142364502e-02,1.748291105031967163e-01,2.245907783508300781e-01,2.266238480806350708e-01,3.200198113918304443e-01,-7.862848788499832153e-02,2.979828976094722748e-02,-1.136849597096443176e-01,5.824844539165496826e-02,9.097056835889816284e-02,-5.876334756612777710e-02,-1.335965842008590698e-01,6.091083586215972900e-02,-1.336287558078765869e-01,-7.510789483785629272e-02,1.350250691175460815e-01,2.976899147033691406e-01,4.182201996445655823e-02,1.349033713340759277e-01
-2.804026901721954346e-01,3.410707786679267883e-02,1.808833330869674683e-02,-1.057202368974685669e-01,-4.372763913124799728e-03,1.801111549139022827e-01,2.140674293041229248e-01,-9.155164659023284912e-02,2.302016019821166992e-01,8.359890431165695190e-02,1.446816474199295044e-01,-1.638539321720600128e-02,-5.972447991371154785e-02,2.039472609758377075e-01,2.491717971861362457e-02,2.578701376914978027e-01,5.755858868360519409e-02,-1.800274401903152466e-01,-2.040023058652877808e-01,-1.159487813711166382e-01,-6.990667432546615601e-02,-5.611601751297712326e-03,-1.510322242975234985e-01,-1.320867389440536499e-01,1.653717011213302612e-01,-1.398330554366111755e-02,-1.174437105655670166e-01,9.033441543579101562e-02,-8.000028133392333984e-02,-7.400480099022388458e-03,2.383808605372905731e-02,5.408410355448722839e-02,-1.173182055354118347e-01,2.868608944118022919e-02,-2.158850878477096558e-01,5.244881287217140198e-02,-1.640458554029464722e-01,-5.767463520169258118e-02,-3.870273008942604065e-02,2.447755187749862671e-01,5.413892120122909546e-02,-3.490247577428817749e-02,-1.397135853767395020e-01,1.386706680059432983e-01,2.441061884164810181e-01,-5.980669707059860229e-02,6.080911681056022644e-02,3.560905158519744873e-01,2.861123085021972656e-01,4.762238264083862305e-02,1.189940199255943298e-01,2.469989955425262451e-01,-1.323154270648956299e-01,-2.100129425525665283e-02,4.629510920494794846e-03,8.840961754322052002e-02,1.026684269309043884e-01,-1.257515698671340942e-01,2.455068975687026978e-01,1.865378394722938538e-02,7.973385602235794067e-02,8.484206348657608032e-02,1.388991475105285645e-01,-2.813156321644783020e-02,2.623286843299865723e-01,6.563405692577362061e-02,1.480705756694078445e-02,1.626251041889190674e-01,-1.629846096038818359e-01,-8.803492039442062378e-02,-1.911834776401519775e-01,2.234490364789962769e-01,-1.185902804136276245e-01,2.706137113273143768e-02,-1.723799556493759155e-01,8.107370883226394653e-02,-1.297252327203750610e-01,6.549824029207229614e-02,1.472099423408508301e-01,2.872103154659271240e-01,1.321565359830856323e-01,-1.117845326662063599e-01,1.669656336307525635e-01,1.729424744844436646e-01,-8.944897353649139404e-02,-2.252153120934963226e-02,1.034889146685600281e-01,1.510018408298492432e-01,-2.207414209842681885e-01,-9.087718278169631958e-02,-5.862278863787651062e-02,-7.086806744337081909e-02,8.265680819749832153e-02,-7.844141870737075806e-02,3.853401914238929749e-02,-1.649976968765258789e-01,-1.721971184015274048e-01,5.163940787315368652e-02,1.477576792240142822e-01,-3.496149182319641113e-02
-1.155157666653394699e-02,-6.423734128475189209e-02,-1.504288613796234131e-01,1.486441195011138916e-01,-1.341824233531951904e-01,2.602229118347167969e-01,-1.535374578088521957e-02,3.731309995055198669e-02,1.302213370800018311e-01,2.993175014853477478e-02,1.568542420864105225e-01,2.195422053337097168e-01,-1.311945766210556030e-01,-2.516514062881469727e-01,2.693946659564971924e-01,-2.003276050090789795e-01,-3.160570189356803894e-02,1.687358319759368896e-02,8.410900086164474487e-02,-1.617949306964874268e-01,7.349833101034164429e-02,-6.071505695581436157e-02,1.155630573630332947e-01,-1.407812386751174927e-01,1.627562195062637329e-01,-1.279250532388687134e-01,1.062847152352333069e-01,1.758859008550643921e-01,-1.782530397176742554e-01,-5.040013045072555542e-02,-1.455809175968170166e-01,9.327557682991027832e-02,-1.344734430313110352e-02,3.390384316444396973e-01,-1.413475424051284790e-01,1.591921895742416382e-01,1.708183288574218750e-01,7.776863873004913330e-02,-1.217850390821695328e-02,1.089544408023357391e-02,1.159164309501647949e-01,-7.070418447256088257e-02,1.460348218679428101e-01,1.341176033020019531e-01,1.236839145421981812e-01,-6.964064389467239380e-02,8.379153162240982056e-02,1.274161338806152344e-01,1.494691520929336548e-01,-1.776998788118362427e-01,1.940039694309234619e-01,-2.010033428668975830e-01,-1.064497157931327820e-01,5.984224379062652588e-02,-1.950715333223342896e-01,1.526322811841964722e-01,4.171292111277580261e-02,-2.795658819377422333e-02,1.347096730023622513e-02,-7.379873096942901611e-02,2.094542384147644043e-01,-1.949653923511505127e-01,-9.038198739290237427e-02,1.394966542720794678e-01,8.194182813167572021e-02,2.780781388282775879e-01,-1.556539088487625122e-01,1.931646913290023804e-01,-1.133835166692733765e-01,3.041023015975952148e-01,1.868944615125656128e-01,1.558387875556945801e-01,-1.457487940788269043e-01,6.253676116466522217e-02,6.389313936233520508e-02,1.529967486858367920e-01,-1.202446967363357544e-01,-2.223223894834518433e-01,-2.224792242050170898e-01,-1.898770965635776520e-02,1.390138864517211914e-01,4.125173017382621765e-02,-8.811431378126144409e-02,-2.936783060431480408e-02,-9.472024627029895782e-03,-1.415501087903976440e-01,-7.831604033708572388e-02,-1.756868511438369751e-01,2.112141698598861694e-01,1.891810148954391479e-01,-1.535392701625823975e-01,7.613328844308853149e-02,1.251240167766809464e-02,-1.190205886960029602e-01,-5.967555567622184753e-03,4.971767310053110123e-03,-1.388031542301177979e-01,1.250885576009750366e-01,8.265651017427444458e-02,2.135220170021057129e-01
9.600918740034103394e-02,-1.897855997085571289e-01,2.072618901729583740e-01,-3.028649650514125824e-02,2.262157797813415527e-01,-1.206204891204833984e-01,3.674650192260742188e-01,-1.342082172632217407e-01,2.851983904838562012e-01,-8.402375131845474243e-02,9.327336400747299194e-02,2.268107794225215912e-02,1.197863891720771790e-01,5.874022096395492554e-02,-1.734746694564819336e-01,-1.259181797504425049e-01,1.606175750494003296e-01,1.279691904783248901e-01,-1.782594025135040283e-01,-1.951557584106922150e-02,1.937628723680973053e-02,-6.861221510916948318e-03,-7.800462096929550171e-02,1.951917074620723724e-02,-2.269850969314575195e-01,5.918664485216140747e-02,-1.909168213605880737e-01,2.545586526393890381e-01,8.018552511930465698e-02,5.118681862950325012e-02,-1.392083335667848587e-02,2.501755356788635254e-01,-7.160027325153350830e-02,-1.286306530237197876e-01,-1.927703469991683960e-01,-2.816182374954223633e-01,-1.472094208002090454e-01,1.711304932832717896e-01,-2.435591518878936768e-01,2.341800779104232788e-01,3.333117812871932983e-02,1.416317224502563477e-01,2.510477304458618164e-01,-1.622434854507446289e-01,9.496068209409713745e-02,-5.369238182902336121e-02,1.377371046692132950e-02,-1.041847318410873413e-01,-5.236070975661277771e-02,1.889226287603378296e-01,2.452380210161209106e-01,1.415991187095642090e-01,2.123764753341674805e-01,1.717900633811950684e-01,1.885298341512680054e-01,7.279153913259506226e-02,-1.565441042184829712e-01,-1.716028004884719849e-01,3.874427080154418945e-02,-2.048570849001407623e-02,7.076208293437957764e-02,-8.104227483272552490e-02,-1.266853213310241699e-01,1.893336474895477295e-01,-1.516121625900268555e-01,1.556012965738773346e-02,-3.651434928178787231e-02,-1.484486609697341919e-01,2.411758899688720703e-01,-1.145706325769424438e-01,-9.628963470458984375e-02,5.719064548611640930e-02,2.179289460182189941e-01,-2.203653603792190552e-01,-1.214115396142005920e-01,-3.855284303426742554e-02,-7.843036204576492310e-02,2.848256379365921021e-02,5.235928669571876526e-02,-5.484515428543090820e-02,1.102284416556358337e-01,1.515913456678390503e-01,1.730955392122268677e-01,1.852880716323852539e-01,1.416195183992385864e-01,2.058630064129829407e-02,-1.373317837715148926e-01,1.245816126465797424e-01,-9.924253821372985840e-02,1.829835623502731323e-01,-2.510821819305419922e-01,1.506462134420871735e-02,-8.932933956384658813e-02,-2.730762660503387451e-01,-1.382691413164138794e-01,-4.373434185981750488e-02,4.063666611909866333e-02,-4.622399061918258667e-02,2.628667280077934265e-02,1.346770077943801880e-01
-1.368133574724197388e-01,1.649869233369827271e-01,2.633846998214721680e-01,-1.862528473138809204e-01,-1.015223041176795959e-01,1.098203733563423157e-01,2.470679730176925659e-01,2.243725955486297607e-01,5.443447828292846680e-02,-1.832902282476425171e-01,6.226180493831634521e-02,-2.097595334053039551e-01,5.491708591580390930e-02,-3.622281178832054138e-02,-2.237067669630050659e-01,-5.321414396166801453e-02,-2.003115415573120117e-01,-5.332069844007492065e-02,2.566034793853759766e-01,-1.776133924722671509e-01,-8.356798440217971802e-02,-1.731476187705993652e-01,7.414942979812622070e-02,-2.026810348033905029e-01,1.599883288145065308e-02,1.154513657093048096e-01,1.320127099752426147e-01,4.270473122596740723e-02,1.523157805204391479e-01,5.866596847772598267e-02,-2.604658901691436768e-02,-6.111483648419380188e-02,-1.071290299296379089e-01,1.441808491945266724e-01,1.157353371381759644e-01,-1.526522338390350342e-01,-1.186680048704147339e-01,2.375068515539169312e-01,1.171032665297389030e-03,1.461553871631622314e-01,-8.188763260841369629e-02,2.413968592882156372e-01,1.576041281223297119e-01,6.511304527521133423e-02,1.163114830851554871e-01,-6.973288021981716156e-03,2.647543549537658691e-01,3.251114487648010254e-01,3.759416341781616211e-01,1.361387521028518677e-01,-4.779741168022155762e-02,-1.468958854675292969e-01,-1.050361618399620056e-01,-4.042178392410278320e-02,1.947230994701385498e-01,-1.048668324947357178e-01,2.099349200725555420e-01,-5.342534743249416351e-03,3.457731306552886963e-01,-1.215092316269874573e-01,2.860314249992370605e-01,-1.918929219245910645e-01,-5.972459539771080017e-02,-2.162937819957733154e-01,-6.449711322784423828e-02,6.871865689754486084e-02,1.776044815778732300e-02,9.847034513950347900e-02,1.300552487373352051e-01,-1.157889589667320251e-01,1.892178207635879517e-01,7.556518912315368652e-02,1.586189121007919312e-01,-6.069604679942131042e-02,1.448529213666915894e-02,2.547842562198638916e-01,-2.281881682574748993e-02,-1.837248802185058594e-01,1.399411410093307495e-01,1.697745770215988159e-01,2.907660007476806641e-01,-1.179127395153045654e-01,1.862396001815795898e-01,9.985389560461044312e-02,2.863278687000274658e-01,1.146115884184837341e-01,9.746558964252471924e-02,-1.295552253723144531e-01,-3.514001145958900452e-02,1.453590244054794312e-01,-7.602496445178985596e-02,-1.182073578238487244e-01,-5.379324406385421753e-02,1.449292153120040894e-01,-1.153489425778388977e-01,3.375099897384643555e-01,2.399230003356933594e-01,5.590564385056495667e-02,7.758662104606628418e-02,-2.202386781573295593e-02
4.844786226749420166e-02,2.535543590784072876e-02,3.183542937040328979e-02,-1.000759825110435486e-01,6.360091269016265869e-02,1.943917362950742245e-03,-1.075415834784507751e-01,-1.072155460715293884e-01,-3.157582134008407593e-02,5.465060938149690628e-03,-1.286613792181015015e-01,8.914405852556228638e-02,-1.221606209874153137e-01,-1.582212187349796295e-02,-2.145206034183502197e-01,-8.882502466440200806e-02,2.780903875827789307e-02,1.215117871761322021e-01,-6.074857339262962341e-02,5.227909609675407410e-02,4.110220447182655334e-02,1.074915826320648193e-01,-3.122602589428424835e-02,6.222640722990036011e-02,1.048069372773170471e-01,-1.455576717853546143e-01,2.712041437625885010e-01,1.571496427059173584e-01,1.721832156181335449e-01,-2.842072397470474243e-02,5.398382991552352905e-02,9.611093252897262573e-02,1.629839688539505005e-01,-1.869236119091510773e-02,5.494520068168640137e-02,1.060685236006975174e-02,2.642802335321903229e-02,7.182204723358154297e-02,-3.120094537734985352e-01,-2.428047172725200653e-02,-1.767932996153831482e-02,-1.948893219232559204e-01,-4.524901881814002991e-02,1.435087472200393677e-01,-2.816971950232982635e-02,-1.842290908098220825e-01,-2.263426333665847778e-01,2.125410735607147217e-01,-2.974176965653896332e-02,1.305795013904571533e-01,3.470959663391113281e-01,3.397885859012603760e-01,4.191287606954574585e-02,-5.895265191793441772e-02,-2.420286238193511963e-01,4.160966724157333374e-03,1.773421764373779297e-01,2.139149047434329987e-02,1.011959388852119446e-01,1.164452210068702698e-01,1.046317443251609802e-01,-5.788766220211982727e-02,-1.987880617380142212e-01,3.214754909276962280e-02,-1.431164797395467758e-02,-9.076388180255889893e-02,2.351629137992858887e-01,-3.942923154681921005e-03,4.369885474443435669e-02,5.464727059006690979e-03,1.066336110234260559e-01,-1.989208608865737915e-01,3.631534054875373840e-03,-2.071831375360488892e-01,6.422241032123565674e-02,3.047407865524291992e-01,4.481726512312889099e-02,-1.500730812549591064e-01,-3.237918615341186523e-01,-1.810330450534820557e-01,-6.919489055871963501e-02,8.026371896266937256e-02,-1.291568726301193237e-01,4.917368292808532715e-03,5.334297195076942444e-02,-1.568079739809036255e-01,-2.470019161701202393e-01,2.785415649414062500e-01,-2.405035793781280518e-01,-1.898536086082458496e-01,1.450405269861221313e-01,6.901530176401138306e-02,1.213999018073081970e-01,-3.240690380334854126e-02,-1.859121322631835938e-01,-1.652089878916740417e-02,9.201896190643310547e-02,3.175590932369232178e-01,-1.767315566539764404e-01,1.211985200643539429e-01
-1.841026842594146729e-01,-7.828470319509506226e-02,-1.079777181148529053e-01,8.902236819267272949e-02,-2.032349109649658203e-01,1.915104091167449951e-01,1.979462504386901855e-01,-9.812389314174652100e-02,1.952707022428512573e-01,5.976899713277816772e-02,-6.802546232938766479e-02,-1.167619824409484863e-01,8.243044465780258179e-02,1.133649349212646484e-01,-1.221483051776885986e-01,-1.589924544095993042e-01,9.837843477725982666e-02,-5.266831722110509872e-03,1.860577240586280823e-02,-1.100585982203483582e-01,1.746207624673843384e-01,1.557683348655700684e-01,-1.030139699578285217e-01,-1.639156416058540344e-02,1.081339269876480103e-02,3.696788102388381958e-02,-1.377896070480346680e-01,-5.603148043155670166e-02,1.450377553701400757e-01,2.628204524517059326e-01,1.226414963603019714e-01,-8.047968149185180664e-02,-8.337554335594177246e-02,4.144430160522460938e-02,1.882531642913818359e-01,-8.069877326488494873e-02,3.661045338958501816e-03,3.525748103857040405e-02,-1.922253668308258057e-01,9.179155528545379639e-02,5.542914196848869324e-02,-4.188276082277297974e-02,2.823743522167205811e-01,1.271211355924606323e-01,-8.511808514595031738e-02,1.513464450836181641e-01,2.275319993495941162e-01,-1.045919135212898254e-01,-1.198199540376663208e-01,2.814566493034362793e-01,6.126774102449417114e-02,1.198493838310241699e-01,-1.895909309387207031e-01,3.949863836169242859e-03,1.085903868079185486e-01,5.259945988655090332e-02,-1.237797737121582031e-02,1.716835051774978638e-01,9.263786673545837402e-02,1.867287755012512207e-01,-2.357917875051498413e-01,-8.739614486694335938e-02,-2.610163576900959015e-02,-1.673821732401847839e-02,6.225398182868957520e-02,-1.107976585626602173e-01,6.011326983571052551e-02,1.169414594769477844e-01,1.418308168649673462e-01,6.584829092025756836e-02,2.299495935440063477e-01,2.415549308061599731e-01,1.288913488388061523e-01,-6.145093590021133423e-02,1.213511601090431213e-01,2.702555954456329346e-01,-2.599690482020378113e-02,1.157398447394371033e-01,-8.976872265338897705e-02,-2.179779857397079468e-01,-1.175473537296056747e-02,-6.265525519847869873e-02,2.107217758893966675e-01,-3.754922887310385704e-03,-1.609472632408142090e-01,-3.644420206546783447e-02,2.183254621922969818e-02,-4.664666205644607544e-02,4.261621832847595215e-02,1.479458808898925781e-01,-1.881259679794311523e-01,-1.429307758808135986e-01,8.764491230249404907e-02,-8.922868221998214722e-02,2.369764633476734161e-02,1.449425425380468369e-02,5.273853614926338196e-02,7.974047213792800903e-02,-1.970159858465194702e-01,-9.102302789688110352e-02
1.881526559591293335e-01,7.686770055443048477e-03,-2.069904059171676636e-01,1.641607135534286499e-01,-1.285331249237060547e-01,3.243629932403564453e-01,-5.587913468480110168e-02,1.077349558472633362e-01,-1.055134609341621399e-01,9.726278483867645264e-02,-1.331848949193954468e-01,-1.712450385093688965e-01,-1.491965800523757935e-01,-6.436792761087417603e-02,1.678008586168289185e-01,1.793023347854614258e-01,3.791907429695129395e-02,-1.577855199575424194e-01,4.553696885704994202e-02,3.335423469543457031e-01,2.175455391407012939e-01,-2.040377408266067505e-01,-7.473938912153244019e-02,2.259956598281860352e-01,3.100194036960601807e-02,2.029400616884231567e-01,-9.958941489458084106e-02,6.837194785475730896e-03,-1.293415725231170654e-01,-3.668599203228950500e-02,2.947716601192951202e-02,-1.815406978130340576e-01,-9.566296637058258057e-02,2.226920574903488159e-01,2.108493596315383911e-01,3.128531277179718018e-01,-6.341742724180221558e-02,-2.302013188600540161e-01,1.696029603481292725e-01,5.969160050153732300e-02,1.264830492436885834e-02,2.994926273822784424e-01,1.873955726623535156e-01,-2.225422263145446777e-01,4.073332250118255615e-02,7.421007007360458374e-02,1.717250943183898926e-01,2.779032588005065918e-01,-2.357582598924636841e-01,-6.078327819705009460e-02,1.417732685804367065e-01,7.013193517923355103e-02,4.815090075135231018e-02,1.284243445843458176e-02,-1.634884923696517944e-01,-5.234786495566368103e-02,2.957865595817565918e-01,4.558007046580314636e-02,-2.595274522900581360e-02,-5.408124998211860657e-02,6.644809246063232422e-02,2.112025171518325806e-01,-2.001942098140716553e-01,1.915232092142105103e-02,2.219104468822479248e-01,2.868022322654724121e-01,-2.124408446252346039e-02,3.343722224235534668e-01,7.638394832611083984e-02,-5.163956806063652039e-02,-6.284198909997940063e-02,-1.266904771327972412e-01,1.986122280359268188e-01,7.596616446971893311e-02,7.493519783020019531e-02,8.275046199560165405e-02,-2.007894683629274368e-03,5.384041741490364075e-02,2.382816001772880554e-02,-7.197280973196029663e-02,1.182645633816719055e-01,6.920108105987310410e-03,1.720413714647293091e-01,-8.236979693174362183e-02,-3.639151528477668762e-02,2.235453873872756958e-01,-1.569712758064270020e-01,-9.872685372829437256e-02,-8.783640712499618530e-02,6.766204535961151123e-02,2.100336700677871704e-01,1.131233870983123779e-01,-1.148011460900306702e-01,-1.428568065166473389e-01,-1.858404576778411865e-01,1.796790026128292084e-02,2.123019993305206299e-01,-1.354529112577438354e-01,-3.429793193936347961e-02,7.298018038272857666e-02
2.830687761306762695e-01,-4.143636673688888550e-02,1.253954023122787476e-01,1.655025631189346313e-01,2.473997175693511963e-01,2.834865748882293701e-01,2.932745516300201416e-01,-7.573831826448440552e-02,-6.357137858867645264e-02,-6.874299049377441406e-02,-2.314503341913223267e-01,6.508091837167739868e-02,1.880192011594772339e-01,-1.861017011106014252e-02,1.256390810012817383e-01,-5.175474658608436584e-02,3.964428603649139404e-02,-9.484358876943588257e-02,-2.110841721296310425e-01,2.081906050443649292e-01,2.007807344198226929e-01,5.226634815335273743e-02,2.371794134378433228e-01,-6.604646798223257065e-03,-5.820039287209510803e-02,1.215185672044754028e-01,2.963947057723999023e-01,1.535546034574508667e-01,1.530512571334838867e-01,3.179875910282135010e-01,-1.674793958663940430e-01,-1.262790709733963013e-01,1.344331447035074234e-02,-5.226411670446395874e-02,-5.835417285561561584e-02,1.026360616087913513e-01,-1.940339654684066772e-01,-1.252301502972841263e-03,1.491996198892593384e-01,2.030330300331115723e-01,1.871723830699920654e-01,1.757891178131103516e-01,8.781295269727706909e-03,9.482052177190780640e-02,2.483668178319931030e-01,2.729398012161254883e-01,-1.665449589490890503e-01,1.893445402383804321e-01,1.120843812823295593e-01,5.766692105680704117e-03,1.760948002338409424e-01,-3.974303975701332092e-02,-1.114759072661399841e-01,1.004266887903213501e-01,6.532181799411773682e-02,5.843093618750572205e-02,-6.694677472114562988e-02,1.452615410089492798e-01,2.548045013099908829e-04,9.570540487766265869e-02,4.311244189739227295e-02,1.692619770765304565e-01,1.169598568230867386e-02,1.030865591019392014e-02,2.015829235315322876e-01,1.870549172163009644e-01,1.185250133275985718e-01,-1.670065522193908691e-01,2.554653771221637726e-02,1.196232363581657410e-01,1.858087629079818726e-01,7.374691963195800781e-02,-2.690757811069488525e-02,7.223878800868988037e-02,-3.156023845076560974e-02,5.460278689861297607e-02,-7.681526988744735718e-02,-1.327336132526397705e-01,-7.087437808513641357e-02,-7.091205567121505737e-02,-7.318203337490558624e-03,1.154964864253997803e-01,-9.621195495128631592e-02,-1.430064588785171509e-01,-9.984996914863586426e-02,-1.536488234996795654e-01,-1.517272740602493286e-01,6.336413323879241943e-02,8.406758308410644531e-02,-7.762380689382553101e-02,-3.635964542627334595e-02,6.223808601498603821e-02,-1.446473002433776855e-01,-1.357274800539016724e-01,1.518486626446247101e-02,-4.803995788097381592e-02,2.425515800714492798e-01,-7.126351445913314819e-02,1.025211289525032043e-01,-1.535128355026245117e-01
