3.849369585514068604e-01,2.232446670532226562e-01,4.079822450876235962e-02,-5.524277091026306152e-01,3.057455122470855713e-01,3.130221068859100342e-01,-2.388343513011932373e-01,-2.817691862583160400e-01,-2.963692247867584229e-01,2.711023688316345215e-01,2.235215753316879272e-01,1.552464216947555542e-01,-2.731602787971496582e-01,5.489549040794372559e-01,-2.785373926162719727e-01,-4.032974243164062500e-01,-2.236240506172180176e-01
-2.658062577247619629e-01,-1.451351046562194824e-01,1.283666193485260010e-01,-4.072572886943817139e-01,-3.055256605148315430e-01,-8.408048003911972046e-02,-3.800618350505828857e-01,2.985112369060516357e-01,-8.478317409753799438e-02,3.099824786186218262e-01,-2.239416390657424927e-01,2.132946439087390900e-02,-4.445894807577133179e-02,-4.342344403266906738e-01,5.012166500091552734e-01,2.817081511020660400e-01,-1.237703412771224976e-01
3.851451277732849121e-01,9.902536123991012573e-02,-4.866319596767425537e-01,-2.439661473035812378e-01,-1.126016303896903992e-01,-1.677993535995483398e-01,-2.052945494651794434e-01,-1.763297319412231445e-01,1.535273790359497070e-01,-1.752190105617046356e-02,9.412930160760879517e-02,5.035170912742614746e-01,-6.500796675682067871e-01,4.022680968046188354e-02,-3.192291781306266785e-02,-2.401535511016845703e-01,-4.172919392585754395e-01
-3.232790231704711914e-01,1.652256399393081665e-02,1.469811145216226578e-02,1.714867502450942993e-01,-3.201697170734405518e-01,2.448265254497528076e-01,2.781306207180023193e-01,-2.825154550373554230e-02,1.032805964350700378e-01,-6.068442761898040771e-02,1.014693006873130798e-01,1.366400718688964844e-01,3.823375105857849121e-01,3.454005420207977295e-01,-4.117178618907928467e-01,-3.519982844591140747e-02,-8.082640171051025391e-02
-1.814700812101364136e-01,-2.672933638095855713e-01,2.997597754001617432e-01,1.796742677688598633e-01,1.936077326536178589e-01,-2.382239997386932373e-01,-9.195873141288757324e-02,1.515591889619827271e-01,3.380497992038726807e-01,-4.581010341644287109e-02,8.466593176126480103e-02,4.793639183044433594e-01,6.724675297737121582e-01,-3.991917073726654053e-01,4.111001491546630859e-01,-1.712991297245025635e-01,-1.517424583435058594e-01
2.262884229421615601e-01,2.119089215993881226e-01,2.348114550113677979e-01,1.301560103893280029e-01,-2.233790904283523560e-01,4.345253109931945801e-02,-3.358693420886993408e-01,1.585160754621028900e-02,2.782131135463714600e-01,1.101847551763057709e-02,-2.531643807888031006e-01,-1.199247166514396667e-01,-7.785068452358245850e-02,4.780498445034027100e-01,7.755356281995773315e-02,-3.063904941082000732e-01,3.387385606765747070e-02
-3.618417382240295410e-01,-2.461103051900863647e-01,3.735392987728118896e-01,-3.766904771327972412e-01,-1.623063832521438599e-01,3.596398234367370605e-01,-2.178197354078292847e-01,3.226360976696014404e-01,-5.235856771469116211e-01,-1.961001455783843994e-01,-1.114340797066688538e-01,-2.891142964363098145e-01,2.734738588333129883e-01,-2.591368556022644043e-01,1.655572652816772461e-01,2.299674153327941895e-01,5.294524431228637695e-01
-4.067250788211822510e-01,-2.693845033645629883e-01,1.736609041690826416e-01,-5.337949395179748535e-01,-9.005182236433029175e-02,-9.560061991214752197e-02,-2.761186063289642334e-01,2.486997097730636597e-01,3.230514526367187500e-01,2.029229998588562012e-01,-5.011520385742187500e-01,1.685436517000198364e-01,-3.611164689064025879e-01,-3.975714445114135742e-01,3.881737291812896729e-01,-4.108497500419616699e-01,-2.167758494615554810e-01
-7.899744808673858643e-02,3.092930018901824951e-01,4.668933451175689697e-01,-6.735675036907196045e-02,-6.863407045602798462e-02,-6.497700214385986328e-01,-1.282355785369873047e-01,-5.227543711662292480e-01,3.951754271984100342e-01,3.290288150310516357e-01,2.526680827140808105e-01,-5.023731589317321777e-01,-1.718002855777740479e-01,1.551609933376312256e-01,1.406394094228744507e-01,-1.325367689132690430e-01,-1.072064414620399475e-01
-3.168309926986694336e-01,2.171073108911514282e-01,3.811509907245635986e-01,-1.183293983340263367e-01,1.397003047168254852e-02,-1.332661360502243042e-01,2.329535186290740967e-01,2.000149339437484741e-01,-9.018409997224807739e-02,1.230492815375328064e-01,2.483602315187454224e-01,-5.424175858497619629e-01,9.613601118326187134e-02,2.719840109348297119e-01,3.842064738273620605e-01,-2.465210855007171631e-01,-3.248691856861114502e-01
