3.512148857116699219e-01,-1.170163005590438843e-01,-8.723190426826477051e-02,-1.450634449720382690e-01,8.395003527402877808e-02,2.377749420702457428e-02,-1.679636240005493164e-01,-6.442583352327346802e-02,2.519000470638275146e-01,2.141031473875045776e-01,-2.447850555181503296e-01,3.475608229637145996e-01,2.122755497694015503e-01,3.942063152790069580e-01,2.223047316074371338e-01,6.034237518906593323e-02,-3.254044102504849434e-03,4.554469138383865356e-02,-1.797532737255096436e-01,-2.886298298835754395e-01,-7.573664933443069458e-02,-4.048124421387910843e-03,4.681305587291717529e-01,7.049454748630523682e-02,4.085092842578887939e-01,-1.244477182626724243e-01,-4.272907376289367676e-01,4.386060535907745361e-01,5.606320127844810486e-02,-1.685058474540710449e-01,3.264784216880798340e-01,3.463451936841011047e-02,2.376060038805007935e-01,-6.256693601608276367e-01,1.878926157951354980e-01,-1.750964075326919556e-01,2.144873142242431641e-01,1.324347704648971558e-01,-2.201839834451675415e-01,3.409327566623687744e-01,2.990830242633819580e-01,1.766506135463714600e-01,-4.138823226094245911e-02,-3.415681794285774231e-02,1.027732938528060913e-01,-3.443360924720764160e-01,-3.779270499944686890e-02,-9.193962067365646362e-02,1.220994442701339722e-01,2.679467201232910156e-01,-1.462042033672332764e-01,6.072674691677093506e-02,1.862842142581939697e-01,-8.055600337684154510e-03,1.358524709939956665e-01,-2.279581129550933838e-01,7.900732755661010742e-02,1.766320765018463135e-01,-3.066961765289306641e-01,-2.866099476814270020e-01,-8.610183596611022949e-01,6.614915281534194946e-02,1.178695932030677795e-01,2.815030813217163086e-01,1.359294801950454712e-01,-3.426176011562347412e-01,3.380579948425292969e-01,4.085924327373504639e-01,1.695276200771331787e-01,-3.292453289031982422e-01,1.396772116422653198e-01,3.204323351383209229e-01,-5.135682970285415649e-02,1.887844651937484741e-01,-2.199755162000656128e-01,1.801163554191589355e-01,1.567772328853607178e-01,2.741304039955139160e-01,3.269943296909332275e-01,1.630728840827941895e-01,2.817908525466918945e-01,3.012322187423706055e-01,-6.667221188545227051e-01,1.963855028152465820e-01,4.268405735492706299e-01,3.716893792152404785e-01,-2.043943852186203003e-01,4.375158846378326416e-01,-1.372703462839126587e-01,-2.930818870663642883e-02,4.998544752597808838e-01,-1.836758702993392944e-01,-1.218286380171775818e-01,1.858328282833099365e-01,-2.146944254636764526e-01,2.047570981085300446e-02,-2.002347558736801147e-01,-2.439133077859878540e-02,1.948228925466537476e-01,1.025960594415664673e-01
2.487975507974624634e-01,3.475463762879371643e-02,-2.359000742435455322e-01,2.326405420899391174e-02,1.780022680759429932e-01,-1.998482197523117065e-01,1.309180352836847305e-02,-9.909666329622268677e-02,3.775422573089599609e-01,7.036431133747100830e-02,3.976914100348949432e-03,3.652307987213134766e-01,3.915299177169799805e-01,4.153926074504852295e-01,1.133063808083534241e-01,1.705851554870605469e-01,-2.392218261957168579e-01,-7.672320120036602020e-03,-2.432490438222885132e-01,-8.442908525466918945e-03,-1.576808840036392212e-01,6.555312871932983398e-02,4.264224767684936523e-01,1.543538719415664673e-01,4.384608864784240723e-01,-2.142095565795898438e-01,-2.490138411521911621e-01,-1.002575550228357315e-02,1.456584036350250244e-01,-1.669799983501434326e-01,4.304567575454711914e-01,-3.651708066463470459e-01,-1.449671089649200439e-01,-2.384750097990036011e-01,5.001881122589111328e-01,8.799527585506439209e-02,-3.236031532287597656e-02,3.125281631946563721e-01,-3.188157677650451660e-01,2.956687211990356445e-01,7.101786881685256958e-02,3.797831833362579346e-01,-1.769184470176696777e-01,-5.692846328020095825e-02,1.889730989933013916e-01,-3.993572592735290527e-01,-1.229080185294151306e-01,-1.560868024826049805e-01,-4.458457976579666138e-02,3.243515789508819580e-01,1.272172480821609497e-01,-3.356219232082366943e-01,1.020890250802040100e-01,-4.043952561914920807e-03,-5.623756721615791321e-02,-2.285850942134857178e-01,1.016988456249237061e-01,5.381698608398437500e-01,5.257387831807136536e-02,-4.786522388458251953e-01,-9.577904939651489258e-01,-1.822291016578674316e-01,1.628042906522750854e-01,3.410127460956573486e-01,-1.080637648701667786e-01,-2.732953727245330811e-01,2.289256751537322998e-01,1.493663340806961060e-01,2.641120553016662598e-01,2.553002675995230675e-03,2.813300490379333496e-02,3.511052131652832031e-01,-1.191740632057189941e-01,1.206243783235549927e-01,-1.663682162761688232e-01,2.121730297803878784e-01,4.238737747073173523e-02,1.789141595363616943e-01,2.125960290431976318e-01,2.396690249443054199e-01,-1.776847615838050842e-02,2.483722269535064697e-01,-3.057990968227386475e-01,3.253258466720581055e-01,6.059901416301727295e-02,1.865804195404052734e-01,1.884357184171676636e-01,3.130935132503509521e-01,2.569793164730072021e-01,1.724420785903930664e-01,4.316735565662384033e-01,-4.340007603168487549e-01,-1.186632812023162842e-01,1.235892549157142639e-01,-2.761685252189636230e-01,-3.054895438253879547e-02,3.362891823053359985e-02,7.735137362033128738e-03,1.838181316852569580e-01,8.257289230823516846e-02
1.566003561019897461e-01,-7.316705584526062012e-02,-3.054721057415008545e-01,-1.168327033519744873e-02,3.999074101448059082e-01,-2.459938824176788330e-01,4.676875472068786621e-02,-1.572778373956680298e-01,3.731935918331146240e-01,4.629831314086914062e-01,-2.718678116798400879e-01,3.080818988382816315e-02,1.554164886474609375e-01,1.013734117150306702e-01,-4.196008667349815369e-02,-1.035212725400924683e-01,-8.548794686794281006e-02,2.001981586217880249e-01,-9.147811681032180786e-02,5.092890001833438873e-03,-7.134931534528732300e-02,5.102882906794548035e-02,1.488325446844100952e-01,7.396878208965063095e-03,2.376437485218048096e-01,-3.306606709957122803e-01,-2.310444265604019165e-01,4.398682117462158203e-01,2.084879726171493530e-01,-2.178749293088912964e-01,2.796228229999542236e-01,-1.177163887768983841e-02,2.773873507976531982e-01,-6.077008247375488281e-01,3.568347096443176270e-01,-1.740130484104156494e-01,1.329166591167449951e-01,3.883325681090354919e-02,-5.821122527122497559e-01,2.069499641656875610e-01,2.490276843309402466e-01,3.794183135032653809e-01,1.586251854896545410e-01,7.783974707126617432e-02,1.372288018465042114e-01,-4.727838933467864990e-02,1.157591342926025391e-01,1.530251353979110718e-01,2.076214700937271118e-01,1.699582636356353760e-01,-2.721441560424864292e-04,-3.514224290847778320e-01,-1.299201101064682007e-01,-5.484137311577796936e-02,-2.548442408442497253e-02,1.320743560791015625e-01,1.307616680860519409e-01,1.770296543836593628e-01,-1.789566725492477417e-01,-5.335969328880310059e-01,-9.220651984214782715e-01,2.665499411523342133e-02,3.601814806461334229e-01,4.639823436737060547e-01,2.205799520015716553e-01,-5.003722310066223145e-01,2.854566574096679688e-01,2.237203568220138550e-01,1.887263655662536621e-01,-4.191197454929351807e-01,-5.370545387268066406e-02,1.194470003247261047e-01,-6.416130065917968750e-02,2.275866419076919556e-01,1.153949461877346039e-02,4.202823042869567871e-01,1.610585153102874756e-01,1.221307553350925446e-02,1.036249622702598572e-01,-1.928082257509231567e-01,5.386104062199592590e-02,4.935072362422943115e-01,-3.469625711441040039e-01,2.941151857376098633e-01,2.513619661331176758e-01,1.221743598580360413e-01,2.082852572202682495e-01,4.193089306354522705e-01,-1.711635850369930267e-02,2.461450845003128052e-01,4.309158027172088623e-01,-4.620176553726196289e-01,-4.305984079837799072e-01,-1.091733425855636597e-01,-2.417961508035659790e-01,-1.806146949529647827e-01,5.246528238058090210e-02,-4.327124059200286865e-01,-5.671559274196624756e-02,-2.585303783416748047e-01
1.221751421689987183e-01,7.369916886091232300e-02,1.330088078975677490e-01,-1.741802785545587540e-03,2.587316334247589111e-01,7.180694490671157837e-02,2.306594401597976685e-01,2.506659030914306641e-01,1.921211779117584229e-01,8.491989970207214355e-02,-4.187761247158050537e-02,1.707803905010223389e-01,9.948584437370300293e-02,4.370710551738739014e-01,6.129158288240432739e-02,2.693193554878234863e-01,7.056122273206710815e-02,7.119210809469223022e-02,5.768389254808425903e-02,-5.306715890765190125e-02,6.833968311548233032e-02,-5.922581627964973450e-02,1.610439568758010864e-01,3.616607189178466797e-01,4.496492743492126465e-01,-2.826212644577026367e-01,-1.720716506242752075e-01,1.349160373210906982e-01,-6.610261648893356323e-02,2.401995956897735596e-01,2.200621515512466431e-01,-3.377862870693206787e-01,7.150217145681381226e-02,-3.403418362140655518e-01,3.572463095188140869e-01,-2.196118682622909546e-01,2.885198593139648438e-01,3.834158480167388916e-01,-3.565756380558013916e-01,5.997262150049209595e-02,2.177219241857528687e-01,5.021400451660156250e-01,-7.139704376459121704e-02,1.607538610696792603e-01,-9.239672869443893433e-02,-2.940307855606079102e-01,3.592421114444732666e-01,2.450716495513916016e-01,2.298403829336166382e-01,1.024173423647880554e-01,-1.991004496812820435e-01,1.175018772482872009e-01,9.125529974699020386e-02,7.644845545291900635e-02,4.080233871936798096e-01,-1.789724081754684448e-02,1.699662804603576660e-01,4.152624681591987610e-02,1.519219577312469482e-01,-1.463034003973007202e-01,-6.947941184043884277e-01,1.591279059648513794e-01,2.331327348947525024e-01,3.101662695407867432e-01,2.343375235795974731e-01,-8.922620862722396851e-02,2.752983868122100830e-01,1.646228432655334473e-01,2.655475735664367676e-01,5.975085869431495667e-02,4.104890674352645874e-02,2.233154028654098511e-01,-1.022963821887969971e-01,1.097817644476890564e-01,1.566158048808574677e-02,1.370462626218795776e-01,1.159377023577690125e-01,-1.741439104080200195e-01,8.036508411169052124e-02,-6.775785237550735474e-02,-1.882413751445710659e-03,2.825100421905517578e-01,-4.421023130416870117e-01,1.188881509006023407e-02,2.689997851848602295e-01,3.287861049175262451e-01,6.157223507761955261e-02,4.200555980205535889e-01,-1.012171655893325806e-01,-1.015535518527030945e-01,4.713863506913185120e-02,6.049322336912155151e-02,-1.816125214099884033e-01,1.064264401793479919e-01,1.582241207361221313e-01,1.363686770200729370e-01,5.464993417263031006e-02,1.272116750478744507e-01,1.729339957237243652e-01,2.915725111961364746e-02
4.190909862518310547e-01,8.786965906620025635e-02,-3.192158639430999756e-01,3.009368181228637695e-01,3.577657341957092285e-01,-2.948935627937316895e-01,-7.337481528520584106e-02,2.341953963041305542e-01,4.495940804481506348e-01,2.474413812160491943e-01,-1.227010264992713928e-01,9.876836091279983521e-02,9.861926734447479248e-02,5.179092884063720703e-01,4.049239158630371094e-01,1.979865133762359619e-01,-2.669568955898284912e-01,5.541765093803405762e-01,9.043175727128982544e-02,-2.707038223743438721e-01,2.600514590740203857e-01,-9.520462714135646820e-03,1.334157735109329224e-01,1.021144166588783264e-01,4.536341503262519836e-02,8.532512001693248749e-03,-3.742030262947082520e-01,2.366302907466888428e-01,-5.843564867973327637e-03,8.562711626291275024e-02,2.203354686498641968e-01,2.803006581962108612e-02,3.089861199259757996e-02,-2.265203893184661865e-01,4.475156366825103760e-01,-8.584908396005630493e-02,-1.381718069314956665e-01,2.107584327459335327e-01,-3.674688935279846191e-01,3.249714970588684082e-01,4.136012196540832520e-01,3.410638868808746338e-01,-1.191267073154449463e-01,-3.736478462815284729e-02,2.165332585573196411e-01,-1.976272016763687134e-01,4.543131217360496521e-02,2.820378169417381287e-02,1.060951575636863708e-01,2.837132215499877930e-01,2.790806442499160767e-02,-2.864366210997104645e-02,2.794554233551025391e-01,-7.552586495876312256e-02,1.534302160143852234e-02,5.571111664175987244e-02,-2.392912749201059341e-03,6.602444648742675781e-01,1.851708143949508667e-01,-5.847286581993103027e-01,-5.983291864395141602e-01,1.922024190425872803e-01,7.198804616928100586e-02,3.721863925457000732e-01,3.718378245830535889e-01,-3.611159026622772217e-01,3.713609874248504639e-01,3.264746963977813721e-01,1.432939469814300537e-01,4.605840425938367844e-03,1.652917563915252686e-01,3.622823357582092285e-01,-9.904166311025619507e-02,-1.417626533657312393e-02,-8.328442275524139404e-02,2.471822649240493774e-01,3.193288445472717285e-01,6.801265478134155273e-02,2.458149343729019165e-01,-4.579982534050941467e-02,3.340315818786621094e-01,4.611773788928985596e-01,-7.192057371139526367e-01,4.479902386665344238e-01,-4.213408008217811584e-02,4.428446590900421143e-01,1.781166940927505493e-01,1.096684560179710388e-01,1.766807772219181061e-02,1.261295676231384277e-01,5.050786137580871582e-01,-1.415478140115737915e-01,-1.482664644718170166e-01,-7.290144264698028564e-02,-1.046480908989906311e-01,1.957608163356781006e-01,6.917782872915267944e-02,-2.533847391605377197e-01,2.109657786786556244e-02,-5.015315953642129898e-03
2.675052583217620850e-01,2.842341363430023193e-01,6.259675323963165283e-02,2.340674996376037598e-01,-5.365596339106559753e-02,-5.441764369606971741e-02,2.703954279422760010e-01,1.726490855216979980e-01,4.650923311710357666e-01,4.139749109745025635e-01,-1.192866563796997070e-01,-7.049529347568750381e-03,2.632271647453308105e-01,1.292501538991928101e-01,2.558997571468353271e-01,9.318995289504528046e-03,-2.328912615776062012e-01,3.096022605895996094e-01,8.994830772280693054e-03,-2.495436929166316986e-04,1.499047577381134033e-01,-2.253117784857749939e-02,1.854237467050552368e-01,2.856727242469787598e-01,2.534526884555816650e-01,-4.285339415073394775e-01,4.464596882462501526e-02,4.214319586753845215e-01,-3.133209887892007828e-03,-2.008135430514812469e-03,4.491909444332122803e-01,3.345305100083351135e-02,1.594494730234146118e-01,-2.384654134511947632e-01,4.297664463520050049e-01,-6.170846894383430481e-02,8.763596415519714355e-03,3.894510865211486816e-01,-4.033829867839813232e-01,2.510714530944824219e-01,3.126186430454254150e-01,4.898537397384643555e-01,2.606141194701194763e-02,2.153568118810653687e-01,-1.635653078556060791e-01,3.117908351123332977e-02,-3.285217285156250000e-02,1.440559476613998413e-01,2.986989319324493408e-01,3.450344130396842957e-02,8.717673830687999725e-03,-2.187557816505432129e-01,1.294407546520233154e-01,-7.694010436534881592e-02,8.624028414487838745e-02,4.811443760991096497e-02,-2.364819683134555817e-02,2.234947383403778076e-01,-1.860443502664566040e-01,-4.372624456882476807e-01,-7.044389247894287109e-01,1.291818171739578247e-01,1.391837894916534424e-01,3.997844159603118896e-01,1.979938894510269165e-01,-2.601499855518341064e-01,1.024856045842170715e-01,2.293427586555480957e-01,-8.062927424907684326e-02,-9.564913064241409302e-02,1.093015447258949280e-01,3.352958709001541138e-02,2.807306349277496338e-01,-6.385991722345352173e-02,1.610091477632522583e-01,3.590527772903442383e-01,2.318961359560489655e-02,-1.252750754356384277e-01,2.659805119037628174e-01,-1.800447851419448853e-01,5.278665199875831604e-02,8.125668764114379883e-02,-3.942753076553344727e-01,4.103866219520568848e-01,9.488485008478164673e-02,1.161685511469841003e-01,1.571049392223358154e-01,4.765442013740539551e-01,4.993133246898651123e-02,1.554810702800750732e-01,4.744714200496673584e-01,-8.830558508634567261e-02,-3.172813355922698975e-01,-3.809356316924095154e-02,-1.791007518768310547e-01,-1.938178762793540955e-02,5.242373794317245483e-02,-3.178380727767944336e-01,5.515056103467941284e-02,-1.700253784656524658e-01
2.146914154291152954e-01,1.143871620297431946e-01,-3.594001829624176025e-01,-1.478648930788040161e-02,3.561449646949768066e-01,5.263116210699081421e-02,3.481605648994445801e-01,-1.148410513997077942e-01,3.126290440559387207e-01,3.713506460189819336e-01,-7.375245541334152222e-02,9.829434752464294434e-02,3.568342700600624084e-02,4.391770362854003906e-01,3.483192920684814453e-01,-1.311882585287094116e-01,1.880432069301605225e-01,1.086439713835716248e-01,1.118808984756469727e-01,2.508293837308883667e-02,4.188776761293411255e-02,3.460335731506347656e-02,4.203476309776306152e-01,-6.845540553331375122e-02,1.477968990802764893e-01,-4.396809935569763184e-01,-7.807838916778564453e-02,4.183326065540313721e-01,3.624263778328895569e-02,-8.669651299715042114e-02,2.462000697851181030e-01,1.161658167839050293e-01,7.771213352680206299e-02,-3.877713680267333984e-01,3.836795389652252197e-01,-2.157182395458221436e-01,1.813872605562210083e-01,3.315306007862091064e-01,-4.996258318424224854e-01,7.543704006820917130e-03,1.726368963718414307e-01,2.141470015048980713e-01,-1.846105754375457764e-01,-6.097044050693511963e-02,1.681701242923736572e-01,6.484272330999374390e-02,1.788254380226135254e-01,3.377860486507415771e-01,3.513492941856384277e-01,4.482682943344116211e-01,-1.184016466140747070e-01,-5.641776323318481445e-02,3.588409423828125000e-01,-8.582574874162673950e-02,5.530697107315063477e-02,-4.330061748623847961e-02,1.775441467761993408e-01,3.632306158542633057e-01,2.157352678477764130e-02,-3.772050142288208008e-01,-9.634655714035034180e-01,9.667073190212249756e-02,2.083634883165359497e-01,2.916750311851501465e-01,2.153714448213577271e-01,-2.887856960296630859e-01,-2.786047011613845825e-02,2.846817970275878906e-01,1.042893230915069580e-01,-1.330975890159606934e-01,3.412075042724609375e-01,3.678080141544342041e-01,-2.243699692189693451e-02,8.741362020373344421e-03,2.327942699193954468e-01,1.238713264465332031e-01,3.036458492279052734e-01,-1.570370942354202271e-01,-2.372226119041442871e-02,6.605446338653564453e-02,2.760425806045532227e-01,4.031679332256317139e-01,-3.091294169425964355e-01,4.072510600090026855e-01,4.298396706581115723e-01,1.936499029397964478e-01,-1.365134716033935547e-01,1.173514649271965027e-01,7.689502090215682983e-02,1.079528182744979858e-01,3.456633985042572021e-01,2.536395564675331116e-02,-1.977442651987075806e-01,8.398362249135971069e-02,1.468673199415206909e-01,1.233656108379364014e-01,-9.241250902414321899e-02,-7.237075269222259521e-02,-1.264150887727737427e-01,-3.681767359375953674e-02
2.372085452079772949e-01,-2.938868105411529541e-02,-1.526349335908889771e-01,5.766692385077476501e-02,3.613283336162567139e-01,-2.409908026456832886e-01,2.397038042545318604e-01,1.725295484066009521e-01,4.069160223007202148e-01,1.633506268262863159e-01,1.617792248725891113e-02,3.035613000392913818e-01,-3.357237577438354492e-02,1.651016771793365479e-01,8.800058811902999878e-02,1.464028358459472656e-01,-1.370586901903152466e-01,3.450937867164611816e-01,-1.091350466012954712e-01,-1.228735819458961487e-01,2.745091021060943604e-01,-6.508214026689529419e-02,1.353354454040527344e-01,1.184138357639312744e-01,1.018165200948715210e-01,-4.200635552406311035e-01,-3.790982961654663086e-01,3.925770819187164307e-01,2.705663144588470459e-01,2.054719030857086182e-01,1.938021630048751831e-01,-3.202055990695953369e-01,1.828796863555908203e-01,-1.779138445854187012e-01,1.574680060148239136e-01,8.942148648202419281e-03,9.063911624252796173e-03,9.530238807201385498e-02,-4.784243106842041016e-01,3.793382942676544189e-01,1.467731595039367676e-01,3.376124799251556396e-01,-1.357368230819702148e-01,-1.340218335390090942e-01,-5.249630659818649292e-02,-3.112377524375915527e-01,1.078257039189338684e-01,7.565771043300628662e-02,-3.252591937780380249e-02,2.950274050235748291e-01,-1.268635876476764679e-02,2.954206429421901703e-02,2.135594189167022705e-01,3.060583472251892090e-01,3.124355077743530273e-01,-1.330567151308059692e-01,2.546902894973754883e-01,3.931238353252410889e-01,6.888032704591751099e-02,-3.733323812484741211e-01,-9.241155385971069336e-01,-1.601982712745666504e-01,3.347961306571960449e-01,5.610586330294609070e-02,1.601324230432510376e-01,-1.005100682377815247e-01,1.261295825242996216e-01,4.216330349445343018e-01,1.569564267992973328e-02,-2.014596760272979736e-01,1.788811236619949341e-01,1.466232389211654663e-01,6.712761521339416504e-02,-4.622827470302581787e-02,-4.436635412275791168e-03,4.752548336982727051e-01,3.647704422473907471e-01,5.004496127367019653e-02,3.423689007759094238e-01,2.768678367137908936e-01,9.765291959047317505e-02,2.504824101924896240e-01,-5.774692296981811523e-01,1.565236598253250122e-01,4.119573831558227539e-01,1.737936437129974365e-01,-9.621225297451019287e-02,2.948157191276550293e-01,-6.751406937837600708e-02,5.824169889092445374e-02,2.416928559541702271e-01,-1.252318918704986572e-01,-1.569509059190750122e-01,2.479420974850654602e-02,-4.747152701020240784e-02,2.917977236211299896e-02,-8.527149260044097900e-02,1.154887080192565918e-01,2.866396903991699219e-01,2.031714022159576416e-01
3.873079642653465271e-02,3.119081631302833557e-02,-1.090384945273399353e-01,2.137646675109863281e-01,1.833562366664409637e-02,1.584342420101165771e-01,5.685078725218772888e-02,1.837744414806365967e-01,4.239429831504821777e-01,-1.932013547047972679e-03,-9.115666896104812622e-02,1.153870895504951477e-01,3.715224266052246094e-01,1.964641064405441284e-01,3.086049556732177734e-01,1.486255601048469543e-02,1.581177487969398499e-02,3.433803319931030273e-01,-1.954386979341506958e-01,-4.705958440899848938e-02,2.684443891048431396e-01,-2.689782902598381042e-02,1.530986130237579346e-01,3.729422092437744141e-01,2.690732181072235107e-01,1.283982582390308380e-02,-2.104986906051635742e-01,3.562971577048301697e-02,1.175192147493362427e-01,4.362783730030059814e-01,2.494172006845474243e-01,-2.830977737903594971e-01,-6.597672402858734131e-02,-5.257512927055358887e-01,3.525344133377075195e-01,-2.286788821220397949e-01,1.944549977779388428e-01,2.929035127162933350e-01,-1.644930988550186157e-01,3.798884153366088867e-01,-1.872399449348449707e-01,2.250230461359024048e-01,4.424699768424034119e-02,1.305641531944274902e-01,-1.490372717380523682e-01,9.576821327209472656e-02,6.950226426124572754e-02,2.310751676559448242e-01,1.239023953676223755e-01,1.108823902904987335e-02,-1.585265696048736572e-01,-1.149440482258796692e-01,1.186435762792825699e-02,-7.581548392772674561e-02,2.352638542652130127e-01,-1.873552054166793823e-01,3.405190631747245789e-02,3.038926124572753906e-01,-1.845683306455612183e-01,-1.760407537221908569e-01,-7.052946686744689941e-01,1.442911028861999512e-01,3.716067373752593994e-01,3.535046577453613281e-01,7.127307355403900146e-02,-2.498074173927307129e-01,3.080411553382873535e-01,1.205707564949989319e-01,4.564901441335678101e-02,-2.130988836288452148e-01,3.568591177463531494e-01,2.159537672996520996e-01,-1.069587394595146179e-01,2.122137993574142456e-01,6.770318746566772461e-02,2.812641263008117676e-01,3.650098741054534912e-01,-1.211749911308288574e-01,1.441769003868103027e-01,2.609836459159851074e-01,2.426550090312957764e-01,4.438294470310211182e-02,-6.232990622520446777e-01,3.037797212600708008e-01,3.184144794940948486e-01,2.477944642305374146e-01,3.270277380943298340e-01,3.362187743186950684e-01,1.045242231339216232e-02,-1.590290516614913940e-01,4.143376350402832031e-01,-1.421724259853363037e-01,7.418864220380783081e-02,1.644433885812759399e-01,2.202877104282379150e-01,-1.805429905652999878e-01,1.493683308362960815e-01,4.977602884173393250e-02,-3.966687992215156555e-02,-8.713733404874801636e-02
4.436480700969696045e-01,4.852273762226104736e-01,-1.146377399563789368e-01,1.298954989761114120e-02,4.655316472053527832e-01,-2.318690717220306396e-01,6.235582232475280762e-01,3.098049759864807129e-01,7.793905735015869141e-01,5.337030887603759766e-01,2.662838622927665710e-02,5.016342997550964355e-01,1.893403381109237671e-01,6.927235722541809082e-01,6.282616853713989258e-01,5.663094520568847656e-01,-4.447942674160003662e-01,4.583046734333038330e-01,-1.188964992761611938e-01,-1.393765062093734741e-01,2.446759045124053955e-01,-1.053311303257942200e-01,6.645709276199340820e-01,3.615562021732330322e-01,3.111266903579235077e-02,3.421703875064849854e-01,-4.137386083602905273e-01,3.203833103179931641e-01,4.874824285507202148e-01,6.258155107498168945e-01,3.556496798992156982e-01,-1.906749308109283447e-01,3.409280776977539062e-01,-2.996176248416304588e-03,6.792163252830505371e-01,-2.478033751249313354e-01,2.202770859003067017e-01,6.729446053504943848e-01,-3.828635811805725098e-01,6.648942232131958008e-01,4.870485961437225342e-01,4.725739359855651855e-01,-8.335460722446441650e-02,3.780486285686492920e-01,6.895089894533157349e-02,7.059277594089508057e-02,5.481776595115661621e-01,4.714137613773345947e-01,2.517993450164794922e-01,7.065775990486145020e-01,6.063726544380187988e-02,-6.920951604843139648e-02,2.283187657594680786e-01,2.845219969749450684e-01,4.498511552810668945e-01,3.364386260509490967e-01,1.144297793507575989e-01,8.004081845283508301e-01,1.275197267532348633e-01,-3.934980928897857666e-01,-9.556043744087219238e-01,-4.119327366352081299e-01,6.094623208045959473e-01,4.182297885417938232e-01,1.197779998183250427e-01,-2.297832965850830078e-01,2.313282936811447144e-01,3.962324857711791992e-01,4.169088304042816162e-01,-3.233132362365722656e-01,2.196276336908340454e-01,3.173220902681350708e-02,2.873505055904388428e-01,6.614305973052978516e-01,3.358784615993499756e-01,7.740586400032043457e-01,5.501618385314941406e-01,-1.496081054210662842e-01,2.064606547355651855e-01,3.886973857879638672e-01,2.883141636848449707e-01,7.151597738265991211e-01,-8.177136182785034180e-01,6.843667626380920410e-01,-1.960512017831206322e-03,5.164679884910583496e-01,4.475267827510833740e-01,5.678315758705139160e-01,4.292827546596527100e-01,2.965653836727142334e-01,6.388702988624572754e-01,-1.686474084854125977e-01,-3.761956393718719482e-01,2.840011119842529297e-01,-1.167154014110565186e-01,3.657076954841613770e-01,4.804189503192901611e-02,2.176187485456466675e-01,2.460798472166061401e-01,-1.209291443228721619e-02
