2.634307444095611572e-01,-9.811705350875854492e-02,2.625648677349090576e-02,-1.569130569696426392e-01,3.365376731380820274e-03,7.125701010227203369e-02,-6.163347512483596802e-02,-5.118346214294433594e-02,1.643407940864562988e-01,1.285364627838134766e-01,-2.245449423789978027e-01,2.140710353851318359e-01,1.290467381477355957e-01,3.047295510768890381e-01,2.597221732139587402e-01,7.921673357486724854e-02,3.082197858020663261e-03,-9.600228816270828247e-02,-1.890423744916915894e-01,-2.715816795825958252e-01,-7.522312551736831665e-02,6.616424769163131714e-02,3.819283246994018555e-01,2.427806891500949860e-02,3.219418823719024658e-01,1.254917532205581665e-01,-3.512358665466308594e-01,3.811638653278350830e-01,5.958944559097290039e-02,-4.024985805153846741e-02,2.360847890377044678e-01,5.064520984888076782e-02,2.425692528486251831e-01,-3.054167330265045166e-01,1.073127537965774536e-01,-9.799072891473770142e-02,2.296769469976425171e-01,5.236092954874038696e-02,2.051190286874771118e-01,2.089884877204895020e-01,2.967968881130218506e-01,1.020398139953613281e-01,-2.940725348889827728e-02,-1.589460670948028564e-02,9.591694176197052002e-02,-2.746794521808624268e-01,-3.005773294717073441e-03,-9.423001855611801147e-02,6.454694271087646484e-02,1.916919648647308350e-01,-1.247947961091995239e-01,1.256091743707656860e-01,2.042042165994644165e-01,1.478180009871721268e-02,1.616385281085968018e-01,-2.049585133790969849e-01,6.291556358337402344e-02,9.249414503574371338e-02,-2.761057913303375244e-01,4.518180713057518005e-02,-9.145063161849975586e-02,7.646592706441879272e-02,4.327510669827461243e-02,2.188729643821716309e-01,1.509266048669815063e-01,-1.087550818920135498e-01,1.608259975910186768e-01,3.348356783390045166e-01,1.680903881788253784e-01,-2.612822055816650391e-01,1.703184098005294800e-01,2.449092715978622437e-01,-4.518694803118705750e-02,1.865235120058059692e-01,-2.078547030687332153e-01,9.753481298685073853e-02,-4.067916423082351685e-03,1.189268231391906738e-01,2.514896392822265625e-01,1.794464737176895142e-01,1.660289317369461060e-01,2.182826995849609375e-01,-3.568087518215179443e-01,1.125900968909263611e-01,3.348908126354217529e-01,2.840881645679473877e-01,-1.878188550472259521e-01,3.557916581630706787e-01,-1.756083965301513672e-01,-1.558064296841621399e-02,4.104861021041870117e-01,-5.864580720663070679e-02,-5.322971940040588379e-02,1.896190345287322998e-01,-1.531094461679458618e-01,4.753951355814933777e-02,-1.960817277431488037e-01,8.561455458402633667e-02,2.000577002763748169e-01,2.495718151330947876e-01
1.610641628503799438e-01,5.223445594310760498e-02,-1.244120746850967407e-01,7.902858778834342957e-03,9.752292931079864502e-02,-1.571903377771377563e-01,1.171269714832305908e-01,-8.678665757179260254e-02,2.900639772415161133e-01,-1.509438455104827881e-02,2.060936391353607178e-02,2.320804446935653687e-01,3.083758354187011719e-01,3.260105848312377930e-01,1.479202806949615479e-01,1.840466856956481934e-01,-2.360326498746871948e-01,-1.494961678981781006e-01,-2.553736269474029541e-01,6.518954411149024963e-03,-1.573996543884277344e-01,1.299289613962173462e-01,3.403372466564178467e-01,1.075563356280326843e-01,3.519898355007171631e-01,3.331710770726203918e-02,-1.741037517786026001e-01,-6.737738102674484253e-02,1.484083831310272217e-01,-4.469490423798561096e-02,3.402168452739715576e-01,-3.464412689208984375e-01,-1.414195001125335693e-01,8.123452961444854736e-02,4.197028875350952148e-01,1.614339202642440796e-01,-2.074508555233478546e-02,2.325629889965057373e-01,1.036921739578247070e-01,1.644659638404846191e-01,7.074686884880065918e-02,3.052424490451812744e-01,-1.636671721935272217e-01,-3.866549953818321228e-02,1.810392588376998901e-01,-3.310818076133728027e-01,-9.256333857774734497e-02,-1.605844795703887939e-01,-1.020712628960609436e-01,2.481811046600341797e-01,1.441074460744857788e-01,-2.725548744201660156e-01,1.161692664027214050e-01,1.520087104290723801e-02,-3.322593867778778076e-02,-2.080225199460983276e-01,8.365691453218460083e-02,4.541205465793609619e-01,8.112195879220962524e-02,-1.491699367761611938e-01,-1.906045675277709961e-01,-1.752377152442932129e-01,8.831787854433059692e-02,2.784817814826965332e-01,-9.742970764636993408e-02,-4.444409161806106567e-02,5.158128961920738220e-02,7.569353282451629639e-02,2.609734535217285156e-01,6.909917294979095459e-02,5.643351003527641296e-02,2.756551206111907959e-01,-1.150815337896347046e-01,1.183219626545906067e-01,-1.595367342233657837e-01,1.296548694372177124e-01,-1.188106462359428406e-01,2.432221174240112305e-02,1.371445804834365845e-01,2.559898793697357178e-01,-1.330901384353637695e-01,1.654912680387496948e-01,2.374968724325299263e-03,2.416313439607620239e-01,-3.126976266503334045e-02,9.908533096313476562e-02,2.028612643480300903e-01,2.314247190952301025e-01,2.182604819536209106e-01,1.831387877464294434e-01,3.423826396465301514e-01,-3.116447329521179199e-01,-5.140606686472892761e-02,1.252562999725341797e-01,-2.163221240043640137e-01,-3.854858921840786934e-03,3.440228849649429321e-02,1.143686771392822266e-01,1.884476542472839355e-01,2.265489995479583740e-01
6.879027932882308960e-02,-5.355156958103179932e-02,-1.911542564630508423e-01,-2.187574096024036407e-02,3.192758262157440186e-01,-1.963909864425659180e-01,1.540626138448715210e-01,-1.436072736978530884e-01,2.855964303016662598e-01,3.773736953735351562e-01,-2.499762773513793945e-01,-1.028221920132637024e-01,7.215685397386550903e-02,1.185834035277366638e-02,-3.234443720430135727e-03,-8.217374235391616821e-02,-7.774182409048080444e-02,5.875869095325469971e-02,-9.945350885391235352e-02,2.316796779632568359e-02,-7.061871141195297241e-02,1.237954869866371155e-01,6.257563829421997070e-02,-3.852088749408721924e-02,1.510354280471801758e-01,-7.969192415475845337e-02,-1.545086652040481567e-01,3.823845386505126953e-01,2.125038802623748779e-01,-8.700983226299285889e-02,1.891620457172393799e-01,3.073258325457572937e-03,2.831792235374450684e-01,-2.872609198093414307e-01,2.762148678302764893e-01,-9.533946961164474487e-02,1.497205644845962524e-01,-4.128685221076011658e-02,-1.556267887353897095e-01,7.468997687101364136e-02,2.458786219358444214e-01,3.047739863395690918e-01,1.701513230800628662e-01,9.614203125238418579e-02,1.309502869844436646e-01,2.296049334108829498e-02,1.525889933109283447e-01,1.517949998378753662e-01,1.500453203916549683e-01,9.367006272077560425e-02,2.321501076221466064e-02,-2.857751548290252686e-01,-1.102077290415763855e-01,-3.038534335792064667e-02,1.512591377831995487e-03,1.562277525663375854e-01,1.156470999121665955e-01,9.285352379083633423e-02,-1.475028097629547119e-01,-2.008083015680313110e-01,-1.515135169029235840e-01,3.851212933659553528e-02,2.855437994003295898e-01,4.013063013553619385e-01,2.375492900609970093e-01,-2.643385827541351318e-01,1.083143949508666992e-01,1.499270647764205933e-01,1.881908178329467773e-01,-3.505434095859527588e-01,-2.197407558560371399e-02,4.389205574989318848e-02,-5.705101788043975830e-02,2.254426330327987671e-01,2.605330385267734528e-02,3.376770019531250000e-01,3.736749058589339256e-04,-1.432498395442962646e-01,2.809542044997215271e-02,-1.763805449008941650e-01,-6.209816411137580872e-02,4.105279743671417236e-01,-3.630790486931800842e-02,2.102780193090438843e-01,1.593825221061706543e-01,3.452799469232559204e-02,2.258537560701370239e-01,3.375603258609771729e-01,-5.522451177239418030e-02,2.613194286823272705e-01,3.415154516696929932e-01,-3.358609974384307861e-01,-3.614359200000762939e-01,-1.043670848011970520e-01,-1.794586926698684692e-01,-1.534100472927093506e-01,5.818989500403404236e-02,-3.212802410125732422e-01,-5.113610997796058655e-02,-1.102550774812698364e-01
3.757828846573829651e-02,8.793706446886062622e-02,1.798231005668640137e-01,-2.554680220782756805e-02,1.824208796024322510e-01,5.028979480266571045e-02,2.761573791503906250e-01,2.558234632015228271e-01,1.075413376092910767e-01,4.550658632069826126e-03,-4.522367566823959351e-02,4.924514144659042358e-02,2.111701853573322296e-02,3.509696125984191895e-01,6.686513870954513550e-02,2.511270046234130859e-01,3.316282108426094055e-02,-7.416988909244537354e-02,2.644073590636253357e-02,-4.339364543557167053e-02,8.730246126651763916e-02,-7.416017353534698486e-02,7.787808030843734741e-02,3.233814239501953125e-01,3.664083778858184814e-01,-9.096056222915649414e-02,-1.269768625497817993e-01,8.057292550802230835e-02,-4.164826869964599609e-02,2.666760683059692383e-01,1.351336389780044556e-01,-3.008340597152709961e-01,1.013965010643005371e-01,-6.436683237552642822e-02,2.796331942081451416e-01,-2.160994112491607666e-01,2.801539599895477295e-01,3.077825605869293213e-01,-1.837038435041904449e-02,-5.895003303885459900e-02,2.502543032169342041e-01,4.300420880317687988e-01,-3.023227117955684662e-02,1.614938080310821533e-01,-9.609968960285186768e-02,-2.618686258792877197e-01,3.567176759243011475e-01,2.365761697292327881e-01,1.783455610275268555e-01,2.988473325967788696e-02,-2.096956968307495117e-01,1.383045166730880737e-01,7.800676673650741577e-02,5.800921097397804260e-02,3.898688554763793945e-01,-3.523527178913354874e-03,1.621039807796478271e-01,-3.962986543774604797e-02,1.414874047040939331e-01,1.273484826087951660e-01,-1.902655325829982758e-02,1.473020762205123901e-01,1.626990884542465210e-01,2.504777312278747559e-01,2.131934016942977905e-01,4.733661934733390808e-02,1.221442148089408875e-01,9.350453317165374756e-02,2.890676856040954590e-01,9.438911080360412598e-02,4.436600953340530396e-02,1.504320800304412842e-01,-1.202546805143356323e-01,1.176219284534454346e-01,-3.445408493280410767e-02,5.772373825311660767e-02,-4.104277119040489197e-02,-3.168895542621612549e-01,8.500434458255767822e-03,-6.123505532741546631e-02,-1.060920208692550659e-01,2.017467617988586426e-01,-1.762591898441314697e-01,-6.876968592405319214e-02,1.808457821607589722e-01,2.453465759754180908e-01,4.936860874295234680e-02,3.402613401412963867e-01,-1.170910373330116272e-01,-9.499256312847137451e-02,-3.935782983899116516e-02,1.165703609585762024e-01,-1.509602218866348267e-01,9.149248898029327393e-02,1.800146251916885376e-01,1.305091977119445801e-01,2.581881918013095856e-02,1.532772034406661987e-01,1.826820671558380127e-01,1.038359776139259338e-01
3.325255215167999268e-01,1.027381792664527893e-01,-2.426390349864959717e-01,2.701728940010070801e-01,2.791371941566467285e-01,-2.994171977043151855e-01,-3.731508040800690651e-03,2.393733859062194824e-01,3.634480535984039307e-01,1.643072068691253662e-01,-1.286261081695556641e-01,-2.843503467738628387e-02,1.746620610356330872e-02,4.300149083137512207e-01,4.199218750000000000e-01,1.787976771593093872e-01,-2.936363220214843750e-01,4.077433943748474121e-01,6.087284907698631287e-02,-2.628646492958068848e-01,2.715848088264465332e-01,-3.967468161135911942e-03,4.873553290963172913e-02,5.664172396063804626e-02,-3.967710956931114197e-02,2.229438871145248413e-01,-3.157930970191955566e-01,1.806917935609817505e-01,8.791388012468814850e-03,1.444189250469207764e-01,1.327107846736907959e-01,6.754570454359054565e-02,4.895483329892158508e-02,7.390929758548736572e-02,3.684093654155731201e-01,-5.856062099337577820e-02,-1.491398811340332031e-01,1.327747851610183716e-01,1.162654720246791840e-02,2.020497769117355347e-01,4.360841214656829834e-01,2.676675617694854736e-01,-8.382301777601242065e-02,-2.363560535013675690e-02,2.092963010072708130e-01,-1.497372090816497803e-01,4.611825942993164062e-02,1.555682066828012466e-02,5.119964480400085449e-02,2.091485857963562012e-01,1.699618808925151825e-02,9.693413972854614258e-03,2.697095870971679688e-01,-8.716659247875213623e-02,7.905811071395874023e-03,6.611943989992141724e-02,-2.028522454202175140e-02,5.775260925292968750e-01,1.879648417234420776e-01,-2.867859601974487305e-01,1.254973709583282471e-01,1.790044903755187988e-01,-7.014488801360130310e-04,3.109645545482635498e-01,3.520084023475646973e-01,-1.909379065036773682e-01,2.032818645238876343e-01,2.540061473846435547e-01,1.504418700933456421e-01,5.302633345127105713e-02,1.761946082115173340e-01,2.879299223423004150e-01,-1.126666143536567688e-01,-7.813017815351486206e-03,-1.195571795105934143e-01,1.660521626472473145e-01,1.570434272289276123e-01,-7.905676215887069702e-02,1.717832386493682861e-01,-3.217044472694396973e-02,2.235717624425888062e-01,3.793108165264129639e-01,-4.350896179676055908e-01,3.657224178314208984e-01,-1.323778331279754639e-01,3.572158813476562500e-01,1.736821681261062622e-01,2.884918078780174255e-02,-1.225192937999963760e-02,1.266355663537979126e-01,4.170767962932586670e-01,-5.723734572529792786e-02,-1.016038805246353149e-01,-8.319582790136337280e-02,-6.707768142223358154e-02,2.061778604984283447e-01,4.710005223751068115e-02,-1.950419545173645020e-01,2.824158966541290283e-02,9.830909967422485352e-02
1.806708425283432007e-01,2.988283336162567139e-01,1.450571119785308838e-01,2.030932009220123291e-01,-1.326402574777603149e-01,-5.386481434106826782e-02,3.452172279357910156e-01,1.783101558685302734e-01,3.787082731723785400e-01,3.303934335708618164e-01,-1.242835521697998047e-01,-1.352821737527847290e-01,1.816435754299163818e-01,4.108693823218345642e-02,2.727951705455780029e-01,-8.505603298544883728e-03,-2.563147842884063721e-01,1.636186391115188599e-01,-1.958027295768260956e-02,7.433234248310327530e-03,1.594273298978805542e-01,-1.066671591252088547e-02,1.005149781703948975e-01,2.393423616886138916e-01,1.681441664695739746e-01,-2.092856913805007935e-01,1.056041046977043152e-01,3.652434945106506348e-01,8.924778550863265991e-03,6.443919986486434937e-02,3.611125946044921875e-01,7.201400399208068848e-02,1.740867048501968384e-01,6.603126227855682373e-02,3.504225909709930420e-01,-2.833816595375537872e-02,-1.312994980253279209e-03,3.110959827899932861e-01,-1.706282980740070343e-02,1.271859407424926758e-01,3.324246406555175781e-01,4.162530004978179932e-01,5.880964174866676331e-02,2.308571040630340576e-01,-1.715219169855117798e-01,8.220441639423370361e-02,-3.027735091745853424e-02,1.311182081699371338e-01,2.432491183280944824e-01,-4.037221893668174744e-02,-8.781409705989062786e-04,-1.767814457416534424e-01,1.212619245052337646e-01,-8.572317659854888916e-02,8.226443827152252197e-02,5.834029987454414368e-02,-4.332247003912925720e-02,1.405427753925323486e-01,-1.798996925354003906e-01,-1.345540434122085571e-01,2.723063528537750244e-02,1.168831363320350647e-01,6.616771966218948364e-02,3.383348584175109863e-01,1.800203174352645874e-01,-8.234627544879913330e-02,-6.794174015522003174e-02,1.566651463508605957e-01,-7.699117064476013184e-02,-4.455826431512832642e-02,1.219326555728912354e-01,-4.102020338177680969e-02,2.687756717205047607e-01,-5.860604718327522278e-02,1.287801712751388550e-01,2.776463925838470459e-01,-1.394900828599929810e-01,-2.733133435249328613e-01,1.916375309228897095e-01,-1.654529571533203125e-01,-5.847287923097610474e-02,-7.823185296729207039e-04,-1.065450385212898254e-01,3.278706669807434082e-01,4.321855027228593826e-03,3.019340336322784424e-02,1.548035889863967896e-01,3.955649137496948242e-01,1.756207272410392761e-02,1.552903354167938232e-01,3.862383365631103516e-01,1.775972312316298485e-03,-2.673991620540618896e-01,-4.737393558025360107e-02,-1.382748782634735107e-01,-5.596286151558160782e-03,3.223315998911857605e-02,-2.523777782917022705e-01,6.154953688383102417e-02,-6.059779971837997437e-02
1.277839988470077515e-01,1.288934051990509033e-01,-2.751698791980743408e-01,-4.570897296071052551e-02,2.770599722862243652e-01,5.486349016427993774e-02,4.245816767215728760e-01,-1.089956685900688171e-01,2.261708378791809082e-01,2.876433432102203369e-01,-7.833207398653030396e-02,-3.024481981992721558e-02,-4.602167010307312012e-02,3.509323894977569580e-01,3.658173680305480957e-01,-1.484263837337493896e-01,1.656972020864486694e-01,-3.716627880930900574e-02,8.367841690778732300e-02,3.275625035166740417e-02,5.077629908919334412e-02,4.856801778078079224e-02,3.353732228279113770e-01,-1.150144338607788086e-01,6.241381168365478516e-02,-2.189305126667022705e-01,-1.634668931365013123e-02,3.620729148387908936e-01,4.749805480241775513e-02,-1.780007779598236084e-02,1.579855978488922119e-01,1.543022692203521729e-01,9.128201007843017578e-02,-8.209510147571563721e-02,3.042666614055633545e-01,-1.804093122482299805e-01,1.717161536216735840e-01,2.530682086944580078e-01,-1.111452132463455200e-01,-1.166558340191841125e-01,1.915687769651412964e-01,1.404888778924942017e-01,-1.527352482080459595e-01,-4.500571638345718384e-02,1.600020080804824829e-01,1.168255358934402466e-01,1.821040064096450806e-01,3.248208165168762207e-01,2.957400381565093994e-01,3.733024895191192627e-01,-1.274552494287490845e-01,-1.332276873290538788e-02,3.512271344661712646e-01,-9.362298250198364258e-02,5.248132720589637756e-02,-3.305946290493011475e-02,1.573859602212905884e-01,2.802114486694335938e-01,2.878961153328418732e-02,-7.304726541042327881e-02,-2.294954061508178711e-01,8.475930243730545044e-02,1.352540105581283569e-01,2.301607280969619751e-01,1.981123983860015869e-01,-1.085713729262351990e-01,-1.989542096853256226e-01,2.119443267583847046e-01,1.068950071930885315e-01,-8.119212836027145386e-02,3.544026315212249756e-01,2.931983172893524170e-01,-3.382099792361259460e-02,1.360241416841745377e-02,2.019288390874862671e-01,4.238297417759895325e-02,1.408876478672027588e-01,-3.053794503211975098e-01,-9.815221279859542847e-02,8.090377599000930786e-02,1.645571291446685791e-01,3.210763335227966309e-01,-2.029205858707427979e-02,3.246620893478393555e-01,3.391836881637573242e-01,1.075744852423667908e-01,-1.381242424249649048e-01,3.633058071136474609e-02,4.382867738604545593e-02,1.076320707798004150e-01,2.573616504669189453e-01,1.172118410468101501e-01,-1.468802392482757568e-01,7.502687722444534302e-02,1.886947304010391235e-01,1.381565630435943604e-01,-1.119678243994712830e-01,-4.704359453171491623e-03,-1.202473565936088562e-01,7.448553293943405151e-02
1.515242904424667358e-01,-1.430775970220565796e-02,-9.151560813188552856e-02,2.957065217196941376e-02,2.837727069854736328e-01,-2.558948695659637451e-01,2.964953780174255371e-01,1.772809624671936035e-01,3.214936852455139160e-01,8.152297884225845337e-02,1.037580054253339767e-02,1.791867017745971680e-01,-1.134221777319908142e-01,7.803467661142349243e-02,9.828472882509231567e-02,1.265772432088851929e-01,-1.703826785087585449e-01,1.984420418739318848e-01,-1.400280743837356567e-01,-1.141336560249328613e-01,2.905009686946868896e-01,-7.220575958490371704e-02,5.134850367903709412e-02,7.598838210105895996e-02,1.759847067296504974e-02,-2.176764756441116333e-01,-3.274107277393341064e-01,3.373797237873077393e-01,2.910523712635040283e-01,2.465776205062866211e-01,1.074658632278442383e-01,-2.807541787624359131e-01,2.084229439496994019e-01,1.106623187661170959e-01,7.904832065105438232e-02,2.252166159451007843e-02,-1.735286205075681210e-03,1.842286624014377594e-02,-1.193203926086425781e-01,2.585899233818054199e-01,1.750789135694503784e-01,2.648193240165710449e-01,-9.601665288209915161e-02,-1.263017952442169189e-01,-5.785315856337547302e-02,-2.714671492576599121e-01,1.058908253908157349e-01,6.477170437574386597e-02,-8.579104393720626831e-02,2.214044332504272461e-01,-2.449214830994606018e-02,5.867147445678710938e-02,2.012996822595596313e-01,2.894825041294097900e-01,2.981635630130767822e-01,-1.210172921419143677e-01,2.420851588249206543e-01,3.111278414726257324e-01,6.410986185073852539e-02,-8.773202449083328247e-02,-2.230311185121536255e-01,-1.736314743757247925e-01,2.631179988384246826e-01,-4.412674345076084137e-03,1.382811516523361206e-01,5.153815820813179016e-02,-3.485454991459846497e-02,3.497869968414306641e-01,3.190721943974494934e-02,-1.600436270236968994e-01,1.857765913009643555e-01,7.291556149721145630e-02,5.049481242895126343e-02,-3.829270228743553162e-02,-4.891334474086761475e-02,3.949649930000305176e-01,2.045444697141647339e-01,-9.473939985036849976e-02,2.693199217319488525e-01,2.872494161128997803e-01,-1.014472823590040207e-02,1.691258847713470459e-01,-3.026771247386932373e-01,7.499640434980392456e-02,3.226791918277740479e-01,8.919426053762435913e-02,-1.052432507276535034e-01,2.144687473773956299e-01,-9.032108634710311890e-02,6.169134750962257385e-02,1.543876826763153076e-01,-5.568699911236763000e-02,-1.185959652066230774e-01,1.202859729528427124e-02,-1.817895844578742981e-02,3.086346946656703949e-02,-1.112448498606681824e-01,1.563711613416671753e-01,2.954563796520233154e-01,2.912347614765167236e-01
-4.300561174750328064e-02,4.078450053930282593e-02,-8.653982728719711304e-02,1.998829692602157593e-01,-5.484381318092346191e-02,1.313540786504745483e-01,8.293567597866058350e-02,1.906443238258361816e-01,3.415673673152923584e-01,-7.877635955810546875e-02,-8.693070709705352783e-02,-4.832089180126786232e-04,2.967444956302642822e-01,1.128926649689674377e-01,3.036830425262451172e-01,1.355616492219269276e-03,-2.424969524145126343e-02,2.051787823438644409e-01,-2.266941517591476440e-01,-3.653841465711593628e-02,2.892284393310546875e-01,-4.808506369590759277e-02,7.211300730705261230e-02,3.468532562255859375e-01,1.883972734212875366e-01,1.846577227115631104e-01,-1.787372827529907227e-01,-1.652169413864612579e-02,1.450397372245788574e-01,4.384313225746154785e-01,1.678757816553115845e-01,-2.547278106212615967e-01,-3.624145314097404480e-02,-2.769233286380767822e-01,2.770263552665710449e-01,-2.365413755178451538e-01,1.940966993570327759e-01,2.203311026096343994e-01,1.265449970960617065e-01,2.647975385189056396e-01,-1.493283957242965698e-01,1.547165960073471069e-01,8.228579163551330566e-02,1.164978668093681335e-01,-1.503417640924453735e-01,1.139293238520622253e-01,6.769974529743194580e-02,2.274587601423263550e-01,7.650502026081085205e-02,-5.868165194988250732e-02,-1.653063744306564331e-01,-1.083340272307395935e-01,-1.132151694037020206e-03,-9.264411777257919312e-02,2.149609178304672241e-01,-1.684917807579040527e-01,3.128256648778915405e-02,2.249336540699005127e-01,-2.018106877803802490e-01,7.244534045457839966e-02,-9.220056980848312378e-02,1.370826363563537598e-01,3.047592639923095703e-01,2.959851324558258057e-01,5.503203719854354858e-02,-1.404277235269546509e-01,1.725873649120330811e-01,5.137542262673377991e-02,7.768575847148895264e-02,-1.915421187877655029e-01,3.531649410724639893e-01,1.455096304416656494e-01,-1.243710219860076904e-01,2.168918401002883911e-01,1.013899408280849457e-02,2.043674886226654053e-01,2.173001468181610107e-01,-2.594183087348937988e-01,7.540564239025115967e-02,2.586613297462463379e-01,1.490348726511001587e-01,-3.476933017373085022e-02,-3.765542209148406982e-01,2.253930270671844482e-01,2.331380397081375122e-01,1.672289371490478516e-01,3.110844790935516357e-01,2.578874230384826660e-01,5.429563578218221664e-03,-1.484900563955307007e-01,3.299818634986877441e-01,-1.092180609703063965e-01,9.098582714796066284e-02,1.465587317943572998e-01,2.293851971626281738e-01,-1.975576728582382202e-01,1.163428649306297302e-01,5.345968157052993774e-02,-3.065824322402477264e-02,-3.465273603796958923e-02
3.677490651607513428e-01,4.847434759140014648e-01,-1.133555471897125244e-01,9.762855246663093567e-03,3.985126614570617676e-01,-2.554179728031158447e-01,6.275349855422973633e-01,3.177931010723114014e-01,7.016641497611999512e-01,4.635972678661346436e-01,3.925763070583343506e-02,3.933843672275543213e-01,1.213901489973068237e-01,6.146648526191711426e-01,6.077253818511962891e-01,5.557824969291687012e-01,-4.807519018650054932e-01,3.410559892654418945e-01,-1.506050080060958862e-01,-1.299384087324142456e-01,2.606505751609802246e-01,-1.230923980474472046e-01,5.881921648979187012e-01,3.601405918598175049e-01,-4.399683699011802673e-02,4.839809238910675049e-01,-3.997153937816619873e-01,2.728381454944610596e-01,5.112319588661193848e-01,6.019067764282226562e-01,2.807010114192962646e-01,-1.767155975103378296e-01,3.560424149036407471e-01,2.036418914794921875e-01,6.082542538642883301e-01,-2.570024728775024414e-01,2.326281964778900146e-01,6.064155697822570801e-01,-1.726316958665847778e-01,5.580270290374755859e-01,5.286504030227661133e-01,4.061149060726165771e-01,-5.679824203252792358e-02,3.462679982185363770e-01,6.723736226558685303e-02,7.345215231180191040e-02,5.464814305305480957e-01,4.719356894493103027e-01,2.120223492383956909e-01,6.424725651741027832e-01,5.488928034901618958e-02,-7.470154762268066406e-02,2.174815982580184937e-01,2.729935944080352783e-01,4.321724474430084229e-01,3.573628067970275879e-01,1.069093123078346252e-01,7.261292338371276855e-01,1.097114160656929016e-01,-1.889380812644958496e-01,-4.653218984603881836e-01,-4.167351126670837402e-01,5.509496331214904785e-01,3.652708530426025391e-01,1.103568077087402344e-01,-1.560777127742767334e-01,1.251629441976547241e-01,3.312464654445648193e-01,4.496833384037017822e-01,-3.166817128658294678e-01,2.072818577289581299e-01,-3.267255425453186035e-02,2.736578285694122314e-01,6.586545109748840332e-01,2.731938660144805908e-01,7.021059989929199219e-01,4.201157689094543457e-01,-2.775140106678009033e-01,1.439708024263381958e-01,3.734023571014404297e-01,2.171030193567276001e-01,6.398612856864929199e-01,-6.065127253532409668e-01,6.107492446899414062e-01,-8.124244213104248047e-02,4.416197836399078369e-01,4.271270930767059326e-01,4.927481710910797119e-01,4.289140403270721436e-01,3.054186403751373291e-01,5.593577027320861816e-01,-1.569142043590545654e-01,-3.739568293094635010e-01,2.664220035076141357e-01,-1.181216984987258911e-01,3.406118154525756836e-01,1.159887760877609253e-02,2.059866786003112793e-01,2.490407526493072510e-01,1.794985681772232056e-02
