2.347159534692764282e-01,4.873472079634666443e-02,9.847395122051239014e-04,5.749104171991348267e-02,7.597514241933822632e-02,2.066631615161895752e-01,-1.199646592140197754e-01,8.282881975173950195e-02,1.041245087981224060e-01,2.367171458899974823e-03,2.384427636861801147e-01,1.465064585208892822e-01,-2.658689618110656738e-01,2.917755842208862305e-01,-1.478720828890800476e-02,-1.046818047761917114e-01,-1.312070339918136597e-02
-1.468437314033508301e-01,-7.729472965002059937e-02,1.128713935613632202e-01,-3.284469246864318848e-01,-2.289494872093200684e-01,-4.609314724802970886e-02,-2.536615133285522461e-01,3.326177895069122314e-01,4.713967908173799515e-03,2.573225200176239014e-01,-1.258560717105865479e-01,3.395707160234451294e-02,-5.570825189352035522e-03,-3.877650201320648193e-01,4.084804356098175049e-01,2.538999915122985840e-01,-7.606268674135208130e-02
1.676951348781585693e-01,3.466153517365455627e-02,-3.944426774978637695e-01,2.371886521577835083e-01,-3.907748684287071228e-02,-3.221123814582824707e-01,2.774727530777454376e-02,-2.870617993175983429e-02,2.364944666624069214e-01,-2.683440782129764557e-02,3.031313233077526093e-02,2.011716514825820923e-01,-1.905853748321533203e-01,1.285160034894943237e-01,-3.664421290159225464e-02,-2.364872097969055176e-01,-4.938549995422363281e-01
-2.409250289201736450e-01,6.370469927787780762e-02,-1.686426810920238495e-02,1.646338105201721191e-01,-2.333421707153320312e-01,2.455361634492874146e-01,2.845332324504852295e-01,7.124845683574676514e-02,2.056632786989212036e-01,1.947583071887493134e-02,1.265662014484405518e-01,1.246580705046653748e-01,3.575918972492218018e-01,3.245365321636199951e-01,-3.249510228633880615e-01,-1.155813969671726227e-02,-1.071290373802185059e-01
-5.366353690624237061e-02,-1.505804359912872314e-01,5.568486079573631287e-02,5.779420211911201477e-02,2.695523798465728760e-01,9.309458546340465546e-03,-1.467984467744827271e-01,7.528975605964660645e-02,2.428566515445709229e-01,3.588638966903090477e-03,1.339004486799240112e-01,1.805371046066284180e-01,2.694432735443115234e-01,-2.471279799938201904e-01,1.336856335401535034e-01,-9.281868115067481995e-03,2.166735753417015076e-02
-4.250970855355262756e-02,4.925888404250144958e-02,-2.173349959775805473e-03,-1.309114396572113037e-01,-2.320192158222198486e-01,7.543285028077661991e-04,-2.933910191059112549e-01,3.953431174159049988e-02,1.653380692005157471e-01,7.138472795486450195e-02,-1.520739197731018066e-01,-1.030041743069887161e-02,-1.901657134294509888e-01,3.709455952048301697e-02,1.156662590801715851e-02,-1.866137087345123291e-01,1.125110983848571777e-01
-1.992519497871398926e-01,-1.686785817146301270e-01,2.768932878971099854e-01,-2.504315376281738281e-01,-1.191112771630287170e-01,2.784032523632049561e-01,-1.811379045248031616e-01,2.780430316925048828e-01,-3.483331799507141113e-01,-2.143936604261398315e-02,-1.966946944594383240e-02,-2.486975789070129395e-01,2.063858509063720703e-01,-2.403732240200042725e-01,1.392685621976852417e-01,2.144350558519363403e-01,4.402887523174285889e-01
-1.783892512321472168e-01,-1.135342270135879517e-01,1.334438025951385498e-01,-3.147592842578887939e-01,8.687426336109638214e-03,-5.132648348808288574e-02,-1.546450853347778320e-01,2.426178753376007080e-01,3.165759146213531494e-01,1.849240213632583618e-01,-3.317083418369293213e-01,1.234292611479759216e-01,-2.318064272403717041e-01,-3.071138858795166016e-01,2.744928300380706787e-01,-1.949233114719390869e-01,-2.135800570249557495e-01
-1.829088181257247925e-01,4.495545849204063416e-02,8.314193785190582275e-02,-4.776537790894508362e-02,1.004421710968017578e-01,-4.613243639469146729e-01,-4.983739554882049561e-02,-2.350182384252548218e-01,1.783381253480911255e-01,3.173128888010978699e-02,1.743700653314590454e-01,-1.535221636295318604e-01,-6.309175491333007812e-02,-1.677203178405761719e-02,5.977730453014373779e-02,9.479200839996337891e-02,1.400047354400157928e-02
-1.352914273738861084e-01,1.478874683380126953e-01,2.208957672119140625e-01,-5.648378282785415649e-02,-9.114319831132888794e-02,4.942994713783264160e-01,1.051577031612396240e-01,5.132687464356422424e-02,-1.628862172365188599e-01,-8.045866340398788452e-02,6.421366706490516663e-03,-5.033528804779052734e-02,1.973250359296798706e-01,1.604966074228286743e-01,5.783614516258239746e-02,-2.651008218526840210e-02,-1.548806279897689819e-01
