1.199260130524635315e-01,-6.314662843942642212e-02,-8.826366066932678223e-02,3.154529258608818054e-03,8.255167864263057709e-03,1.499707996845245361e-01,-1.919038742780685425e-01,8.319519460201263428e-02,-1.514592301100492477e-02,-4.344541952013969421e-02,2.831556200981140137e-01,1.101919189095497131e-01,-1.657560467720031738e-01,2.718245685100555420e-01,-4.804127663373947144e-02,-1.286883950233459473e-01,3.527976945042610168e-02
-1.456575095653533936e-01,-7.976013422012329102e-02,1.139147132635116577e-01,-3.056949973106384277e-01,-2.004734724760055542e-01,9.065981954336166382e-03,-1.271761953830718994e-01,2.382098585367202759e-01,-2.380802063271403313e-03,2.061478346586227417e-01,-3.627317026257514954e-02,4.695109277963638306e-02,-3.376415371894836426e-02,-3.230009675025939941e-01,3.493437170982360840e-01,1.595289111137390137e-01,-3.623477742075920105e-02
9.125666320323944092e-02,8.764140307903289795e-02,-2.476193457841873169e-01,1.358969211578369141e-01,2.320107445120811462e-02,-2.534632086753845215e-01,7.664583623409271240e-02,4.448186233639717102e-02,2.463594228029251099e-01,4.497967287898063660e-02,1.571957394480705261e-02,1.734001785516738892e-01,-9.605830907821655273e-02,8.045833557844161987e-02,-4.594030603766441345e-02,-2.836690098047256470e-02,-4.276017844676971436e-01
-2.099276185035705566e-01,1.045208275318145752e-01,1.530769630335271358e-03,1.824230402708053589e-01,-1.769684851169586182e-01,1.316671073436737061e-01,2.234122604131698608e-01,9.050831943750381470e-02,1.879531592130661011e-01,4.114900901913642883e-02,8.825559169054031372e-02,1.094253659248352051e-01,3.020758032798767090e-01,2.814927399158477783e-01,-3.564803004264831543e-01,-6.769131869077682495e-02,-1.266831606626510620e-01
-5.324173346161842346e-02,-1.629846990108489990e-01,9.258724749088287354e-02,-3.745358809828758240e-02,3.245709836483001709e-01,-2.951296418905258179e-02,-6.928835809230804443e-02,5.426789447665214539e-02,2.333793342113494873e-01,-7.057718932628631592e-03,2.390515357255935669e-01,9.033483266830444336e-02,1.813831329345703125e-01,-3.328769505023956299e-01,1.571813225746154785e-01,2.338968776166439056e-02,-1.189929805696010590e-02
-9.887460619211196899e-02,4.430567100644111633e-02,-5.207064747810363770e-02,-1.746734976768493652e-01,-3.070017695426940918e-01,-5.737038329243659973e-02,-2.525646686553955078e-01,6.106189638376235962e-02,1.817509159445762634e-02,8.723188936710357666e-02,-1.829158812761306763e-01,-7.435357570648193359e-02,-1.869108527898788452e-01,1.378115918487310410e-02,-1.520108990371227264e-02,-1.007266864180564880e-01,8.589883893728256226e-02
-1.902517229318618774e-01,-1.435972899198532104e-01,2.754824161529541016e-01,-2.594059705734252930e-01,-7.460932433605194092e-02,2.190918922424316406e-01,-1.872482746839523315e-01,2.720403671264648438e-01,-3.101679682731628418e-01,-1.173149887472391129e-02,4.697538912296295166e-03,-2.053554952144622803e-01,1.975825726985931396e-01,-2.110581845045089722e-01,1.258117556571960449e-01,2.127210497856140137e-01,4.584226906299591064e-01
-2.303118407726287842e-01,-1.090430766344070435e-01,4.982984066009521484e-02,-3.415401875972747803e-01,-1.330804973840713501e-01,-4.313485696911811829e-02,-1.136822812259197235e-02,1.131712049245834351e-01,1.403251886367797852e-01,1.179258823394775391e-01,-2.812797725200653076e-01,1.479229331016540527e-01,-1.012645959854125977e-01,-1.343954354524612427e-01,1.488286405801773071e-01,-1.843023896217346191e-01,-7.810314744710922241e-02
-1.360448151826858521e-01,9.452439099550247192e-02,1.556211858987808228e-01,-4.362878575921058655e-02,1.257362663745880127e-01,-4.460203647613525391e-01,-8.326573669910430908e-02,-1.790147572755813599e-01,1.450683772563934326e-01,1.082301884889602661e-01,1.295327842235565186e-01,-9.940440952777862549e-02,-4.732495546340942383e-02,-7.326985150575637817e-02,4.003191366791725159e-02,1.135514006018638611e-01,-2.321803197264671326e-02
-1.241340488195419312e-02,1.427005231380462646e-01,1.580086350440979004e-01,-4.555151239037513733e-02,-1.092711240053176880e-01,5.109273791313171387e-01,1.094893589615821838e-01,9.297770261764526367e-02,-5.668163672089576721e-02,-6.830853968858718872e-02,1.024507172405719757e-02,-6.011965870857238770e-02,1.751758754253387451e-01,6.044232845306396484e-02,4.111172258853912354e-02,-8.612111210823059082e-02,-1.221577227115631104e-01
2.214630693197250366e-01,2.221345901489257812e-01,-3.350569307804107666e-01,3.252915740013122559e-01,1.533262133598327637e-01,-4.282934367656707764e-01,2.313373386859893799e-01,-2.908039987087249756e-01,3.540304005146026611e-01,5.409699678421020508e-02,8.796014636754989624e-02,3.264954686164855957e-01,-1.653461754322052002e-01,2.922417521476745605e-01,-1.573657989501953125e-01,-1.771002858877182007e-01,-4.220536947250366211e-01
1.406644284725189209e-01,2.021193057298660278e-01,4.612263664603233337e-02,2.142984718084335327e-01,5.709467828273773193e-02,-6.130567565560340881e-02,8.451549708843231201e-02,2.597077190876007080e-01,3.152042329311370850e-01,7.230649888515472412e-02,2.114788293838500977e-01,-9.617635980248451233e-03,2.539921700954437256e-01,-5.649286508560180664e-02,5.855152755975723267e-02,1.517390906810760498e-01,3.404133617877960205e-01
-2.362787574529647827e-01,-2.096084207296371460e-01,1.030618697404861450e-01,-1.619832031428813934e-02,3.512089699506759644e-02,2.305580973625183105e-01,1.189070716500282288e-01,-6.790916621685028076e-02,3.466185927391052246e-01,1.750847697257995605e-02,4.468865320086479187e-02,-1.616717316210269928e-02,2.085932046175003052e-01,9.965395927429199219e-02,-3.169396519660949707e-02,1.387291997671127319e-01,-1.848439574241638184e-01
-4.214005544781684875e-03,1.463259905576705933e-01,-6.821468123234808445e-04,2.341837435960769653e-02,-1.068923324346542358e-01,-3.334223628044128418e-01,-1.548850089311599731e-01,-1.113413646817207336e-01,6.340044736862182617e-02,9.542572312057018280e-03,4.959404096007347107e-02,1.035928130149841309e-01,1.252523511648178101e-01,3.198434412479400635e-01,-9.611213952302932739e-02,1.721259057521820068e-01,2.659364044666290283e-01
1.445776671171188354e-01,1.475337594747543335e-01,-1.692287921905517578e-01,9.563282877206802368e-02,-3.693343997001647949e-01,-7.679744362831115723e-01,2.090821787714958191e-02,1.375417783856391907e-02,1.545859724283218384e-01,-5.780373141169548035e-02,1.196421608328819275e-01,-3.154276311397552490e-02,-2.664717733860015869e-01,8.379920572042465210e-02,-8.844690024852752686e-02,-6.948349997401237488e-03,1.321743577718734741e-01
-5.121798440814018250e-02,-1.089600920677185059e-01,-1.787766814231872559e-01,-1.944728493690490723e-01,5.960303172469139099e-02,3.197491168975830078e-01,3.797979652881622314e-02,-4.533519968390464783e-02,-3.216816578060388565e-03,5.668076127767562866e-02,1.311298366636037827e-02,-1.907948255538940430e-01,-1.367888301610946655e-01,-1.471833735704421997e-01,6.561757624149322510e-02,-4.119017347693443298e-02,-8.267077058553695679e-02
-1.185269951820373535e-01,-2.668507024645805359e-02,-7.668166607618331909e-02,4.865709319710731506e-02,1.783679574728012085e-01,3.008355796337127686e-01,1.378986239433288574e-01,1.021355018019676208e-02,1.598463356494903564e-01,-2.255526334047317505e-01,-3.037867844104766846e-01,-2.107995301485061646e-01,6.324534118175506592e-02,2.294645830988883972e-02,-1.958216577768325806e-01,-2.718367874622344971e-01,7.289756089448928833e-02
-2.485786378383636475e-01,3.889710605144500732e-01,1.424826979637145996e-01,-2.114099264144897461e-01,-1.749446094036102295e-01,5.883424282073974609e-01,3.919962346553802490e-01,3.274192214012145996e-01,-2.585703730583190918e-01,1.343070715665817261e-01,-3.293799459934234619e-01,5.275908708572387695e-01,2.331046760082244873e-01,-5.245360359549522400e-02,2.728551328182220459e-01,5.037152171134948730e-01,2.385571300983428955e-01
1.500330213457345963e-02,1.935557462275028229e-02,4.130615666508674622e-02,2.093582451343536377e-01,-4.587669670581817627e-02,7.077553123235702515e-02,9.149792045354843140e-02,-4.103471292182803154e-04,-1.305325794965028763e-02,9.760288894176483154e-02,1.964928954839706421e-01,-3.915259540081024170e-01,2.399193309247493744e-02,2.566834688186645508e-01,8.964864164590835571e-02,-1.252915263175964355e-01,1.084886267781257629e-01
1.497190147638320923e-01,1.239015832543373108e-01,2.057995051145553589e-01,1.305008083581924438e-01,1.677719801664352417e-01,2.740495204925537109e-01,1.852187365293502808e-01,9.258838742971420288e-02,1.172320619225502014e-01,-7.080022245645523071e-02,-4.538299143314361572e-02,1.391809880733489990e-01,1.470704674720764160e-01,2.390437573194503784e-01,1.774313598871231079e-01,1.431964635848999023e-01,2.736093699932098389e-01
1.088041998445987701e-02,9.464431554079055786e-02,1.756145805120468140e-02,1.768170148134231567e-01,8.202004432678222656e-02,8.920600265264511108e-02,1.120836660265922546e-01,-6.980688124895095825e-02,7.224077731370925903e-02,-1.072148531675338745e-01,2.049935758113861084e-01,-6.465186178684234619e-02,1.523721516132354736e-01,2.284300625324249268e-01,-1.173261553049087524e-01,9.082924574613571167e-02,2.942330241203308105e-01
-1.057173963636159897e-02,1.785449869930744171e-02,-9.761391580104827881e-02,-2.185090929269790649e-01,-8.535701036453247070e-02,-8.615300059318542480e-02,-1.027947664260864258e-02,5.010554939508438110e-02,-3.148446679115295410e-01,-1.494894027709960938e-01,-3.041656911373138428e-01,-5.070911347866058350e-02,-9.051167219877243042e-02,-1.099486276507377625e-01,9.721351787447929382e-03,-7.719589769840240479e-02,-2.347783595323562622e-01
-7.503409404307603836e-03,-1.388508453965187073e-02,4.730081930756568909e-02,1.443658769130706787e-01,-1.992132067680358887e-01,-1.981018343940377235e-03,2.545513212680816650e-01,2.792840898036956787e-01,-3.915168344974517822e-03,-7.665262371301651001e-02,-9.303433448076248169e-02,4.780087247490882874e-02,1.569739729166030884e-01,-5.749613419175148010e-02,7.822805643081665039e-02,1.297139525413513184e-01,3.275238573551177979e-01
-2.802477218210697174e-03,1.992474496364593506e-01,1.367664933204650879e-01,-2.406505793333053589e-01,2.812291979789733887e-01,-1.928203254938125610e-01,4.340397939085960388e-02,-1.337062120437622070e-01,-1.155127584934234619e-01,2.416892647743225098e-01,-2.716567739844322205e-02,-1.223380789160728455e-01,-1.583842486143112183e-01,-6.964599341154098511e-02,6.513333320617675781e-02,-2.692078351974487305e-01,-2.623030245304107666e-01
-3.503779321908950806e-02,1.451680511236190796e-01,-1.895184814929962158e-02,2.406460493803024292e-01,4.649002477526664734e-02,2.304531335830688477e-01,1.866969764232635498e-01,9.574960172176361084e-02,9.993855655193328857e-02,6.678507477045059204e-02,-2.477735579013824463e-01,3.192751109600067139e-01,9.306649863719940186e-02,6.117686629295349121e-02,-1.123853921890258789e-01,2.505485117435455322e-01,-3.343976568430662155e-03
-1.416503787040710449e-01,-1.513700187206268311e-01,-1.302709132432937622e-01,-1.548199802637100220e-01,-3.762461245059967041e-02,2.649165689945220947e-01,-1.057677343487739563e-01,-3.311343118548393250e-02,-2.343848496675491333e-01,-2.432988584041595459e-01,1.171216592192649841e-01,2.400640770792961121e-02,4.158439114689826965e-02,2.841519117355346680e-01,2.765443921089172363e-02,1.830664575099945068e-01,2.419030070304870605e-01
2.445348501205444336e-01,-5.379500985145568848e-02,-1.247435510158538818e-01,-1.462419051676988602e-02,1.194493174552917480e-01,1.409758776426315308e-01,-2.742341458797454834e-01,6.797908246517181396e-02,1.644961535930633545e-01,-2.451729178428649902e-01,-2.262722849845886230e-01,1.072751805186271667e-01,-7.582431286573410034e-02,-1.476920843124389648e-01,2.055234462022781372e-01,2.964033484458923340e-01,9.546550363302230835e-02
-2.387592196464538574e-02,-2.643675170838832855e-02,-9.090724587440490723e-02,1.790084540843963623e-01,-1.147975847125053406e-01,9.990277700126171112e-03,6.303219497203826904e-02,2.432163953781127930e-01,2.340799719095230103e-01,-2.540282532572746277e-02,1.260599493980407715e-01,-1.343576163053512573e-01,2.390679717063903809e-01,-3.377744555473327637e-01,-1.537499129772186279e-01,2.895008623600006104e-01,3.789445161819458008e-01
