2.999826967716217041e-01,-1.213608756661415100e-01,-3.705827519297599792e-02,-1.283902823925018311e-01,3.150268271565437317e-02,5.900770798325538635e-02,-1.699991077184677124e-01,-5.755925178527832031e-02,2.013038247823715210e-01,1.683126538991928101e-01,-2.388746589422225952e-01,2.948936223983764648e-01,1.658702194690704346e-01,3.434722125530242920e-01,2.465608417987823486e-01,6.765627861022949219e-02,1.659871340962126851e-04,-8.753799647092819214e-02,-1.856620162725448608e-01,-2.749885916709899902e-01,-8.331482112407684326e-02,5.647696927189826965e-02,4.177004396915435791e-01,4.818833619356155396e-02,3.576929569244384766e-01,-4.134578257799148560e-02,-3.790673911571502686e-01,4.069180786609649658e-01,6.932426989078521729e-02,-1.236723959445953369e-01,2.752670347690582275e-01,4.733105376362800598e-02,2.391427457332611084e-01,-5.635253787040710449e-01,1.413100808858871460e-01,-1.190231293439865112e-01,2.138635665178298950e-01,8.504044264554977417e-02,-1.747840493917465210e-01,2.841461598873138428e-01,2.909057736396789551e-01,1.307694166898727417e-01,-3.719982132315635681e-02,-2.354996465146541595e-02,9.737197309732437134e-02,-3.013761937618255615e-01,-1.723213307559490204e-02,-9.049084037542343140e-02,8.546459674835205078e-02,2.252444177865982056e-01,-1.308088004589080811e-01,1.114494353532791138e-01,1.904933899641036987e-01,-3.674804756883531809e-04,1.575845330953598022e-01,-2.020950019359588623e-01,6.113943457603454590e-02,1.308918297290802002e-01,-2.790075242519378662e-01,-2.091864496469497681e-01,-6.877558827400207520e-01,7.596176117658615112e-02,6.181309744715690613e-02,2.463494390249252319e-01,1.500025540590286255e-01,-2.161146700382232666e-01,2.311595082283020020e-01,3.667963445186614990e-01,1.694776713848114014e-01,-2.814996838569641113e-01,1.560513675212860107e-01,2.772342264652252197e-01,-5.523678660392761230e-02,1.790576875209808350e-01,-2.171277403831481934e-01,1.307657212018966675e-01,8.537467569112777710e-02,2.256559431552886963e-01,2.812298536300659180e-01,1.664119064807891846e-01,2.186184376478195190e-01,2.510620653629302979e-01,-6.265176534652709961e-01,1.500221788883209229e-01,3.771072030067443848e-01,3.194101750850677490e-01,-2.022292912006378174e-01,3.907060921192169189e-01,-1.811027228832244873e-01,-1.974211446940898895e-02,4.474393427371978760e-01,-1.015708595514297485e-01,-7.760709524154663086e-02,1.787945330142974854e-01,-1.697235852479934692e-01,2.860451303422451019e-02,-2.006705403327941895e-01,2.149693667888641357e-02,2.008135020732879639e-01,1.783896237611770630e-01
1.976108103990554810e-01,2.981275692582130432e-02,-1.869241595268249512e-01,3.684887290000915527e-02,1.255864053964614868e-01,-1.668515354394912720e-01,8.931407704949378967e-03,-9.292328357696533203e-02,3.269861936569213867e-01,2.461227960884571075e-02,8.405179716646671295e-03,3.126056790351867676e-01,3.451621830463409424e-01,3.646962642669677734e-01,1.343489140272140503e-01,1.745697557926177979e-01,-2.366180568933486938e-01,-1.404922604560852051e-01,-2.505617439746856689e-01,4.210948478430509567e-03,-1.658575832843780518e-01,1.229319721460342407e-01,3.760351240634918213e-01,1.320655047893524170e-01,3.876799046993255615e-01,-1.333616375923156738e-01,-2.011280357837677002e-01,-4.167152196168899536e-02,1.586684733629226685e-01,-1.253257840871810913e-01,3.792809545993804932e-01,-3.494926691055297852e-01,-1.458592712879180908e-01,-1.772749274969100952e-01,4.536495506763458252e-01,1.418042331933975220e-01,-3.549093380570411682e-02,2.651803791522979736e-01,-2.757861614227294922e-01,2.388001978397369385e-01,6.404112279415130615e-02,3.339435458183288574e-01,-1.710720956325531006e-01,-4.730708897113800049e-02,1.836903244256973267e-01,-3.569157123565673828e-01,-1.042443811893463135e-01,-1.558521091938018799e-01,-8.115988969802856445e-02,2.816865742206573486e-01,1.389822810888290405e-01,-2.857032120227813721e-01,1.044579371809959412e-01,2.882330736611038446e-04,-3.582224994897842407e-02,-2.047315686941146851e-01,8.212964981794357300e-02,4.924730658531188965e-01,7.916653901338577271e-02,-4.037888348102569580e-01,-7.870591282844543457e-01,-1.744097173213958740e-01,1.066613346338272095e-01,3.059048056602478027e-01,-9.626873582601547241e-02,-1.499792784452438354e-01,1.223213970661163330e-01,1.076095551252365112e-01,2.624319195747375488e-01,4.986517131328582764e-02,4.294478148221969604e-02,3.079153597354888916e-01,-1.244412437081336975e-01,1.105750724673271179e-01,-1.684757620096206665e-01,1.628616899251937866e-01,-2.911515161395072937e-02,1.304112672805786133e-01,1.668704748153686523e-01,2.425629794597625732e-01,-8.026123046875000000e-02,1.982353627681732178e-01,-2.676477432250976562e-01,2.790009975433349609e-01,1.089256070554256439e-02,1.343416422605514526e-01,1.898987293243408203e-01,2.663280963897705078e-01,2.129844129085540771e-01,1.804861426353454590e-01,3.792894780635833740e-01,-3.532519638538360596e-01,-7.498540729284286499e-02,1.156977340579032898e-01,-2.319071739912033081e-01,-2.112796343863010406e-02,3.216377645730972290e-02,5.221342667937278748e-02,1.901408731937408447e-01,1.556878089904785156e-01
1.053493916988372803e-01,-7.716186344623565674e-02,-2.548053562641143799e-01,6.417470052838325500e-03,3.474442064762115479e-01,-2.098055183887481689e-01,4.564491659402847290e-02,-1.500918865203857422e-01,3.225784003734588623e-01,4.171752929687500000e-01,-2.652258574962615967e-01,-2.187887020409107208e-02,1.089944988489151001e-01,5.062439292669296265e-02,-1.623794063925743103e-02,-9.467492252588272095e-02,-8.167847245931625366e-02,6.699129939079284668e-02,-9.670463949441909790e-02,1.926057785749435425e-02,-7.854674756526947021e-02,1.128897815942764282e-01,9.837965667247772217e-02,-1.491919904947280884e-02,1.868145763874053955e-01,-2.466056644916534424e-01,-1.826828122138977051e-01,4.081595838069915771e-01,2.219886481761932373e-01,-1.716654002666473389e-01,2.283926904201507568e-01,-3.582873323466628790e-04,2.801077663898468018e-01,-5.451827049255371094e-01,3.102341294288635254e-01,-1.169822588562965393e-01,1.334355771541595459e-01,-8.582768961787223816e-03,-5.356888175010681152e-01,1.501977592706680298e-01,2.403195053339004517e-01,3.335126638412475586e-01,1.621615737676620483e-01,8.892542868852615356e-02,1.318470835685729980e-01,-4.106267821043729782e-03,1.372142881155014038e-01,1.550695151090621948e-01,1.709609031677246094e-01,1.272401362657546997e-01,1.680594682693481445e-02,-3.003745973110198975e-01,-1.247877031564712524e-01,-4.562759399414062500e-02,-3.169529605656862259e-03,1.588700562715530396e-01,1.137410178780555725e-01,1.312704682350158691e-01,-1.508178561925888062e-01,-4.550697803497314453e-01,-7.477239370346069336e-01,3.742446750402450562e-02,3.041603267192840576e-01,4.288066923618316650e-01,2.357035577297210693e-01,-3.725023269653320312e-01,1.784326434135437012e-01,1.819081157445907593e-01,1.894944012165069580e-01,-3.711972832679748535e-01,-3.656148910522460938e-02,7.624170929193496704e-02,-6.739796698093414307e-02,2.180979102849960327e-01,1.659815572202205658e-02,3.709141612052917480e-01,8.969847857952117920e-02,-3.625049442052841187e-02,5.784188210964202881e-02,-1.892560422420501709e-01,-9.619581513106822968e-03,4.433207809925079346e-01,-3.058774769306182861e-01,2.477367520332336426e-01,2.016175538301467896e-01,6.987559050321578979e-02,2.108194828033447266e-01,3.724793493747711182e-01,-6.081322208046913147e-02,2.564452886581420898e-01,3.784867227077484131e-01,-3.793569803237915039e-01,-3.861550986766815186e-01,-1.157697737216949463e-01,-1.965365260839462280e-01,-1.730436235666275024e-01,5.254539102315902710e-02,-3.862382471561431885e-01,-5.080593377351760864e-02,-1.815731525421142578e-01
7.190252840518951416e-02,7.769672572612762451e-02,1.449379026889801025e-01,-3.450552467256784439e-03,2.067749798297882080e-01,6.466361880302429199e-02,1.852622628211975098e-01,2.546312212944030762e-01,1.421316415071487427e-01,3.999873623251914978e-02,-2.968390099704265594e-02,1.191961318254470825e-01,5.412566661834716797e-02,3.869992792606353760e-01,5.119448155164718628e-02,2.586865127086639404e-01,5.318316817283630371e-02,-5.774445086717605591e-02,4.688562452793121338e-02,-3.510674461722373962e-02,7.747231423854827881e-02,-5.685793980956077576e-02,1.114087104797363281e-01,3.481360375881195068e-01,3.994830846786499023e-01,-2.540197372436523438e-01,-1.394150257110595703e-01,1.043670177459716797e-01,-3.069035336375236511e-02,2.267658412456512451e-01,1.695096790790557861e-01,-2.988373339176177979e-01,6.590465456247329712e-02,-3.135099411010742188e-01,3.113733530044555664e-01,-2.110428363084793091e-01,2.756531238555908203e-01,3.373284041881561279e-01,-3.614915311336517334e-01,1.865799189545214176e-03,2.303112447261810303e-01,4.570482969284057617e-01,-3.839314356446266174e-02,1.513956040143966675e-01,-8.793433010578155518e-02,-2.726541161537170410e-01,3.707641065120697021e-01,2.424181699752807617e-01,1.950734555721282959e-01,6.058546900749206543e-02,-2.023924440145492554e-01,1.396890133619308472e-01,9.465005993843078613e-02,5.647817254066467285e-02,4.100397229194641113e-01,-7.142710499465465546e-03,1.552192568778991699e-01,-3.447439055889844894e-03,1.527386158704757690e-01,-1.224638074636459351e-01,-5.855716466903686523e-01,1.636245846748352051e-01,1.750259995460510254e-01,2.761908173561096191e-01,2.372594028711318970e-01,-2.711071260273456573e-02,1.768081188201904297e-01,1.234440058469772339e-01,2.789280116558074951e-01,8.819755911827087402e-02,4.984196275472640991e-02,1.798895448446273804e-01,-1.158156022429466248e-01,1.107069402933120728e-01,-4.852656647562980652e-02,8.878317475318908691e-02,4.388406500220298767e-02,-2.227830588817596436e-01,3.531648963689804077e-02,-7.489199936389923096e-02,-5.556813254952430725e-02,2.325702309608459473e-01,-4.436232149600982666e-01,-3.385876864194869995e-02,2.196662127971649170e-01,2.775836586952209473e-01,6.090589240193367004e-02,3.738813698291778564e-01,-1.233600378036499023e-01,-9.823152422904968262e-02,-4.787398502230644226e-03,9.887685626745223999e-02,-1.594659239053726196e-01,9.486528486013412476e-02,1.769932359457015991e-01,1.418015509843826294e-01,4.528326541185379028e-02,1.310923248529434204e-01,1.905653476715087891e-01,5.449420958757400513e-02
3.683633506298065186e-01,8.855333179235458374e-02,-2.905716300010681152e-01,2.971351146697998047e-01,3.055776357650756836e-01,-2.885808944702148438e-01,-1.043010056018829346e-01,2.364327758550643921e-01,3.993699252605438232e-01,2.020819634199142456e-01,-1.189837753772735596e-01,4.665321484208106995e-02,5.272044986486434937e-02,4.675184488296508789e-01,4.018186926841735840e-01,1.845703423023223877e-01,-2.746857106685638428e-01,4.229072332382202148e-01,7.881113141775131226e-02,-2.564037442207336426e-01,2.612398564815521240e-01,9.589312598109245300e-03,8.343706279993057251e-02,8.197575807571411133e-02,-5.114331375807523727e-03,5.729649588465690613e-02,-3.331950008869171143e-01,2.055209577083587646e-01,2.109987288713455200e-02,9.110926091670989990e-02,1.694628894329071045e-01,6.811450421810150146e-02,2.275750227272510529e-02,-1.837441623210906982e-01,4.013582766056060791e-01,-6.185784563422203064e-02,-1.552773565053939819e-01,1.640219092369079590e-01,-3.537766039371490479e-01,2.669860720634460449e-01,4.190287590026855469e-01,2.956474423408508301e-01,-9.099148958921432495e-02,-3.714478388428688049e-02,2.184812724590301514e-01,-1.656089276075363159e-01,5.447684228420257568e-02,2.412858977913856506e-02,7.043793052434921265e-02,2.414389997720718384e-01,2.104358933866024017e-02,6.466565653681755066e-03,2.788904309272766113e-01,-9.527230262756347656e-02,2.222905308008193970e-02,6.682254374027252197e-02,-2.321896702051162720e-02,6.149288415908813477e-01,1.953823119401931763e-01,-5.421841740608215332e-01,-4.627989530563354492e-01,1.930287331342697144e-01,1.441587973386049271e-02,3.376404047012329102e-01,3.719416856765747070e-01,-2.770017385482788086e-01,2.687748670578002930e-01,2.850374579429626465e-01,1.447688490152359009e-01,4.298973083496093750e-02,1.747628748416900635e-01,3.188877403736114502e-01,-1.130251437425613403e-01,-1.680821366608142853e-02,-1.304892897605895996e-01,1.983661651611328125e-01,2.468920499086380005e-01,1.913203857839107513e-02,2.004320472478866577e-01,-4.790361598134040833e-02,2.771665453910827637e-01,4.111923873424530029e-01,-7.066270709037780762e-01,4.019766747951507568e-01,-9.167840331792831421e-02,3.911120891571044922e-01,1.777754873037338257e-01,6.326433271169662476e-02,-1.662744581699371338e-02,1.282515674829483032e-01,4.529055356979370117e-01,-8.414374291896820068e-02,-1.153775528073310852e-01,-8.275255560874938965e-02,-7.395461946725845337e-02,2.100229263305664062e-01,6.328126043081283569e-02,-2.320164144039154053e-01,3.671375289559364319e-02,3.712727874517440796e-02
2.167083472013473511e-01,2.836630642414093018e-01,9.458938986063003540e-02,2.308284491300582886e-01,-1.058747321367263794e-01,-4.469259455800056458e-02,2.430413812398910522e-01,1.749063134193420410e-01,4.148300588130950928e-01,3.685499429702758789e-01,-1.168702766299247742e-01,-5.924930796027183533e-02,2.172429710626602173e-01,7.881969213485717773e-02,2.548560202121734619e-01,-3.812802955508232117e-03,-2.387499213218688965e-01,1.781447976827621460e-01,-2.842943649739027023e-03,1.314486563205718994e-02,1.490828841924667358e-01,1.256175455637276173e-03,1.353894025087356567e-01,2.648016810417175293e-01,2.029324173927307129e-01,-3.751301467418670654e-01,8.699458837509155273e-02,3.902340829372406006e-01,2.132623270153999329e-02,7.994124665856361389e-03,3.982769250869750977e-01,7.210170477628707886e-02,1.508780121803283691e-01,-1.925154626369476318e-01,3.835605084896087646e-01,-3.375642001628875732e-02,-8.110644295811653137e-03,3.426114320755004883e-01,-3.856255412101745605e-01,1.932120174169540405e-01,3.165123760700225830e-01,4.443820118904113770e-01,5.187389627099037170e-02,2.171535342931747437e-01,-1.625546067953109741e-01,6.511520594358444214e-02,-2.368224598467350006e-02,1.399155855178833008e-01,2.628882527351379395e-01,-7.834899239242076874e-03,2.129224361851811409e-03,-1.811162382364273071e-01,1.281304955482482910e-01,-9.516400098800659180e-02,9.462594985961914062e-02,5.997411161661148071e-02,-4.564159363508224487e-02,1.781302392482757568e-01,-1.734923571348190308e-01,-3.903372585773468018e-01,-5.636128783226013184e-01,1.296471506357192993e-01,8.180507272481918335e-02,3.651479482650756836e-01,1.982073038816452026e-01,-1.709024757146835327e-01,-7.438920438289642334e-04,1.878646016120910645e-01,-8.133642375469207764e-02,-5.556214228272438049e-02,1.187976002693176270e-01,-9.823179803788661957e-03,2.671879231929779053e-01,-6.777592003345489502e-02,1.185251250863075256e-01,3.101530969142913818e-01,-4.919167235493659973e-02,-1.741348057985305786e-01,2.205506712198257446e-01,-1.813270002603530884e-01,-4.660215228796005249e-03,3.126857057213783264e-02,-3.782764375209808350e-01,3.643320202827453613e-01,4.531838744878768921e-02,6.434950977563858032e-02,1.567931175231933594e-01,4.300969839096069336e-01,1.337491441518068314e-02,1.575620472431182861e-01,4.222734272480010986e-01,-2.705884911119937897e-02,-2.824263572692871094e-01,-4.787998646497726440e-02,-1.460574418306350708e-01,-4.251466132700443268e-03,4.693340882658958435e-02,-2.927860915660858154e-01,6.962407380342483521e-02,-1.238946020603179932e-01
1.638749837875366211e-01,1.134106889367103577e-01,-3.263942003250122070e-01,-1.775665394961833954e-02,3.039200305938720703e-01,6.344580650329589844e-02,3.219382166862487793e-01,-1.125455722212791443e-01,2.623526155948638916e-01,3.259105086326599121e-01,-7.167815417051315308e-02,4.606966674327850342e-02,-1.032307650893926620e-02,3.887331783771514893e-01,3.479760289192199707e-01,-1.441303789615631104e-01,1.827353090047836304e-01,-2.286235056817531586e-02,9.999624639749526978e-02,3.820541873574256897e-02,4.044235125184059143e-02,5.991297215223312378e-02,3.702963590621948242e-01,-8.951424062252044678e-02,9.726542979478836060e-02,-3.848233520984649658e-01,-3.534308448433876038e-02,3.871102333068847656e-01,5.990945920348167419e-02,-7.525147497653961182e-02,1.952728927135467529e-01,1.542336940765380859e-01,6.905040889978408813e-02,-3.408626019954681396e-01,3.374588191509246826e-01,-1.865018904209136963e-01,1.646817773580551147e-01,2.846609354019165039e-01,-4.805987775325775146e-01,-5.027459934353828430e-02,1.760469675064086914e-01,1.686598658561706543e-01,-1.596063375473022461e-01,-5.871967226266860962e-02,1.688647568225860596e-01,9.934510290622711182e-02,1.880994588136672974e-01,3.336508274078369141e-01,3.154911696910858154e-01,4.059118628501892090e-01,-1.247910782694816589e-01,-1.801735162734985352e-02,3.573287427425384521e-01,-1.034604310989379883e-01,6.419036537408828735e-02,-3.115308657288551331e-02,1.552333086729049683e-01,3.178498744964599609e-01,3.486389294266700745e-02,-3.289025425910949707e-01,-8.210188746452331543e-01,9.708149731159210205e-02,1.510470658540725708e-01,2.570117712020874023e-01,2.156959921121597290e-01,-1.979097574949264526e-01,-1.312807500362396240e-01,2.431926876306533813e-01,1.029694452881813049e-01,-9.251280874013900757e-02,3.507240116596221924e-01,3.244686722755432129e-01,-3.579891100525856018e-02,4.402313381433486938e-03,1.918702572584152222e-01,7.494519650936126709e-02,2.312873899936676025e-01,-2.058848738670349121e-01,-6.916494667530059814e-02,6.501460075378417969e-02,2.184100002050399780e-01,3.531782925128936768e-01,-2.920475900173187256e-01,3.611829280853271484e-01,3.802686631679534912e-01,1.418061554431915283e-01,-1.368165761232376099e-01,7.089308649301528931e-02,3.967768698930740356e-02,1.100524142384529114e-01,2.934577465057373047e-01,8.777622133493423462e-02,-1.623047292232513428e-01,7.420373708009719849e-02,1.806178838014602661e-01,1.386707425117492676e-01,-9.778961539268493652e-02,-4.619244486093521118e-02,-1.123342067003250122e-01,1.057717576622962952e-02
1.866883635520935059e-01,-2.627400495111942291e-02,-1.327188462018966675e-01,5.419081822037696838e-02,3.092352747917175293e-01,-2.423730790615081787e-01,2.005855590105056763e-01,1.753699332475662231e-01,3.568016886711120605e-01,1.181865781545639038e-01,2.406926825642585754e-02,2.516970932483673096e-01,-7.922028750181198120e-02,1.148504912853240967e-01,8.081808686256408691e-02,1.338939070701599121e-01,-1.498473733663558960e-01,2.146405279636383057e-01,-1.201216205954551697e-01,-1.063883602619171143e-01,2.803381085395812988e-01,-5.593908205628395081e-02,8.551795780658721924e-02,1.010599359869956970e-01,5.147307366132736206e-02,-3.823992609977722168e-01,-3.420630097389221191e-01,3.617276251316070557e-01,3.028004169464111328e-01,2.005248069763183594e-01,1.430632472038269043e-01,-2.792342603206634521e-01,1.762108802795410156e-01,-1.434551626443862915e-01,1.114393547177314758e-01,2.403806522488594055e-02,-6.785871461033821106e-03,4.887067526578903198e-02,-4.746725261211395264e-01,3.211804032325744629e-01,1.559515446424484253e-01,2.923474907875061035e-01,-1.037865206599235535e-01,-1.384151577949523926e-01,-4.882522299885749817e-02,-2.845520079135894775e-01,1.177122890949249268e-01,7.215960323810577393e-02,-6.774613261222839355e-02,2.529512345790863037e-01,-1.836503110826015472e-02,5.796856060624122620e-02,2.151460051536560059e-01,2.848823964595794678e-01,3.163093626499176025e-01,-1.227288767695426941e-01,2.372158616781234741e-01,3.479653298854827881e-01,7.371454685926437378e-02,-3.410829901695251465e-01,-8.021693229675292969e-01,-1.576349735260009766e-01,2.768460512161254883e-01,2.182630635797977448e-02,1.612333953380584717e-01,-2.842152304947376251e-02,2.542277984321117401e-02,3.803105056285858154e-01,2.339458838105201721e-02,-1.679499894380569458e-01,1.882458031177520752e-01,1.031705290079116821e-01,5.291535332798957825e-02,-4.640339687466621399e-02,-6.160926446318626404e-02,4.266952574253082275e-01,2.923865914344787598e-01,1.207463676109910011e-03,2.971309423446655273e-01,2.723854184150695801e-01,4.228724911808967590e-02,2.005086839199066162e-01,-5.727969408035278320e-01,1.106297895312309265e-01,3.624977767467498779e-01,1.223104000091552734e-01,-9.666834771633148193e-02,2.485208213329315186e-01,-9.556028991937637329e-02,6.090626120567321777e-02,1.896198540925979614e-01,-7.778682559728622437e-02,-1.294803917407989502e-01,1.435084454715251923e-02,-2.297443896532058716e-02,3.958043083548545837e-02,-9.261918067932128906e-02,1.275281310081481934e-01,3.041080236434936523e-01,2.360290735960006714e-01
-1.087118126451969147e-02,3.310686722397804260e-02,-1.102439761161804199e-01,2.166963666677474976e-01,-3.317335993051528931e-02,1.443923711776733398e-01,3.367815166711807251e-03,1.901953816413879395e-01,3.743269741535186768e-01,-4.617600515484809875e-02,-7.181488722562789917e-02,6.450278311967849731e-02,3.268959224224090576e-01,1.469550132751464844e-01,2.933616042137145996e-01,7.539301179349422455e-03,-8.243082091212272644e-03,2.205884158611297607e-01,-2.079530656337738037e-01,-2.842452563345432281e-02,2.804889082908630371e-01,-3.157759085297584534e-02,1.039548814296722412e-01,3.698420822620391846e-01,2.194443941116333008e-01,2.811318635940551758e-02,-1.874722540378570557e-01,5.858714692294597626e-03,1.541412323713302612e-01,4.093857109546661377e-01,1.994692385196685791e-01,-2.528868913650512695e-01,-7.205724716186523438e-02,-5.116758942604064941e-01,3.070999681949615479e-01,-2.276646792888641357e-01,1.903035193681716919e-01,2.476726770401000977e-01,-1.841808110475540161e-01,3.226492106914520264e-01,-1.682004779577255249e-01,1.804088205099105835e-01,7.426081597805023193e-02,1.106108799576759338e-01,-1.449354290962219238e-01,1.071903705596923828e-01,8.392790704965591431e-02,2.300777584314346313e-01,9.020044654607772827e-02,-3.007987327873706818e-02,-1.575782001018524170e-01,-1.034573912620544434e-01,1.710832864046096802e-02,-8.989837765693664551e-02,2.354619354009628296e-01,-1.740925908088684082e-01,2.112260088324546814e-02,2.594457864761352539e-01,-1.882302761077880859e-01,-1.651545166969299316e-01,-6.207427978515625000e-01,1.510218083858489990e-01,3.139511346817016602e-01,3.203099668025970459e-01,7.753756642341613770e-02,-2.043403685092926025e-01,2.156814783811569214e-01,7.981696724891662598e-02,6.721226125955581665e-02,-1.947325021028518677e-01,3.625985980033874512e-01,1.729327142238616943e-01,-1.177779138088226318e-01,2.124187052249908447e-01,-4.957346711307764053e-03,2.337385267019271851e-01,2.945706248283386230e-01,-1.688139438629150391e-01,9.971950203180313110e-02,2.476385384798049927e-01,1.937473714351654053e-01,-5.338699091225862503e-03,-6.333943009376525879e-01,2.584575116634368896e-01,2.695329189300537109e-01,1.973062455654144287e-01,3.251885175704956055e-01,2.903897166252136230e-01,-2.307851798832416534e-03,-1.552589684724807739e-01,3.629135489463806152e-01,-1.188463047146797180e-01,8.657433092594146729e-02,1.499975919723510742e-01,2.294591516256332397e-01,-1.857410222291946411e-01,1.344669908285140991e-01,4.120289161801338196e-02,-2.589182555675506592e-02,-7.326441258192062378e-02
3.955925405025482178e-01,4.796481728553771973e-01,-1.255403012037277222e-01,1.974871382117271423e-02,4.153052866458892822e-01,-2.469381541013717651e-01,5.664880871772766113e-01,3.175412118434906006e-01,7.307320833206176758e-01,4.911148846149444580e-01,4.955671355128288269e-02,4.523001611232757568e-01,1.464341580867767334e-01,6.447260975837707520e-01,6.046133041381835938e-01,5.590848922729492188e-01,-4.715358614921569824e-01,3.538002967834472656e-01,-1.373965442180633545e-01,-1.236460655927658081e-01,2.543220520019531250e-01,-1.111043468117713928e-01,6.165296435356140137e-01,3.772383034229278564e-01,-1.705082133412361145e-02,3.468338549137115479e-01,-4.036051332950592041e-01,2.922619581222534180e-01,5.176758170127868652e-01,5.861064195632934570e-01,3.073791563510894775e-01,-1.762629151344299316e-01,3.283810615539550781e-01,4.253063525538891554e-04,6.348785758018493652e-01,-2.484287321567535400e-01,2.301075458526611328e-01,6.295234560966491699e-01,-4.184974730014801025e-01,6.111988425254821777e-01,5.145133733749389648e-01,4.290843307971954346e-01,-6.283273547887802124e-02,3.441992700099945068e-01,6.886771321296691895e-02,7.209162414073944092e-02,5.617071390151977539e-01,4.708931148052215576e-01,2.206302732229232788e-01,6.669585108757019043e-01,6.077224761247634888e-02,-6.672196835279464722e-02,2.321708500385284424e-01,2.773713171482086182e-01,4.484891593456268311e-01,3.521543741226196289e-01,9.555500000715255737e-02,7.572430968284606934e-01,1.244134753942489624e-01,-3.949891626834869385e-01,-9.053778052330017090e-01,-4.084431827068328857e-01,5.546675324440002441e-01,3.866640627384185791e-01,1.261072903871536255e-01,-2.046603560447692871e-01,1.530009955167770386e-01,3.565741479396820068e-01,4.420985281467437744e-01,-3.161900639533996582e-01,2.181691527366638184e-01,-9.501108899712562561e-03,2.800783514976501465e-01,6.563859581947326660e-01,2.604825198650360107e-01,7.280477881431579590e-01,4.849805533885955811e-01,-1.936074644327163696e-01,1.635827869176864624e-01,3.659012615680694580e-01,2.502885460853576660e-01,6.663834452629089355e-01,-8.337791562080383301e-01,6.400664448738098145e-01,-4.947315528988838196e-02,4.674932658672332764e-01,4.399093389511108398e-01,5.229011178016662598e-01,4.217256903648376465e-01,2.973683774471282959e-01,5.888948440551757812e-01,-1.579973548650741577e-01,-3.731601238250732422e-01,2.669159471988677979e-01,-1.151443198323249817e-01,3.482375144958496094e-01,2.427833341062068939e-02,2.015245705842971802e-01,2.489944547414779663e-01,-8.251977153122425079e-03
