-8.753857761621475220e-02,-1.443747729063034058e-01,2.320262491703033447e-01,1.107067689299583435e-01,-3.294689580798149109e-02,5.195035412907600403e-02,1.783692836761474609e-01,9.363868087530136108e-02,1.290554087609052658e-02,-6.891334056854248047e-02,-1.845821440219879150e-01,1.353646516799926758e-01,-1.228752583265304565e-01,3.899788111448287964e-02,5.483518820255994797e-03,1.621286123991012573e-01,-1.488783508539199829e-01,-4.859995469450950623e-02,2.263491787016391754e-02,-1.442878991365432739e-01,4.305405542254447937e-02,-5.310970544815063477e-02,7.946823537349700928e-02,-1.206168904900550842e-01,-7.334274798631668091e-02,-1.050921157002449036e-01,4.410735145211219788e-02,-2.266971766948699951e-01,3.294667601585388184e-02,-5.117306485772132874e-02,2.361880987882614136e-02,1.849905936978757381e-03,-9.861160814762115479e-02,-1.321251038461923599e-02,1.065668314695358276e-01,1.656472980976104736e-01,7.920263707637786865e-02,1.599138528108596802e-01,-3.643538951873779297e-01,8.985859341919422150e-03,4.025182570330798626e-04,6.958281993865966797e-02,-7.274814881384372711e-03,1.208349913358688354e-01,2.720730602741241455e-01,2.026494592428207397e-01,1.312467176467180252e-02,-8.401789516210556030e-02,-2.617141008377075195e-01,4.024827107787132263e-02,9.973336011171340942e-03,-5.015565454959869385e-02,-1.398988813161849976e-01,8.767785876989364624e-02,1.505195498466491699e-01,-1.713102757930755615e-01,6.369630247354507446e-02,1.757593266665935516e-02,7.639601081609725952e-02,-2.258054912090301514e-02,-3.792457282543182373e-01,-9.185209125280380249e-02,-1.881243288516998291e-02,1.764816232025623322e-02,5.746378004550933838e-02,3.434252738952636719e-02,-8.816269040107727051e-02,-3.199705481529235840e-02,-2.986161562148481607e-04,-2.888999693095684052e-02,2.104436280205845833e-03,-1.671451181173324585e-01,9.405183792114257812e-02,1.981532126665115356e-01,-1.705166697502136230e-01,1.516398787498474121e-01,1.437599956989288330e-01,8.702766895294189453e-02,3.655168041586875916e-02,1.840287260711193085e-02,1.392768323421478271e-01,-4.234563931822776794e-02,-6.631248444318771362e-02,6.730232387781143188e-02,-3.134331107139587402e-02,9.751144796609878540e-03,1.212839856743812561e-01,-1.811619251966476440e-01,-7.199355401098728180e-03,-1.336910575628280640e-01,-7.054912857711315155e-03,1.813573203980922699e-02,-6.563504785299301147e-02,-1.295664757490158081e-01,4.309242591261863708e-03,6.990604102611541748e-02,-1.844420842826366425e-02,-1.164205148816108704e-01,-1.988084465265274048e-01,-1.876399852335453033e-02
1.271350830793380737e-01,1.330580264329910278e-01,-1.600064635276794434e-01,-9.907857328653335571e-02,-1.795408427715301514e-01,1.717492192983627319e-01,-1.707567870616912842e-01,-1.143732294440269470e-01,9.353715181350708008e-02,5.132575333118438721e-02,8.050110191106796265e-02,-2.045960351824760437e-02,2.144446223974227905e-01,9.782031178474426270e-02,-2.611763402819633484e-02,1.503152102231979370e-01,-1.587132364511489868e-01,-1.835173368453979492e-01,1.472738832235336304e-01,-2.793608307838439941e-01,9.397251158952713013e-02,-5.104791000485420227e-02,1.447571367025375366e-01,8.076587319374084473e-02,-1.967232078313827515e-01,2.182730436325073242e-01,4.448946565389633179e-02,1.912686824798583984e-01,1.172796934843063354e-01,8.435772359371185303e-02,-2.716497704386711121e-02,-6.922386586666107178e-02,8.187636733055114746e-03,2.723112702369689941e-01,1.254561841487884521e-01,-9.420656412839889526e-02,-2.798368930816650391e-01,1.946217864751815796e-01,2.302011102437973022e-01,-1.067294031381607056e-01,8.135113865137100220e-02,1.510417927056550980e-02,3.560446202754974365e-02,5.788871273398399353e-02,-1.020136941224336624e-02,-1.397849172353744507e-01,1.526489108800888062e-01,-1.914081126451492310e-01,1.060596294701099396e-02,3.835658431053161621e-01,1.249030679464340210e-01,-1.343240588903427124e-01,5.662630125880241394e-02,1.685985624790191650e-01,-2.702633738517761230e-01,-7.895704358816146851e-02,-1.989936083555221558e-01,1.078888028860092163e-01,1.121930778026580811e-01,1.028329059481620789e-01,-5.752993002533912659e-02,-1.209950819611549377e-01,1.322019547224044800e-01,-1.389501541852951050e-01,-5.580262839794158936e-02,1.802477985620498657e-01,6.237966194748878479e-02,-3.178502023220062256e-01,-2.031770162284374237e-02,1.226259768009185791e-02,-1.512695550918579102e-01,7.592618465423583984e-02,1.267761457711458206e-02,-2.953330241143703461e-02,3.623776882886886597e-02,-1.513714641332626343e-01,1.674569845199584961e-01,-2.065583169460296631e-01,4.916091915220022202e-03,-2.981860041618347168e-01,-1.492507159709930420e-01,1.359440106898546219e-02,1.323753893375396729e-01,-1.326452493667602539e-01,7.348140329122543335e-02,3.041711263358592987e-02,3.640281269326806068e-03,1.538580358028411865e-01,-1.350781768560409546e-01,7.119300216436386108e-02,-6.058762222528457642e-02,-8.470701426267623901e-02,1.272555440664291382e-01,-2.686383128166198730e-01,-1.588965356349945068e-01,1.680364757776260376e-01,2.908289991319179535e-02,1.994227916002273560e-01,3.852627277374267578e-01,9.343760088086128235e-03
-1.729880124330520630e-01,-2.845459282398223877e-01,1.075446885079145432e-02,-2.359474152326583862e-01,7.061961293220520020e-02,3.062780015170574188e-02,7.807521522045135498e-02,-9.479067474603652954e-02,1.230270415544509888e-02,-4.768684878945350647e-02,1.633587330579757690e-01,2.909631133079528809e-01,-1.397359091788530350e-02,5.653015896677970886e-02,6.590243894606828690e-03,-3.068472817540168762e-02,4.288212582468986511e-02,2.298691682517528534e-02,-3.433702513575553894e-02,-1.810461580753326416e-01,6.509547680616378784e-02,-4.152468591928482056e-02,-6.159344688057899475e-02,2.804881334304809570e-01,1.313855033367872238e-02,-9.654866158962249756e-02,-3.589515388011932373e-02,6.174829602241516113e-01,-1.176072657108306885e-01,-1.186723038554191589e-01,-2.860306203365325928e-01,-1.873240023851394653e-01,1.125547215342521667e-01,6.597640365362167358e-02,-9.961533546447753906e-02,1.241365447640419006e-01,-5.727576557546854019e-03,-6.064662337303161621e-01,-5.650012567639350891e-02,-2.277588844299316406e-01,-5.287646502256393433e-02,1.824689060449600220e-01,-1.474741548299789429e-01,6.929884105920791626e-02,-5.517766624689102173e-02,8.262483775615692139e-02,3.955649733543395996e-01,-1.136531755328178406e-01,-1.806978136301040649e-02,-7.749194651842117310e-02,2.058758288621902466e-01,-9.537257999181747437e-02,-2.284481525421142578e-01,1.590831428766250610e-01,1.868774369359016418e-02,-1.369853019714355469e-01,-1.747523248195648193e-01,-3.806695938110351562e-01,-2.261271476745605469e-01,-1.298643350601196289e-01,6.324372440576553345e-02,-1.680403649806976318e-01,-4.625698551535606384e-02,2.569386363029479980e-01,-2.362222522497177124e-01,-1.013179644942283630e-01,-2.613785564899444580e-01,-1.907949298620223999e-01,-7.966148108243942261e-02,-2.408857829868793488e-02,1.292999535799026489e-01,-1.325240880250930786e-01,1.304236501455307007e-01,-2.123863548040390015e-01,6.273268163204193115e-02,2.995671145617961884e-02,-1.368125677108764648e-01,2.834877073764801025e-01,-1.251147687435150146e-01,-3.676747977733612061e-01,1.256645023822784424e-01,1.106833815574645996e-01,-1.260623633861541748e-01,-1.737730503082275391e-01,6.733297556638717651e-02,-1.899441778659820557e-01,7.087095826864242554e-02,2.383259683847427368e-02,-3.010103702545166016e-01,-9.209665656089782715e-02,1.535561978816986084e-01,-5.212005600333213806e-02,-3.201606273651123047e-01,2.806070148944854736e-01,7.159240543842315674e-02,-1.856676787137985229e-01,-1.680955886840820312e-01,-6.533887237310409546e-02,-5.492013320326805115e-02,-1.041725799441337585e-01
-1.337606310844421387e-01,-5.104841664433479309e-02,1.222088038921356201e-01,-2.235733866691589355e-01,-7.616979628801345825e-02,-3.281987905502319336e-01,-4.803148508071899414e-01,-4.313164576888084412e-02,-1.325159817934036255e-01,-2.278645485639572144e-01,2.111373245716094971e-01,-4.218946397304534912e-01,1.041156202554702759e-01,-3.261125832796096802e-02,1.771711111068725586e-01,-8.622479625046253204e-03,3.834360092878341675e-02,-1.017290204763412476e-01,2.436445951461791992e-01,-7.043670862913131714e-02,8.740613609552383423e-02,-3.882043436169624329e-02,-8.419783413410186768e-02,9.276097267866134644e-02,-4.697518050670623779e-02,-2.184360772371292114e-01,2.184467157348990440e-04,-6.820681691169738770e-02,1.640456467866897583e-01,1.529593616724014282e-01,-1.490918397903442383e-01,-1.622882634401321411e-01,-4.488705471158027649e-02,1.893558353185653687e-01,3.485973551869392395e-02,1.741635948419570923e-01,-2.112787663936614990e-01,-2.443178147077560425e-01,1.527753025293350220e-01,6.091980263590812683e-02,-1.533311307430267334e-01,2.959177494049072266e-01,-2.266106158494949341e-01,-1.451695412397384644e-01,-1.533436328172683716e-01,-2.145581543445587158e-01,1.147089004516601562e-01,-2.854491584002971649e-02,2.229599058628082275e-01,1.123974770307540894e-01,8.425326645374298096e-02,6.990881171077489853e-03,3.021836280822753906e-02,-1.176058650016784668e-01,1.990810185670852661e-01,-7.365891337394714355e-02,-3.138077259063720703e-01,-3.033278286457061768e-01,-9.167608618736267090e-02,-3.033703565597534180e-01,1.260357052087783813e-01,-2.431804873049259186e-02,-1.407880634069442749e-01,-9.692092984914779663e-02,-2.427972108125686646e-01,2.878892719745635986e-01,-7.910104840993881226e-02,-1.262171007692813873e-02,-1.270530819892883301e-01,-8.653225749731063843e-02,2.383536994457244873e-01,2.977829575538635254e-01,1.508736312389373779e-01,-1.317862123250961304e-01,5.588319152593612671e-03,1.088584121316671371e-02,-1.430348604917526245e-01,-1.356271505355834961e-01,-1.899016201496124268e-01,-1.913503408432006836e-01,-2.539117634296417236e-01,-1.910037398338317871e-01,5.454466212540864944e-03,1.065495759248733521e-01,-2.260741144418716431e-01,2.450923621654510498e-02,2.009265571832656860e-01,1.819589138031005859e-01,-4.200499355792999268e-01,2.539808154106140137e-01,1.525797396898269653e-01,1.492456197738647461e-01,5.924462340772151947e-03,1.389130800962448120e-01,-3.669035136699676514e-01,-1.718015037477016449e-02,-1.290459036827087402e-01,-5.016688629984855652e-02,2.475780993700027466e-02,7.090652734041213989e-02
8.741963654756546021e-02,-1.588595360517501831e-01,-3.116682358086109161e-02,-3.047860562801361084e-01,-1.706517338752746582e-01,-2.274405509233474731e-01,-2.990207672119140625e-01,-1.163590252399444580e-01,-4.331386834383010864e-02,3.565366566181182861e-02,-9.144535660743713379e-02,-1.552358269691467285e-02,-1.761951148509979248e-01,1.424724906682968140e-01,7.475614547729492188e-02,-1.500838100910186768e-01,2.555995306465774775e-04,-8.700896799564361572e-02,1.637461036443710327e-02,-7.825330644845962524e-02,3.986700251698493958e-02,-6.570786237716674805e-02,1.103346794843673706e-01,-1.273166090250015259e-01,1.384575366973876953e-01,6.539299339056015015e-02,-1.848058998584747314e-01,7.353962864726781845e-03,-1.734932363033294678e-01,-1.955905109643936157e-01,-2.043319493532180786e-01,2.255890369415283203e-01,1.407394260168075562e-01,-2.225165963172912598e-01,1.101699471473693848e-01,-1.325476616621017456e-01,6.175045296549797058e-02,-4.639027714729309082e-01,-4.039255529642105103e-02,-3.576443791389465332e-01,4.226671904325485229e-02,2.884954214096069336e-01,-5.931537225842475891e-02,-5.657108873128890991e-02,-9.446381591260433197e-03,-1.149887815117835999e-01,-1.639426797628402710e-01,9.792407602071762085e-02,-7.324869185686111450e-02,-1.006753146648406982e-01,-1.793610453605651855e-01,1.321783065795898438e-01,-2.645785510540008545e-01,-1.102110147476196289e-01,-5.130736529827117920e-02,1.264516711235046387e-01,-2.857124209403991699e-01,-1.589583158493041992e-01,-2.462337017059326172e-01,-1.942628249526023865e-02,3.750419244170188904e-02,-1.104050409048795700e-02,-1.624557934701442719e-02,-6.348676234483718872e-02,1.098262518644332886e-01,2.289744168519973755e-01,-3.605085192248225212e-03,-1.869191378355026245e-01,-3.382459580898284912e-01,-1.922105103731155396e-01,-7.061488181352615356e-02,5.838954821228981018e-02,6.412021815776824951e-02,-5.008488427847623825e-03,-2.966953814029693604e-01,-7.684814743697643280e-03,-1.209944710135459900e-01,-2.520270943641662598e-01,-2.329476624727249146e-01,-2.846273481845855713e-01,-7.563521713018417358e-02,2.844857573509216309e-01,-2.570037245750427246e-01,-5.113141238689422607e-02,-1.394312828779220581e-01,-1.049092784523963928e-01,8.367556333541870117e-02,1.842456124722957611e-02,-7.331297546625137329e-02,1.122940629720687866e-01,7.231532596051692963e-03,-8.618951588869094849e-02,-2.701892554759979248e-01,2.337910793721675873e-02,-2.131555825471878052e-01,-1.564167141914367676e-01,-2.598603069782257080e-01,3.196218982338905334e-02,6.253740866668522358e-04,-3.011201135814189911e-02
-2.198998034000396729e-01,-4.336959123611450195e-01,-3.378773480653762817e-02,-2.873977720737457275e-01,-6.610167771577835083e-02,-2.403890788555145264e-01,-3.993447422981262207e-01,-2.945696935057640076e-02,2.437479980289936066e-02,-1.575801521539688110e-02,9.915403276681900024e-02,4.505561292171478271e-02,1.405399143695831299e-01,-2.270125299692153931e-01,-2.220326215028762817e-01,1.953248083591461182e-01,1.634333133697509766e-01,-1.157734468579292297e-01,6.122809275984764099e-02,2.471672594547271729e-01,2.777392975986003876e-02,2.631450295448303223e-01,2.965713478624820709e-02,-3.856801614165306091e-02,-2.434044890105724335e-02,5.431448295712471008e-02,7.793829590082168579e-02,2.143246382474899292e-01,-1.549495756626129150e-01,7.177181541919708252e-02,-2.745380103588104248e-01,1.703997887670993805e-02,8.449923247098922729e-02,4.228990525007247925e-02,-5.090782046318054199e-02,1.295113414525985718e-01,-6.207986548542976379e-02,-4.752968251705169678e-01,3.269312158226966858e-02,-1.222369298338890076e-01,-2.028054930269718170e-02,-4.370129480957984924e-02,-2.632969319820404053e-01,4.760929942131042480e-02,1.832870841026306152e-01,1.036546826362609863e-01,-3.410850092768669128e-02,1.564453989267349243e-01,4.549704864621162415e-02,1.572436988353729248e-01,-1.023683771491050720e-01,-3.882648423314094543e-02,8.463720977306365967e-02,1.920292973518371582e-01,1.680251955986022949e-01,2.212175130844116211e-01,-3.097844719886779785e-01,1.381928026676177979e-01,-2.079325467348098755e-01,1.405534744262695312e-01,-1.036576256155967712e-01,-9.869147092103958130e-02,-1.281446069478988647e-01,7.891297340393066406e-02,-1.446000039577484131e-01,-2.299210131168365479e-01,1.114952489733695984e-01,2.702699601650238037e-01,-3.486871719360351562e-01,-2.329012602567672729e-01,8.456946909427642822e-02,1.440742313861846924e-01,-1.950528472661972046e-01,-1.014895215630531311e-01,-9.410209022462368011e-03,3.115928918123245239e-02,-1.583929657936096191e-01,-6.074195355176925659e-02,-2.060452550649642944e-01,-3.252200782299041748e-01,2.931565940380096436e-01,3.385643959045410156e-01,-1.250698119401931763e-01,-3.060330264270305634e-02,-2.499327957630157471e-01,-2.422021478414535522e-01,2.363966107368469238e-01,-5.686075426638126373e-03,1.751052290201187134e-01,9.775675088167190552e-02,-1.129517108201980591e-01,-1.022107750177383423e-01,5.035547539591789246e-03,8.906206488609313965e-02,-2.832388877868652344e-01,3.393945842981338501e-02,-3.282912075519561768e-01,-4.362697899341583252e-02,-2.051983326673507690e-01,-2.270220667123794556e-01
1.109381914138793945e-01,-3.457281291484832764e-01,1.002282723784446716e-01,-4.528869390487670898e-01,6.450992822647094727e-02,-2.493118308484554291e-02,-4.984216690063476562e-01,-4.854584038257598877e-01,3.899494186043739319e-02,-1.782046556472778320e-01,-2.676680386066436768e-01,-1.818159222602844238e-01,2.161260135471820831e-02,-1.863005459308624268e-01,-8.611792325973510742e-02,-2.497450709342956543e-01,-6.667181104421615601e-02,-1.758547499775886536e-02,-9.581720083951950073e-02,-1.564602553844451904e-01,-1.516923308372497559e-02,-2.857126295566558838e-01,2.133722454309463501e-01,6.849221885204315186e-02,1.359962224960327148e-01,-1.780860871076583862e-01,-2.639149725437164307e-01,2.179152518510818481e-01,-1.217578947544097900e-01,-1.990515142679214478e-01,-2.503433525562286377e-01,2.200549393892288208e-01,-2.252415120601654053e-01,7.650333642959594727e-02,-1.168537661433219910e-01,1.155590936541557312e-01,-8.442813158035278320e-02,-2.204194068908691406e-01,-6.441436707973480225e-02,-5.154636502265930176e-01,-1.829372942447662354e-01,-7.547610253095626831e-02,3.958085924386978149e-02,-4.186193645000457764e-01,-1.834767013788223267e-01,8.312063664197921753e-02,1.453841179609298706e-01,-6.033788621425628662e-02,1.452121585607528687e-01,1.085955742746591568e-02,-6.807482801377773285e-03,1.970844417810440063e-01,-1.990758329629898071e-01,-2.847914397716522217e-01,2.983532547950744629e-01,1.851379871368408203e-01,-5.709224939346313477e-01,-2.016977518796920776e-01,-1.049574539065361023e-01,5.624963343143463135e-02,1.574552357196807861e-01,-8.479003608226776123e-02,6.079582497477531433e-03,-1.719100624322891235e-01,-1.125344485044479370e-01,2.089387774467468262e-01,1.832163333892822266e-01,-2.883935719728469849e-02,-4.177414476871490479e-01,-1.102387830615043640e-01,7.373726367950439453e-02,5.392239615321159363e-02,-1.811200678348541260e-01,-9.921339899301528931e-02,8.669365942478179932e-02,8.984448015689849854e-02,-2.483941614627838135e-02,-1.831825524568557739e-01,-3.103284537792205811e-01,-8.084138482809066772e-02,-5.601612478494644165e-02,3.566479310393333435e-02,-2.542951703071594238e-01,-2.361347526311874390e-02,-1.839915066957473755e-01,-3.029424846172332764e-01,1.497645676136016846e-01,-2.879939079284667969e-01,-2.170308865606784821e-02,1.298696100711822510e-01,2.380293756723403931e-01,-6.393153965473175049e-02,8.031120896339416504e-02,-1.768176108598709106e-01,-3.481711149215698242e-01,-2.125713229179382324e-01,-5.758286118507385254e-01,8.257635682821273804e-02,-1.055626943707466125e-01,-1.033513024449348450e-01
-2.651839256286621094e-01,-1.520569324493408203e-01,2.321719527244567871e-01,-2.199307978153228760e-01,-6.856689602136611938e-02,-4.021393880248069763e-02,-7.877419143915176392e-02,1.295371502637863159e-01,-1.854934394359588623e-01,-3.117434978485107422e-01,-4.714604001492261887e-03,-5.900495871901512146e-02,4.643457382917404175e-02,-1.122261509299278259e-01,-1.694064140319824219e-01,1.009533852338790894e-01,-8.363596349954605103e-02,-2.440262138843536377e-01,8.187057822942733765e-02,-2.811360657215118408e-01,-7.083041965961456299e-02,-1.596401780843734741e-01,1.287598758935928345e-01,-2.642588615417480469e-01,5.631005018949508667e-02,-5.660606920719146729e-02,-6.600445508956909180e-02,2.412283867597579956e-01,-5.463021993637084961e-02,-7.817953824996948242e-02,1.833167523145675659e-01,6.908568739891052246e-02,3.568744361400604248e-01,-2.503423988819122314e-01,1.367289386689662933e-02,-1.526921838521957397e-01,-3.168967738747596741e-02,-7.482725381851196289e-02,1.705924868583679199e-01,-2.482119202613830566e-01,1.846215128898620605e-02,-1.272712349891662598e-01,8.333591222763061523e-01,9.157295525074005127e-02,6.364830583333969116e-02,-2.505694516003131866e-03,2.487369626760482788e-01,-4.922518506646156311e-02,-5.634837970137596130e-02,8.696834743022918701e-02,1.803514957427978516e-01,-5.615885928273200989e-02,-1.357656568288803101e-01,3.484312677755951881e-03,5.288367345929145813e-02,1.118426769971847534e-02,5.887095257639884949e-02,6.590651720762252808e-02,-2.349950820207595825e-01,-1.824985146522521973e-01,4.959355294704437256e-02,1.884937845170497894e-02,-2.950660511851310730e-02,8.412405848503112793e-02,8.689544349908828735e-02,-2.038547210395336151e-02,-1.455492079257965088e-01,-4.023548960685729980e-02,-1.182877570390701294e-01,-2.770348191261291504e-01,-1.487849503755569458e-01,-8.611769974231719971e-02,-4.049620777368545532e-02,-1.217260062694549561e-01,-9.834514930844306946e-04,-7.032790780067443848e-02,-6.617151945829391479e-02,8.520780503749847412e-02,5.468799546360969543e-02,-8.319460600614547729e-02,-8.058031648397445679e-02,1.204885169863700867e-01,-2.335406839847564697e-02,4.718674463219940662e-04,-1.387594789266586304e-01,-2.787157520651817322e-02,-1.193638592958450317e-01,-1.199320182204246521e-01,3.465252742171287537e-02,1.777962595224380493e-02,5.506925750523805618e-03,1.571215838193893433e-01,-3.395112454891204834e-01,3.200196102261543274e-02,-5.244908388704061508e-04,8.790026605129241943e-02,-3.787823952734470367e-03,1.361096277832984924e-02,-1.667080521583557129e-01,1.117266789078712463e-01
-2.630353868007659912e-01,-5.685248374938964844e-01,-2.140854299068450928e-01,-2.286462485790252686e-01,7.370893657207489014e-02,-1.209089010953903198e-01,-2.863233387470245361e-01,-5.410671234130859375e-01,1.756827235221862793e-01,-2.519971132278442383e-01,-2.351355850696563721e-01,-1.680080294609069824e-01,2.325198948383331299e-01,-1.630494594573974609e-01,9.466578066349029541e-02,1.118658483028411865e-01,3.395662829279899597e-02,-1.625622063875198364e-02,1.026217043399810791e-01,-2.156941741704940796e-01,-2.392853051424026489e-01,-2.976126074790954590e-01,2.021224796772003174e-01,6.240644305944442749e-02,2.728495514020323753e-03,9.392128139734268188e-02,-2.799855172634124756e-01,-7.974967360496520996e-02,4.233263060450553894e-02,-1.738614141941070557e-01,-1.991627812385559082e-01,-1.440903991460800171e-01,2.470465935766696930e-02,1.560065895318984985e-01,8.938671648502349854e-02,3.356829285621643066e-02,-2.597104907035827637e-01,-4.825885891914367676e-01,9.411755949258804321e-02,-2.790085673332214355e-01,1.480807214975357056e-01,-1.824138015508651733e-01,-2.346326857805252075e-01,-5.189101025462150574e-02,2.323331236839294434e-01,-2.327212542295455933e-01,1.581305414438247681e-01,-6.619311124086380005e-02,-1.293991133570671082e-02,-1.254429854452610016e-02,1.388000696897506714e-02,1.372201889753341675e-01,1.242684572935104370e-01,-2.283758018165826797e-03,-1.007568463683128357e-01,-1.934400051832199097e-01,-4.182501137256622314e-01,7.526171207427978516e-02,-1.882864534854888916e-01,-2.253830581903457642e-01,-2.238274067640304565e-01,7.597727328538894653e-02,-3.350912034511566162e-02,1.751082390546798706e-01,-3.207254409790039062e-01,3.889589384198188782e-02,-1.232991367578506470e-01,-1.815581917762756348e-01,-3.066296279430389404e-01,-8.733921498060226440e-02,-1.378696262836456299e-01,5.113682150840759277e-02,2.578961253166198730e-01,4.851903021335601807e-02,1.233885809779167175e-01,3.595738112926483154e-02,-2.779201269149780273e-01,1.039248257875442505e-01,6.637592613697052002e-02,-3.359807729721069336e-01,9.290687739849090576e-03,-1.207443848252296448e-01,-1.321771293878555298e-01,-2.892741858959197998e-01,5.898717790842056274e-02,-2.683940529823303223e-01,7.153025269508361816e-02,2.274497151374816895e-01,9.266168624162673950e-02,1.760556846857070923e-01,3.791307285428047180e-02,-1.931475661695003510e-02,3.165350994095206261e-03,1.703149676322937012e-01,-1.834736913442611694e-01,-2.642360329627990723e-01,-3.088095486164093018e-01,-1.403031647205352783e-01,-2.376544326543807983e-01,-1.452043205499649048e-01
-6.167767941951751709e-02,8.213698863983154297e-02,-1.545942276716232300e-01,4.726079851388931274e-02,1.123456209897994995e-01,1.035083234310150146e-01,2.295823842287063599e-01,1.187597811222076416e-01,5.917933210730552673e-02,-2.555643916130065918e-01,-1.915765106678009033e-01,-9.617245197296142578e-02,1.397237181663513184e-01,2.765836715698242188e-01,-1.742398440837860107e-01,7.874995470046997070e-02,1.550608575344085693e-01,1.668067127466201782e-01,1.288844794034957886e-01,1.313069611787796021e-01,1.665763109922409058e-01,4.671952500939369202e-02,-2.534537017345428467e-01,1.985222101211547852e-02,-1.131305024027824402e-01,1.104778051376342773e-01,6.128600239753723145e-02,-2.124553024768829346e-01,6.403274834156036377e-02,-5.953337624669075012e-02,1.688005030155181885e-01,4.877835139632225037e-02,-1.853443123400211334e-02,7.603123784065246582e-02,-8.117790520191192627e-02,-1.445656418800354004e-01,-1.131107751280069351e-02,1.090314462780952454e-01,-1.492558121681213379e-01,-1.562223881483078003e-01,6.745175272226333618e-02,1.145806238055229187e-01,-6.318116188049316406e-02,2.577289380133152008e-02,-1.404666602611541748e-01,1.565341353416442871e-01,-5.509394779801368713e-02,1.005360931158065796e-01,-1.788816004991531372e-01,-6.341387331485748291e-02,-1.701338402926921844e-02,-7.729256898164749146e-02,1.817031055688858032e-01,6.133073195815086365e-02,-3.301622271537780762e-01,1.140055432915687561e-01,1.112579107284545898e-01,2.051515281200408936e-01,9.646970778703689575e-02,-4.140304401516914368e-02,-5.497673526406288147e-02,1.325758099555969238e-01,-1.499926149845123291e-01,-1.389506608247756958e-01,1.212349981069564819e-01,-5.230157449841499329e-02,-2.097029425203800201e-02,1.367913484573364258e-01,2.151782512664794922e-01,-5.129830911755561829e-02,4.150598123669624329e-02,-1.132528781890869141e-01,-1.383003592491149902e-01,5.038694362156093121e-04,-2.595121860504150391e-01,-2.134618610143661499e-01,-2.228660741820931435e-03,-1.677823960781097412e-01,1.392144262790679932e-01,1.076438054442405701e-01,1.227204054594039917e-01,-7.503981702029705048e-03,1.585379242897033691e-01,3.074337244033813477e-01,2.854988574981689453e-01,2.719525061547756195e-02,-1.335631310939788818e-01,1.152240559458732605e-01,3.862267360091209412e-02,5.929127801209688187e-03,2.526007592678070068e-01,-1.118988543748855591e-01,4.622012749314308167e-02,1.540473289787769318e-02,1.434219628572463989e-01,-1.519733816385269165e-01,7.850683480501174927e-02,-2.034534960985183716e-01,8.350857347249984741e-02,1.249895095825195312e-01
