3.468925356864929199e-01,2.467504739761352539e-01,4.962837696075439453e-02,-3.896735012531280518e-01,2.979409694671630859e-01,3.252237439155578613e-01,-2.291314005851745605e-01,-2.259291708469390869e-01,-2.024122178554534912e-01,2.534327507019042969e-01,2.705537676811218262e-01,1.871413588523864746e-01,-2.311687171459197998e-01,5.724512934684753418e-01,-2.609822750091552734e-01,-3.486557602882385254e-01,-1.772785484790802002e-01
-2.212145626544952393e-01,-1.197568699717521667e-01,1.067695692181587219e-01,-3.531275987625122070e-01,-2.901912033557891846e-01,-9.152893722057342529e-02,-3.710925281047821045e-01,3.613181412220001221e-01,-1.228713057935237885e-02,3.557624518871307373e-01,-1.801281422376632690e-01,3.269573301076889038e-02,-2.421626262366771698e-02,-4.189144968986511230e-01,5.034469962120056152e-01,2.960889637470245361e-01,-1.248694509267807007e-01
3.102363646030426025e-01,6.187334284186363220e-02,-4.291454255580902100e-01,-1.592438220977783203e-01,-1.674611717462539673e-01,-2.423866540193557739e-01,-1.800656467676162720e-01,-9.497305750846862793e-02,1.356577724218368530e-01,3.659494221210479736e-02,-5.914665292948484421e-03,4.517032206058502197e-01,-6.230321526527404785e-01,2.125279046595096588e-02,1.571270450949668884e-02,-2.989013493061065674e-01,-4.359292685985565186e-01
-2.718425095081329346e-01,2.951745130121707916e-02,3.674676176160573959e-03,2.028054445981979370e-01,-2.987220585346221924e-01,2.305863946676254272e-01,2.721727490425109863e-01,7.111557573080062866e-02,1.481029689311981201e-01,-1.301113236695528030e-02,1.366245895624160767e-01,1.462338268756866455e-01,3.876291513442993164e-01,3.467970788478851318e-01,-3.955897390842437744e-01,-2.451003529131412506e-02,-8.420345187187194824e-02
-9.253071248531341553e-02,-2.381524145603179932e-01,2.236348241567611694e-01,5.457996949553489685e-02,2.653426826000213623e-01,-1.002953648567199707e-01,3.602825105190277100e-02,1.069066822528839111e-01,2.887962162494659424e-01,4.405068978667259216e-02,1.236308217048645020e-01,4.577479958534240723e-01,6.302362084388732910e-01,-2.928454577922821045e-01,5.019659996032714844e-01,-1.205972656607627869e-01,-1.280956268310546875e-01
1.379652023315429688e-01,1.736148297786712646e-01,1.304936408996582031e-01,-7.290429901331663132e-03,-1.949858218431472778e-01,5.667569115757942200e-02,-2.993753254413604736e-01,-3.087836317718029022e-02,2.948002219200134277e-01,2.379685267806053162e-02,-1.604976952075958252e-01,-6.341712176799774170e-02,-1.531441230326890945e-02,4.560232162475585938e-01,3.811851143836975098e-02,-3.109008073806762695e-01,6.828404963016510010e-02
-3.002670109272003174e-01,-2.166651785373687744e-01,3.499554395675659180e-01,-3.076377213001251221e-01,-1.614198684692382812e-01,3.474635481834411621e-01,-2.225508540868759155e-01,3.764260709285736084e-01,-4.466004967689514160e-01,-1.106369197368621826e-01,-5.892404913902282715e-02,-2.763065397739410400e-01,2.913368940353393555e-01,-2.447145730257034302e-01,1.604591459035873413e-01,2.413621991872787476e-01,5.202952027320861816e-01
-3.705511093139648438e-01,-2.533978819847106934e-01,1.294494569301605225e-01,-4.984338581562042236e-01,-5.872046202421188354e-02,-1.014866232872009277e-01,-2.467044889926910400e-01,2.998985350131988525e-01,3.846111893653869629e-01,2.566822171211242676e-01,-4.341609477996826172e-01,1.918310523033142090e-01,-3.201645612716674805e-01,-3.673557341098785400e-01,4.123407602310180664e-01,-3.767084479331970215e-01,-2.011379450559616089e-01
-8.149618655443191528e-02,2.297359257936477661e-01,4.174308776855468750e-01,-5.992133170366287231e-02,-2.416512742638587952e-02,-4.986163675785064697e-01,-4.701985791325569153e-02,-3.984109163284301758e-01,3.275627195835113525e-01,2.224307656288146973e-01,2.718920111656188965e-01,-4.221262633800506592e-01,-1.364232748746871948e-01,2.003258168697357178e-01,1.219781339168548584e-01,-1.097305268049240112e-01,-6.020519509911537170e-02
-3.256468176841735840e-01,3.259581625461578369e-01,2.810125648975372314e-01,-1.109181419014930725e-01,2.281295210123062134e-01,-8.721732348203659058e-02,2.495021671056747437e-01,2.067382931709289551e-01,5.427393317222595215e-02,1.070691719651222229e-01,2.913211584091186523e-01,-3.843719065189361572e-01,1.502674221992492676e-01,3.295920491218566895e-01,5.045176744461059570e-01,-1.097932234406471252e-01,-2.067236453294754028e-01
2.614994049072265625e-01,1.071903556585311890e-01,-3.104582130908966064e-01,1.649806089699268341e-02,1.245980039238929749e-01,-3.193966746330261230e-01,-2.213864475488662720e-01,-7.618964463472366333e-02,3.361220359802246094e-01,3.206363916397094727e-01,-3.182766139507293701e-01,2.797820866107940674e-01,2.119393199682235718e-01,4.764577448368072510e-01,3.584696948528289795e-01,-2.768689990043640137e-01,-4.703358411788940430e-01
2.474294453859329224e-01,3.552377223968505859e-01,-2.493005804717540741e-02,4.662264287471771240e-01,3.474752306938171387e-01,-1.864986717700958252e-01,-4.488525539636611938e-02,3.065331578254699707e-01,5.101319551467895508e-01,4.520984888076782227e-01,3.301725387573242188e-01,1.998493820428848267e-01,2.733685374259948730e-01,-9.012410789728164673e-02,-4.160549044609069824e-01,4.059066474437713623e-01,1.321224272251129150e-01
-1.229652687907218933e-01,-3.071963787078857422e-01,2.323320060968399048e-01,3.492847979068756104e-01,-2.834755182266235352e-01,-1.110945791006088257e-01,1.449597626924514771e-01,5.900888517498970032e-02,2.717723548412322998e-01,2.468242049217224121e-01,2.478780746459960938e-01,1.827702969312667847e-01,-1.464207619428634644e-01,1.900451257824897766e-02,2.040367573499679565e-01,1.064474359154701233e-01,-5.823487639427185059e-01
