2.905778288841247559e-01,3.096688389778137207e-01,-1.309002637863159180e-01,-1.073910146951675415e-01,3.551287949085235596e-01,3.651389777660369873e-01,-9.299579262733459473e-02,-1.017580851912498474e-01,1.295364275574684143e-02,7.159309089183807373e-02,3.899640738964080811e-01,3.016262948513031006e-01,-1.523262560367584229e-01,6.708958745002746582e-01,-1.075906157493591309e-01,-1.946908980607986450e-01,-1.827673427760601044e-02
-1.612252593040466309e-01,-9.467623382806777954e-02,1.037647202610969543e-01,-3.288905322551727295e-01,-2.706131637096405029e-01,-6.770899891853332520e-02,-3.343749046325683594e-01,3.304493427276611328e-01,5.499104503542184830e-03,2.986164987087249756e-01,-1.523337364196777344e-01,4.649442061781883240e-02,-2.443243376910686493e-02,-4.010054767131805420e-01,5.067900419235229492e-01,3.031145334243774414e-01,-1.184603497385978699e-01
2.722870409488677979e-01,1.595598161220550537e-01,-4.161902666091918945e-01,1.902265399694442749e-01,-1.797548532485961914e-01,-3.496722579002380371e-01,-8.445025980472564697e-02,6.946934014558792114e-02,2.664244472980499268e-01,-6.100177392363548279e-02,3.976642340421676636e-02,4.197101891040802002e-01,-5.728840827941894531e-01,5.144783854484558105e-02,7.122252136468887329e-02,-2.973226308822631836e-01,-5.185807943344116211e-01
-2.539090216159820557e-01,5.199523270130157471e-02,-6.243156734853982925e-03,1.777600795030593872e-01,-2.824793756008148193e-01,2.532055974006652832e-01,2.940804958343505859e-01,6.516702473163604736e-02,1.728636473417282104e-01,2.675658091902732849e-02,1.504091769456863403e-01,1.534082591533660889e-01,3.806702792644500732e-01,3.627568483352661133e-01,-3.820576667785644531e-01,-1.442697271704673767e-02,-8.964882045984268188e-02
-1.269041299819946289e-01,-1.916457116603851318e-01,1.790670007467269897e-01,3.682646527886390686e-02,3.784045577049255371e-01,-6.470248848199844360e-02,-4.543513059616088867e-02,1.663605868816375732e-01,2.032861411571502686e-01,7.344202697277069092e-02,1.477588266134262085e-01,4.245885908603668213e-01,5.400001406669616699e-01,-2.487716972827911377e-01,4.245190918445587158e-01,-5.071131139993667603e-02,-1.094902828335762024e-01
7.665506750345230103e-02,1.274333298206329346e-01,1.351753324270248413e-01,-9.824306517839431763e-02,-2.374543845653533936e-01,1.786756701767444611e-02,-3.405202329158782959e-01,-4.027824476361274719e-02,1.961626559495925903e-01,9.501351416110992432e-02,-2.133610844612121582e-01,-3.515117987990379333e-02,-1.436673849821090698e-01,3.686472773551940918e-01,9.399691224098205566e-02,-3.244850933551788330e-01,8.479014039039611816e-02
-2.194519191980361938e-01,-1.902816444635391235e-01,3.053059875965118408e-01,-2.545887827873229980e-01,-1.451424658298492432e-01,3.473228216171264648e-01,-1.997693479061126709e-01,3.173028528690338135e-01,-3.914125263690948486e-01,-2.526831626892089844e-02,-4.537633061408996582e-02,-2.677003145217895508e-01,2.748980522155761719e-01,-2.338573783636093140e-01,1.646256297826766968e-01,2.445308119058609009e-01,5.050755739212036133e-01
-2.780359983444213867e-01,-2.060089707374572754e-01,9.348689019680023193e-02,-4.020028710365295410e-01,-1.175975613296031952e-02,-4.226896539330482483e-02,-1.887743771076202393e-01,2.500495910644531250e-01,4.024258553981781006e-01,2.189498990774154663e-01,-3.847415447235107422e-01,2.189304530620574951e-01,-2.822354137897491455e-01,-3.162941336631774902e-01,4.291689097881317139e-01,-3.258224427700042725e-01,-1.699928641319274902e-01
-9.143180400133132935e-02,1.789865642786026001e-01,4.192072153091430664e-01,-5.910381302237510681e-02,8.663686923682689667e-03,-5.105367302894592285e-01,-6.443402916193008423e-02,-3.388711214065551758e-01,2.201080918312072754e-01,1.759267598390579224e-01,2.474422454833984375e-01,-3.954998254776000977e-01,-1.478305459022521973e-01,1.702647358179092407e-01,1.282640397548675537e-01,-9.695307910442352295e-02,-4.176745191216468811e-02
-3.166308701038360596e-01,3.427466154098510742e-01,2.346715182065963745e-01,-1.974319964647293091e-01,3.251447528600692749e-02,3.716435730457305908e-01,4.283271431922912598e-01,3.899715840816497803e-02,-1.354389935731887817e-01,1.325110942125320435e-01,1.150648891925811768e-01,-1.640764176845550537e-01,2.994019389152526855e-01,2.755070030689239502e-01,4.435676336288452148e-01,6.436944007873535156e-02,-1.005354151129722595e-01
