-8.083360642194747925e-02,-2.081689834594726562e-01,3.335413932800292969e-01,1.676493510603904724e-02,-6.310704350471496582e-02,1.483902218751609325e-03,1.438094973564147949e-01,8.103278279304504395e-02,1.716242171823978424e-02,-7.254501432180404663e-02,-1.284694820642471313e-01,1.081064119935035706e-01,-5.033123865723609924e-02,1.701350212097167969e-01,2.121575027704238892e-01,2.111092805862426758e-01,-8.867094665765762329e-02,1.614152640104293823e-02,1.716027259826660156e-01,-1.462799757719039917e-01,1.354206055402755737e-01,-1.380771249532699585e-01,9.835837781429290771e-02,-1.001892462372779846e-01,-1.518816314637660980e-02,-3.759759664535522461e-02,7.803354412317276001e-02,-2.458015382289886475e-01,1.171769723296165466e-01,-1.052462607622146606e-01,-4.473934695124626160e-02,-1.030827984213829041e-01,-7.790930569171905518e-02,2.853557169437408447e-01,7.446672022342681885e-02,1.560059040784835815e-01,2.621717564761638641e-02,7.878144085407257080e-02,-2.658541798591613770e-01,-3.050618059933185577e-02,1.770188808441162109e-01,1.226262599229812622e-01,-9.001864492893218994e-02,2.347516082227230072e-02,2.421438395977020264e-01,2.632059454917907715e-01,-1.692338883876800537e-01,6.278261542320251465e-02,-1.783105731010437012e-01,2.519090175628662109e-01,8.655908703804016113e-02,-1.041733995079994202e-01,-1.622161716222763062e-01,-2.019259333610534668e-02,3.118445575237274170e-01,-1.595944166183471680e-02,-3.346180170774459839e-02,7.819636166095733643e-02,2.486508525907993317e-02,4.392459522932767868e-03,-3.304236829280853271e-01,-1.350813806056976318e-01,5.632707104086875916e-02,6.091903150081634521e-02,-5.399563536047935486e-02,3.086492419242858887e-01,-8.062815666198730469e-02,-1.474360078573226929e-01,-8.864427357912063599e-02,1.078912913799285889e-01,3.336290270090103149e-02,-2.268777228891849518e-02,1.636753827333450317e-01,2.406070828437805176e-01,-1.078632473945617676e-01,2.015460282564163208e-01,1.049439683556556702e-01,1.562131103128194809e-02,1.637065559625625610e-01,-2.586036734282970428e-02,1.758017390966415405e-01,1.414560824632644653e-01,-7.162921130657196045e-02,-1.790480501949787140e-02,-1.530013382434844971e-01,7.524680113419890404e-04,1.160021126270294189e-01,1.403895299881696701e-02,-4.316012561321258545e-02,-9.545439481735229492e-02,1.709960997104644775e-01,-1.254881173372268677e-01,-1.069718524813652039e-01,-2.379892617464065552e-01,-7.865996658802032471e-02,7.852526754140853882e-02,-1.629686057567596436e-01,-2.058801054954528809e-01,-9.060187637805938721e-02,3.849549219012260437e-02
1.418869197368621826e-01,1.434177160263061523e-01,-1.026366204023361206e-01,-1.313650161027908325e-01,-1.962619125843048096e-01,1.614691466093063354e-01,-1.720664948225021362e-01,-1.119076684117317200e-01,1.021801680326461792e-01,2.057075686752796173e-02,1.203989684581756592e-01,1.151094026863574982e-02,2.140518277883529663e-01,1.050509065389633179e-01,-6.814318243414163589e-03,1.554079800844192505e-01,-1.554078161716461182e-01,-1.710552275180816650e-01,1.416520625352859497e-01,-2.819794416427612305e-01,1.162857487797737122e-01,-1.366394478827714920e-02,1.588615626096725464e-01,1.079169064760208130e-01,-2.172850221395492554e-01,2.880655825138092041e-01,7.330345362424850464e-02,2.054840326309204102e-01,6.754866987466812134e-02,1.187065392732620239e-01,-4.386680573225021362e-02,-4.651511088013648987e-02,4.598522186279296875e-02,2.711388468742370605e-01,1.362385451793670654e-01,-9.277553111314773560e-02,-3.154302537441253662e-01,1.777268648147583008e-01,2.106861323118209839e-01,-1.135427877306938171e-01,8.190077543258666992e-02,6.038596853613853455e-03,4.561360552906990051e-02,1.229453831911087036e-01,1.787906698882579803e-02,-1.307885199785232544e-01,1.619229763746261597e-01,-1.501660495996475220e-01,4.904143884778022766e-02,3.668947219848632812e-01,1.221129298210144043e-01,-1.560723185539245605e-01,6.641683727502822876e-02,1.685595512390136719e-01,-2.389615625143051147e-01,1.094971317797899246e-02,-2.037517875432968140e-01,8.747480064630508423e-02,7.366188615560531616e-02,6.422439962625503540e-02,-6.280403584241867065e-02,-1.327297836542129517e-01,1.473805904388427734e-01,-1.218862384557723999e-01,2.252364344894886017e-02,2.014711946249008179e-01,1.042744144797325134e-01,-3.649011552333831787e-01,1.952161267399787903e-02,5.878574680536985397e-03,-1.804479062557220459e-01,8.351939171552658081e-02,2.588527463376522064e-02,-1.230879276990890503e-01,1.748851686716079712e-02,-1.894792318344116211e-01,2.417955547571182251e-01,-2.030211091041564941e-01,4.939401522278785706e-02,-3.223554193973541260e-01,-1.194289624691009521e-01,-1.262305770069360733e-03,1.315064877271652222e-01,-3.136404976248741150e-02,1.126970052719116211e-01,4.281613603234291077e-02,1.419897377490997314e-02,1.786161065101623535e-01,-1.799098402261734009e-01,7.014732807874679565e-02,-8.061140030622482300e-02,-5.183785781264305115e-02,1.524327546358108521e-01,-2.238884121179580688e-01,-5.948320776224136353e-02,2.439701259136199951e-01,-3.528456727508455515e-04,1.712230443954467773e-01,3.957571387290954590e-01,2.355126477777957916e-02
-1.900009661912918091e-01,-1.136461868882179260e-01,-2.018514275550842285e-02,-6.244998425245285034e-02,8.200636506080627441e-02,2.311445306986570358e-03,2.502008676528930664e-01,3.344075754284858704e-02,-2.711579948663711548e-02,-6.978239864110946655e-02,1.376803219318389893e-01,2.981975376605987549e-01,-1.477489527314901352e-02,1.125043909996747971e-02,-3.402762115001678467e-02,-5.489395931363105774e-02,1.915468275547027588e-02,4.634125530719757080e-02,-4.453352093696594238e-02,-1.792350411415100098e-01,4.628775268793106079e-02,-1.360077783465385437e-02,-8.823012560606002808e-02,2.497789412736892700e-01,3.310037078335881233e-03,-1.252285838127136230e-01,9.521692246198654175e-02,6.488632559776306152e-01,-1.170799583196640015e-01,-1.351299583911895752e-01,-1.046965122222900391e-01,-1.942020207643508911e-01,1.339798718690872192e-01,6.724762916564941406e-02,-8.606847375631332397e-02,1.639575213193893433e-01,-3.288974985480308533e-02,-4.283621609210968018e-01,-4.799602180719375610e-02,-6.733474880456924438e-02,-3.109682910144329071e-02,1.595111936330795288e-01,-1.667925268411636353e-01,1.265027672052383423e-01,-4.820613190531730652e-02,9.520546346902847290e-02,4.300542175769805908e-01,-1.005462333559989929e-01,-4.666848480701446533e-02,-7.965781539678573608e-02,2.130017578601837158e-01,-4.875145107507705688e-02,-2.601741254329681396e-01,1.886916458606719971e-01,-1.726898923516273499e-02,-1.610735058784484863e-01,-1.875047199428081512e-02,-3.921487033367156982e-01,-1.193284988403320312e-01,-1.008670032024383545e-01,4.119999706745147705e-02,-1.801495254039764404e-01,-4.899367690086364746e-02,2.302594333887100220e-01,-2.607810795307159424e-01,-1.095614284276962280e-01,-2.701492011547088623e-01,-2.011291831731796265e-01,8.652790635824203491e-02,2.280536107718944550e-02,1.324187070131301880e-01,-1.477797329425811768e-01,1.244938969612121582e-01,-9.625063836574554443e-02,5.926282331347465515e-02,1.850344613194465637e-02,-1.236331984400749207e-01,2.847360968589782715e-01,-7.684985548257827759e-02,-2.469046264886856079e-01,1.059552580118179321e-01,1.092527285218238831e-01,-9.696990251541137695e-02,-1.606822013854980469e-01,7.335637509822845459e-02,-7.319640368223190308e-02,5.959434807300567627e-02,-2.122555300593376160e-02,-2.802332639694213867e-01,-1.083758771419525146e-01,1.356857419013977051e-01,6.529255211353302002e-02,-3.314473032951354980e-01,2.665197253227233887e-01,9.655075520277023315e-02,-1.972963958978652954e-01,-1.776943728327751160e-02,-4.035667702555656433e-02,-8.065205067396163940e-02,-1.225588843226432800e-01
-1.182878017425537109e-01,5.151789635419845581e-02,1.658605933189392090e-01,-1.383890490978956223e-02,-6.102276593446731567e-02,-3.352695405483245850e-01,-3.441500365734100342e-01,5.269182100892066956e-02,-1.239073276519775391e-01,-2.175975441932678223e-01,2.600897252559661865e-01,-4.302906095981597900e-01,1.320759356021881104e-01,-5.279619246721267700e-02,1.605950742959976196e-01,-2.467231079936027527e-02,1.112276501953601837e-02,-6.523547321557998657e-02,2.433867007493972778e-01,-7.093451172113418579e-02,7.937978208065032959e-02,-2.454754896461963654e-02,-8.553506433963775635e-02,6.276930868625640869e-02,-3.895091637969017029e-02,-2.229324728250503540e-01,3.822411969304084778e-02,-8.504184335470199585e-02,1.749537289142608643e-01,1.802733391523361206e-01,-1.737074740231037140e-02,-1.588446348905563354e-01,1.624694652855396271e-02,1.914009749889373779e-01,9.767346084117889404e-02,1.685566604137420654e-01,-2.155408561229705811e-01,-4.936563223600387573e-02,1.669978201389312744e-01,1.763979643583297729e-01,-1.521251946687698364e-01,2.785880267620086670e-01,-1.838524043560028076e-01,2.301995642483234406e-02,-1.197293326258659363e-01,-2.219441533088684082e-01,1.148589998483657837e-01,-2.969234064221382141e-02,2.510975599288940430e-01,9.788743406534194946e-02,9.361174702644348145e-02,2.903255261480808258e-02,1.772734150290489197e-02,-1.265519410371780396e-01,1.506748646497726440e-01,-6.285029649734497070e-02,-1.599489152431488037e-01,-3.057701289653778076e-01,-4.612298216670751572e-03,-2.964057028293609619e-01,1.497711688280105591e-01,-1.937869563698768616e-02,-1.378056257963180542e-01,-1.099286377429962158e-01,-1.698734611272811890e-01,2.873962819576263428e-01,-7.064544409513473511e-02,3.078682115301489830e-03,3.405400365591049194e-02,-7.731304317712783813e-02,2.450619190931320190e-01,3.005863726139068604e-01,1.363255381584167480e-01,-1.097835376858711243e-01,1.147517003118991852e-02,2.197732403874397278e-02,-1.079702600836753845e-01,-1.371335387229919434e-01,-5.076869949698448181e-02,-6.192953512072563171e-02,-2.392670214176177979e-01,-2.047379910945892334e-01,6.957427412271499634e-02,1.828408241271972656e-01,-2.096461504697799683e-01,1.075152456760406494e-01,2.195471227169036865e-01,1.800091862678527832e-01,-3.955959379673004150e-01,2.704975306987762451e-01,1.356171518564224243e-01,2.482511252164840698e-01,1.169146224856376648e-02,1.501320153474807739e-01,-2.913987934589385986e-01,-1.367726642638444901e-02,1.085120588541030884e-01,-6.148307770490646362e-02,4.403513297438621521e-02,9.171882271766662598e-02
9.747386723756790161e-02,5.771875381469726562e-02,-3.892916068434715271e-02,4.442570358514785767e-02,-1.818659901618957520e-01,-2.295758426189422607e-01,-5.759973078966140747e-02,8.840048313140869141e-02,-6.406122446060180664e-02,7.903128117322921753e-02,-9.492342174053192139e-02,-3.102864325046539307e-02,-1.625918596982955933e-01,1.444827169179916382e-01,5.337645858526229858e-02,-1.633671969175338745e-01,2.099395915865898132e-02,-5.751561746001243591e-02,2.737171389162540436e-02,-4.837064817547798157e-02,8.300515264272689819e-02,-5.041091144084930420e-02,9.708291292190551758e-02,-1.468295007944107056e-01,1.433525681495666504e-01,7.546091824769973755e-02,-5.650095641613006592e-02,-1.628579944372177124e-02,-1.764349192380905151e-01,-1.904895156621932983e-01,6.291870772838592529e-02,2.473243325948715210e-01,1.691959947347640991e-01,-2.235298007726669312e-01,1.438900381326675415e-01,-1.443594694137573242e-01,6.727203726768493652e-02,-1.106196567416191101e-01,-2.911858633160591125e-02,-1.297189444303512573e-01,2.579201571643352509e-02,2.707856297492980957e-01,-6.252499669790267944e-02,3.496311977505683899e-02,-1.226119976490736008e-02,-1.257682293653488159e-01,-1.871094256639480591e-01,1.238133162260055542e-01,-5.647180974483489990e-02,-1.138123944401741028e-01,-1.981226503849029541e-01,1.216929629445075989e-01,-2.683523595333099365e-01,-7.607492059469223022e-02,-9.119533747434616089e-02,1.245320811867713928e-01,-3.022741898894309998e-02,-1.510873138904571533e-01,-8.028107136487960815e-02,-8.728404063731431961e-04,3.474465757608413696e-02,-8.840435184538364410e-03,-2.098337747156620026e-02,-6.648878753185272217e-02,2.039811164140701294e-01,2.505442202091217041e-01,1.184292510151863098e-02,-1.708735525608062744e-01,-1.508052051067352295e-01,-2.057355940341949463e-01,-7.312433421611785889e-02,5.360383167862892151e-02,5.266775190830230713e-02,4.237100109457969666e-02,-2.624601721763610840e-01,-2.343951165676116943e-02,-1.286935657262802124e-01,-2.680544555187225342e-01,-9.945437312126159668e-02,-6.748685985803604126e-02,-8.149941265583038330e-02,2.977063059806823730e-01,-2.208185791969299316e-01,5.242038890719413757e-02,-1.211163178086280823e-01,8.960664272308349609e-02,9.035461395978927612e-02,2.601738646626472473e-02,-3.530945628881454468e-02,1.308007091283798218e-01,1.826081238687038422e-02,3.007860295474529266e-02,-2.521435916423797607e-01,5.493263527750968933e-02,-1.530988961458206177e-01,-1.503687500953674316e-01,-1.438065990805625916e-02,3.123834542930126190e-02,-1.271051540970802307e-02,-1.884303614497184753e-02
-2.104516476392745972e-01,-2.464297860860824585e-01,-2.874426171183586121e-02,-9.672839939594268799e-02,-8.993057906627655029e-02,-2.487797737121582031e-01,-2.139697819948196411e-01,1.350163072347640991e-01,8.895309641957283020e-03,2.226124051958322525e-03,1.245529651641845703e-01,3.862055717036128044e-03,1.262835264205932617e-01,-2.479096353054046631e-01,-2.475369423627853394e-01,1.802311241626739502e-01,1.534152477979660034e-01,-7.580018043518066406e-02,7.704444229602813721e-02,2.681968808174133301e-01,3.440384566783905029e-02,2.733618319034576416e-01,3.133157733827829361e-03,-3.950377553701400757e-02,-1.786611787974834442e-02,4.542097821831703186e-02,2.330902963876724243e-01,1.695951968431472778e-01,-1.671568751335144043e-01,1.332857757806777954e-01,-9.448560327291488647e-02,2.844254113733768463e-02,9.430139511823654175e-02,4.346061497926712036e-02,-1.830760948359966278e-02,1.230733320116996765e-01,-4.784598946571350098e-02,-2.657993435859680176e-01,5.000801756978034973e-02,6.256230175495147705e-02,-1.541347056627273560e-02,-7.455147802829742432e-02,-2.420783489942550659e-01,1.863341927528381348e-01,1.880862563848495483e-01,8.900851756334304810e-02,-5.725247412919998169e-02,1.707794368267059326e-01,3.477962315082550049e-02,1.430564969778060913e-01,-1.301550716161727905e-01,-4.423078522086143494e-02,6.364426016807556152e-02,2.382460385560989380e-01,1.063686609268188477e-01,2.196376472711563110e-01,-1.383939683437347412e-01,1.503398716449737549e-01,-4.397089034318923950e-02,1.374264359474182129e-01,-8.644085377454757690e-02,-9.413041174411773682e-02,-1.357638835906982422e-01,7.594728469848632812e-02,-6.087488681077957153e-02,-2.224435955286026001e-01,1.248825117945671082e-01,2.818845510482788086e-01,-1.752006709575653076e-01,-2.549263536930084229e-01,1.090015098452568054e-01,1.638874113559722900e-01,-2.036051899194717407e-01,-2.304800227284431458e-02,-1.314061414450407028e-02,1.679816655814647675e-02,-1.167516931891441345e-01,-8.613277971744537354e-02,-1.749852485954761505e-02,-1.625344157218933105e-01,2.790589630603790283e-01,3.189376592636108398e-01,-4.376301914453506470e-02,6.580586731433868408e-02,-2.197474539279937744e-01,-5.427533760666847229e-02,2.366430759429931641e-01,1.029595173895359039e-02,2.124761641025543213e-01,9.297924488782882690e-02,-1.207824796438217163e-01,4.648622870445251465e-02,1.607581973075866699e-03,1.783476620912551880e-01,-1.497857868671417236e-01,2.330041676759719849e-02,-1.480144858360290527e-01,-6.497158855199813843e-02,-2.323333323001861572e-01,-2.218802571296691895e-01
1.270558536052703857e-01,5.660503357648849487e-02,9.693343937397003174e-02,-2.629825100302696228e-02,5.705600604414939880e-02,-3.327876329421997070e-02,-9.875072538852691650e-02,-1.233685463666915894e-01,1.946121081709861755e-02,-1.727579087018966675e-01,-2.558391094207763672e-01,-1.960265636444091797e-01,9.662538766860961914e-03,-2.012585550546646118e-01,-1.209548935294151306e-01,-2.556110322475433350e-01,-7.195390760898590088e-02,3.061823360621929169e-02,-8.508348464965820312e-02,-1.338338404893875122e-01,3.604799974709749222e-03,-2.027057111263275146e-01,2.013062536716461182e-01,5.811130627989768982e-02,1.195932552218437195e-01,-1.978104710578918457e-01,3.705354034900665283e-02,1.810505986213684082e-01,-1.148333698511123657e-01,-1.657943129539489746e-01,9.026715159416198730e-02,2.477764636278152466e-01,-1.949000507593154907e-01,5.614987760782241821e-02,-5.905272811651229858e-02,1.146138086915016174e-01,-6.773786246776580811e-02,1.914648413658142090e-01,-6.683541089296340942e-02,-1.164212673902511597e-01,-1.946085095405578613e-01,-1.098266988992691040e-01,6.432633846998214722e-02,-1.447018682956695557e-01,-1.106773242354393005e-01,7.766160368919372559e-02,1.298814266920089722e-01,-4.340661317110061646e-02,1.238224431872367859e-01,-6.005400326102972031e-03,-2.891348302364349365e-02,1.894238740205764771e-01,-2.170646190643310547e-01,-1.015705019235610962e-01,2.519447207450866699e-01,2.120047211647033691e-01,-1.853264570236206055e-01,-1.975845992565155029e-01,1.742472499608993530e-01,6.087844818830490112e-02,1.586710959672927856e-01,-7.385037839412689209e-02,3.343472024425864220e-03,-1.923266053199768066e-01,1.751554198563098907e-02,2.189750671386718750e-01,1.904922127723693848e-01,8.331393823027610779e-03,-3.134243562817573547e-02,-1.264788061380386353e-01,8.901743590831756592e-02,4.751905053853988647e-02,-1.925182938575744629e-01,-1.686215028166770935e-02,8.054850250482559204e-02,8.880296349525451660e-02,5.895077437162399292e-02,-1.985381394624710083e-01,-7.309041172266006470e-02,2.677303850650787354e-01,-6.404497474431991577e-02,1.326502021402120590e-02,-1.456912010908126831e-01,1.150425076484680176e-01,-1.607574373483657837e-01,6.815634667873382568e-02,1.542997062206268311e-01,-2.844081819057464600e-01,2.868038229644298553e-02,1.402624845504760742e-01,2.258445769548416138e-01,1.810231208801269531e-01,9.839094430208206177e-02,-9.302450716495513916e-02,-1.611948609352111816e-01,-2.108008116483688354e-01,-1.712569594383239746e-01,8.651772141456604004e-02,-1.334477514028549194e-01,-8.687806129455566406e-02
-2.001992166042327881e-01,-1.382659971714019775e-01,3.332256674766540527e-01,-2.371401786804199219e-01,-7.262009382247924805e-02,-1.392341684550046921e-02,-7.333361357450485229e-02,1.038265228271484375e-01,-1.973408609628677368e-01,-3.465259075164794922e-01,3.537188842892646790e-02,1.005087327212095261e-02,3.125542774796485901e-02,-1.629174947738647461e-01,-8.828562498092651367e-02,1.480592191219329834e-01,-5.492121353745460510e-02,-2.605186700820922852e-01,4.701477289199829102e-02,-3.199124038219451904e-01,5.983682349324226379e-03,-1.530966311693191528e-01,4.570553079247474670e-02,-3.418821692466735840e-01,-1.025324836373329163e-01,-1.991116628050804138e-02,-4.101923480629920959e-02,2.290723174810409546e-01,-8.945629000663757324e-02,4.473157227039337158e-03,2.598049044609069824e-01,-1.394961401820182800e-02,3.161734640598297119e-01,-2.947511076927185059e-01,2.685713395476341248e-02,-2.328241318464279175e-01,-1.107030361890792847e-01,-3.018861822783946991e-02,1.538511961698532104e-01,-9.297671169042587280e-02,1.119966134428977966e-01,-1.380642056465148926e-01,9.155334830284118652e-01,2.532686889171600342e-01,9.695707261562347412e-02,6.302564404904842377e-03,3.416711390018463135e-01,4.143482074141502380e-02,-9.015178680419921875e-02,4.819707944989204407e-02,1.749788224697113037e-01,-2.665498852729797363e-02,-9.923005849123001099e-02,3.080632165074348450e-02,1.173523254692554474e-02,1.413644105195999146e-01,4.948597028851509094e-02,-3.938776790164411068e-04,-1.699681878089904785e-01,-2.908083796501159668e-01,4.562719166278839111e-02,-2.095698378980159760e-03,5.716827139258384705e-02,9.543415904045104980e-02,2.155133634805679321e-01,-7.778542488813400269e-02,-1.850986331701278687e-01,-8.025460690259933472e-02,-1.571933329105377197e-01,-2.914489805698394775e-01,-1.315440684556961060e-01,-9.769620001316070557e-02,-1.138550341129302979e-01,-6.713571958243846893e-03,-6.411664932966232300e-02,7.578003685921430588e-03,1.118405815213918686e-02,4.821462184190750122e-02,5.328137800097465515e-02,-1.218868196010589600e-01,-1.074404492974281311e-01,1.140813603997230530e-01,-8.624576032161712646e-02,2.138369157910346985e-02,-1.816594600677490234e-01,-3.735952079296112061e-02,-6.889382749795913696e-02,-1.237378045916557312e-01,4.202485457062721252e-02,7.938001304864883423e-02,-3.950497135519981384e-02,1.425638645887374878e-01,-2.328695058822631836e-01,1.424685716629028320e-01,1.130448728799819946e-01,1.058973297476768494e-01,3.138532862067222595e-02,-5.581277981400489807e-02,-2.001037597656250000e-01,9.454718232154846191e-02
-2.630788385868072510e-01,-2.985244989395141602e-01,-1.984517872333526611e-01,6.370142847299575806e-02,4.422959685325622559e-02,-1.313405185937881470e-01,-1.574137620627880096e-02,-2.969830632209777832e-01,1.521064192056655884e-01,-2.302258163690567017e-01,-2.041154205799102783e-01,-1.971963346004486084e-01,2.096617966890335083e-01,-1.872680932283401489e-01,5.532275512814521790e-02,9.702042490243911743e-02,3.118869289755821228e-02,1.412277761846780777e-02,1.052938029170036316e-01,-1.955548226833343506e-01,-2.200003415346145630e-01,-2.744322121143341064e-01,1.835083365440368652e-01,5.925690755248069763e-02,9.973150677978992462e-03,7.128749042749404907e-02,-5.194092541933059692e-02,-1.330463439226150513e-01,3.069303557276725769e-02,-1.104208603501319885e-01,8.063577115535736084e-02,-1.267426162958145142e-01,4.135592281818389893e-02,1.442013084888458252e-01,1.194972023367881775e-01,2.200510725378990173e-02,-2.305736243724822998e-01,-1.685296595096588135e-01,1.105548515915870667e-01,-7.284368388354778290e-03,1.431593447923660278e-01,-2.212346047163009644e-01,-1.918491721153259277e-01,1.250802874565124512e-01,2.476473003625869751e-01,-2.450349181890487671e-01,1.271623373031616211e-01,-5.365807563066482544e-02,-2.790306881070137024e-02,-3.094716183841228485e-02,-2.105093188583850861e-02,1.237406656146049500e-01,9.806429594755172729e-02,8.785852789878845215e-02,-1.837776303291320801e-01,-1.871485114097595215e-01,-1.602679491043090820e-01,7.596247643232345581e-02,8.116124570369720459e-02,-2.231743633747100830e-01,-2.158087193965911865e-01,8.284196257591247559e-02,-4.407816752791404724e-02,1.603535264730453491e-01,-1.849955469369888306e-01,4.239440709352493286e-02,-1.170627102255821228e-01,-1.562684029340744019e-01,-3.876451030373573303e-02,-1.129800528287887573e-01,-1.124925240874290466e-01,5.600415915250778198e-02,2.460323423147201538e-01,1.531221270561218262e-01,1.236365139484405518e-01,1.758030802011489868e-02,-2.283532470464706421e-01,7.343387603759765625e-02,3.093717098236083984e-01,-8.000913262367248535e-02,-4.294617567211389542e-03,-1.530321985483169556e-01,-3.440919890999794006e-02,-1.485678106546401978e-01,8.671718835830688477e-02,-1.820849254727363586e-02,6.855677813291549683e-02,2.413188517093658447e-01,1.523930877447128296e-01,1.863922327756881714e-01,2.929358370602130890e-02,1.660122722387313843e-01,9.994528256356716156e-03,2.801554203033447266e-01,-1.376264146529138088e-03,-2.720649838447570801e-01,-2.836378477513790131e-02,-1.675037592649459839e-01,-2.654989361763000488e-01,-1.304617822170257568e-01
-7.050838321447372437e-02,-3.183830156922340393e-02,-8.198928087949752808e-02,-8.733153343200683594e-02,1.686534285545349121e-01,1.559166163206100464e-01,2.000143826007843018e-01,8.063083142042160034e-02,9.591863304376602173e-02,-2.157088518142700195e-01,-1.126851141452789307e-01,-5.143719911575317383e-02,3.454425334930419922e-01,4.149231016635894775e-01,-9.327529370784759521e-02,1.393361687660217285e-01,2.345089316368103027e-01,2.904473841190338135e-01,2.172575145959854126e-01,7.814246416091918945e-02,1.892826259136199951e-01,5.748826079070568085e-03,-2.433335632085800171e-01,1.495298594236373901e-01,7.639388740062713623e-02,1.781807988882064819e-01,1.118789240717887878e-01,-1.193982884287834167e-01,5.042114108800888062e-02,-5.934632569551467896e-02,7.633243501186370850e-02,2.228390984237194061e-02,9.328922629356384277e-02,2.643788158893585205e-01,-1.033380907028913498e-02,-1.481358408927917480e-01,-1.185184530913829803e-02,-1.703545451164245605e-02,-3.962398692965507507e-02,-2.303655296564102173e-01,1.932571530342102051e-01,1.487101763486862183e-01,-8.738503605127334595e-02,-1.582300812005996704e-01,-1.241007596254348755e-01,2.173759639263153076e-01,-4.022864252328872681e-02,6.755866110324859619e-02,-1.044908091425895691e-01,3.812487423419952393e-02,3.437128290534019470e-02,7.229133695363998413e-02,2.595222890377044678e-01,5.834118928760290146e-03,-2.672725021839141846e-01,1.711119413375854492e-01,-3.505948558449745178e-02,2.776542007923126221e-01,4.354922845959663391e-02,-2.177404426038265228e-02,-9.202775545418262482e-03,1.590808331966400146e-01,-8.211428672075271606e-02,-2.660801447927951813e-02,1.283180085010826588e-03,7.508131116628646851e-02,-3.947690501809120178e-02,1.529880911111831665e-01,1.905670464038848877e-01,-1.646029949188232422e-02,1.048587076365947723e-02,-7.665780186653137207e-02,-7.535649836063385010e-02,-2.762464247643947601e-02,-2.392784506082534790e-01,-1.975918859243392944e-01,2.306280471384525299e-02,-1.855621039867401123e-01,9.060719609260559082e-02,-4.710835218429565430e-02,1.352567970752716064e-01,1.894790083169937134e-01,5.389975383877754211e-02,2.415331006050109863e-01,3.481622338294982910e-01,-8.305129408836364746e-02,-1.704321503639221191e-01,3.054777979850769043e-01,-5.846612900495529175e-02,-3.356381505727767944e-02,3.491483628749847412e-01,-1.956453323364257812e-01,-2.171145007014274597e-02,1.043689921498298645e-01,5.185502022504806519e-02,-1.575192660093307495e-01,-1.147189289331436157e-01,-1.887641698122024536e-01,3.025974929332733154e-01,1.066422760486602783e-01
