2.928383350372314453e-01,5.080601945519447327e-02,-2.265885844826698303e-02,4.408716782927513123e-02,1.073257252573966980e-01,2.037134021520614624e-01,-1.122410595417022705e-01,8.266235888004302979e-02,1.127877682447433472e-01,3.872578963637351990e-02,2.587125301361083984e-01,1.432601362466812134e-01,-2.786394655704498291e-01,3.329027593135833740e-01,-4.448974039405584335e-03,-1.009666249155998230e-01,3.576794639229774475e-03
-1.491596102714538574e-01,-7.772425562143325806e-02,1.125444695353507996e-01,-3.319847583770751953e-01,-2.348049581050872803e-01,-6.846775114536285400e-02,-2.703011333942413330e-01,3.255599439144134521e-01,-8.710269816219806671e-03,2.538967430591583252e-01,-1.300069093704223633e-01,3.383885324001312256e-02,-9.848701767623424530e-03,-3.930176794528961182e-01,4.064995348453521729e-01,2.512741684913635254e-01,-8.385960757732391357e-02
2.130356132984161377e-01,3.804667666554450989e-02,-3.983010947704315186e-01,2.824183404445648193e-01,-4.590021818876266479e-02,-3.261685073375701904e-01,1.271850802004337311e-02,-1.183999236673116684e-02,2.627984583377838135e-01,-2.381716296076774597e-02,2.271427214145660400e-02,1.693550199270248413e-01,-2.125555872917175293e-01,1.287966817617416382e-01,-3.248270601034164429e-02,-2.260733991861343384e-01,-4.685527980327606201e-01
-2.433172017335891724e-01,6.455417722463607788e-02,-1.680532097816467285e-02,1.634341180324554443e-01,-2.359856218099594116e-01,2.477277368307113647e-01,2.873855233192443848e-01,6.340114027261734009e-02,1.983294636011123657e-01,1.407905854284763336e-02,1.240385919809341431e-01,1.227379590272903442e-01,3.532852530479431152e-01,3.233559727668762207e-01,-3.302639126777648926e-01,-1.328432466834783554e-02,-1.120948493480682373e-01
-3.532354161143302917e-02,-1.504881381988525391e-01,8.243444561958312988e-02,7.326872646808624268e-02,2.719777226448059082e-01,2.398534677922725677e-02,-1.333686262369155884e-01,9.870173037052154541e-02,2.458853870630264282e-01,5.837594345211982727e-02,1.549242585897445679e-01,1.827142685651779175e-01,2.742245495319366455e-01,-2.649570107460021973e-01,1.432414054870605469e-01,-3.487609699368476868e-02,2.439680323004722595e-02
-5.846210941672325134e-02,4.097967594861984253e-02,-1.471398398280143738e-02,-1.379549205303192139e-01,-2.467946261167526245e-01,5.857752636075019836e-03,-2.996948063373565674e-01,6.844827532768249512e-02,1.654232889413833618e-01,1.023925542831420898e-01,-1.513825953006744385e-01,-1.970283500850200653e-02,-1.808041632175445557e-01,6.305085867643356323e-02,-1.977730728685855865e-02,-1.981559991836547852e-01,1.030138060450553894e-01
-2.038899362087249756e-01,-1.670842170715332031e-01,2.763035893440246582e-01,-2.501686215400695801e-01,-1.204059645533561707e-01,2.836808860301971436e-01,-1.898688226938247681e-01,2.736257314682006836e-01,-3.507805168628692627e-01,-2.781890332698822021e-02,-3.095223568379878998e-02,-2.525477409362792969e-01,2.135182917118072510e-01,-2.428815364837646484e-01,1.426723003387451172e-01,2.156627774238586426e-01,4.423859417438507080e-01
-1.897522062063217163e-01,-1.201700642704963684e-01,1.250300705432891846e-01,-3.216158747673034668e-01,4.637396894395351410e-03,-6.946922838687896729e-02,-1.538114994764328003e-01,2.315399944782257080e-01,3.306051492691040039e-01,1.825296878814697266e-01,-3.388569653034210205e-01,1.384368687868118286e-01,-2.347714453935623169e-01,-3.026900887489318848e-01,2.815090417861938477e-01,-2.084192931652069092e-01,-2.188216000795364380e-01
-1.808051317930221558e-01,2.740104123950004578e-02,1.164422184228897095e-01,-4.986017197370529175e-02,8.533071726560592651e-02,-4.690687954425811768e-01,-8.077509701251983643e-02,-2.425928413867950439e-01,1.928950101137161255e-01,3.028965368866920471e-02,2.109782695770263672e-01,-1.650501042604446411e-01,-8.959171921014785767e-02,-8.621016168035566807e-04,7.819133251905441284e-02,1.054048687219619751e-01,3.580319508910179138e-02
-1.324806660413742065e-01,1.352004855871200562e-01,2.663791775703430176e-01,-6.464332342147827148e-02,-8.181029558181762695e-02,5.147927999496459961e-01,1.083666309714317322e-01,5.842681601643562317e-02,-1.488279402256011963e-01,-4.266919940710067749e-02,2.236186340451240540e-02,-5.528818443417549133e-02,1.961548179388046265e-01,1.771336346864700317e-01,9.365296363830566406e-02,-3.001508489251136780e-02,-1.581625342369079590e-01
