3.245119005441665649e-02,-1.289162188768386841e-01,-1.484336256980895996e-01,-8.298472501337528229e-03,-2.942144498229026794e-02,8.016813546419143677e-02,-2.508886754512786865e-01,4.211028292775154114e-02,2.043092064559459686e-02,-8.039109408855438232e-02,2.110818475484848022e-01,1.099519506096839905e-01,-1.474263668060302734e-01,1.832591295242309570e-01,-7.151903957128524780e-02,-1.002697274088859558e-01,2.660956606268882751e-02
-1.255279034376144409e-01,-4.212735220789909363e-02,8.063010871410369873e-02,-2.321517020463943481e-01,-1.719521135091781616e-01,1.596817187964916229e-02,-4.672138765454292297e-02,2.305067479610443115e-01,-4.928876459598541260e-02,2.069597989320755005e-01,-6.939268112182617188e-02,2.043565735220909119e-02,1.568946242332458496e-02,-2.428990006446838379e-01,3.456620573997497559e-01,1.561538726091384888e-01,9.143141098320484161e-03
8.494618348777294159e-03,5.578067619353532791e-03,-1.916849464178085327e-01,3.287721425294876099e-02,-8.879463374614715576e-02,-2.004067599773406982e-01,1.249400526285171509e-01,6.059864908456802368e-02,8.778034895658493042e-02,3.642041981220245361e-02,-1.135381776839494705e-02,3.195561468601226807e-02,-6.298047304153442383e-02,4.000034183263778687e-02,1.787450909614562988e-02,-1.760113984346389771e-02,-2.292611896991729736e-01
-1.924221664667129517e-01,9.995400160551071167e-02,3.804429620504379272e-02,2.247299402952194214e-01,-1.666271984577178955e-01,1.309601515531539917e-01,2.236241400241851807e-01,1.085255816578865051e-01,1.730332672595977783e-01,1.080107539892196655e-01,1.212175711989402771e-01,1.458835899829864502e-01,3.036910295486450195e-01,2.450264096260070801e-01,-3.025260567665100098e-01,-1.095938403159379959e-02,-7.790902256965637207e-02
-7.976019755005836487e-03,-1.856192350387573242e-01,5.792881175875663757e-02,-2.413562126457691193e-02,2.959223389625549316e-01,-2.253387123346328735e-02,-5.068078637123107910e-02,1.227660384029150009e-02,1.537129133939743042e-01,-1.095299702137708664e-02,1.014644876122474670e-01,4.264339804649353027e-02,1.097737550735473633e-01,-1.834055185317993164e-01,1.861076205968856812e-01,3.391706384718418121e-03,-8.581779897212982178e-02
-1.011267527937889099e-01,-3.660141676664352417e-02,-8.182206749916076660e-02,-1.354270577430725098e-01,-3.125886917114257812e-01,-9.493134170770645142e-02,-2.195610851049423218e-01,-1.077656820416450500e-02,3.696633502840995789e-02,1.086982619017362595e-02,-1.450447440147399902e-01,-6.644617021083831787e-02,-1.317395716905593872e-01,1.049998914822936058e-03,-2.468142472207546234e-02,-1.398500502109527588e-01,6.320019811391830444e-02
-1.586986631155014038e-01,-1.351803690195083618e-01,2.183134555816650391e-01,-2.409105747938156128e-01,-6.976941227912902832e-02,2.160452306270599365e-01,-1.812922507524490356e-01,2.337911278009414673e-01,-2.503823041915893555e-01,-1.243722718209028244e-02,3.734815400093793869e-04,-1.845070570707321167e-01,1.832076311111450195e-01,-1.806862503290176392e-01,1.228715255856513977e-01,1.836936473846435547e-01,3.728519082069396973e-01
-1.962665319442749023e-01,-7.108893245458602905e-02,5.468172580003738403e-02,-2.618183195590972900e-01,-1.000099703669548035e-01,-5.648680031299591064e-02,-1.252973638474941254e-02,1.119656562805175781e-01,1.800132989883422852e-01,9.359172731637954712e-02,-2.131713926792144775e-01,1.054247915744781494e-01,-9.059618413448333740e-02,-1.337614506483078003e-01,2.849572896957397461e-02,-1.582964807748794556e-01,-1.305776089429855347e-01
-1.505297124385833740e-01,-3.091154992580413818e-02,1.857402175664901733e-02,-3.412443399429321289e-02,9.212424606084823608e-02,-3.737196922302246094e-01,-1.989395543932914734e-02,-1.462874263525009155e-01,7.432328909635543823e-02,2.169162221252918243e-02,4.134035110473632812e-02,-2.863151393830776215e-02,-5.704787746071815491e-02,-8.221124298870563507e-03,3.547236695885658264e-02,2.491903863847255707e-02,-8.296702057123184204e-02
-9.522018581628799438e-02,-3.082001581788063049e-02,-2.347295545041561127e-02,-5.504773184657096863e-02,-1.815013140439987183e-01,4.321201741695404053e-01,9.212893992662429810e-02,1.113407406955957413e-02,-8.622974157333374023e-02,-6.633681058883666992e-02,2.357107587158679962e-02,-7.441858202219009399e-02,1.225131005048751831e-01,1.893920416478067636e-04,2.369152195751667023e-02,-5.281538516283035278e-02,-2.050655335187911987e-01
3.900699689984321594e-02,3.800240904092788696e-02,-2.102771103382110596e-01,2.236606925725936890e-01,3.035132400691509247e-02,-3.690433800220489502e-01,1.896222680807113647e-01,-2.324388772249221802e-01,2.001914083957672119e-01,-1.037973538041114807e-02,3.081202134490013123e-02,1.937835067510604858e-01,-1.723182201385498047e-01,2.172953784465789795e-01,-1.891518086194992065e-01,-1.148520186543464661e-01,-3.618329763412475586e-01
2.047040313482284546e-02,8.475489914417266846e-02,-1.295127347111701965e-02,1.384837180376052856e-01,-1.561511587351560593e-02,-1.004043370485305786e-01,7.657095789909362793e-02,1.725493371486663818e-01,2.080036997795104980e-01,8.312838524580001831e-02,1.054823920130729675e-01,3.712344169616699219e-02,1.840330958366394043e-01,-7.601508498191833496e-02,-2.605064213275909424e-02,1.404391825199127197e-01,2.202936410903930664e-01
-2.035919129848480225e-01,-1.984204500913619995e-01,6.669974327087402344e-02,-5.200137197971343994e-02,-2.641315013170242310e-02,2.093813270330429077e-01,1.071265786886215210e-01,-8.038653433322906494e-02,2.808948159217834473e-01,-5.691305920481681824e-02,-8.583437302149832249e-04,-5.734291300177574158e-02,1.440165787935256958e-01,9.173056483268737793e-02,3.213416785001754761e-02,7.748318463563919067e-02,-2.119445651769638062e-01
-1.247879415750503540e-01,-5.832783877849578857e-02,-9.295777976512908936e-02,-5.881451070308685303e-02,-1.544110327959060669e-01,-3.258786797523498535e-01,-1.891499906778335571e-01,-1.089293733239173889e-01,2.332302369177341461e-02,5.797445401549339294e-02,8.801995863905176520e-05,8.898869901895523071e-02,1.232363730669021606e-01,2.263813912868499756e-01,-6.057152058929204941e-03,1.419762372970581055e-01,1.469890028238296509e-01
4.565060883760452271e-02,-3.164940699934959412e-02,-1.901149898767471313e-01,5.437374114990234375e-02,-2.995779514312744141e-01,-6.400389075279235840e-01,-2.141597680747509003e-02,-4.704567417502403259e-02,5.427237600088119507e-02,-2.280471101403236389e-02,3.539717197418212891e-02,-6.162567809224128723e-02,-2.226642668247222900e-01,7.204163819551467896e-02,-4.568416625261306763e-02,-1.294267922639846802e-02,5.374297872185707092e-02
-8.178082108497619629e-02,-1.410779953002929688e-01,-1.507580727338790894e-01,-1.639951169490814209e-01,5.056466162204742432e-02,2.440343201160430908e-01,-3.147483244538307190e-02,-8.980363607406616211e-02,-8.373824506998062134e-02,2.703544683754444122e-02,-6.592762470245361328e-02,-1.933069080114364624e-01,-1.446971893310546875e-01,-1.153561100363731384e-01,3.103171102702617645e-02,-4.822536930441856384e-02,-6.175384670495986938e-02
-1.719700098037719727e-01,-1.374726593494415283e-01,-1.611006408929824829e-01,-1.652503386139869690e-02,1.054314076900482178e-01,2.322668135166168213e-01,6.171292439103126526e-02,-3.731318935751914978e-02,3.419463708996772766e-02,-2.074653208255767822e-01,-2.570118904113769531e-01,-1.818571537733078003e-01,4.985262453556060791e-02,3.682050853967666626e-02,-1.550436019897460938e-01,-2.613914310932159424e-01,-2.837004885077476501e-02
-4.141854941844940186e-01,1.715687215328216553e-01,-5.786432698369026184e-02,-2.416063398122787476e-01,-2.595816850662231445e-01,4.834376871585845947e-01,2.917180359363555908e-01,1.790614575147628784e-01,-2.038452625274658203e-01,1.284421682357788086e-01,-3.323569297790527344e-01,3.335842788219451904e-01,1.531968414783477783e-01,-3.289584070444107056e-02,1.308265626430511475e-01,3.523915112018585205e-01,1.722051650285720825e-01
-1.624441891908645630e-01,-2.086361497640609741e-01,-9.007962048053741455e-02,3.772157058119773865e-02,-1.497247666120529175e-01,-1.984032057225704193e-02,2.666353806853294373e-02,6.634523160755634308e-04,-6.123852357268333435e-02,7.789982855319976807e-02,1.065381318330764771e-01,-2.621567845344543457e-01,1.793662644922733307e-02,1.463673114776611328e-01,3.811470046639442444e-02,-3.036358766257762909e-02,4.475622996687889099e-02
1.686669886112213135e-02,4.639036953449249268e-03,3.552422672510147095e-02,8.542434871196746826e-02,1.252973526716232300e-01,2.420748770236968994e-01,5.462496355175971985e-02,1.844197697937488556e-02,1.038423553109169006e-01,-5.633109062910079956e-02,-8.620353788137435913e-02,1.044986546039581299e-01,1.364709883928298950e-01,9.890460222959518433e-02,3.366817533969879150e-02,8.911877870559692383e-02,1.287912279367446899e-01
-8.402070403099060059e-02,4.980092495679855347e-02,-5.213715881109237671e-02,6.527059525251388550e-02,-5.179249681532382965e-03,7.540496438741683960e-02,6.646590679883956909e-02,-1.380933523178100586e-01,9.096526540815830231e-03,-1.106733828783035278e-01,2.361606061458587646e-01,-5.386275053024291992e-02,1.588785797357559204e-01,2.214898914098739624e-01,-7.434111833572387695e-02,1.623078733682632446e-01,2.558757364749908447e-01
1.827299781143665314e-02,3.532632440328598022e-02,-1.317521929740905762e-01,-1.223929375410079956e-01,-1.332685500383377075e-01,-1.461078077554702759e-01,6.512296199798583984e-02,-1.306235343217849731e-01,-2.631934583187103271e-01,-1.288153082132339478e-01,-2.390185296535491943e-01,1.086408719420433044e-01,-6.194839254021644592e-02,3.848669584840536118e-04,-4.060404375195503235e-02,-1.165267173200845718e-02,-2.338802963495254517e-01
-8.020430803298950195e-02,-9.960279613733291626e-02,-2.172849141061306000e-02,1.022170186042785645e-01,-1.928698569536209106e-01,2.332888543605804443e-02,2.347566634416580200e-01,1.716518104076385498e-01,-1.951905526220798492e-02,-3.505165502429008484e-02,-1.036041378974914551e-01,3.169958293437957764e-02,8.728793263435363770e-02,-6.935878843069076538e-02,2.923418767750263214e-02,1.437880098819732666e-01,2.661287188529968262e-01
-1.118948832154273987e-01,1.041658408939838409e-02,1.926667429506778717e-02,-2.136014401912689209e-01,1.581770181655883789e-01,-1.615226566791534424e-01,-9.605275467038154602e-03,-4.208222404122352600e-02,-6.272812932729721069e-02,1.445351541042327881e-01,-8.154000341892242432e-02,-9.136830270290374756e-02,-9.934744983911514282e-02,1.865988038480281830e-02,2.832359261810779572e-02,-2.242704182863235474e-01,-1.898946762084960938e-01
-1.907209008932113647e-01,-8.287180215120315552e-02,-8.903772383928298950e-02,7.532889395952224731e-02,-6.670393794775009155e-02,1.900416165590286255e-01,1.260347962379455566e-01,2.937331795692443848e-03,-8.183034515241160989e-05,5.026916787028312683e-02,-1.893519759178161621e-01,2.498632818460464478e-01,9.060065448284149170e-02,1.202416373416781425e-03,-6.867087632417678833e-02,2.058354318141937256e-01,3.347262740135192871e-03
-1.499584019184112549e-01,-9.912989288568496704e-02,-1.259415298700332642e-01,-1.608235985040664673e-01,-1.510060727596282959e-01,2.580661177635192871e-01,-1.133170723915100098e-01,-9.997004643082618713e-03,-2.286140769720077515e-01,-2.260264605283737183e-01,2.835983969271183014e-02,-3.379569621756672859e-03,-4.429945349693298340e-02,2.620627880096435547e-01,6.382225453853607178e-02,1.296977996826171875e-01,2.047287076711654663e-01
2.734265327453613281e-01,9.395698085427284241e-03,-1.037268489599227905e-01,6.979595869779586792e-02,1.315125077962875366e-01,1.814627498388290405e-01,-2.272617816925048828e-01,1.395501345396041870e-01,1.975634545087814331e-01,-2.396154403686523438e-01,-1.525482982397079468e-01,9.754420816898345947e-02,-1.007440611720085144e-01,-8.973125368356704712e-02,2.161720842123031616e-01,1.962212771177291870e-01,1.785994172096252441e-01
-7.518406957387924194e-02,-5.086931958794593811e-02,-9.613035619258880615e-02,1.437153220176696777e-01,-7.170756906270980835e-02,5.367109552025794983e-03,8.396093547344207764e-02,1.539542675018310547e-01,1.947517991065979004e-01,-3.305858001112937927e-02,9.210407733917236328e-02,-6.458649784326553345e-02,1.465332359075546265e-01,-2.150182574987411499e-01,-1.141758561134338379e-01,2.114233970642089844e-01,2.817383408546447754e-01
3.466819226741790771e-02,2.919259853661060333e-02,-4.948936775326728821e-02,-6.060624495148658752e-02,-1.312932278960943222e-02,-2.766253948211669922e-01,3.081744536757469177e-02,-7.750369608402252197e-02,-5.558332055807113647e-02,4.189657419919967651e-02,-5.455618724226951599e-02,1.866731941699981689e-01,3.108220100402832031e-01,1.354530267417430878e-02,6.496977526694536209e-03,5.001986026763916016e-02,4.503009319305419922e-01
-1.528743654489517212e-01,-1.722039729356765747e-01,-1.564266532659530640e-01,-9.217177517712116241e-03,-7.277020812034606934e-02,-1.997828930616378784e-01,-3.539962321519851685e-02,-1.649131327867507935e-01,1.104500070214271545e-01,-2.231879392638802528e-03,2.490138169378042221e-03,3.903062781319022179e-03,-1.312115192413330078e-01,3.486893698573112488e-02,-3.054539114236831665e-02,-1.064602062106132507e-01,-2.054567039012908936e-01
1.269345581531524658e-01,2.344970256090164185e-01,-2.754888832569122314e-01,-9.318412840366363525e-02,-1.842602342367172241e-01,-3.452979922294616699e-01,-1.457621455192565918e-01,2.015290781855583191e-02,-3.495423197746276855e-01,-1.350365877151489258e-01,-2.329260408878326416e-01,1.315361857414245605e-01,-1.769840568304061890e-01,3.545631468296051025e-02,-8.392994850873947144e-02,-1.430989950895309448e-01,2.508853375911712646e-01
-2.870766073465347290e-02,-7.292812317609786987e-02,1.179644539952278137e-01,4.117934405803680420e-02,4.669137299060821533e-02,-4.076004028320312500e-02,3.909981250762939453e-02,5.141815170645713806e-03,1.078838407993316650e-01,1.619665175676345825e-01,9.526453167200088501e-02,1.525305956602096558e-01,1.012479141354560852e-01,5.109773576259613037e-02,5.497707054018974304e-02,1.663232743740081787e-01,2.056718803942203522e-02
-3.051591813564300537e-01,1.277957856655120850e-01,9.401468187570571899e-02,-2.680974900722503662e-01,-2.912598550319671631e-01,4.152029752731323242e-01,1.742377728223800659e-01,2.021366953849792480e-01,-1.843315660953521729e-01,1.132657229900360107e-01,-2.513232231140136719e-01,3.582401871681213379e-01,1.250220537185668945e-01,-1.339905112981796265e-01,1.586881577968597412e-01,3.167057931423187256e-01,1.253160387277603149e-01
-2.169975638389587402e-01,-9.331059455871582031e-02,-1.271479278802871704e-01,-7.275229692459106445e-02,-7.763781398534774780e-02,1.652710586786270142e-01,-5.554302409291267395e-02,1.816551946103572845e-02,-1.062859892845153809e-01,9.143391251564025879e-02,-9.840657562017440796e-02,1.397148799151182175e-02,5.813558772206306458e-02,8.878507465124130249e-02,2.033599838614463806e-02,1.350627690553665161e-01,-2.920512109994888306e-02
-2.622058689594268799e-01,1.144890934228897095e-01,2.019695378839969635e-02,-1.872640997171401978e-01,-2.487325668334960938e-01,4.792699515819549561e-01,1.305969357490539551e-01,1.655832380056381226e-01,-2.768312394618988037e-01,-5.359293147921562195e-02,-3.273242115974426270e-01,4.533554613590240479e-01,5.238228291273117065e-02,-7.216303795576095581e-02,1.491125673055648804e-01,1.785960197448730469e-01,5.682655796408653259e-02
4.480918124318122864e-02,-8.181209862232208252e-02,-4.426277242600917816e-03,8.612647652626037598e-02,1.992547884583473206e-02,-5.782479047775268555e-02,2.544205263257026672e-02,-6.699720863252878189e-03,1.301582902669906616e-02,2.896204963326454163e-02,2.650083601474761963e-01,-1.735431253910064697e-01,-5.346660688519477844e-02,-9.210436046123504639e-02,1.773266121745109558e-02,6.386649608612060547e-02,1.889390349388122559e-01
-1.003133319318294525e-02,-3.660316020250320435e-02,-1.131219975650310516e-02,-1.824664324522018433e-02,5.521440133452415466e-02,7.973696291446685791e-02,5.383037030696868896e-02,-1.093994975090026855e-01,2.193560451269149780e-01,2.649727277457714081e-02,-9.701878577470779419e-02,2.342105805873870850e-01,-3.282605111598968506e-02,3.359807282686233521e-02,1.383140236139297485e-01,1.435120124369859695e-03,-2.020961791276931763e-01
7.831407338380813599e-02,6.710755079984664917e-02,1.834022700786590576e-01,-1.534064263105392456e-01,1.054115220904350281e-01,-3.481788933277130127e-02,-9.774314612150192261e-02,-1.427400261163711548e-01,-1.636638194322586060e-01,5.779794976115226746e-02,-2.056691050529479980e-01,1.749933063983917236e-01,-1.851994693279266357e-01,3.918984234333038330e-01,1.675557941198348999e-01,-2.738728821277618408e-01,-3.246938586235046387e-01
-1.010315120220184326e-01,-7.600065320730209351e-03,9.984058886766433716e-02,1.205391734838485718e-01,3.694489225745201111e-02,1.903313845396041870e-01,1.030691117048263550e-01,-1.487599760293960571e-01,-1.819266676902770996e-01,-1.480165403336286545e-02,8.232939243316650391e-02,-1.390928030014038086e-02,1.855414360761642456e-03,2.585432119667530060e-02,-7.092366926372051239e-03,-3.137506917119026184e-02,1.024949252605438232e-01
-1.774210929870605469e-01,-6.637547165155410767e-02,2.686210572719573975e-01,-1.862447112798690796e-01,1.057726517319679260e-01,3.754378482699394226e-02,1.203664019703865051e-01,-1.098804548382759094e-01,1.825073547661304474e-02,1.256750673055648804e-01,4.802490025758743286e-02,1.305576413869857788e-01,1.599833667278289795e-01,-5.750868842005729675e-02,1.638518422842025757e-01,1.906302571296691895e-01,1.958296746015548706e-01
-2.821158245205879211e-02,-7.033169269561767578e-02,-1.590739786624908447e-01,-8.747199922800064087e-02,-5.385472178459167480e-01,-4.268655776977539062e-01,1.376248802989721298e-02,6.950914859771728516e-02,7.034069299697875977e-02,3.776123002171516418e-02,-9.952253848314285278e-02,2.282428592443466187e-01,-2.080477327108383179e-01,1.444885879755020142e-01,3.480053693056106567e-02,2.903072861954569817e-03,2.586064636707305908e-01
-1.684511154890060425e-01,-1.501125246286392212e-01,-1.280792355537414551e-01,-5.414273962378501892e-02,-2.703103795647621155e-02,-2.540693581104278564e-01,-3.955269232392311096e-02,-8.756964653730392456e-02,-1.426360607147216797e-01,2.119886875152587891e-02,-1.179765909910202026e-01,2.050440311431884766e-01,-3.508529334794729948e-04,2.855659928172826767e-03,3.997419774532318115e-02,-1.215212885290384293e-02,-1.230669468641281128e-01
