3.137981593608856201e-01,1.503625959157943726e-01,-1.142074987292289734e-01,-1.274203211069107056e-01,3.218017220497131348e-01,2.958768904209136963e-01,-5.726316571235656738e-02,-9.677226655185222626e-03,2.083642594516277313e-02,3.318793326616287231e-02,4.110511839389801025e-01,2.671909630298614502e-01,-2.086195945739746094e-01,5.820309519767761230e-01,-3.153916448354721069e-02,-1.292265951633453369e-01,-8.782161399722099304e-03
-1.523762494325637817e-01,-8.590202033519744873e-02,1.081780940294265747e-01,-3.224243223667144775e-01,-2.648640275001525879e-01,-5.485026910901069641e-02,-3.102241158485412598e-01,3.276314437389373779e-01,1.127817016094923019e-02,2.966589331626892090e-01,-1.471217721700668335e-01,4.912726208567619324e-02,-1.618336141109466553e-02,-3.982878029346466064e-01,4.781450331211090088e-01,3.069910109043121338e-01,-1.074504628777503967e-01
2.132322639226913452e-01,1.388469487428665161e-01,-3.993466496467590332e-01,2.395227849483489990e-01,-1.859541237354278564e-01,-3.780359923839569092e-01,-9.466940164566040039e-02,4.346761852502822876e-02,3.156019151210784912e-01,-1.053935065865516663e-01,1.225736364722251892e-02,3.097209036350250244e-01,-4.852898716926574707e-01,4.834466148167848587e-03,9.170091152191162109e-02,-2.843922972679138184e-01,-6.232945919036865234e-01
-2.468546181917190552e-01,5.695238709449768066e-02,-7.401002570986747742e-03,1.808965951204299927e-01,-2.723112404346466064e-01,2.437435835599899292e-01,3.022249639034271240e-01,6.751840561628341675e-02,1.911543458700180054e-01,2.294033206999301910e-02,1.535845994949340820e-01,1.459221839904785156e-01,3.766687810420989990e-01,3.622114658355712891e-01,-3.607527613639831543e-01,-8.547735400497913361e-03,-9.436909109354019165e-02
1.258667674846947193e-03,-1.620470285415649414e-01,1.225732341408729553e-01,6.691315770149230957e-02,3.397707939147949219e-01,-2.710388042032718658e-02,-1.661319285631179810e-02,1.291088312864303589e-01,2.505494356155395508e-01,1.409672051668167114e-01,1.228275075554847717e-01,3.255657553672790527e-01,3.969862163066864014e-01,-2.345881164073944092e-01,1.543864905834197998e-01,-1.551216846564784646e-04,-5.853996425867080688e-02
8.885479532182216644e-03,1.842284202575683594e-02,-1.915215700864791870e-02,-1.094496324658393860e-01,-2.656850516796112061e-01,1.681621372699737549e-02,-3.315076231956481934e-01,-1.617913879454135895e-02,2.922314405441284180e-01,2.776829600334167480e-01,-1.680087894201278687e-01,-3.307151794433593750e-02,-1.181829050183296204e-01,2.374955266714096069e-01,-5.163762718439102173e-02,-2.642630636692047119e-01,1.405874937772750854e-01
-2.063837051391601562e-01,-1.784467846155166626e-01,2.873435616493225098e-01,-2.417889982461929321e-01,-1.312013119459152222e-01,3.315647542476654053e-01,-1.874492466449737549e-01,3.033131957054138184e-01,-3.585544526576995850e-01,-2.227246202528476715e-02,-4.275327175855636597e-02,-2.604517936706542969e-01,2.655198574066162109e-01,-2.298856079578399658e-01,1.633731722831726074e-01,2.516019046306610107e-01,4.753534495830535889e-01
-2.446908205747604370e-01,-1.821297705173492432e-01,9.799203276634216309e-02,-3.607221543788909912e-01,5.712393205612897873e-03,-2.746428176760673523e-02,-1.530849784612655640e-01,2.433547824621200562e-01,4.073969125747680664e-01,1.931258589029312134e-01,-3.701243996620178223e-01,2.196438908576965332e-01,-2.320690453052520752e-01,-2.927999198436737061e-01,3.884078264236450195e-01,-2.971607446670532227e-01,-1.768320798873901367e-01
-1.152247339487075806e-01,-3.710396587848663330e-03,2.232344746589660645e-01,-3.534515202045440674e-02,8.123627305030822754e-02,-4.692457914352416992e-01,-9.257218986749649048e-02,-2.949032485485076904e-01,2.209978699684143066e-01,1.390245556831359863e-01,2.870818376541137695e-01,-3.568317592144012451e-01,-1.382496207952499390e-01,1.229127645492553711e-01,1.335757523775100708e-01,-1.148701533675193787e-01,-3.819013014435768127e-02
-2.093172222375869751e-01,4.036915302276611328e-01,3.015662431716918945e-01,-8.112157136201858521e-02,7.253085076808929443e-02,6.184215545654296875e-01,3.238605558872222900e-01,7.468407601118087769e-02,-1.264562010765075684e-01,-1.173945423215627670e-02,8.509291335940361023e-03,3.169707208871841431e-02,2.752603590488433838e-01,3.446364104747772217e-01,2.683285772800445557e-01,1.690123826265335083e-01,-7.086396962404251099e-02
