2.088171094655990601e-01,4.523329064249992371e-02,-1.084194704890251160e-02,5.204827338457107544e-02,4.095759615302085876e-02,1.956069916486740112e-01,-1.353336721658706665e-01,8.019513636827468872e-02,9.356381744146347046e-02,-2.500967681407928467e-02,2.596465945243835449e-01,1.625092327594757080e-01,-2.562304735183715820e-01,2.938099503517150879e-01,-1.226028241217136383e-02,-1.141519248485565186e-01,-4.757260903716087341e-03
-1.469685286283493042e-01,-7.843984663486480713e-02,1.134133487939834595e-01,-3.286768198013305664e-01,-2.244049161672592163e-01,-4.604803025722503662e-02,-2.457681447267532349e-01,3.321443796157836914e-01,3.967528697103261948e-03,2.554768621921539307e-01,-1.242107599973678589e-01,3.530540317296981812e-02,-8.839543908834457397e-03,-3.882543742656707764e-01,4.061704576015472412e-01,2.511897683143615723e-01,-7.665232568979263306e-02
1.625033468008041382e-01,4.086817055940628052e-02,-3.944956064224243164e-01,2.459816336631774902e-01,-2.101891860365867615e-02,-3.162702023983001709e-01,5.282860621809959412e-02,-4.593538492918014526e-02,2.336239516735076904e-01,-4.479533061385154724e-02,3.525791317224502563e-02,2.042455524206161499e-01,-1.901169568300247192e-01,1.205965504050254822e-01,-5.136792361736297607e-02,-2.440310716629028320e-01,-4.637576639652252197e-01
-2.405112981796264648e-01,6.483235210180282593e-02,-1.710074208676815033e-02,1.642242819070816040e-01,-2.304991036653518677e-01,2.451651096343994141e-01,2.840593755245208740e-01,7.054863125085830688e-02,2.058491110801696777e-01,1.910433918237686157e-02,1.295135319232940674e-01,1.262349486351013184e-01,3.575075268745422363e-01,3.226535916328430176e-01,-3.228378891944885254e-01,-1.140167098492383957e-02,-1.044141128659248352e-01
-5.245441570878028870e-02,-1.689973473548889160e-01,6.202103197574615479e-02,4.878931865096092224e-02,2.713820934295654297e-01,-1.088626217097043991e-03,-1.270212531089782715e-01,8.464778214693069458e-02,2.230011075735092163e-01,-1.915459637530148029e-03,1.219627857208251953e-01,1.698596924543380737e-01,2.561660408973693848e-01,-2.480444014072418213e-01,1.437561661005020142e-01,8.261372335255146027e-03,5.111644417047500610e-02
-5.611556023359298706e-02,4.849949106574058533e-02,-1.332013122737407684e-02,-1.279736161231994629e-01,-2.322682142257690430e-01,4.868545103818178177e-03,-2.919577062129974365e-01,1.449679769575595856e-02,1.580260396003723145e-01,7.808946073055267334e-02,-1.390621811151504517e-01,-8.545353077352046967e-03,-1.924923956394195557e-01,2.235425822436809540e-02,1.750001125037670135e-02,-1.714130640029907227e-01,1.093733757734298706e-01
-1.992490738630294800e-01,-1.694073379039764404e-01,2.753885388374328613e-01,-2.512941956520080566e-01,-1.143448799848556519e-01,2.774488031864166260e-01,-1.750041693449020386e-01,2.744937539100646973e-01,-3.429005146026611328e-01,-2.253299020230770111e-02,-1.648553460836410522e-02,-2.440755516290664673e-01,2.047808021306991577e-01,-2.411748319864273071e-01,1.396740674972534180e-01,2.133721113204956055e-01,4.318279325962066650e-01
-1.729933321475982666e-01,-1.085184141993522644e-01,1.362285017967224121e-01,-3.092842102050781250e-01,1.551483105868101120e-02,-6.123989075422286987e-02,-1.473478525876998901e-01,2.411138862371444702e-01,3.109588921070098877e-01,1.874299794435501099e-01,-3.308208882808685303e-01,1.226568743586540222e-01,-2.236488908529281616e-01,-3.083768188953399658e-01,2.783018350601196289e-01,-1.892634183168411255e-01,-2.173680961132049561e-01
-1.861135065555572510e-01,4.251756146550178528e-02,8.451560884714126587e-02,-4.652716964483261108e-02,1.256739795207977295e-01,-4.607937932014465332e-01,-6.404043734073638916e-02,-2.332832068204879761e-01,1.776558011770248413e-01,3.265389800071716309e-02,1.609441936016082764e-01,-1.381295174360275269e-01,-5.565908178687095642e-02,-2.379378117620944977e-02,5.025907605886459351e-02,1.104552298784255981e-01,2.131715416908264160e-02
-1.313996016979217529e-01,1.376978605985641479e-01,2.092992663383483887e-01,-6.219226494431495667e-02,-9.652596712112426758e-02,5.031813383102416992e-01,1.071481555700302124e-01,5.944769456982612610e-02,-1.653665155172348022e-01,-7.501374930143356323e-02,2.449381723999977112e-02,-5.748551338911056519e-02,2.137198895215988159e-01,1.502161324024200439e-01,3.814924880862236023e-02,-2.182205393910408020e-02,-1.569864600896835327e-01
