-2.642984315752983093e-02,-2.071981281042098999e-01,2.823285460472106934e-01,1.381556037813425064e-02,-1.061880216002464294e-01,2.237263694405555725e-02,1.744855344295501709e-01,1.193237230181694031e-01,2.414299547672271729e-02,-8.200555294752120972e-02,-1.562343984842300415e-01,1.835752129554748535e-01,-1.932037919759750366e-01,1.914743781089782715e-01,1.768903136253356934e-01,1.903654634952545166e-01,-4.872596636414527893e-02,-3.955899924039840698e-02,1.872610151767730713e-01,-1.785761564970016479e-01,1.410486698150634766e-01,-1.580391824245452881e-01,1.007147133350372314e-01,-6.468334794044494629e-02,-7.907880097627639771e-02,-8.525294810533523560e-02,-7.122775912284851074e-02,-2.562029361724853516e-01,1.586613357067108154e-01,-1.022747233510017395e-01,7.969757542014122009e-03,-6.491428613662719727e-02,-1.300448030233383179e-01,2.547206282615661621e-01,3.029503300786018372e-02,1.590687483549118042e-01,3.530109068378806114e-03,7.498367130756378174e-02,-2.667454481124877930e-01,-6.153821200132369995e-02,1.434797346591949463e-01,9.879886358976364136e-02,-1.292676180601119995e-01,-7.814215868711471558e-02,1.850621253252029419e-01,2.658922672271728516e-01,-1.815059185028076172e-01,1.159140169620513916e-01,-1.567265391349792480e-01,2.296866923570632935e-01,1.155339702963829041e-01,-7.436970621347427368e-02,-1.011504754424095154e-01,8.979614824056625366e-03,2.516157627105712891e-01,-1.792391017079353333e-02,-6.832714378833770752e-02,6.140110269188880920e-02,4.226252436637878418e-02,1.360343862324953079e-02,-3.546749949455261230e-01,-1.435722559690475464e-01,1.094520315527915955e-01,1.270761340856552124e-02,-2.077798917889595032e-02,2.498119324445724487e-01,-7.720092684030532837e-02,-2.063088715076446533e-01,-1.005651280283927917e-01,9.380207955837249756e-02,6.540247052907943726e-02,-2.299645729362964630e-02,1.373898237943649292e-01,2.140972167253494263e-01,-1.439472883939743042e-01,2.179220765829086304e-01,-8.101361244916915894e-02,5.200804397463798523e-02,2.080484628677368164e-01,-8.760851807892322540e-03,-5.530229583382606506e-02,1.578384488821029663e-01,-1.837074756622314453e-01,-4.527397453784942627e-02,-2.265334427356719971e-01,-3.277562186121940613e-02,1.105646565556526184e-01,-8.247678051702678204e-04,-4.240306466817855835e-02,-6.798148900270462036e-02,2.223699688911437988e-01,-1.399377882480621338e-01,-9.824275970458984375e-02,-1.789422482252120972e-01,-1.094014849513769150e-02,1.353797465562820435e-01,-1.069758385419845581e-01,-2.157411128282546997e-01,-1.107108220458030701e-01,5.552677810192108154e-02
1.996940821409225464e-01,1.596121937036514282e-01,6.231068167835474014e-03,-1.424006372690200806e-01,-1.770014911890029907e-01,1.635906845331192017e-01,-1.724218130111694336e-01,-9.652001410722732544e-02,1.180674657225608826e-01,1.186199020594358444e-02,2.210482209920883179e-01,6.458130478858947754e-02,2.659439742565155029e-01,1.221751421689987183e-01,-1.474726758897304535e-02,2.085894793272018433e-01,-1.467659175395965576e-01,-1.529277861118316650e-01,1.602271795272827148e-01,-2.921327650547027588e-01,1.186987385153770447e-01,-2.779909782111644745e-02,1.564734131097793579e-01,1.306768059730529785e-01,-1.505603939294815063e-01,2.819824218750000000e-01,1.138025075197219849e-01,2.535487115383148193e-01,1.493923366069793701e-01,2.265483587980270386e-01,-4.943063855171203613e-02,-4.053474590182304382e-02,-3.228069283068180084e-03,2.443378120660781860e-01,1.918745785951614380e-01,-1.111913099884986877e-01,-2.881309092044830322e-01,1.549811512231826782e-01,1.952576786279678345e-01,-1.050370261073112488e-01,7.651249319314956665e-02,-3.830898925662040710e-02,1.446823477745056152e-01,1.491418927907943726e-01,-6.928042322397232056e-02,-1.254810392856597900e-01,2.426869869232177734e-01,-1.358741521835327148e-01,1.548256427049636841e-01,3.155478239059448242e-01,1.167003586888313293e-01,-1.775679290294647217e-01,3.235369175672531128e-02,1.937113702297210693e-01,-1.944071501493453979e-01,4.325388930737972260e-03,-2.085023075342178345e-01,1.197962164878845215e-01,1.197468116879463196e-01,1.532538831233978271e-01,5.945442244410514832e-02,-1.478586196899414062e-01,2.436492443084716797e-01,-1.019234284758567810e-01,7.264389842748641968e-02,1.643482595682144165e-01,6.702040880918502808e-02,-2.848432064056396484e-01,2.442397736012935638e-02,-2.917345613241195679e-02,-8.298303931951522827e-02,3.814575821161270142e-02,-1.723157800734043121e-02,-1.434364467859268188e-01,3.735373914241790771e-02,-1.779661923646926880e-01,2.448199838399887085e-01,-1.690080910921096802e-01,7.845714688301086426e-02,-2.644606232643127441e-01,-3.886190801858901978e-02,-4.500867053866386414e-02,5.923792347311973572e-02,-3.086103126406669617e-02,1.241918206214904785e-01,2.998783625662326813e-02,7.390566170215606689e-02,1.128204688429832458e-01,-1.366064250469207764e-01,8.209849148988723755e-02,-1.167144626379013062e-01,-7.110381126403808594e-02,1.260673105716705322e-01,-1.377441436052322388e-01,-6.884635984897613525e-02,2.608190178871154785e-01,-8.950475603342056274e-02,2.058265358209609985e-01,3.531485199928283691e-01,4.087972268462181091e-02
-2.099703997373580933e-01,-1.704273223876953125e-01,-6.042562425136566162e-02,-3.592214360833168030e-02,8.425383269786834717e-02,1.877770200371742249e-02,2.125523239374160767e-01,-1.618073135614395142e-02,-4.791298508644104004e-02,1.268574893474578857e-01,1.745034009218215942e-01,2.314715981483459473e-01,-9.573926776647567749e-02,6.253056973218917847e-02,-2.640195563435554504e-02,-6.090316176414489746e-02,4.223294556140899658e-02,2.045397832989692688e-02,2.370662614703178406e-02,-2.314147204160690308e-01,1.774234473705291748e-01,-1.049192994832992554e-02,-1.592604070901870728e-01,2.696131765842437744e-01,1.058323681354522705e-01,-1.597134172916412354e-01,1.872467398643493652e-01,2.351689636707305908e-01,-1.086068972945213318e-01,-9.846832603216171265e-02,-8.735013753175735474e-02,-1.436600089073181152e-01,2.195646613836288452e-01,1.176142990589141846e-01,-4.462667554616928101e-02,1.421659290790557861e-01,3.305072896182537079e-03,-3.903360962867736816e-01,-4.952780529856681824e-02,-1.558820754289627075e-01,-3.918407857418060303e-01,2.068734914064407349e-01,-2.943867146968841553e-01,-1.154243722558021545e-01,-1.609771400690078735e-01,8.360556513071060181e-02,2.227567881345748901e-01,2.476274222135543823e-02,3.075318597257137299e-02,-1.578308455646038055e-02,8.671646565198898315e-02,-1.420856267213821411e-01,-2.473751455545425415e-01,1.311554908752441406e-01,-1.426951885223388672e-01,-1.436244398355484009e-01,-5.462205782532691956e-02,-3.519359827041625977e-01,-2.533108294010162354e-01,-2.299839258193969727e-02,1.646785438060760498e-01,-1.988452523946762085e-01,-1.471252590417861938e-01,2.333729416131973267e-01,-2.615416049957275391e-01,-7.213035970926284790e-02,-2.449636161327362061e-01,-1.909000426530838013e-01,3.429152444005012512e-02,6.621003150939941406e-02,1.734224110841751099e-01,-8.019175380468368530e-02,1.967341899871826172e-01,-2.430239878594875336e-02,7.548128068447113037e-02,-2.306722477078437805e-02,-1.632145196199417114e-01,6.645509600639343262e-02,-1.329593360424041748e-01,-2.839789390563964844e-01,6.237237900495529175e-02,4.719344899058341980e-02,-1.001780405640602112e-01,-1.831814944744110107e-01,9.770111739635467529e-02,6.567198038101196289e-02,1.525441110134124756e-01,-8.643074333667755127e-02,-3.109991550445556641e-01,4.429088905453681946e-02,2.263512015342712402e-01,-1.994987875223159790e-01,-2.924831211566925049e-01,2.350260317325592041e-01,9.522856026887893677e-02,-1.072321534156799316e-01,-4.784004390239715576e-02,3.956070542335510254e-02,2.391578815877437592e-02,1.236094627529382706e-02
-1.110873222351074219e-01,5.936602503061294556e-02,1.704263091087341309e-01,1.056185550987720490e-02,4.034765530377626419e-03,-3.260292112827301025e-01,-3.338788151741027832e-01,1.013064682483673096e-01,-1.150615364313125610e-01,-1.873322129249572754e-01,3.000745475292205811e-01,-4.818429648876190186e-01,1.853551417589187622e-01,-3.738584741950035095e-02,1.590419858694076538e-01,-5.455174297094345093e-02,-9.934101253747940063e-03,-6.734303385019302368e-02,2.528508901596069336e-01,-7.553958892822265625e-02,7.403568923473358154e-02,3.195251571014523506e-03,-5.732942372560501099e-02,9.669579565525054932e-02,-5.482060834765434265e-02,-2.190910428762435913e-01,1.300279330462217331e-02,-6.315047293901443481e-02,1.175746172666549683e-01,2.031849771738052368e-01,-1.168558895587921143e-01,-1.405835300683975220e-01,-1.435501687228679657e-02,1.885467320680618286e-01,1.101421639323234558e-01,1.782724112272262573e-01,-2.365208268165588379e-01,1.944999955594539642e-02,1.820682287216186523e-01,2.134495377540588379e-01,-1.771065592765808105e-01,2.483813911676406860e-01,-1.457370221614837646e-01,6.347422301769256592e-02,5.896672978997230530e-02,-2.257936745882034302e-01,1.042928695678710938e-01,-3.973677009344100952e-02,3.114216327667236328e-01,6.885752081871032715e-02,1.187340319156646729e-01,2.274926006793975830e-02,3.243418037891387939e-02,-1.418780684471130371e-01,1.509905159473419189e-01,-9.912522882223129272e-02,-1.629340648651123047e-01,-3.064687252044677734e-01,5.857390910387039185e-02,-2.879942357540130615e-01,1.940118670463562012e-01,-2.923515625298023224e-02,-1.683375090360641479e-01,-9.784063696861267090e-02,-2.132782936096191406e-01,2.983955442905426025e-01,-6.736996024847030640e-02,5.886242166161537170e-02,-1.294706761837005615e-01,-8.558309078216552734e-02,2.955081164836883545e-01,2.737162411212921143e-01,1.084372177720069885e-01,-1.186281442642211914e-01,1.164616667665541172e-03,2.076150476932525635e-02,-9.545589238405227661e-02,-1.655808240175247192e-01,-7.720568776130676270e-02,1.454083248972892761e-02,-2.203462272882461548e-01,-1.676244884729385376e-01,8.857291936874389648e-02,1.510841995477676392e-01,-2.356323897838592529e-01,1.577766388654708862e-01,2.217327356338500977e-01,1.512195914983749390e-01,-4.126984477043151855e-01,2.597794234752655029e-01,1.552253812551498413e-01,2.753140628337860107e-01,1.499865017831325531e-02,2.612900137901306152e-01,-3.445497453212738037e-01,-5.079085379838943481e-02,1.529851108789443970e-01,-8.770042657852172852e-02,1.291985809803009033e-02,8.037859946489334106e-02
1.220066547393798828e-01,5.446536839008331299e-02,-6.986893713474273682e-03,3.869411349296569824e-02,-1.884588301181793213e-01,-2.300064712762832642e-01,-5.075954645872116089e-02,7.774651050567626953e-02,-6.602615118026733398e-02,2.263709306716918945e-01,-1.081869974732398987e-01,-3.862188011407852173e-02,-9.639913588762283325e-02,1.688432544469833374e-01,3.743822127580642700e-02,-1.530632972717285156e-01,1.154287997633218765e-02,-5.025549232959747314e-02,4.127919673919677734e-02,-4.321312904357910156e-02,8.178143948316574097e-02,-9.370507672429084778e-03,9.533152729272842407e-02,-1.177832111716270447e-01,2.195857912302017212e-01,1.286857873201370239e-01,2.754687145352363586e-02,2.575005590915679932e-02,-1.705267876386642456e-01,-2.140181511640548706e-01,1.219042465090751648e-01,2.221562415361404419e-01,2.220278084278106689e-01,-1.948533356189727783e-01,1.916723549365997314e-01,-1.781739741563796997e-01,5.472317337989807129e-02,-7.199932634830474854e-02,-1.593996887095272541e-03,-1.442405879497528076e-01,7.081180065870285034e-02,2.569246292114257812e-01,-4.952612519264221191e-02,4.014639183878898621e-02,2.705136081203818321e-03,-1.402596831321716309e-01,-2.021530121564865112e-01,1.889699697494506836e-01,-5.506739392876625061e-02,-1.239334270358085632e-01,-1.807312965393066406e-01,1.020756587386131287e-01,-2.357224524021148682e-01,-1.094531044363975525e-01,-1.079290956258773804e-01,9.954707324504852295e-02,1.647398248314857483e-02,-1.664954423904418945e-01,-1.528871208429336548e-01,1.994895935058593750e-02,4.820596054196357727e-02,-4.730471968650817871e-02,-3.804008662700653076e-02,3.182432428002357483e-02,1.754967421293258667e-01,2.326718419790267944e-01,8.944321423768997192e-03,-2.146404087543487549e-01,-2.179928421974182129e-01,-2.104859948158264160e-01,-1.052122563123703003e-01,7.144670188426971436e-02,3.355769440531730652e-02,6.909758597612380981e-02,-2.094041854143142700e-01,-5.918146576732397079e-03,-1.223781704902648926e-01,-2.657489776611328125e-01,-1.597342044115066528e-01,-1.101073622703552246e-01,-1.029072180390357971e-01,2.820808589458465576e-01,-2.007099688053131104e-01,3.291733935475349426e-02,-1.209353357553482056e-01,1.254785209894180298e-01,1.153418421745300293e-01,8.957686834037303925e-03,-4.938424751162528992e-02,1.412939280271530151e-01,4.513685405254364014e-02,5.757544189691543579e-02,-2.227368354797363281e-01,1.396496146917343140e-01,-3.020022511482238770e-01,-1.399580538272857666e-01,-8.121509850025177002e-02,4.835747927427291870e-02,-3.081097081303596497e-02,-4.584776237607002258e-02
-2.649779021739959717e-01,-2.673810124397277832e-01,2.652237191796302795e-03,-1.134717315435409546e-01,-9.436900913715362549e-02,-2.198205143213272095e-01,-2.384301871061325073e-01,1.071831807494163513e-01,3.428410366177558899e-02,6.208054837770760059e-04,1.706507951021194458e-01,-1.556010264903306961e-02,9.383532404899597168e-02,-2.302065044641494751e-01,-1.781690865755081177e-01,1.949083209037780762e-01,1.785445958375930786e-01,-5.917586013674736023e-02,1.149042546749114990e-01,2.696399986743927002e-01,7.784811407327651978e-02,2.042702734470367432e-01,-2.871599234640598297e-02,-9.094493463635444641e-03,-4.404387436807155609e-03,2.469623088836669922e-02,1.717372387647628784e-01,1.321863979101181030e-01,-1.747213602066040039e-01,1.815606057643890381e-01,-1.492646783590316772e-01,2.868030965328216553e-02,7.848379015922546387e-02,6.625821441411972046e-02,-1.834978722035884857e-02,9.701808542013168335e-02,-6.776423007249832153e-02,-2.819995284080505371e-01,6.003969162702560425e-02,3.572841361165046692e-02,3.043389413505792618e-03,-4.303191788494586945e-03,-2.476821690797805786e-01,1.022075861692428589e-01,1.275880783796310425e-01,9.112514555454254150e-02,-8.383969962596893311e-02,1.695537269115447998e-01,4.341038689017295837e-02,2.210266888141632080e-01,-1.288105547428131104e-01,-7.291989773511886597e-02,5.991119518876075745e-02,1.832867562770843506e-01,1.117909252643585205e-01,2.323577404022216797e-01,-2.013028562068939209e-01,1.898194998502731323e-01,-7.722672075033187866e-02,1.300608664751052856e-01,-7.713656127452850342e-02,-6.869737803936004639e-02,-1.407642066478729248e-01,8.218607306480407715e-02,-4.910366237163543701e-02,-2.169110327959060669e-01,1.349231004714965820e-01,2.131948918104171753e-01,-1.998032778501510620e-01,-1.942293792963027954e-01,8.006239682435989380e-02,2.555743157863616943e-01,-2.001911401748657227e-01,-2.065902575850486755e-02,-2.475524507462978363e-02,1.832077838480472565e-02,-1.728529781103134155e-01,-1.015162765979766846e-01,-7.311312854290008545e-02,-2.162488102912902832e-01,2.182107269763946533e-01,2.858905196189880371e-01,-3.090073540806770325e-02,1.141485348343849182e-01,-2.007178515195846558e-01,-3.448671102523803711e-02,2.211730182170867920e-01,7.610404491424560547e-02,1.883964389562606812e-01,1.167467385530471802e-01,-8.470593392848968506e-02,3.376634046435356140e-02,5.064142402261495590e-03,1.505441963672637939e-01,-1.896159052848815918e-01,1.925195567309856415e-02,-1.725280433893203735e-01,-8.175190538167953491e-02,-1.392851173877716064e-01,-1.613250523805618286e-01
6.495536118745803833e-02,-5.705542862415313721e-04,9.519929438829421997e-02,-4.458257555961608887e-02,3.124388493597507477e-02,-1.754031144082546234e-02,-1.769239753484725952e-01,-1.918052285909652710e-01,4.278377071022987366e-02,-1.455187201499938965e-01,-2.390517592430114746e-01,-1.920818090438842773e-01,-2.318827994167804718e-02,-1.890486627817153931e-01,-9.029334783554077148e-02,-2.623589932918548584e-01,-7.021149992942810059e-02,1.222919523715972900e-01,-7.507450878620147705e-02,-1.138039827346801758e-01,3.059591725468635559e-02,-2.189685106277465820e-01,1.987200826406478882e-01,7.081497460603713989e-02,1.466488540172576904e-01,-1.934032738208770752e-01,-5.570574477314949036e-02,1.698896139860153198e-01,-1.469476222991943359e-01,-1.506642550230026245e-01,5.930377170443534851e-02,2.361891269683837891e-01,-1.407089829444885254e-01,8.842103928327560425e-02,6.371938437223434448e-02,5.647466331720352173e-02,-8.439158648252487183e-02,1.398724317550659180e-01,-5.271531268954277039e-02,-1.693799048662185669e-01,-1.875173449516296387e-01,-9.299089014530181885e-02,5.101674422621726990e-02,-2.154235243797302246e-01,-1.683757901191711426e-01,6.757204234600067139e-02,1.315989196300506592e-01,-3.448842838406562805e-02,1.560009270906448364e-01,1.598158665001392365e-02,-4.090177640318870544e-02,1.515174657106399536e-01,-2.389446347951889038e-01,-1.276495903730392456e-01,2.677257061004638672e-01,1.948917210102081299e-01,-2.618702650070190430e-01,-1.758406311273574829e-01,9.800854325294494629e-02,8.512061834335327148e-02,1.769532412290573120e-01,-5.992001667618751526e-02,-1.067733485251665115e-02,-1.846791207790374756e-01,2.398259378969669342e-02,2.325571924448013306e-01,2.134359627962112427e-01,-4.726835340261459351e-02,-8.447148650884628296e-02,-9.439303725957870483e-02,3.747035190463066101e-02,9.129911661148071289e-02,-1.755999475717544556e-01,-3.226016997359693050e-05,1.227252036333084106e-01,1.010068058967590332e-01,8.100785198621451855e-04,-2.199126631021499634e-01,-1.427653431892395020e-01,1.627627760171890259e-01,-1.256833374500274658e-01,-3.590666502714157104e-02,-1.628068089485168457e-01,1.570898294448852539e-01,-1.437299698591232300e-01,9.358555823564529419e-02,1.633956134319305420e-01,-2.309256494045257568e-01,1.806180342100560665e-03,1.788012236356735229e-01,2.417300641536712646e-01,1.902627348899841309e-01,1.010908037424087524e-01,-1.275500208139419556e-01,-2.237687408924102783e-01,-2.322622239589691162e-01,-2.538259625434875488e-01,8.281226456165313721e-02,-1.037455052137374878e-01,-4.751209169626235962e-02
-2.714668810367584229e-01,-1.439958810806274414e-01,2.885076701641082764e-01,-2.562682628631591797e-01,-1.405483335256576538e-01,-1.250861287117004395e-01,-1.544031798839569092e-01,7.774055004119873047e-02,-1.436213701963424683e-01,-4.105091989040374756e-01,-5.308202002197504044e-03,5.614631623029708862e-02,-2.630331180989742279e-02,-1.680596619844436646e-01,-8.334213495254516602e-02,-9.708678349852561951e-03,-7.407137006521224976e-02,-2.485485076904296875e-01,-6.177777424454689026e-02,-2.001079320907592773e-01,1.734032630920410156e-01,-3.594670593738555908e-01,-2.225898802280426025e-01,-4.426739513874053955e-01,-1.008798703551292419e-01,5.033937841653823853e-02,-2.008602581918239594e-02,7.038331031799316406e-02,-1.894824057817459106e-01,-8.031614869832992554e-02,2.701097428798675537e-01,-5.056076869368553162e-02,1.016285866498947144e-01,-3.468346297740936279e-01,-2.702533034607768059e-03,-2.825778126716613770e-01,-1.557742506265640259e-01,4.174121096730232239e-02,1.973033994436264038e-01,-1.556476950645446777e-02,2.177765816450119019e-01,-1.252874433994293213e-01,5.882281661033630371e-01,1.689643114805221558e-01,-3.489911183714866638e-02,5.509217269718647003e-03,1.536785215139389038e-01,-4.263542965054512024e-02,-1.267642378807067871e-01,4.236595705151557922e-02,1.542317867279052734e-01,1.965243555605411530e-02,4.325041547417640686e-03,-2.895594574511051178e-02,-1.786835342645645142e-01,2.659149467945098877e-01,4.808119684457778931e-02,4.982409998774528503e-02,-1.070663183927536011e-01,-2.297327965497970581e-01,6.352625042200088501e-02,-1.656383834779262543e-02,-1.601336873136460781e-03,1.685444414615631104e-01,3.931835591793060303e-01,-6.726582068949937820e-03,-1.581455320119857788e-01,3.413114929571747780e-03,-2.051945179700851440e-01,-2.485603243112564087e-01,-4.227944612503051758e-01,-3.549343720078468323e-02,-1.083885952830314636e-01,1.122164130210876465e-01,-1.462123990058898926e-01,1.046630293130874634e-01,1.294252872467041016e-01,8.892982453107833862e-02,9.371733665466308594e-02,-3.186169266700744629e-01,-1.159707084298133850e-01,3.692510351538658142e-02,-8.487428724765777588e-02,2.185800671577453613e-01,-1.819908469915390015e-01,1.037532556802034378e-02,-1.271277070045471191e-01,-1.264117509126663208e-01,1.197682023048400879e-01,-1.134537812322378159e-02,-1.480805967003107071e-02,1.015086844563484192e-01,1.220636622747406363e-04,5.046930629760026932e-03,1.140598729252815247e-01,1.789482086896896362e-01,4.108874872326850891e-02,6.309470534324645996e-02,-1.570532470941543579e-01,1.350136995315551758e-01
-3.083779811859130859e-01,-3.286680281162261963e-01,-1.661696732044219971e-01,1.896033994853496552e-02,4.640936851501464844e-02,-1.077945157885551453e-01,-5.641721561551094055e-02,-3.369173109531402588e-01,1.694329380989074707e-01,-2.219987511634826660e-01,-1.697916835546493530e-01,-1.937551200389862061e-01,1.865564584732055664e-01,-1.898814290761947632e-01,1.041678041219711304e-01,1.120442971587181091e-01,5.435643717646598816e-02,-1.123399269999936223e-04,1.323905140161514282e-01,-1.834949105978012085e-01,-2.001924514770507812e-01,-3.429310917854309082e-01,1.546807885169982910e-01,7.658710330724716187e-02,2.140256017446517944e-02,6.124510243535041809e-02,-1.121660843491554260e-01,-1.493763178586959839e-01,2.580614574253559113e-02,-7.641655206680297852e-02,1.988607645034790039e-02,-1.194949448108673096e-01,3.170036897063255310e-02,1.453870683908462524e-01,9.812969714403152466e-02,-1.291299052536487579e-02,-2.370721399784088135e-01,-1.943013221025466919e-01,1.254113018512725830e-01,-5.693133547902107239e-02,1.424064487218856812e-01,-1.718843430280685425e-01,-1.762862205505371094e-01,4.580786451697349548e-02,1.843261718750000000e-01,-2.332507222890853882e-01,1.275352537631988525e-01,-5.284167081117630005e-02,-2.356731146574020386e-02,2.429388090968132019e-02,-9.924065321683883667e-03,8.183921128511428833e-02,9.577474743127822876e-02,1.185584533959627151e-02,-1.663328260183334351e-01,-1.708432883024215698e-01,-2.395687252283096313e-01,1.054443269968032837e-01,4.576743766665458679e-02,-2.206282019615173340e-01,-2.096688300371170044e-01,1.118498519062995911e-01,-3.835993260145187378e-02,1.682365238666534424e-01,-1.601977795362472534e-01,4.118095710873603821e-02,-1.174438074231147766e-01,-2.218759804964065552e-01,-8.433923870325088501e-02,-7.200872898101806641e-02,-1.182889789342880249e-01,1.251801252365112305e-01,2.349027395248413086e-01,1.608204692602157593e-01,1.108342185616493225e-01,3.469935059547424316e-02,-2.721042633056640625e-01,5.491282790899276733e-02,2.309287339448928833e-01,-1.415185779333114624e-01,-5.248566716909408569e-02,-1.948669999837875366e-01,-2.130822278559207916e-02,-1.090485751628875732e-01,9.898421913385391235e-02,-1.725533977150917053e-02,5.695781111717224121e-02,2.770344913005828857e-01,1.403430551290512085e-01,1.981655061244964600e-01,5.684230104088783264e-02,1.364978104829788208e-01,1.820114627480506897e-02,2.763308584690093994e-01,-5.006641894578933716e-02,-2.641691267490386963e-01,-6.696692109107971191e-02,-1.662517935037612915e-01,-1.965346634387969971e-01,-1.040189713239669800e-01
-7.855541259050369263e-02,1.305048074573278427e-02,-1.552508622407913208e-01,-8.049632608890533447e-02,8.045760542154312134e-02,1.010245606303215027e-01,2.429468333721160889e-01,1.279968768358230591e-01,-1.775396801531314850e-02,-7.158825546503067017e-02,-2.515855729579925537e-01,3.599850460886955261e-02,2.596045732498168945e-01,1.694090366363525391e-01,-1.545316427946090698e-01,1.891820728778839111e-01,2.002392113208770752e-01,2.347598671913146973e-01,2.258076071739196777e-01,1.178199127316474915e-01,1.717540025711059570e-01,1.038920953869819641e-01,-2.400284856557846069e-01,9.388464689254760742e-02,1.311198770999908447e-01,7.748942822217941284e-02,1.684885919094085693e-01,5.091287195682525635e-03,5.371573939919471741e-02,-1.113517284393310547e-01,1.462577134370803833e-01,4.734998196363449097e-02,2.416620999574661255e-01,2.541559040546417236e-01,-3.989936411380767822e-02,-1.194204539060592651e-01,1.136019229888916016e-01,4.001176450401544571e-03,-1.059668883681297302e-01,-2.028747648000717163e-01,1.864521205425262451e-01,4.627312719821929932e-02,-9.536820650100708008e-02,-1.608982831239700317e-01,-2.310213148593902588e-01,1.578029394149780273e-01,6.725148856639862061e-02,5.127047002315521240e-02,-1.042346730828285217e-01,-7.461698353290557861e-02,4.981445893645286560e-02,8.646038174629211426e-02,1.913417279720306396e-01,6.581318378448486328e-02,-1.773224622011184692e-01,2.036458551883697510e-01,2.172678709030151367e-03,2.549999356269836426e-01,9.166169911623001099e-02,6.804977357387542725e-02,-2.899350784718990326e-02,2.231846302747726440e-01,-3.824119223281741142e-03,-1.365458220243453979e-01,-2.622131630778312683e-02,-8.275457471609115601e-02,-1.369149237871170044e-01,2.575206160545349121e-01,2.327612489461898804e-01,-2.059865146875381470e-01,1.179471984505653381e-01,-1.776422858238220215e-01,-1.601406335830688477e-01,1.740553602576255798e-02,-8.643291145563125610e-02,-1.157596632838249207e-01,1.946143247187137604e-02,-2.640534341335296631e-01,9.138625860214233398e-02,1.443732413463294506e-03,1.526784747838973999e-01,7.529111951589584351e-02,-3.407686576247215271e-02,1.601840257644653320e-01,5.893582478165626526e-02,-1.953295469284057617e-01,-1.887514591217041016e-01,2.267999947071075439e-01,-4.932693019509315491e-02,-6.875507533550262451e-02,2.072977423667907715e-01,-2.011832743883132935e-01,-1.787725687026977539e-01,2.072856277227401733e-01,1.106385365128517151e-01,-1.160618737339973450e-01,-9.357061982154846191e-02,-6.701328605413436890e-02,2.149004191160202026e-01,2.623572386801242828e-02
