-9.760205447673797607e-02,3.958218172192573547e-02,-7.737159729003906250e-02,6.754978001117706299e-02,2.622210681438446045e-01,1.497601624578237534e-02,3.492969572544097900e-01,-1.075769662857055664e-01,2.931291796267032623e-02,-1.113555356860160828e-01,-8.185651153326034546e-02,1.452278811484575272e-02,-9.809277206659317017e-02,-3.138184919953346252e-02,-1.576214432716369629e-01,-5.723398644477128983e-03,-3.707660362124443054e-02,6.924644112586975098e-02,-1.898778825998306274e-01,1.482308655977249146e-01,1.456597447395324707e-02,1.534518003463745117e-01,1.213700473308563232e-01,-7.866204530000686646e-02,1.290768682956695557e-01,3.448270633816719055e-02,1.587733030319213867e-01,1.595237553119659424e-01,9.167324006557464600e-02,-4.229443520307540894e-02,2.010464519262313843e-01,1.700600683689117432e-01,-9.442005306482315063e-02,2.982767224311828613e-01,9.829577058553695679e-02,1.792282164096832275e-01,-6.647631525993347168e-02,-1.191640421748161316e-01,-9.523423761129379272e-02,1.106142699718475342e-01,6.823150813579559326e-02,3.792764618992805481e-02,3.084679543972015381e-01,4.750738386064767838e-03,4.388034939765930176e-01,-1.488325595855712891e-01,1.014955993741750717e-02,1.416862905025482178e-01,3.647061809897422791e-02,1.330858916044235229e-01,4.004503786563873291e-01,-1.446908116340637207e-01,-2.887485623359680176e-01,-1.154087558388710022e-01,-4.848993197083473206e-02,-1.353713721036911011e-01,2.391074746847152710e-01,8.262720704078674316e-02,-6.856309482827782631e-04,4.192864298820495605e-01,1.569094657897949219e-01,-2.044487148523330688e-01,7.884912937879562378e-02,2.459063008427619934e-02,1.376945376396179199e-01,2.242387831211090088e-01,1.336587872356176376e-02,1.652128249406814575e-01,2.058301866054534912e-01,2.790719568729400635e-01,3.027506172657012939e-01,1.756967604160308838e-01,2.485135346651077271e-01,4.103147611021995544e-02,9.750683605670928955e-02,2.840010523796081543e-01,2.731502950191497803e-01,1.793017089366912842e-01,1.301633715629577637e-01,-6.048267707228660583e-02,3.900724351406097412e-01,1.123835891485214233e-01,1.407264769077301025e-01,9.852083772420883179e-02,1.370310187339782715e-01,-3.922421857714653015e-02,1.947637945413589478e-01,1.845147013664245605e-01,6.152883917093276978e-02,8.791562914848327637e-02,1.920788548886775970e-02,-9.161759912967681885e-02,-6.517889350652694702e-02,-1.461350172758102417e-01,2.704075013753026724e-04,-9.480135142803192139e-02,-6.324720382690429688e-02,2.629836201667785645e-01,2.259499952197074890e-02,-2.867595059797167778e-03
-9.039684385061264038e-02,-1.836251765489578247e-01,-1.639507524669170380e-02,-1.811229996383190155e-02,-3.263256698846817017e-02,2.030998617410659790e-01,-5.045080184936523438e-02,-1.105784401297569275e-01,2.402055710554122925e-01,-2.349428236484527588e-01,-1.794120818376541138e-01,-8.057351410388946533e-02,-9.080415964126586914e-02,1.020547077059745789e-01,-6.554222106933593750e-02,1.610399186611175537e-01,8.250886201858520508e-02,-1.097477152943611145e-01,-8.201313018798828125e-02,-6.303716450929641724e-03,1.776525080204010010e-01,-1.528287380933761597e-01,7.763709872961044312e-02,-4.525199532508850098e-02,-5.978572741150856018e-02,-2.146327644586563110e-01,-5.626317113637924194e-02,-5.249533802270889282e-02,-1.121489331126213074e-01,1.494805663824081421e-01,-8.820357918739318848e-02,-6.141296774148941040e-02,9.405657649040222168e-02,7.099375873804092407e-02,-2.858824841678142548e-02,2.502526640892028809e-01,-8.213139325380325317e-02,-1.353693008422851562e-01,4.985195770859718323e-02,-1.506288051605224609e-01,-2.778552472591400146e-02,4.487807676196098328e-02,-7.018952071666717529e-02,2.006768435239791870e-01,1.620142608880996704e-01,-6.280501838773488998e-03,-2.587441504001617432e-01,3.032482266426086426e-01,-5.000716820359230042e-02,2.369552850723266602e-01,1.086387261748313904e-01,1.293623447418212891e-01,7.706833630800247192e-02,-1.621764600276947021e-01,-2.854662016034126282e-02,-3.277540579438209534e-02,3.084624372422695160e-02,3.061957098543643951e-02,9.911888837814331055e-02,1.425317972898483276e-01,1.782408654689788818e-01,1.857493445277214050e-02,-8.924794942140579224e-02,-1.978513449430465698e-01,-4.739434272050857544e-02,-2.833980321884155273e-02,-2.746819332242012024e-02,1.784716919064521790e-02,1.203441433608531952e-02,-5.975105613470077515e-02,-8.997894823551177979e-02,-1.516609191894531250e-01,-6.736905872821807861e-02,-3.107481636106967926e-03,-2.823334001004695892e-02,1.387665271759033203e-01,1.739277839660644531e-01,7.979014515876770020e-02,-3.114073909819126129e-02,2.618283331394195557e-01,2.992509007453918457e-01,-4.509651288390159607e-02,1.354998201131820679e-01,1.916260570287704468e-01,3.051907420158386230e-01,3.635350465774536133e-01,-9.682634472846984863e-02,7.787627726793289185e-02,-1.093796715140342712e-01,5.135582387447357178e-02,1.056187301874160767e-01,-6.363415718078613281e-02,-1.188058704137802124e-01,3.242052346467971802e-02,-1.042237058281898499e-01,-6.489493697881698608e-02,2.019929885864257812e-01,3.739594221115112305e-01,3.092717565596103668e-02,1.107272580265998840e-01
-2.238847017288208008e-01,3.093881346285343170e-02,1.034447997808456421e-01,-8.168699592351913452e-02,2.102079987525939941e-02,2.813418507575988770e-01,3.050149679183959961e-01,-6.909537315368652344e-02,3.600156605243682861e-01,2.918118424713611603e-02,8.554483950138092041e-02,-2.984917722642421722e-02,2.606785856187343597e-02,2.650533318519592285e-01,9.767578542232513428e-02,3.283940851688385010e-01,-3.746292553842067719e-03,-5.174012482166290283e-02,-7.780350744724273682e-02,-1.914714872837066650e-01,-3.099325345829129219e-03,-1.934816688299179077e-02,-1.188578605651855469e-01,-2.367900311946868896e-01,1.755991876125335693e-01,-1.289897412061691284e-01,-1.566911637783050537e-01,1.595085412263870239e-01,-7.738140411674976349e-03,4.480203241109848022e-02,1.301032900810241699e-01,2.556534484028816223e-02,-1.077634245157241821e-01,1.516099572181701660e-01,-1.315279901027679443e-01,1.440650373697280884e-01,-1.324219107627868652e-01,-1.652907133102416992e-01,3.361598821356892586e-03,2.753596901893615723e-01,-1.055544018745422363e-01,-6.440079957246780396e-02,-4.971666261553764343e-02,1.891269236803054810e-01,3.473840355873107910e-01,5.966320261359214783e-02,-1.049928590655326843e-01,4.500928819179534912e-01,6.875714659690856934e-02,1.453064829111099243e-01,2.209781259298324585e-01,3.566593825817108154e-01,-1.744540780782699585e-01,1.090434286743402481e-02,5.799375846982002258e-02,1.278949677944183350e-01,1.822869628667831421e-01,-1.354373097419738770e-01,1.051796302199363708e-01,1.350461691617965698e-01,3.691446036100387573e-02,7.678663730621337891e-02,8.377709239721298218e-02,6.617540866136550903e-02,2.250171005725860596e-01,1.670007407665252686e-01,4.225352313369512558e-04,2.573435604572296143e-01,-1.477881669998168945e-01,-1.057148724794387817e-01,-1.035183072090148926e-01,1.354459673166275024e-01,-8.446658961474895477e-03,1.438220031559467316e-02,-9.024753421545028687e-02,1.016149669885635376e-01,-1.270734071731567383e-01,8.030809462070465088e-02,1.978037804365158081e-01,3.570671081542968750e-01,1.657691448926925659e-01,3.564815595746040344e-02,1.811895072460174561e-01,1.762874573469161987e-01,-1.225856970995664597e-02,5.739366170018911362e-04,-7.621110230684280396e-02,2.371977269649505615e-01,-2.877364158630371094e-01,-5.158036574721336365e-02,-5.473569408059120178e-02,2.891624346375465393e-02,7.774037122726440430e-02,7.408042997121810913e-02,4.346708580851554871e-02,-1.237042471766471863e-01,-6.633414328098297119e-02,1.517146974802017212e-01,9.279537945985794067e-02,5.850258842110633850e-02
-9.701275825500488281e-02,-1.307363510131835938e-01,-1.112250834703445435e-01,1.217152625322341919e-01,-1.041936129331588745e-01,3.875950872898101807e-01,9.585664421319961548e-02,4.406355693936347961e-02,2.692525088787078857e-01,1.807639747858047485e-02,3.422604873776435852e-02,1.680931448936462402e-01,-8.392234146595001221e-02,-1.965144127607345581e-01,1.943038851022720337e-01,-1.390915364027023315e-01,-4.634461179375648499e-02,5.634887143969535828e-02,2.174830809235572815e-02,-1.596060246229171753e-01,7.679589837789535522e-02,-8.016823977231979370e-02,1.515631079673767090e-01,-2.283913791179656982e-01,1.366746276617050171e-01,-1.332902312278747559e-01,2.459381520748138428e-02,2.563032805919647217e-01,-1.212768405675888062e-01,1.248388364911079407e-02,-7.640090305358171463e-03,6.527158431708812714e-03,-1.307736039161682129e-01,1.998835355043411255e-01,-1.058590412139892578e-01,2.531334161758422852e-01,8.239041268825531006e-02,8.773116022348403931e-02,-3.885096684098243713e-02,-4.452203959226608276e-02,9.087440371513366699e-02,-6.727016717195510864e-02,2.249819934368133545e-01,9.417556971311569214e-02,2.357808053493499756e-01,-5.346497893333435059e-02,-3.033295087516307831e-02,2.585741579532623291e-01,7.979518175125122070e-02,-5.669123679399490356e-02,3.382645845413208008e-01,-1.147221177816390991e-01,-8.421158790588378906e-02,4.514509811997413635e-02,-7.972826808691024780e-02,1.853537410497665405e-01,1.033930629491806030e-01,-5.123540386557579041e-02,-5.982729606330394745e-03,5.406926199793815613e-02,2.362427711486816406e-01,-2.308622747659683228e-01,-5.519365146756172180e-02,2.315161228179931641e-01,5.121193826198577881e-02,3.807093799114227295e-01,-1.470659226179122925e-01,1.667224466800689697e-01,-6.949882954359054565e-02,3.012823164463043213e-01,2.909226715564727783e-01,2.473220974206924438e-02,-1.797463372349739075e-02,6.479405611753463745e-02,1.789102107286453247e-01,7.162921875715255737e-02,-1.045112758874893188e-01,-2.784965932369232178e-01,-1.658716946840286255e-01,-1.556445378810167313e-02,1.578274816274642944e-01,-1.641356199979782104e-02,-1.195962727069854736e-01,-2.945438958704471588e-02,1.161162704229354858e-01,-7.613619416952133179e-02,-1.313985735177993774e-01,-9.169222414493560791e-02,2.022259533405303955e-01,1.211799681186676025e-01,-2.225162237882614136e-01,9.151490032672882080e-02,4.848046973347663879e-02,-2.377855218946933746e-02,8.537365496158599854e-02,-4.360994696617126465e-02,-1.066595688462257385e-02,2.467101514339447021e-01,3.125641122460365295e-02,4.263011738657951355e-02
-4.329540953040122986e-02,-2.292957156896591187e-01,3.038494288921356201e-01,2.137774974107742310e-02,2.403319776058197021e-01,-2.235787175595760345e-02,4.655615091323852539e-01,-2.741944044828414917e-02,3.981419205665588379e-01,-2.351521104574203491e-01,1.101144775748252869e-01,8.497769944369792938e-03,1.357451267540454865e-02,1.016827225685119629e-01,-2.363905012607574463e-01,-7.955574244260787964e-02,9.153899550437927246e-02,1.376842334866523743e-02,-3.005163669586181641e-01,1.416257768869400024e-02,-3.040654212236404419e-02,2.952769771218299866e-02,1.513728126883506775e-02,-8.709315210580825806e-02,-2.533156871795654297e-01,1.335621345788240433e-02,-1.881101578474044800e-01,3.154957890510559082e-01,5.432591959834098816e-02,1.497595608234405518e-01,1.088708043098449707e-01,2.325512617826461792e-01,-2.787939272820949554e-02,-3.469850718975067139e-01,-1.839692741632461548e-01,-2.023192048072814941e-01,-6.962636951357126236e-03,2.934563905000686646e-02,-3.192914426326751709e-01,2.836776077747344971e-01,1.459157317876815796e-01,2.041481137275695801e-01,3.258120417594909668e-01,-1.349228918552398682e-01,1.923906207084655762e-01,-9.638989716768264771e-02,2.924458682537078857e-02,2.826707437634468079e-02,-3.312964364886283875e-02,2.663503885269165039e-01,3.692683875560760498e-01,2.203586846590042114e-01,2.210104763507843018e-01,2.195940762758255005e-01,2.703555524349212646e-01,2.937699295580387115e-02,-8.615574985742568970e-02,-7.346501201391220093e-02,-2.980276755988597870e-02,9.194819629192352295e-02,1.571490317583084106e-01,-3.384247189387679100e-03,-3.630534932017326355e-02,2.854647040367126465e-01,-1.539432853460311890e-01,1.257203817367553711e-01,-1.247753053903579712e-01,-1.307910382747650146e-01,3.084408938884735107e-01,-6.497046351432800293e-02,-4.573611076921224594e-03,1.050110012292861938e-01,3.083407878875732422e-01,-2.029097676277160645e-01,-4.920893535017967224e-02,1.826566271483898163e-02,-1.313560456037521362e-02,7.040393352508544922e-02,-2.670598588883876801e-02,-3.560931608080863953e-02,1.641637831926345825e-01,1.137773469090461731e-01,2.487503141164779663e-01,1.386920958757400513e-01,2.558266222476959229e-01,6.402254849672317505e-02,-1.607969403266906738e-02,1.902713626623153687e-01,-2.650092355906963348e-02,2.122022658586502075e-01,-1.791045963764190674e-01,-3.363779559731483459e-02,-4.811882600188255310e-02,-2.579629421234130859e-01,-1.347303241491317749e-01,1.227627694606781006e-02,1.494588255882263184e-01,7.463035732507705688e-02,-5.386458244174718857e-03,-5.036024376749992371e-02
-1.712985932826995850e-01,8.018868975341320038e-03,8.059844374656677246e-02,-1.549129784107208252e-01,-6.744954735040664673e-02,1.900060027837753296e-01,3.077812194824218750e-01,1.067986786365509033e-01,1.493909060955047607e-01,-3.060451745986938477e-01,-1.372350305318832397e-01,-1.826107203960418701e-01,3.450576588511466980e-02,4.854683205485343933e-02,-2.419153302907943726e-01,-8.916649967432022095e-02,-2.672867178916931152e-01,-1.268121004104614258e-01,2.272665500640869141e-01,-9.973131120204925537e-02,-7.256199419498443604e-02,-1.948379874229431152e-01,3.105732798576354980e-02,-3.020622134208679199e-01,-2.114527672529220581e-02,4.385737702250480652e-02,1.158097535371780396e-01,7.872495055198669434e-02,2.343693561851978302e-02,1.506717652082443237e-01,8.111746609210968018e-02,-1.620428711175918579e-01,-1.104741394519805908e-01,-7.687521725893020630e-02,9.533955901861190796e-02,-1.173715218901634216e-01,-8.680041134357452393e-02,3.059669733047485352e-01,-5.238474905490875244e-02,1.490832120180130005e-01,-3.943818062543869019e-02,3.029665946960449219e-01,2.165299504995346069e-01,2.221067622303962708e-02,1.915876567363739014e-01,-3.469734638929367065e-02,2.421582043170928955e-01,4.449672996997833252e-01,1.328653097152709961e-01,2.009648829698562622e-01,5.570437014102935791e-02,-1.184003204107284546e-01,-1.291544437408447266e-01,-3.169722482562065125e-02,2.190691828727722168e-01,-2.298001199960708618e-01,2.114081978797912598e-01,6.368713080883026123e-02,1.939511150121688843e-01,-3.915025386959314346e-03,2.419679760932922363e-01,-2.205860167741775513e-01,-8.767713606357574463e-02,-2.906487584114074707e-01,-3.875606879591941833e-02,1.427854150533676147e-01,6.205510348081588745e-02,1.011427193880081177e-01,5.384653434157371521e-02,-1.189231202006340027e-01,2.435101568698883057e-01,1.078682392835617065e-01,2.193828821182250977e-01,-4.320598021149635315e-02,8.804173767566680908e-02,2.538711726665496826e-01,3.325743973255157471e-02,-1.474834680557250977e-01,4.524791613221168518e-02,1.795337796211242676e-01,1.578324139118194580e-01,-1.811162531375885010e-01,1.610755221918225288e-03,8.239959925413131714e-02,3.761112093925476074e-01,1.785433888435363770e-01,1.856979914009571075e-02,-7.833958417177200317e-02,-6.607308238744735718e-02,1.316610872745513916e-01,-9.374285489320755005e-02,-1.456427723169326782e-01,-3.551214560866355896e-02,5.016264691948890686e-02,-1.294591873884201050e-01,3.702751398086547852e-01,3.180795013904571533e-01,1.405499577522277832e-01,5.982156470417976379e-02,-5.970736593008041382e-02
-2.213355898857116699e-02,-1.613280177116394043e-02,5.098918452858924866e-02,-8.363135904073715210e-02,4.832034930586814880e-02,9.094002097845077515e-02,-2.643188089132308960e-02,-6.643338501453399658e-02,6.059033423662185669e-02,-1.101098358631134033e-01,-1.100911125540733337e-01,6.146379560232162476e-02,-8.360773324966430664e-02,-1.579901319928467274e-03,-1.640179157257080078e-01,-1.422949135303497314e-01,7.650422304868698120e-02,5.861856415867805481e-02,-9.610261023044586182e-02,9.175288677215576172e-02,-5.985393375158309937e-02,7.578873634338378906e-02,-8.320457488298416138e-02,-7.755648810416460037e-03,5.805563554167747498e-02,-1.242587864398956299e-01,2.456368058919906616e-01,2.042883038520812988e-01,1.057804524898529053e-01,6.961023062467575073e-02,1.609421670436859131e-01,8.208037354052066803e-03,1.576349139213562012e-02,8.518544025719165802e-03,2.248871698975563049e-02,7.767292112112045288e-02,-5.132825300097465515e-02,-1.822800561785697937e-02,-2.887393832206726074e-01,2.136924304068088531e-02,-8.135702461004257202e-03,-1.249190419912338257e-01,4.986299574375152588e-02,1.200869083404541016e-01,4.621148109436035156e-02,-1.409373581409454346e-01,-1.565199941396713257e-01,3.285567462444305420e-01,-4.505731537938117981e-02,2.052889913320541382e-01,4.548152685165405273e-01,3.914316892623901367e-01,1.481061242520809174e-02,-2.444358356297016144e-02,-1.558377593755722046e-01,-1.081613376736640930e-01,2.122834324836730957e-01,6.252475082874298096e-02,8.430616930127143860e-03,2.240922749042510986e-01,1.107979193329811096e-01,-1.377921551465988159e-01,-9.737303107976913452e-02,-6.441719084978103638e-02,-3.813860937952995300e-02,5.165474489331245422e-03,1.592137664556503296e-01,1.914570108056068420e-02,5.341097339987754822e-02,2.773974556475877762e-03,1.763767600059509277e-01,-1.477946937084197998e-01,8.106128126382827759e-02,-8.271275460720062256e-02,1.612946391105651855e-01,2.688446044921875000e-01,1.131710410118103027e-01,-8.836206793785095215e-02,-3.269633352756500244e-01,-1.546206474304199219e-01,-9.847667999565601349e-03,-3.344568237662315369e-02,-8.864773064851760864e-02,-3.418164327740669250e-02,1.482547670602798462e-01,-9.555622190237045288e-02,-1.883573681116104126e-01,3.404944241046905518e-01,-1.739520281553268433e-01,-2.042386382818222046e-01,1.066269427537918091e-01,3.366736322641372681e-02,9.218208491802215576e-02,-1.222385838627815247e-01,-1.700787693262100220e-01,-4.153054580092430115e-02,1.747434586286544800e-01,4.137999117374420166e-01,-1.582460552453994751e-01,9.893923997879028320e-02
-1.508542001247406006e-01,-2.345678396522998810e-02,-4.733906686305999756e-02,1.645564734935760498e-01,-1.511327624320983887e-01,3.720961511135101318e-01,3.572543263435363770e-01,-4.629600793123245239e-02,3.990261852741241455e-01,-9.984873235225677490e-02,2.724217250943183899e-02,-5.779599398374557495e-02,5.030213296413421631e-02,2.045309394598007202e-01,-1.493651121854782104e-01,-2.344525307416915894e-01,8.515159040689468384e-02,-5.452720448374748230e-03,4.730209335684776306e-02,-5.179158598184585571e-02,1.435268074274063110e-01,1.945601999759674072e-01,-7.454691082239151001e-02,3.790657967329025269e-02,-2.095181494951248169e-02,6.204177439212799072e-02,1.555103436112403870e-02,4.777609556913375854e-02,1.309812813997268677e-01,4.129029810428619385e-01,3.039675951004028320e-01,-5.028571933507919312e-02,4.302961751818656921e-02,1.243568137288093567e-01,1.702377796173095703e-01,6.547986716032028198e-02,6.674782931804656982e-02,4.270189255475997925e-02,-2.019611448049545288e-01,1.535688042640686035e-01,1.367581337690353394e-01,2.518353052437305450e-02,4.315098524093627930e-01,1.862711310386657715e-01,7.958124577999114990e-02,2.267064303159713745e-01,1.681563705205917358e-01,9.490124881267547607e-02,-1.393146626651287079e-02,4.362585842609405518e-01,2.573671936988830566e-01,2.394571751356124878e-01,-1.652401387691497803e-01,1.337550878524780273e-01,2.191703617572784424e-01,2.631129138171672821e-02,1.194535642862319946e-01,1.789228022098541260e-01,-6.909572519361972809e-03,3.761920332908630371e-01,-2.302681356668472290e-01,-1.444687396287918091e-01,-4.593158513307571411e-02,-2.762921899557113647e-02,1.973089389503002167e-02,4.676809906959533691e-02,1.501025259494781494e-01,1.848304271697998047e-01,1.310289055109024048e-01,1.378226429224014282e-01,3.940321207046508789e-01,3.281174004077911377e-01,2.903547585010528564e-01,-5.000579357147216797e-02,2.918090522289276123e-01,3.867448866367340088e-01,9.913806617259979248e-02,2.017991542816162109e-01,-4.910079762339591980e-03,-1.248305216431617737e-01,6.907063070684671402e-03,-9.570209681987762451e-02,1.839193403720855713e-01,-6.233842577785253525e-03,-1.079801935702562332e-03,3.553991392254829407e-02,4.592369496822357178e-02,5.767892301082611084e-02,1.197076663374900818e-01,1.246900558471679688e-01,-6.204705312848091125e-02,-1.452805846929550171e-01,6.467701494693756104e-02,-1.366032809019088745e-01,1.325411647558212280e-01,2.634184993803501129e-02,2.244463115930557251e-01,2.520985305309295654e-01,-1.415544748306274414e-01,-5.533443391323089600e-02
1.207889616489410400e-01,7.496947795152664185e-02,-1.127229258418083191e-01,2.258217334747314453e-01,-1.154119819402694702e-01,4.528939425945281982e-01,5.097288638353347778e-02,-5.376593023538589478e-02,3.646715357899665833e-02,-5.788849666714668274e-02,-9.847989678382873535e-02,-1.000840738415718079e-01,-9.222709387540817261e-02,4.870992898941040039e-02,1.473533213138580322e-01,1.505131572484970093e-01,5.546091124415397644e-02,-1.797258406877517700e-01,-5.506774038076400757e-02,4.163166880607604980e-01,1.656172573566436768e-01,-2.248279005289077759e-01,-4.323663935065269470e-02,1.807765811681747437e-01,5.241150781512260437e-02,1.785427331924438477e-01,3.263568878173828125e-02,4.735036194324493408e-02,-7.960945367813110352e-02,1.042112857103347778e-01,1.344831436872482300e-01,-1.079418510198593140e-01,-1.077885925769805908e-01,5.991936102509498596e-02,1.757055222988128662e-01,4.056358933448791504e-01,-8.405448496341705322e-02,-1.965859979391098022e-01,8.817809820175170898e-02,1.535364193841814995e-03,-3.865240886807441711e-02,3.498189151287078857e-01,2.761734724044799805e-01,-1.233576834201812744e-01,1.640944331884384155e-01,1.991262659430503845e-02,8.844558149576187134e-02,4.079573154449462891e-01,-8.875743299722671509e-02,5.170136317610740662e-02,2.860322892665863037e-01,1.341139227151870728e-01,-2.032225765287876129e-02,5.196419358253479004e-02,-1.257675141096115112e-01,-1.011093854904174805e-01,3.308814764022827148e-01,1.296717524528503418e-01,-4.859572649002075195e-02,7.850147783756256104e-02,4.638119041919708252e-02,5.994165316224098206e-02,-1.899887621402740479e-01,-1.043651327490806580e-01,2.376192957162857056e-01,4.018193483352661133e-01,1.775193400681018829e-02,2.996740043163299561e-01,7.374336570501327515e-02,-5.122969858348369598e-03,6.129468977451324463e-02,-1.060583814978599548e-01,3.220669329166412354e-01,1.108255833387374878e-01,1.938426643610000610e-01,1.485968083143234253e-01,9.826263040304183960e-02,1.943771541118621826e-02,1.359230279922485352e-01,-5.969723686575889587e-02,2.672316133975982666e-01,-1.012786254286766052e-01,1.192150041460990906e-01,-8.652358502149581909e-02,7.970120757818222046e-02,2.904276549816131592e-01,-1.932643651962280273e-01,-6.823123432695865631e-03,-7.731696963310241699e-02,2.715125679969787598e-02,1.922659724950790405e-01,7.216413319110870361e-02,-9.787140041589736938e-02,-1.708564311265945435e-01,-6.058214232325553894e-02,4.828800261020660400e-02,3.175343275070190430e-01,5.241915117949247360e-03,-4.424723610281944275e-02,-1.707125641405582428e-02
1.662860065698623657e-01,3.480598703026771545e-02,2.104093283414840698e-01,2.328229844570159912e-01,2.662808001041412354e-01,4.791494309902191162e-01,4.412939250469207764e-01,4.745500162243843079e-02,1.361638307571411133e-01,4.883360583335161209e-03,-1.720285862684249878e-01,1.847802475094795227e-02,1.066259592771530151e-01,6.137686595320701599e-02,6.844364106655120850e-02,1.144085172563791275e-02,2.324942499399185181e-02,-1.201566532254219055e-01,-1.146820113062858582e-01,2.046500742435455322e-01,2.410722076892852783e-01,7.478416897356510162e-03,3.247400522232055664e-01,-6.209626048803329468e-02,-4.496216401457786560e-02,5.706280469894409180e-02,3.539274036884307861e-01,2.735339105129241943e-01,1.914322376251220703e-01,4.063586294651031494e-01,2.055081911385059357e-02,-5.996855348348617554e-02,5.488937348127365112e-02,9.779917076230049133e-03,-3.913502395153045654e-02,2.465698868036270142e-01,-1.310010552406311035e-01,3.851206600666046143e-02,7.640478760004043579e-02,1.390288919210433960e-01,2.873791754245758057e-01,1.479129195213317871e-01,1.638755649328231812e-01,1.627534478902816772e-01,4.149629473686218262e-01,3.055219650268554688e-01,-1.067225113511085510e-01,3.707108795642852783e-01,9.528350830078125000e-02,1.689374595880508423e-01,3.629120886325836182e-01,1.040914207696914673e-01,-4.718109965324401855e-02,7.003168016672134399e-02,2.245206981897354126e-01,1.616493463516235352e-01,8.015353977680206299e-02,1.950201690196990967e-01,-1.985685154795646667e-02,2.671637833118438721e-01,7.707394659519195557e-02,2.392382621765136719e-01,4.995430633425712585e-02,1.205412596464157104e-01,1.993019282817840576e-01,3.335178494453430176e-01,7.543089985847473145e-02,-2.177301347255706787e-01,1.250027418136596680e-01,2.157946676015853882e-01,3.419541716575622559e-01,8.041808009147644043e-02,1.570515036582946777e-01,9.940870106220245361e-03,1.291093975305557251e-01,8.302669972181320190e-02,3.395773842930793762e-02,-1.130083128809928894e-01,-9.742034226655960083e-02,-3.244307264685630798e-02,4.300278425216674805e-02,2.106926403939723969e-02,-1.028238236904144287e-02,-1.361017525196075439e-01,5.871434882283210754e-02,-9.028381109237670898e-02,-5.506231263279914856e-02,2.081678658723831177e-01,1.555189490318298340e-01,-4.266887158155441284e-02,3.056926466524600983e-02,1.331930421292781830e-02,-1.378923803567886353e-01,-1.986358314752578735e-02,1.470145136117935181e-01,1.795135624706745148e-02,4.214852750301361084e-01,1.116739735007286072e-01,8.509521931409835815e-02,-7.442557066679000854e-02
