2.066878080368041992e-01,5.062038078904151917e-02,-1.192560978233814240e-02,5.184471607208251953e-02,4.331835731863975525e-02,1.988888382911682129e-01,-1.426783055067062378e-01,8.246713131666183472e-02,9.897509217262268066e-02,-1.633813604712486267e-02,2.538909912109375000e-01,1.580592691898345947e-01,-2.645208835601806641e-01,2.917273044586181641e-01,-1.491315569728612900e-02,-1.133987531065940857e-01,-8.626671507954597473e-03
-1.476831138134002686e-01,-7.899933308362960815e-02,1.134894564747810364e-01,-3.293599784374237061e-01,-2.252751290798187256e-01,-4.547272250056266785e-02,-2.490307986736297607e-01,3.318598866462707520e-01,4.008859861642122269e-03,2.550666928291320801e-01,-1.224553436040878296e-01,3.423662111163139343e-02,-5.727401468902826309e-03,-3.883752822875976562e-01,4.052682816982269287e-01,2.511863112449645996e-01,-7.618473470211029053e-02
1.763936132192611694e-01,5.032569915056228638e-02,-3.898616433143615723e-01,2.493440508842468262e-01,-1.512091420590877533e-02,-3.255251348018646240e-01,4.514488205313682556e-02,-3.893031924962997437e-02,2.367775440216064453e-01,-2.574385888874530792e-02,3.756546229124069214e-02,2.003867775201797485e-01,-1.994227468967437744e-01,1.225548312067985535e-01,-4.430827498435974121e-02,-2.345917075872421265e-01,-4.722671508789062500e-01
-2.412319481372833252e-01,6.426107138395309448e-02,-1.728174649178981781e-02,1.636871546506881714e-01,-2.311702370643615723e-01,2.448933422565460205e-01,2.854678928852081299e-01,7.014825940132141113e-02,2.046184390783309937e-01,1.855394244194030762e-02,1.291960030794143677e-01,1.262125223875045776e-01,3.576734960079193115e-01,3.234296441078186035e-01,-3.239120244979858398e-01,-1.195178739726543427e-02,-1.044305562973022461e-01
-5.339118093252182007e-02,-1.676498800516128540e-01,5.830268189311027527e-02,5.292534455657005310e-02,2.762739956378936768e-01,1.891972031444311142e-03,-1.435541212558746338e-01,8.921965956687927246e-02,2.259419113397598267e-01,5.435673519968986511e-03,1.306401044130325317e-01,1.742347776889801025e-01,2.604414224624633789e-01,-2.362041771411895752e-01,1.432403624057769775e-01,5.012801848351955414e-03,4.344359412789344788e-02
-5.833719670772552490e-02,4.965112358331680298e-02,-1.037508528679609299e-02,-1.290055513381958008e-01,-2.297452539205551147e-01,8.662638254463672638e-03,-2.942387461662292480e-01,1.912599056959152222e-02,1.643224209547042847e-01,7.707944512367248535e-02,-1.412121951580047607e-01,-1.345423236489295959e-02,-2.030511796474456787e-01,2.408279478549957275e-02,2.249420620501041412e-02,-1.698689013719558716e-01,1.098570749163627625e-01
-1.998509168624877930e-01,-1.699332892894744873e-01,2.754100859165191650e-01,-2.517105340957641602e-01,-1.148754879832267761e-01,2.767174541950225830e-01,-1.775707006454467773e-01,2.745776176452636719e-01,-3.442185223102569580e-01,-2.303854748606681824e-02,-1.634155400097370148e-02,-2.455706149339675903e-01,2.052929550409317017e-01,-2.409810274839401245e-01,1.390418410301208496e-01,2.132729291915893555e-01,4.321463108062744141e-01
-1.742969155311584473e-01,-1.098144501447677612e-01,1.363131254911422729e-01,-3.105641305446624756e-01,1.447314675897359848e-02,-5.996130406856536865e-02,-1.542685031890869141e-01,2.409582436084747314e-01,3.086880445480346680e-01,1.873156577348709106e-01,-3.318141400814056396e-01,1.224728748202323914e-01,-2.254175245761871338e-01,-3.090146481990814209e-01,2.783490717411041260e-01,-1.903726756572723389e-01,-2.176710516214370728e-01
-1.912162899971008301e-01,3.656338155269622803e-02,7.778017222881317139e-02,-5.235488712787628174e-02,1.120927035808563232e-01,-4.617466926574707031e-01,-7.541818916797637939e-02,-2.381421476602554321e-01,1.788199394941329956e-01,2.980132400989532471e-02,1.658417135477066040e-01,-1.363215297460556030e-01,-5.832555517554283142e-02,-1.189797464758157730e-02,5.350920185446739197e-02,1.104378849267959595e-01,1.708908937871456146e-02
-1.307729929685592651e-01,1.417562961578369141e-01,2.065911740064620972e-01,-6.099284067749977112e-02,-9.843984246253967285e-02,4.990366995334625244e-01,1.055445745587348938e-01,5.696984753012657166e-02,-1.713317632675170898e-01,-7.215669751167297363e-02,2.672262117266654968e-02,-5.057002231478691101e-02,2.147998809814453125e-01,1.514803022146224976e-01,3.861596807837486267e-02,-2.834855951368808746e-02,-1.621441245079040527e-01
