-1.243413388729095459e-01,-1.646293103694915771e-01,2.112201750278472900e-01,1.018015742301940918e-01,-8.557122945785522461e-02,4.771208018064498901e-02,1.581214815378189087e-01,9.014062583446502686e-02,5.028394609689712524e-02,-4.970910772681236267e-02,-1.314151436090469360e-01,1.296830773353576660e-01,-3.357114642858505249e-02,9.891733527183532715e-02,9.471868723630905151e-02,1.556533575057983398e-01,-1.208057552576065063e-01,1.095530465245246887e-01,9.202344715595245361e-02,-9.931042790412902832e-02,1.107611209154129028e-01,-5.799655616283416748e-02,4.643738269805908203e-02,-9.617650508880615234e-02,-3.433814644813537598e-02,-7.394315302371978760e-02,5.267131701111793518e-02,-2.567195296287536621e-01,3.348819166421890259e-02,-9.167449921369552612e-02,4.678988084197044373e-02,-9.170114248991012573e-02,2.304601296782493591e-02,1.605844944715499878e-01,2.054621428251266479e-01,1.155074611306190491e-01,8.424927294254302979e-02,1.446786671876907349e-01,-3.569489717483520508e-01,-7.503618253394961357e-04,9.060120582580566406e-02,8.286871016025543213e-02,-3.038354031741619110e-02,5.977731570601463318e-02,2.540187537670135498e-01,1.964875161647796631e-01,-9.649682790040969849e-02,-3.407828882336616516e-02,-1.620949953794479370e-01,1.230689287185668945e-01,2.658198960125446320e-02,-5.939101055264472961e-02,-1.879535764455795288e-01,1.047218441963195801e-01,2.092027068138122559e-01,-1.664805710315704346e-01,4.862357676029205322e-02,3.737727552652359009e-02,8.175357431173324585e-02,-6.934406235814094543e-03,-3.768408596515655518e-01,-1.121870502829551697e-01,2.250598929822444916e-02,1.725221797823905945e-02,3.193837776780128479e-02,1.682037562131881714e-01,-7.788912951946258545e-02,-7.445181906223297119e-02,-5.940277129411697388e-03,-3.420846909284591675e-02,-2.057189494371414185e-02,-8.937437832355499268e-02,1.471957564353942871e-01,1.960448324680328369e-01,-4.282626509666442871e-02,1.234889104962348938e-01,1.325294375419616699e-01,1.733221672475337982e-02,1.535959355533123016e-02,1.688926294445991516e-02,1.171051338315010071e-01,2.018831670284271240e-02,-1.140923500061035156e-01,5.679338797926902771e-02,-1.109934672713279724e-01,2.846497343853116035e-03,8.589233458042144775e-02,-7.274568080902099609e-02,-2.386199124157428741e-02,-8.221158385276794434e-02,7.499177008867263794e-02,-6.462317705154418945e-02,-9.769152849912643433e-02,-1.939389407634735107e-01,-1.217090710997581482e-02,5.210153385996818542e-02,-7.500638067722320557e-02,-1.313653737306594849e-01,-1.361283659934997559e-01,-2.316868863999843597e-02
1.213765740394592285e-01,1.361674815416336060e-01,-1.176031678915023804e-01,-1.670436710119247437e-01,-1.707562655210494995e-01,1.716191619634628296e-01,-1.957999765872955322e-01,-1.197588369250297546e-01,1.041747853159904480e-01,2.761542610824108124e-02,1.008453443646430969e-01,-1.907159201800823212e-02,2.346968799829483032e-01,1.267038136720657349e-01,-1.061660144478082657e-02,1.668159961700439453e-01,-1.602026373147964478e-01,-1.803264915943145752e-01,1.315957456827163696e-01,-2.903079092502593994e-01,8.514525741338729858e-02,-4.101783037185668945e-02,1.472124159336090088e-01,9.781496226787567139e-02,-2.112911492586135864e-01,2.680889964103698730e-01,1.037427708506584167e-01,1.989187151193618774e-01,1.091722249984741211e-01,1.057047769427299500e-01,-3.072463534772396088e-02,-4.440616071224212646e-02,1.556489802896976471e-02,2.736096382141113281e-01,1.022486090660095215e-01,-9.191729873418807983e-02,-2.978366017341613770e-01,1.764297336339950562e-01,2.210024744272232056e-01,-1.564694941043853760e-01,1.052133515477180481e-01,2.072143740952014923e-02,4.186206683516502380e-02,9.348516911268234253e-02,3.569426387548446655e-02,-1.347312927246093750e-01,1.613752692937850952e-01,-1.914080381393432617e-01,5.550303962081670761e-03,3.874672055244445801e-01,1.206381395459175110e-01,-1.262383759021759033e-01,7.099906355142593384e-02,1.579895764589309692e-01,-2.308989167213439941e-01,-1.798248291015625000e-02,-2.160195708274841309e-01,9.808282554149627686e-02,1.047700494527816772e-01,8.688495308160781860e-02,-5.918619036674499512e-02,-1.185868829488754272e-01,1.632057279348373413e-01,-1.284527778625488281e-01,-5.927618592977523804e-03,2.054303586483001709e-01,9.141703695058822632e-02,-3.618868589401245117e-01,-2.419343218207359314e-02,1.738074794411659241e-02,-1.601521223783493042e-01,8.661512285470962524e-02,3.073636069893836975e-02,-8.975446224212646484e-02,2.293124236166477203e-02,-1.323667168617248535e-01,2.268136441707611084e-01,-2.034822851419448853e-01,2.017605863511562347e-02,-3.166730701923370361e-01,-1.192644536495208740e-01,1.762404851615428925e-02,1.258764415979385376e-01,-7.570953667163848877e-02,1.175786927342414856e-01,3.841979056596755981e-02,-1.288399472832679749e-02,1.647278517484664917e-01,-1.533269137144088745e-01,7.617615163326263428e-02,-6.719095259904861450e-02,-9.101416170597076416e-02,1.359307467937469482e-01,-2.457662075757980347e-01,-8.345945179462432861e-02,1.923618167638778687e-01,1.782817952334880829e-02,1.740709543228149414e-01,3.845331370830535889e-01,3.110708668828010559e-02
-1.796760410070419312e-01,-1.320016831159591675e-01,-1.500992849469184875e-02,-6.463118642568588257e-02,6.659427285194396973e-02,1.544767338782548904e-02,2.354964911937713623e-01,2.911767736077308655e-02,-4.955476149916648865e-03,-4.345177114009857178e-02,1.279840171337127686e-01,2.940522432327270508e-01,-2.398994006216526031e-02,4.451687633991241455e-02,-1.723695360124111176e-02,-3.955635800957679749e-02,3.226099908351898193e-02,4.303639288991689682e-03,-3.086078166961669922e-02,-1.767590045928955078e-01,6.181885674595832825e-02,-3.198267519474029541e-02,-7.426517456769943237e-02,2.682383358478546143e-01,-2.946067787706851959e-02,-1.051635742187500000e-01,7.704753428697586060e-02,6.393136978149414062e-01,-1.237666457891464233e-01,-1.405195146799087524e-01,-1.433850228786468506e-01,-1.887782216072082520e-01,8.929817378520965576e-02,3.403719514608383179e-02,-1.165673434734344482e-01,1.492489576339721680e-01,-1.314415689557790756e-02,-4.286221563816070557e-01,-6.319809705018997192e-02,-7.537391036748886108e-02,-5.985486507415771484e-02,1.670521646738052368e-01,-1.717594563961029053e-01,1.252667456865310669e-01,-5.011267587542533875e-02,8.175950497388839722e-02,4.229337573051452637e-01,-1.089992523193359375e-01,-3.280084952712059021e-02,-9.336943924427032471e-02,2.204647064208984375e-01,-8.822967112064361572e-02,-2.304898202419281006e-01,1.783975660800933838e-01,-8.453738875687122345e-03,-1.349393427371978760e-01,-2.797577716410160065e-02,-3.803788125514984131e-01,-9.741097688674926758e-02,-1.182493865489959717e-01,5.464028567075729370e-02,-1.673560142517089844e-01,-4.311784356832504272e-02,2.482959926128387451e-01,-2.116478830575942993e-01,-9.718799591064453125e-02,-2.607019543647766113e-01,-1.880718469619750977e-01,7.583568245172500610e-02,-2.191927284002304077e-02,1.454725563526153564e-01,-1.426052600145339966e-01,1.273448020219802856e-01,-1.595965921878814697e-01,5.350394546985626221e-02,1.668283902108669281e-02,-1.323990076780319214e-01,2.972090840339660645e-01,-4.478957876563072205e-02,-2.462845444679260254e-01,1.110901013016700745e-01,8.697856962680816650e-02,-8.523758500814437866e-02,-1.385619342327117920e-01,8.482196927070617676e-02,-7.150781154632568359e-02,5.694176256656646729e-02,1.795149035751819611e-02,-2.710018157958984375e-01,-9.571435302495956421e-02,1.513002812862396240e-01,5.438769608736038208e-02,-3.086034059524536133e-01,2.943138182163238525e-01,1.077891811728477478e-01,-1.872510462999343872e-01,-1.139486581087112427e-02,-7.375540584325790405e-02,-5.813591554760932922e-02,-9.627915918827056885e-02
-1.349209100008010864e-01,7.116340845823287964e-02,1.280421912670135498e-01,-2.930244803428649902e-02,-9.303630143404006958e-02,-3.328776955604553223e-01,-3.262862861156463623e-01,5.287624895572662354e-02,-1.391839385032653809e-01,-2.316171377897262573e-01,2.146147787570953369e-01,-4.263322651386260986e-01,9.574382007122039795e-02,-4.076104611158370972e-02,1.686101257801055908e-01,-1.481336448341608047e-02,1.997401565313339233e-02,-1.050853282213211060e-01,2.472594976425170898e-01,-8.194703608751296997e-02,6.970582902431488037e-02,-3.502383455634117126e-02,-8.657629042863845825e-02,7.055590301752090454e-02,-5.392551794648170471e-02,-2.291456758975982666e-01,7.707208395004272461e-02,-7.580907642841339111e-02,1.650408655405044556e-01,1.567821055650711060e-01,-2.498615533113479614e-02,-1.595359295606613159e-01,-4.513483867049217224e-02,1.796932667493820190e-01,2.955749817192554474e-02,1.698956042528152466e-01,-2.141324281692504883e-01,-7.782173156738281250e-02,1.525487154722213745e-01,1.903392225503921509e-01,-1.478730291128158569e-01,2.841673195362091064e-01,-2.210099250078201294e-01,-6.020487844944000244e-02,-1.536524742841720581e-01,-2.236618101596832275e-01,1.135676428675651550e-01,-2.262611873447895050e-02,2.127140164375305176e-01,1.053386628627777100e-01,7.762687653303146362e-02,2.001167507842183113e-03,2.286451123654842377e-02,-1.061504706740379333e-01,1.693210452795028687e-01,-6.537242233753204346e-02,-1.575189679861068726e-01,-3.032141327857971191e-01,-9.207795374095439911e-03,-2.931498587131500244e-01,1.307893395423889160e-01,-2.099557220935821533e-02,-1.417853981256484985e-01,-1.098036319017410278e-01,-2.064146548509597778e-01,2.833234965801239014e-01,-7.089327275753021240e-02,-6.341727450489997864e-03,4.516803473234176636e-02,-8.926419168710708618e-02,2.476571053266525269e-01,2.996580600738525391e-01,1.398869007825851440e-01,-1.076939478516578674e-01,-5.717181484214961529e-04,2.207078505307435989e-03,-1.285270899534225464e-01,-1.394946724176406860e-01,-8.606794476509094238e-02,-6.804635375738143921e-02,-2.496848851442337036e-01,-1.988786906003952026e-01,6.261001527309417725e-02,1.512562036514282227e-01,-2.121237516403198242e-01,1.103455424308776855e-01,2.040546834468841553e-01,1.799972653388977051e-01,-3.960452675819396973e-01,2.562624514102935791e-01,1.391326487064361572e-01,2.264795452356338501e-01,1.474485173821449280e-02,1.492184847593307495e-01,-3.060072064399719238e-01,-1.951382122933864594e-02,9.678692370653152466e-02,-5.539816245436668396e-02,1.942866295576095581e-02,8.552937209606170654e-02
8.246666193008422852e-02,5.397125333547592163e-02,-3.093306720256805420e-02,1.573528908193111420e-02,-1.821698844432830811e-01,-2.313109338283538818e-01,-5.371991917490959167e-02,8.761481195688247681e-02,-5.654259026050567627e-02,3.546668589115142822e-02,-9.041552245616912842e-02,-2.788753807544708252e-02,-1.823365539312362671e-01,1.348314732313156128e-01,5.790527537465095520e-02,-1.593154072761535645e-01,2.877536229789257050e-03,-8.643753826618194580e-02,1.707307808101177216e-02,-7.195780426263809204e-02,4.376683384180068970e-02,-6.958387047052383423e-02,1.001278162002563477e-01,-1.379874646663665771e-01,1.325316429138183594e-01,5.972519516944885254e-02,-4.794193431735038757e-02,-1.238715834915637970e-02,-1.778923571109771729e-01,-1.914002746343612671e-01,5.002002045512199402e-02,2.283860594034194946e-01,1.410571038722991943e-01,-2.290954142808914185e-01,9.912650287151336670e-02,-1.421750485897064209e-01,6.213422119617462158e-02,-1.390084326267242432e-01,-3.737527504563331604e-02,-1.086218804121017456e-01,3.833715245127677917e-02,2.731904089450836182e-01,-5.168085917830467224e-02,2.202633395791053772e-02,-2.037606015801429749e-02,-1.257656365633010864e-01,-1.807747930288314819e-01,1.014776974916458130e-01,-9.182548522949218750e-02,-1.078420132398605347e-01,-1.923548281192779541e-01,1.197248324751853943e-01,-2.750213146209716797e-01,-7.669519633054733276e-02,-8.229583501815795898e-02,1.245816498994827271e-01,-4.856593161821365356e-02,-1.579294502735137939e-01,-6.216209009289741516e-02,-1.102558709681034088e-02,3.569928184151649475e-02,-1.141490880399942398e-02,-2.336239814758300781e-02,-6.982725113630294800e-02,1.570732444524765015e-01,2.393606454133987427e-01,-1.618022331967949867e-03,-1.859643757343292236e-01,-1.026167348027229309e-01,-2.055232524871826172e-01,-6.818511337041854858e-02,5.657212808728218079e-02,5.608884990215301514e-02,3.311445564031600952e-02,-3.024593889713287354e-01,-2.144933864474296570e-02,-1.310845017433166504e-01,-2.628586590290069580e-01,-8.701527118682861328e-02,-5.968723073601722717e-02,-9.198815375566482544e-02,2.789111137390136719e-01,-2.219976782798767090e-01,2.657866571098566055e-03,-1.250164955854415894e-01,5.310279503464698792e-02,7.820066809654235840e-02,2.251729555428028107e-02,-4.872901365160942078e-02,1.205011531710624695e-01,6.256914697587490082e-03,-4.228451754897832870e-03,-2.608973681926727295e-01,3.959044441580772400e-02,-1.356548219919204712e-01,-1.619221270084381104e-01,-6.722586229443550110e-03,2.070849947631359100e-02,-1.300145313143730164e-02,-2.388237789273262024e-02
-2.263216823339462280e-01,-2.700439989566802979e-01,-4.624149948358535767e-02,-1.073562130331993103e-01,-9.170787781476974487e-02,-2.516784369945526123e-01,-2.311416715383529663e-01,1.172522082924842834e-01,1.010469906032085419e-02,-4.819170106202363968e-03,8.932523429393768311e-02,1.907728426158428192e-02,1.248920783400535583e-01,-2.445280253887176514e-01,-2.550238966941833496e-01,1.819791197776794434e-01,1.479537785053253174e-01,-8.387608081102371216e-02,6.436535716056823730e-02,2.480695545673370361e-01,1.394479628652334213e-02,2.751898467540740967e-01,1.431337930262088776e-02,-4.266281053423881531e-02,-3.915791586041450500e-02,3.222095966339111328e-02,2.115869671106338501e-01,1.752072274684906006e-01,-1.683897376060485840e-01,9.135796874761581421e-02,-1.109715327620506287e-01,2.036901563405990601e-02,1.085276007652282715e-01,3.633608669042587280e-02,-4.419870674610137939e-02,1.194711625576019287e-01,-5.884142965078353882e-02,-2.833043336868286133e-01,4.598225653171539307e-02,5.092113837599754333e-02,-2.363045513629913330e-02,-7.567597180604934692e-02,-2.662896215915679932e-01,1.587619036436080933e-01,1.653047055006027222e-01,8.754526078701019287e-02,-5.764425918459892273e-02,1.644456237554550171e-01,2.478778734803199768e-02,1.381623744964599609e-01,-1.281031519174575806e-01,-5.572288855910301208e-02,6.453483551740646362e-02,2.262622565031051636e-01,1.103433147072792053e-01,2.306290417909622192e-01,-1.563507318496704102e-01,1.353151202201843262e-01,-4.555394873023033142e-02,1.413039267063140869e-01,-9.523641318082809448e-02,-9.774236381053924561e-02,-1.400219649076461792e-01,7.252084463834762573e-02,-7.600218802690505981e-02,-2.244465500116348267e-01,1.158121749758720398e-01,2.808164954185485840e-01,-1.898522078990936279e-01,-2.521476447582244873e-01,1.109283715486526489e-01,1.452960968017578125e-01,-2.040113657712936401e-01,-2.475675381720066071e-02,-1.618005521595478058e-02,1.380958873778581619e-02,-1.396022737026214600e-01,-8.243743330240249634e-02,-4.386122524738311768e-02,-1.689131408929824829e-01,2.742683291435241699e-01,3.205689191818237305e-01,-5.267735943198204041e-02,4.364621266722679138e-02,-2.197473943233489990e-01,-8.538132905960083008e-02,2.266729325056076050e-01,1.215954963117837906e-02,2.124020904302597046e-01,1.003671064972877502e-01,-1.197531446814537048e-01,1.192458719015121460e-02,1.808986067771911621e-02,1.616658270359039307e-01,-1.783893257379531860e-01,2.197629213333129883e-02,-1.526495218276977539e-01,-6.569225341081619263e-02,-2.297272235155105591e-01,-2.069630026817321777e-01
1.050054952502250671e-01,-8.631091564893722534e-02,8.929770439863204956e-02,-1.613042801618576050e-01,4.493883997201919556e-02,-3.315687552094459534e-02,-2.223528772592544556e-01,-2.500826716423034668e-01,2.471073716878890991e-02,-1.730529665946960449e-01,-2.801438868045806885e-01,-2.002246230840682983e-01,1.016655564308166504e-02,-1.992483437061309814e-01,-1.187101379036903381e-01,-2.566255033016204834e-01,-7.905568182468414307e-02,-5.309490486979484558e-03,-9.400685131549835205e-02,-1.570174843072891235e-01,-2.603201381862163544e-02,-2.649793326854705811e-01,2.027888149023056030e-01,5.996980145573616028e-02,1.267548948526382446e-01,-1.963948160409927368e-01,-6.226405501365661621e-02,1.841716617345809937e-01,-1.280808448791503906e-01,-1.903627961874008179e-01,-8.314576931297779083e-03,2.268880754709243774e-01,-2.140078395605087280e-01,6.604885309934616089e-02,-1.125353723764419556e-01,1.090878620743751526e-01,-7.841694355010986328e-02,8.159349113702774048e-02,-5.949226021766662598e-02,-2.390267252922058105e-01,-1.904609650373458862e-01,-1.044285222887992859e-01,4.870788753032684326e-02,-2.479037493467330933e-01,-1.873198598623275757e-01,7.103302329778671265e-02,1.259667575359344482e-01,-5.608562380075454712e-02,1.205098032951354980e-01,-3.550691762939095497e-03,-2.768227271735668182e-02,1.848324090242385864e-01,-2.143393456935882568e-01,-2.215587794780731201e-01,2.413529008626937866e-01,1.973894387483596802e-01,-3.182465434074401855e-01,-2.037951052188873291e-01,1.267167776823043823e-01,5.974060297012329102e-02,1.658096909523010254e-01,-8.452821522951126099e-02,-4.455739166587591171e-03,-1.797250509262084961e-01,-2.520473115146160126e-02,2.116414904594421387e-01,1.870540827512741089e-01,-1.489081606268882751e-02,-1.631065011024475098e-01,-1.243273839354515076e-01,9.014389663934707642e-02,4.889851063489913940e-02,-1.948560178279876709e-01,-2.832701057195663452e-02,8.224587887525558472e-02,7.603587210178375244e-02,6.510106381028890610e-03,-1.974394768476486206e-01,-9.753165394067764282e-02,1.702997833490371704e-01,-6.806245446205139160e-02,2.092482708394527435e-02,-1.532788574695587158e-01,7.106374204158782959e-02,-1.595557928085327148e-01,-6.620815396308898926e-02,1.424557566642761230e-01,-2.756280899047851562e-01,2.002736926078796387e-02,1.328791528940200806e-01,2.283240109682083130e-01,8.769889175891876221e-02,9.066846966743469238e-02,-9.877052158117294312e-02,-2.088283449411392212e-01,-2.223280668258666992e-01,-2.800743281841278076e-01,6.566613912582397461e-02,-1.275140047073364258e-01,-8.823400735855102539e-02
-1.658603101968765259e-01,-1.190605312585830688e-01,3.302588164806365967e-01,-2.184831798076629639e-01,-7.326915860176086426e-02,-3.321649879217147827e-02,-5.401536077260971069e-02,1.314782947301864624e-01,-1.921591907739639282e-01,-3.066662847995758057e-01,8.721491321921348572e-03,-3.687860816717147827e-02,3.671552613377571106e-02,-9.727836400270462036e-02,-1.072672307491302490e-01,1.347762346267700195e-01,-8.171109110116958618e-02,-2.135549932718276978e-01,6.511558592319488525e-02,-2.952803075313568115e-01,-2.577175572514533997e-02,-1.495211273431777954e-01,1.135978102684020996e-01,-2.991749346256256104e-01,1.946704089641571045e-02,-4.672741517424583435e-02,-3.599542751908302307e-02,2.369969487190246582e-01,-7.908158004283905029e-02,-5.617168918251991272e-02,2.456287145614624023e-01,1.842347159981727600e-02,3.955632448196411133e-01,-2.618284821510314941e-01,4.163801670074462891e-02,-1.874574869871139526e-01,-4.942410066723823547e-02,-4.169998690485954285e-02,1.952090114355087280e-01,-1.310062855482101440e-01,1.160520762205123901e-01,-1.307143568992614746e-01,9.453541636466979980e-01,1.444032788276672363e-01,1.204011440277099609e-01,1.707298122346401215e-02,2.795496284961700439e-01,2.462630509398877621e-04,-6.467853486537933350e-02,4.248114302754402161e-02,1.720356345176696777e-01,-3.707265108823776245e-02,-1.214779093861579895e-01,2.976542524993419647e-02,4.279466345906257629e-02,4.255753383040428162e-02,6.885290890932083130e-02,5.101617798209190369e-02,-2.013682574033737183e-01,-1.989706754684448242e-01,5.217797309160232544e-02,5.575265269726514816e-03,-1.543636713176965714e-02,9.322789311408996582e-02,1.639445722103118896e-01,-2.652581967413425446e-02,-1.395971924066543579e-01,-2.182656154036521912e-02,-1.316958218812942505e-01,-2.823235690593719482e-01,-1.374276727437973022e-01,-4.188632592558860779e-02,-4.228728264570236206e-02,4.120477475225925446e-03,-1.202975027263164520e-02,-3.022465668618679047e-02,-4.315362125635147095e-02,6.781489402055740356e-02,4.798412695527076721e-02,-9.757077693939208984e-02,-6.262668222188949585e-02,1.246533617377281189e-01,-4.425658285617828369e-02,4.630480334162712097e-02,-1.576626151800155640e-01,-2.287648804485797882e-02,-5.928149074316024780e-02,-1.000798121094703674e-01,3.132020309567451477e-02,2.853388898074626923e-02,-2.031384734436869621e-03,1.860059797763824463e-01,-2.866628468036651611e-01,6.539101153612136841e-02,5.941980332136154175e-02,8.158989995718002319e-02,2.603617869317531586e-02,-1.026744861155748367e-02,-1.799129247665405273e-01,1.266513764858245850e-01
-2.681189477443695068e-01,-3.224264681339263916e-01,-2.142495959997177124e-01,5.180867016315460205e-02,4.327473416924476624e-02,-1.326683461666107178e-01,-3.374508023262023926e-02,-3.161626756191253662e-01,1.565356850624084473e-01,-2.425681948661804199e-01,-2.276719212532043457e-01,-1.963347196578979492e-01,2.148083001375198364e-01,-1.809760630130767822e-01,5.566561967134475708e-02,9.965325146913528442e-02,2.773958817124366760e-02,1.910282485187053680e-02,1.057673320174217224e-01,-2.126814424991607666e-01,-2.413128465414047241e-01,-2.772628068923950195e-01,1.833199709653854370e-01,5.397416651248931885e-02,-2.057468751445412636e-03,6.580165028572082520e-02,-7.369390130043029785e-02,-1.272249817848205566e-01,3.106767497956752777e-02,-1.394084244966506958e-01,6.062128022313117981e-02,-1.309658735990524292e-01,5.063902959227561951e-02,1.466364115476608276e-01,1.001949310302734375e-01,2.217364497482776642e-02,-2.425996363162994385e-01,-1.895191520452499390e-01,1.093637719750404358e-01,-2.186225168406963348e-02,1.403461247682571411e-01,-2.204151451587677002e-01,-2.154116481542587280e-01,1.027669981122016907e-01,2.155693918466567993e-01,-2.494658827781677246e-01,1.264925301074981689e-01,-6.017221882939338684e-02,-3.797411546111106873e-02,-3.353900834918022156e-02,-1.650997251272201538e-02,1.208348572254180908e-01,1.001353487372398376e-01,7.201530039310455322e-02,-1.718699932098388672e-01,-1.860471218824386597e-01,-1.790831834077835083e-01,7.225896418094635010e-02,6.401203572750091553e-02,-2.229738086462020874e-01,-2.166201770305633545e-01,7.517971098423004150e-02,-4.734802246093750000e-02,1.604433804750442505e-01,-2.103337943553924561e-01,4.503422603011131287e-02,-1.210673376917839050e-01,-1.636899113655090332e-01,-5.658606812357902527e-02,-1.120956465601921082e-01,-1.108256876468658447e-01,4.773528873920440674e-02,2.478087246417999268e-01,1.385979801416397095e-01,1.177287921309471130e-01,1.546130236238241196e-02,-2.555316090583801270e-01,7.966319471597671509e-02,2.948759198188781738e-01,-9.263007342815399170e-02,-1.235180906951427460e-02,-1.460388153791427612e-01,-3.998393192887306213e-02,-1.738883256912231445e-01,8.983743935823440552e-02,-4.664642736315727234e-02,6.057787314057350159e-02,2.476000934839248657e-01,1.452039927244186401e-01,1.868844628334045410e-01,3.143654763698577881e-02,1.288818269968032837e-01,1.405923161655664444e-02,2.598974406719207764e-01,-1.408231537789106369e-02,-2.771950662136077881e-01,-3.915710747241973877e-02,-1.644032448530197144e-01,-2.644072771072387695e-01,-1.267853677272796631e-01
-4.516044631600379944e-02,-5.995691940188407898e-02,-1.144169792532920837e-01,-9.428355097770690918e-02,2.102930247783660889e-01,2.115100622177124023e-01,1.234293431043624878e-01,2.310468629002571106e-02,1.390793472528457642e-01,-2.515078485012054443e-01,-1.344200521707534790e-01,-6.100170686841011047e-02,3.741506338119506836e-01,4.315695762634277344e-01,-6.204247847199440002e-02,1.390367895364761353e-01,2.789426445960998535e-01,2.624281346797943115e-01,2.566782236099243164e-01,1.663785278797149658e-01,2.607823908329010010e-01,-5.340322852134704590e-02,-2.747169733047485352e-01,1.548182666301727295e-01,-6.040399428457021713e-03,1.935033798217773438e-01,1.290577556937932968e-02,-1.287965774536132812e-01,1.001836434006690979e-01,-1.043513268232345581e-01,4.026987776160240173e-02,7.667047530412673950e-02,3.764886036515235901e-02,2.454120218753814697e-01,-5.053536966443061829e-02,-1.455481946468353271e-01,-6.199902668595314026e-02,-6.610379368066787720e-02,-8.657975494861602783e-02,-2.816975116729736328e-01,1.790118068456649780e-01,1.941625475883483887e-01,-4.161468520760536194e-02,-8.173526078462600708e-02,-1.277551651000976562e-01,2.103257924318313599e-01,-2.629320882260799408e-02,1.157243773341178894e-01,-8.997697383165359497e-02,8.774620294570922852e-02,8.444333821535110474e-02,2.366549521684646606e-02,2.824627757072448730e-01,-2.187595237046480179e-03,-2.499358505010604858e-01,1.703169792890548706e-01,-8.104728162288665771e-02,2.696975767612457275e-01,-5.261601507663726807e-02,-3.284855559468269348e-02,1.847041212022304535e-02,1.680648624897003174e-01,-9.755218774080276489e-02,-2.990772482007741928e-03,7.083411514759063721e-02,9.450711309909820557e-02,-4.525760933756828308e-02,1.645721346139907837e-01,1.276606917381286621e-01,-2.047341689467430115e-02,2.884347923099994659e-02,-7.144809514284133911e-02,-7.256893068552017212e-02,2.575144171714782715e-03,-2.930272221565246582e-01,-2.757123708724975586e-01,4.806878790259361267e-02,-1.537291556596755981e-01,1.425807774066925049e-01,-7.566516101360321045e-02,1.624573469161987305e-01,1.924331039190292358e-01,7.309886068105697632e-02,2.824586033821105957e-01,3.630249798297882080e-01,-4.766254499554634094e-02,-1.582229435443878174e-01,2.920781373977661133e-01,-5.818097665905952454e-02,2.081936411559581757e-02,3.858933448791503906e-01,-2.044533789157867432e-01,5.073113366961479187e-02,1.210095360875129700e-01,2.755824476480484009e-02,-1.669403165578842163e-01,-1.264183372259140015e-01,-1.759154498577117920e-01,2.582583725452423096e-01,1.327096968889236450e-01
