2.929840981960296631e-01,8.791482448577880859e-02,-2.587642706930637360e-02,5.884223501197993755e-04,1.162465214729309082e-01,2.087658494710922241e-01,-1.287198215723037720e-01,5.332050099968910217e-02,1.152688637375831604e-01,6.712987273931503296e-02,3.123807311058044434e-01,1.710941344499588013e-01,-2.768363058567047119e-01,3.775398135185241699e-01,-1.491984259337186813e-02,-1.134480610489845276e-01,-1.100940164178609848e-02
-1.492460221052169800e-01,-7.893855124711990356e-02,1.147449538111686707e-01,-3.296165168285369873e-01,-2.295415252447128296e-01,-4.211667180061340332e-02,-2.734022736549377441e-01,3.372025191783905029e-01,4.859178327023983002e-03,2.651417255401611328e-01,-1.352259814739227295e-01,3.629986569285392761e-02,-3.367368364706635475e-03,-3.898537158966064453e-01,4.273754060268402100e-01,2.599182128906250000e-01,-9.463602304458618164e-02
1.941417753696441650e-01,6.452597677707672119e-02,-4.046437144279479980e-01,2.711031138896942139e-01,-7.905172556638717651e-02,-3.556212484836578369e-01,8.932084776461124420e-03,-2.851407043635845184e-02,2.392741143703460693e-01,-5.036271736025810242e-02,4.626199603080749512e-02,2.022697925567626953e-01,-2.680940330028533936e-01,9.283879399299621582e-02,6.501981988549232483e-03,-2.305429279804229736e-01,-5.111190080642700195e-01
-2.417441308498382568e-01,6.663867086172103882e-02,-1.150747761130332947e-02,1.717504560947418213e-01,-2.455834001302719116e-01,2.380344867706298828e-01,2.920614480972290039e-01,6.914415955543518066e-02,1.952321529388427734e-01,2.255144342780113220e-02,1.325738281011581421e-01,1.322347819805145264e-01,3.560988605022430420e-01,3.325693905353546143e-01,-3.318837881088256836e-01,-8.367490954697132111e-03,-1.052857711911201477e-01
-2.907589450478553772e-02,-1.812228113412857056e-01,5.455699935555458069e-02,4.638198390603065491e-02,3.081112504005432129e-01,1.806852221488952637e-02,-8.846018463373184204e-02,8.072328567504882812e-02,2.152444422245025635e-01,9.964217245578765869e-02,1.350409239530563354e-01,2.274326682090759277e-01,3.191302418708801270e-01,-2.846855223178863525e-01,1.144606098532676697e-01,-2.820858359336853027e-02,2.360776811838150024e-02
-2.635115571320056915e-02,2.117165364325046539e-02,-6.938830949366092682e-03,-1.185328289866447449e-01,-2.716071307659149170e-01,1.002605818212032318e-02,-3.056444525718688965e-01,5.189717188477516174e-02,1.823445409536361694e-01,1.516841351985931396e-01,-1.321689188480377197e-01,-1.556927338242530823e-02,-1.813150197267532349e-01,7.943263649940490723e-02,-1.704866439104080200e-02,-2.198867797851562500e-01,9.538505226373672485e-02
-2.065069228410720825e-01,-1.700443029403686523e-01,2.797137796878814697e-01,-2.482330650091171265e-01,-1.125634685158729553e-01,3.012129366397857666e-01,-1.766810864210128784e-01,2.857817709445953369e-01,-3.516499102115631104e-01,-2.787317335605621338e-02,-2.518151700496673584e-02,-2.492693662643432617e-01,2.298475056886672974e-01,-2.298413217067718506e-01,1.373766362667083740e-01,2.204231917858123779e-01,4.600268006324768066e-01
-2.021242678165435791e-01,-1.327544301748275757e-01,1.219107583165168762e-01,-3.276631832122802734e-01,1.635119505226612091e-02,-4.458616301417350769e-02,-1.496546715497970581e-01,2.357749044895172119e-01,3.569708764553070068e-01,1.795231103897094727e-01,-3.300985395908355713e-01,1.551035940647125244e-01,-2.201380282640457153e-01,-3.019340634346008301e-01,2.892595827579498291e-01,-2.184603959321975708e-01,-2.093861699104309082e-01
-1.680011451244354248e-01,1.575043238699436188e-02,1.319686472415924072e-01,-2.738136611878871918e-02,7.925007492303848267e-02,-4.880741238594055176e-01,-4.970606416463851929e-02,-2.627149522304534912e-01,2.118493616580963135e-01,2.717459946870803833e-02,2.244069129228591919e-01,-2.181617617607116699e-01,-7.073647528886795044e-02,6.287964433431625366e-02,5.181392282247543335e-02,8.303739875555038452e-02,-4.874523729085922241e-03
-1.789362877607345581e-01,2.174493521451950073e-01,2.754949927330017090e-01,-7.069101184606552124e-02,-2.148504741489887238e-02,5.422554016113281250e-01,1.621956974267959595e-01,5.703683197498321533e-02,-1.561658531427383423e-01,-5.784219503402709961e-02,-7.440255954861640930e-03,-6.952202320098876953e-02,2.026308029890060425e-01,2.096564024686813354e-01,1.161902323365211487e-01,-6.161857396364212036e-02,-1.660099774599075317e-01
