2.942387759685516357e-01,2.500733137130737305e-01,1.322905591223388910e-04,-2.046940773725509644e-01,3.167437016963958740e-01,3.391916453838348389e-01,-1.786026209592819214e-01,-2.035512030124664307e-01,-1.271397620439529419e-01,1.616282463073730469e-01,2.858921289443969727e-01,2.024349421262741089e-01,-2.023758441209793091e-01,5.997729897499084473e-01,-2.235292792320251465e-01,-2.955556213855743408e-01,-1.411358267068862915e-01
-1.847392767667770386e-01,-1.001752838492393494e-01,1.107991561293601990e-01,-3.422800302505493164e-01,-2.748065590858459473e-01,-7.576674968004226685e-02,-3.430370390415191650e-01,3.384161889553070068e-01,4.248507786542177200e-03,3.254858553409576416e-01,-1.566532999277114868e-01,4.391073435544967651e-02,-2.339908294379711151e-02,-4.045906960964202881e-01,5.079084038734436035e-01,3.015407621860504150e-01,-1.176531985402107239e-01
2.979684472084045410e-01,1.548717170953750610e-01,-3.859249353408813477e-01,1.371912062168121338e-01,-1.684346646070480347e-01,-2.881887853145599365e-01,-1.166751161217689514e-01,1.364109013229608536e-02,2.490513622760772705e-01,-2.133361436426639557e-02,4.344401136040687561e-02,4.560622870922088623e-01,-5.719133019447326660e-01,7.291405647993087769e-02,5.244949460029602051e-02,-2.821560204029083252e-01,-4.696940183639526367e-01
-2.611024677753448486e-01,4.766121134161949158e-02,2.312020631507039070e-03,1.805912852287292480e-01,-2.850084304809570312e-01,2.484751790761947632e-01,2.899850308895111084e-01,6.853877007961273193e-02,1.669830530881881714e-01,2.479039691388607025e-02,1.495200246572494507e-01,1.513003855943679810e-01,3.855530619621276855e-01,3.625902831554412842e-01,-3.838139176368713379e-01,-1.658154092729091644e-02,-8.400223404169082642e-02
-1.541751325130462646e-01,-2.457756102085113525e-01,2.114314585924148560e-01,6.549676507711410522e-02,3.571165800094604492e-01,-8.757037669420242310e-02,-3.568409755825996399e-02,1.173938512802124023e-01,2.318923622369766235e-01,3.442196920514106750e-02,1.186410635709762573e-01,4.312837123870849609e-01,5.383309721946716309e-01,-2.818654477596282959e-01,4.359615445137023926e-01,-9.172984957695007324e-02,-1.406756937503814697e-01
1.479541063308715820e-01,1.323829740285873413e-01,1.821583360433578491e-01,-4.381693154573440552e-02,-2.554170489311218262e-01,1.601755432784557343e-02,-3.276982605457305908e-01,-5.061172693967819214e-02,2.012913078069686890e-01,9.631008654832839966e-02,-2.210160195827484131e-01,-8.625359088182449341e-02,-1.163727194070816040e-01,4.228577315807342529e-01,3.869717940688133240e-02,-3.452403545379638672e-01,4.767558723688125610e-02
-2.488371729850769043e-01,-1.957281380891799927e-01,3.234998285770416260e-01,-2.669503688812255859e-01,-1.482913047075271606e-01,3.470300137996673584e-01,-2.052626460790634155e-01,3.297535777091979980e-01,-4.055076837539672852e-01,-3.893078863620758057e-02,-4.630142450332641602e-02,-2.699979841709136963e-01,2.823743224143981934e-01,-2.338000535964965820e-01,1.643308103084564209e-01,2.439593672752380371e-01,5.129973292350769043e-01
-3.351978659629821777e-01,-2.236538529396057129e-01,1.108666732907295227e-01,-4.475688040256500244e-01,-2.296498790383338928e-02,-6.040916219353675842e-02,-2.072282582521438599e-01,2.555084824562072754e-01,4.006679356098175049e-01,2.451691925525665283e-01,-3.980891704559326172e-01,2.086364179849624634e-01,-2.895800173282623291e-01,-3.277285993099212646e-01,4.233060777187347412e-01,-3.392986655235290527e-01,-1.755595803260803223e-01
-9.785703569650650024e-02,2.112000733613967896e-01,4.393382668495178223e-01,-2.003460191190242767e-02,-3.296003118157386780e-02,-4.988557100296020508e-01,-6.407455354928970337e-02,-3.804271519184112549e-01,2.278122305870056152e-01,1.797272264957427979e-01,1.983482688665390015e-01,-4.132708013057708740e-01,-1.576627343893051147e-01,1.852403879165649414e-01,1.113107278943061829e-01,-1.206070035696029663e-01,-5.789636075496673584e-02
-3.293069303035736084e-01,4.402593672275543213e-01,2.566536664962768555e-01,-2.011856883764266968e-01,1.272712051868438721e-01,1.297681331634521484e-01,3.537505865097045898e-01,7.676383852958679199e-02,-9.414103627204895020e-02,1.565610766410827637e-01,2.188118696212768555e-01,-2.078779637813568115e-01,2.305404990911483765e-01,3.011723458766937256e-01,4.462147355079650879e-01,2.371032722294330597e-02,-1.049737110733985901e-01
