3.407920897006988525e-01,1.333369463682174683e-01,-1.017055362462997437e-01,-1.172170713543891907e-01,2.858660519123077393e-01,2.978293895721435547e-01,-8.299966901540756226e-02,-2.025282010436058044e-02,2.216931059956550598e-02,5.561896413564682007e-02,4.165999591350555420e-01,2.749011516571044922e-01,-2.036038339138031006e-01,5.509997010231018066e-01,-2.515636943280696869e-02,-1.479438692331314087e-01,-1.378853153437376022e-02
-1.514839828014373779e-01,-8.179936558008193970e-02,1.088269203901290894e-01,-3.225821852684020996e-01,-2.624171376228332520e-01,-5.595988035202026367e-02,-3.066104054450988770e-01,3.286880552768707275e-01,1.244322676211595535e-02,2.957596778869628906e-01,-1.498036980628967285e-01,4.527524858713150024e-02,-1.757038384675979614e-02,-3.963759243488311768e-01,4.751804172992706299e-01,3.007075488567352295e-01,-1.094941273331642151e-01
2.061229199171066284e-01,1.158922538161277771e-01,-4.068607091903686523e-01,2.418911606073379517e-01,-1.656021475791931152e-01,-3.976656794548034668e-01,-6.219983100891113281e-02,2.715409547090530396e-02,3.111293315887451172e-01,-1.151934638619422913e-01,2.919816970825195312e-02,3.025619089603424072e-01,-4.678126573562622070e-01,2.724671736359596252e-02,5.224752798676490784e-02,-2.644921541213989258e-01,-6.055928468704223633e-01
-2.462478429079055786e-01,5.841382965445518494e-02,-9.216425940394401550e-03,1.803526729345321655e-01,-2.709593176841735840e-01,2.444640845060348511e-01,3.036549985408782959e-01,6.905058026313781738e-02,1.882571578025817871e-01,2.227759547531604767e-02,1.523244529962539673e-01,1.456315368413925171e-01,3.736074566841125488e-01,3.603767752647399902e-01,-3.610847592353820801e-01,-1.344872824847698212e-02,-9.803835302591323853e-02
-1.667435979470610619e-03,-1.558510363101959229e-01,1.165923401713371277e-01,8.596706390380859375e-02,3.316262960433959961e-01,-7.274226751178503036e-03,-2.535806410014629364e-02,1.283263564109802246e-01,2.258525788784027100e-01,1.418287754058837891e-01,1.129370927810668945e-01,2.928988337516784668e-01,3.862123489379882812e-01,-2.267543822526931763e-01,1.323821991682052612e-01,-3.450784087181091309e-02,-4.729362204670906067e-02
-1.252462156116962433e-02,4.258842673152685165e-03,-3.732734546065330505e-02,-1.094419360160827637e-01,-2.739835679531097412e-01,1.165514346212148666e-02,-3.193968534469604492e-01,-2.006013691425323486e-02,2.649694681167602539e-01,2.812493741512298584e-01,-1.636925041675567627e-01,-2.495898865163326263e-02,-1.194882765412330627e-01,2.625020146369934082e-01,-5.688358098268508911e-02,-2.695116996765136719e-01,1.333285570144653320e-01
-2.055697143077850342e-01,-1.782819181680679321e-01,2.873928546905517578e-01,-2.419058680534362793e-01,-1.288006454706192017e-01,3.316552042961120605e-01,-1.875732839107513428e-01,3.028495907783508301e-01,-3.596024811267852783e-01,-2.075632475316524506e-02,-4.549911618232727051e-02,-2.617841064929962158e-01,2.632420957088470459e-01,-2.296424210071563721e-01,1.613566875457763672e-01,2.429566532373428345e-01,4.710325300693511963e-01
-2.392822653055191040e-01,-1.775442659854888916e-01,9.723486751317977905e-02,-3.566647469997406006e-01,9.237973019480705261e-03,-2.945844084024429321e-02,-1.483650505542755127e-01,2.404119968414306641e-01,4.005430638790130615e-01,1.850569546222686768e-01,-3.680123686790466309e-01,2.071884125471115112e-01,-2.199236601591110229e-01,-2.904628515243530273e-01,3.673767745494842529e-01,-2.911020517349243164e-01,-1.813267320394515991e-01
-1.268873661756515503e-01,-1.563995517790317535e-02,1.763986945152282715e-01,-3.929596394300460815e-02,8.857430517673492432e-02,-4.732995629310607910e-01,-7.685747742652893066e-02,-3.011796474456787109e-01,2.474012821912765503e-01,1.403334736824035645e-01,2.876730859279632568e-01,-3.598910868167877197e-01,-1.305337399244308472e-01,1.131035238504409790e-01,9.595859795808792114e-02,-8.454036712646484375e-02,-3.109449520707130432e-02
-2.047163397073745728e-01,3.780089020729064941e-01,2.996264994144439697e-01,-6.790667027235031128e-02,6.761442869901657104e-02,6.066400408744812012e-01,2.839059829711914062e-01,5.280669033527374268e-02,-1.278792917728424072e-01,-1.422614138573408127e-02,-1.728854328393936157e-02,-1.862715580500662327e-03,2.312929183244705200e-01,3.050471544265747070e-01,2.270988821983337402e-01,1.243768632411956787e-01,-8.318889141082763672e-02
2.035287320613861084e-01,2.482312768697738647e-01,-4.001767635345458984e-01,1.567786335945129395e-01,2.203448414802551270e-01,-5.984002947807312012e-01,5.159607157111167908e-02,-2.643803954124450684e-01,5.752915740013122559e-01,1.586109548807144165e-01,-1.924469321966171265e-01,3.196235299110412598e-01,-2.269092202186584473e-01,3.144776821136474609e-01,2.214101143181324005e-02,-2.230253070592880249e-01,-8.089265227317810059e-01
9.135359525680541992e-02,1.426656991243362427e-01,-5.142637714743614197e-02,4.188805520534515381e-01,2.006320506334304810e-01,-1.375700682401657104e-01,4.980204626917839050e-02,2.662181854248046875e-01,4.205394387245178223e-01,8.073677867650985718e-02,4.088739156723022461e-01,-8.722838014364242554e-02,2.573714852333068848e-01,-2.573534548282623291e-01,-1.686826944351196289e-01,4.028249084949493408e-01,4.231477081775665283e-01
-1.938095241785049438e-01,-2.277438491582870483e-01,1.653479933738708496e-01,-4.286448529455810785e-04,-4.700006544589996338e-02,1.120083779096603394e-01,3.571684285998344421e-02,-8.670977503061294556e-02,3.027127087116241455e-01,1.471267640590667725e-01,1.568311750888824463e-01,2.195158228278160095e-02,1.728647500276565552e-01,2.500371038913726807e-01,-1.050849333405494690e-01,7.438526302576065063e-02,-4.914576709270477295e-01
