2.946262359619140625e-01,2.219529598951339722e-01,-1.625974029302597046e-01,-1.149482205510139465e-01,3.169700503349304199e-01,3.431568741798400879e-01,-4.027339816093444824e-02,-8.616136759519577026e-02,1.995821483433246613e-03,7.627049088478088379e-02,4.330779910087585449e-01,3.338015973567962646e-01,-1.688820123672485352e-01,6.725759506225585938e-01,-9.882456809282302856e-02,-1.779943257570266724e-01,1.735218428075313568e-02
-1.624463945627212524e-01,-9.920360147953033447e-02,9.827065467834472656e-02,-3.318726718425750732e-01,-2.748257517814636230e-01,-6.860291957855224609e-02,-3.248528838157653809e-01,3.191461265087127686e-01,-2.481111325323581696e-03,2.927626669406890869e-01,-1.528347581624984741e-01,4.177419096231460571e-02,-2.804279327392578125e-02,-4.051746726036071777e-01,4.964797794818878174e-01,2.991210818290710449e-01,-1.158201768994331360e-01
2.275161594152450562e-01,1.515695899724960327e-01,-4.009924232959747314e-01,1.841987669467926025e-01,-1.800186634063720703e-01,-3.359411060810089111e-01,-6.030563637614250183e-02,9.381887316703796387e-02,2.786108255386352539e-01,-7.416894286870956421e-02,3.084112703800201416e-02,4.120905101299285889e-01,-5.562340617179870605e-01,4.446332529187202454e-02,9.281468391418457031e-02,-2.950949072837829590e-01,-5.508627295494079590e-01
-2.547157704830169678e-01,4.976537078619003296e-02,-1.442791614681482315e-02,1.757858693599700928e-01,-2.831798791885375977e-01,2.455063164234161377e-01,2.910721302032470703e-01,5.978002399206161499e-02,1.766702085733413696e-01,2.211032807826995850e-02,1.474862247705459595e-01,1.484328359365463257e-01,3.734081089496612549e-01,3.603303730487823486e-01,-3.859580755233764648e-01,-1.573265530169010162e-02,-9.307327121496200562e-02
-9.189749509096145630e-02,-1.900197118520736694e-01,1.512705683708190918e-01,3.531231731176376343e-02,3.912317752838134766e-01,-3.180969506502151489e-02,-4.578040540218353271e-02,1.943297535181045532e-01,2.413788288831710815e-01,1.422692686319351196e-01,1.810606867074966431e-01,3.782470524311065674e-01,4.520808160305023193e-01,-2.368113547563552856e-01,3.692514300346374512e-01,-4.992056265473365784e-02,-9.243103861808776855e-02
9.674176573753356934e-02,1.085760742425918579e-01,5.935989692807197571e-02,-8.168815076351165771e-02,-2.517971992492675781e-01,3.400450944900512695e-02,-3.098243176937103271e-01,-9.766958653926849365e-03,2.212991416454315186e-01,1.318684965372085571e-01,-1.895056068897247314e-01,-1.975358091294765472e-02,-1.304234862327575684e-01,3.163423538208007812e-01,7.747255265712738037e-02,-3.042779266834259033e-01,1.033067777752876282e-01
-2.123921811580657959e-01,-1.895392835140228271e-01,2.867313325405120850e-01,-2.484938800334930420e-01,-1.411971747875213623e-01,3.363305032253265381e-01,-2.000232636928558350e-01,3.050672709941864014e-01,-3.797901272773742676e-01,-4.167332872748374939e-02,-4.725475609302520752e-02,-2.733163535594940186e-01,2.691003084182739258e-01,-2.346388697624206543e-01,1.613098382949829102e-01,2.434733510017395020e-01,5.001429319381713867e-01
-2.659829556941986084e-01,-1.985864192247390747e-01,8.998689055442810059e-02,-3.860734999179840088e-01,-6.244832649827003479e-03,-4.228005558252334595e-02,-1.826154440641403198e-01,2.435646057128906250e-01,4.014894962310791016e-01,2.015463858842849731e-01,-3.789961636066436768e-01,2.183358371257781982e-01,-2.775961756706237793e-01,-3.110063374042510986e-01,4.251908063888549805e-01,-3.202747404575347900e-01,-1.653153598308563232e-01
-8.304258435964584351e-02,1.240702643990516663e-01,3.976531922817230225e-01,-6.174489110708236694e-02,2.615365572273731232e-02,-5.106153488159179688e-01,-4.542481526732444763e-02,-3.053866624832153320e-01,2.057414650917053223e-01,1.653757542371749878e-01,2.682634890079498291e-01,-3.786653280258178711e-01,-9.058085829019546509e-02,1.556247174739837646e-01,1.281965821981430054e-01,-9.684495627880096436e-02,-2.766132913529872894e-02
-3.020204007625579834e-01,3.264687359333038330e-01,2.157214879989624023e-01,-1.811602711677551270e-01,2.756017260253429413e-02,4.741576313972473145e-01,4.228841364383697510e-01,2.890705876052379608e-02,-1.164455190300941467e-01,8.635107427835464478e-02,9.390708804130554199e-02,-9.121164679527282715e-02,3.360059261322021484e-01,2.801972925662994385e-01,4.288016259670257568e-01,1.455617398023605347e-01,-6.991638243198394775e-02
