2.969419360160827637e-01,2.942619919776916504e-01,-1.150467544794082642e-01,-9.117020666599273682e-02,3.607746362686157227e-01,3.642644882202148438e-01,-1.036859676241874695e-01,-1.094265580177307129e-01,-7.885823026299476624e-03,8.358106762170791626e-02,3.694878816604614258e-01,2.926130890846252441e-01,-1.515207290649414062e-01,6.690642833709716797e-01,-1.250331103801727295e-01,-2.113720029592514038e-01,-4.708757251501083374e-02
-1.647077053785324097e-01,-9.600666910409927368e-02,1.055474802851676941e-01,-3.342624902725219727e-01,-2.715829908847808838e-01,-6.818237155675888062e-02,-3.363734483718872070e-01,3.337941765785217285e-01,7.367700804024934769e-03,3.061491847038269043e-01,-1.531077474355697632e-01,4.659795016050338745e-02,-2.470700629055500031e-02,-4.018069207668304443e-01,5.066751241683959961e-01,3.025984168052673340e-01,-1.195111498236656189e-01
2.726456820964813232e-01,1.746231019496917725e-01,-3.981769680976867676e-01,1.765909045934677124e-01,-1.732783913612365723e-01,-3.363662660121917725e-01,-8.431731909513473511e-02,6.073116138577461243e-02,2.741916775703430176e-01,-4.596586152911186218e-02,5.374421924352645874e-02,4.397889077663421631e-01,-5.720837116241455078e-01,6.145777925848960876e-02,6.565187126398086548e-02,-2.962716519832611084e-01,-5.052530169486999512e-01
-2.548227608203887939e-01,5.078022554516792297e-02,-4.424363840371370316e-03,1.782621592283248901e-01,-2.826814353466033936e-01,2.533941566944122314e-01,2.927865386009216309e-01,6.567808985710144043e-02,1.696628332138061523e-01,2.237206138670444489e-02,1.499576568603515625e-01,1.539330482482910156e-01,3.812198340892791748e-01,3.628795742988586426e-01,-3.826050162315368652e-01,-1.512862741947174072e-02,-8.972755819559097290e-02
-1.438463181257247925e-01,-2.070077657699584961e-01,1.985833048820495605e-01,5.735994875431060791e-02,3.668832480907440186e-01,-6.824049353599548340e-02,-5.754843354225158691e-02,1.798183917999267578e-01,1.881504952907562256e-01,2.435948699712753296e-02,1.260023415088653564e-01,4.269675612449645996e-01,5.394114851951599121e-01,-2.596749365329742432e-01,4.357456564903259277e-01,-6.960096210241317749e-02,-1.229635551571846008e-01
8.750579506158828735e-02,1.272026896476745605e-01,1.463759392499923706e-01,-8.937356621026992798e-02,-2.539522647857666016e-01,7.152108009904623032e-03,-3.483825325965881348e-01,-3.853976354002952576e-02,1.816033869981765747e-01,1.063522696495056152e-01,-2.143512815237045288e-01,-6.649199873208999634e-02,-1.410890072584152222e-01,3.902810215950012207e-01,5.274230986833572388e-02,-3.474705517292022705e-01,6.763035804033279419e-02
-2.234374582767486572e-01,-1.915251761674880981e-01,3.087431192398071289e-01,-2.574865520000457764e-01,-1.459479629993438721e-01,3.480592668056488037e-01,-2.009779959917068481e-01,3.200945556163787842e-01,-3.940965533256530762e-01,-2.690905146300792694e-02,-4.540054872632026672e-02,-2.676354646682739258e-01,2.758218348026275635e-01,-2.338047325611114502e-01,1.641142815351486206e-01,2.438610047101974487e-01,5.053101181983947754e-01
-2.893175482749938965e-01,-2.100755423307418823e-01,9.751593321561813354e-02,-4.113262295722961426e-01,-1.479773409664630890e-02,-4.559390991926193237e-02,-1.932276189327239990e-01,2.509160935878753662e-01,4.049326479434967041e-01,2.290055900812149048e-01,-3.879854679107666016e-01,2.166317254304885864e-01,-2.847898304462432861e-01,-3.191210925579071045e-01,4.274206757545471191e-01,-3.294136822223663330e-01,-1.729210615158081055e-01
-9.649184346199035645e-02,1.730697602033615112e-01,4.236908257007598877e-01,-7.004670798778533936e-02,1.548600266687572002e-03,-5.161809921264648438e-01,-6.905556470155715942e-02,-3.565655648708343506e-01,2.248522341251373291e-01,1.577201932668685913e-01,2.300481796264648438e-01,-4.070394039154052734e-01,-1.503643393516540527e-01,1.762143671512603760e-01,1.153297722339630127e-01,-1.166837215423583984e-01,-5.936186015605926514e-02
-3.295538723468780518e-01,3.854326605796813965e-01,2.441463768482208252e-01,-2.114097476005554199e-01,4.450332745909690857e-02,3.180054128170013428e-01,4.205147922039031982e-01,3.840519487857818604e-02,-1.183068454265594482e-01,1.294959634542465210e-01,1.388758271932601929e-01,-1.714822053909301758e-01,2.686073184013366699e-01,2.757368087768554688e-01,4.353253841400146484e-01,5.390644446015357971e-02,-1.106975227594375610e-01
2.184879928827285767e-01,2.594580948352813721e-01,-4.288067221641540527e-01,2.095273733139038086e-01,1.609845161437988281e-01,-4.757900834083557129e-01,-1.210206001996994019e-01,-2.080549299716949463e-01,5.379404425621032715e-01,2.513991296291351318e-01,-3.281486332416534424e-01,3.542091250419616699e-01,-3.741846233606338501e-02,3.580571413040161133e-01,2.022870928049087524e-01,-3.269230127334594727e-01,-6.612815856933593750e-01
9.786604344844818115e-02,1.335150897502899170e-01,-1.444220989942550659e-01,4.165731668472290039e-01,2.611648738384246826e-01,-1.305478960275650024e-01,8.613292872905731201e-02,2.328192144632339478e-01,5.219056010246276855e-01,1.625038832426071167e-01,5.457656979560852051e-01,2.011666633188724518e-02,3.491144180297851562e-01,-2.470348775386810303e-01,-3.663719594478607178e-01,5.384307503700256348e-01,4.713364541530609131e-01
-2.084872424602508545e-01,-3.244105279445648193e-01,2.431057691574096680e-01,2.987294644117355347e-02,-1.896660625934600830e-01,1.501557417213916779e-03,1.211449429392814636e-01,-6.403449177742004395e-02,2.666518092155456543e-01,2.043600976467132568e-01,2.155765295028686523e-01,9.142164140939712524e-02,-8.706083893775939941e-02,2.798880217596888542e-03,1.361161023378372192e-01,1.314308345317840576e-01,-6.338531374931335449e-01
-1.732718944549560547e-02,-9.120000898838043213e-02,-8.166268467903137207e-02,-7.005041837692260742e-02,-2.205565124750137329e-01,-2.392853945493698120e-01,-2.266068756580352783e-01,-7.654954493045806885e-02,2.266149502247571945e-03,-3.660168498754501343e-02,6.464032083749771118e-02,9.617257118225097656e-02,1.775559633970260620e-01,1.665656566619873047e-01,-2.996065020561218262e-01,1.044054403901100159e-01,6.052379012107849121e-01
4.017006754875183105e-01,2.633488476276397705e-01,-3.220972418785095215e-01,1.189493834972381592e-01,-3.755848705768585205e-01,-6.505473256111145020e-01,1.223506852984428406e-01,-9.666495770215988159e-02,5.132449269294738770e-01,3.717628866434097290e-02,1.742027997970581055e-01,-1.919275522232055664e-02,-3.676230907440185547e-01,8.164605498313903809e-02,-3.125383555889129639e-01,2.945881523191928864e-02,1.449860632419586182e-01
2.809520810842514038e-02,3.758057951927185059e-02,-2.811135351657867432e-01,-3.734439611434936523e-01,4.454729557037353516e-01,3.279962837696075439e-01,4.735202994197607040e-03,-1.288699656724929810e-01,-1.585486680269241333e-01,-2.628364786505699158e-02,3.217833936214447021e-01,-3.404894173145294189e-01,-1.989294141530990601e-01,-1.222520396113395691e-01,2.569586336612701416e-01,-1.819855421781539917e-01,-1.763382256031036377e-01
-9.627557545900344849e-02,1.502493172883987427e-01,1.509127914905548096e-01,2.952603697776794434e-01,5.108509063720703125e-01,4.455927610397338867e-01,1.170303001999855042e-01,1.947432756423950195e-01,4.192461669445037842e-01,-2.470626384019851685e-01,-3.171843588352203369e-01,1.675202846527099609e-01,2.853813469409942627e-01,-1.360532343387603760e-01,-3.611320853233337402e-01,-3.395524322986602783e-01,1.280555874109268188e-01
-4.191705882549285889e-01,1.685682982206344604e-01,2.444035261869430542e-01,-4.259807765483856201e-01,-1.414675563573837280e-01,3.382364213466644287e-01,-1.644443604163825512e-03,-3.254166245460510254e-02,-2.577877044677734375e-01,1.745657622814178467e-01,-1.252078562974929810e-01,4.193176329135894775e-01,8.679938502609729767e-03,-3.101961910724639893e-01,2.736043632030487061e-01,4.231937527656555176e-01,5.340465903282165527e-02
-1.371475607156753540e-01,1.395850479602813721e-01,1.858734153211116791e-02,9.226319193840026855e-02,-6.529895216226577759e-02,-2.397980913519859314e-02,3.643074035644531250e-01,-1.439323127269744873e-01,3.560341000556945801e-01,-1.682310737669467926e-02,2.778651118278503418e-01,-4.705806076526641846e-01,1.223450973629951477e-01,4.456770718097686768e-01,3.993939459323883057e-01,-3.483746051788330078e-01,2.892132662236690521e-02
2.560468912124633789e-01,1.707322597503662109e-01,1.152864024043083191e-01,1.550350189208984375e-01,3.369905054569244385e-01,3.796040415763854980e-01,1.743553876876831055e-01,-2.563957571983337402e-01,-1.109097152948379517e-01,-3.304600119590759277e-01,-3.406378626823425293e-01,2.521631121635437012e-01,1.389183253049850464e-01,6.145891547203063965e-01,-1.662300229072570801e-01,1.802626997232437134e-02,4.436565935611724854e-01
-1.090700179338455200e-01,3.467588126659393311e-02,-1.613915711641311646e-02,6.427509337663650513e-02,3.087761402130126953e-01,1.198541969060897827e-01,3.322324454784393311e-01,-1.717227995395660400e-01,1.456725150346755981e-01,-1.099679991602897644e-01,4.273786544799804688e-01,-2.270006202161312103e-02,4.545594453811645508e-01,1.256443858146667480e-01,-2.017735540866851807e-01,-1.010016277432441711e-01,8.378980159759521484e-01
-1.862115859985351562e-01,3.732705712318420410e-01,8.596884459257125854e-02,-3.053007423877716064e-01,2.995856665074825287e-02,-1.027990058064460754e-01,2.537642717361450195e-01,1.866440474987030029e-01,-3.944526314735412598e-01,-2.315212488174438477e-01,-2.410645484924316406e-01,-1.814187914133071899e-01,-1.087192520499229431e-01,-2.019149065017700195e-01,2.348957210779190063e-01,4.601210239343345165e-04,-2.844454050064086914e-01
-2.041413784027099609e-01,8.325831964612007141e-03,-1.301082074642181396e-01,1.486308276653289795e-01,-4.142692983150482178e-01,-1.925567835569381714e-01,3.409939408302307129e-01,4.170543327927589417e-02,2.215463481843471527e-02,-1.600342243909835815e-01,-3.851982057094573975e-01,-1.831732541322708130e-01,2.891356050968170166e-01,-1.731180697679519653e-01,3.732225894927978516e-01,5.713197588920593262e-02,4.475912153720855713e-01
-1.306850314140319824e-01,1.173003315925598145e-01,2.212182879447937012e-01,-4.222348928451538086e-01,3.188164830207824707e-01,-1.928075999021530151e-01,-2.603606283664703369e-01,-1.986670643091201782e-01,-9.271423518657684326e-02,1.127061098814010620e-01,-1.120152771472930908e-01,-9.631418436765670776e-02,-8.188559859991073608e-02,2.186158001422882080e-01,1.254518926143646240e-01,-4.128912687301635742e-01,-2.285149693489074707e-01
-1.381152868270874023e-01,-7.290267199277877808e-02,-1.440109610557556152e-01,-1.178437396883964539e-01,-4.596351683139801025e-01,-8.764546364545822144e-02,3.293742537498474121e-01,-3.551944196224212646e-01,-7.166476920247077942e-03,2.218831032514572144e-01,-2.700064778327941895e-01,4.860139489173889160e-01,-1.893498897552490234e-01,3.601058125495910645e-01,2.369635850191116333e-01,3.385451734066009521e-01,1.334667056798934937e-01
-3.171334862709045410e-01,-2.608127892017364502e-01,-3.156993985176086426e-01,-9.218574315309524536e-02,8.983951061964035034e-02,3.813571929931640625e-01,-2.661687731742858887e-01,-1.666444004513323307e-03,-4.469041228294372559e-01,-3.732845485210418701e-01,4.239988625049591064e-01,-1.346037536859512329e-01,-8.977672457695007324e-02,2.920956611633300781e-01,2.746185660362243652e-01,1.442813277244567871e-01,4.494299590587615967e-01
2.352091372013092041e-01,-9.462755173444747925e-02,-1.557791233062744141e-01,-6.954286247491836548e-03,1.787606775760650635e-01,2.903817892074584961e-01,-3.239774405956268311e-01,1.070079356431961060e-01,2.363699376583099365e-01,-3.076437711715698242e-01,-2.541992962360382080e-01,2.282131463289260864e-01,4.361042007803916931e-02,-1.086923927068710327e-01,4.575406908988952637e-01,4.813724756240844727e-01,1.998851448297500610e-01
