9.662030637264251709e-02,-6.079689785838127136e-02,-8.936655521392822266e-02,1.931945607066154480e-02,1.779741491191089153e-03,1.650279164314270020e-01,-2.139777988195419312e-01,8.389376848936080933e-02,-1.569844037294387817e-02,-3.925393149256706238e-02,2.546177208423614502e-01,9.662339836359024048e-02,-1.663184612989425659e-01,2.818526923656463623e-01,-4.501397162675857544e-02,-1.338668465614318848e-01,5.098930373787879944e-02
-1.302946656942367554e-01,-6.747392565011978149e-02,1.087295338511466980e-01,-2.947256267070770264e-01,-2.029470503330230713e-01,-1.908747246488928795e-03,-9.879473596811294556e-02,2.288678586483001709e-01,-4.177357256412506104e-02,2.031736373901367188e-01,-5.185085162520408630e-02,4.714709520339965820e-02,-2.061199769377708435e-02,-3.335286974906921387e-01,3.300962448120117188e-01,1.868931055068969727e-01,-1.741541363298892975e-02
1.044827327132225037e-01,7.368038594722747803e-02,-2.467506378889083862e-01,1.357726603746414185e-01,9.526454843580722809e-03,-2.616266310214996338e-01,7.075445353984832764e-02,5.410848557949066162e-02,2.346878200769424438e-01,4.880384728312492371e-02,1.153617445379495621e-02,1.570712625980377197e-01,-1.106918305158615112e-01,6.970369815826416016e-02,-6.238601356744766235e-02,-1.556832343339920044e-02,-4.175975620746612549e-01
-2.003572285175323486e-01,1.059165224432945251e-01,2.453937754034996033e-02,2.008803784847259521e-01,-1.718139797449111938e-01,1.064681932330131531e-01,2.210842669010162354e-01,1.026145070791244507e-01,1.975338757038116455e-01,6.119860708713531494e-02,9.431415796279907227e-02,1.109539121389389038e-01,3.054463565349578857e-01,2.461350709199905396e-01,-3.403384387493133545e-01,-4.984545335173606873e-02,-1.316245943307876587e-01
-4.424955695867538452e-02,-1.641472131013870239e-01,8.951961994171142578e-02,-1.025540009140968323e-02,3.344031274318695068e-01,-1.622357778251171112e-02,-8.138823509216308594e-02,2.878967858850955963e-02,2.341602891683578491e-01,1.157432422041893005e-02,2.250237166881561279e-01,8.204367011785507202e-02,1.587409079074859619e-01,-3.210510909557342529e-01,1.722377389669418335e-01,1.420064549893140793e-02,-2.416553348302841187e-02
-1.099193096160888672e-01,3.558310121297836304e-02,-7.259687781333923340e-02,-1.712204217910766602e-01,-2.965056300163269043e-01,-5.755645036697387695e-02,-2.853912711143493652e-01,4.609578847885131836e-02,1.531279087066650391e-02,7.853211462497711182e-02,-1.820385754108428955e-01,-9.403760731220245361e-02,-1.757344901561737061e-01,1.240065880119800568e-02,-1.153854653239250183e-02,-1.401081681251525879e-01,9.058264642953872681e-02
-1.519373208284378052e-01,-1.195275858044624329e-01,2.586480081081390381e-01,-2.398985028266906738e-01,-5.155287683010101318e-02,2.035960406064987183e-01,-1.731705665588378906e-01,2.556475996971130371e-01,-2.653817832469940186e-01,2.579940715804696083e-03,2.131705358624458313e-02,-2.025488913059234619e-01,2.198322862386703491e-01,-2.170713394880294800e-01,1.317842751741409302e-01,2.202315926551818848e-01,4.264326393604278564e-01
-1.921874731779098511e-01,-8.947223424911499023e-02,6.107089295983314514e-02,-3.179582655429840088e-01,-1.137539371848106384e-01,-6.836941093206405640e-02,1.293129939585924149e-02,1.198592036962509155e-01,1.847040355205535889e-01,1.370526552200317383e-01,-2.532924711704254150e-01,1.512455791234970093e-01,-7.472513616085052490e-02,-1.517458260059356689e-01,1.462955623865127563e-01,-1.657345145940780640e-01,-1.012528166174888611e-01
-1.335197091102600098e-01,1.007679998874664307e-01,1.468119919300079346e-01,-4.401240870356559753e-02,1.221709474921226501e-01,-4.475634992122650146e-01,-7.784480601549148560e-02,-1.791187971830368042e-01,1.429373621940612793e-01,1.069447994232177734e-01,1.327714174985885620e-01,-9.847722947597503662e-02,-4.873177036643028259e-02,-7.108055800199508667e-02,3.875000029802322388e-02,1.097890660166740417e-01,-2.122378721833229065e-02
-9.821880608797073364e-03,1.165987551212310791e-01,1.071655526757240295e-01,-4.996450245380401611e-02,-1.277568042278289795e-01,5.123128294944763184e-01,1.140644773840904236e-01,7.983259111642837524e-02,-5.980972573161125183e-02,-8.198789507150650024e-02,1.124180480837821960e-02,-7.062707096338272095e-02,1.630033403635025024e-01,5.394907295703887939e-02,2.515367604792118073e-02,-6.895208358764648438e-02,-1.245350092649459839e-01
1.651889085769653320e-01,1.634706109762191772e-01,-3.057456314563751221e-01,3.100911378860473633e-01,1.097710058093070984e-01,-4.380261600017547607e-01,2.218260914087295532e-01,-3.117302656173706055e-01,3.155254125595092773e-01,3.493043407797813416e-02,4.669561609625816345e-02,2.719223797321319580e-01,-2.113280296325683594e-01,2.560835480690002441e-01,-1.931557506322860718e-01,-1.423181742429733276e-01,-4.195814728736877441e-01
1.551571637392044067e-01,2.107068747282028198e-01,4.455946385860443115e-02,2.270272970199584961e-01,3.109824284911155701e-02,-7.436022162437438965e-02,8.636181801557540894e-02,2.726708054542541504e-01,3.120873868465423584e-01,1.211512684822082520e-01,1.994954347610473633e-01,-4.601502045989036560e-02,2.389294505119323730e-01,-5.578398331999778748e-02,4.591569676995277405e-02,1.196451932191848755e-01,3.235927224159240723e-01
-2.456017136573791504e-01,-2.244626283645629883e-01,1.059823855757713318e-01,-1.960365846753120422e-02,1.052230875939130783e-02,2.542480528354644775e-01,1.200626865029335022e-01,-5.712285637855529785e-02,3.736464977264404297e-01,2.421771362423896790e-02,4.706568270921707153e-02,-3.273224458098411560e-02,2.015834599733352661e-01,9.803728759288787842e-02,-6.140808109194040298e-03,1.233638226985931396e-01,-2.018876671791076660e-01
-7.591744419187307358e-03,1.343247294425964355e-01,1.114950049668550491e-02,1.427285559475421906e-02,-1.143560260534286499e-01,-3.389084935188293457e-01,-1.655433923006057739e-01,-1.001191809773445129e-01,7.965138554573059082e-02,5.877140536904335022e-02,6.149130314588546753e-02,1.207979321479797363e-01,1.231863722205162048e-01,3.124213516712188721e-01,-7.720562070608139038e-02,1.648901700973510742e-01,2.389368563890457153e-01
1.778293699026107788e-01,1.644640117883682251e-01,-1.617871671915054321e-01,8.875023573637008667e-02,-3.481537997722625732e-01,-7.642147541046142578e-01,3.258629143238067627e-02,2.557616680860519409e-02,1.589058488607406616e-01,-3.534968942403793335e-02,1.140726283192634583e-01,-3.586085885763168335e-02,-2.773366272449493408e-01,1.061505451798439026e-01,-9.461533278226852417e-02,-2.404337516054511070e-03,1.256045252084732056e-01
-3.959442675113677979e-02,-7.903102785348892212e-02,-1.664387136697769165e-01,-1.803847551345825195e-01,6.537558883428573608e-02,2.921619117259979248e-01,-1.017762348055839539e-02,-5.156971886754035950e-02,4.712921800091862679e-04,6.760305166244506836e-02,6.318704690784215927e-03,-1.946384310722351074e-01,-1.243243962526321411e-01,-1.983302384614944458e-01,3.166602924466133118e-02,-6.207955256104469299e-02,-7.221765071153640747e-02
-1.364580690860748291e-01,-4.578310251235961914e-02,-9.746483713388442993e-02,2.748363651335239410e-02,1.675347536802291870e-01,3.055120110511779785e-01,1.251653283834457397e-01,-6.700978614389896393e-03,1.363912075757980347e-01,-2.470429390668869019e-01,-3.069670200347900391e-01,-1.930483430624008179e-01,8.882380276918411255e-02,3.121375106275081635e-02,-1.798181086778640747e-01,-2.931880354881286621e-01,8.001554012298583984e-02
-2.347472310066223145e-01,3.872520029544830322e-01,1.607193797826766968e-01,-1.634055078029632568e-01,-1.497882902622222900e-01,5.856682062149047852e-01,3.694409728050231934e-01,3.443149924278259277e-01,-2.352620363235473633e-01,1.769589185714721680e-01,-3.353118002414703369e-01,5.128105282783508301e-01,2.558700740337371826e-01,-5.201446264982223511e-02,2.612640857696533203e-01,4.732412993907928467e-01,2.716149687767028809e-01
-1.819344237446784973e-02,-1.051837485283613205e-02,6.069211289286613464e-02,1.864563524723052979e-01,-3.765330836176872253e-02,6.471601873636245728e-02,7.096280157566070557e-02,3.178564086556434631e-02,-1.662732847034931183e-02,9.779041260480880737e-02,1.734814643859863281e-01,-3.855597674846649170e-01,3.586622327566146851e-02,2.121678143739700317e-01,6.864155828952789307e-02,-6.635633856058120728e-02,1.039737910032272339e-01
