3.526016771793365479e-01,1.291683614253997803e-01,-5.103157833218574524e-02,-5.464998632669448853e-02,2.437600642442703247e-01,2.485655099153518677e-01,-8.160962909460067749e-02,1.443897653371095657e-02,9.700168669223785400e-02,3.710550069808959961e-02,4.155963361263275146e-01,2.024856358766555786e-01,-2.436269223690032959e-01,4.740195572376251221e-01,-2.316483110189437866e-02,-1.333066970109939575e-01,-3.418673947453498840e-02
-1.508752703666687012e-01,-8.287377655506134033e-02,1.093489751219749451e-01,-3.242675065994262695e-01,-2.531617879867553711e-01,-5.281754210591316223e-02,-2.965410351753234863e-01,3.352651596069335938e-01,1.042240858078002930e-02,2.859387695789337158e-01,-1.470583677291870117e-01,4.027008637785911560e-02,-1.544170174747705460e-02,-3.886554837226867676e-01,4.647963345050811768e-01,2.768468558788299561e-01,-1.096665933728218079e-01
1.937336474657058716e-01,8.672922104597091675e-02,-4.142744839191436768e-01,2.524149119853973389e-01,-1.412818729877471924e-01,-4.096601009368896484e-01,-3.346003592014312744e-02,-1.532401889562606812e-02,2.881169617176055908e-01,-1.001695096492767334e-01,3.152979910373687744e-02,2.700340151786804199e-01,-4.068683087825775146e-01,5.210928246378898621e-02,2.341315709054470062e-02,-2.510578334331512451e-01,-5.812776088714599609e-01
-2.448127269744873047e-01,5.940443277359008789e-02,-1.080908253788948059e-02,1.804029643535614014e-01,-2.661223411560058594e-01,2.403534352779388428e-01,3.000678718090057373e-01,7.042708992958068848e-02,1.897856444120407104e-01,2.201643213629722595e-02,1.482545435428619385e-01,1.393640786409378052e-01,3.689446151256561279e-01,3.525590002536773682e-01,-3.526898920536041260e-01,-1.251243613660335541e-02,-1.012296006083488464e-01
-3.242508322000503540e-02,-1.682350337505340576e-01,7.673042267560958862e-02,6.559257954359054565e-02,3.227622210979461670e-01,3.271774575114250183e-02,-3.256934136152267456e-02,9.500323235988616943e-02,1.982014030218124390e-01,1.234380602836608887e-01,9.281995892524719238e-02,2.939969301223754883e-01,3.838840425014495850e-01,-2.445231527090072632e-01,1.214253976941108704e-01,-4.188917949795722961e-02,-3.839524835348129272e-02
1.547752763144671917e-03,2.799155190587043762e-02,-1.059853378683328629e-02,-7.006228715181350708e-02,-2.401458621025085449e-01,6.648205686360597610e-03,-2.948408126831054688e-01,3.867528587579727173e-02,2.186324745416641235e-01,2.354493439197540283e-01,-1.988186091184616089e-01,-4.189686477184295654e-02,-1.869968175888061523e-01,1.653319001197814941e-01,-1.335228513926267624e-02,-2.445083409547805786e-01,1.224345937371253967e-01
-2.025003731250762939e-01,-1.727513670921325684e-01,2.859071791172027588e-01,-2.394614517688751221e-01,-1.213124766945838928e-01,3.231130838394165039e-01,-1.833664923906326294e-01,3.007219135761260986e-01,-3.555012047290802002e-01,-2.209816686809062958e-02,-4.520780220627784729e-02,-2.638101875782012939e-01,2.502425312995910645e-01,-2.292333841323852539e-01,1.566763967275619507e-01,2.330272346735000610e-01,4.662414193153381348e-01
-2.233475893735885620e-01,-1.555622220039367676e-01,1.047023758292198181e-01,-3.415996432304382324e-01,2.811995707452297211e-02,-4.282320290803909302e-02,-1.310650706291198730e-01,2.379934340715408325e-01,4.013800024986267090e-01,1.837443113327026367e-01,-3.589098155498504639e-01,1.837287098169326782e-01,-2.287745028734207153e-01,-2.863929569721221924e-01,3.221035599708557129e-01,-2.617417573928833008e-01,-1.905415058135986328e-01
-1.326419860124588013e-01,-8.888761512935161591e-03,1.616013199090957642e-01,-2.216780930757522583e-02,7.892135530710220337e-02,-4.743122160434722900e-01,-6.741729378700256348e-02,-2.905655801296234131e-01,2.334712892770767212e-01,1.014788448810577393e-01,2.639843821525573730e-01,-2.920744419097900391e-01,-1.080893874168395996e-01,1.110933050513267517e-01,5.997099727392196655e-02,1.717480085790157318e-02,-3.720275312662124634e-02
-1.853741407394409180e-01,3.334483802318572998e-01,2.806608080863952637e-01,-4.106937348842620850e-02,3.460224717855453491e-02,6.092352271080017090e-01,2.374650239944458008e-01,3.766610473394393921e-02,-1.356830596923828125e-01,-1.881301589310169220e-02,5.179293453693389893e-03,-6.953762471675872803e-02,2.408448755741119385e-01,2.229146063327789307e-01,1.780412197113037109e-01,3.065291978418827057e-02,-1.401411741971969604e-01
