2.776674032211303711e-01,5.253147333860397339e-02,-2.593301795423030853e-02,3.398685529828071594e-02,1.039599329233169556e-01,2.102194577455520630e-01,-1.167276129126548767e-01,8.372988551855087280e-02,1.113398298621177673e-01,2.391424775123596191e-02,2.723507285118103027e-01,1.634435802698135376e-01,-2.886791825294494629e-01,3.465420007705688477e-01,-2.588362619280815125e-02,-1.120213940739631653e-01,1.146773109212517738e-03
-1.500408798456192017e-01,-7.968508452177047729e-02,1.125776693224906921e-01,-3.317211866378784180e-01,-2.371228337287902832e-01,-6.100354716181755066e-02,-2.765921950340270996e-01,3.261442482471466064e-01,-1.304102875292301178e-02,2.550618052482604980e-01,-1.265563964843750000e-01,3.380261361598968506e-02,-9.931158274412155151e-03,-3.913294672966003418e-01,4.012554585933685303e-01,2.495916485786437988e-01,-8.804812282323837280e-02
1.981425583362579346e-01,4.338143393397331238e-02,-3.981826305389404297e-01,2.597269713878631592e-01,-5.871010571718215942e-02,-3.347720503807067871e-01,2.749462611973285675e-02,-2.138933911919593811e-02,2.628330886363983154e-01,-3.308160230517387390e-02,1.863794587552547455e-02,1.686501055955886841e-01,-2.362782806158065796e-01,1.250793337821960449e-01,-2.883460931479930878e-02,-2.246311455965042114e-01,-4.836526215076446533e-01
-2.441020160913467407e-01,6.300406903028488159e-02,-1.651029661297798157e-02,1.636497527360916138e-01,-2.375317215919494629e-01,2.428169697523117065e-01,2.886052429676055908e-01,6.250260025262832642e-02,1.960899531841278076e-01,1.466607861220836639e-02,1.238673850893974304e-01,1.244847327470779419e-01,3.567246198654174805e-01,3.270784318447113037e-01,-3.302500247955322266e-01,-1.512093469500541687e-02,-1.111443042755126953e-01
-2.709425613284111023e-02,-1.514401733875274658e-01,8.027540892362594604e-02,7.094689458608627319e-02,2.604800462722778320e-01,3.149079531431198120e-02,-1.321796923875808716e-01,9.366089850664138794e-02,2.438793778419494629e-01,6.316374987363815308e-02,1.532446146011352539e-01,2.008291035890579224e-01,2.878910005092620850e-01,-2.695319652557373047e-01,1.289473176002502441e-01,-2.256694994866847992e-02,9.427649900317192078e-03
-5.346472933888435364e-02,3.336688131093978882e-02,-1.109063159674406052e-02,-1.358380019664764404e-01,-2.439292669296264648e-01,1.976374909281730652e-02,-2.971043884754180908e-01,6.951224058866500854e-02,1.684944480657577515e-01,1.022144630551338196e-01,-1.544588953256607056e-01,-1.604201272130012512e-02,-1.809989660978317261e-01,7.299929857254028320e-02,-1.673259027302265167e-02,-2.087692022323608398e-01,1.005870699882507324e-01
-2.049985677003860474e-01,-1.687880307435989380e-01,2.764757275581359863e-01,-2.501853108406066895e-01,-1.215009614825248718e-01,2.847705483436584473e-01,-1.892593055963516235e-01,2.746406495571136475e-01,-3.552053868770599365e-01,-2.725692093372344971e-02,-3.082378767430782318e-02,-2.535479664802551270e-01,2.137779742479324341e-01,-2.396542280912399292e-01,1.431828290224075317e-01,2.145958989858627319e-01,4.408449232578277588e-01
-1.926605403423309326e-01,-1.242265328764915466e-01,1.251467913389205933e-01,-3.233680129051208496e-01,5.939126014709472656e-03,-6.343006342649459839e-02,-1.505179405212402344e-01,2.294679433107376099e-01,3.238452076911926270e-01,1.827380657196044922e-01,-3.385390341281890869e-01,1.411677896976470947e-01,-2.392013072967529297e-01,-3.005598783493041992e-01,2.845343947410583496e-01,-2.118111103773117065e-01,-2.184447199106216431e-01
-1.808020174503326416e-01,2.786479331552982330e-02,1.100222766399383545e-01,-4.681666195392608643e-02,9.952916204929351807e-02,-4.681419432163238525e-01,-7.836244255304336548e-02,-2.464367747306823730e-01,1.976651698350906372e-01,3.059034422039985657e-02,2.052233517169952393e-01,-1.726553142070770264e-01,-8.327233791351318359e-02,8.929105475544929504e-03,8.414061367511749268e-02,1.032856255769729614e-01,2.536183781921863556e-02
-1.461618989706039429e-01,1.478635370731353760e-01,2.499374300241470337e-01,-7.211173325777053833e-02,-7.239409536123275757e-02,5.214606523513793945e-01,1.253014802932739258e-01,5.710916221141815186e-02,-1.595874279737472534e-01,-5.398308485746383667e-02,1.370823942124843597e-02,-6.405281275510787964e-02,2.089229822158813477e-01,1.907249242067337036e-01,1.029064878821372986e-01,-3.916080296039581299e-02,-1.526598334312438965e-01
