-1.002773735672235489e-02,1.581957936286926270e-01,2.399657219648361206e-01,1.660265177488327026e-01,3.989475965499877930e-02,-1.111870035529136658e-01,-1.978867053985595703e-01,-8.335211873054504395e-02,-1.188393458724021912e-01,1.840609759092330933e-01,8.734043687582015991e-02,2.203039824962615967e-01,-8.379899710416793823e-02,2.094573676586151123e-01,1.689398661255836487e-02,5.766552686691284180e-02,-1.237862110137939453e-01,-8.045367151498794556e-02,2.377323061227798462e-01,1.832135915756225586e-01,1.134327203035354614e-01,-4.439211450517177582e-03,1.663435548543930054e-01,6.751403212547302246e-02,1.556714177131652832e-01,5.436649173498153687e-02,1.943704336881637573e-01,4.936576634645462036e-02,1.517520248889923096e-01,-1.962901502847671509e-01,6.285858899354934692e-02,6.791494786739349365e-02,-2.447393536567687988e-02,-1.147429551929235458e-02,1.261140555143356323e-01,-1.675433479249477386e-02,-1.407157033681869507e-01,2.011539340019226074e-01,1.918051391839981079e-01,-1.093434542417526245e-01,3.259818628430366516e-02,2.900980599224567413e-02,4.285428673028945923e-02,1.170864105224609375e-01,8.854188770055770874e-02,2.352939173579216003e-02,1.197477653622627258e-01,-1.745899170637130737e-01,2.407641336321830750e-02,1.097708269953727722e-01,1.174331530928611755e-01,9.471862018108367920e-02,-1.358539760112762451e-01,1.148865297436714172e-01,-4.648310318589210510e-02,6.395354866981506348e-02,3.372755050659179688e-01,-2.182488143444061279e-02,1.235273927450180054e-01,9.076713584363460541e-03,1.404646784067153931e-01,1.164741069078445435e-01,-7.860933989286422729e-02,-1.299638580530881882e-02,-2.983191981911659241e-02,8.684495836496353149e-02,2.132354527711868286e-01,5.658873124048113823e-04,-3.231607750058174133e-02,-7.096797227859497070e-03,-1.191450729966163635e-01,-1.360979080200195312e-01,1.926983147859573364e-01,2.429158687591552734e-01,-4.923448339104652405e-02,-9.732509404420852661e-02,1.999869644641876221e-01,-1.340750791132450104e-02,3.569043800234794617e-02,1.444771438837051392e-01,-1.365355551242828369e-01,1.875878870487213135e-01,2.131725698709487915e-01,1.685877442359924316e-01,-1.873525977134704590e-01,-1.229658164083957672e-02,2.286552935838699341e-01,8.148981630802154541e-02,2.515308260917663574e-01,-4.189720377326011658e-02,-7.646158337593078613e-02,-6.105985864996910095e-02,-2.282719127833843231e-02,-1.223130971193313599e-01,1.474348306655883789e-01,1.211608350276947021e-01,-6.662040203809738159e-02,2.272969782352447510e-01,1.156692486256361008e-02,-2.060045152902603149e-01
1.463793404400348663e-02,-1.793878972530364990e-01,1.825004070997238159e-01,-2.292916551232337952e-02,-1.689060032367706299e-01,8.449023216962814331e-02,2.211004644632339478e-01,1.349675208330154419e-01,7.124721258878707886e-02,8.319051563739776611e-02,2.234520167112350464e-01,-1.401867717504501343e-01,-2.342636883258819580e-01,-5.952579085715115070e-04,2.023999840021133423e-01,-8.073169738054275513e-02,8.251559734344482422e-02,2.420518361032009125e-02,-6.275513023138046265e-02,3.150325641036033630e-02,-4.967855662107467651e-02,-1.180212944746017456e-01,1.146971732378005981e-01,-7.019097357988357544e-02,-9.128747880458831787e-02,-2.166700959205627441e-01,-1.168092340230941772e-01,-8.255141973495483398e-02,-4.523945599794387817e-02,9.939093142747879028e-02,-9.666026383638381958e-02,1.667913347482681274e-01,1.690759956836700439e-01,-7.052695006132125854e-02,-3.025461547076702118e-02,9.447643160820007324e-02,-6.899844855070114136e-02,2.820825278759002686e-01,1.374111324548721313e-01,-2.182814329862594604e-01,1.704104393720626831e-01,2.097527980804443359e-01,1.699582487344741821e-01,2.438729107379913330e-01,2.149916589260101318e-01,1.269330233335494995e-01,-1.921421438455581665e-01,-2.928875759243965149e-02,1.612092405557632446e-01,-4.098050668835639954e-02,1.275183856487274170e-01,-3.243482857942581177e-02,-5.654160864651203156e-03,-1.476904898881912231e-01,-2.678058668971061707e-02,3.676719963550567627e-02,2.014782726764678955e-01,-1.544898301362991333e-01,1.456002518534660339e-02,-1.589236408472061157e-01,-6.349523365497589111e-02,-2.232258906587958336e-03,2.167302668094635010e-01,6.317622959613800049e-02,5.970489606261253357e-02,2.039459049701690674e-01,1.921494491398334503e-02,1.326769441366195679e-01,1.488618403673171997e-01,9.164811670780181885e-02,-1.791996210813522339e-01,1.182223707437515259e-01,4.196594655513763428e-02,-1.009712740778923035e-02,-1.464035958051681519e-01,1.215634867548942566e-01,1.765761226415634155e-01,-8.717869967222213745e-02,9.995067119598388672e-02,1.328681856393814087e-01,2.448972761631011963e-01,-1.247614324092864990e-01,9.064357727766036987e-02,2.330219298601150513e-01,6.689820438623428345e-02,-2.248556166887283325e-02,-4.468074534088373184e-03,1.835184991359710693e-01,1.603894233703613281e-01,-1.053045839071273804e-01,1.833606809377670288e-01,-6.314602494239807129e-02,2.477968931198120117e-01,2.463710010051727295e-01,-1.334468722343444824e-01,2.014760226011276245e-01,4.575694352388381958e-02,-1.610959172248840332e-01,1.591499596834182739e-01,-2.188018262386322021e-01
5.771100055426359177e-03,8.246564865112304688e-02,1.021530292928218842e-02,-2.450488694012165070e-02,1.133957728743553162e-01,-3.008340001106262207e-01,1.846253871917724609e-01,2.201867103576660156e-01,1.329349875450134277e-01,6.661461293697357178e-02,-1.062273979187011719e-01,1.437871903181076050e-01,-1.440063863992691040e-01,2.065705806016921997e-01,2.030475251376628876e-02,-1.923714391887187958e-02,-1.585204303264617920e-01,7.011596113443374634e-02,3.888460993766784668e-02,2.203090786933898926e-01,-1.352402148768305779e-03,1.149016246199607849e-01,8.963272720575332642e-02,-7.193483412265777588e-02,-1.811347007751464844e-01,6.396531313657760620e-02,2.168012410402297974e-01,-1.899302452802658081e-01,2.069178223609924316e-01,2.066637724637985229e-01,-1.156828850507736206e-01,1.087064445018768311e-01,-1.077040582895278931e-01,-3.865179140120744705e-03,2.361895292997360229e-01,-1.905784159898757935e-01,-5.267502367496490479e-02,-1.987402439117431641e-01,1.600268483161926270e-01,9.809180349111557007e-02,-1.120051294565200806e-01,-8.711755275726318359e-02,1.801293194293975830e-01,-9.047803282737731934e-02,2.582910954952239990e-01,1.619390845298767090e-01,-1.887859851121902466e-01,-2.012780010700225830e-01,-1.141982153058052063e-01,-1.140487790107727051e-01,-4.767419397830963135e-02,1.909131705760955811e-01,-5.599367618560791016e-02,-1.621487438678741455e-01,1.878384053707122803e-01,-1.786854676902294159e-02,7.473967224359512329e-02,-1.540666669607162476e-01,1.049313172698020935e-01,1.175427287817001343e-01,8.560828119516372681e-02,-4.517048224806785583e-02,5.936108902096748352e-02,2.045335322618484497e-01,2.336084656417369843e-02,8.982925862073898315e-02,-3.513310477137565613e-02,-3.679378703236579895e-02,-1.269973535090684891e-02,-1.782740056514739990e-01,2.324905991554260254e-02,1.221569180488586426e-01,-1.268031001091003418e-01,-9.167846292257308960e-02,6.920852232724428177e-03,-1.374735236167907715e-01,7.812277227640151978e-02,-9.008593857288360596e-02,-1.606081277132034302e-01,1.776242554187774658e-01,-1.005499437451362610e-01,8.469367772340774536e-02,-1.236470341682434082e-01,-1.975274831056594849e-01,-4.385471343994140625e-02,2.363535612821578979e-01,-1.990923434495925903e-01,6.001169234514236450e-02,2.079966068267822266e-01,2.070006579160690308e-01,-1.732637137174606323e-01,-1.771166324615478516e-01,2.098160982131958008e-01,-1.074848622083663940e-01,-1.773526221513748169e-01,2.641133666038513184e-01,-2.717165276408195496e-02,6.808565557003021240e-02,-1.303929686546325684e-01,-2.244281172752380371e-01
4.825512319803237915e-02,2.257101386785507202e-01,9.502004086971282959e-02,-1.216617748141288757e-01,1.942549049854278564e-01,-9.642241522669792175e-03,4.856568202376365662e-02,-1.922498047351837158e-01,2.029287815093994141e-01,-1.989160180091857910e-01,-1.560395509004592896e-01,1.014527305960655212e-01,-2.114311791956424713e-02,2.019697874784469604e-01,-1.324000060558319092e-01,-9.952243417501449585e-03,-2.915357938036322594e-03,-1.625991165637969971e-01,1.751283258199691772e-01,-8.248050510883331299e-02,-1.650597006082534790e-01,7.055382430553436279e-02,2.326785475015640259e-01,-3.171978890895843506e-02,-1.423185467720031738e-01,-1.638213247060775757e-01,-5.365221202373504639e-02,1.150238215923309326e-01,-3.375309705734252930e-02,-1.079566031694412231e-01,1.268866509199142456e-01,-2.168752998113632202e-01,1.307541131973266602e-01,-7.362181693315505981e-02,-2.036821544170379639e-01,1.684029102325439453e-01,-1.241006478667259216e-01,-2.577932476997375488e-01,7.268862426280975342e-02,1.078480631113052368e-01,-2.666573524475097656e-01,-5.935154482722282410e-02,1.816593408584594727e-01,4.663488268852233887e-02,-1.694068163633346558e-01,1.635128110647201538e-01,-5.594459921121597290e-02,-2.060446888208389282e-02,3.109595179557800293e-02,-2.232138067483901978e-01,2.047897726297378540e-01,-5.078807473182678223e-03,8.641936816275119781e-03,-1.629374623298645020e-01,2.000364959239959717e-01,9.075029194355010986e-02,-2.623333334922790527e-01,-1.910453587770462036e-01,1.925706565380096436e-01,1.297673881053924561e-01,1.101524829864501953e-01,-1.897724270820617676e-01,-1.939350217580795288e-01,-6.848374009132385254e-02,1.270077973604202271e-01,-1.083392724394798279e-01,-2.374469786882400513e-01,-5.558899138122797012e-03,-1.606966704130172729e-01,9.851832687854766846e-02,3.105609491467475891e-02,-1.374105662107467651e-01,-2.420206964015960693e-01,-1.147042959928512573e-03,1.489880960434675217e-03,1.169958040118217468e-01,1.914999485015869141e-01,2.206581532955169678e-01,-1.781955659389495850e-01,-9.224771708250045776e-02,-3.434059768915176392e-02,1.393764466047286987e-01,-2.074164450168609619e-01,1.028037145733833313e-01,-9.508320689201354980e-02,9.748190641403198242e-02,-3.244764730334281921e-02,1.742261648178100586e-01,-7.263645529747009277e-02,9.343618899583816528e-02,-1.753643006086349487e-01,8.310927450656890869e-02,-8.319730311632156372e-02,-7.893573492765426636e-02,-4.870899021625518799e-02,-1.774269193410873413e-01,-2.435989975929260254e-01,-5.677986890077590942e-02,7.331355661153793335e-02,-2.013682723045349121e-01
1.197428181767463684e-01,2.799960970878601074e-01,1.151928827166557312e-01,2.128555923700332642e-01,-2.164813429117202759e-01,9.421418607234954834e-02,4.532392695546150208e-02,-9.859456866979598999e-02,1.754055321216583252e-01,-1.278695464134216309e-01,-4.884885251522064209e-02,2.051456831395626068e-02,7.613673806190490723e-02,8.947522193193435669e-02,3.255168348550796509e-02,2.157758921384811401e-01,2.782170772552490234e-01,-7.924927026033401489e-02,-1.425060629844665527e-01,-7.286406308412551880e-02,-3.676339983940124512e-02,9.330233931541442871e-02,1.681817471981048584e-01,7.998404651880264282e-02,2.464852929115295410e-01,-1.955196112394332886e-01,-4.097670782357454300e-03,-1.594725400209426880e-01,1.298829913139343262e-01,1.336611807346343994e-01,2.407086938619613647e-01,-9.551563858985900879e-02,1.250364631414413452e-01,-1.576863676309585571e-01,9.903429448604583740e-02,1.607324331998825073e-01,2.458684891462326050e-01,3.901889547705650330e-02,-1.962636709213256836e-01,-4.738372191786766052e-02,2.153608389198780060e-02,3.381102904677391052e-02,4.373594745993614197e-02,-1.830448210239410400e-02,-1.586745232343673706e-01,8.807951211929321289e-02,-1.970850676298141479e-01,8.327501267194747925e-02,-1.007485315203666687e-01,2.219320982694625854e-01,-2.406302392482757568e-01,1.102244555950164795e-01,-2.560667693614959717e-02,-1.127034723758697510e-01,-7.069533318281173706e-02,1.592100113630294800e-01,-3.146544843912124634e-02,2.198079675436019897e-01,2.063580453395843506e-01,1.198024582117795944e-02,1.455164849758148193e-01,1.504483073949813843e-01,-1.834146380424499512e-01,9.388142824172973633e-02,-6.052451953291893005e-02,1.920386999845504761e-01,1.430576145648956299e-01,-1.175468787550926208e-01,8.416468650102615356e-02,-2.009618878364562988e-01,-3.905289992690086365e-02,-1.917451322078704834e-01,2.102569937705993652e-01,2.336967140436172485e-01,-9.390590712428092957e-03,2.459766417741775513e-01,1.508724540472030640e-01,4.481434356421232224e-03,1.963498145341873169e-01,2.836673259735107422e-01,2.910088561475276947e-02,1.316080149263143539e-02,-1.293059438467025757e-01,-1.971035301685333252e-01,1.647100299596786499e-01,-1.642581373453140259e-01,1.595264114439487457e-02,-3.371339663863182068e-02,1.482830941677093506e-02,1.593372076749801636e-01,1.708322912454605103e-01,-7.804890628904104233e-03,3.109698295593261719e-01,-1.608590334653854370e-01,-8.602081798017024994e-03,4.783907905220985413e-02,2.079255729913711548e-01,1.356644649058580399e-02,-1.418659389019012451e-01,-1.662991791963577271e-01
-1.322572305798530579e-02,-1.093132048845291138e-01,-3.028654120862483978e-02,1.295730471611022949e-01,-5.412574484944343567e-02,-8.090334385633468628e-02,-9.815634042024612427e-02,3.923256415873765945e-03,-2.274906449019908905e-02,1.658855751156806946e-02,3.529917821288108826e-02,7.659885287284851074e-02,-8.930820226669311523e-02,4.400204122066497803e-02,9.224886447191238403e-02,1.488075107336044312e-01,-1.938810944557189941e-01,1.312602013349533081e-01,1.572873145341873169e-01,2.649857699871063232e-01,-1.605609059333801270e-01,2.899587899446487427e-02,1.543096005916595459e-01,-1.808931827545166016e-01,-4.099309816956520081e-02,-1.552151441574096680e-01,-5.656677484512329102e-02,2.372792512178421021e-01,9.272966533899307251e-02,-1.107035577297210693e-01,5.373046174645423889e-02,1.673101186752319336e-01,-2.649503201246261597e-02,-1.192608550190925598e-01,-4.857269581407308578e-03,1.359060704708099365e-01,-8.155535906553268433e-02,-2.190024703741073608e-01,2.053843140602111816e-01,-3.342340141534805298e-02,-1.651100069284439087e-01,1.554932445287704468e-01,-1.354787498712539673e-01,1.464155316352844238e-01,-4.144757241010665894e-02,-3.328785300254821777e-02,1.213971823453903198e-01,4.845585301518440247e-02,-9.996382147073745728e-02,-5.541769787669181824e-03,1.191970780491828918e-01,-1.374635845422744751e-01,-2.236006855964660645e-01,-1.314010322093963623e-01,8.804289251565933228e-02,-4.514860734343528748e-02,4.383954033255577087e-02,9.820982813835144043e-02,2.456670701503753662e-01,-2.104562819004058838e-01,1.735401004552841187e-01,-6.460329890251159668e-02,2.280925810337066650e-01,-1.049231970682740211e-03,-1.588541455566883087e-02,2.695338129997253418e-01,-1.292857825756072998e-01,1.844622381031513214e-02,4.290108755230903625e-02,-1.770146191120147705e-01,-1.530656069517135620e-01,-1.422301977872848511e-01,2.863989472389221191e-01,2.229738980531692505e-03,-9.726928174495697021e-02,1.507704406976699829e-01,1.185488514602184296e-02,-9.161352366209030151e-02,2.438042610883712769e-01,-5.001753568649291992e-02,-1.224706098437309265e-01,7.422012835741043091e-02,9.153933823108673096e-02,5.494900792837142944e-02,4.859278723597526550e-02,-1.255259513854980469e-01,-6.488679349422454834e-02,2.380279898643493652e-01,-2.021837383508682251e-01,2.868707776069641113e-01,-1.074804738163948059e-01,2.716701030731201172e-01,2.330917119979858398e-01,3.046278655529022217e-02,1.279576960951089859e-02,1.165838763117790222e-01,9.212342649698257446e-02,-3.326361626386642456e-02,-8.718001097440719604e-02,-8.780971914529800415e-02
1.995024085044860840e-01,1.668593734502792358e-01,-3.032151982188224792e-02,-1.397115141153335571e-01,1.712407916784286499e-01,1.375786364078521729e-01,-1.316380649805068970e-01,1.458085626363754272e-01,1.917838305234909058e-01,-2.065661847591400146e-01,1.181072518229484558e-01,5.159695819020271301e-02,1.787272542715072632e-01,-2.118793874979019165e-01,1.432918310165405273e-01,-2.091181650757789612e-02,5.828642286360263824e-03,1.034662127494812012e-01,1.723400205373764038e-01,-6.350477784872055054e-02,4.602428525686264038e-02,1.889934204518795013e-02,-9.243847429752349854e-02,1.368178427219390869e-01,7.206772267818450928e-02,7.034511864185333252e-02,-2.195686697959899902e-01,-5.167709663510322571e-03,1.391251534223556519e-01,1.807609349489212036e-01,-6.113927066326141357e-02,1.043836697936058044e-01,-1.505886018276214600e-02,8.753773570060729980e-02,-6.636256724596023560e-02,4.139778763055801392e-02,2.428672462701797485e-01,1.935443878173828125e-01,-3.468659892678260803e-02,-4.205318167805671692e-02,-1.400619745254516602e-01,4.946551099419593811e-02,-2.239121496677398682e-01,-6.488726288080215454e-02,1.995829194784164429e-01,1.813546568155288696e-01,1.577840745449066162e-01,-1.181808412075042725e-01,1.401912886649370193e-02,4.345852136611938477e-02,-1.116056218743324280e-01,-1.330214589834213257e-01,-8.784043043851852417e-02,9.630053490400314331e-02,-8.110005408525466919e-02,1.942978799343109131e-01,1.950184255838394165e-02,-3.364169970154762268e-02,1.416031420230865479e-01,4.248076677322387695e-02,1.650636941194534302e-01,-1.972738802433013916e-01,-1.882559657096862793e-01,9.863328188657760620e-02,2.322560548782348633e-01,-1.075722947716712952e-01,1.678930073976516724e-01,-1.121491715312004089e-01,1.924913823604583740e-01,9.408818930387496948e-02,1.591897010803222656e-02,1.486434340476989746e-01,1.656861975789070129e-02,-8.764275163412094116e-02,-1.838919967412948608e-01,-1.141292899847030640e-01,-1.098177060484886169e-01,8.922462165355682373e-02,9.357019513845443726e-02,-1.913164108991622925e-01,-6.891830824315547943e-03,-7.750780880451202393e-02,-1.181257590651512146e-01,-1.117618680000305176e-01,2.625733613967895508e-01,-5.413821712136268616e-02,-3.345714882016181946e-02,1.904712617397308350e-01,2.325372211635112762e-02,2.142563164234161377e-01,-1.313833892345428467e-01,-3.368641063570976257e-02,-1.220100522041320801e-01,7.134650368243455887e-03,9.677997976541519165e-02,-1.888908445835113525e-01,1.427295207977294922e-01,-7.858629524707794189e-02,4.994802642613649368e-03,1.262845695018768311e-01
-2.354962285608053207e-03,-2.353089451789855957e-01,2.250652015209197998e-01,-2.818659842014312744e-01,8.470812439918518066e-02,-1.646058857440948486e-01,-8.811347186565399170e-02,1.926304399967193604e-01,2.562488429248332977e-02,9.106551110744476318e-02,1.694364845752716064e-01,1.384026855230331421e-01,9.039330482482910156e-02,1.104490235447883606e-01,1.713683158159255981e-01,-5.598458810709416866e-04,-1.228498369455337524e-01,1.814145594835281372e-01,8.232548087835311890e-02,9.215979278087615967e-02,-5.827189609408378601e-02,-9.805196523666381836e-02,1.576024442911148071e-01,-1.561545133590698242e-01,-2.270720005035400391e-01,3.031675890088081360e-02,9.506499767303466797e-02,-1.882858574390411377e-02,-1.394782960414886475e-01,1.526279151439666748e-01,2.626348733901977539e-01,-1.336508542299270630e-01,-1.489043831825256348e-01,1.502658128738403320e-01,2.080151289701461792e-01,-6.414185464382171631e-02,2.738783061504364014e-01,1.812837123870849609e-01,1.927630007266998291e-01,8.004000037908554077e-02,6.424979120492935181e-02,1.923836171627044678e-01,-1.433690935373306274e-01,-4.709484800696372986e-02,-6.271956861019134521e-02,9.277084469795227051e-02,-3.990507125854492188e-02,-1.132598146796226501e-01,2.371732443571090698e-01,-1.631044745445251465e-01,8.854795247316360474e-02,-1.748580038547515869e-01,-8.107355982065200806e-02,-1.583476215600967407e-01,1.371351331472396851e-01,5.848031956702470779e-03,2.694345824420452118e-02,7.875653915107250214e-03,-1.059133112430572510e-01,-6.110564619302749634e-02,6.544250994920730591e-03,-6.575731933116912842e-02,1.128603368997573853e-01,1.107847392559051514e-01,6.362159550189971924e-02,-8.579711616039276123e-02,1.956174075603485107e-01,2.021869421005249023e-01,7.364366948604583740e-02,2.146017849445343018e-01,-1.187833547592163086e-01,-1.313228458166122437e-01,-1.261826157569885254e-01,1.142605952918529510e-02,1.761549711227416992e-01,1.328355967998504639e-01,-9.050316363573074341e-02,9.173926711082458496e-02,2.071734964847564697e-01,-1.019532755017280579e-01,4.616319388151168823e-02,-3.424912691116333008e-02,-1.886002868413925171e-01,4.603285342454910278e-02,7.840142399072647095e-02,1.755324602127075195e-01,-2.070068120956420898e-01,1.402025073766708374e-01,1.364317536354064941e-01,-1.683800965547561646e-01,1.096955165266990662e-01,-1.277552247047424316e-01,4.048895090818405151e-03,-5.448926240205764771e-02,-1.109321564435958862e-01,2.723456546664237976e-02,1.498912125825881958e-01,-5.357553809881210327e-02,1.327987313270568848e-01,1.380659267306327820e-02
1.212963312864303589e-01,-5.427331849932670593e-02,-2.057194709777832031e-01,6.902945786714553833e-02,2.553643099963665009e-02,-1.205719336867332458e-01,1.194268614053726196e-01,1.529652327299118042e-01,8.875233680009841919e-02,-1.791594922542572021e-01,-1.720221042633056641e-01,5.472279340028762817e-02,-1.550909727811813354e-01,2.453307807445526123e-02,-8.448729664087295532e-02,-1.627435088157653809e-01,1.566019952297210693e-01,9.950181096792221069e-02,1.575809866189956665e-01,-6.136360391974449158e-02,-1.864950954914093018e-01,1.140055358409881592e-01,1.883679628372192383e-01,1.630392372608184814e-01,-1.854853145778179169e-02,-1.617759466171264648e-01,-9.617259353399276733e-02,-1.218946836888790131e-02,2.500046193599700928e-01,-3.332280088216066360e-03,-3.146756673231720924e-03,1.312908381223678589e-01,-1.371691226959228516e-01,-3.012919914908707142e-04,-6.938800215721130371e-03,1.751808673143386841e-01,1.583720445632934570e-01,-9.905672073364257812e-02,-6.309661269187927246e-02,-1.787408590316772461e-01,2.554146051406860352e-01,-8.195703476667404175e-02,-1.809811405837535858e-02,-4.665615782141685486e-02,7.026376575231552124e-02,3.330759331583976746e-02,1.570632606744766235e-01,-3.613555431365966797e-02,1.661407351493835449e-01,2.113953232765197754e-01,-2.279671141877770424e-03,-1.821066290140151978e-01,-1.274326816201210022e-02,-1.342065185308456421e-01,1.584093421697616577e-01,-4.597182571887969971e-02,-1.450721453875303268e-02,-1.317153722047805786e-01,5.124555900692939758e-03,1.546838879585266113e-01,2.671643197536468506e-01,-2.174213826656341553e-01,-9.574034251272678375e-03,7.866603881120681763e-02,5.431671440601348877e-02,-7.114300876855850220e-02,5.192524567246437073e-02,1.687783896923065186e-01,7.226508855819702148e-02,1.312611103057861328e-01,5.396088585257530212e-02,-2.384810298681259155e-01,-1.664158552885055542e-01,1.183425337076187134e-01,1.354118343442678452e-03,1.594234555959701538e-01,-1.309369355440139771e-01,-1.632690243422985077e-02,-9.067287668585777283e-03,1.876124143600463867e-01,9.317361563444137573e-02,2.610182166099548340e-01,-1.680143177509307861e-01,1.849876791238784790e-01,-1.266733855009078979e-01,1.943890005350112915e-01,1.017308086156845093e-01,-1.599842011928558350e-01,1.453387439250946045e-01,-1.198906153440475464e-01,-7.656002044677734375e-02,-5.514430627226829529e-02,-1.006771530956029892e-02,1.718566752970218658e-02,3.164355829358100891e-02,-1.015909463167190552e-01,2.582460045814514160e-01,-6.593155115842819214e-02,1.618864238262176514e-01,-3.561040386557579041e-02
-1.159006170928478241e-02,3.110463917255401611e-02,-9.220135957002639771e-02,-1.440777070820331573e-02,-1.539084315299987793e-02,-1.938233897089958191e-02,-1.474505290389060974e-02,-7.475855201482772827e-02,-1.503059417009353638e-01,-9.041900932788848877e-02,1.212613880634307861e-01,2.115617245435714722e-01,1.568015962839126587e-01,4.878339916467666626e-02,-1.320391297340393066e-01,1.914983242750167847e-01,1.693038642406463623e-01,2.537072002887725830e-01,2.310893982648849487e-01,-4.640984535217285156e-02,8.951513469219207764e-02,4.845189303159713745e-02,1.838873922824859619e-01,-7.323212921619415283e-02,2.201130539178848267e-01,-2.597577571868896484e-01,1.271161586046218872e-01,2.356456071138381958e-01,9.106109291315078735e-02,-1.331032663583755493e-01,4.656898602843284607e-02,6.554813683032989502e-02,2.471652030944824219e-01,-9.998971223831176758e-02,-1.968116164207458496e-01,1.018347889184951782e-01,-1.323443949222564697e-01,6.718172878026962280e-02,-1.833623200654983521e-01,1.087519675493240356e-01,1.588857360184192657e-02,-1.850797235965728760e-01,-3.227085620164871216e-02,-7.092681527137756348e-02,-2.207421883940696716e-02,-1.405523121356964111e-01,1.537440270185470581e-01,2.348774075508117676e-01,-5.446057021617889404e-02,-2.282566763460636139e-02,1.644970178604125977e-01,1.527017354965209961e-01,7.101613283157348633e-02,1.945131421089172363e-01,-4.230376332998275757e-02,2.102774977684020996e-01,-1.216408163309097290e-01,4.981357976794242859e-02,-2.404834330081939697e-02,3.691634908318519592e-02,6.809533387422561646e-02,4.260292649269104004e-02,-1.374525725841522217e-01,2.087462544441223145e-01,4.417715594172477722e-02,-1.310966461896896362e-01,-7.003720849752426147e-02,-1.224802359938621521e-01,-7.011915743350982666e-02,-3.412564471364021301e-02,2.038349360227584839e-01,1.162712723016738892e-01,-2.090321928262710571e-01,1.043258011341094971e-01,2.358973398804664612e-02,-7.264610379934310913e-02,6.069217249751091003e-02,1.169142350554466248e-01,1.704430729150772095e-01,-1.429519802331924438e-01,-9.098231047391891479e-02,-1.228951215744018555e-01,1.340755820274353027e-01,-7.777088135480880737e-02,1.297895908355712891e-01,-1.566586941480636597e-01,1.127091944217681885e-01,2.235729247331619263e-01,1.977055966854095459e-01,-4.329175129532814026e-02,-2.487191930413246155e-02,2.002799138426780701e-02,-1.149291470646858215e-01,2.516235709190368652e-01,2.199622541666030884e-01,-2.284775972366333008e-01,-1.599985063076019287e-01,-1.576056480407714844e-01,-1.531997919082641602e-01,1.340921223163604736e-01
