3.277888596057891846e-01,2.411490529775619507e-01,3.186743706464767456e-02,-2.804250419139862061e-01,3.012322187423706055e-01,3.207730352878570557e-01,-2.058823853731155396e-01,-2.232606858015060425e-01,-1.654899865388870239e-01,1.738341897726058960e-01,2.694028317928314209e-01,1.882194429636001587e-01,-2.165123224258422852e-01,5.850065350532531738e-01,-2.457787245512008667e-01,-3.212699592113494873e-01,-1.569290310144424438e-01
-1.991789340972900391e-01,-1.036782115697860718e-01,1.140355616807937622e-01,-3.495256602764129639e-01,-2.790609896183013916e-01,-8.455923199653625488e-02,-3.487694263458251953e-01,3.459187150001525879e-01,5.134361796081066132e-03,3.369340896606445312e-01,-1.618303656578063965e-01,4.290750995278358459e-02,-2.321640960872173309e-02,-4.087977409362792969e-01,5.097759366035461426e-01,2.999187409877777100e-01,-1.168797686696052551e-01
2.935154139995574951e-01,1.199166476726531982e-01,-3.871706426143646240e-01,7.725397497415542603e-02,-1.750118285417556763e-01,-2.555847764015197754e-01,-1.398887187242507935e-01,-5.290231201797723770e-03,1.717322617769241333e-01,1.333181746304035187e-02,2.141619846224784851e-02,4.431993663311004639e-01,-5.917750000953674316e-01,5.428065732121467590e-02,4.725435376167297363e-02,-2.900901734828948975e-01,-4.473243057727813721e-01
-2.581117153167724609e-01,4.431710392236709595e-02,6.112189963459968567e-03,1.858254820108413696e-01,-2.883605659008026123e-01,2.405161857604980469e-01,2.868884205818176270e-01,7.267121970653533936e-02,1.652883589267730713e-01,1.677617430686950684e-02,1.463463157415390015e-01,1.509979963302612305e-01,3.869554400444030762e-01,3.590185642242431641e-01,-3.848628103733062744e-01,-1.831306144595146179e-02,-8.069777488708496094e-02
-1.474469602108001709e-01,-2.433793395757675171e-01,2.337920218706130981e-01,9.239789098501205444e-02,3.371573686599731445e-01,-8.468656241893768311e-02,5.109803751111030579e-04,9.552107751369476318e-02,2.792292833328247070e-01,8.163682185113430023e-03,1.177697628736495972e-01,4.338307380676269531e-01,5.547097921371459961e-01,-2.832382917404174805e-01,4.535531997680664062e-01,-8.979076892137527466e-02,-1.313940882682800293e-01
1.709284782409667969e-01,1.335638314485549927e-01,1.865649223327636719e-01,-1.100470079109072685e-03,-2.585658431053161621e-01,2.314020693302154541e-02,-3.317696452140808105e-01,-8.775625377893447876e-02,2.227864265441894531e-01,8.194734156131744385e-02,-2.087284326553344727e-01,-8.063150942325592041e-02,-9.280792623758316040e-02,4.219425916671752930e-01,3.561004251241683960e-02,-3.442011475563049316e-01,5.144690722227096558e-02
-2.645670473575592041e-01,-1.995415836572647095e-01,3.344722688198089600e-01,-2.758392393589019775e-01,-1.513251364231109619e-01,3.435403406620025635e-01,-2.086298167705535889e-01,3.403776586055755615e-01,-4.129956960678100586e-01,-5.145443975925445557e-02,-4.930679872632026672e-02,-2.707403898239135742e-01,2.870537042617797852e-01,-2.352548986673355103e-01,1.651127785444259644e-01,2.437420338392257690e-01,5.195893049240112305e-01
-3.596102893352508545e-01,-2.353100478649139404e-01,1.185399368405342102e-01,-4.707549810409545898e-01,-3.190816566348075867e-02,-7.561524957418441772e-02,-2.195038050413131714e-01,2.613075375556945801e-01,3.979655504226684570e-01,2.464131563901901245e-01,-4.094381034374237061e-01,2.029887288808822632e-01,-2.965002954006195068e-01,-3.377325236797332764e-01,4.199010729789733887e-01,-3.494198620319366455e-01,-1.793861091136932373e-01
-2.413992956280708313e-02,2.134711295366287231e-01,4.382442235946655273e-01,2.478669164702296257e-03,-4.685537144541740417e-02,-4.845257103443145752e-01,-6.236440688371658325e-02,-4.020431339740753174e-01,2.513250112533569336e-01,1.515162736177444458e-01,2.052394896745681763e-01,-4.170248806476593018e-01,-1.443279236555099487e-01,1.984342932701110840e-01,8.480995148420333862e-02,-1.148194819688796997e-01,-6.428641080856323242e-02
-3.496072888374328613e-01,4.070372283458709717e-01,2.559610307216644287e-01,-1.951428800821304321e-01,1.882563829421997070e-01,1.312320865690708160e-02,2.674155831336975098e-01,1.363393366336822510e-01,-6.259487569332122803e-02,1.467732340097427368e-01,2.806458771228790283e-01,-2.898222804069519043e-01,1.815865635871887207e-01,3.309879004955291748e-01,4.703184962272644043e-01,-4.788099601864814758e-02,-1.320530772209167480e-01
2.930236756801605225e-01,1.752122342586517334e-01,-3.819267749786376953e-01,1.313982754945755005e-01,1.303023546934127808e-01,-3.828211426734924316e-01,-2.197533100843429565e-01,-1.572393923997879028e-01,4.179935753345489502e-01,3.534931838512420654e-01,-3.428324460983276367e-01,2.888177633285522461e-01,1.124218925833702087e-01,3.947743475437164307e-01,2.738989591598510742e-01,-3.400944769382476807e-01,-5.582737326622009277e-01
1.304990053176879883e-01,2.545284032821655273e-01,-1.110323071479797363e-01,4.756132662296295166e-01,3.830759823322296143e-01,-1.533373594284057617e-01,5.942693352699279785e-02,2.722482979297637939e-01,4.813945591449737549e-01,2.924972176551818848e-01,4.372775554656982422e-01,2.381818592548370361e-01,3.353662788867950439e-01,-9.998932480812072754e-02,-3.722547292709350586e-01,5.146035552024841309e-01,2.337245196104049683e-01
-2.155065983533859253e-01,-3.194761872291564941e-01,2.403456717729568481e-01,2.057816684246063232e-01,-2.476270198822021484e-01,-3.130986168980598450e-02,1.566969901323318481e-01,-1.274526491761207581e-02,2.538767457008361816e-01,1.952246725559234619e-01,2.219091951847076416e-01,1.522469371557235718e-01,-1.175782009959220886e-01,6.224395241588354111e-03,1.852950751781463623e-01,1.225001811981201172e-01,-6.021003127098083496e-01
-4.562582075595855713e-02,-6.416554003953933716e-02,2.436342276632785797e-02,-8.925495669245719910e-03,-2.212908715009689331e-01,-2.195846736431121826e-01,-2.377066761255264282e-01,-1.394388675689697266e-01,6.941433995962142944e-02,1.518988702446222305e-02,7.303138822317123413e-02,1.408754140138626099e-01,1.851808279752731323e-01,1.362366825342178345e-01,-3.284222483634948730e-01,1.023555099964141846e-01,6.039549708366394043e-01
3.801325559616088867e-01,2.318874150514602661e-01,-3.368993997573852539e-01,1.209687665104866028e-01,-2.921578288078308105e-01,-5.488844513893127441e-01,1.519635170698165894e-01,-1.200096085667610168e-01,5.490800738334655762e-01,9.630545228719711304e-02,1.553125530481338501e-01,-1.137503702193498611e-02,-3.033999204635620117e-01,9.174476563930511475e-02,-2.972220182418823242e-01,6.146279349923133850e-02,1.992536038160324097e-01
-4.843732714653015137e-02,1.005222201347351074e-01,-3.432635068893432617e-01,-4.343057572841644287e-01,4.478181302547454834e-01,2.997142374515533447e-01,-4.016104713082313538e-02,-1.033181026577949524e-01,-1.674617975950241089e-01,8.291806280612945557e-02,3.201268613338470459e-01,-3.388295471668243408e-01,-2.447063475847244263e-01,-1.339605897665023804e-01,3.864032328128814697e-01,-1.997829526662826538e-01,-1.567551791667938232e-01
-1.986627131700515747e-01,1.902035027742385864e-01,1.825509816408157349e-01,3.774993121623992920e-01,5.360618829727172852e-01,4.411976933479309082e-01,1.078624948859214783e-01,2.040248215198516846e-01,4.444938600063323975e-01,-2.486775070428848267e-01,-3.462457954883575439e-01,1.886500120162963867e-01,3.395512104034423828e-01,-1.769288629293441772e-01,-3.638716340065002441e-01,-3.419597744941711426e-01,6.165042892098426819e-02
-4.402352273464202881e-01,1.795604079961776733e-02,2.787486016750335693e-01,-3.862930536270141602e-01,-8.127263188362121582e-02,2.135913446545600891e-02,-1.211666837334632874e-01,-1.767155826091766357e-01,-2.123847156763076782e-01,1.212899312376976013e-01,2.976951189339160919e-02,3.924784958362579346e-01,-1.440014243125915527e-01,-2.532290816307067871e-01,1.922459155321121216e-01,3.771838545799255371e-01,3.866309300065040588e-02
-2.135959565639495850e-01,1.543643474578857422e-01,5.736953020095825195e-02,4.152757301926612854e-02,-6.018194183707237244e-02,-5.301711708307266235e-02,4.224162697792053223e-01,-1.492684036493301392e-01,3.471532762050628662e-01,-1.550703402608633041e-02,2.894670963287353516e-01,-4.759792089462280273e-01,8.327741175889968872e-02,4.532966911792755127e-01,4.961233437061309814e-01,-3.923080265522003174e-01,1.065102871507406235e-02
2.566338181495666504e-01,1.603321731090545654e-01,1.006800308823585510e-01,-1.138550713658332825e-01,3.956944048404693604e-01,4.121337234973907471e-01,1.343289166688919067e-01,-2.854149043560028076e-01,-3.058291971683502197e-02,-2.966854572296142578e-01,-4.310832619667053223e-01,3.732383549213409424e-01,7.905388623476028442e-02,6.111414432525634766e-01,-9.745065122842788696e-02,6.014796346426010132e-02,3.741871714591979980e-01
-2.232767790555953979e-01,5.883830040693283081e-02,-1.171054393053054810e-01,8.510893583297729492e-02,3.796932399272918701e-01,1.150382384657859802e-01,4.807375967502593994e-01,-1.376723051071166992e-01,1.702631264925003052e-01,1.027401958708651364e-04,3.791849613189697266e-01,2.659775689244270325e-02,5.364205837249755859e-01,8.103500306606292725e-02,-1.664435714483261108e-01,-5.402088165283203125e-02,8.088244795799255371e-01
-2.229623645544052124e-01,3.733468055725097656e-01,1.074722260236740112e-01,-3.262767195701599121e-01,2.037218026816844940e-02,-1.389836966991424561e-01,2.458494305610656738e-01,1.738694608211517334e-01,-4.171258807182312012e-01,-2.542500495910644531e-01,-2.502926290035247803e-01,-1.919218599796295166e-01,-1.148421540856361389e-01,-2.081538587808609009e-01,2.419659197330474854e-01,-4.469232633709907532e-03,-2.909020483493804932e-01
-2.396778017282485962e-01,-6.398956477642059326e-02,-1.616590470075607300e-01,8.250617980957031250e-02,-5.034245848655700684e-01,-2.388920485973358154e-01,2.927372455596923828e-01,-6.200496107339859009e-03,3.245555236935615540e-02,-2.248302847146987915e-01,-4.362035989761352539e-01,-2.647155523300170898e-01,2.263579219579696655e-01,-2.444042414426803589e-01,3.771579563617706299e-01,-2.224442549049854279e-02,4.133132100105285645e-01
-6.609099358320236206e-02,1.252022683620452881e-01,1.994814127683639526e-01,-4.580674767494201660e-01,3.133425116539001465e-01,-1.899733841419219971e-01,-2.646721303462982178e-01,-2.324879169464111328e-01,-1.051478907465934753e-01,6.661304086446762085e-02,-9.164276719093322754e-02,-1.139475628733634949e-01,-1.026311665773391724e-01,2.344141602516174316e-01,9.324079006910324097e-02,-4.413632750511169434e-01,-2.555764913558959961e-01
-1.483232378959655762e-01,-1.646229028701782227e-01,-1.975746303796768188e-01,-1.606283038854598999e-01,-4.706206917762756348e-01,-1.849832981824874878e-01,3.478457927703857422e-01,-3.914588987827301025e-01,-6.910778582096099854e-02,1.775147914886474609e-01,-2.786018848419189453e-01,4.605489373207092285e-01,-2.888722121715545654e-01,3.744000494480133057e-01,2.942685186862945557e-01,3.033789694309234619e-01,1.401171088218688965e-01
