3.411748409271240234e-01,-1.183156669139862061e-01,-8.582773059606552124e-02,-1.815860420465469360e-01,7.377067208290100098e-02,2.281281724572181702e-02,-1.717092990875244141e-01,-7.064043730497360229e-02,2.405396848917007446e-01,2.035910785198211670e-01,-2.386616915464401245e-01,3.369385898113250732e-01,2.030332088470458984e-01,3.833332359790802002e-01,2.200873643159866333e-01,5.716031789779663086e-02,-3.426418872550129890e-03,4.315517470240592957e-02,-1.839538663625717163e-01,-3.045229613780975342e-01,-8.326541632413864136e-02,-2.024599164724349976e-02,4.568350315093994141e-01,7.275232672691345215e-02,3.982298970222473145e-01,-1.314302384853363037e-01,-4.216814041137695312e-01,4.305526018142700195e-01,5.665621161460876465e-02,-1.877754479646682739e-01,3.160184323787689209e-01,2.565114945173263550e-02,2.446458935737609863e-01,-6.274111866950988770e-01,1.762514263391494751e-01,-1.866096109151840210e-01,2.255574166774749756e-01,1.236087605357170105e-01,-2.239371389150619507e-01,3.302929997444152832e-01,3.127291798591613770e-01,1.665120273828506470e-01,-4.831778630614280701e-02,-6.437852233648300171e-02,8.551019430160522461e-02,-3.425507247447967529e-01,-5.076973512768745422e-02,-9.446679800748825073e-02,1.172553226351737976e-01,2.585450708866119385e-01,-1.409719586372375488e-01,5.914027243852615356e-02,1.718844771385192871e-01,-1.152476016432046890e-02,1.397652328014373779e-01,-2.204406857490539551e-01,7.738078385591506958e-02,1.651973575353622437e-01,-3.208094239234924316e-01,-2.936078608036041260e-01,-8.681706190109252930e-01,5.797441303730010986e-02,1.083570867776870728e-01,2.728591263294219971e-01,1.320602297782897949e-01,-3.596388697624206543e-01,3.263541162014007568e-01,3.975260853767395020e-01,1.692259460687637329e-01,-3.266634941101074219e-01,1.503302901983261108e-01,3.097775876522064209e-01,-8.997530490159988403e-02,1.758822053670883179e-01,-1.977968066930770874e-01,1.707478761672973633e-01,1.488157510757446289e-01,2.632600665092468262e-01,3.170751035213470459e-01,1.525528132915496826e-01,2.727461159229278564e-01,2.900127768516540527e-01,-6.731929779052734375e-01,1.851217597723007202e-01,4.155575037002563477e-01,3.623618781566619873e-01,-1.998159885406494141e-01,4.261187314987182617e-01,-1.501418948173522949e-01,-3.646750375628471375e-02,4.886003434658050537e-01,-1.856728792190551758e-01,-1.215608566999435425e-01,1.538735181093215942e-01,-2.172084450721740723e-01,2.100780606269836426e-02,-2.069736719131469727e-01,-2.530161477625370026e-02,1.862271577119827271e-01,9.435702115297317505e-02
2.387781441211700439e-01,3.269466757774353027e-02,-2.359845191240310669e-01,-1.515220571309328079e-02,1.678411811590194702e-01,-2.025290131568908691e-01,7.239932194352149963e-03,-1.065834760665893555e-01,3.661942481994628906e-01,5.987763032317161560e-02,7.968113757669925690e-03,3.546337187290191650e-01,3.823181092739105225e-01,4.045415520668029785e-01,1.100667864084243774e-01,1.651786118745803833e-01,-2.399067282676696777e-01,-9.946702048182487488e-03,-2.494074404239654541e-01,-2.602469921112060547e-02,-1.661067306995391846e-01,4.670596495270729065e-02,4.151384830474853516e-01,1.567485928535461426e-01,4.282046556472778320e-01,-2.232765257358551025e-01,-2.442333400249481201e-01,-1.806046068668365479e-02,1.458082646131515503e-01,-1.889537572860717773e-01,4.200187325477600098e-01,-3.728314042091369629e-01,-1.402272284030914307e-01,-2.419728636741638184e-01,4.885592162609100342e-01,7.418199628591537476e-02,-2.247467264533042908e-02,3.037272989749908447e-01,-3.246290981769561768e-01,2.850686013698577881e-01,8.482591062784194946e-02,3.696543872356414795e-01,-1.840363144874572754e-01,-8.743041753768920898e-02,1.704339385032653809e-01,-3.987945318222045898e-01,-1.370913386344909668e-01,-1.594302803277969360e-01,-4.938137531280517578e-02,3.149717748165130615e-01,1.294020861387252808e-01,-3.387383818626403809e-01,8.636053651571273804e-02,-1.108701899647712708e-02,-5.414678901433944702e-02,-2.236975282430648804e-01,9.737560153007507324e-02,5.267524123191833496e-01,3.637448698282241821e-02,-4.879286289215087891e-01,-9.670930504798889160e-01,-1.915931403636932373e-01,1.533200144767761230e-01,3.323872387409210205e-01,-1.142778769135475159e-01,-2.929473519325256348e-01,2.172688543796539307e-01,1.383142471313476562e-01,2.618537247180938721e-01,4.031615797430276871e-03,3.730963915586471558e-02,3.404746651649475098e-01,-1.597300916910171509e-01,1.065949946641921997e-01,-1.472151726484298706e-01,2.028238624334335327e-01,3.448741510510444641e-02,1.680910587310791016e-01,2.026967406272888184e-01,2.281533181667327881e-01,-2.676112577319145203e-02,2.371649891138076782e-01,-3.144425749778747559e-01,3.140767514705657959e-01,4.933666437864303589e-02,1.772749125957489014e-01,1.913725882768630981e-01,3.017061650753021240e-01,2.431374192237854004e-01,1.632981896400451660e-01,4.204397797584533691e-01,-4.377317726612091064e-01,-1.196768358349800110e-01,9.111248701810836792e-02,-2.802272140979766846e-01,-2.956281416118144989e-02,2.589787729084491730e-02,5.159919615834951401e-03,1.743495464324951172e-01,7.214910537004470825e-02
1.465532779693603516e-01,-7.401788234710693359e-02,-3.034470379352569580e-01,-4.731008410453796387e-02,3.897199034690856934e-01,-2.462411820888519287e-01,4.391378164291381836e-02,-1.628425717353820801e-01,3.618289232254028320e-01,4.524621665477752686e-01,-2.647078633308410645e-01,2.017559856176376343e-02,1.461623162031173706e-01,9.049221128225326538e-02,-4.364047944545745850e-02,-1.056354194879531860e-01,-8.536155521869659424e-02,1.977633088827133179e-01,-9.473919123411178589e-02,-9.961754083633422852e-03,-7.836455851793289185e-02,3.597231954336166382e-02,1.375313848257064819e-01,9.599464945495128632e-03,2.273561209440231323e-01,-3.367590308189392090e-01,-2.250948250293731689e-01,4.318070709705352783e-01,2.093954831361770630e-01,-2.359717637300491333e-01,2.691533565521240234e-01,-2.124303020536899567e-02,2.855504453182220459e-01,-6.087072491645812988e-01,3.451883196830749512e-01,-1.845441609621047974e-01,1.445608437061309814e-01,2.999682538211345673e-02,-5.849950909614562988e-01,1.962935328483581543e-01,2.626132071018218994e-01,3.692719936370849609e-01,1.518843770027160645e-01,4.781156033277511597e-02,1.206189543008804321e-01,-4.498598724603652954e-02,1.033941879868507385e-01,1.509541869163513184e-01,2.027587443590164185e-01,1.605484932661056519e-01,6.395800039172172546e-03,-3.523723185062408447e-01,-1.436355859041213989e-01,-5.665348842740058899e-02,-2.070732414722442627e-02,1.408263891935348511e-01,1.304361969232559204e-01,1.655889749526977539e-01,-1.921878457069396973e-01,-5.396242737770080566e-01,-9.283012747764587402e-01,1.910964027047157288e-02,3.506579995155334473e-01,4.553305208683013916e-01,2.178073376417160034e-01,-5.162539482116699219e-01,2.737343311309814453e-01,2.126490473747253418e-01,1.893737763166427612e-01,-4.160805940628051758e-01,-4.228458926081657410e-02,1.087820157408714294e-01,-1.018806844949722290e-01,2.152971178293228149e-01,3.511559590697288513e-02,4.109072089195251465e-01,1.530729979276657104e-01,1.322996919043362141e-03,9.369806945323944092e-02,-2.028109431266784668e-01,4.479332268238067627e-02,4.822824299335479736e-01,-3.525117337703704834e-01,2.828467190265655518e-01,2.400700747966766357e-01,1.128368750214576721e-01,2.136538922786712646e-01,4.079077839851379395e-01,-2.947394922375679016e-02,2.399560958147048950e-01,4.196530580520629883e-01,-4.632874429225921631e-01,-4.298001527786254883e-01,-1.408042609691619873e-01,-2.436661124229431152e-01,-1.801807582378387451e-01,4.627034068107604980e-02,-4.329234659671783447e-01,-6.483045965433120728e-02,-2.658420503139495850e-01
1.135327368974685669e-01,8.946687728166580200e-02,9.611213952302932739e-02,-3.817195817828178406e-02,2.498347461223602295e-01,3.087022155523300171e-02,1.868723183870315552e-01,2.527538537979125977e-01,1.816273182630538940e-01,7.612030953168869019e-02,-3.843278810381889343e-02,1.619133204221725464e-01,9.223183989524841309e-02,4.277144670486450195e-01,6.500290334224700928e-02,2.678538560867309570e-01,7.420212775468826294e-02,7.548232376575469971e-02,5.621728301048278809e-02,-6.862103939056396484e-02,7.492385059595108032e-02,-1.101355031132698059e-01,1.506200432777404785e-01,3.718342185020446777e-01,4.409579038619995117e-01,-3.284631967544555664e-01,-1.955566108226776123e-01,1.282210648059844971e-01,-5.027323216199874878e-02,1.892790049314498901e-01,2.111837118864059448e-01,-3.155248165130615234e-01,7.719456404447555542e-02,-3.816747367382049561e-01,3.465034067630767822e-01,-2.688882350921630859e-01,3.033495247364044189e-01,3.763207197189331055e-01,-4.001705944538116455e-01,5.197829753160476685e-02,2.398126423358917236e-01,4.928904473781585693e-01,-6.030901893973350525e-02,1.371567845344543457e-01,-1.097598597407341003e-01,-3.278486728668212891e-01,3.532933294773101807e-01,2.512036859989166260e-01,2.280993759632110596e-01,9.450878202915191650e-02,-2.047336697578430176e-01,7.764806598424911499e-02,8.536007255315780640e-02,5.120790377259254456e-02,4.046832025051116943e-01,-2.043405734002590179e-02,1.643903106451034546e-01,3.116216138005256653e-02,9.923581033945083618e-02,-1.922232210636138916e-01,-7.408133149147033691e-01,1.615495979785919189e-01,2.255492359399795532e-01,3.028497695922851562e-01,2.232676595449447632e-01,-1.389649361371994019e-01,2.666729092597961426e-01,1.545320600271224976e-01,2.674755454063415527e-01,2.860012836754322052e-02,5.758580937981605530e-02,2.143634706735610962e-01,-1.452598869800567627e-01,1.060214787721633911e-01,1.233058795332908630e-02,1.290276795625686646e-01,1.118889525532722473e-01,-1.818337142467498779e-01,7.184797525405883789e-02,-7.632617652416229248e-02,-7.427912205457687378e-03,2.722434401512145996e-01,-4.876241385936737061e-01,1.581869437359273434e-03,2.591592967510223389e-01,3.210369348526000977e-01,5.647044256329536438e-02,4.093534350395202637e-01,-1.071186959743499756e-01,-1.101344153285026550e-01,3.730594739317893982e-02,1.884611509740352631e-02,-2.175480872392654419e-01,8.604434877634048462e-02,1.173452362418174744e-01,1.568126827478408813e-01,5.875722691416740417e-02,8.711224794387817383e-02,1.748571991920471191e-01,-1.845528557896614075e-02
4.095939397811889648e-01,9.466916322708129883e-02,-3.416034579277038574e-01,2.566217482089996338e-01,3.480837345123291016e-01,-3.219430744647979736e-01,-1.056662201881408691e-01,2.283779084682464600e-01,4.385681450366973877e-01,2.375997155904769897e-01,-1.242882087826728821e-01,8.883371949195861816e-02,9.016021341085433960e-02,5.076256990432739258e-01,4.032475352287292480e-01,1.880688369274139404e-01,-2.655158638954162598e-01,5.546504855155944824e-01,8.036477118730545044e-02,-2.911999523639678955e-01,2.587306797504425049e-01,-5.498292297124862671e-02,1.224557608366012573e-01,1.077719330787658691e-01,3.570508584380149841e-02,-2.634576521813869476e-02,-3.842469453811645508e-01,2.291043549776077271e-01,4.099840298295021057e-03,3.831980749964714050e-02,2.104933857917785645e-01,4.225535318255424500e-02,3.022783435881137848e-02,-2.543997764587402344e-01,4.362207353115081787e-01,-1.261223554611206055e-01,-1.296581774950027466e-01,2.026085406541824341e-01,-3.993744552135467529e-01,3.153842389583587646e-01,4.312204122543334961e-01,3.312660157680511475e-01,-1.153093203902244568e-01,-6.421085447072982788e-02,1.961328685283660889e-01,-2.167429178953170776e-01,3.148499503731727600e-02,2.871237881481647491e-02,1.024964228272438049e-01,2.748929560184478760e-01,1.704181544482707977e-02,-5.428078770637512207e-02,2.657864689826965332e-01,-1.035660356283187866e-01,8.830183185636997223e-03,4.871458560228347778e-02,-1.475793961435556412e-02,6.492223143577575684e-01,1.430722028017044067e-01,-6.208351850509643555e-01,-6.337984204292297363e-01,1.862540692090988159e-01,6.323316693305969238e-02,3.640587031841278076e-01,3.556785285472869873e-01,-4.062638580799102783e-01,3.608960211277008057e-01,3.157857060432434082e-01,1.380902677774429321e-01,-1.212870143353939056e-02,1.762696951627731323e-01,3.522936999797821045e-01,-1.483756154775619507e-01,-2.446027658879756927e-02,-8.383583277463912964e-02,2.383380234241485596e-01,3.129596710205078125e-01,5.842250585556030273e-02,2.364418059587478638e-01,-5.769052356481552124e-02,3.263976275920867920e-01,4.503236413002014160e-01,-7.542071342468261719e-01,4.370958209037780762e-01,-5.285557359457015991e-02,4.341344535350799561e-01,1.725993752479553223e-01,9.853859245777130127e-02,5.942111369222402573e-03,1.121264547109603882e-01,4.943776130676269531e-01,-1.695685237646102905e-01,-1.695450842380523682e-01,-9.899540990591049194e-02,-1.313907355070114136e-01,2.107599973678588867e-01,6.630069762468338013e-02,-2.796126902103424072e-01,1.607419177889823914e-02,-4.206380248069763184e-02
2.578941881656646729e-01,2.888678908348083496e-01,4.352305829524993896e-02,1.889917701482772827e-01,-6.344226002693176270e-02,-7.803820818662643433e-02,2.414182424545288086e-01,1.653972864151000977e-01,4.539957344532012939e-01,4.039932191371917725e-01,-1.215594783425331116e-01,-1.712748780846595764e-02,2.546047270298004150e-01,1.188451796770095825e-01,2.531954348087310791e-01,-1.808434375561773777e-03,-2.319995760917663574e-01,3.095116019248962402e-01,-2.216439228504896164e-03,-2.149084955453872681e-02,1.466978788375854492e-01,-6.544940173625946045e-02,1.743929833173751831e-01,2.906609773635864258e-01,2.436648309230804443e-01,-4.602069854736328125e-01,3.713114932179450989e-02,4.137952923774719238e-01,4.997167270630598068e-03,-4.711513593792915344e-02,4.392184317111968994e-01,4.502035677433013916e-02,1.578948795795440674e-01,-2.629654407501220703e-01,4.183994531631469727e-01,-9.896774590015411377e-02,1.640267483890056610e-02,3.811610639095306396e-01,-4.319790005683898926e-01,2.412676066160202026e-01,3.295198380947113037e-01,4.799840152263641357e-01,2.791725099086761475e-02,1.878310889005661011e-01,-1.844419986009597778e-01,1.516136713325977325e-02,-4.796964302659034729e-02,1.433572471141815186e-01,2.948462963104248047e-01,2.556165494024753571e-02,-2.367813372984528542e-03,-2.410912811756134033e-01,1.143107488751411438e-01,-1.041593253612518311e-01,7.976308465003967285e-02,4.101472347974777222e-02,-3.679763153195381165e-02,2.123871296644210815e-01,-2.249538153409957886e-01,-4.702295064926147461e-01,-7.367283701896667480e-01,1.216280311346054077e-01,1.302718669176101685e-01,3.915483057498931885e-01,1.815531551837921143e-01,-3.029542267322540283e-01,9.176541864871978760e-02,2.185739129781723022e-01,-8.698823302984237671e-02,-1.094506010413169861e-01,1.189543306827545166e-01,2.340169437229633331e-02,2.311000078916549683e-01,-7.555872946977615356e-02,1.617707759141921997e-01,3.500989675521850586e-01,1.649478822946548462e-02,-1.351282149553298950e-01,2.564919590950012207e-01,-1.925304830074310303e-01,4.486283287405967712e-02,7.032597810029983521e-02,-4.260848760604858398e-01,3.994145691394805908e-01,8.404597640037536621e-02,1.073282584547996521e-01,1.519651561975479126e-01,4.653552770614624023e-01,3.709175437688827515e-02,1.407643854618072510e-01,4.636550247669219971e-01,-1.129348576068878174e-01,-3.354113101959228516e-01,-6.555440276861190796e-02,-2.025333344936370850e-01,-6.228443235158920288e-03,4.796813055872917175e-02,-3.407087326049804688e-01,4.865258559584617615e-02,-2.038506567478179932e-01
2.050484865903854370e-01,1.183585673570632935e-01,-3.774451911449432373e-01,-6.001609191298484802e-02,3.463303446769714355e-01,3.009175509214401245e-02,3.202577233314514160e-01,-1.224952340126037598e-01,3.015118539333343506e-01,3.613298535346984863e-01,-7.618345320224761963e-02,8.817622065544128418e-02,2.701550908386707306e-02,4.287375509738922119e-01,3.453196287155151367e-01,-1.426133662462234497e-01,1.887598037719726562e-01,1.083923578262329102e-01,1.003913506865501404e-01,3.651255043223500252e-03,3.810632973909378052e-02,-7.430157624185085297e-03,4.092969894409179688e-01,-6.365735083818435669e-02,1.379731595516204834e-01,-4.703113138675689697e-01,-8.483581990003585815e-02,4.106655418872833252e-01,4.378981888294219971e-02,-1.310182958841323853e-01,2.361915856599807739e-01,1.268485933542251587e-01,7.594689726829528809e-02,-4.112000465393066406e-01,3.722919225692749023e-01,-2.519755065441131592e-01,1.888026595115661621e-01,3.232011497020721436e-01,-5.271507501602172852e-01,-2.321342704817652702e-03,1.893282085657119751e-01,2.042576968669891357e-01,-1.833760291337966919e-01,-8.871228247880935669e-02,1.471659243106842041e-01,4.977338761091232300e-02,1.633975505828857422e-01,3.367250859737396240e-01,3.474245369434356689e-01,4.392934441566467285e-01,-1.294597834348678589e-01,-7.772431522607803345e-02,3.432937860488891602e-01,-1.126717776060104370e-01,4.890232160687446594e-02,-5.034652724862098694e-02,1.642315238714218140e-01,3.520988225936889648e-01,-1.629601977765560150e-02,-4.091368019580841064e-01,-9.947171211242675781e-01,8.865521103143692017e-02,1.994073837995529175e-01,2.834089100360870361e-01,1.989264041185379028e-01,-3.307671844959259033e-01,-3.865277394652366638e-02,2.738919556140899658e-01,9.762986004352569580e-02,-1.460070461034774780e-01,3.504676818847656250e-01,3.576426804065704346e-01,-7.207050919532775879e-02,-3.380806418135762215e-03,2.340345531702041626e-01,1.148861497640609741e-01,2.968586981296539307e-01,-1.669640690088272095e-01,-3.324247524142265320e-02,5.340248718857765198e-02,2.680370509624481201e-01,3.922152519226074219e-01,-3.398950695991516113e-01,3.962568640708923340e-01,4.189683496952056885e-01,1.847734898328781128e-01,-1.414991170167922974e-01,1.061495840549468994e-01,6.373384594917297363e-02,9.306935966014862061e-02,3.348150551319122314e-01,1.805314212106168270e-03,-2.149072438478469849e-01,5.609678477048873901e-02,1.244684979319572449e-01,1.359044909477233887e-01,-9.734190255403518677e-02,-9.418540447950363159e-02,-1.333498656749725342e-01,-6.958830356597900391e-02
2.280839234590530396e-01,-1.741600409150123596e-02,-1.830252259969711304e-01,1.676524057984352112e-02,3.519880473613739014e-01,-2.759624719619750977e-01,2.003938704729080200e-01,1.708292812108993530e-01,3.961217403411865234e-01,1.539641916751861572e-01,1.705201156437397003e-02,2.940938770771026611e-01,-4.150260984897613525e-02,1.552247107028961182e-01,8.915105462074279785e-02,1.406309157609939575e-01,-1.343725472688674927e-01,3.473079204559326172e-01,-1.151218712329864502e-01,-1.409365832805633545e-01,2.777184247970581055e-01,-1.147760376334190369e-01,1.246084496378898621e-01,1.261353343725204468e-01,9.258115291595458984e-02,-4.616849124431610107e-01,-3.959555625915527344e-01,3.854135572910308838e-01,2.842620313167572021e-01,1.548840403556823730e-01,1.843812912702560425e-01,-3.007839024066925049e-01,1.853254437446594238e-01,-2.135322988033294678e-01,1.464108824729919434e-01,-3.722810000181198120e-02,2.055602893233299255e-02,8.761372417211532593e-02,-5.174092054367065430e-01,3.704548478126525879e-01,1.665001362562179565e-01,3.280514478683471680e-01,-1.275759041309356689e-01,-1.592053771018981934e-01,-7.142467796802520752e-02,-3.381901681423187256e-01,9.771060198545455933e-02,7.922314107418060303e-02,-3.530129045248031616e-02,2.866033911705017090e-01,-2.142445556819438934e-02,-3.997524734586477280e-03,2.039644867181777954e-01,2.782647609710693359e-01,3.070002198219299316e-01,-1.383272707462310791e-01,2.455092370510101318e-01,3.823891580104827881e-01,2.017072215676307678e-02,-4.157172143459320068e-01,-9.661641716957092285e-01,-1.617312729358673096e-01,3.265541791915893555e-01,4.833138734102249146e-02,1.460652351379394531e-01,-1.494059264659881592e-01,1.164806634187698364e-01,4.112033247947692871e-01,1.413058210164308548e-02,-2.257578074932098389e-01,1.931181102991104126e-01,1.370873153209686279e-01,2.023060247302055359e-02,-5.293658748269081116e-02,-7.037463597953319550e-03,4.667697548866271973e-01,3.594363629817962646e-01,4.129740595817565918e-02,3.333687484264373779e-01,2.666847109794616699e-01,9.094612300395965576e-02,2.398825734853744507e-01,-6.190476417541503906e-01,1.458841264247894287e-01,4.016204774379730225e-01,1.655046045780181885e-01,-1.019326820969581604e-01,2.838692367076873779e-01,-7.618822902441024780e-02,4.683312028646469116e-02,2.313703596591949463e-01,-1.610566675662994385e-01,-1.861060261726379395e-01,1.896421192213892937e-03,-8.210194855928421021e-02,4.775108397006988525e-02,-8.422566950321197510e-02,8.141206204891204834e-02,2.854306101799011230e-01,1.594992578029632568e-01
3.153883293271064758e-02,5.057612806558609009e-02,-1.543992757797241211e-01,1.872987449169158936e-01,1.077682245522737503e-02,1.110070794820785522e-01,1.030938141047954559e-02,1.912807673215866089e-01,4.143794178962707520e-01,-8.986400440335273743e-03,-8.360143750905990601e-02,1.083032637834548950e-01,3.662624955177307129e-01,1.886712014675140381e-01,3.161631524562835693e-01,2.031753771007061005e-02,2.087004482746124268e-02,3.531291186809539795e-01,-1.886200755834579468e-01,-5.816047638654708862e-02,2.784509360790252686e-01,-7.405509054660797119e-02,1.436100155115127563e-01,3.895209431648254395e-01,2.620100378990173340e-01,-3.529255837202072144e-02,-2.462176084518432617e-01,3.035028651356697083e-02,1.340729594230651855e-01,3.904955089092254639e-01,2.421639561653137207e-01,-2.599548995494842529e-01,-5.516066774725914001e-02,-5.729766488075256348e-01,3.427525162696838379e-01,-2.777891755104064941e-01,2.161088287830352783e-01,2.875722050666809082e-01,-2.111834436655044556e-01,3.744626343250274658e-01,-1.594107598066329956e-01,2.167284786701202393e-01,5.776034668087959290e-02,1.104973778128623962e-01,-1.629012227058410645e-01,5.156666785478591919e-02,7.131453603506088257e-02,2.408118546009063721e-01,1.251141726970672607e-01,4.723340272903442383e-03,-1.579452306032180786e-01,-1.626772433519363403e-01,1.152302697300910950e-02,-9.277954697608947754e-02,2.372251749038696289e-01,-1.841064095497131348e-01,3.463689982891082764e-02,2.946643829345703125e-01,-2.387269437313079834e-01,-2.226976007223129272e-01,-7.530065178871154785e-01,1.523742973804473877e-01,3.659669458866119385e-01,3.475749194622039795e-01,6.640417873859405518e-02,-2.953697443008422852e-01,3.023392260074615479e-01,1.115198433399200439e-01,5.273088440299034119e-02,-2.553179860115051270e-01,3.748704791069030762e-01,2.087395638227462769e-01,-1.398879289627075195e-01,2.125915288925170898e-01,6.467592716217041016e-02,2.746501863002777100e-01,3.645700216293334961e-01,-1.258538216352462769e-01,1.371165961027145386e-01,2.551524937152862549e-01,2.404055595397949219e-01,3.513304144144058228e-02,-6.704609990119934082e-01,2.944940626621246338e-01,3.100704252719879150e-01,2.416691482067108154e-01,3.245185911655426025e-01,3.262710869312286377e-01,8.826780132949352264e-03,-1.625667661428451538e-01,4.059785306453704834e-01,-1.899816840887069702e-01,2.836240641772747040e-02,1.480260640382766724e-01,1.717809587717056274e-01,-1.597959250211715698e-01,1.569564640522003174e-01,2.807921497151255608e-03,-3.397921845316886902e-02,-1.362268328666687012e-01
4.402760267257690430e-01,5.028961300849914551e-01,-1.608506292104721069e-01,-1.190877286717295647e-03,4.615279436111450195e-01,-2.768905460834503174e-01,5.839783549308776855e-01,3.192353248596191406e-01,7.723916172981262207e-01,5.311370491981506348e-01,3.625578060746192932e-02,4.991206228733062744e-01,1.891147047281265259e-01,6.890066862106323242e-01,6.376644372940063477e-01,5.755739808082580566e-01,-4.387640655040740967e-01,4.793384075164794922e-01,-1.050603762269020081e-01,-1.459804922342300415e-01,2.539634704589843750e-01,-1.393213421106338501e-01,6.576556563377380371e-01,3.909933269023895264e-01,2.826443500816822052e-02,3.015707731246948242e-01,-4.607053995132446289e-01,3.188462257385253906e-01,5.007080435752868652e-01,5.940206050872802734e-01,3.526251018047332764e-01,-1.726379692554473877e-01,3.541581630706787109e-01,-4.703861847519874573e-02,6.720759272575378418e-01,-2.867034971714019775e-01,2.504145801067352295e-01,6.721543073654174805e-01,-4.230017662048339844e-01,6.657233238220214844e-01,5.252204537391662598e-01,4.669049382209777832e-01,-7.170665264129638672e-02,3.637434840202331543e-01,6.084505841135978699e-02,2.172853238880634308e-02,5.565832257270812988e-01,4.825815856456756592e-01,2.600531280040740967e-01,7.042547464370727539e-01,6.604713946580886841e-02,-1.167819201946258545e-01,2.313745319843292236e-01,2.788613140583038330e-01,4.577041864395141602e-01,3.442920446395874023e-01,1.190418824553489685e-01,7.942534089088439941e-01,8.256816864013671875e-02,-4.310874938964843750e-01,-9.951409697532653809e-01,-4.015727937221527100e-01,6.087533831596374512e-01,4.159745573997497559e-01,1.204658076167106628e-01,-2.622300386428833008e-01,2.325775474309921265e-01,3.900170326232910156e-01,4.267060160636901855e-01,-3.721872568130493164e-01,2.343002259731292725e-01,2.898943051695823669e-02,2.684856653213500977e-01,6.643154621124267578e-01,3.342753946781158447e-01,7.711664438247680664e-01,5.580532550811767578e-01,-1.471389234066009521e-01,2.032381743192672729e-01,3.855775892734527588e-01,2.938259243965148926e-01,7.086953520774841309e-01,-8.567048311233520508e-01,6.778615117073059082e-01,-6.384459789842367172e-03,5.145460963249206543e-01,4.488349556922912598e-01,5.599994659423828125e-01,4.305158257484436035e-01,2.974475920200347900e-01,6.343888640403747559e-01,-2.136033773422241211e-01,-4.255892336368560791e-01,2.726992964744567871e-01,-1.645776033401489258e-01,3.823553621768951416e-01,5.595913901925086975e-02,1.723441034555435181e-01,2.521648108959197998e-01,-5.252033099532127380e-02
