3.383379578590393066e-01,1.343158483505249023e-01,-8.849021792411804199e-02,-1.181172728538513184e-01,2.897014617919921875e-01,2.823195457458496094e-01,-7.727419584989547729e-02,-8.572882041335105896e-03,3.337179869413375854e-02,3.961441665887832642e-02,4.238988757133483887e-01,2.587632834911346436e-01,-2.051736414432525635e-01,5.416588783264160156e-01,-2.539668045938014984e-02,-1.392644643783569336e-01,-1.741946302354335785e-02
-1.507882475852966309e-01,-8.100006729364395142e-02,1.099016442894935608e-01,-3.226057589054107666e-01,-2.614299654960632324e-01,-5.517248064279556274e-02,-3.061344027519226074e-01,3.285784125328063965e-01,1.216863095760345459e-02,2.941588163375854492e-01,-1.500682532787322998e-01,4.379229620099067688e-02,-1.900542341172695160e-02,-3.998158276081085205e-01,4.746919572353363037e-01,2.978878915309906006e-01,-1.116245537996292114e-01
1.916226744651794434e-01,1.101712286472320557e-01,-4.200637340545654297e-01,2.297292351722717285e-01,-1.685013175010681152e-01,-4.292745590209960938e-01,-6.327505409717559814e-02,2.801786176860332489e-02,2.923766672611236572e-01,-1.140325516462326050e-01,2.738700248301029205e-02,3.070879578590393066e-01,-4.731535017490386963e-01,1.325205620378255844e-02,7.076939195394515991e-02,-2.677513957023620605e-01,-6.096662878990173340e-01
-2.460330873727798462e-01,5.920195579528808594e-02,-8.368376642465591431e-03,1.801177561283111572e-01,-2.699116766452789307e-01,2.417835295200347900e-01,3.033742904663085938e-01,6.872279942035675049e-02,1.906847804784774780e-01,2.417201921343803406e-02,1.509139984846115112e-01,1.450074017047882080e-01,3.710330128669738770e-01,3.609246015548706055e-01,-3.573499321937561035e-01,-1.595901884138584137e-02,-9.975799173116683960e-02
-1.267933845520019531e-02,-1.598615944385528564e-01,1.032223626971244812e-01,8.209846168756484985e-02,3.465583920478820801e-01,3.533661132678389549e-03,-3.144924715161323547e-02,1.193695887923240662e-01,1.932503581047058105e-01,1.568530648946762085e-01,1.147526204586029053e-01,2.986483871936798096e-01,3.867028057575225830e-01,-2.253104299306869507e-01,1.295929104089736938e-01,-2.252621203660964966e-02,-4.840826988220214844e-02
-2.255677245557308197e-03,6.163471844047307968e-03,-2.335343882441520691e-02,-9.711815416812896729e-02,-2.628475725650787354e-01,8.069016970694065094e-03,-3.080764114856719971e-01,-2.234273776412010193e-02,2.488380968570709229e-01,2.641009986400604248e-01,-1.773961931467056274e-01,-2.665596827864646912e-02,-1.504085958003997803e-01,2.493796497583389282e-01,-6.152245402336120605e-02,-2.788394987583160400e-01,1.395559608936309814e-01
-2.048534452915191650e-01,-1.773718148469924927e-01,2.882365584373474121e-01,-2.418139874935150146e-01,-1.276985257863998413e-01,3.288226127624511719e-01,-1.866749525070190430e-01,3.024974465370178223e-01,-3.593975007534027100e-01,-1.998618617653846741e-02,-4.589898884296417236e-02,-2.628184258937835693e-01,2.619389891624450684e-01,-2.318623512983322144e-01,1.596259325742721558e-01,2.419257611036300659e-01,4.671502709388732910e-01
-2.369083613157272339e-01,-1.750316023826599121e-01,9.819905459880828857e-02,-3.543629646301269531e-01,1.058397255837917328e-02,-2.603392489254474640e-02,-1.449969857931137085e-01,2.405802756547927856e-01,3.991439342498779297e-01,1.830810010433197021e-01,-3.691231906414031982e-01,2.036659270524978638e-01,-2.206318825483322144e-01,-2.897808849811553955e-01,3.609726727008819580e-01,-2.928469777107238770e-01,-1.833350360393524170e-01
-1.257048100233078003e-01,-2.404125640168786049e-03,1.849060505628585815e-01,-2.205634675920009613e-02,8.715717494487762451e-02,-4.840527474880218506e-01,-6.801968067884445190e-02,-2.899762988090515137e-01,2.488872855901718140e-01,1.217118874192237854e-01,2.735027074813842773e-01,-3.454237580299377441e-01,-1.362574696540832520e-01,1.130206733942031860e-01,6.022992357611656189e-02,-6.544969230890274048e-02,-4.460460320115089417e-02
-2.043532580137252808e-01,3.724419474601745605e-01,2.997331917285919189e-01,-6.352158635854721069e-02,6.259831786155700684e-02,6.074397563934326172e-01,2.969844639301300049e-01,5.048126354813575745e-02,-1.270587295293807983e-01,-2.206376194953918457e-02,7.126770215108990669e-04,-1.022858638316392899e-02,2.477417588233947754e-01,2.690514028072357178e-01,2.242493033409118652e-01,1.135139092803001404e-01,-1.061599627137184143e-01
