9.896394610404968262e-02,-5.292036756873130798e-02,-9.706230461597442627e-02,2.661897987127304077e-02,7.844934239983558655e-03,1.606103777885437012e-01,-2.154359370470046997e-01,7.633355259895324707e-02,-1.570760272443294525e-02,-3.534717112779617310e-02,2.420952469110488892e-01,1.101011484861373901e-01,-1.779672056436538696e-01,2.824467420578002930e-01,-4.688677936792373657e-02,-1.373693197965621948e-01,5.373406037688255310e-02
-1.330605000257492065e-01,-6.931177526712417603e-02,1.100826635956764221e-01,-2.906416058540344238e-01,-2.074674665927886963e-01,1.050016283988952637e-02,-9.947402030229568481e-02,2.205186784267425537e-01,-4.156013205647468567e-02,2.098612040281295776e-01,-4.513112455606460571e-02,4.155094176530838013e-02,-2.475583553314208984e-02,-3.338114321231842041e-01,3.248948752880096436e-01,1.829055249691009521e-01,-2.100337482988834381e-02
1.144958809018135071e-01,8.197930455207824707e-02,-2.495779395103454590e-01,1.393288671970367432e-01,1.062591560184955597e-02,-2.600994110107421875e-01,7.411202043294906616e-02,5.480647459626197815e-02,2.387729585170745850e-01,4.831983149051666260e-02,1.125693973153829575e-02,1.572242528200149536e-01,-1.112254410982131958e-01,7.479927688837051392e-02,-6.535302847623825073e-02,-1.770685240626335144e-02,-4.180453419685363770e-01
-2.082423120737075806e-01,9.504885971546173096e-02,3.682640567421913147e-02,2.013426125049591064e-01,-1.791516542434692383e-01,1.088205799460411072e-01,2.128208130598068237e-01,9.974505752325057983e-02,1.990439444780349731e-01,7.652533054351806641e-02,9.681936353445053101e-02,1.001298353075981140e-01,2.968724668025970459e-01,2.370187491178512573e-01,-3.487038910388946533e-01,-4.070492833852767944e-02,-1.403627097606658936e-01
-2.560890279710292816e-02,-1.757356524467468262e-01,8.691890537738800049e-02,-5.318170879036188126e-03,3.451897501945495605e-01,-1.372019108384847641e-02,-8.230391889810562134e-02,3.803026676177978516e-02,2.399258762598037720e-01,5.122770089656114578e-03,2.247626632452011108e-01,8.483714610338211060e-02,1.630639284849166870e-01,-3.127537965774536133e-01,1.907526850700378418e-01,8.574347011744976044e-03,-2.034161426126956940e-02
-1.068450957536697388e-01,3.783751651644706726e-02,-7.796519249677658081e-02,-1.675487607717514038e-01,-2.952872812747955322e-01,-5.842121690511703491e-02,-2.776970863342285156e-01,4.541057720780372620e-02,1.922234520316123962e-02,7.621002197265625000e-02,-1.826560199260711670e-01,-9.178750962018966675e-02,-1.756357699632644653e-01,1.654412038624286652e-02,-1.334003638476133347e-02,-1.467930823564529419e-01,9.395965933799743652e-02
-1.499938815832138062e-01,-1.165579557418823242e-01,2.545929253101348877e-01,-2.361629456281661987e-01,-6.244599074125289917e-02,2.145601361989974976e-01,-1.716266274452209473e-01,2.490418553352355957e-01,-2.549345493316650391e-01,7.105881813913583755e-03,3.858644887804985046e-02,-2.058196663856506348e-01,2.116803526878356934e-01,-2.187861949205398560e-01,1.268409043550491333e-01,2.183814793825149536e-01,4.208747148513793945e-01
-1.959589272737503052e-01,-1.020621731877326965e-01,6.836964190006256104e-02,-3.082219064235687256e-01,-1.231749877333641052e-01,-6.919728219509124756e-02,7.832892239093780518e-03,1.125925108790397644e-01,1.834803968667984009e-01,1.509468257427215576e-01,-2.421119064092636108e-01,1.449810862541198730e-01,-8.564860373735427856e-02,-1.576373279094696045e-01,1.353982985019683838e-01,-1.548067927360534668e-01,-1.109737902879714966e-01
-1.325639337301254272e-01,1.007028371095657349e-01,1.457716524600982666e-01,-4.143453761935234070e-02,1.213355585932731628e-01,-4.465384185314178467e-01,-7.749866694211959839e-02,-1.823488175868988037e-01,1.413630098104476929e-01,1.019982919096946716e-01,1.312176287174224854e-01,-1.004455015063285828e-01,-5.322441086173057556e-02,-7.566063106060028076e-02,3.983113169670104980e-02,1.071125641465187073e-01,-2.522685378789901733e-02
-1.930197887122631073e-02,1.035148575901985168e-01,8.819699287414550781e-02,-4.839074984192848206e-02,-1.354903876781463623e-01,5.111299753189086914e-01,1.113357543945312500e-01,6.989916414022445679e-02,-6.178783997893333435e-02,-8.185347169637680054e-02,9.814268909394741058e-03,-7.380192726850509644e-02,1.705287098884582520e-01,4.256683588027954102e-02,1.151606440544128418e-02,-6.101296842098236084e-02,-1.392686814069747925e-01
1.582110822200775146e-01,1.520652025938034058e-01,-2.912209033966064453e-01,2.892061769962310791e-01,9.923487156629562378e-02,-4.512614309787750244e-01,1.990407407283782959e-01,-3.012567758560180664e-01,2.878961563110351562e-01,2.387984842061996460e-02,3.301222249865531921e-02,2.676738202571868896e-01,-2.196276634931564331e-01,2.393862456083297729e-01,-2.181568294763565063e-01,-1.336204111576080322e-01,-4.283622205257415771e-01
1.495461612939834595e-01,2.000954747200012207e-01,5.180142074823379517e-02,2.304375320672988892e-01,2.764686755836009979e-02,-8.107100427150726318e-02,8.105379343032836914e-02,2.600515186786651611e-01,3.030498623847961426e-01,1.222893819212913513e-01,2.045455127954483032e-01,-4.534867033362388611e-02,2.248128056526184082e-01,-6.275751441717147827e-02,3.645990416407585144e-02,1.231197267770767212e-01,3.204053044319152832e-01
-2.472331374883651733e-01,-2.200838178396224976e-01,1.059042438864707947e-01,-2.552543208003044128e-02,1.457893010228872299e-02,2.525125145912170410e-01,1.245736107230186462e-01,-6.122075766324996948e-02,3.744058907032012939e-01,2.388668991625308990e-02,4.803543537855148315e-02,-3.421398624777793884e-02,1.995402127504348755e-01,1.010814234614372253e-01,-3.502944251522421837e-03,1.211038976907730103e-01,-2.015658617019653320e-01
-5.405819043517112732e-03,1.364601403474807739e-01,2.239156886935234070e-02,3.071740642189979553e-02,-1.346614658832550049e-01,-3.419100046157836914e-01,-1.634968072175979614e-01,-1.023824959993362427e-01,7.995463162660598755e-02,6.760654598474502563e-02,6.243437156081199646e-02,1.224284917116165161e-01,1.178542152047157288e-01,3.087827265262603760e-01,-8.123005926609039307e-02,1.530684828758239746e-01,2.396714687347412109e-01
1.896365135908126831e-01,1.716783046722412109e-01,-1.640916019678115845e-01,8.928957581520080566e-02,-3.463025093078613281e-01,-7.681894898414611816e-01,3.780206665396690369e-02,2.077053487300872803e-02,1.560637950897216797e-01,-4.398644715547561646e-02,1.098695769906044006e-01,-3.356241807341575623e-02,-2.742134034633636475e-01,1.058115214109420776e-01,-9.842496365308761597e-02,-1.359409652650356293e-03,1.195018887519836426e-01
-3.024037554860115051e-02,-8.412940800189971924e-02,-1.633058041334152222e-01,-1.796777248382568359e-01,6.282590329647064209e-02,2.912008762359619141e-01,-1.825595274567604065e-02,-5.776997655630111694e-02,2.491474151611328125e-03,6.691668927669525146e-02,7.631516084074974060e-03,-1.953167617321014404e-01,-1.227836459875106812e-01,-2.015164345502853394e-01,2.678133547306060791e-02,-6.243628636002540588e-02,-7.423642277717590332e-02
