2.419620603322982788e-01,-1.082086563110351562e-01,-1.330706058070063591e-03,-1.948068141937255859e-01,-5.471976939588785172e-03,6.747712194919586182e-02,-6.006471440196037292e-02,-5.218491703271865845e-02,1.415742635726928711e-01,1.094478219747543335e-01,-2.224415838718414307e-01,1.674456298351287842e-01,1.104485020041465759e-01,2.858548760414123535e-01,2.606466412544250488e-01,7.458100467920303345e-02,-1.098128501325845718e-02,-1.318018585443496704e-01,-1.964592337608337402e-01,-2.838297188282012939e-01,-7.866942882537841797e-02,6.793265044689178467e-02,3.618617653846740723e-01,-8.746145293116569519e-03,3.074767589569091797e-01,1.312197297811508179e-01,-3.379596471786499023e-01,3.633017539978027344e-01,5.509040877223014832e-02,-3.579224646091461182e-02,2.200544476509094238e-01,6.290697306394577026e-02,2.382198423147201538e-01,-1.601707786321640015e-01,8.894328027963638306e-02,-9.973784536123275757e-02,2.241096496582031250e-01,2.848565205931663513e-02,2.159273028373718262e-01,1.763457059860229492e-01,3.092376291751861572e-01,8.365599066019058228e-02,-3.456900641322135925e-02,-2.516121976077556610e-02,1.010238304734230042e-01,-2.650286257266998291e-01,-8.013836108148097992e-03,-1.003228053450584412e-01,6.366072595119476318e-02,1.752884238958358765e-01,-1.314792782068252563e-01,1.181288510560989380e-01,2.080714553594589233e-01,1.314901281148195267e-02,1.585806459188461304e-01,-2.062916755676269531e-01,6.652652472257614136e-02,6.881219148635864258e-02,-2.843050658702850342e-01,9.285156428813934326e-02,-8.087417483329772949e-02,8.823295682668685913e-02,4.351836442947387695e-02,1.997156292200088501e-01,1.479554027318954468e-01,-1.798465549945831299e-01,9.897981584072113037e-02,3.127340674400329590e-01,1.753164380788803101e-01,-2.657433748245239258e-01,1.615317612886428833e-01,2.325955331325531006e-01,-4.325063526630401611e-02,1.833733916282653809e-01,-2.131091654300689697e-01,7.764836400747299194e-02,-1.737266965210437775e-02,5.629328265786170959e-02,2.397723048925399780e-01,1.790498197078704834e-01,1.772643625736236572e-01,1.996260583400726318e-01,-2.500118315219879150e-01,9.092599153518676758e-02,3.164149820804595947e-01,2.639974355697631836e-01,-1.880925893783569336e-01,3.314639925956726074e-01,-1.736397594213485718e-01,-6.979869795031845570e-04,3.905228376388549805e-01,-6.358508765697479248e-02,-4.455701634287834167e-02,1.881735473871231079e-01,-1.665340662002563477e-01,4.306703805923461914e-02,-1.939979791641235352e-01,7.743439078330993652e-02,1.953355520963668823e-01,2.427997738122940063e-01
1.396725475788116455e-01,3.923502564430236816e-02,-1.552400738000869751e-01,-3.441412001848220825e-02,8.878804743289947510e-02,-1.638300716876983643e-01,1.154179573059082031e-01,-9.153755009174346924e-02,2.673506736755371094e-01,-3.405473008751869202e-02,1.925357058644294739e-02,1.817620098590850830e-01,2.899253070354461670e-01,3.072044551372528076e-01,1.446073055267333984e-01,1.754123270511627197e-01,-2.526174783706665039e-01,-1.880163848400115967e-01,-2.664508223533630371e-01,-1.005996298044919968e-02,-1.646033376455307007e-01,1.277522742748260498e-01,3.203202188014984131e-01,7.117214053869247437e-02,3.375906944274902344e-01,3.752810880541801453e-02,-1.627376973628997803e-01,-8.519677817821502686e-02,1.409615278244018555e-01,-4.407073929905891418e-02,3.242837488651275635e-01,-3.384766876697540283e-01,-1.497135907411575317e-01,2.278388738632202148e-01,4.013842046260833740e-01,1.571372151374816895e-01,-2.859572879970073700e-02,2.087720036506652832e-01,1.127188503742218018e-01,1.311595141887664795e-01,8.052925020456314087e-02,2.868940532207489014e-01,-1.715990900993347168e-01,-5.014209821820259094e-02,1.822774559259414673e-01,-3.236636221408843994e-01,-1.015611737966537476e-01,-1.708646863698959351e-01,-1.028306856751441956e-01,2.318471968173980713e-01,1.342767924070358276e-01,-2.828121483325958252e-01,1.167244613170623779e-01,1.001711934804916382e-02,-3.976990282535552979e-02,-2.130745202302932739e-01,8.354730159044265747e-02,4.304854869842529297e-01,7.024242728948593140e-02,-1.041020005941390991e-01,-1.812037229537963867e-01,-1.667243093252182007e-01,8.868547528982162476e-02,2.593641281127929688e-01,-1.044073179364204407e-01,-1.199414730072021484e-01,-1.210340857505798340e-02,5.363639444112777710e-02,2.645393013954162598e-01,6.171319633722305298e-02,4.427452757954597473e-02,2.634288072586059570e-01,-1.156565770506858826e-01,1.120654791593551636e-01,-1.679558008909225464e-01,1.098172515630722046e-01,-1.346723586320877075e-01,-3.959460556507110596e-02,1.255277842283248901e-01,2.525990605354309082e-01,-1.254324316978454590e-01,1.468741297721862793e-01,1.101293414831161499e-01,2.200281172990798950e-01,-4.965522885322570801e-02,7.906822115182876587e-02,1.987715363502502441e-01,2.071240842342376709e-01,2.167011052370071411e-01,1.966861635446548462e-01,3.224721550941467285e-01,-3.197665512561798096e-01,-4.466954618692398071e-02,1.204245835542678833e-01,-2.335050255060195923e-01,-1.139492727816104889e-02,3.362784162163734436e-02,1.034617274999618530e-01,1.806608587503433228e-01,2.180825769901275635e-01
4.729064926505088806e-02,-6.233849003911018372e-02,-2.172953635454177856e-01,-5.784156173467636108e-02,3.103959858417510986e-01,-1.988190859556198120e-01,1.571218222379684448e-01,-1.429161429405212402e-01,2.628082334995269775e-01,3.582313060760498047e-01,-2.462970316410064697e-01,-1.477624475955963135e-01,5.350068211555480957e-02,-7.044685538858175278e-03,-4.124583501834422350e-04,-8.499885350465774536e-02,-9.070722013711929321e-02,2.421487681567668915e-02,-1.052550449967384338e-01,1.290252618491649628e-02,-7.234226912260055542e-02,1.273643970489501953e-01,4.248891398310661316e-02,-7.001256197690963745e-02,1.365430504083633423e-01,-7.331153005361557007e-02,-1.404464542865753174e-01,3.645050227642059326e-01,2.093445956707000732e-01,-8.085907250642776489e-02,1.730928570032119751e-01,1.724791713058948517e-02,2.806701660156250000e-01,-1.425704807043075562e-01,2.578237354755401611e-01,-9.585378319025039673e-02,1.452133506536483765e-01,-6.519579887390136719e-02,-1.440617740154266357e-01,4.240597411990165710e-02,2.595319747924804688e-01,2.863774895668029785e-01,1.662657260894775391e-01,8.796907216310501099e-02,1.377644091844558716e-01,3.353941068053245544e-02,1.493876725435256958e-01,1.475786417722702026e-01,1.491074264049530029e-01,7.723836600780487061e-02,1.798032782971858978e-02,-2.920910418033599854e-01,-1.048088073730468750e-01,-3.041482716798782349e-02,4.836814241571119055e-06,1.566041409969329834e-01,1.209303289651870728e-01,6.915307044982910156e-02,-1.545846611261367798e-01,-1.519195139408111572e-01,-1.403808444738388062e-01,5.176205188035964966e-02,2.857345938682556152e-01,3.821339607238769531e-01,2.364376783370971680e-01,-3.335029780864715576e-01,4.737657681107521057e-02,1.278066933155059814e-01,1.970916092395782471e-01,-3.537828028202056885e-01,-2.919863536953926086e-02,3.154254704713821411e-02,-5.400158464908599854e-02,2.237104326486587524e-01,2.226386778056621552e-02,3.177705109119415283e-01,-1.177970133721828461e-02,-2.052442580461502075e-01,1.633840426802635193e-02,-1.754111051559448242e-01,-4.925750568509101868e-02,3.918544352054595947e-01,7.010433077812194824e-02,1.885914355516433716e-01,1.408728659152984619e-01,1.440716255456209183e-02,2.273339331150054932e-01,3.132216632366180420e-01,-5.162561312317848206e-02,2.768367528915405273e-01,3.215314447879791260e-01,-3.394607007503509521e-01,-3.519631624221801758e-01,-1.042144373059272766e-01,-1.912853568792343140e-01,-1.564180999994277954e-01,6.163141876459121704e-02,-3.282615244388580322e-01,-5.438511446118354797e-02,-1.162048652768135071e-01
2.071025222539901733e-02,5.276550725102424622e-02,1.261883229017257690e-01,-1.170760691165924072e-01,1.794991493225097656e-01,3.922640532255172729e-02,2.516750097274780273e-01,2.221859991550445557e-01,8.809315413236618042e-02,-8.345439098775386810e-03,-7.181524485349655151e-02,-1.616522483527660370e-02,1.105432212352752686e-02,3.359432518482208252e-01,2.768376842141151428e-02,2.145256847143173218e-01,-1.189338881522417068e-02,-1.205495223402976990e-01,-2.206336334347724915e-02,-8.336250483989715576e-02,6.107890233397483826e-02,-1.075099930167198181e-01,6.078403443098068237e-02,2.702032625675201416e-01,3.559478819370269775e-01,-1.094107255339622498e-01,-1.721587628126144409e-01,6.522057950496673584e-02,-6.895498931407928467e-02,2.267671674489974976e-01,1.238984391093254089e-01,-3.351023197174072266e-01,7.964538037776947021e-02,1.239781305193901062e-01,2.642061114311218262e-01,-2.204159051179885864e-01,2.637540996074676514e-01,2.888515591621398926e-01,-4.359566792845726013e-02,-7.372227311134338379e-02,2.389967590570449829e-01,4.137584269046783447e-01,-5.288698524236679077e-02,1.585462242364883423e-01,-1.328000277280807495e-01,-3.146466016769409180e-01,3.153437972068786621e-01,1.908423751592636108e-01,1.849911808967590332e-01,1.739006116986274719e-02,-2.366513758897781372e-01,6.513698399066925049e-02,5.721560493111610413e-02,2.682379260659217834e-02,3.533503711223602295e-01,-2.594566904008388519e-02,1.280765682458877563e-01,-6.044695153832435608e-02,6.800848990678787231e-02,1.633438766002655029e-01,-4.958007484674453735e-03,1.293746083974838257e-01,1.687149703502655029e-01,2.337751835584640503e-01,1.922613233327865601e-01,-7.077965885400772095e-02,7.123740762472152710e-02,7.417771965265274048e-02,2.679193913936614990e-01,2.297353371977806091e-02,1.838747411966323853e-02,1.423002332448959351e-01,-1.441825628280639648e-01,9.293274581432342529e-02,-5.640895664691925049e-02,4.071479663252830505e-02,-7.434762269258499146e-02,-3.660839498043060303e-01,2.196587156504392624e-03,-8.478029072284698486e-02,-1.282836645841598511e-01,1.854965090751647949e-01,-3.327369689941406250e-02,-8.684692531824111938e-02,1.674539893865585327e-01,2.295438796281814575e-01,2.410389669239521027e-02,3.176034688949584961e-01,-1.368094533681869507e-01,-8.389040082693099976e-02,-5.622654780745506287e-02,4.333233833312988281e-02,-2.007869631052017212e-01,7.694579660892486572e-02,9.928712993860244751e-02,1.207313910126686096e-01,1.718574389815330505e-02,1.133222728967666626e-01,1.748155802488327026e-01,9.849380701780319214e-02
3.129764497280120850e-01,6.788809597492218018e-02,-2.971386313438415527e-01,1.865644901990890503e-01,2.727954983711242676e-01,-3.165004253387451172e-01,-2.751179970800876617e-02,2.074454873800277710e-01,3.420499265193939209e-01,1.479392647743225098e-01,-1.536352634429931641e-01,-1.006089746952056885e-01,2.485309494659304619e-03,4.127751588821411133e-01,3.838012516498565674e-01,1.423005014657974243e-01,-3.346665799617767334e-01,3.555127382278442383e-01,1.753677800297737122e-02,-3.057565987110137939e-01,2.418213486671447754e-01,-3.411822766065597534e-02,2.990014478564262390e-02,-2.593518584035336971e-04,-5.247966945171356201e-02,2.104175239801406860e-01,-3.361255228519439697e-01,1.638794988393783569e-01,-1.888609118759632111e-02,1.109041497111320496e-01,1.186917796730995178e-01,3.926928713917732239e-02,2.101063542068004608e-02,2.439974397420883179e-01,3.512936830520629883e-01,-6.926576048135757446e-02,-1.685323417186737061e-01,1.109778359532356262e-01,-2.471749670803546906e-03,1.753447800874710083e-01,4.263319373130798340e-01,2.501494884490966797e-01,-1.078442484140396118e-01,-3.652718663215637207e-02,1.770137101411819458e-01,-1.774194538593292236e-01,7.598369382321834564e-03,-2.735867723822593689e-02,5.348477512598037720e-02,1.944131553173065186e-01,-1.133600063621997833e-02,-3.988121077418327332e-02,2.500773966312408447e-01,-1.178056225180625916e-01,-2.661656215786933899e-02,3.957453370094299316e-02,-4.981395602226257324e-02,5.550353527069091797e-01,1.383918076753616333e-01,-2.538417577743530273e-01,1.321619004011154175e-01,1.646015495061874390e-01,2.080912468954920769e-03,2.928111851215362549e-01,3.248547613620758057e-01,-3.051519989967346191e-01,1.395836323499679565e-01,2.330454736948013306e-01,1.301712393760681152e-01,5.017887800931930542e-03,1.462381482124328613e-01,2.774680554866790771e-01,-1.340882927179336548e-01,-3.378358855843544006e-02,-1.447483450174331665e-01,1.473735570907592773e-01,1.229948997497558594e-01,-1.408938020467758179e-01,1.623873859643936157e-01,-5.522967502474784851e-02,2.039202749729156494e-01,3.616519570350646973e-01,-3.090241253376007080e-01,3.455550074577331543e-01,-1.487024128437042236e-01,3.389368057250976562e-01,1.467006802558898926e-01,5.209580063819885254e-03,-3.422948718070983887e-02,1.350589245557785034e-01,3.984121978282928467e-01,-1.078776419162750244e-01,-1.267171502113342285e-01,-1.022082567214965820e-01,-1.289865225553512573e-01,1.886385083198547363e-01,3.412382677197456360e-02,-2.309173494577407837e-01,1.146455574780702591e-02,8.687034249305725098e-02
1.607404798269271851e-01,2.654341757297515869e-01,9.192585200071334839e-02,1.232553571462631226e-01,-1.394708305597305298e-01,-7.148911058902740479e-02,3.227559030055999756e-01,1.482065320014953613e-01,3.570369780063629150e-01,3.135234713554382324e-01,-1.477775126695632935e-01,-2.069064527750015259e-01,1.659486889839172363e-01,2.352798916399478912e-02,2.390751540660858154e-01,-4.332478344440460205e-02,-2.950399816036224365e-01,1.113930344581604004e-01,-6.007551774382591248e-02,-3.439649567008018494e-02,1.304619759321212769e-01,-3.883998095989227295e-02,8.143355697393417358e-02,1.831923574209213257e-01,1.550098210573196411e-01,-2.199158966541290283e-01,9.036181867122650146e-02,3.482243120670318604e-01,-1.756347902119159698e-02,3.398059308528900146e-02,3.467039167881011963e-01,4.682395234704017639e-02,1.462805867195129395e-01,2.323071658611297607e-01,3.330637812614440918e-01,-3.996105119585990906e-02,-2.056512422859668732e-02,2.888883650302886963e-01,-2.812241949141025543e-02,9.840078651905059814e-02,3.241120874881744385e-01,3.985631763935089111e-01,3.541179001331329346e-02,2.163123637437820435e-01,-2.010310143232345581e-01,5.992407351732254028e-02,-6.666000187397003174e-02,9.063815325498580933e-02,2.449049353599548340e-01,-5.543052405118942261e-02,-2.843564003705978394e-02,-2.207788974046707153e-01,1.027546748518943787e-01,-1.147599145770072937e-01,4.979821667075157166e-02,3.243725374341011047e-02,-7.046552747488021851e-02,1.178132221102714539e-01,-2.239034324884414673e-01,-1.015796437859535217e-01,3.311678767204284668e-02,1.041463837027549744e-01,6.848178803920745850e-02,3.199777901172637939e-01,1.530135571956634521e-01,-1.934084743261337280e-01,-1.334590613842010498e-01,1.354743689298629761e-01,-9.589605033397674561e-02,-8.691146224737167358e-02,9.232591092586517334e-02,-5.182259529829025269e-02,2.490052580833435059e-01,-8.363394439220428467e-02,1.039577424526214600e-01,2.587304413318634033e-01,-1.724703460931777954e-01,-3.369653522968292236e-01,1.817951947450637817e-01,-1.873828321695327759e-01,-7.615285366773605347e-02,-1.864153891801834106e-02,1.632246002554893494e-02,3.074069023132324219e-01,-1.242388971149921417e-02,1.155814155936241150e-02,1.287728697061538696e-01,3.717863261699676514e-01,-3.658203175291419029e-03,1.635494381189346313e-01,3.673171997070312500e-01,-4.315631464123725891e-02,-2.874262630939483643e-01,-6.656608730554580688e-02,-1.947885304689407349e-01,-2.397521026432514191e-02,1.916470192372798920e-02,-2.859992980957031250e-01,4.377812892198562622e-02,-7.295729219913482666e-02
1.077454090118408203e-01,9.605433791875839233e-02,-3.277541399002075195e-01,-1.242308616638183594e-01,2.700893878936767578e-01,3.715836629271507263e-02,4.026313126087188721e-01,-1.384150385856628418e-01,2.044197618961334229e-01,2.706286609172821045e-01,-1.012575551867485046e-01,-1.015447601675987244e-01,-6.191931664943695068e-02,3.332828581333160400e-01,3.329771459102630615e-01,-1.825923025608062744e-01,1.277774274349212646e-01,-8.928325772285461426e-02,4.418299719691276550e-02,-8.598639629781246185e-03,2.219302952289581299e-02,2.111652120947837830e-02,3.162221312522888184e-01,-1.708095967769622803e-01,4.918585717678070068e-02,-2.289323657751083374e-01,-3.003752604126930237e-02,3.449945151805877686e-01,2.147741615772247314e-02,-4.718858376145362854e-02,1.434669643640518188e-01,1.302025467157363892e-01,6.365535408258438110e-02,8.301671594381332397e-02,2.868377864360809326e-01,-1.922495365142822266e-01,1.525815874338150024e-01,2.307451963424682617e-01,-1.212301030755043030e-01,-1.460360139608383179e-01,1.837823092937469482e-01,1.227495223283767700e-01,-1.758561730384826660e-01,-5.999384075403213501e-02,1.314895302057266235e-01,9.620887786149978638e-02,1.465048640966415405e-01,2.852323055267333984e-01,2.972171306610107422e-01,3.581548631191253662e-01,-1.546786576509475708e-01,-5.557001009583473206e-02,3.331515789031982422e-01,-1.220429390668869019e-01,2.077825739979743958e-02,-5.862997844815254211e-02,1.310897171497344971e-01,2.574154436588287354e-01,-1.347157079726457596e-02,-3.998719155788421631e-02,-2.237848788499832153e-01,7.261822372674942017e-02,1.374330222606658936e-01,2.117482125759124756e-01,1.712925732135772705e-01,-2.184916734695434570e-01,-2.649497687816619873e-01,1.906884014606475830e-01,8.851832896471023560e-02,-1.217624098062515259e-01,3.250138759613037109e-01,2.822976708412170410e-01,-5.299428477883338928e-02,-1.103146374225616455e-02,1.773207187652587891e-01,2.339774742722511292e-02,1.083312779664993286e-01,-3.695183992385864258e-01,-1.081221997737884521e-01,5.941158160567283630e-02,1.476020067930221558e-01,3.031602203845977783e-01,1.016191691160202026e-01,3.041146099567413330e-01,3.223193287849426270e-01,8.883729577064514160e-02,-1.637377291917800903e-01,1.251321379095315933e-02,2.295508235692977905e-02,1.158792898058891296e-01,2.383695244789123535e-01,7.409512996673583984e-02,-1.653555780649185181e-01,5.587110295891761780e-02,1.339410096406936646e-01,1.196154057979583740e-01,-1.249812915921211243e-01,-3.753332421183586121e-02,-1.382278650999069214e-01,6.189239397644996643e-02
1.331764310598373413e-01,-5.062159895896911621e-02,-1.469607204198837280e-01,-6.025268509984016418e-02,2.789707481861114502e-01,-2.702747285366058350e-01,2.713166177272796631e-01,1.431302428245544434e-01,3.009666204452514648e-01,6.672041118144989014e-02,-1.651672832667827606e-02,1.087607964873313904e-01,-1.261797994375228882e-01,6.178839132189750671e-02,5.896949395537376404e-02,8.853577822446823120e-02,-2.150144875049591064e-01,1.482120454311370850e-01,-1.878152489662170410e-01,-1.569244563579559326e-01,2.613068222999572754e-01,-1.051872074604034424e-01,3.329101204872131348e-02,1.965528912842273712e-02,5.842158570885658264e-03,-2.339907884597778320e-01,-3.607996702194213867e-01,3.212220370769500732e-01,2.624125778675079346e-01,2.080692946910858154e-01,9.468473494052886963e-02,-3.139050900936126709e-01,1.826031506061553955e-01,2.904663681983947754e-01,6.269200891256332397e-02,1.500717736780643463e-02,-2.016624622046947479e-02,-2.088740468025207520e-03,-1.400628089904785156e-01,2.378613799810409546e-01,1.634459197521209717e-01,2.478518784046173096e-01,-1.200786456465721130e-01,-1.341352313756942749e-01,-9.417537599802017212e-02,-3.126090466976165771e-01,6.446070969104766846e-02,1.863956265151500702e-02,-8.153913170099258423e-02,2.076778113842010498e-01,-5.301180109381675720e-02,-4.061143379658460617e-03,1.803193688392639160e-01,2.572275102138519287e-01,2.611019313335418701e-01,-1.466469466686248779e-01,2.088361531496047974e-01,2.893827259540557861e-01,1.280392636545002460e-03,-5.361793935298919678e-02,-2.131481170654296875e-01,-1.906968206167221069e-01,2.673553228378295898e-01,-2.192013524472713470e-02,1.132626309990882874e-01,-6.700669974088668823e-02,-9.253227710723876953e-02,3.295537531375885010e-01,1.017954479902982712e-02,-2.212239056825637817e-01,1.569417566061019897e-01,6.350277364253997803e-02,2.670643851161003113e-02,-6.465182453393936157e-02,-7.324904948472976685e-02,3.770355582237243652e-01,1.697537153959274292e-01,-1.506325900554656982e-01,2.613127529621124268e-01,2.630428373813629150e-01,-3.242431208491325378e-02,1.520950347185134888e-01,-1.679971516132354736e-01,5.576485022902488708e-02,3.076719641685485840e-01,7.202680408954620361e-02,-1.323998868465423584e-01,1.912669837474822998e-01,-1.121254935860633850e-01,7.119268923997879028e-02,1.365275532007217407e-01,-1.192814856767654419e-01,-1.567188054323196411e-01,-5.118857137858867645e-03,-9.148193895816802979e-02,1.694294996559619904e-02,-1.225575134158134460e-01,1.169669926166534424e-01,2.827740013599395752e-01,2.828335464000701904e-01
-5.566682666540145874e-02,1.242374908179044724e-02,-1.317702382802963257e-01,1.146561279892921448e-01,-5.249483138322830200e-02,1.263850778341293335e-01,6.307528167963027954e-02,1.627239584922790527e-01,3.252189159393310547e-01,-8.631528913974761963e-02,-1.091445907950401306e-01,-5.040261894464492798e-02,2.940280139446258545e-01,1.013463810086250305e-01,2.701942920684814453e-01,-2.763001620769500732e-02,-6.343020498752593994e-02,1.692588180303573608e-01,-2.689662277698516846e-01,-6.713575869798660278e-02,2.716406285762786865e-01,-7.811043411493301392e-02,5.778791382908821106e-02,3.044031262397766113e-01,1.816249489784240723e-01,1.656172275543212891e-01,-2.434542924165725708e-01,-2.956192009150981903e-02,1.240602955222129822e-01,4.023638367652893066e-01,1.610900014638900757e-01,-2.844907939434051514e-01,-4.854462295770645142e-02,-7.592029124498367310e-02,2.642523348331451416e-01,-2.360950559377670288e-01,1.828349679708480835e-01,2.058665454387664795e-01,9.779144823551177979e-02,2.608906328678131104e-01,-1.551934629678726196e-01,1.403955668210983276e-01,6.449607014656066895e-02,1.209772974252700806e-01,-1.815812885761260986e-01,4.326266050338745117e-02,3.172339126467704773e-02,1.891537755727767944e-01,8.970630913972854614e-02,-6.768388301134109497e-02,-1.864368766546249390e-01,-1.949986070394515991e-01,-1.907556504011154175e-02,-1.175003349781036377e-01,1.846066415309906006e-01,-1.822122335433959961e-01,1.134070917032659054e-03,2.067820131778717041e-01,-2.894228398799896240e-01,1.115678027272224426e-01,-6.869367510080337524e-02,1.206291094422340393e-01,3.157612681388854980e-01,2.816119790077209473e-01,4.355252534151077271e-02,-2.472834289073944092e-01,1.357355415821075439e-01,3.466850146651268005e-02,6.060428917407989502e-02,-2.756921052932739258e-01,3.349263370037078857e-01,1.410388052463531494e-01,-1.445540338754653931e-01,1.987121105194091797e-01,-5.368908867239952087e-03,1.899862587451934814e-01,1.908305436372756958e-01,-2.947291433811187744e-01,7.390370965003967285e-02,2.393021732568740845e-01,1.313505917787551880e-01,-4.877330735325813293e-02,-2.187069058418273926e-01,2.106110751628875732e-01,2.243057489395141602e-01,1.552837789058685303e-01,2.920643687248229980e-01,2.367931306362152100e-01,-7.974336855113506317e-03,-1.332465708255767822e-01,3.159467577934265137e-01,-1.933316886425018311e-01,2.191775478422641754e-02,1.369238942861557007e-01,1.432424932718276978e-01,-2.004823833703994751e-01,1.134921163320541382e-01,1.841701567173004150e-02,-2.978300862014293671e-02,-3.514651581645011902e-02
3.653472065925598145e-01,4.686311185359954834e-01,-1.425840258598327637e-01,-5.248344689607620239e-02,4.133103191852569580e-01,-2.554717063903808594e-01,6.156830191612243652e-01,3.013848960399627686e-01,6.931282281875610352e-01,4.687977731227874756e-01,2.621476352214813232e-02,3.674002587795257568e-01,1.350137591361999512e-01,6.117994785308837891e-01,5.860615968704223633e-01,5.396276116371154785e-01,-5.048233270645141602e-01,3.203920423984527588e-01,-1.764039099216461182e-01,-1.469486951828002930e-01,2.536298036575317383e-01,-1.447293460369110107e-01,5.809153318405151367e-01,3.351504206657409668e-01,-4.165486246347427368e-02,4.693893194198608398e-01,-4.794255197048187256e-01,2.657338678836822510e-01,5.002803206443786621e-01,5.774934887886047363e-01,2.848706543445587158e-01,-1.947836726903915405e-01,3.532184660434722900e-01,4.068203568458557129e-01,6.022385954856872559e-01,-2.540627419948577881e-01,2.276183664798736572e-01,6.027855873107910156e-01,-1.973030865192413330e-01,5.642301440238952637e-01,5.360050797462463379e-01,3.968775868415832520e-01,-6.702697277069091797e-02,3.545396327972412109e-01,4.813143983483314514e-02,-7.906051352620124817e-03,5.228298306465148926e-01,4.492126405239105225e-01,2.399256527423858643e-01,6.421315073966979980e-01,4.326908290386199951e-02,-1.630545109510421753e-01,2.056125253438949585e-01,2.591191232204437256e-01,4.137446880340576172e-01,3.531910777091979980e-01,8.704678714275360107e-02,7.147733569145202637e-01,1.935571059584617615e-02,-1.509869247674942017e-01,-4.315419793128967285e-01,-4.277260899543762207e-01,5.737875699996948242e-01,3.568827807903289795e-01,1.082131415605545044e-01,-2.322922646999359131e-01,1.052348688244819641e-01,3.212430179119110107e-01,4.395669102668762207e-01,-4.012812972068786621e-01,1.992197036743164062e-01,-2.801520004868507385e-02,2.619507908821105957e-01,6.508069634437561035e-01,2.658399641513824463e-01,6.943841576576232910e-01,4.054059386253356934e-01,-2.965031862258911133e-01,1.539757102727890015e-01,3.617713749408721924e-01,2.080008685588836670e-01,6.316400170326232910e-01,-4.373480081558227539e-01,6.042361855506896973e-01,-7.906572520732879639e-02,4.391649365425109863e-01,4.167061150074005127e-01,4.757137298583984375e-01,4.233691096305847168e-01,3.279988169670104980e-01,5.524917840957641602e-01,-2.383948415517807007e-01,-4.573090076446533203e-01,2.611111998558044434e-01,-1.938915550708770752e-01,3.418357372283935547e-01,1.390882860869169235e-02,1.838521957397460938e-01,2.560678124427795410e-01,2.057278156280517578e-02
