-1.370173785835504532e-02,1.603949517011642456e-01,2.382559776306152344e-01,1.677092611789703369e-01,3.747487813234329224e-02,-1.145341619849205017e-01,-1.900241374969482422e-01,-8.588457852602005005e-02,-1.168628782033920288e-01,1.795175224542617798e-01,8.228363096714019775e-02,2.214464843273162842e-01,-8.923524618148803711e-02,2.048115879297256470e-01,1.923261769115924835e-02,5.604035779833793640e-02,-1.243047192692756653e-01,-8.299550414085388184e-02,2.288932353258132935e-01,1.782042533159255981e-01,1.131381094455718994e-01,-1.133960857987403870e-02,1.692388653755187988e-01,7.298467308282852173e-02,1.576928794384002686e-01,6.008299440145492554e-02,1.939522325992584229e-01,5.000163614749908447e-02,1.548347920179367065e-01,-1.959797292947769165e-01,6.211113184690475464e-02,7.048953324556350708e-02,-2.231065183877944946e-02,-1.262171473354101181e-02,1.222343966364860535e-01,-1.746756210923194885e-02,-1.383597552776336670e-01,2.018344551324844360e-01,1.896175295114517212e-01,-1.031760722398757935e-01,3.330750390887260437e-02,2.810382284224033356e-02,3.743763640522956848e-02,1.154826655983924866e-01,8.179900050163269043e-02,2.221653796732425690e-02,1.166989058256149292e-01,-1.737817227840423584e-01,2.289023064076900482e-02,1.122845709323883057e-01,1.185622960329055786e-01,9.039105474948883057e-02,-1.362353116273880005e-01,1.163814440369606018e-01,-4.601010680198669434e-02,6.519409269094467163e-02,3.337016701698303223e-01,-1.788624189794063568e-02,1.269103437662124634e-01,1.285524759441614151e-02,1.408560127019882202e-01,1.074482351541519165e-01,-7.908148318529129028e-02,-9.196009486913681030e-03,-2.681454643607139587e-02,9.348038583993911743e-02,2.079744338989257812e-01,-1.492252573370933533e-03,-3.326580300927162170e-02,-5.676508415490388870e-03,-1.154059693217277527e-01,-1.359226852655410767e-01,1.893078982830047607e-01,2.440871000289916992e-01,-5.565709248185157776e-02,-9.972798824310302734e-02,2.025216668844223022e-01,-8.683221414685249329e-03,3.888321667909622192e-02,1.355882436037063599e-01,-1.365089714527130127e-01,1.878232657909393311e-01,2.111898809671401978e-01,1.691358387470245361e-01,-1.847047656774520874e-01,-1.673257350921630859e-02,2.276480048894882202e-01,7.827835530042648315e-02,2.519800364971160889e-01,-4.045036435127258301e-02,-7.404509931802749634e-02,-5.633727833628654480e-02,-2.493277192115783691e-02,-1.189651191234588623e-01,1.524191796779632568e-01,1.198848634958267212e-01,-7.032421976327896118e-02,2.197592407464981079e-01,1.239888183772563934e-02,-2.010349035263061523e-01
1.529580820351839066e-02,-1.787270903587341309e-01,1.835127472877502441e-01,-2.291374281048774719e-02,-1.690808385610580444e-01,8.522575348615646362e-02,2.217581868171691895e-01,1.343339830636978149e-01,7.094643265008926392e-02,8.322108536958694458e-02,2.237222939729690552e-01,-1.390542834997177124e-01,-2.342536449432373047e-01,-1.052444800734519958e-03,2.027266323566436768e-01,-8.053845167160034180e-02,8.309666812419891357e-02,2.382937818765640259e-02,-6.219965219497680664e-02,3.256954252719879150e-02,-5.564708635210990906e-02,-1.189242079854011536e-01,1.156511604785919189e-01,-7.027563452720642090e-02,-9.128239750862121582e-02,-2.167721241712570190e-01,-1.167714744806289673e-01,-8.107635378837585449e-02,-4.481707513332366943e-02,1.008906587958335876e-01,-9.497287124395370483e-02,1.671565175056457520e-01,1.698345243930816650e-01,-7.026236504316329956e-02,-3.020511753857135773e-02,9.478016942739486694e-02,-6.880809366703033447e-02,2.843059003353118896e-01,1.378374844789505005e-01,-2.179986387491226196e-01,1.715533435344696045e-01,2.104452699422836304e-01,1.744244247674942017e-01,2.447788864374160767e-01,2.158228605985641479e-01,1.274476945400238037e-01,-1.920314431190490723e-01,-2.946514263749122620e-02,1.613733917474746704e-01,-3.932972252368927002e-02,1.281576901674270630e-01,-3.162665292620658875e-02,-4.763465374708175659e-03,-1.470938622951507568e-01,-3.272174298763275146e-02,3.685046359896659851e-02,2.074871361255645752e-01,-1.541721075773239136e-01,1.781864464282989502e-02,-1.584155410528182983e-01,-6.977557390928268433e-02,-1.228636014275252819e-03,2.187139540910720825e-01,6.456451117992401123e-02,5.973879247903823853e-02,2.037152349948883057e-01,1.911631785333156586e-02,1.351444274187088013e-01,1.508846431970596313e-01,9.190934896469116211e-02,-1.787345707416534424e-01,1.184441372752189636e-01,4.217155277729034424e-02,-9.809468872845172882e-03,-1.464288830757141113e-01,1.216564476490020752e-01,1.776205152273178101e-01,-8.578989654779434204e-02,1.002613753080368042e-01,1.346742361783981323e-01,2.401443868875503540e-01,-1.242196485400199890e-01,9.271999448537826538e-02,2.324356436729431152e-01,6.763662397861480713e-02,-2.253478020429611206e-02,-3.804926993325352669e-03,1.842330545186996460e-01,1.609762459993362427e-01,-1.052877008914947510e-01,1.833847612142562866e-01,-6.166777014732360840e-02,2.478489726781845093e-01,2.464413493871688843e-01,-1.336311250925064087e-01,2.003395110368728638e-01,4.599454626441001892e-02,-1.600833386182785034e-01,1.598891466856002808e-01,-2.182303369045257568e-01
-4.620119463652372360e-03,7.963200658559799194e-02,1.105218660086393356e-02,-2.381639182567596436e-02,1.160463765263557434e-01,-2.999000549316406250e-01,1.849960088729858398e-01,2.159749865531921387e-01,1.308771669864654541e-01,6.900290399789810181e-02,-1.057531759142875671e-01,1.440653204917907715e-01,-1.430139541625976562e-01,2.098534405231475830e-01,2.018664032220840454e-02,-1.754891499876976013e-02,-1.585099846124649048e-01,6.725437939167022705e-02,4.241570457816123962e-02,2.228292375802993774e-01,-5.946630146354436874e-03,1.094390451908111572e-01,8.696304261684417725e-02,-7.276812195777893066e-02,-1.810693442821502686e-01,6.366281956434249878e-02,2.172440588474273682e-01,-1.892237216234207153e-01,2.069121003150939941e-01,2.063819766044616699e-01,-1.159197539091110229e-01,1.099240332841873169e-01,-1.063980087637901306e-01,-1.918576308526098728e-03,2.356249541044235229e-01,-1.910791248083114624e-01,-5.366722866892814636e-02,-2.040288299322128296e-01,1.580213010311126709e-01,9.668453037738800049e-02,-1.122980937361717224e-01,-8.628163486719131470e-02,1.729009896516799927e-01,-9.002844989299774170e-02,2.614452838897705078e-01,1.602643132209777832e-01,-1.889448761940002441e-01,-2.019920200109481812e-01,-1.151776388287544250e-01,-1.156274527311325073e-01,-4.855161532759666443e-02,1.901484876871109009e-01,-5.694040656089782715e-02,-1.623546332120895386e-01,1.834315359592437744e-01,-1.782189682126045227e-02,7.313115894794464111e-02,-1.546222120523452759e-01,1.055956557393074036e-01,1.166710257530212402e-01,8.026608079671859741e-02,-4.417839273810386658e-02,5.961439386010169983e-02,2.042086273431777954e-01,2.343728393316268921e-02,8.764344453811645508e-02,-3.433050960302352905e-02,-4.052072763442993164e-02,-1.123837660998106003e-02,-1.787325441837310791e-01,2.343690954148769379e-02,1.259814500808715820e-01,-1.262062191963195801e-01,-9.129662066698074341e-02,7.868455722928047180e-03,-1.386279910802841187e-01,7.132211327552795410e-02,-9.053743630647659302e-02,-1.607823222875595093e-01,1.774917095899581909e-01,-1.052909567952156067e-01,8.454126119613647461e-02,-1.227592006325721741e-01,-1.962814182043075562e-01,-4.473152756690979004e-02,2.368424683809280396e-01,-1.990847140550613403e-01,5.880615860223770142e-02,2.085548937320709229e-01,2.102497518062591553e-01,-1.727710515260696411e-01,-1.751357465982437134e-01,2.122030407190322876e-01,-1.088694855570793152e-01,-1.787932217121124268e-01,2.574582099914550781e-01,-2.777807228267192841e-02,5.414218828082084656e-02,-1.335725188255310059e-01,-2.250505536794662476e-01
5.109567567706108093e-02,2.255121469497680664e-01,9.680742770433425903e-02,-1.221153140068054199e-01,1.908197999000549316e-01,-6.927837617695331573e-03,4.808846116065979004e-02,-1.913191825151443481e-01,2.010370492935180664e-01,-1.990159749984741211e-01,-1.559211760759353638e-01,9.978068619966506958e-02,-1.990755461156368256e-02,2.019506990909576416e-01,-1.324494630098342896e-01,-1.080436538904905319e-02,-3.084653988480567932e-03,-1.630755513906478882e-01,1.795626133680343628e-01,-8.211112767457962036e-02,-1.641552150249481201e-01,7.269868254661560059e-02,2.337067127227783203e-01,-3.173377737402915955e-02,-1.437518745660781860e-01,-1.641427427530288696e-01,-5.363500118255615234e-02,1.162333041429519653e-01,-3.351989760994911194e-02,-1.080832779407501221e-01,1.277304142713546753e-01,-2.169676870107650757e-01,1.328514367341995239e-01,-7.292873412370681763e-02,-2.036934345960617065e-01,1.683356314897537231e-01,-1.242073103785514832e-01,-2.562197148799896240e-01,7.255214452743530273e-02,1.068165376782417297e-01,-2.676250338554382324e-01,-5.886391550302505493e-02,1.919126063585281372e-01,4.557820037007331848e-02,-1.687205582857131958e-01,1.627314388751983643e-01,-5.555479973554611206e-02,-2.348155900835990906e-02,3.215765208005905151e-02,-2.244888991117477417e-01,2.057526111602783203e-01,-4.580337088555097580e-03,8.824170567095279694e-03,-1.638067662715911865e-01,2.004628330469131470e-01,9.043219685554504395e-02,-2.621297538280487061e-01,-1.912486702203750610e-01,2.003862708806991577e-01,1.295636147260665894e-01,1.106606200337409973e-01,-1.827965080738067627e-01,-1.945907175540924072e-01,-6.941206008195877075e-02,1.263462901115417480e-01,-1.049030870199203491e-01,-2.372481673955917358e-01,-1.051907544024288654e-03,-1.607632040977478027e-01,9.797865152359008789e-02,3.045444376766681671e-02,-1.374646425247192383e-01,-2.420950531959533691e-01,-1.439527724869549274e-03,-6.119443569332361221e-04,1.175665855407714844e-01,1.926736235618591309e-01,2.194788753986358643e-01,-1.785748749971389771e-01,-9.133705496788024902e-02,-3.385732322931289673e-02,1.393119692802429199e-01,-2.074137330055236816e-01,1.021709740161895752e-01,-9.445414692163467407e-02,9.903679043054580688e-02,-2.999344654381275177e-02,1.752273887395858765e-01,-7.190000265836715698e-02,9.321226179599761963e-02,-1.755141019821166992e-01,8.300390094518661499e-02,-8.378076553344726562e-02,-7.996492087841033936e-02,-4.985051229596138000e-02,-1.773356497287750244e-01,-2.444888204336166382e-01,-5.527523905038833618e-02,7.392290979623794556e-02,-2.014664858579635620e-01
1.159633547067642212e-01,2.808410525321960449e-01,1.120015457272529602e-01,2.136658579111099243e-01,-2.193839102983474731e-01,8.946195989847183228e-02,5.088998377323150635e-02,-1.024885103106498718e-01,1.768922507762908936e-01,-1.335019618272781372e-01,-5.515754222869873047e-02,2.046588808298110962e-02,6.969171017408370972e-02,8.571801334619522095e-02,3.277138620615005493e-02,2.131634056568145752e-01,2.767662405967712402e-01,-8.206250518560409546e-02,-1.530592739582061768e-01,-7.898047566413879395e-02,-3.495906665921211243e-02,8.475813269615173340e-02,1.704318523406982422e-01,8.362282067537307739e-02,2.468863129615783691e-01,-1.922464817762374878e-01,-6.531164515763521194e-03,-1.597984731197357178e-01,1.308083683252334595e-01,1.323860883712768555e-01,2.409779280424118042e-01,-9.466389566659927368e-02,1.253576427698135376e-01,-1.602048128843307495e-01,9.499563276767730713e-02,1.582028120756149292e-01,2.469233870506286621e-01,3.780320286750793457e-02,-1.997587531805038452e-01,-4.323603212833404541e-02,2.079082280397415161e-02,3.106182813644409180e-02,3.798091039061546326e-02,-2.064348943531513214e-02,-1.659200191497802734e-01,8.595101535320281982e-02,-2.015117257833480835e-01,8.322183042764663696e-02,-1.031844913959503174e-01,2.239057570695877075e-01,-2.416596561670303345e-01,1.044712811708450317e-01,-2.772910892963409424e-02,-1.126489490270614624e-01,-6.813597679138183594e-02,1.589172333478927612e-01,-3.573039174079895020e-02,2.220065891742706299e-01,2.075519561767578125e-01,1.400124002248048782e-02,1.480173021554946899e-01,1.396050453186035156e-01,-1.837320029735565186e-01,9.600192308425903320e-02,-5.910176038742065430e-02,1.979849040508270264e-01,1.366437524557113647e-01,-1.200553625822067261e-01,8.140776306390762329e-02,-1.996475905179977417e-01,-3.684695810079574585e-02,-1.924299597740173340e-01,2.055310308933258057e-01,2.331432551145553589e-01,-1.688239909708499908e-02,2.428831458091735840e-01,1.524438112974166870e-01,7.490553893148899078e-03,1.981256157159805298e-01,2.743777334690093994e-01,3.121811524033546448e-02,1.179612334817647934e-02,-1.322393566370010376e-01,-1.984907686710357666e-01,1.652364730834960938e-01,-1.696490049362182617e-01,1.437573600560426712e-02,-3.768844157457351685e-02,1.288882177323102951e-02,1.592266261577606201e-01,1.712424755096435547e-01,-4.934561438858509064e-03,3.077241480350494385e-01,-1.578972786664962769e-01,-5.632234737277030945e-03,4.530404880642890930e-02,2.042757570743560791e-01,9.354261681437492371e-03,-1.417182534933090210e-01,-1.629331111907958984e-01
-1.354628242552280426e-02,-1.091658771038055420e-01,-3.051900304853916168e-02,1.310538798570632935e-01,-5.413317680358886719e-02,-8.217860758304595947e-02,-9.799889475107192993e-02,2.646623412147164345e-03,-2.306325919926166534e-02,1.818480528891086578e-02,3.539867699146270752e-02,7.695589959621429443e-02,-8.964913338422775269e-02,4.559005051851272583e-02,9.274494647979736328e-02,1.495869457721710205e-01,-1.939853280782699585e-01,1.300481706857681274e-01,1.586079150438308716e-01,2.650192081928253174e-01,-1.606437116861343384e-01,2.721695043146610260e-02,1.513253599405288696e-01,-1.807585209608078003e-01,-4.063798114657402039e-02,-1.555126011371612549e-01,-5.653004720807075500e-02,2.358557730913162231e-01,9.168712049722671509e-02,-1.106182411313056946e-01,6.127019971609115601e-02,1.667603850364685059e-01,-2.658215165138244629e-02,-1.187202557921409607e-01,-5.114482250064611435e-03,1.327852904796600342e-01,-8.187206834554672241e-02,-2.191688716411590576e-01,2.064965814352035522e-01,-3.407670184969902039e-02,-1.659152656793594360e-01,1.565396338701248169e-01,-1.318053752183914185e-01,1.463724821805953979e-01,-4.275161400437355042e-02,-3.200698271393775940e-02,1.218881979584693909e-01,4.389335215091705322e-02,-1.015704497694969177e-01,-1.046663336455821991e-02,1.206333413720130920e-01,-1.370619237422943115e-01,-2.238148152828216553e-01,-1.312061101198196411e-01,8.842036128044128418e-02,-4.518799111247062683e-02,4.022499918937683105e-02,9.799733012914657593e-02,2.448667883872985840e-01,-2.106536030769348145e-01,1.724066883325576782e-01,-6.383075565099716187e-02,2.272326350212097168e-01,-1.743163564242422581e-03,-1.594332978129386902e-02,2.659103870391845703e-01,-1.292794346809387207e-01,1.874886080622673035e-02,4.332668706774711609e-02,-1.781354248523712158e-01,-1.532827466726303101e-01,-1.418117135763168335e-01,2.870931327342987061e-01,2.516039414331316948e-03,-9.661112725734710693e-02,1.529352366924285889e-01,1.217598374933004379e-02,-9.391607344150543213e-02,2.442059516906738281e-01,-4.898800700902938843e-02,-1.232879459857940674e-01,7.350009679794311523e-02,9.101630747318267822e-02,5.642307177186012268e-02,4.998049885034561157e-02,-1.247154697775840759e-01,-6.489563733339309692e-02,2.380614876747131348e-01,-2.024545669555664062e-01,2.877005040645599365e-01,-1.078022196888923645e-01,2.737234532833099365e-01,2.326966971158981323e-01,3.118410333991050720e-02,1.357162930071353912e-02,1.163863837718963623e-01,9.248498827219009399e-02,-3.500940278172492981e-02,-8.761371672153472900e-02,-8.951239287853240967e-02
1.992301344871520996e-01,1.629901677370071411e-01,-3.228324279189109802e-02,-1.581719368696212769e-01,1.725104749202728271e-01,1.417793482542037964e-01,-1.424859464168548584e-01,1.474865376949310303e-01,1.882842183113098145e-01,-2.053106129169464111e-01,1.215866804122924805e-01,5.291032791137695312e-02,1.845310777425765991e-01,-2.175495624542236328e-01,1.385682970285415649e-01,-2.135985344648361206e-02,3.949698526412248611e-03,1.043119803071022034e-01,1.820382624864578247e-01,-6.380292773246765137e-02,4.922333359718322754e-02,2.574745379388332367e-02,-1.025406122207641602e-01,1.282906532287597656e-01,6.520438194274902344e-02,6.392288953065872192e-02,-2.321949452161788940e-01,-6.676270626485347748e-03,1.349859088659286499e-01,1.784727722406387329e-01,-6.551436334848403931e-02,9.876126050949096680e-02,-2.448689751327037811e-02,8.400185406208038330e-02,-6.559331715106964111e-02,4.152221605181694031e-02,2.386030405759811401e-01,1.889762580394744873e-01,-3.541155159473419189e-02,-5.078275129199028015e-02,-1.331076622009277344e-01,4.725294932723045349e-02,-2.395835667848587036e-01,-6.460415571928024292e-02,2.055234909057617188e-01,1.828291118144989014e-01,1.574121117591857910e-01,-1.182756125926971436e-01,1.490001380443572998e-02,3.802647814154624939e-02,-1.160371974110603333e-01,-1.292067766189575195e-01,-9.187278896570205688e-02,9.189939498901367188e-02,-7.869139313697814941e-02,1.912508159875869751e-01,1.939516700804233551e-02,-4.055843874812126160e-02,1.340885013341903687e-01,3.619721159338951111e-02,1.675557941198348999e-01,-1.927992105484008789e-01,-1.970759928226470947e-01,9.321664273738861084e-02,2.267418950796127319e-01,-1.204998493194580078e-01,1.716243326663970947e-01,-1.133579686284065247e-01,1.936612427234649658e-01,9.125274419784545898e-02,9.012488648295402527e-03,1.467531621456146240e-01,1.716111972928047180e-02,-9.396448731422424316e-02,-1.876605600118637085e-01,-1.168404445052146912e-01,-1.200645044445991516e-01,8.265712112188339233e-02,8.790999650955200195e-02,-1.827314496040344238e-01,-4.046500194817781448e-03,-7.923565059900283813e-02,-1.265347003936767578e-01,-1.117287948727607727e-01,2.581702768802642822e-01,-5.093826726078987122e-02,-3.967559337615966797e-02,1.894388943910598755e-01,1.782193966209888458e-02,2.120167315006256104e-01,-1.362792700529098511e-01,-3.929949924349784851e-02,-1.209267526865005493e-01,1.865129568614065647e-03,9.055741131305694580e-02,-1.982998847961425781e-01,1.438297331333160400e-01,-7.509782165288925171e-02,-2.421610523015260696e-03,1.200859099626541138e-01
-4.244817828293889761e-04,-2.352344095706939697e-01,2.258802950382232666e-01,-2.816980481147766113e-01,8.537378907203674316e-02,-1.642146259546279907e-01,-8.820049464702606201e-02,1.915884017944335938e-01,2.516799420118331909e-02,9.126281738281250000e-02,1.696414798498153687e-01,1.392564922571182251e-01,9.053885936737060547e-02,1.106952056288719177e-01,1.724811047315597534e-01,-2.798867062665522099e-04,-1.230205446481704712e-01,1.823048889636993408e-01,8.173716068267822266e-02,9.235736727714538574e-02,-5.663776025176048279e-02,-9.880726784467697144e-02,1.597294062376022339e-01,-1.562222689390182495e-01,-2.271144539117813110e-01,3.068836964666843414e-02,9.547954797744750977e-02,-1.682615838944911957e-02,-1.392927765846252441e-01,1.534921079874038696e-01,2.675852477550506592e-01,-1.337628364562988281e-01,-1.487671583890914917e-01,1.503419876098632812e-01,2.082153409719467163e-01,-6.404858827590942383e-02,2.736709713935852051e-01,1.827677488327026367e-01,1.930049061775207520e-01,7.994084060192108154e-02,6.501565128564834595e-02,1.938814371824264526e-01,-1.404899656772613525e-01,-4.718806222081184387e-02,-6.155792623758316040e-02,9.377816319465637207e-02,-3.969588503241539001e-02,-1.107761040329933167e-01,2.363599538803100586e-01,-1.631567478179931641e-01,8.952032774686813354e-02,-1.748082637786865234e-01,-8.123879879713058472e-02,-1.580805927515029907e-01,1.389682143926620483e-01,6.505368277430534363e-03,3.060068748891353607e-02,7.885971106588840485e-03,-1.063658520579338074e-01,-6.067731231451034546e-02,6.805326323956251144e-03,-6.568305194377899170e-02,1.133337467908859253e-01,1.110434457659721375e-01,6.356572359800338745e-02,-8.584646880626678467e-02,1.957353949546813965e-01,2.044036239385604858e-01,7.426635921001434326e-02,2.140965610742568970e-01,-1.187150105834007263e-01,-1.308157742023468018e-01,-1.261157244443893433e-01,1.140534412115812302e-02,1.758838444948196411e-01,1.336182057857513428e-01,-8.843418955802917480e-02,9.199490398168563843e-02,2.074785828590393066e-01,-1.010330244898796082e-01,4.874668270349502563e-02,-3.429483994841575623e-02,-1.886793971061706543e-01,4.650198668241500854e-02,7.780809700489044189e-02,1.763523519039154053e-01,-2.072212398052215576e-01,1.431511938571929932e-01,1.365491747856140137e-01,-1.684627979993820190e-01,1.093132495880126953e-01,-1.268765479326248169e-01,4.450884647667407990e-03,-5.451324209570884705e-02,-1.115670725703239441e-01,2.855150587856769562e-02,1.506782770156860352e-01,-4.971666261553764343e-02,1.357408910989761353e-01,1.469291560351848602e-02
1.175769791007041931e-01,-5.283316224813461304e-02,-2.083362489938735962e-01,7.019758969545364380e-02,2.295308001339435577e-02,-1.247953847050666809e-01,1.259285062551498413e-01,1.496237069368362427e-01,9.051869064569473267e-02,-1.843110918998718262e-01,-1.778302788734436035e-01,5.515120550990104675e-02,-1.611063480377197266e-01,2.050207555294036865e-02,-8.342068642377853394e-02,-1.649251878261566162e-01,1.555489301681518555e-01,9.684734791517257690e-02,1.476267427206039429e-01,-6.702221930027008057e-02,-1.855899244546890259e-01,1.060047969222068787e-01,1.909570246934890747e-01,1.674419790506362915e-01,-1.745695061981678009e-02,-1.574936062097549438e-01,-9.787834435701370239e-02,-1.209370605647563934e-02,2.517837285995483398e-01,-3.948316909372806549e-03,-3.225692082196474075e-03,1.328664869070053101e-01,-1.361198127269744873e-01,-2.238936256617307663e-03,-1.085918489843606949e-02,1.733647584915161133e-01,1.599778831005096436e-01,-9.948841482400894165e-02,-6.606390327215194702e-02,-1.737246662378311157e-01,2.552101612091064453e-01,-8.393269777297973633e-02,-2.363538369536399841e-02,-4.867757856845855713e-02,6.322591006755828857e-02,3.144777566194534302e-02,1.532129794359207153e-01,-3.584838658571243286e-02,1.641702950000762939e-01,2.136410027742385864e-01,-2.442755037918686867e-03,-1.873282939195632935e-01,-1.417227834463119507e-02,-1.335637271404266357e-01,1.600750684738159180e-01,-4.566352441906929016e-02,-1.850230246782302856e-02,-1.287885904312133789e-01,7.139626890420913696e-03,1.574448049068450928e-01,2.687615454196929932e-01,-2.275602668523788452e-01,-9.862383827567100525e-03,8.147706091403961182e-02,5.641743168234825134e-02,-6.479384750127792358e-02,4.592909291386604309e-02,1.664755791425704956e-01,7.022143900394439697e-02,1.327091157436370850e-01,5.683298408985137939e-02,-2.387890815734863281e-01,-1.705760061740875244e-01,1.185147762298583984e-01,-5.702294409275054932e-03,1.566587835550308228e-01,-1.289424747228622437e-01,-1.267177425324916840e-02,-6.711460184305906296e-03,1.784353256225585938e-01,9.439484030008316040e-02,2.602798640727996826e-01,-1.705351322889328003e-01,1.843715757131576538e-01,-1.252973079681396484e-01,1.894000619649887085e-01,1.004008352756500244e-01,-1.636586189270019531e-01,1.443312615156173706e-01,-1.193571910262107849e-01,-7.529518008232116699e-02,-5.154765397310256958e-02,-1.287984102964401245e-02,2.039354853332042694e-02,3.536592423915863037e-02,-1.035782098770141602e-01,2.546504735946655273e-01,-7.141258567571640015e-02,1.623200625181198120e-01,-3.159655258059501648e-02
-1.523709204047918320e-02,3.353668749332427979e-02,-9.345567226409912109e-02,-1.251586433500051498e-02,-1.796408928930759430e-02,-2.231812104582786560e-02,-6.328778341412544250e-03,-7.699199765920639038e-02,-1.483900249004364014e-01,-9.481296688318252563e-02,1.165353730320930481e-01,2.130366116762161255e-01,1.515594571828842163e-01,4.377812147140502930e-02,-1.291506737470626831e-01,1.900720149278640747e-01,1.689857989549636841e-01,2.511560022830963135e-01,2.227967977523803711e-01,-5.116707459092140198e-02,8.876395225524902344e-02,4.222241416573524475e-02,1.867783963680267334e-01,-6.735450774431228638e-02,2.224712222814559937e-01,-2.534712553024291992e-01,1.273985505104064941e-01,2.364534735679626465e-01,9.470724314451217651e-02,-1.324371844530105591e-01,4.543917998671531677e-02,6.849461793899536133e-02,2.497795522212982178e-01,-1.008439585566520691e-01,-2.007809728384017944e-01,1.015987321734428406e-01,-1.297050416469573975e-01,6.832407414913177490e-02,-1.852021664381027222e-01,1.153301820158958435e-01,1.707819104194641113e-02,-1.855961382389068604e-01,-3.781253471970558167e-02,-7.237584143877029419e-02,-2.870201133191585541e-02,-1.415275484323501587e-01,1.509931385517120361e-01,2.358849346637725830e-01,-5.525336414575576782e-02,-2.028859406709671021e-02,1.661666333675384521e-01,1.488194465637207031e-01,7.108353823423385620e-02,1.963636428117752075e-01,-4.228451848030090332e-02,2.119198292493820190e-01,-1.250389963388442993e-01,5.413887277245521545e-02,-1.999941654503345490e-02,4.108684882521629333e-02,6.802749633789062500e-02,3.408057615160942078e-02,-1.381611526012420654e-01,2.129412442445755005e-01,4.752613976597785950e-02,-1.245963871479034424e-01,-7.489946484565734863e-02,-1.244714260101318359e-01,-7.058852165937423706e-02,-3.285709768533706665e-02,2.078587710857391357e-01,1.165620386600494385e-01,-2.121276110410690308e-01,1.058749109506607056e-01,1.741761714220046997e-02,-7.499196380376815796e-02,6.338346004486083984e-02,1.221199110150337219e-01,1.740007847547531128e-01,-1.516382098197937012e-01,-9.141106158494949341e-02,-1.222252324223518372e-01,1.322678029537200928e-01,-7.670646160840988159e-02,1.329650282859802246e-01,-1.608887910842895508e-01,1.118229180574417114e-01,2.205561101436614990e-01,1.987947523593902588e-01,-4.147637635469436646e-02,-2.201589383184909821e-02,2.523877285420894623e-02,-1.167013719677925110e-01,2.548792958259582520e-01,2.256051748991012573e-01,-2.295061498880386353e-01,-1.638665199279785156e-01,-1.661241352558135986e-01,-1.521826684474945068e-01,1.394702494144439697e-01
