3.837057054042816162e-01,2.223023623228073120e-01,3.424967825412750244e-02,-5.508149862289428711e-01,3.118487894535064697e-01,3.021763563156127930e-01,-2.376536875963211060e-01,-2.779939472675323486e-01,-2.954790294170379639e-01,2.698477506637573242e-01,2.301511615514755249e-01,1.572166085243225098e-01,-2.740748226642608643e-01,5.500389337539672852e-01,-2.761159539222717285e-01,-4.035111367702484131e-01,-2.198853194713592529e-01
-2.630990445613861084e-01,-1.459154337644577026e-01,1.233862191438674927e-01,-4.042780101299285889e-01,-3.050521016120910645e-01,-9.823539853096008301e-02,-3.815504014492034912e-01,3.011337518692016602e-01,-8.322352170944213867e-02,3.089346587657928467e-01,-2.262205332517623901e-01,1.917335391044616699e-02,-4.523756355047225952e-02,-4.374059140682220459e-01,5.003979802131652832e-01,2.780351638793945312e-01,-1.224108859896659851e-01
3.679352402687072754e-01,1.162513867020606995e-01,-4.899938106536865234e-01,-2.455296963453292847e-01,-9.554749727249145508e-02,-1.512077599763870239e-01,-1.972510963678359985e-01,-1.807181984186172485e-01,1.476781815290451050e-01,2.108372515067458153e-03,1.205736324191093445e-01,5.221524238586425781e-01,-6.349304914474487305e-01,5.093444138765335083e-02,-1.188254076987504959e-02,-2.295536845922470093e-01,-4.045883119106292725e-01
-3.229360580444335938e-01,1.695167832076549530e-02,1.266695931553840637e-02,1.748156249523162842e-01,-3.155061602592468262e-01,2.305637747049331665e-01,2.756886482238769531e-01,-2.120858803391456604e-02,1.000989377498626709e-01,-6.670605391263961792e-02,1.040379703044891357e-01,1.345473378896713257e-01,3.804821074008941650e-01,3.426640927791595459e-01,-4.119487404823303223e-01,-3.593961521983146667e-02,-7.940113544464111328e-02
-1.897304207086563110e-01,-2.600346505641937256e-01,2.910055518150329590e-01,1.690332442522048950e-01,1.852654516696929932e-01,-2.310796529054641724e-01,-8.864958584308624268e-02,1.436562091112136841e-01,3.207661807537078857e-01,-3.347710520029067993e-02,9.473945200443267822e-02,4.816790223121643066e-01,6.747201085090637207e-01,-3.924466371536254883e-01,4.191075265407562256e-01,-1.748916506767272949e-01,-1.458066999912261963e-01
2.223152220249176025e-01,2.119748443365097046e-01,2.223692983388900757e-01,1.299365609884262085e-01,-2.168780714273452759e-01,4.428672790527343750e-02,-3.303845226764678955e-01,2.935129590332508087e-02,2.964522242546081543e-01,7.345434743911027908e-03,-2.351968586444854736e-01,-9.140659868717193604e-02,-6.652427464723587036e-02,4.778265058994293213e-01,8.765850216150283813e-02,-2.934363782405853271e-01,4.389417916536331177e-02
-3.568406701087951660e-01,-2.512492239475250244e-01,3.705539107322692871e-01,-3.733504414558410645e-01,-1.606904268264770508e-01,3.445618450641632080e-01,-2.196637988090515137e-01,3.287678956985473633e-01,-5.280395746231079102e-01,-2.024561166763305664e-01,-1.105143576860427856e-01,-2.915622889995574951e-01,2.702033519744873047e-01,-2.625982463359832764e-01,1.643552929162979126e-01,2.265111505985260010e-01,5.306254029273986816e-01
-4.077422916889190674e-01,-2.779832184314727783e-01,1.681072711944580078e-01,-5.367507338523864746e-01,-8.620250970125198364e-02,-1.072006076574325562e-01,-2.756932675838470459e-01,2.500441968441009521e-01,3.184420168399810791e-01,2.051408290863037109e-01,-4.991595149040222168e-01,1.659143269062042236e-01,-3.604382276535034180e-01,-3.975099921226501465e-01,3.896686732769012451e-01,-4.111835062503814697e-01,-2.136363089084625244e-01
-7.776421308517456055e-02,3.072972595691680908e-01,4.629057049751281738e-01,-6.512082368135452271e-02,-7.173187285661697388e-02,-6.457002758979797363e-01,-1.215445846319198608e-01,-5.018671154975891113e-01,3.823938667774200439e-01,3.327315151691436768e-01,2.554062008857727051e-01,-4.950416386127471924e-01,-1.729924529790878296e-01,1.647370159626007080e-01,1.382413208484649658e-01,-1.317360699176788330e-01,-9.585172683000564575e-02
-3.181382119655609131e-01,2.221539318561553955e-01,3.834288418292999268e-01,-1.251147985458374023e-01,2.697430364787578583e-02,-1.372928172349929810e-01,2.313892841339111328e-01,2.156428992748260498e-01,-9.156664460897445679e-02,1.347654163837432861e-01,2.325935661792755127e-01,-5.344273447990417480e-01,8.844503760337829590e-02,2.553856670856475830e-01,3.885851204395294189e-01,-2.519398331642150879e-01,-3.237532377243041992e-01
