3.419325351715087891e-01,1.346403062343597412e-01,-4.196272417902946472e-02,-2.988685481250286102e-02,1.952791810035705566e-01,2.317365556955337524e-01,-1.262537240982055664e-01,3.732958436012268066e-02,9.370104968547821045e-02,4.093638435006141663e-02,3.558852076530456543e-01,1.940085440874099731e-01,-2.393073886632919312e-01,4.343363940715789795e-01,2.177597954869270325e-02,-1.443666070699691772e-01,-6.021210178732872009e-02
-1.515124291181564331e-01,-8.198868483304977417e-02,1.104455813765525818e-01,-3.260704278945922852e-01,-2.443833947181701660e-01,-4.693059995770454407e-02,-2.849630117416381836e-01,3.359701633453369141e-01,9.459733963012695312e-03,2.777642607688903809e-01,-1.516265422105789185e-01,3.960918635129928589e-02,-1.509320735931396484e-02,-3.881644308567047119e-01,4.426533579826354980e-01,2.676838636398315430e-01,-1.029862537980079651e-01
1.860869973897933960e-01,9.273980557918548584e-02,-4.140017330646514893e-01,2.383465319871902466e-01,-1.234632506966590881e-01,-3.952232003211975098e-01,-2.155493944883346558e-02,-1.646059192717075348e-02,2.427808642387390137e-01,-8.775285631418228149e-02,4.935928061604499817e-02,2.229670286178588867e-01,-3.529349863529205322e-01,6.185007467865943909e-02,8.879515342414379120e-03,-2.447651028633117676e-01,-5.638936161994934082e-01
-2.446980625391006470e-01,6.228511035442352295e-02,-9.203788824379444122e-03,1.775859743356704712e-01,-2.622658908367156982e-01,2.428181916475296021e-01,2.987102270126342773e-01,6.909917294979095459e-02,1.896191090345382690e-01,2.304517850279808044e-02,1.453563719987869263e-01,1.366376131772994995e-01,3.656978905200958252e-01,3.464206755161285400e-01,-3.430502116680145264e-01,-1.026046648621559143e-02,-1.020526215434074402e-01
-2.772317454218864441e-02,-1.828491091728210449e-01,6.838990747928619385e-02,5.571515858173370361e-02,3.351027667522430420e-01,3.091148100793361664e-02,-6.115629896521568298e-02,6.734693050384521484e-02,1.799394786357879639e-01,8.911684155464172363e-02,9.355232119560241699e-02,2.871413230895996094e-01,3.472264409065246582e-01,-2.374653369188308716e-01,1.154774501919746399e-01,-1.760030724108219147e-02,4.490613006055355072e-03
-2.270555868744850159e-02,1.649408042430877686e-02,-1.363451592624187469e-02,-8.888586610555648804e-02,-2.501821517944335938e-01,7.498872000724077225e-03,-3.001248836517333984e-01,3.788239881396293640e-02,2.026785016059875488e-01,1.901873648166656494e-01,-1.737533211708068848e-01,-4.380300175398588181e-03,-1.847494095563888550e-01,1.326566636562347412e-01,-1.619646511971950531e-02,-2.291851490736007690e-01,1.202454119920730591e-01
-2.052209079265594482e-01,-1.706078052520751953e-01,2.834630310535430908e-01,-2.424146085977554321e-01,-1.180066689848899841e-01,3.157727718353271484e-01,-1.716098040342330933e-01,2.929506301879882812e-01,-3.544493317604064941e-01,-2.344292402267456055e-02,-3.701018169522285461e-02,-2.576340436935424805e-01,2.421868294477462769e-01,-2.248719185590744019e-01,1.454122960567474365e-01,2.285539209842681885e-01,4.641205370426177979e-01
-2.173143029212951660e-01,-1.472817957401275635e-01,1.095367223024368286e-01,-3.376720547676086426e-01,2.722593210637569427e-02,-3.640896454453468323e-02,-1.304970830678939819e-01,2.341354936361312866e-01,3.846594095230102539e-01,1.807284951210021973e-01,-3.549999296665191650e-01,1.738550513982772827e-01,-2.230979353189468384e-01,-2.902105748653411865e-01,2.951177656650543213e-01,-2.507853806018829346e-01,-1.967300772666931152e-01
-1.472487598657608032e-01,1.477038371376693249e-03,1.315887123346328735e-01,-3.120625391602516174e-02,6.512878835201263428e-02,-4.718815088272094727e-01,-7.619679719209671021e-02,-2.791287600994110107e-01,2.431676685810089111e-01,9.334395825862884521e-02,2.650648057460784912e-01,-2.811874449253082275e-01,-9.175603836774826050e-02,7.105798274278640747e-02,6.312578916549682617e-02,3.240574151277542114e-02,5.195528734475374222e-03
-1.900527179241180420e-01,2.970363795757293701e-01,2.695315778255462646e-01,-6.061039119958877563e-02,7.553695235401391983e-03,5.642783641815185547e-01,2.015698850154876709e-01,4.223655536770820618e-02,-1.720337420701980591e-01,-2.013992518186569214e-02,1.133012771606445312e-02,-6.279039382934570312e-02,2.093743383884429932e-01,2.140617668628692627e-01,1.297831386327743530e-01,-1.967944018542766571e-02,-1.713655441999435425e-01
