1.900521367788314819e-01,3.242326900362968445e-02,-3.710284829139709473e-03,4.623244702816009521e-02,2.728509716689586639e-02,1.945050358772277832e-01,-1.417351812124252319e-01,8.883216977119445801e-02,9.616061300039291382e-02,-3.165712952613830566e-02,2.666920721530914307e-01,1.714584678411483765e-01,-2.485575377941131592e-01,2.953648865222930908e-01,-1.437748037278652191e-02,-1.234804466366767883e-01,-1.219327468425035477e-02
-1.461105197668075562e-01,-7.802519947290420532e-02,1.115959063172340393e-01,-3.285453319549560547e-01,-2.238818258047103882e-01,-4.449246451258659363e-02,-2.463477551937103271e-01,3.319513797760009766e-01,5.488390568643808365e-03,2.538834512233734131e-01,-1.243588104844093323e-01,3.623954951763153076e-02,-9.246123023331165314e-03,-3.875564932823181152e-01,4.057442247867584229e-01,2.495941668748855591e-01,-7.576507329940795898e-02
1.675083935260772705e-01,5.030803009867668152e-02,-3.913761675357818604e-01,2.256262004375457764e-01,-9.406593628227710724e-03,-3.131172955036163330e-01,4.827504605054855347e-02,-3.489257395267486572e-02,2.285000383853912354e-01,-3.611725568771362305e-02,4.182456433773040771e-02,1.938094645738601685e-01,-1.989342421293258667e-01,1.185168996453285217e-01,-5.562145635485649109e-02,-2.522729337215423584e-01,-4.566989839076995850e-01
-2.398623228073120117e-01,6.523466110229492188e-02,-1.724504865705966949e-02,1.641699969768524170e-01,-2.297680675983428955e-01,2.444157600402832031e-01,2.847854197025299072e-01,7.096371799707412720e-02,2.033552229404449463e-01,1.984062790870666504e-02,1.299785077571868896e-01,1.267798393964767456e-01,3.555788695812225342e-01,3.225045204162597656e-01,-3.224996030330657959e-01,-1.092965621501207352e-02,-1.045219972729682922e-01
-3.835188224911689758e-02,-1.529057919979095459e-01,7.642180472612380981e-02,6.184243038296699524e-02,2.693753242492675781e-01,1.745650428347289562e-03,-1.158859208226203918e-01,8.374708145856857300e-02,2.256879508495330811e-01,6.589173804968595505e-03,1.185855865478515625e-01,1.613544523715972900e-01,2.374129295349121094e-01,-2.468205988407135010e-01,1.419719606637954712e-01,1.734105870127677917e-02,5.449017882347106934e-02
-5.918717011809349060e-02,4.003807529807090759e-02,-2.658598311245441437e-02,-1.322695761919021606e-01,-2.374458163976669312e-01,-3.042274038307368755e-04,-2.942636311054229736e-01,7.171852979809045792e-03,1.617224961519241333e-01,8.935149759054183960e-02,-1.287654042243957520e-01,-6.738016381859779358e-03,-1.977996826171875000e-01,9.200814180076122284e-03,1.751457154750823975e-02,-1.732954680919647217e-01,1.131597161293029785e-01
-1.984798312187194824e-01,-1.685774773359298706e-01,2.738386690616607666e-01,-2.512893974781036377e-01,-1.135093495249748230e-01,2.771961688995361328e-01,-1.753979474306106567e-01,2.745379805564880371e-01,-3.427711725234985352e-01,-2.172176726162433624e-02,-1.620888151228427887e-02,-2.426343113183975220e-01,2.030995786190032959e-01,-2.416334003210067749e-01,1.400074064731597900e-01,2.157313078641891479e-01,4.308701157569885254e-01
-1.713016033172607422e-01,-1.065288409590721130e-01,1.339099407196044922e-01,-3.086892962455749512e-01,1.495426148176193237e-02,-5.945088714361190796e-02,-1.462870389223098755e-01,2.389900684356689453e-01,3.141797780990600586e-01,1.865031570196151733e-01,-3.331684768199920654e-01,1.230427026748657227e-01,-2.233773171901702881e-01,-3.103025853633880615e-01,2.783913016319274902e-01,-1.857483088970184326e-01,-2.170624732971191406e-01
-1.788250207901000977e-01,5.860723182559013367e-02,8.325539529323577881e-02,-3.588056936860084534e-02,1.234947666525840759e-01,-4.500528872013092041e-01,-5.416947603225708008e-02,-2.255827188491821289e-01,1.678213626146316528e-01,3.022709488868713379e-02,1.562032848596572876e-01,-1.263167113065719604e-01,-6.335419416427612305e-02,-3.924272209405899048e-02,5.620879679918289185e-02,1.030651405453681946e-01,2.315821312367916107e-02
-1.382688581943511963e-01,1.329757422208786011e-01,2.170102000236511230e-01,-6.128902360796928406e-02,-8.964673429727554321e-02,5.008540153503417969e-01,1.043319106101989746e-01,6.106125190854072571e-02,-1.570628732442855835e-01,-8.268982917070388794e-02,3.213529288768768311e-02,-5.613605678081512451e-02,2.141304165124893188e-01,1.508403271436691284e-01,4.078641533851623535e-02,-1.625198125839233398e-02,-1.669544428586959839e-01
2.486836612224578857e-01,2.269539535045623779e-01,-3.421545922756195068e-01,3.062723278999328613e-01,1.224421784281730652e-01,-4.370514452457427979e-01,1.879558265209197998e-01,-2.950574159622192383e-01,4.766116738319396973e-01,8.201044797897338867e-02,-2.829915843904018402e-02,3.435087800025939941e-01,-2.702977359294891357e-01,2.765143215656280518e-01,-1.136634349822998047e-01,-2.227818220853805542e-01,-5.807443261146545410e-01
7.104356773197650909e-03,6.621123850345611572e-02,-3.968358039855957031e-02,2.405571192502975464e-01,-1.511200796812772751e-03,-1.378028243780136108e-01,5.730376392602920532e-02,2.050876468420028687e-01,2.536794841289520264e-01,-2.130107209086418152e-02,3.268838822841644287e-01,-5.083429068326950073e-02,2.755627632141113281e-01,-1.401707977056503296e-01,-4.399190843105316162e-02,2.763329446315765381e-01,3.686915338039398193e-01
-2.062904387712478638e-01,-1.925689131021499634e-01,1.070632338523864746e-01,3.492138907313346863e-02,-2.732316032052040100e-02,1.914443671703338623e-01,3.857230022549629211e-02,-5.753055959939956665e-02,3.017268180847167969e-01,9.527791291475296021e-02,1.106738224625587463e-01,2.822161652147769928e-02,2.153664678335189819e-01,1.075459867715835571e-01,3.080347087234258652e-03,1.621039956808090210e-01,-3.797824680805206299e-01
-4.089326784014701843e-02,-1.848137378692626953e-02,-4.035155847668647766e-02,2.057024464011192322e-02,-2.194578573107719421e-02,-3.122040331363677979e-01,-1.679363250732421875e-01,-1.344565004110336304e-01,1.104222163558006287e-01,-4.644769243896007538e-03,5.064487457275390625e-02,8.231708407402038574e-02,5.593971535563468933e-02,3.096293509006500244e-01,-6.582630425691604614e-02,9.722720831632614136e-02,3.164404928684234619e-01
1.467587351799011230e-01,1.423439681529998779e-01,-2.071803361177444458e-01,1.228189244866371155e-01,-4.683982133865356445e-01,-8.200777769088745117e-01,3.972865268588066101e-02,-3.137080371379852295e-02,2.399101108312606812e-01,-5.539825931191444397e-02,2.151454240083694458e-01,1.947068981826305389e-02,-2.487779855728149414e-01,1.668987572193145752e-01,-1.448052972555160522e-01,-4.712954908609390259e-02,1.442211568355560303e-01
1.387308258563280106e-02,-5.802407488226890564e-02,-1.513182371854782104e-01,-2.089441269636154175e-01,1.302559673786163330e-01,3.075887858867645264e-01,7.832906395196914673e-02,-3.819134458899497986e-02,-8.258438855409622192e-02,1.076519936323165894e-01,1.715189665555953979e-01,-2.408416122198104858e-01,-2.949277311563491821e-02,-1.122183725237846375e-01,9.222450852394104004e-02,-5.677854642271995544e-02,-1.127112507820129395e-01
