-9.885171800851821899e-02,9.223102033138275146e-02,-7.554026693105697632e-02,5.772814899682998657e-02,2.362975478172302246e-01,-9.453294798731803894e-03,3.223574161529541016e-01,-1.323016583919525146e-01,1.654715393669903278e-03,-7.593771815299987793e-02,-9.629101306200027466e-02,-3.468536771833896637e-03,-1.423950940370559692e-01,-5.437248200178146362e-02,-2.093676030635833740e-01,-1.818426325917243958e-02,-6.440322101116180420e-02,6.525857746601104736e-02,-2.292739599943161011e-01,1.557520627975463867e-01,1.486114971339702606e-02,1.352747976779937744e-01,1.515981703996658325e-01,-8.046529442071914673e-02,1.554970592260360718e-01,2.556979842483997345e-02,1.841011941432952881e-01,1.341938674449920654e-01,5.567871034145355225e-02,-6.841773539781570435e-02,1.723420470952987671e-01,1.911212950944900513e-01,-1.099760681390762329e-01,3.103356957435607910e-01,9.097568690776824951e-02,1.501183509826660156e-01,-2.960304543375968933e-02,-8.096653968095779419e-02,-1.048342362046241760e-01,1.087444052100181580e-01,5.305462703108787537e-02,2.826287783682346344e-02,2.866129577159881592e-01,-6.312831770628690720e-03,4.147974550724029541e-01,-1.757647395133972168e-01,1.074815914034843445e-02,1.123660951852798462e-01,5.972342938184738159e-02,1.071178987622261047e-01,3.696972131729125977e-01,-1.635180562734603882e-01,-3.009548187255859375e-01,-1.413322389125823975e-01,-7.213077694177627563e-02,-1.623710393905639648e-01,2.181444317102432251e-01,8.492086827754974365e-02,3.590972721576690674e-02,3.884772956371307373e-01,1.625290364027023315e-01,-1.790943890810012817e-01,9.862291067838668823e-02,8.369632810354232788e-02,1.441859602928161621e-01,1.938973218202590942e-01,3.571272594854235649e-03,1.535923928022384644e-01,2.123788595199584961e-01,2.854251861572265625e-01,2.767452299594879150e-01,2.042039483785629272e-01,2.240088582038879395e-01,-1.039050891995429993e-02,6.961518526077270508e-02,2.971439659595489502e-01,2.515297234058380127e-01,1.750797927379608154e-01,1.269164383411407471e-01,-6.570339947938919067e-02,3.755518198013305664e-01,1.104973107576370239e-01,1.427984684705734253e-01,9.196808189153671265e-02,1.097462028264999390e-01,-6.357405334711074829e-02,2.255534678697586060e-01,1.681129187345504761e-01,1.024314463138580322e-01,8.726219832897186279e-02,2.177274599671363831e-02,-1.072982847690582275e-01,-7.724476605653762817e-02,-1.426953524351119995e-01,-3.877894580364227295e-02,-1.057161837816238403e-01,-8.825831860303878784e-02,2.363484948873519897e-01,1.408738363534212112e-02,-2.859730273485183716e-02
-8.560700714588165283e-02,-1.803868412971496582e-01,2.875141799449920654e-03,-3.560810908675193787e-02,-4.408548772335052490e-02,1.880140006542205811e-01,-7.035769522190093994e-02,-4.615494608879089355e-02,2.185110300779342651e-01,-2.007407248020172119e-01,-1.946079283952713013e-01,-1.264917254447937012e-01,-1.234813556075096130e-01,7.873272895812988281e-02,-1.423355638980865479e-01,1.502260416746139526e-01,8.855874091386795044e-02,-1.194433942437171936e-01,-1.037657558917999268e-01,-2.480576187372207642e-02,1.776715219020843506e-01,-1.608797907829284668e-01,9.322712570428848267e-02,-4.679804667830467224e-02,-7.994379848241806030e-02,-2.639714777469635010e-01,-6.199802085757255554e-02,-7.201955467462539673e-02,-1.386418342590332031e-01,1.307490766048431396e-01,-1.032484099268913269e-01,-6.514064967632293701e-02,1.008604913949966431e-01,6.522147357463836670e-02,-4.811590537428855896e-02,2.315193563699722290e-01,-8.557826280593872070e-02,-1.115259230136871338e-01,8.523473143577575684e-02,-1.699005365371704102e-01,-4.918274655938148499e-02,2.835582569241523743e-02,-8.759871125221252441e-02,1.808914691209793091e-01,1.451130062341690063e-01,-2.612783573567867279e-02,-2.678797245025634766e-01,2.818060815334320068e-01,-6.754547357559204102e-02,2.175559401512145996e-01,8.597531914710998535e-02,1.302056610584259033e-01,7.754177600145339966e-02,-1.793802529573440552e-01,-4.390911757946014404e-02,-1.400909735821187496e-03,1.540412567555904388e-02,5.523991584777832031e-02,9.767661988735198975e-02,1.185695081949234009e-01,1.607643216848373413e-01,2.831331267952919006e-02,-9.444210678339004517e-02,-1.870749443769454956e-01,-8.806663565337657928e-03,-4.844180494546890259e-02,-2.170526050031185150e-02,-7.038969546556472778e-03,2.053253410849720240e-05,-6.475038826465606689e-02,-1.100269481539726257e-01,-1.489295065402984619e-01,-8.158809691667556763e-02,-1.848531141877174377e-02,-4.576476290822029114e-02,1.218186840415000916e-01,1.544553041458129883e-01,6.401055306196212769e-02,-5.317889899015426636e-02,2.464538067579269409e-01,2.974252402782440186e-01,-1.041503474116325378e-01,1.605039089918136597e-01,1.805061548948287964e-01,2.853768765926361084e-01,3.473690450191497803e-01,-1.010312661528587341e-01,6.597796827554702759e-02,-1.077202036976814270e-01,4.243276268243789673e-02,8.477748185396194458e-02,-7.990656048059463501e-02,-1.460703909397125244e-01,2.538068965077400208e-02,-1.222725957632064819e-01,-6.544236838817596436e-02,1.824356466531753540e-01,3.558483719825744629e-01,1.284217927604913712e-02,1.019600033760070801e-01
-2.437175065279006958e-01,3.359799087047576904e-02,9.958669543266296387e-02,-9.829033911228179932e-02,1.199473626911640167e-02,2.397333383560180664e-01,2.641288638114929199e-01,-1.151864156126976013e-01,3.139488101005554199e-01,7.242376357316970825e-02,6.820102035999298096e-02,-4.841851070523262024e-02,1.919130980968475342e-02,2.524894773960113525e-01,9.780751913785934448e-02,3.133083879947662354e-01,1.692174375057220459e-02,-9.661728143692016602e-02,-1.171734035015106201e-01,-1.449568122625350952e-01,-3.363795578479766846e-02,-1.442123856395483017e-02,-1.528614014387130737e-01,-1.897556930780410767e-01,1.660247147083282471e-01,-1.018133535981178284e-01,-1.871717721223831177e-01,1.199055388569831848e-01,-4.110036045312881470e-02,9.516186080873012543e-03,8.515524864196777344e-02,4.165383800864219666e-02,-9.470606595277786255e-02,1.368995159864425659e-01,-1.673076748847961426e-01,1.011628359556198120e-01,-1.344574689865112305e-01,-1.528187543153762817e-01,-3.017109818756580353e-02,2.767817080020904541e-01,-1.048213541507720947e-01,-4.143387451767921448e-02,-9.090851992368698120e-02,1.532129198312759399e-01,3.123475909233093262e-01,1.614524237811565399e-02,-8.844494074583053589e-02,4.171753227710723877e-01,1.643422991037368774e-01,1.073060929775238037e-01,1.828841120004653931e-01,3.216334283351898193e-01,-1.300685107707977295e-01,1.355509832501411438e-02,2.021943032741546631e-02,9.986606240272521973e-02,1.383622735738754272e-01,-1.475992500782012939e-01,1.680817604064941406e-01,9.610486775636672974e-02,2.678869105875492096e-02,8.284738659858703613e-02,1.162268966436386108e-01,1.211127825081348419e-02,2.449218034744262695e-01,1.256037503480911255e-01,1.732933148741722107e-02,2.232522517442703247e-01,-1.696843355894088745e-01,-1.249720603227615356e-01,-1.444335877895355225e-01,1.438712179660797119e-01,-5.008433386683464050e-02,2.312486246228218079e-02,-1.235781535506248474e-01,7.027860730886459351e-02,-1.605331450700759888e-01,6.197876855731010437e-02,1.685040146112442017e-01,3.176015913486480713e-01,1.500453650951385498e-01,-2.076442912220954895e-02,1.841672658920288086e-01,1.607526987791061401e-01,-4.894574359059333801e-02,-2.297559753060340881e-02,-3.489147871732711792e-02,2.028325200080871582e-01,-2.593585848808288574e-01,-7.549421489238739014e-02,-7.007797062397003174e-02,2.821675734594464302e-03,8.136085420846939087e-02,1.936564408242702484e-02,7.994347251951694489e-03,-1.274661719799041748e-01,-1.118228286504745483e-01,1.119548827409744263e-01,9.041092544794082642e-02,2.663051523268222809e-02
-8.932443708181381226e-02,-1.410523802042007446e-01,-1.553356200456619263e-01,1.029605418443679810e-01,-1.177169606089591980e-01,3.405114114284515381e-01,5.257953703403472900e-02,4.986134916543960571e-02,2.260380685329437256e-01,-9.184446185827255249e-03,5.448306351900100708e-02,1.791106760501861572e-01,-1.050738394260406494e-01,-2.229918390512466431e-01,2.390335500240325928e-01,-1.750498861074447632e-01,-4.267196729779243469e-02,4.299034178256988525e-02,-1.897089183330535889e-02,-1.548504531383514404e-01,6.585665047168731689e-02,-8.107602596282958984e-02,1.323196142911911011e-01,-2.040015310049057007e-01,1.476969718933105469e-01,-1.094115376472473145e-01,4.855276644229888916e-02,2.214674502611160278e-01,-1.494671106338500977e-01,-2.283240295946598053e-02,-5.546884983777999878e-02,1.534751057624816895e-02,-8.342049270868301392e-02,1.859050691127777100e-01,-1.278089284896850586e-01,2.093767225742340088e-01,1.296776086091995239e-01,1.044557243585586548e-01,-5.114093050360679626e-02,8.210966479964554310e-04,7.359679043292999268e-02,-5.969547480344772339e-02,1.893236935138702393e-01,7.102568447589874268e-02,2.015282660722732544e-01,-1.015340164303779602e-01,-1.245584618300199509e-02,2.210106551647186279e-01,1.102244853973388672e-01,-9.862138330936431885e-02,2.963548600673675537e-01,-1.482417136430740356e-01,-8.693002909421920776e-02,6.798085570335388184e-02,-1.184716299176216125e-01,1.668338179588317871e-01,6.146003305912017822e-02,-3.420075774192810059e-02,-2.725945413112640381e-02,1.144490856677293777e-02,2.379745841026306152e-01,-2.454167455434799194e-01,-3.827315941452980042e-02,1.817652285099029541e-01,4.721553251147270203e-02,3.364622890949249268e-01,-1.401258409023284912e-01,1.713178604841232300e-01,-8.888304978609085083e-02,2.841647267341613770e-01,2.506884336471557617e-01,6.850536912679672241e-02,-6.347101926803588867e-02,7.011059671640396118e-02,1.398360133171081543e-01,8.100884407758712769e-02,-1.372924298048019409e-01,-2.652910351753234863e-01,-1.826355308294296265e-01,-2.186961099505424500e-02,1.272467225790023804e-01,-1.457935571670532227e-02,-1.084696277976036072e-01,-4.216265305876731873e-02,7.762109488248825073e-02,-9.972876310348510742e-02,-1.341132223606109619e-01,-1.246102154254913330e-01,2.059654593467712402e-01,1.185848936438560486e-01,-2.122709155082702637e-01,8.898855745792388916e-02,4.235583916306495667e-02,-4.367651790380477905e-02,5.199719592928886414e-02,-2.086704969406127930e-02,-5.328751355409622192e-02,2.038024514913558960e-01,3.522649034857749939e-02,4.187393933534622192e-02
6.381365470588207245e-03,-2.443868517875671387e-01,2.776020169258117676e-01,5.883606616407632828e-03,2.324482351541519165e-01,-4.397727176547050476e-02,4.377817809581756592e-01,-5.746333673596382141e-02,3.738337755203247070e-01,-2.025203555822372437e-01,9.009284526109695435e-02,4.669289104640483856e-03,5.140582844614982605e-02,9.472297877073287964e-02,-2.159081995487213135e-01,-8.941742777824401855e-02,1.017159298062324524e-01,3.492985665798187256e-02,-3.156262636184692383e-01,1.493380218744277954e-02,-3.362574800848960876e-02,1.181762292981147766e-02,7.541243685409426689e-04,-1.021550968289375305e-01,-2.453526407480239868e-01,5.190897360444068909e-02,-1.887688189744949341e-01,2.902315855026245117e-01,4.107323661446571350e-02,1.212963089346885681e-01,7.862906903028488159e-02,2.435264438390731812e-01,-3.650468215346336365e-02,-3.457789123058319092e-01,-1.943971365690231323e-01,-2.320385426282882690e-01,-3.284653276205062866e-02,4.820919036865234375e-02,-3.080400824546813965e-01,2.785086631774902344e-01,1.143906936049461365e-01,1.914155483245849609e-01,3.044619262218475342e-01,-1.546483337879180908e-01,1.724047362804412842e-01,-1.202554255723953247e-01,2.801870182156562805e-02,-2.486364683136343956e-03,-1.873072795569896698e-02,2.428085207939147949e-01,3.391394913196563721e-01,2.071613669395446777e-01,2.332764863967895508e-01,2.064574807882308960e-01,2.422566413879394531e-01,3.568967059254646301e-02,-1.118130460381507874e-01,-9.530387073755264282e-02,-2.270294167101383209e-02,6.419119238853454590e-02,1.212069839239120483e-01,-4.382907226681709290e-02,-7.713962346315383911e-02,2.523345649242401123e-01,-1.595575064420700073e-01,9.453979134559631348e-02,-1.116185039281845093e-01,-1.437921524047851562e-01,2.926722168922424316e-01,-7.290116697549819946e-02,-3.039194643497467041e-02,7.871693372726440430e-02,2.856216132640838623e-01,-2.228461652994155884e-01,-7.001154869794845581e-02,4.945457912981510162e-04,-3.895153105258941650e-02,6.250111758708953857e-02,-3.044721297919750214e-02,-5.082641169428825378e-02,1.461078077554702759e-01,9.863316267728805542e-02,2.237539589405059814e-01,1.502809971570968628e-01,2.246876060962677002e-01,4.763159900903701782e-02,-3.967249765992164612e-02,1.759591847658157349e-01,-4.960003122687339783e-02,2.047000527381896973e-01,-2.039940804243087769e-01,-2.269232831895351410e-02,-6.247947737574577332e-02,-2.775141894817352295e-01,-1.515790671110153198e-01,-1.798158138990402222e-02,1.214022785425186157e-01,4.408137127757072449e-02,-8.370353840291500092e-03,-6.721248477697372437e-02
-2.036756128072738647e-01,-8.647462236694991589e-04,1.414090692996978760e-01,-1.573601961135864258e-01,-7.631934434175491333e-02,1.885911375284194946e-01,3.052116036415100098e-01,3.446766361594200134e-02,1.460618376731872559e-01,-2.834968566894531250e-01,-1.245224699378013611e-01,-2.142729610204696655e-01,2.129921503365039825e-02,4.351511597633361816e-02,-2.495981305837631226e-01,-8.142127841711044312e-02,-2.600392997264862061e-01,-1.204087212681770325e-01,2.260907590389251709e-01,-1.057229861617088318e-01,-8.043422549962997437e-02,-2.234194725751876831e-01,6.595154106616973877e-02,-3.516437113285064697e-01,8.123823441565036774e-03,3.677365556359291077e-02,1.002004370093345642e-01,7.173395901918411255e-02,1.312978938221931458e-02,1.457609832286834717e-01,8.095569908618927002e-02,-1.494826078414916992e-01,-1.209537833929061890e-01,-7.175840437412261963e-02,7.787618041038513184e-02,-1.202814429998397827e-01,-1.001650691032409668e-01,2.617926597595214844e-01,-5.304376408457756042e-02,1.462795585393905640e-01,-5.184906721115112305e-02,2.874250411987304688e-01,2.134902477264404297e-01,1.441237516701221466e-02,1.891489475965499878e-01,-3.082266636192798615e-02,1.960864514112472534e-01,4.289161562919616699e-01,8.286444097757339478e-02,1.982056498527526855e-01,4.467218369245529175e-02,-1.147291883826255798e-01,-1.186863258481025696e-01,-4.372283071279525757e-02,2.089459002017974854e-01,-1.850245594978332520e-01,2.090537101030349731e-01,5.132830888032913208e-02,1.363322436809539795e-01,-1.435986720025539398e-02,3.109291493892669678e-01,-2.602565288543701172e-01,-7.936433702707290649e-02,-2.872328758239746094e-01,-5.454017966985702515e-02,1.419359594583511353e-01,7.276251912117004395e-02,9.536587446928024292e-02,5.203993991017341614e-02,-1.173409596085548401e-01,2.355177551507949829e-01,9.601279348134994507e-02,2.179567366838455200e-01,-7.470855116844177246e-02,8.662711083889007568e-02,2.437405884265899658e-01,2.484975010156631470e-02,-1.725161373615264893e-01,4.639682173728942871e-02,1.701796799898147583e-01,1.715436279773712158e-01,-2.191257327795028687e-01,2.449729293584823608e-02,6.050355732440948486e-02,3.659639060497283936e-01,1.692110896110534668e-01,2.455412410199642181e-02,-7.725538313388824463e-02,-2.717529423534870148e-02,1.175946742296218872e-01,-9.342774748802185059e-02,-1.436996757984161377e-01,-6.226998195052146912e-02,6.896859407424926758e-02,-1.247269809246063232e-01,3.574165105819702148e-01,3.150977790355682373e-01,1.383618712425231934e-01,5.197124183177947998e-02,-7.149694859981536865e-02
6.135338335298001766e-04,2.310172654688358307e-02,3.663186728954315186e-02,-8.407857269048690796e-02,3.653346374630928040e-02,6.962618976831436157e-02,-5.152273923158645630e-02,-5.913876369595527649e-02,3.708625584840774536e-02,-5.054247751832008362e-02,-1.283842027187347412e-01,5.578075721859931946e-02,-1.150771230459213257e-01,-1.807640306651592255e-02,-1.955504417419433594e-01,-1.530320197343826294e-01,8.149190247058868408e-02,8.417180180549621582e-02,-1.157055497169494629e-01,9.704195708036422729e-02,-4.621662944555282593e-02,7.309121638536453247e-02,-7.222118228673934937e-02,5.618209019303321838e-03,1.027058213949203491e-01,-1.513735651969909668e-01,2.868951261043548584e-01,1.816847324371337891e-01,9.117406606674194336e-02,4.092240333557128906e-02,1.321679949760437012e-01,1.159293390810489655e-02,3.447693213820457458e-02,-2.200534380972385406e-02,2.017861418426036835e-02,5.175233259797096252e-02,-9.456190280616283417e-03,1.121377293020486832e-02,-3.029291033744812012e-01,7.736835163086652756e-03,-8.494751527905464172e-03,-1.357876360416412354e-01,2.735973522067070007e-02,1.083507835865020752e-01,3.176544234156608582e-02,-1.667049825191497803e-01,-1.494183987379074097e-01,3.007924258708953857e-01,-3.679452836513519287e-02,1.815487891435623169e-01,4.257933199405670166e-01,3.733703494071960449e-01,3.360132500529289246e-02,-4.513990134000778198e-02,-1.797346621751785278e-01,-8.956096321344375610e-02,1.887871325016021729e-01,4.974300041794776917e-02,3.480907902121543884e-02,1.965121477842330933e-01,1.010441258549690247e-01,-1.405100226402282715e-01,-1.103899478912353516e-01,-8.455226570367813110e-02,-3.113082237541675568e-02,-2.337993867695331573e-02,1.972944885492324829e-01,-6.109362933784723282e-03,4.330117627978324890e-02,8.456207811832427979e-03,1.532269418239593506e-01,-1.580715626478195190e-01,5.973141640424728394e-02,-1.323089003562927246e-01,1.346227526664733887e-01,2.719801068305969238e-01,8.692155033349990845e-02,-1.030986011028289795e-01,-3.464798331260681152e-01,-1.720780432224273682e-01,-2.307284250855445862e-02,-5.222458019852638245e-02,-1.043685153126716614e-01,-2.535013481974601746e-02,1.205021366477012634e-01,-1.113749742507934570e-01,-1.975957453250885010e-01,3.241970241069793701e-01,-1.918963640928268433e-01,-2.123589068651199341e-01,9.658984839916229248e-02,5.586271733045578003e-02,9.637168794870376587e-02,-1.000600829720497131e-01,-1.898363083600997925e-01,-2.175043337047100067e-02,1.485978811979293823e-01,3.873526751995086670e-01,-1.595747023820877075e-01,6.606835871934890747e-02
-1.584534049034118652e-01,-4.427088797092437744e-02,-9.281353652477264404e-02,1.334507465362548828e-01,-1.719195693731307983e-01,3.183250725269317627e-01,3.012411594390869141e-01,2.372396551072597504e-02,3.433619141578674316e-01,-4.085183143615722656e-02,-2.570547536015510559e-02,-8.185231685638427734e-02,5.133636295795440674e-02,1.658022850751876831e-01,-1.427018642425537109e-01,-1.930602490901947021e-01,8.010192960500717163e-02,-1.390400994569063187e-02,1.434708246961236000e-03,-6.930872797966003418e-02,1.416491717100143433e-01,2.077058851718902588e-01,-7.743368297815322876e-02,2.433820627629756927e-02,5.646657664328813553e-03,5.884734541177749634e-02,-2.720524184405803680e-02,1.262848149053752422e-03,8.627383410930633545e-02,3.559436798095703125e-01,2.525402903556823730e-01,-5.295123904943466187e-02,-9.255185723304748535e-03,1.109916269779205322e-01,1.574558764696121216e-01,8.714213036000728607e-03,6.029678508639335632e-02,7.576663512736558914e-03,-2.133875638246536255e-01,1.182399541139602661e-01,1.391000747680664062e-01,2.043423242866992950e-02,3.825942873954772949e-01,1.398237496614456177e-01,3.377792611718177795e-02,1.713821142911911011e-01,1.901405602693557739e-01,3.861239925026893616e-02,-2.972925826907157898e-02,3.869195282459259033e-01,2.024159729480743408e-01,2.136886417865753174e-01,-1.621882170438766479e-01,8.616831898689270020e-02,1.671942621469497681e-01,3.723121061921119690e-02,6.560073047876358032e-02,1.949140131473541260e-01,4.893989115953445435e-02,3.207369148731231689e-01,-2.389712780714035034e-01,-1.675523370504379272e-01,-4.655053466558456421e-02,-5.547543987631797791e-03,4.242137446999549866e-02,-6.872890051454305649e-03,1.228774711489677429e-01,1.489835530519485474e-01,1.416810750961303711e-01,1.108486354351043701e-01,3.414426147937774658e-01,2.796916067600250244e-01,2.411945611238479614e-01,-6.951638311147689819e-02,2.365668267011642456e-01,3.485293388366699219e-01,4.272028803825378418e-02,1.858551800251007080e-01,-5.394698306918144226e-02,-1.739370822906494141e-01,-2.816282212734222412e-02,-8.923126012086868286e-02,1.671133935451507568e-01,-2.195675857365131378e-02,-5.501461774110794067e-02,-6.016076076775789261e-03,7.038249075412750244e-02,1.930965855717658997e-02,9.525614976882934570e-02,1.298218667507171631e-01,-1.093569174408912659e-01,-1.614410132169723511e-01,6.296048313379287720e-02,-1.191171482205390930e-01,8.524131774902343750e-02,2.602129988372325897e-02,1.711059808731079102e-01,1.987774074077606201e-01,-1.700888574123382568e-01,-8.486574888229370117e-02
1.730109453201293945e-01,3.981745243072509766e-02,-1.547310501337051392e-01,2.075035870075225830e-01,-1.364949494600296021e-01,4.044411480426788330e-01,1.845438528107479215e-04,-4.507784172892570496e-02,-1.131137087941169739e-02,-2.275833487510681152e-02,-7.844931632280349731e-02,-9.557157009840011597e-02,-1.099157556891441345e-01,1.320250146090984344e-02,1.749508976936340332e-01,1.989786475896835327e-01,7.694613188505172729e-02,-1.653768122196197510e-01,-8.655637502670288086e-02,3.816188573837280273e-01,1.783554852008819580e-01,-2.051983177661895752e-01,-9.254900366067886353e-02,2.196562439203262329e-01,3.913912922143936157e-02,1.945947408676147461e-01,1.381024601869285107e-03,1.062104851007461548e-02,-1.116613820195198059e-01,4.846587404608726501e-02,8.500371873378753662e-02,-1.450644880533218384e-01,-1.249583214521408081e-01,1.256663799285888672e-01,1.886465698480606079e-01,3.566995859146118164e-01,-1.066888570785522461e-01,-2.358238101005554199e-01,1.003307998180389404e-01,1.556194014847278595e-02,-8.573471754789352417e-02,3.284078836441040039e-01,2.326059639453887939e-01,-1.632605046033859253e-01,1.205204650759696960e-01,-3.141368553042411804e-02,1.235715374350547791e-01,3.587621152400970459e-01,-1.666059494018554688e-01,1.741132698953151703e-03,2.348660975694656372e-01,1.071184054017066956e-01,-3.889749525114893913e-03,4.049439728260040283e-02,-1.686127930879592896e-01,-1.299209296703338623e-01,2.842031121253967285e-01,1.067368462681770325e-01,1.550249848514795303e-02,3.236157074570655823e-02,2.150196023285388947e-02,4.634478315711021423e-02,-2.050603628158569336e-01,-1.187915205955505371e-01,2.323278337717056274e-01,3.522552251815795898e-01,8.436699397861957550e-03,3.122927546501159668e-01,6.470806896686553955e-02,-3.369851782917976379e-02,1.091299392282962799e-02,-1.284708827733993530e-01,2.778030335903167725e-01,1.260628104209899902e-01,1.440683305263519287e-01,1.153380945324897766e-01,4.868759587407112122e-02,2.588788047432899475e-02,9.867069870233535767e-02,-5.822621658444404602e-02,2.430850863456726074e-01,-8.392208814620971680e-02,1.246832460165023804e-01,-7.043718546628952026e-02,2.925697155296802521e-02,2.557923793792724609e-01,-1.663347482681274414e-01,-4.315800964832305908e-02,-1.156014502048492432e-01,2.209356613457202911e-02,1.727685481309890747e-01,9.274181723594665527e-02,-1.028345376253128052e-01,-1.498159766197204590e-01,-9.381154179573059082e-02,1.262660697102546692e-02,2.684576809406280518e-01,-4.838436469435691833e-02,-3.357978910207748413e-02,-7.539921440184116364e-03
1.886838674545288086e-01,1.666037365794181824e-03,1.511161178350448608e-01,2.025547176599502563e-01,2.488789260387420654e-01,4.194556474685668945e-01,3.850673735141754150e-01,-1.779708825051784515e-02,7.748384028673171997e-02,3.486235393211245537e-03,-2.040871977806091309e-01,2.289093658328056335e-02,1.448747664690017700e-01,3.651283308863639832e-02,8.628238737583160400e-02,4.988690372556447983e-03,4.844113811850547791e-02,-9.753784537315368652e-02,-1.576770097017288208e-01,1.988400816917419434e-01,2.353501468896865845e-01,1.573727279901504517e-02,2.894093096256256104e-01,-6.141759455204010010e-02,-4.592652991414070129e-02,8.681955933570861816e-02,2.991928458213806152e-01,2.224863767623901367e-01,1.819056272506713867e-01,3.513653278350830078e-01,-3.936527296900749207e-02,-9.446042031049728394e-02,2.637334354221820831e-02,1.625749655067920685e-02,-4.274231940507888794e-02,1.891428530216217041e-01,-1.616482585668563843e-01,8.573879487812519073e-03,7.876254618167877197e-02,1.770965158939361572e-01,2.390457838773727417e-01,1.486697196960449219e-01,1.127433851361274719e-01,1.401900500059127808e-01,3.672866523265838623e-01,2.507539689540863037e-01,-1.356242001056671143e-01,3.164268136024475098e-01,1.476206630468368530e-01,1.162367984652519226e-01,3.056999444961547852e-01,6.171311438083648682e-02,-5.502573400735855103e-02,7.537595927715301514e-02,1.712255626916885376e-01,1.177104115486145020e-01,2.332966029644012451e-02,1.684708893299102783e-01,3.821383230388164520e-03,2.150256186723709106e-01,3.628227114677429199e-02,2.166913449764251709e-01,4.753261432051658630e-02,5.948619917035102844e-02,1.712955832481384277e-01,2.763078808784484863e-01,9.548497200012207031e-02,-2.117642015218734741e-01,9.570737183094024658e-02,1.744304895401000977e-01,2.854977548122406006e-01,6.883823871612548828e-02,9.832976013422012329e-02,2.069290727376937866e-02,7.710150629281997681e-02,5.021982267498970032e-02,-1.666778326034545898e-02,-1.299530714750289917e-01,-1.085965782403945923e-01,-2.893070876598358154e-02,3.179451217874884605e-03,4.501188918948173523e-02,-4.371932521462440491e-02,-1.362526416778564453e-01,1.525125000625848770e-03,-1.221872717142105103e-01,-1.033098474144935608e-01,1.640158593654632568e-01,1.328056603670120239e-01,-7.110492885112762451e-02,-1.135268248617649078e-03,4.744739457964897156e-02,-1.358264684677124023e-01,-5.389391630887985229e-02,1.001474261283874512e-01,-8.844777941703796387e-03,3.645206093788146973e-01,5.099647119641304016e-02,8.901684731245040894e-02,-7.077654451131820679e-02
