4.265346527099609375e-01,2.537142336368560791e-01,6.938464939594268799e-02,-5.208122730255126953e-01,2.980680465698242188e-01,3.040935099124908447e-01,-2.776026427745819092e-01,-2.291018366813659668e-01,-2.771273553371429443e-01,3.397764265537261963e-01,2.488297969102859497e-01,1.966543495655059814e-01,-2.685760259628295898e-01,5.424144864082336426e-01,-3.098017871379852295e-01,-4.249340295791625977e-01,-2.495360821485519409e-01
-2.933063209056854248e-01,-1.626535654067993164e-01,1.339357048273086548e-01,-3.784273266792297363e-01,-3.301768302917480469e-01,-9.208586066961288452e-02,-3.920862972736358643e-01,3.789467811584472656e-01,-7.267076522111892700e-02,3.909892737865447998e-01,-1.792468130588531494e-01,7.948420196771621704e-02,-2.902518026530742645e-03,-4.284236133098602295e-01,5.244016647338867188e-01,3.067646622657775879e-01,-1.121690720319747925e-01
4.009079635143280029e-01,1.445575356483459473e-01,-4.782199859619140625e-01,-9.712541848421096802e-02,-1.623601019382476807e-01,5.770824849605560303e-02,-2.682450115680694580e-01,-1.294678449630737305e-01,-2.830204553902149200e-02,7.562382146716117859e-03,-2.369468808174133301e-01,5.461310148239135742e-01,-6.638944149017333984e-01,6.507202982902526855e-02,-2.180364541709423065e-02,-1.786646842956542969e-01,-5.175447463989257812e-01
-3.334579765796661377e-01,2.572643198072910309e-02,1.187555841170251369e-03,2.105914056301116943e-01,-3.339125216007232666e-01,2.472089827060699463e-01,2.808419466018676758e-01,2.242160029709339142e-02,1.784379333257675171e-01,-1.248353347182273865e-02,1.740460842847824097e-01,2.150132358074188232e-01,4.350226819515228271e-01,3.714871108531951904e-01,-4.023888111114501953e-01,-1.764705218374729156e-02,-5.756909772753715515e-02
-8.440516144037246704e-02,-4.263469278812408447e-01,4.250643253326416016e-01,2.803156971931457520e-01,9.867427498102188110e-02,-3.466172218322753906e-01,-2.020146995782852173e-01,2.243068665266036987e-01,3.990629911422729492e-01,-1.439844965934753418e-01,-4.607649892568588257e-02,3.801710605621337891e-01,5.500392913818359375e-01,-5.352159142494201660e-01,2.691613733768463135e-01,-3.552304208278656006e-01,-2.333957999944686890e-01
2.092334181070327759e-01,3.200302720069885254e-01,1.632587462663650513e-01,1.559321284294128418e-01,-1.619034707546234131e-01,9.839370846748352051e-02,-2.638200223445892334e-01,-1.051370501518249512e-01,4.135067462921142578e-01,-1.046745181083679199e-01,-2.185007333755493164e-01,-7.507649064064025879e-02,-5.915344133973121643e-02,5.417999029159545898e-01,2.212586253881454468e-02,-2.798841297626495361e-01,8.571922034025192261e-02
-3.994740247726440430e-01,-3.370408117771148682e-01,3.942265808582305908e-01,-3.408833742141723633e-01,-1.625124216079711914e-01,3.657608032226562500e-01,-2.257540971040725708e-01,3.825600743293762207e-01,-5.219905376434326172e-01,-2.157712280750274658e-01,-6.323242932558059692e-02,-2.302449047565460205e-01,3.408466577529907227e-01,-2.382151931524276733e-01,1.819747686386108398e-01,2.666320800781250000e-01,5.662028789520263672e-01
-3.897166848182678223e-01,-2.863357961177825928e-01,2.078723311424255371e-01,-4.650367796421051025e-01,-1.255445182323455811e-01,-1.177706941962242126e-01,-3.089974820613861084e-01,3.412690460681915283e-01,3.818179070949554443e-01,2.743499875068664551e-01,-4.917995929718017578e-01,2.167621403932571411e-01,-3.438318371772766113e-01,-4.101901352405548096e-01,3.796403706073760986e-01,-4.307318329811096191e-01,-2.237579375505447388e-01
-1.510891914367675781e-01,4.616620838642120361e-01,4.476234912872314453e-01,-2.374266684055328369e-01,-3.391597047448158264e-02,-5.689390897750854492e-01,-1.060066074132919312e-01,-4.664544165134429932e-01,4.085210561752319336e-01,4.049049615859985352e-01,3.968513906002044678e-01,-4.692119359970092773e-01,-1.637100279331207275e-01,9.878002852201461792e-02,1.786643564701080322e-01,-1.724188029766082764e-01,-2.759635262191295624e-02
-3.813504278659820557e-01,2.490889132022857666e-01,4.219622611999511719e-01,-1.682213507592678070e-02,-7.283313572406768799e-02,-1.702015995979309082e-01,1.674428433179855347e-01,2.692496478557586670e-01,-1.833143234252929688e-01,9.286496043205261230e-02,2.519050240516662598e-01,-6.326713562011718750e-01,7.597538828849792480e-02,2.154916971921920776e-01,3.549998700618743896e-01,-3.156778812408447266e-01,-3.835123181343078613e-01
