3.068165481090545654e-01,1.520162522792816162e-01,-1.223829686641693115e-01,-1.375682502985000610e-01,3.294689059257507324e-01,3.070924282073974609e-01,-4.935117810964584351e-02,-1.201230008155107498e-02,1.486272085458040237e-02,2.928431518375873566e-02,4.172453284263610840e-01,2.705110609531402588e-01,-2.087636440992355347e-01,5.842922329902648926e-01,-1.985369436442852020e-02,-1.501038074493408203e-01,-7.936939597129821777e-03
-1.522392779588699341e-01,-8.722490072250366211e-02,1.081594452261924744e-01,-3.219355344772338867e-01,-2.665129303932189941e-01,-5.536464601755142212e-02,-3.119848072528839111e-01,3.268230855464935303e-01,9.017591364681720734e-03,2.964769601821899414e-01,-1.472294032573699951e-01,4.896770417690277100e-02,-1.725769601762294769e-02,-3.967650830745697021e-01,4.786220192909240723e-01,3.095770478248596191e-01,-1.087400168180465698e-01
2.161111831665039062e-01,1.158105358481407166e-01,-3.993592858314514160e-01,2.237541824579238892e-01,-1.989645659923553467e-01,-3.852030634880065918e-01,-9.723412245512008667e-02,3.905139863491058350e-02,3.102455437183380127e-01,-9.789820760488510132e-02,1.895363815128803253e-02,3.129010200500488281e-01,-4.892317950725555420e-01,1.110084936954081059e-03,1.031410768628120422e-01,-2.994217276573181152e-01,-6.398064494132995605e-01
-2.465075701475143433e-01,5.556464567780494690e-02,-7.262835744768381119e-03,1.817725002765655518e-01,-2.739514112472534180e-01,2.442687004804611206e-01,3.017895519733428955e-01,6.704948842525482178e-02,1.877633631229400635e-01,2.302967570722103119e-02,1.535931527614593506e-01,1.500877439975738525e-01,3.759885728359222412e-01,3.639866411685943604e-01,-3.616201281547546387e-01,-8.854886516928672791e-03,-9.388370066881179810e-02
-1.233553979545831680e-02,-1.587319970130920410e-01,1.286874264478683472e-01,7.477151602506637573e-02,3.388165235519409180e-01,-3.629173338413238525e-02,-2.992130815982818604e-02,1.408262699842453003e-01,2.605111598968505859e-01,1.351046711206436157e-01,1.365951448678970337e-01,3.495592474937438965e-01,4.108789265155792236e-01,-2.227922379970550537e-01,1.661439687013626099e-01,1.601485908031463623e-02,-3.465636819601058960e-02
1.818710193037986755e-02,2.483096346259117126e-02,-7.281467784196138382e-03,-1.068517416715621948e-01,-2.659915089607238770e-01,2.591155096888542175e-02,-3.338134884834289551e-01,-2.124603465199470520e-02,2.943418920040130615e-01,2.793795168399810791e-01,-1.776130646467208862e-01,-5.845152586698532104e-02,-1.290091425180435181e-01,2.318323850631713867e-01,-2.465176954865455627e-02,-2.729254066944122314e-01,1.145086735486984253e-01
-2.059923410415649414e-01,-1.797668933868408203e-01,2.876010835170745850e-01,-2.411943972110748291e-01,-1.330252289772033691e-01,3.317672312259674072e-01,-1.879614442586898804e-01,3.029554784297943115e-01,-3.605937957763671875e-01,-2.335298433899879456e-02,-4.267824441194534302e-02,-2.620236873626708984e-01,2.661391198635101318e-01,-2.284637838602066040e-01,1.630179286003112793e-01,2.507191300392150879e-01,4.744927585124969482e-01
-2.472705841064453125e-01,-1.847235709428787231e-01,9.734921157360076904e-02,-3.617559969425201416e-01,3.157797502353787422e-03,-3.057111985981464386e-02,-1.556710600852966309e-01,2.445989549160003662e-01,4.069529473781585693e-01,1.958889216184616089e-01,-3.705793321132659912e-01,2.261776775121688843e-01,-2.365073710680007935e-01,-2.928391993045806885e-01,3.921876549720764160e-01,-3.053464293479919434e-01,-1.744129806756973267e-01
-1.072824150323867798e-01,2.538490854203701019e-02,2.406628876924514771e-01,-3.522302582859992981e-02,7.589504867792129517e-02,-4.736604988574981689e-01,-8.990285545587539673e-02,-2.913169562816619873e-01,2.277345061302185059e-01,1.534132957458496094e-01,2.850598692893981934e-01,-3.644154965877532959e-01,-1.263657659292221069e-01,1.180684641003608704e-01,1.261850297451019287e-01,-1.204030290246009827e-01,-3.440420329570770264e-02
-2.081989645957946777e-01,4.129861295223236084e-01,2.757530808448791504e-01,-8.412394672632217407e-02,6.132220849394798279e-02,6.030316352844238281e-01,3.568386733531951904e-01,8.167304843664169312e-02,-1.136955469846725464e-01,1.199703477323055267e-02,3.656542627140879631e-03,6.091785803437232971e-02,2.752513885498046875e-01,3.582564592361450195e-01,2.754671275615692139e-01,1.991424858570098877e-01,-6.452744454145431519e-02
1.977523118257522583e-01,2.391687482595443726e-01,-4.049583077430725098e-01,1.429075598716735840e-01,1.995783448219299316e-01,-6.014369726181030273e-01,-9.768356569111347198e-03,-2.583936750888824463e-01,6.202827692031860352e-01,1.827218383550643921e-01,-2.096094042062759399e-01,3.325659632682800293e-01,-2.119674533605575562e-01,3.016149103641510010e-01,8.631987124681472778e-02,-2.400443702936172485e-01,-8.322209119796752930e-01
6.896875798702239990e-02,9.180822223424911499e-02,-9.986148774623870850e-02,3.937628567218780518e-01,1.443029791116714478e-01,-1.997472047805786133e-01,3.572408854961395264e-02,2.736567556858062744e-01,4.288141131401062012e-01,9.429694712162017822e-02,4.693251252174377441e-01,-5.919137969613075256e-02,3.177454173564910889e-01,-2.959561347961425781e-01,-2.260314673185348511e-01,4.600833356380462646e-01,4.714398086071014404e-01
-1.855401992797851562e-01,-2.336126714944839478e-01,1.791659444570541382e-01,-9.774534963071346283e-03,-7.879596203565597534e-02,9.905059635639190674e-02,7.421029359102249146e-02,-6.591913849115371704e-02,3.084394633769989014e-01,1.424753665924072266e-01,1.471764445304870605e-01,6.938658654689788818e-02,1.495205014944076538e-01,1.719706505537033081e-01,-4.876678809523582458e-02,1.252378523349761963e-01,-5.609704852104187012e-01
4.967287648469209671e-03,-1.062677502632141113e-01,2.170185558497905731e-02,6.290064007043838501e-02,-1.037285327911376953e-01,-2.270713448524475098e-01,-2.238460779190063477e-01,-1.056377217173576355e-01,1.980964839458465576e-01,4.115076363086700439e-02,2.545454911887645721e-02,6.341966986656188965e-02,1.454332768917083740e-01,3.342247605323791504e-01,-2.461861371994018555e-01,2.958974801003932953e-02,4.012446403503417969e-01
2.441561073064804077e-01,2.118077278137207031e-01,-3.081966936588287354e-01,6.959718465805053711e-02,-5.069075226783752441e-01,-7.636251449584960938e-01,3.192273154854774475e-02,-1.343564242124557495e-01,3.241217732429504395e-01,-9.757359325885772705e-02,1.979797184467315674e-01,-2.178396657109260559e-02,-4.417527318000793457e-01,1.396788805723190308e-01,-2.607624828815460205e-01,2.191812731325626373e-02,1.494803875684738159e-01
6.212685257196426392e-02,3.181736543774604797e-02,-1.917855292558670044e-01,-2.597228586673736572e-01,3.196905553340911865e-01,3.473441600799560547e-01,2.484652027487754822e-02,-7.303240150213241577e-02,-1.157005280256271362e-01,-5.218142271041870117e-02,2.768260240554809570e-01,-3.012701869010925293e-01,-6.145211309194564819e-02,-6.401684135198593140e-02,1.183762550354003906e-01,-1.437353789806365967e-01,-8.923984318971633911e-02
-1.082534044981002808e-01,-3.459354862570762634e-02,-1.781714707612991333e-02,1.776739656925201416e-01,4.037335813045501709e-01,4.018373489379882812e-01,1.999940723180770874e-01,6.891485303640365601e-02,3.128654658794403076e-01,-2.090245932340621948e-01,-2.979936897754669189e-01,2.579962834715843201e-02,1.895311623811721802e-01,-7.149831205606460571e-02,-3.449188470840454102e-01,-3.361418545246124268e-01,1.475622802972793579e-01
-3.816812932491302490e-01,2.399884909391403198e-01,1.951951384544372559e-01,-3.958113789558410645e-01,-1.737880855798721313e-01,4.702608883380889893e-01,2.524899542331695557e-01,1.046200394630432129e-01,-1.798983067274093628e-01,1.421511471271514893e-01,-2.186269164085388184e-01,4.767462909221649170e-01,1.131458580493927002e-01,-2.892716825008392334e-01,2.977227866649627686e-01,4.144370257854461670e-01,1.049780771136283875e-01
-7.009345293045043945e-02,1.059225574135780334e-01,4.313871264457702637e-02,4.598160833120346069e-02,7.407318800687789917e-02,8.765718340873718262e-02,1.956893652677536011e-01,-5.429270863533020020e-02,2.517798840999603271e-01,-6.887953728437423706e-03,2.729551792144775391e-01,-3.980091214179992676e-01,2.134117335081100464e-01,4.959444999694824219e-01,2.607288062572479248e-01,-1.997451633214950562e-01,1.365356594324111938e-01
2.361513078212738037e-01,1.522711217403411865e-01,5.545221641659736633e-02,2.346001416444778442e-01,2.579379379749298096e-01,3.718630671501159668e-01,2.144206166267395020e-01,-2.459593862295150757e-01,-1.816418468952178955e-01,-3.292966783046722412e-01,-2.234387397766113281e-01,7.639718055725097656e-02,1.720827370882034302e-01,4.735284447669982910e-01,-2.447971999645233154e-01,-4.186506941914558411e-02,3.793835639953613281e-01
3.453106433153152466e-02,9.394527226686477661e-02,8.726912550628185272e-03,1.512466818094253540e-01,2.523272037506103516e-01,8.256652206182479858e-02,2.758178114891052246e-01,-1.482185572385787964e-01,3.891313821077346802e-02,-1.352552175521850586e-01,3.678393363952636719e-01,-4.428120702505111694e-02,2.792085111141204834e-01,3.284772634506225586e-01,-2.870465517044067383e-01,-4.126712307333946228e-02,6.054463386535644531e-01
-1.591897755861282349e-01,3.731143474578857422e-01,8.543549478054046631e-02,-2.780489027500152588e-01,4.664255306124687195e-02,-8.308710157871246338e-02,2.280142456293106079e-01,1.808989048004150391e-01,-3.442392349243164062e-01,-1.829953193664550781e-01,-2.511137723922729492e-01,-1.555530428886413574e-01,-1.039834767580032349e-01,-1.962852925062179565e-01,2.100630253553390503e-01,6.449616979807615280e-03,-2.692906856536865234e-01
