-1.607880890369415283e-01,1.779908835887908936e-01,-2.202478498220443726e-01,-7.131600286811590195e-03,1.961061507463455200e-01,-1.725133359432220459e-01,1.890356093645095825e-01,-1.303345412015914917e-01,-1.911262720823287964e-01,6.721898168325424194e-02,-2.112834304571151733e-01,-6.779724359512329102e-02,-1.852400153875350952e-01,-9.338581562042236328e-02,-1.243715286254882812e-01,-1.910858899354934692e-01,-7.570069283246994019e-02,6.172041222453117371e-02,-1.500107347965240479e-01,6.397342681884765625e-02,-9.872915223240852356e-03,8.918424695730209351e-02,1.981735825538635254e-01,-8.646607398986816406e-02,1.858703196048736572e-01,2.098341286182403564e-02,1.521602123975753784e-01,6.986895203590393066e-02,5.784137919545173645e-02,-2.013309299945831299e-01,4.918816313147544861e-02,1.404833197593688965e-01,-1.129733100533485413e-01,2.498319596052169800e-01,8.692083507776260376e-02,7.344876974821090698e-02,1.680437475442886353e-02,-8.221632987260818481e-02,-1.268434375524520874e-01,-3.568236529827117920e-02,1.477563828229904175e-01,-6.464678794145584106e-02,1.532524079084396362e-01,-1.782833337783813477e-01,2.461058646440505981e-01,-1.334329247474670410e-01,5.766885727643966675e-02,-5.753625929355621338e-02,5.113601218909025192e-03,2.099211094900965691e-03,1.892572492361068726e-01,-2.425364106893539429e-01,-2.784065902233123779e-01,-1.933584064245223999e-01,-1.157511696219444275e-01,-8.738078922033309937e-02,1.342536360025405884e-01,-4.057187214493751526e-02,3.628631308674812317e-02,2.074135690927505493e-01,2.176270633935928345e-01,-5.103533342480659485e-02,1.240238994359970093e-01,1.321417689323425293e-01,6.394694745540618896e-02,7.203575223684310913e-02,-5.397816002368927002e-02,9.427299350500106812e-02,1.369391977787017822e-01,1.915404349565505981e-01,1.741167455911636353e-01,1.298004537820816040e-01,9.686257690191268921e-02,-4.573411121964454651e-02,-2.291001565754413605e-02,2.319756448268890381e-01,1.327773928642272949e-01,2.324452847242355347e-01,8.824297040700912476e-02,-7.168081402778625488e-02,1.208946704864501953e-01,1.780803352594375610e-01,9.242596477270126343e-02,7.553290575742721558e-02,-4.035161808133125305e-02,-1.698369681835174561e-01,2.786858081817626953e-01,5.584873259067535400e-02,9.412696212530136108e-02,9.647379815578460693e-02,5.120043084025382996e-02,-8.898175507783889771e-02,-6.720053404569625854e-02,-2.201714515686035156e-01,-1.154540032148361206e-01,-7.737819850444793701e-02,-2.211184054613113403e-01,6.631919741630554199e-02,-1.612552069127559662e-02,2.597233513370156288e-03
9.215926751494407654e-03,-1.702639758586883545e-01,8.715064614079892635e-04,-1.519502848386764526e-01,-1.144316121935844421e-01,5.165953189134597778e-02,-1.977563351392745972e-01,2.545502968132495880e-03,8.917671442031860352e-02,-2.093975841999053955e-01,-1.489222645759582520e-01,-1.015875041484832764e-01,-1.354715824127197266e-01,1.114002838730812073e-01,-1.924924999475479126e-01,3.519953042268753052e-02,8.923276513814926147e-02,-1.513136327266693115e-01,-1.476525515317916870e-01,-9.654680639505386353e-02,1.185506060719490051e-01,-1.619527786970138550e-01,1.027254238724708557e-01,8.648476563394069672e-03,-9.052205085754394531e-02,-2.369980216026306152e-01,-1.500656902790069580e-01,-1.450412869453430176e-01,-9.415816515684127808e-02,3.118697367608547211e-02,-2.400755137205123901e-01,-9.987810254096984863e-02,1.721107065677642822e-01,-1.722810324281454086e-03,-4.148869588971138000e-02,1.460555642843246460e-01,2.613720297813415527e-02,-8.895992487668991089e-02,1.369695812463760376e-01,-2.061550170183181763e-01,3.923424705862998962e-02,5.300905928015708923e-02,-1.944856345653533936e-01,1.763839274644851685e-01,1.959813758730888367e-02,-3.824166953563690186e-02,-1.846898198127746582e-01,1.227294206619262695e-01,-7.649508118629455566e-02,1.383412033319473267e-01,-5.784626305103302002e-02,3.499228041619062424e-03,5.426616966724395752e-02,-9.430383145809173584e-02,-1.522966921329498291e-01,9.852284193038940430e-02,-6.038422137498855591e-02,1.143843159079551697e-01,1.013893634080886841e-01,-5.235378816723823547e-02,1.099594235420227051e-01,1.909011602401733398e-01,-8.556240051984786987e-02,-1.042929217219352722e-01,-2.110946737229824066e-02,-1.894037127494812012e-01,-2.862975932657718658e-02,-7.519499212503433228e-02,2.564910240471363068e-02,-1.146934088319540024e-02,-1.482735127210617065e-01,-2.020411491394042969e-01,-1.963450759649276733e-01,2.002681372687220573e-03,-1.022713705897331238e-01,2.244231700897216797e-01,1.108818799257278442e-01,7.338581979274749756e-02,5.744725465774536133e-02,2.173634469509124756e-01,1.754985302686691284e-01,-7.689227815717458725e-03,1.151084899902343750e-01,1.937337517738342285e-01,1.599762737751007080e-01,2.477664798498153687e-01,-1.414545229636132717e-03,-3.823329880833625793e-02,-1.513575613498687744e-01,5.787779763340950012e-02,1.126600876450538635e-01,-1.173286661505699158e-01,-1.082680076360702515e-01,7.809948921203613281e-02,-1.227375194430351257e-01,-3.661466389894485474e-02,6.855548173189163208e-02,2.256267815828323364e-01,5.135554820299148560e-02,1.992094218730926514e-01
-2.659728825092315674e-01,4.638571292161941528e-02,3.388939425349235535e-02,-1.158890426158905029e-01,-4.103110358119010925e-02,1.046953871846199036e-01,1.408920735120773315e-01,-1.807208359241485596e-01,1.584454476833343506e-01,1.390887498855590820e-01,2.134114652872085571e-01,-2.775945141911506653e-02,-3.783772140741348267e-02,2.086557000875473022e-01,6.759256869554519653e-02,1.887611150741577148e-01,4.254391044378280640e-02,-2.017487734556198120e-01,-2.089935690164566040e-01,-1.934886574745178223e-01,-1.185420528054237366e-01,1.357899159193038940e-01,-1.636317223310470581e-01,-2.388230562210083008e-01,1.875454634428024292e-01,-6.541770696640014648e-02,-1.142848432064056396e-01,5.986628681421279907e-02,-1.245299279689788818e-01,-6.860330700874328613e-02,-2.899833954870700836e-02,2.132597565650939941e-02,-1.412503421306610107e-01,6.068033352494239807e-02,-2.230859845876693726e-01,1.886976882815361023e-02,-1.791551262140274048e-01,2.803918346762657166e-02,-9.262872487306594849e-02,1.856798678636550903e-01,8.111668378114700317e-02,-1.058012321591377258e-01,-1.970694214105606079e-01,2.242449373006820679e-01,1.608326882123947144e-01,-7.282314449548721313e-02,2.238948941230773926e-01,2.671781778335571289e-01,2.129365652799606323e-01,3.177173063158988953e-02,3.541321679949760437e-02,2.440591305494308472e-01,-1.976204663515090942e-01,-5.273037031292915344e-02,-5.392782390117645264e-02,6.331858038902282715e-02,2.050216123461723328e-02,-1.030866056680679321e-01,2.181529849767684937e-01,-7.474544644355773926e-02,1.064504384994506836e-01,1.438512057065963745e-01,1.615026295185089111e-01,-1.657206192612648010e-02,2.655315399169921875e-01,-4.387642722576856613e-03,5.611294880509376526e-03,1.022193357348442078e-01,-1.461555957794189453e-01,-1.006294563412666321e-01,-2.629148066043853760e-01,1.660718619823455811e-01,-1.853735744953155518e-01,1.395022729411721230e-03,-2.164561599493026733e-01,5.933984741568565369e-02,-1.667241752147674561e-01,6.755739450454711914e-02,1.287249624729156494e-01,1.884403377771377563e-01,2.570752799510955811e-01,-8.511926978826522827e-02,1.146706342697143555e-01,1.829356551170349121e-01,-1.511824131011962891e-01,-7.729137688875198364e-02,1.660418957471847534e-01,9.604074805974960327e-02,-2.593387365341186523e-01,-8.115621656179428101e-02,-1.067645028233528137e-01,-6.827645748853683472e-02,1.113509312272071838e-01,-6.016145646572113037e-02,5.613369122147560120e-02,-2.419511526823043823e-01,-2.726140022277832031e-01,2.210958860814571381e-02,2.191277593374252319e-01,5.984540656208992004e-02
-9.172870218753814697e-02,-1.483918428421020508e-01,-1.514220386743545532e-01,1.687316149473190308e-01,-2.292481809854507446e-01,2.133799046277999878e-01,-5.045964941382408142e-02,5.281713604927062988e-02,1.023082435131072998e-01,-3.352781012654304504e-02,2.368007898330688477e-01,2.073049247264862061e-01,-2.020868808031082153e-01,-2.504361569881439209e-01,2.426232397556304932e-01,-2.390312254428863525e-01,-5.575018003582954407e-02,-3.491655364632606506e-02,5.998166650533676147e-02,-1.679448634386062622e-01,5.204535648226737976e-02,-1.061420366168022156e-01,1.009193658828735352e-01,-1.289495378732681274e-01,1.148955002427101135e-01,-1.273129731416702271e-01,7.580029964447021484e-02,1.879320442676544189e-01,-2.390989959239959717e-01,-3.504992276430130005e-02,-1.963621824979782104e-01,4.845539480447769165e-02,1.545596984215080738e-03,2.457485198974609375e-01,-1.709372699260711670e-01,1.145799234509468079e-01,1.799687743186950684e-01,5.664197355508804321e-02,-6.154612079262733459e-02,-6.440944224596023560e-02,1.602799892425537109e-01,-1.037711128592491150e-01,1.235165596008300781e-01,1.742559522390365601e-01,8.167595416307449341e-02,-8.295375853776931763e-02,1.189732402563095093e-01,7.363697886466979980e-02,1.850801110267639160e-01,-1.523427814245223999e-01,1.484744846820831299e-01,-1.708392798900604248e-01,-1.347656995058059692e-01,2.483134903013706207e-02,-2.039722353219985962e-01,1.023998782038688660e-01,8.447914384305477142e-03,-6.994119286537170410e-02,9.963288158178329468e-02,-1.228822916746139526e-01,1.420993506908416748e-01,-2.655763924121856689e-01,-1.249192059040069580e-01,1.215539574623107910e-01,9.918300807476043701e-02,2.609669268131256104e-01,-1.674574315547943115e-01,2.012654244899749756e-01,-1.840427219867706299e-01,2.473578304052352905e-01,1.692262887954711914e-01,1.437752246856689453e-01,-1.881580799818038940e-01,3.236434236168861389e-02,4.285579547286033630e-02,1.894908249378204346e-01,-1.706669181585311890e-01,-2.365444302558898926e-01,-2.458929121494293213e-01,-7.139940280467271805e-03,1.220095381140708923e-01,8.115338534116744995e-02,-1.584445983171463013e-01,-6.319996714591979980e-02,-5.673151835799217224e-02,-1.823102533817291260e-01,-8.732758462429046631e-02,-2.198643535375595093e-01,1.213688328862190247e-01,1.469939798116683960e-01,-1.140575110912322998e-01,5.645063146948814392e-02,-6.223285105079412460e-03,-1.537745147943496704e-01,-3.039009869098663330e-02,-4.084479808807373047e-02,-1.834873110055923462e-01,9.083519876003265381e-02,6.366409361362457275e-02,2.518367171287536621e-01
9.488406032323837280e-02,-1.625624597072601318e-01,1.579970717430114746e-01,-2.102692611515522003e-02,1.492019742727279663e-01,-1.864154040813446045e-01,3.013270199298858643e-01,-2.430047094821929932e-01,2.063809335231781006e-01,-4.747916013002395630e-02,1.037378460168838501e-01,4.224730283021926880e-02,1.262139230966567993e-01,8.686860650777816772e-02,-1.803078800439834595e-01,-7.458716630935668945e-02,1.643533557653427124e-01,1.446480453014373779e-01,-1.925707459449768066e-01,-1.270796172320842743e-02,-3.807261958718299866e-02,5.100152269005775452e-02,-8.269200474023818970e-02,9.403094649314880371e-02,-2.397828847169876099e-01,6.989715993404388428e-02,-2.241030037403106689e-01,2.248735129833221436e-01,1.066983863711357117e-01,-9.750621393322944641e-04,-8.899544924497604370e-02,3.212920427322387695e-01,-1.213739067316055298e-01,-1.588475257158279419e-01,-2.024246603250503540e-01,-2.550792098045349121e-01,-2.659798860549926758e-01,1.179842874407768250e-01,-2.071540206670761108e-01,1.981715708971023560e-01,-4.249794408679008484e-02,7.022865116596221924e-02,1.745861470699310303e-01,-1.373169422149658203e-01,2.174647152423858643e-02,-6.799776107072830200e-02,-1.063354685902595520e-01,-1.914294958114624023e-01,-1.254115700721740723e-01,1.649082601070404053e-01,1.655998975038528442e-01,9.857244789600372314e-02,1.395282596349716187e-01,8.093526214361190796e-02,9.730368852615356445e-02,9.190137684345245361e-02,-2.060808390378952026e-01,-1.781857758760452271e-01,8.328390866518020630e-02,-1.005854830145835876e-01,-2.387661673128604889e-02,-1.729539632797241211e-01,-1.763171404600143433e-01,1.754878759384155273e-01,-1.724366843700408936e-01,-4.610821604728698730e-02,-5.865145847201347351e-02,-2.169824391603469849e-01,2.434284538030624390e-01,-1.656750440597534180e-01,-5.991126224398612976e-02,9.234834462404251099e-02,1.669962555170059204e-01,-2.078527659177780151e-01,-1.299980431795120239e-01,-8.493757992982864380e-02,-9.531347453594207764e-02,1.574534736573696136e-02,9.899370372295379639e-02,3.093513660132884979e-02,1.504559516906738281e-01,1.650982797145843506e-01,1.579227447509765625e-01,1.705034822225570679e-01,5.253522843122482300e-02,-1.909970305860042572e-02,-2.135395407676696777e-01,5.191354826092720032e-02,-1.154599636793136597e-01,6.316962838172912598e-02,-2.408834546804428101e-01,5.126643460243940353e-03,-9.894312173128128052e-02,-2.867521047592163086e-01,-1.169933527708053589e-01,-1.241113394498825073e-01,-2.010623551905155182e-02,-1.280815154314041138e-01,6.813518702983856201e-02,1.400607377290725708e-01
-1.780644506216049194e-01,1.592402607202529907e-01,1.658904254436492920e-01,-2.198118865489959717e-01,-1.172440275549888611e-01,3.480377420783042908e-02,1.675032973289489746e-01,4.994285851716995239e-02,-3.586627915501594543e-02,-1.605980694293975830e-01,4.109329357743263245e-02,-2.074367851018905640e-01,5.847088992595672607e-02,-9.834435582160949707e-02,-2.210006266832351685e-01,-6.881676614284515381e-02,-1.723598390817642212e-01,-2.732117660343647003e-02,1.826018542051315308e-01,-2.509384155273437500e-01,-1.539872884750366211e-01,-8.412809669971466064e-02,-9.276137687265872955e-03,-1.156765520572662354e-01,1.572612114250659943e-02,1.044786646962165833e-01,1.079044193029403687e-01,-1.916441693902015686e-02,-5.192553158849477768e-03,-4.929206334054470062e-03,-9.869036823511123657e-02,5.173048935830593109e-03,-1.926785111427307129e-01,2.141983211040496826e-01,9.624240547418594360e-02,-1.794429272413253784e-01,-1.862762272357940674e-01,1.911847889423370361e-01,8.718255162239074707e-02,1.200723126530647278e-01,-1.380246430635452271e-01,2.024375796318054199e-01,7.117124646902084351e-02,8.582789450883865356e-03,2.248908951878547668e-02,1.034615710377693176e-01,2.001179158687591553e-01,2.358693778514862061e-01,1.999638378620147705e-01,1.165810376405715942e-01,-1.342457532882690430e-01,-1.779873222112655640e-01,-1.311969757080078125e-01,-8.442295342683792114e-02,9.957055002450942993e-02,-1.170823574066162109e-01,1.351527422666549683e-01,-4.485103115439414978e-02,2.203681617975234985e-01,-2.039067447185516357e-01,1.942301690578460693e-01,-2.450372725725173950e-01,-7.289041578769683838e-02,-1.905925124883651733e-01,-1.093517839908599854e-01,2.778551913797855377e-02,-6.870853155851364136e-02,1.894879713654518127e-02,1.386015266180038452e-01,-2.451034784317016602e-01,1.850987523794174194e-01,2.820788696408271790e-02,8.179619908332824707e-02,-1.580305211246013641e-02,-9.094495326280593872e-02,2.052011191844940186e-01,-5.565992742776870728e-02,-2.226835936307907104e-01,1.382212638854980469e-01,9.808485954999923706e-02,1.956238895654678345e-01,-9.887552261352539062e-02,1.251932084560394287e-01,8.919344842433929443e-02,2.012462764978408813e-01,6.358902156352996826e-02,-8.140929043292999268e-02,-2.075235545635223389e-01,-7.933549582958221436e-02,8.551287651062011719e-02,-9.046746045351028442e-02,-1.176883131265640259e-01,-5.383748188614845276e-02,1.597947180271148682e-01,-1.242337152361869812e-01,2.497792690992355347e-01,1.643407195806503296e-01,-3.088169358670711517e-02,1.200002059340476990e-01,-1.321008056402206421e-01
7.152546197175979614e-02,3.409077972173690796e-02,-2.194651961326599121e-02,-1.335220634937286377e-01,-1.736338599584996700e-03,-7.136788964271545410e-02,-1.738276630640029907e-01,-1.327274441719055176e-01,-1.077077239751815796e-01,1.059320047497749329e-01,-1.610235720872879028e-01,6.757769733667373657e-02,-1.480571925640106201e-01,5.085470899939537048e-02,-2.016077041625976562e-01,-1.009028330445289612e-01,3.550228476524353027e-02,1.568472832441329956e-01,-1.313435146585106850e-03,-1.818731054663658142e-02,1.233316119760274887e-02,1.306007057428359985e-01,-2.713917195796966553e-02,3.427933156490325928e-02,1.184446215629577637e-01,-1.284716725349426270e-01,2.076394408941268921e-01,8.159523457288742065e-02,1.427875310182571411e-01,-9.815856814384460449e-02,1.219953992404043674e-03,7.497854530811309814e-02,2.058305740356445312e-01,1.627860777080059052e-02,5.428068339824676514e-02,-1.306279469281435013e-02,1.146841514855623245e-02,7.600317895412445068e-02,-3.323684930801391602e-01,-6.615071743726730347e-02,3.987124562263488770e-02,-2.127617001533508301e-01,-1.048278734087944031e-01,1.834885776042938232e-01,-9.331340342760086060e-02,-1.609327495098114014e-01,-2.475526481866836548e-01,1.355404704809188843e-01,-2.181821502745151520e-02,1.377259492874145508e-01,2.661584019660949707e-01,2.824260592460632324e-01,4.333838075399398804e-02,-9.332726895809173584e-02,-2.583329379558563232e-01,8.247923851013183594e-02,1.217958852648735046e-01,7.456912100315093994e-02,7.001886516809463501e-02,3.332393988966941833e-02,1.843876540660858154e-01,-7.501187175512313843e-02,-2.168617397546768188e-01,5.690998956561088562e-02,9.543992200633510947e-05,-1.306195855140686035e-01,2.422545403242111206e-01,-5.648804083466529846e-02,1.090696780011057854e-03,1.860295422375202179e-02,1.088446155190467834e-01,-2.543669939041137695e-01,-6.903970986604690552e-02,-2.487198859453201294e-01,1.114304661750793457e-01,2.466655671596527100e-01,-3.968879173044115305e-04,-1.641056984663009644e-01,-2.694957256317138672e-01,-1.530610471963882446e-01,-1.292381584644317627e-01,1.455421745777130127e-01,-1.482434123754501343e-01,-1.932123489677906036e-02,1.093981321901082993e-02,-1.945570856332778931e-01,-2.943825125694274902e-01,2.164580076932907104e-01,-2.534202039241790771e-01,-2.427553832530975342e-01,9.269686788320541382e-02,7.638672739267349243e-02,1.187693178653717041e-01,-5.452590435743331909e-02,-9.644590318202972412e-02,-5.622344557195901871e-03,4.220651835203170776e-02,2.472272217273712158e-01,-1.967247575521469116e-01,1.790725737810134888e-01
-2.161571085453033447e-01,4.133266210556030273e-02,-1.560903340578079224e-01,1.074527651071548462e-01,-2.356180548667907715e-01,9.785236418247222900e-02,1.117443293333053589e-01,-2.011907845735549927e-01,9.258859604597091675e-02,1.051786392927169800e-01,-9.172717481851577759e-02,-1.692613661289215088e-01,1.175534352660179138e-01,3.877188265323638916e-02,-1.159272491931915283e-01,-1.993614882230758667e-01,1.739482879638671875e-01,2.806310541927814484e-02,-9.223161265254020691e-03,-2.003008723258972168e-01,8.892660588026046753e-02,1.171553283929824829e-01,-1.510345786809921265e-01,-5.272009223699569702e-02,4.735821112990379333e-02,1.499318145215511322e-02,-2.451822012662887573e-01,-1.361351162195205688e-01,7.079137116670608521e-02,2.101636379957199097e-01,4.125141724944114685e-02,-8.472816646099090576e-02,-1.605989933013916016e-01,8.521830290555953979e-02,1.667451858520507812e-01,-1.320105493068695068e-01,-8.595445007085800171e-02,2.711517503485083580e-03,-2.118423432111740112e-01,3.131282329559326172e-02,1.487936824560165405e-02,-1.352992802858352661e-01,1.825823485851287842e-01,8.973563462495803833e-02,-1.877535730600357056e-01,1.412271857261657715e-01,2.375080138444900513e-01,-2.058632075786590576e-01,-1.359099596738815308e-01,2.218049615621566772e-01,-3.156708925962448120e-02,3.699310868978500366e-02,-2.322181910276412964e-01,-1.767630875110626221e-02,-3.487441223114728928e-03,5.808604136109352112e-02,-9.064645320177078247e-02,9.118318557739257812e-02,-1.905498467385768890e-02,8.883792906999588013e-02,-2.230762541294097900e-01,-1.442904770374298096e-01,-2.809529937803745270e-02,-2.736607939004898071e-02,8.134375093504786491e-04,-1.949139237403869629e-01,1.341189816594123840e-02,6.118369847536087036e-02,1.558147519826889038e-01,1.406231801956892014e-02,1.780623048543930054e-01,1.467045992612838745e-01,8.764531463384628296e-02,-1.876970194280147552e-02,1.756075918674468994e-01,1.760474592447280884e-01,-8.125369995832443237e-02,8.895147591829299927e-02,-1.039626747369766235e-01,-2.384022623300552368e-01,3.316143527626991272e-02,-1.360820978879928589e-01,1.410267204046249390e-01,-2.495772205293178558e-02,-2.589996457099914551e-01,-1.200600638985633850e-01,-6.531392037868499756e-02,-1.281854957342147827e-01,2.614961564540863037e-02,1.096075698733329773e-01,-2.362994998693466187e-01,-1.476020812988281250e-01,5.787494033575057983e-02,-9.198048710823059082e-02,8.616222441196441650e-02,6.207126192748546600e-03,-4.219641909003257751e-02,-1.256124675273895264e-02,-1.945333778858184814e-01,-8.186788111925125122e-02
1.559904366731643677e-01,3.034390509128570557e-03,-2.035052478313446045e-01,5.843035876750946045e-02,-1.810039281845092773e-01,2.324112504720687866e-01,-1.520259976387023926e-01,1.728076040744781494e-01,-1.915590763092041016e-01,1.217749342322349548e-01,-1.041612327098846436e-01,-2.285162508487701416e-01,-2.309224903583526611e-01,-1.644401848316192627e-01,1.956449151039123535e-01,1.335473805665969849e-01,-6.853823363780975342e-02,-2.296587079763412476e-01,1.222979426383972168e-01,2.363344579935073853e-01,1.256934553384780884e-01,-1.972257047891616821e-01,-4.379602149128913879e-02,1.603897660970687866e-01,-6.653790175914764404e-02,2.362523376941680908e-01,-1.760171353816986084e-01,-6.664555519819259644e-02,-1.535780131816864014e-01,-1.499845534563064575e-01,-3.764304518699645996e-02,-2.468651980161666870e-01,-1.164553835988044739e-01,2.133157551288604736e-01,1.898388415575027466e-01,2.600518167018890381e-01,-9.582338482141494751e-02,-1.654875129461288452e-01,1.191374287009239197e-01,3.193913027644157410e-03,3.924922551959753036e-03,2.186617106199264526e-01,1.135810613632202148e-01,-1.620706021785736084e-01,-5.653930455446243286e-02,2.795035019516944885e-02,2.126707285642623901e-01,1.748217493295669556e-01,-1.779824644327163696e-01,-5.263317003846168518e-02,4.231700673699378967e-02,5.278047174215316772e-02,1.694676652550697327e-02,-8.050156757235527039e-03,-2.450242936611175537e-01,-8.285275846719741821e-02,2.304080426692962646e-01,4.043916612863540649e-02,-7.533246278762817383e-02,-1.723809391260147095e-01,1.432823538780212402e-01,2.429671436548233032e-01,-2.077694982290267944e-01,6.308130174875259399e-02,1.911970525979995728e-01,1.984660774469375610e-01,-8.027305454015731812e-02,2.528931796550750732e-01,5.543956160545349121e-02,-2.176468726247549057e-03,-1.814409643411636353e-01,-1.958956271409988403e-01,1.309511363506317139e-01,-1.976488716900348663e-02,9.372232109308242798e-02,1.222126651555299759e-02,-4.960342496633529663e-02,-4.716986417770385742e-02,-4.434371832758188248e-03,-1.197049319744110107e-01,1.455425918102264404e-01,5.425392091274261475e-02,1.130619496107101440e-01,-1.354246437549591064e-01,-1.495055854320526123e-01,1.362544447183609009e-01,-1.384417563676834106e-01,-1.819804906845092773e-01,-2.096741050481796265e-01,-7.697526365518569946e-02,1.114017069339752197e-01,4.327781870961189270e-02,-1.229401603341102600e-01,-1.770158112049102783e-01,-1.845307797193527222e-01,-9.167435020208358765e-02,1.198831498622894287e-01,-2.174982130527496338e-01,-5.792797356843948364e-02,1.373924165964126587e-01
2.641400396823883057e-01,-3.730696439743041992e-02,9.599728882312774658e-02,1.198071017861366272e-01,2.115360498428344727e-01,1.961236745119094849e-01,2.295459061861038208e-01,-6.209878623485565186e-02,-1.387060880661010742e-01,-5.887042731046676636e-02,-2.202823311090469360e-01,4.551377147436141968e-03,2.011758089065551758e-01,-6.102307140827178955e-02,2.090898603200912476e-01,-8.922291547060012817e-02,-4.306092485785484314e-02,-1.849317401647567749e-01,-2.107646763324737549e-01,1.432524621486663818e-01,1.401557624340057373e-01,2.036391012370586395e-02,1.969928443431854248e-01,-1.067428365349769592e-01,-6.620690971612930298e-02,1.509525626897811890e-01,2.037484049797058105e-01,9.164003282785415649e-02,1.357850730419158936e-01,2.267073690891265869e-01,-2.452807426452636719e-01,-1.484857201576232910e-01,-2.100537158548831940e-02,-5.096823722124099731e-02,-8.678647875785827637e-02,4.321161285042762756e-02,-1.990333646535873413e-01,8.595299720764160156e-02,7.957229018211364746e-02,1.461868584156036377e-01,2.126698344945907593e-01,1.726222187280654907e-01,-4.258846119046211243e-02,7.372435182332992554e-02,1.722166389226913452e-01,2.532503604888916016e-01,-1.984897106885910034e-01,1.052889749407768250e-01,1.248031929135322571e-01,-1.966973207890987396e-02,9.743601828813552856e-02,-7.230311632156372070e-02,-1.466977000236511230e-01,1.497134715318679810e-01,-1.604834571480751038e-02,8.285862952470779419e-02,-1.350885033607482910e-01,1.196305602788925171e-01,-3.246657177805900574e-02,-1.571021229028701782e-02,1.248000860214233398e-01,2.318125516176223755e-01,1.463814824819564819e-02,6.795172393321990967e-02,1.988331973552703857e-01,1.090503782033920288e-01,9.951934218406677246e-02,-2.007779330015182495e-01,2.513646893203258514e-02,1.096692308783531189e-01,9.814264625310897827e-02,1.774938963353633881e-02,-7.503632456064224243e-02,-1.749863848090171814e-02,-3.479646891355514526e-02,1.322292350232601166e-02,-1.345050185918807983e-01,-2.010115087032318115e-01,-2.352013997733592987e-02,-1.981325298547744751e-01,3.092371299862861633e-02,1.638521552085876465e-01,-1.444004625082015991e-01,-2.087115645408630371e-01,-1.882528662681579590e-01,-2.169373184442520142e-01,-1.301594376564025879e-01,-4.697955213487148285e-03,1.863405667245388031e-02,-8.161743730306625366e-02,-1.124977022409439087e-01,2.386318519711494446e-02,-1.513209939002990723e-01,-1.577036231756210327e-01,2.280819602310657501e-02,-1.353302299976348877e-01,1.864917427301406860e-01,-1.378910541534423828e-01,7.065816223621368408e-02,-1.547162532806396484e-01
