1.074663698673248291e-01,-6.849136948585510254e-02,-9.177146106958389282e-02,-1.775505952537059784e-03,-3.150185570120811462e-03,1.579168736934661865e-01,-1.880548596382141113e-01,8.937767893075942993e-02,-4.783632699400186539e-03,-4.684926941990852356e-02,2.849886417388916016e-01,1.461910158395767212e-01,-1.732456982135772705e-01,2.713421583175659180e-01,-6.372606754302978516e-02,-1.264375001192092896e-01,2.642511390149593353e-02
-1.513933241367340088e-01,-8.715539425611495972e-02,1.144447550177574158e-01,-3.071414530277252197e-01,-1.977877765893936157e-01,6.916247308254241943e-03,-1.302371025085449219e-01,2.355557978153228760e-01,8.236357942223548889e-03,2.041687071323394775e-01,-1.512603834271430969e-02,6.551696360111236572e-02,-1.143344957381486893e-02,-3.146000206470489502e-01,3.523396551609039307e-01,1.682213693857192993e-01,-2.153938636183738708e-02
8.766454458236694336e-02,9.211193025112152100e-02,-2.649040520191192627e-01,1.349149495363235474e-01,2.591631934046745300e-02,-2.542359232902526855e-01,8.364526182413101196e-02,3.554273769259452820e-02,2.475829869508743286e-01,3.765667602419853210e-02,1.436144206672906876e-02,1.766251921653747559e-01,-1.013209670782089233e-01,8.855140209197998047e-02,-4.869046807289123535e-02,-3.742370009422302246e-02,-4.320361018180847168e-01
-2.158357053995132446e-01,1.005107983946800232e-01,1.956331310793757439e-03,1.805087476968765259e-01,-1.818382889032363892e-01,1.347764730453491211e-01,2.144842743873596191e-01,9.052533656358718872e-02,1.725008487701416016e-01,4.168208688497543335e-02,1.014401167631149292e-01,1.028401032090187073e-01,3.089447319507598877e-01,2.877149879932403564e-01,-3.814041912555694580e-01,-6.923557817935943604e-02,-1.337406039237976074e-01
-4.527739062905311584e-02,-1.375842392444610596e-01,9.152652323246002197e-02,-3.993292897939682007e-02,3.179697096347808838e-01,-2.896897681057453156e-02,-4.880715161561965942e-02,5.882007256150245667e-02,2.218076586723327637e-01,5.611718515865504742e-04,2.413179427385330200e-01,8.774733543395996094e-02,1.890798509120941162e-01,-3.267330527305603027e-01,1.430408954620361328e-01,2.311903284862637520e-03,1.856408314779400826e-03
-1.144301071763038635e-01,4.517130181193351746e-02,-5.787193775177001953e-02,-1.874487996101379395e-01,-3.086344897747039795e-01,-6.139823794364929199e-02,-2.599951922893524170e-01,6.204829737544059753e-02,8.469970896840095520e-03,8.483114093542098999e-02,-1.834350973367691040e-01,-6.732881814241409302e-02,-1.928523033857345581e-01,1.751099899411201477e-02,-3.767028078436851501e-02,-8.632377535104751587e-02,8.881277590990066528e-02
-1.972029507160186768e-01,-1.486765146255493164e-01,2.730059027671813965e-01,-2.636303007602691650e-01,-9.046468138694763184e-02,2.142751663923263550e-01,-2.034655064344406128e-01,2.817888557910919189e-01,-3.281764090061187744e-01,-1.566198654472827911e-02,6.075316108763217926e-03,-2.485323548316955566e-01,2.046110928058624268e-01,-2.121830731630325317e-01,1.111771166324615479e-01,2.024779319763183594e-01,4.584230184555053711e-01
-2.400850802659988403e-01,-1.197955161333084106e-01,4.526133835315704346e-02,-3.498907387256622314e-01,-1.465924233198165894e-01,-4.223449155688285828e-02,-2.936286665499210358e-02,1.183016523718833923e-01,1.241212338209152222e-01,1.111259534955024719e-01,-2.865055799484252930e-01,1.310162395238876343e-01,-9.736739099025726318e-02,-1.313397586345672607e-01,1.304938644170761108e-01,-1.863350719213485718e-01,-8.607365936040878296e-02
-1.355893164873123169e-01,9.707318991422653198e-02,1.579123586416244507e-01,-4.533796384930610657e-02,1.207508370280265808e-01,-4.470163583755493164e-01,-9.178848564624786377e-02,-1.787613332271575928e-01,1.473443955183029175e-01,1.085090637207031250e-01,1.269803345203399658e-01,-9.975358843803405762e-02,-4.806560650467872620e-02,-7.587081193923950195e-02,3.972368314862251282e-02,1.179932728409767151e-01,-2.207638509571552277e-02
-3.436288097873330116e-03,1.486796587705612183e-01,1.638737022876739502e-01,-4.187708720564842224e-02,-1.055277064442634583e-01,5.069878101348876953e-01,1.063031703233718872e-01,9.003125876188278198e-02,-5.085161328315734863e-02,-5.164385214447975159e-02,8.607072755694389343e-03,-5.841889977455139160e-02,1.697345227003097534e-01,5.083680152893066406e-02,3.605718165636062622e-02,-8.752653002738952637e-02,-1.231130287051200867e-01
2.520767152309417725e-01,2.237177789211273193e-01,-3.259476423263549805e-01,3.424086272716522217e-01,1.782432496547698975e-01,-4.254773259162902832e-01,2.301306277513504028e-01,-2.823425829410552979e-01,3.710969686508178711e-01,6.119611486792564392e-02,9.403434395790100098e-02,3.322673439979553223e-01,-1.576668918132781982e-01,2.999905943870544434e-01,-1.284658163785934448e-01,-1.583108603954315186e-01,-4.334433376789093018e-01
1.311873346567153931e-01,1.798233687877655029e-01,3.938787803053855896e-02,2.168184518814086914e-01,4.596016928553581238e-02,-6.474892795085906982e-02,8.840922266244888306e-02,2.638908624649047852e-01,3.220588862895965576e-01,6.278897076845169067e-02,2.125725299119949341e-01,-7.809036877006292343e-03,2.403719872236251831e-01,-6.415959447622299194e-02,5.397549644112586975e-02,1.589058190584182739e-01,3.437131643295288086e-01
-2.461758106946945190e-01,-2.289774715900421143e-01,8.433642238378524780e-02,-2.486130967736244202e-02,2.704056352376937866e-02,2.363088279962539673e-01,1.219282522797584534e-01,-8.045552670955657959e-02,3.438771963119506836e-01,-4.096022341400384903e-03,5.268799141049385071e-02,5.383182782679796219e-03,2.179169505834579468e-01,1.253921836614608765e-01,8.935143239796161652e-03,1.691650301218032837e-01,-1.732488274574279785e-01
-1.714316383004188538e-02,1.556090861558914185e-01,-1.174890529364347458e-02,1.647542417049407959e-02,-1.014148592948913574e-01,-3.307760655879974365e-01,-1.718204468488693237e-01,-1.163839325308799744e-01,6.417050212621688843e-02,1.506496686488389969e-02,5.170280486345291138e-02,1.039896905422210693e-01,1.180117130279541016e-01,3.280588090419769287e-01,-9.932012110948562622e-02,1.686959117650985718e-01,2.591618299484252930e-01
1.431544423103332520e-01,1.444738358259201050e-01,-1.651542335748672485e-01,9.892550110816955566e-02,-3.694963157176971436e-01,-7.696214318275451660e-01,1.638335362076759338e-02,1.936156675219535828e-02,1.459959298372268677e-01,-5.202440172433853149e-02,1.178493276238441467e-01,-2.935427054762840271e-02,-2.640657126903533936e-01,8.714213967323303223e-02,-9.642065316438674927e-02,-2.249226719141006470e-02,1.285210102796554565e-01
-5.008866637945175171e-02,-1.151362881064414978e-01,-1.775340437889099121e-01,-1.966508924961090088e-01,6.828173249959945679e-02,3.250775933265686035e-01,5.235851183533668518e-02,-3.331023827195167542e-02,-1.654741121456027031e-03,5.170422419905662537e-02,1.598999463021755219e-02,-1.962478458881378174e-01,-1.306651234626770020e-01,-1.267403364181518555e-01,7.632821053266525269e-02,-3.634493798017501831e-02,-6.556129455566406250e-02
-1.205979511141777039e-01,-2.809001691639423370e-02,-7.254241406917572021e-02,5.437336862087249756e-02,1.767868697643280029e-01,3.057088851928710938e-01,1.445578932762145996e-01,2.466367371380329132e-02,1.652760952711105347e-01,-2.247376441955566406e-01,-2.929345369338989258e-01,-1.982053369283676147e-01,6.250357627868652344e-02,1.940893195569515228e-02,-1.811292767524719238e-01,-2.380978614091873169e-01,8.271595835685729980e-02
